     327      14   2  0.0800  10.9437835827  14.4549700681  29.4408997474  # c1
     328      14   5  0.0530   9.8254815185  14.7196937678  29.2891796665  # hc
     329      14   6 -0.2660  12.0252830412  14.7241762160  28.4902287473  # o3e
     330      14   2  0.0800  11.4838886883  13.4251791294  28.5792928999  # c1
     331      14   5  0.0530  10.9108959262  13.1671748333  27.6634475631  # hc
     332      14   1 -0.1060  12.0171960854  12.3644312144  29.4543437417  # c
     333      14   5  0.0530  13.0769693539  12.2349582063  29.4220081641  # hc
     334      14   5  0.0530  11.5889536184  11.4221738828  29.1722303284  # hc
     335      14   2 -0.0530  11.5213423451  12.7885651843  30.9581044784  # c1
     336      14   5  0.0530  10.6121195356  12.1312564819  31.0576853689  # hc
     337      15   2 -0.0530  38.4321614519  31.8158517978  34.0515630058  # c1
     338      15   5  0.0530  39.3535659322  32.0712421182  34.5448022908  # hc
     339      15   1 -0.1060  37.1515027467  31.6449581361  34.9112473351  # c
     340      15   5  0.0530  37.2285754133  30.7718070571  35.6224259991  # hc
     341      15   5  0.0530  36.9679745454  32.5533766457  35.4580387591  # hc
     342      15   2 -0.0530  36.2747399385  31.3362114956  33.7181453875  # c1
     343      15   5  0.0530  35.2291996762  31.0214086374  33.8254019756  # hc
     344      15   2  0.0800  37.0451295909  30.1875184511  32.9940706328  # c1
     345      15   5  0.0530  36.5613349842  29.1411834489  32.8427682169  # hc
     346      15   2  0.0800  38.4606608860  30.4816536509  33.2324125349  # c1
     347      15   5  0.0530  39.3202571266  29.7649797758  33.4317570555  # hc
     348      15   6 -0.2660  37.8423071627  30.6136532603  31.8844570866  # o3e
     349      15   2 -0.0530  36.4378225125  32.7173107127  32.9020920555  # c1
     350      15   5  0.0530  36.2083659214  32.4990906433  31.8383499716  # hc
     351      15   2  0.0800  35.5501725739  33.8792626472  33.4429219534  # c1
     352      15   5  0.0530  34.5740210559  33.6326836642  33.8784595310  # hc
     353      15   6 -0.2660  35.6639649712  34.9790255110  32.4712779883  # o3e
     354      15   2  0.0800  36.4406483507  35.0494797877  33.7051532400  # c1
     355      15   5  0.0530  36.2173746168  35.8757829067  34.3883075986  # hc
     356      15   1 -0.1060  37.8758095689  34.4477307323  33.7632294232  # c
     357      15   5  0.0530  38.0970741609  34.5585429425  34.8793170287  # hc
     358      15   5  0.0530  38.6688731561  35.1036368952  33.3244264098  # hc
     359      15   2 -0.0530  37.8835665210  33.0406927143  33.1823106786  # c1
     360      15   5  0.0530  38.5394198487  33.1831465103  32.2899506559  # hc
     361      16   2 -0.0530   4.5176510263  21.6336058367   7.0632196730  # c1
     362      16   5  0.0530   4.8431718312  22.6553084444   7.1906580293  # hc
     363      16   1 -0.1060   4.4472385413  20.7308512680   8.4068127007  # c
     364      16   5  0.0530   3.7123766849  21.1144390667   9.2124345836  # hc
     365      16   5  0.0530   5.3306285096  20.7735086669   9.1158135054  # hc
     366      16   2 -0.0530   4.1220412680  19.4943711955   7.6533272869  # c1
     367      16   5  0.0530   3.9708808775  18.5394141919   8.2096511639  # hc
