Mody lammps parameter 2023-02-26 21:47:11.973365

	128 atoms
	8 atom types
	26 angle types
	12 bond types
	39 dihedral types
	25 improper types

	133 bonds
	264 angles
	381 dihedrals
	168 impropers

	0.0 23.39433483 xlo xhi
	0.0 23.39433483 ylo yhi
	0.0 23.39433483 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	2	-0.0530	13.9416629005	9.8049260917	17.0833067469	#	c1
60	1	1	-0.1060	15.3919295756	9.7976651803	16.4614759256	#	c
61	1	5	0.0530	15.2187987279	9.5369242422	15.4546266007	#	hc
62	1	5	0.0530	15.8248232462	8.8911673821	16.9286792760	#	hc
63	1	1	-0.1060	16.3315062608	11.0258060277	16.7386042660	#	c
64	1	5	0.0530	17.4055195014	10.8031210401	16.7027674755	#	hc
65	1	5	0.0530	16.1935431696	11.7721716387	15.9215772663	#	hc
66	1	2	-0.0530	15.9914838373	11.6969853609	18.1474243195	#	c1
67	1	5	0.0530	15.2676153170	12.4778415247	17.8666157209	#	hc
68	1	1	0.0270	17.1188810709	12.5400761802	18.8342435163	#	c
69	1	5	0.0530	17.3917045307	13.2746605324	18.0474510919	#	hc
70	1	5	0.0530	16.6758435004	13.0330959229	19.6756790506	#	hc
71	1	7	-0.2660	18.2778600042	11.7956851289	19.1265966652	#	oc
72	1	1	0.0270	18.4427780348	10.8250479202	20.1515902707	#	c
73	1	5	0.0530	17.4666759228	10.4087127298	20.4424016323	#	hc
74	1	5	0.0530	19.0914796544	11.2627529680	20.9868253773	#	hc
75	1	3	0.0800	19.2554683198	9.6427979632	19.6330044512	#	c3h
76	1	5	0.0530	20.3261045747	9.9243737349	19.4119898324	#	hc
77	1	6	-0.2660	18.7821697437	8.7288900173	18.6498780670	#	o3e
78	1	1	0.0270	19.0324424682	8.2257265172	19.9692696154	#	c
79	1	5	0.0530	19.7496845953	7.3840545930	20.0781024251	#	hc
80	1	5	0.0530	18.1345539074	7.9697607652	20.6107742316	#	hc
81	1	1	-0.1060	15.3654345361	10.6496724013	19.0735960635	#	c
82	1	5	0.0530	16.2284087377	9.9226027177	19.2217660696	#	hc
83	1	5	0.0530	15.1676424368	11.1221738881	20.0277958484	#	hc
84	1	1	-0.1060	14.1541575383	9.8537415068	18.5802051928	#	c
85	1	5	0.0530	13.3067187306	10.3015786759	19.0909191517	#	hc
86	1	5	0.0530	14.3295382798	8.8231694888	18.9688494717	#	hc
87	2	2	-0.0530	20.6204060021	18.1045470056	9.8402777346	#	c1
88	2	5	0.0530	20.5650905214	17.3624151096	9.0931496578	#	hc
89	2	1	0.0270	20.7815694064	19.3551175179	8.9673719972	#	c
90	2	5	0.0530	20.9750315847	20.2338851845	9.5611993068	#	hc
91	2	5	0.0530	21.5285398123	19.2488232531	8.1273877429	#	hc
92	2	7	-0.2660	19.5981042855	19.7688650425	8.3512334639	#	oc
93	2	1	0.0270	19.2952169132	18.8603269898	7.2827615680	#	c
94	2	5	0.0530	18.9081730212	17.8824671580	7.5997119676	#	hc
95	2	5	0.0530	20.2407667362	18.6979709005	6.6615420626	#	hc
96	2	3	0.0800	18.0638923455	19.3118360499	6.3799560990	#	c3h
97	2	5	0.0530	17.3716884442	18.4435640705	6.1914822845	#	hc
98	2	1	0.0270	18.0403900594	20.5177839813	5.5174466877	#	c
99	2	5	0.0530	17.2854384807	20.4841534031	4.6927937516	#	hc
100	2	5	0.0530	18.8311513566	21.2730808583	5.3064921664	#	hc
101	2	6	-0.2660	17.3699758270	20.4493302630	6.7953741842	#	o3e
102	2	1	-0.1060	19.5449892480	17.8788451287	10.9005011333	#	c
103	2	5	0.0530	19.7460968607	18.5240532798	11.7902921512	#	hc
104	2	5	0.0530	18.5069954807	18.1902673096	10.5159615620	#	hc
105	2	1	-0.1060	19.5461923734	16.4170330054	11.3715212440	#	c
106	2	5	0.0530	18.8581352921	15.7693841465	10.7319081582	#	hc
107	2	5	0.0530	19.0875545281	16.4583704194	12.3490083227	#	hc
108	2	2	-0.0530	20.9001104436	15.6904070900	11.4187874589	#	c1
109	2	5	0.0530	20.9458411609	15.1286568291	10.4293437783	#	hc
110	2	1	0.0270	20.8354539857	14.4798108682	12.4071295003	#	c
111	2	5	0.0530	19.8112524144	14.2866281844	12.6124965735	#	hc
112	2	5	0.0530	21.2040559332	13.5836339887	11.8505937416	#	hc
113	2	7	-0.2660	21.5166112953	14.6600704957	13.6206349713	#	oc
114	2	1	0.0270	21.4105408963	13.5456085902	14.5399509552	#	c
115	2	5	0.0530	21.6142688984	12.6530981713	13.9198154471	#	hc
116	2	5	0.0530	22.2130254469	13.7400985458	15.3008902155	#	hc
117	2	3	0.0800	20.0524733050	13.4578338661	15.3486121332	#	c3h
118	2	5	0.0530	19.1348681190	13.2131958270	14.8212237447	#	hc
119	2	6	-0.2660	19.7985928205	14.5745198117	16.2550598436	#	o3e
120	2	1	0.0270	20.1784074308	13.3491325117	16.8416873353	#	c
121	2	5	0.0530	21.1734489997	13.2883549111	17.3292786644	#	hc
122	2	5	0.0530	19.3845771754	12.8999226357	17.3506812642	#	hc
123	2	1	-0.1060	22.1059327342	16.7164728423	11.5652048733	#	c
124	2	5	0.0530	21.9974266471	17.1407962094	12.5909090967	#	hc
125	2	5	0.0530	23.1699934364	16.2812444324	11.5022715185	#	hc
126	2	1	-0.1060	22.0844734701	17.8060053115	10.5467449237	#	c
127	2	5	0.0530	22.6510698814	18.6500650360	11.0116974977	#	hc
128	2	5	0.0530	22.7020472613	17.5720913446	9.6288970213	#	hc


Bonds

1	2	84	1	#	c,c1
2	2	60	1	#	c,c1
3	8	1	2	#	c1,hc
4	2	3	1	#	c,c1
5	6	3	6	#	c,oc
6	4	3	4	#	c,hc
7	4	3	5	#	c,hc
8	6	7	6	#	c,oc
9	2	7	10	#	c,c1
10	4	7	8	#	c,hc
11	4	7	9	#	c,hc
12	9	10	17	#	c1,oc
13	8	10	11	#	c1,hc
14	2	12	10	#	c,c1
15	7	12	15	#	c,oh
16	4	12	13	#	c,hc
17	4	12	14	#	c,hc
18	12	16	15	#	h,oh
19	6	18	17	#	c,oc
20	1	18	21	#	c,c
21	4	18	19	#	c,hc
22	4	18	20	#	c,hc
23	1	21	24	#	c,c
24	4	21	22	#	c,hc
25	4	21	23	#	c,hc
26	6	24	27	#	c,oc
27	4	24	25	#	c,hc
28	4	24	26	#	c,hc
29	6	28	27	#	c,oc
30	2	28	31	#	c,c1
31	4	28	29	#	c,hc
32	4	28	30	#	c,hc
33	2	33	31	#	c,c1
34	8	31	32	#	c1,hc
35	2	57	31	#	c,c1
36	1	33	36	#	c,c
37	4	33	34	#	c,hc
38	4	33	35	#	c,hc
39	2	36	39	#	c,c1
40	4	36	37	#	c,hc
41	4	36	38	#	c,hc
42	2	54	39	#	c,c1
43	8	39	40	#	c1,hc
44	2	41	39	#	c,c1
45	6	41	44	#	c,oc
46	4	41	42	#	c,hc
47	4	41	43	#	c,hc
48	6	45	44	#	c,oc
49	3	45	48	#	c,c3h
50	4	45	46	#	c,hc
51	4	45	47	#	c,hc
52	11	48	50	#	c3h,o3e
53	10	48	49	#	c3h,hc
54	3	51	48	#	c,c3h
55	5	51	50	#	c,o3e
56	4	51	52	#	c,hc
57	4	51	53	#	c,hc
58	1	54	57	#	c,c
59	4	54	55	#	c,hc
60	4	54	56	#	c,hc
61	4	57	58	#	c,hc
62	4	57	59	#	c,hc
63	1	60	63	#	c,c
64	4	60	61	#	c,hc
65	4	60	62	#	c,hc
66	2	63	66	#	c,c1
67	4	63	64	#	c,hc
68	4	63	65	#	c,hc
69	2	81	66	#	c,c1
70	8	66	67	#	c1,hc
71	2	68	66	#	c,c1
72	6	68	71	#	c,oc
73	4	68	69	#	c,hc
74	4	68	70	#	c,hc
75	6	72	71	#	c,oc
76	3	72	75	#	c,c3h
77	4	72	73	#	c,hc
78	4	72	74	#	c,hc
79	11	75	77	#	c3h,o3e
80	10	75	76	#	c3h,hc
81	3	78	75	#	c,c3h
82	5	78	77	#	c,o3e
83	4	78	79	#	c,hc
84	4	78	80	#	c,hc
85	1	81	84	#	c,c
86	4	81	82	#	c,hc
87	4	81	83	#	c,hc
88	4	84	85	#	c,hc
89	4	84	86	#	c,hc
90	2	102	87	#	c,c1
91	8	87	88	#	c1,hc
92	2	89	87	#	c,c1
93	2	126	87	#	c,c1
94	6	89	92	#	c,oc
95	4	89	90	#	c,hc
96	4	89	91	#	c,hc
97	6	93	92	#	c,oc
98	3	93	96	#	c,c3h
99	4	93	94	#	c,hc
100	4	93	95	#	c,hc
101	3	98	96	#	c,c3h
102	10	96	97	#	c3h,hc
103	11	96	101	#	c3h,o3e
104	5	98	101	#	c,o3e
105	4	98	99	#	c,hc
106	4	98	100	#	c,hc
107	1	102	105	#	c,c
108	4	102	103	#	c,hc
109	4	102	104	#	c,hc
110	2	105	108	#	c,c1
111	4	105	106	#	c,hc
112	4	105	107	#	c,hc
113	2	123	108	#	c,c1
114	8	108	109	#	c1,hc
115	2	110	108	#	c,c1
116	6	110	113	#	c,oc
117	4	110	111	#	c,hc
118	4	110	112	#	c,hc
119	6	114	113	#	c,oc
120	3	114	117	#	c,c3h
121	4	114	115	#	c,hc
122	4	114	116	#	c,hc
123	11	117	119	#	c3h,o3e
124	10	117	118	#	c3h,hc
125	3	120	117	#	c,c3h
126	5	120	119	#	c,o3e
127	4	120	121	#	c,hc
128	4	120	122	#	c,hc
129	1	123	126	#	c,c
130	4	123	124	#	c,hc
131	4	123	125	#	c,hc
132	4	126	127	#	c,hc
133	4	126	128	#	c,hc


Angles

1	2	81	84	1	#	c,c,c1
2	15	1	84	85	#	c1,c,hc
3	15	1	84	86	#	c1,c,hc
4	2	63	60	1	#	c,c,c1
5	15	1	60	61	#	c1,c,hc
6	15	1	60	62	#	c1,c,hc
7	16	1	3	6	#	c1,c,oc
8	15	1	3	4	#	c1,c,hc
9	15	1	3	5	#	c1,c,hc
10	6	84	1	2	#	c,c1,hc
11	6	60	1	2	#	c,c1,hc
12	6	3	1	2	#	c,c1,hc
13	5	3	1	84	#	c,c1,c
14	5	3	1	60	#	c,c1,c
15	12	3	6	7	#	c,oc,c
16	23	4	3	6	#	hc,c,oc
17	21	4	3	5	#	hc,c,hc
18	23	5	3	6	#	hc,c,oc
19	16	10	7	6	#	c1,c,oc
20	23	8	7	6	#	hc,c,oc
21	23	9	7	6	#	hc,c,oc
22	7	7	10	17	#	c,c1,oc
23	6	7	10	11	#	c,c1,hc
24	5	7	10	12	#	c,c1,c
25	15	10	7	8	#	c1,c,hc
26	21	8	7	9	#	hc,c,hc
27	15	10	7	9	#	c1,c,hc
28	13	18	17	10	#	c,oc,c1
29	17	10	12	15	#	c1,c,oh
30	15	10	12	13	#	c1,c,hc
31	15	10	12	14	#	c1,c,hc
32	25	11	10	17	#	hc,c1,oc
33	6	12	10	11	#	c,c1,hc
34	7	12	10	17	#	c,c1,oc
35	14	12	15	16	#	c,oh,h
36	24	13	12	15	#	hc,c,oh
37	21	13	12	14	#	hc,c,hc
38	24	14	12	15	#	hc,c,oh
39	4	21	18	17	#	c,c,oc
40	23	19	18	17	#	hc,c,oc
41	23	20	18	17	#	hc,c,oc
42	1	18	21	24	#	c,c,c
43	3	18	21	22	#	c,c,hc
44	3	18	21	23	#	c,c,hc
45	3	21	18	19	#	c,c,hc
46	21	19	18	20	#	hc,c,hc
47	3	21	18	20	#	c,c,hc
48	4	21	24	27	#	c,c,oc
49	3	21	24	25	#	c,c,hc
50	3	21	24	26	#	c,c,hc
51	3	24	21	22	#	c,c,hc
52	21	22	21	23	#	hc,c,hc
53	3	24	21	23	#	c,c,hc
54	12	24	27	28	#	c,oc,c
55	23	25	24	27	#	hc,c,oc
56	21	25	24	26	#	hc,c,hc
57	23	26	24	27	#	hc,c,oc
58	16	31	28	27	#	c1,c,oc
59	23	29	28	27	#	hc,c,oc
60	23	30	28	27	#	hc,c,oc
61	5	28	31	33	#	c,c1,c
62	6	28	31	32	#	c,c1,hc
63	5	28	31	57	#	c,c1,c
64	15	31	28	29	#	c1,c,hc
65	21	29	28	30	#	hc,c,hc
66	15	31	28	30	#	c1,c,hc
67	2	36	33	31	#	c,c,c1
68	15	31	33	34	#	c1,c,hc
69	15	31	33	35	#	c1,c,hc
70	2	54	57	31	#	c,c,c1
71	15	31	57	58	#	c1,c,hc
72	15	31	57	59	#	c1,c,hc
73	6	33	31	32	#	c,c1,hc
74	6	57	31	32	#	c,c1,hc
75	5	33	31	57	#	c,c1,c
76	2	33	36	39	#	c,c,c1
77	3	33	36	37	#	c,c,hc
78	3	33	36	38	#	c,c,hc
79	3	36	33	34	#	c,c,hc
80	21	34	33	35	#	hc,c,hc
81	3	36	33	35	#	c,c,hc
82	5	36	39	54	#	c,c1,c
83	6	36	39	40	#	c,c1,hc
84	5	36	39	41	#	c,c1,c
85	15	39	36	37	#	c1,c,hc
86	21	37	36	38	#	hc,c,hc
87	15	39	36	38	#	c1,c,hc
88	2	57	54	39	#	c,c,c1
89	15	39	54	55	#	c1,c,hc
90	15	39	54	56	#	c1,c,hc
91	16	39	41	44	#	c1,c,oc
92	15	39	41	42	#	c1,c,hc
93	15	39	41	43	#	c1,c,hc
94	6	54	39	40	#	c,c1,hc
95	6	41	39	40	#	c,c1,hc
96	5	41	39	54	#	c,c1,c
97	12	41	44	45	#	c,oc,c
98	23	42	41	44	#	hc,c,oc
99	21	42	41	43	#	hc,c,hc
100	23	43	41	44	#	hc,c,oc
101	20	48	45	44	#	c3h,c,oc
102	23	46	45	44	#	hc,c,oc
103	23	47	45	44	#	hc,c,oc
104	10	45	48	50	#	c,c3h,o3e
105	9	45	48	49	#	c,c3h,hc
106	8	45	48	51	#	c,c3h,c
107	18	48	45	46	#	c3h,c,hc
108	21	46	45	47	#	hc,c,hc
109	18	48	45	47	#	c3h,c,hc
110	11	51	50	48	#	c,o3e,c3h
111	19	48	51	50	#	c3h,c,o3e
112	18	48	51	52	#	c3h,c,hc
113	18	48	51	53	#	c3h,c,hc
114	26	49	48	50	#	hc,c3h,o3e
115	9	51	48	49	#	c,c3h,hc
116	10	51	48	50	#	c,c3h,o3e
117	22	52	51	50	#	hc,c,o3e
118	22	53	51	50	#	hc,c,o3e
119	21	52	51	53	#	hc,c,hc
120	3	54	57	58	#	c,c,hc
121	3	54	57	59	#	c,c,hc
122	3	57	54	55	#	c,c,hc
123	21	55	54	56	#	hc,c,hc
124	3	57	54	56	#	c,c,hc
125	21	58	57	59	#	hc,c,hc
126	5	60	1	84	#	c,c1,c
127	2	60	63	66	#	c,c,c1
128	3	60	63	64	#	c,c,hc
129	3	60	63	65	#	c,c,hc
130	3	63	60	61	#	c,c,hc
131	21	61	60	62	#	hc,c,hc
132	3	63	60	62	#	c,c,hc
133	5	63	66	81	#	c,c1,c
134	6	63	66	67	#	c,c1,hc
135	5	63	66	68	#	c,c1,c
136	15	66	63	64	#	c1,c,hc
137	21	64	63	65	#	hc,c,hc
138	15	66	63	65	#	c1,c,hc
139	2	84	81	66	#	c,c,c1
140	15	66	81	82	#	c1,c,hc
141	15	66	81	83	#	c1,c,hc
142	16	66	68	71	#	c1,c,oc
143	15	66	68	69	#	c1,c,hc
144	15	66	68	70	#	c1,c,hc
145	6	81	66	67	#	c,c1,hc
146	6	68	66	67	#	c,c1,hc
147	5	68	66	81	#	c,c1,c
148	12	68	71	72	#	c,oc,c
149	23	69	68	71	#	hc,c,oc
150	21	69	68	70	#	hc,c,hc
151	23	70	68	71	#	hc,c,oc
152	20	75	72	71	#	c3h,c,oc
153	23	73	72	71	#	hc,c,oc
154	23	74	72	71	#	hc,c,oc
155	10	72	75	77	#	c,c3h,o3e
156	9	72	75	76	#	c,c3h,hc
157	8	72	75	78	#	c,c3h,c
158	18	75	72	73	#	c3h,c,hc
159	21	73	72	74	#	hc,c,hc
160	18	75	72	74	#	c3h,c,hc
161	11	78	77	75	#	c,o3e,c3h
162	19	75	78	77	#	c3h,c,o3e
163	18	75	78	79	#	c3h,c,hc
164	18	75	78	80	#	c3h,c,hc
165	26	76	75	77	#	hc,c3h,o3e
166	9	78	75	76	#	c,c3h,hc
167	10	78	75	77	#	c,c3h,o3e
168	22	79	78	77	#	hc,c,o3e
169	22	80	78	77	#	hc,c,o3e
170	21	79	78	80	#	hc,c,hc
171	3	81	84	85	#	c,c,hc
172	3	81	84	86	#	c,c,hc
173	3	84	81	82	#	c,c,hc
174	21	82	81	83	#	hc,c,hc
175	3	84	81	83	#	c,c,hc
176	21	85	84	86	#	hc,c,hc
177	2	105	102	87	#	c,c,c1
178	15	87	102	103	#	c1,c,hc
179	15	87	102	104	#	c1,c,hc
180	16	87	89	92	#	c1,c,oc
181	15	87	89	90	#	c1,c,hc
182	15	87	89	91	#	c1,c,hc
183	2	123	126	87	#	c,c,c1
184	15	87	126	127	#	c1,c,hc
185	15	87	126	128	#	c1,c,hc
186	6	102	87	88	#	c,c1,hc
187	6	89	87	88	#	c,c1,hc
188	6	126	87	88	#	c,c1,hc
189	5	89	87	102	#	c,c1,c
190	5	89	87	126	#	c,c1,c
191	12	89	92	93	#	c,oc,c
192	23	90	89	92	#	hc,c,oc
193	21	90	89	91	#	hc,c,hc
194	23	91	89	92	#	hc,c,oc
195	20	96	93	92	#	c3h,c,oc
196	23	94	93	92	#	hc,c,oc
197	23	95	93	92	#	hc,c,oc
198	8	93	96	98	#	c,c3h,c
199	9	93	96	97	#	c,c3h,hc
200	10	93	96	101	#	c,c3h,o3e
201	18	96	93	94	#	c3h,c,hc
202	21	94	93	95	#	hc,c,hc
203	18	96	93	95	#	c3h,c,hc
204	19	96	98	101	#	c3h,c,o3e
205	18	96	98	99	#	c3h,c,hc
206	18	96	98	100	#	c3h,c,hc
207	11	98	101	96	#	c,o3e,c3h
208	9	98	96	97	#	c,c3h,hc
209	26	97	96	101	#	hc,c3h,o3e
210	10	98	96	101	#	c,c3h,o3e
211	22	99	98	101	#	hc,c,o3e
212	21	99	98	100	#	hc,c,hc
213	22	100	98	101	#	hc,c,o3e
214	5	102	87	126	#	c,c1,c
215	2	102	105	108	#	c,c,c1
216	3	102	105	106	#	c,c,hc
217	3	102	105	107	#	c,c,hc
218	3	105	102	103	#	c,c,hc
219	21	103	102	104	#	hc,c,hc
220	3	105	102	104	#	c,c,hc
221	5	105	108	123	#	c,c1,c
222	6	105	108	109	#	c,c1,hc
223	5	105	108	110	#	c,c1,c
224	15	108	105	106	#	c1,c,hc
225	21	106	105	107	#	hc,c,hc
226	15	108	105	107	#	c1,c,hc
227	2	126	123	108	#	c,c,c1
228	15	108	123	124	#	c1,c,hc
229	15	108	123	125	#	c1,c,hc
230	16	108	110	113	#	c1,c,oc
231	15	108	110	111	#	c1,c,hc
232	15	108	110	112	#	c1,c,hc
233	6	123	108	109	#	c,c1,hc
234	6	110	108	109	#	c,c1,hc
235	5	110	108	123	#	c,c1,c
236	12	110	113	114	#	c,oc,c
237	23	111	110	113	#	hc,c,oc
238	21	111	110	112	#	hc,c,hc
239	23	112	110	113	#	hc,c,oc
240	20	117	114	113	#	c3h,c,oc
241	23	115	114	113	#	hc,c,oc
242	23	116	114	113	#	hc,c,oc
243	10	114	117	119	#	c,c3h,o3e
244	9	114	117	118	#	c,c3h,hc
245	8	114	117	120	#	c,c3h,c
246	18	117	114	115	#	c3h,c,hc
247	21	115	114	116	#	hc,c,hc
248	18	117	114	116	#	c3h,c,hc
249	11	120	119	117	#	c,o3e,c3h
250	19	117	120	119	#	c3h,c,o3e
251	18	117	120	121	#	c3h,c,hc
252	18	117	120	122	#	c3h,c,hc
253	26	118	117	119	#	hc,c3h,o3e
254	9	120	117	118	#	c,c3h,hc
255	10	120	117	119	#	c,c3h,o3e
256	22	121	120	119	#	hc,c,o3e
257	22	122	120	119	#	hc,c,o3e
258	21	121	120	122	#	hc,c,hc
259	3	123	126	127	#	c,c,hc
260	3	123	126	128	#	c,c,hc
261	3	126	123	124	#	c,c,hc
262	21	124	123	125	#	hc,c,hc
263	3	126	123	125	#	c,c,hc
264	21	127	126	128	#	hc,c,hc


Dihedrals

1	20	1	84	81	66	#	c1,c,c,c1
2	21	1	84	81	82	#	c1,c,c,hc
3	21	1	84	81	83	#	c1,c,c,hc
4	20	1	60	63	66	#	c1,c,c,c1
5	21	1	60	63	64	#	c1,c,c,hc
6	21	1	60	63	65	#	c1,c,c,hc
7	16	7	6	3	1	#	c,oc,c,c1
8	4	81	84	1	2	#	c,c,c1,hc
9	28	85	84	1	2	#	hc,c,c1,hc
10	28	86	84	1	2	#	hc,c,c1,hc
11	4	63	60	1	2	#	c,c,c1,hc
12	28	61	60	1	2	#	hc,c,c1,hc
13	28	62	60	1	2	#	hc,c,c1,hc
14	32	2	1	3	6	#	hc,c1,c,oc
15	28	4	3	1	2	#	hc,c,c1,hc
16	28	5	3	1	2	#	hc,c,c1,hc
17	3	81	84	1	3	#	c,c,c1,c
18	7	3	1	84	85	#	c,c1,c,hc
19	7	3	1	84	86	#	c,c1,c,hc
20	3	63	60	1	3	#	c,c,c1,c
21	7	3	1	60	61	#	c,c1,c,hc
22	7	3	1	60	62	#	c,c1,c,hc
23	16	3	6	7	10	#	c,oc,c,c1
24	18	3	6	7	8	#	c,oc,c,hc
25	18	3	6	7	9	#	c,oc,c,hc
26	7	84	1	3	4	#	c,c1,c,hc
27	7	60	1	3	4	#	c,c1,c,hc
28	18	7	6	3	4	#	c,oc,c,hc
29	7	84	1	3	5	#	c,c1,c,hc
30	7	60	1	3	5	#	c,c1,c,hc
31	18	7	6	3	5	#	c,oc,c,hc
32	8	84	1	3	6	#	c,c1,c,oc
33	8	60	1	3	6	#	c,c1,c,oc
34	37	6	7	10	17	#	oc,c,c1,oc
35	32	11	10	7	6	#	hc,c1,c,oc
36	8	12	10	7	6	#	c,c1,c,oc
37	10	7	10	17	18	#	c,c1,oc,c
38	9	7	10	12	15	#	c,c1,c,oh
39	7	7	10	12	13	#	c,c1,c,hc
40	7	7	10	12	14	#	c,c1,c,hc
41	29	8	7	10	17	#	hc,c,c1,oc
42	28	8	7	10	11	#	hc,c,c1,hc
43	7	12	10	7	8	#	c,c1,c,hc
44	29	9	7	10	17	#	hc,c,c1,oc
45	28	9	7	10	11	#	hc,c,c1,hc
46	7	12	10	7	9	#	c,c1,c,hc
47	6	21	18	17	10	#	c,c,oc,c1
48	23	10	17	18	19	#	c1,oc,c,hc
49	23	10	17	18	20	#	c1,oc,c,hc
50	22	10	12	15	16	#	c1,c,oh,h
51	19	18	17	10	11	#	c,oc,c1,hc
52	33	11	10	12	15	#	hc,c1,c,oh
53	28	13	12	10	11	#	hc,c,c1,hc
54	28	14	12	10	11	#	hc,c,c1,hc
55	10	12	10	17	18	#	c,c1,oc,c
56	29	13	12	10	17	#	hc,c,c1,oc
