LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         128  atoms
         133  bonds
         264  angles
         384  dihedrals
         168  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    23.39433483  xlo xhi
             0    23.39433483  ylo yhi
             0    23.39433483  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  22.8930902576   6.5440062566  19.8707366207  # c1
      16       4      12      13  # c,hc
      17       4      12      14  # c,hc
      18      12      16      15  # h,oh
      19       6      18      17  # c,oc
      20       2      18      21  # c,c1
      21       4      18      19  # c,hc
      22       4      18      20  # c,hc
      23       9      21      59  # c1,oc
      24       8      21      22  # c1,hc
      25       2      23      21  # c,c1
      26       6      23      26  # c,oc
      27       4      23      24  # c,hc
      28       4      23      25  # c,hc
      29       6      27      26  # c,oc
      30       2      27      30  # c,c1
      31       4      27      28  # c,hc
      32       4      27      29  # c,hc
      33       2      32      30  # c,c1
      34       8      30      31  # c1,hc
      35       2      56      30  # c,c1
      36       1      32      35  # c,c
      37       4      32      33  # c,hc
      38       4      32      34  # c,hc
      39       2      35      38  # c,c1
      40       4      35      36  # c,hc
      41       4      35      37  # c,hc
      42       2      53      38  # c,c1
      43       8      38      39  # c1,hc
      44       2      40      38  # c,c1
      45       6      40      43  # c,oc
      46       4      40      41  # c,hc
      47       4      40      42  # c,hc
      48       6      44      43  # c,oc
      49       3      44      47  # c,c3h
      50       4      44      45  # c,hc
      51       4      44      46  # c,hc
      52      11      47      49  # c3h,o3e
      53      10      47      48  # c3h,hc
      54       3      50      47  # c,c3h
      55       5      50      49  # c,o3e
      56       4      50      51  # c,hc
      57       4      50      52  # c,hc
      58       1      53      56  # c,c
      59       4      53      54  # c,hc
      60       4      53      55  # c,hc
      61       4      56      57  # c,hc
      62       4      56      58  # c,hc
      63       6      60      59  # c,oc
      64       1      60      63  # c,c
      65       4      60      61  # c,hc
      66       4      60      62  # c,hc
      67       1      63      66  # c,c
      68       4      63      64  # c,hc
      69       4      63      65  # c,hc
      70       6      66      69  # c,oc
      71       4      66      67  # c,hc
      72       4      66      68  # c,hc
      73       6      70      69  # c,oc
      74       2      70      73  # c,c1
      75       4      70      71  # c,hc
      76       4      70      72  # c,hc
      77       2      75      73  # c,c1
      78       8      73      74  # c1,hc
      79       2      99      73  # c,c1
      80       1      75      78  # c,c
      81       4      75      76  # c,hc
      82       4      75      77  # c,hc
      83       2      78      81  # c,c1
      84       4      78      79  # c,hc
      85       4      78      80  # c,hc
      86       2      96      81  # c,c1
      87       8      81      82  # c1,hc
      88       2      83      81  # c,c1
      89       6      83      86  # c,oc
      90       4      83      84  # c,hc
      91       4      83      85  # c,hc
      92       6      87      86  # c,oc
      93       3      87      90  # c,c3h
      94       4      87      88  # c,hc
      95       4      87      89  # c,hc
      96       3      92      90  # c,c3h
      97      10      90      91  # c3h,hc
      98      11      90      95  # c3h,o3e
      99       5      92      95  # c,o3e
     100       4      92      93  # c,hc
     101       4      92      94  # c,hc
     102       1      96      99  # c,c
     103       4      96      97  # c,hc
     104       4      96      98  # c,hc
     105       4      99     100  # c,hc
     106       4      99     101  # c,hc
     107       1     102     105  # c,c
     108       4     102     103  # c,hc
     109       4     102     104  # c,hc
     110       2     105     108  # c,c1
     111       4     105     106  # c,hc
     112       4     105     107  # c,hc
     113       2     123     108  # c,c1
     114       8     108     109  # c1,hc
     115       2     110     108  # c,c1
     116       6     110     113  # c,oc
     117       4     110     111  # c,hc
     118       4     110     112  # c,hc
     119       6     114     113  # c,oc
     120       3     114     117  # c,c3h
     121       4     114     115  # c,hc
     122       4     114     116  # c,hc
     123      11     117     119  # c3h,o3e
     124      10     117     118  # c3h,hc
     125       3     120     117  # c,c3h
     126       5     120     119  # c,o3e
     127       4     120     121  # c,hc
     128       4     120     122  # c,hc
     129       1     123     126  # c,c
     130       4     123     124  # c,hc
     131       4     123     125  # c,hc
     132       4     126     127  # c,hc
     133       4     126     128  # c,hc

Angles

       1       2     123     126       1  # c,c,c1
       2      15       1     126     127  # c1,c,hc
       3      15       1     126     128  # c1,c,hc
       4       2     105     102       1  # c,c,c1
       5      15       1     102     103  # c1,c,hc
       6      15       1     102     104  # c1,c,hc
       7      16       1       3       6  # c1,c,oc
       8      15       1       3       4  # c1,c,hc
       9      15       1       3       5  # c1,c,hc
      10       6     126       1       2  # c,c1,hc
      11       6     102       1       2  # c,c1,hc
      12       6       3       1       2  # c,c1,hc
      13       5       3       1     126  # c,c1,c
      14       5       3       1     102  # c,c1,c
      15      12       3       6       7  # c,oc,c
      16      23       4       3       6  # hc,c,oc
      17      21       4       3       5  # hc,c,hc
      18      23       5       3       6  # hc,c,oc
      19      16      10       7       6  # c1,c,oc
      20      23       8       7       6  # hc,c,oc
      21      23       9       7       6  # hc,c,oc
      22       7       7      10      17  # c,c1,oc
      23       6       7      10      11  # c,c1,hc
      24       5       7      10      12  # c,c1,c
      25      15      10       7       8  # c1,c,hc
      26      21       8       7       9  # hc,c,hc
      27      15      10       7       9  # c1,c,hc
      28      13      18      17      10  # c,oc,c1
      29      17      10      12      15  # c1,c,oh
      30      15      10      12      13  # c1,c,hc
      31      15      10      12      14  # c1,c,hc
      32      25      11      10      17  # hc,c1,oc
      33       6      12      10      11  # c,c1,hc
      34       7      12      10      17  # c,c1,oc
      35      14      12      15      16  # c,oh,h
      36      24      13      12      15  # hc,c,oh
      37      21      13      12      14  # hc,c,hc
      38      24      14      12      15  # hc,c,oh
      39      16      21      18      17  # c1,c,oc
      40      23      19      18      17  # hc,c,oc
      41      23      20      18      17  # hc,c,oc
      42       7      18      21      59  # c,c1,oc
      43       6      18      21      22  # c,c1,hc
      44       5      18      21      23  # c,c1,c
      45      15      21      18      19  # c1,c,hc
      46      21      19      18      20  # hc,c,hc
      47      15      21      18      20  # c1,c,hc
      48      13      60      59      21  # c,oc,c1
      49      16      21      23      26  # c1,c,oc
      50      15      21      23      24  # c1,c,hc
      51      15      21      23      25  # c1,c,hc
      52      25      22      21      59  # hc,c1,oc
      53       6      23      21      22  # c,c1,hc
      54       7      23      21      59  # c,c1,oc
      55      12      23      26      27  # c,oc,c
      56      23      24      23      26  # hc,c,oc
      57      21      24      23      25  # hc,c,hc
      58      23      25      23      26  # hc,c,oc
      59      16      30      27      26  # c1,c,oc
      60      23      28      27      26  # hc,c,oc
      61      23      29      27      26  # hc,c,oc
      62       5      27      30      32  # c,c1,c
      63       6      27      30      31  # c,c1,hc
      64       5      27      30      56  # c,c1,c
      65      15      30      27      28  # c1,c,hc
      66      21      28      27      29  # hc,c,hc
      67      15      30      27      29  # c1,c,hc
      68       2      35      32      30  # c,c,c1
      69      15      30      32      33  # c1,c,hc
      70      15      30      32      34  # c1,c,hc
      71       2      53      56      30  # c,c,c1
      72      15      30      56      57  # c1,c,hc
      73      15      30      56      58  # c1,c,hc
      74       6      32      30      31  # c,c1,hc
      75       6      56      30      31  # c,c1,hc
      76       5      32      30      56  # c,c1,c
      77       2      32      35      38  # c,c,c1
      78       3      32      35      36  # c,c,hc
      79       3      32      35      37  # c,c,hc
      80       3      35      32      33  # c,c,hc
      81      21      33      32      34  # hc,c,hc
      82       3      35      32      34  # c,c,hc
      83       5      35      38      53  # c,c1,c
      84       6      35      38      39  # c,c1,hc
      85       5      35      38      40  # c,c1,c
      86      15      38      35      36  # c1,c,hc
      87      21      36      35      37  # hc,c,hc
      88      15      38      35      37  # c1,c,hc
      89       2      56      53      38  # c,c,c1
      90      15      38      53      54  # c1,c,hc
      91      15      38      53      55  # c1,c,hc
      92      16      38      40      43  # c1,c,oc
      93      15      38      40      41  # c1,c,hc
      94      15      38      40      42  # c1,c,hc
      95       6      53      38      39  # c,c1,hc
      96       6      40      38      39  # c,c1,hc
      97       5      40      38      53  # c,c1,c
      98      12      40      43      44  # c,oc,c
      99      23      41      40      43  # hc,c,oc
     100      21      41      40      42  # hc,c,hc
     101      23      42      40      43  # hc,c,oc
     102      20      47      44      43  # c3h,c,oc
     103      23      45      44      43  # hc,c,oc
     104      23      46      44      43  # hc,c,oc
     105      10      44      47      49  # c,c3h,o3e
     106       9      44      47      48  # c,c3h,hc
     107       8      44      47      50  # c,c3h,c
     108      18      47      44      45  # c3h,c,hc
     109      21      45      44      46  # hc,c,hc
     110      18      47      44      46  # c3h,c,hc
     111      11      50      49      47  # c,o3e,c3h
     112      19      47      50      49  # c3h,c,o3e
     113      18      47      50      51  # c3h,c,hc
     114      18      47      50      52  # c3h,c,hc
     115      26      48      47      49  # hc,c3h,o3e
     116       9      50      47      48  # c,c3h,hc
     117      10      50      47      49  # c,c3h,o3e
     118      22      51      50      49  # hc,c,o3e
     119      22      52      50      49  # hc,c,o3e
     120      21      51      50      52  # hc,c,hc
     121       3      53      56      57  # c,c,hc
     122       3      53      56      58  # c,c,hc
     123       3      56      53      54  # c,c,hc
     124      21      54      53      55  # hc,c,hc
     125       3      56      53      55  # c,c,hc
     126      21      57      56      58  # hc,c,hc
     127       4      63      60      59  # c,c,oc
     128      23      61      60      59  # hc,c,oc
     129      23      62      60      59  # hc,c,oc
     130       1      60      63      66  # c,c,c
     131       3      60      63      64  # c,c,hc
     132       3      60      63      65  # c,c,hc
     133       3      63      60      61  # c,c,hc
     134      21      61      60      62  # hc,c,hc
     135       3      63      60      62  # c,c,hc
     136       4      63      66      69  # c,c,oc
     137       3      63      66      67  # c,c,hc
     138       3      63      66      68  # c,c,hc
     139       3      66      63      64  # c,c,hc
     140      21      64      63      65  # hc,c,hc
     141       3      66      63      65  # c,c,hc
     142      12      66      69      70  # c,oc,c
     143      23      67      66      69  # hc,c,oc
     144      21      67      66      68  # hc,c,hc
     145      23      68      66      69  # hc,c,oc
     146      16      73      70      69  # c1,c,oc
     147      23      71      70      69  # hc,c,oc
     148      23      72      70      69  # hc,c,oc
     149       5      70      73      75  # c,c1,c
     150       6      70      73      74  # c,c1,hc
     151       5      70      73      99  # c,c1,c
     152      15      73      70      71  # c1,c,hc
     153      21      71      70      72  # hc,c,hc
     154      15      73      70      72  # c1,c,hc
     155       2      78      75      73  # c,c,c1
     156      15      73      75      76  # c1,c,hc
     157      15      73      75      77  # c1,c,hc
     158       2      96      99      73  # c,c,c1
     159      15      73      99     100  # c1,c,hc
     160      15      73      99     101  # c1,c,hc
     161       6      75      73      74  # c,c1,hc
     162       6      99      73      74  # c,c1,hc
     163       5      75      73      99  # c,c1,c
     164       2      75      78      81  # c,c,c1
     165       3      75      78      79  # c,c,hc
     166       3      75      78      80  # c,c,hc
     167       3      78      75      76  # c,c,hc
     168      21      76      75      77  # hc,c,hc
     169       3      78      75      77  # c,c,hc
     170       5      78      81      96  # c,c1,c
     171       6      78      81      82  # c,c1,hc
     172       5      78      81      83  # c,c1,c
     173      15      81      78      79  # c1,c,hc
     174      21      79      78      80  # hc,c,hc
     175      15      81      78      80  # c1,c,hc
     176       2      99      96      81  # c,c,c1
     177      15      81      96      97  # c1,c,hc
     178      15      81      96      98  # c1,c,hc
     179      16      81      83      86  # c1,c,oc
     180      15      81      83      84  # c1,c,hc
     181      15      81      83      85  # c1,c,hc
     182       6      96      81      82  # c,c1,hc
     183       6      83      81      82  # c,c1,hc
     184       5      83      81      96  # c,c1,c
     185      12      83      86      87  # c,oc,c
     186      23      84      83      86  # hc,c,oc
     187      21      84      83      85  # hc,c,hc
     188      23      85      83      86  # hc,c,oc
     189      20      90      87      86  # c3h,c,oc
     190      23      88      87      86  # hc,c,oc
     191      23      89      87      86  # hc,c,oc
     192       8      87      90      92  # c,c3h,c
     193       9      87      90      91  # c,c3h,hc
     194      10      87      90      95  # c,c3h,o3e
     195      18      90      87      88  # c3h,c,hc
     196      21      88      87      89  # hc,c,hc
     197      18      90      87      89  # c3h,c,hc
     198      19      90      92      95  # c3h,c,o3e
     199      18      90      92      93  # c3h,c,hc
     200      18      90      92      94  # c3h,c,hc
     201      11      92      95      90  # c,o3e,c3h
     202       9      92      90      91  # c,c3h,hc
     203      26      91      90      95  # hc,c3h,o3e
     204      10      92      90      95  # c,c3h,o3e
     205      22      93      92      95  # hc,c,o3e
     206      21      93      92      94  # hc,c,hc
     207      22      94      92      95  # hc,c,o3e
     208       3      96      99     100  # c,c,hc
     209       3      96      99     101  # c,c,hc
     210       3      99      96      97  # c,c,hc
     211      21      97      96      98  # hc,c,hc
     212       3      99      96      98  # c,c,hc
     213      21     100      99     101  # hc,c,hc
     214       5     102       1     126  # c,c1,c
     215       2     102     105     108  # c,c,c1
     216       3     102     105     106  # c,c,hc
     217       3     102     105     107  # c,c,hc
     218       3     105     102     103  # c,c,hc
     219      21     103     102     104  # hc,c,hc
     220       3     105     102     104  # c,c,hc
     221       5     105     108     123  # c,c1,c
     222       6     105     108     109  # c,c1,hc
     223       5     105     108     110  # c,c1,c
     224      15     108     105     106  # c1,c,hc
     225      21     106     105     107  # hc,c,hc
     226      15     108     105     107  # c1,c,hc
     227       2     126     123     108  # c,c,c1
     228      15     108     123     124  # c1,c,hc
     229      15     108     123     125  # c1,c,hc
     230      16     108     110     113  # c1,c,oc
     231      15     108     110     111  # c1,c,hc
     232      15     108     110     112  # c1,c,hc
     233       6     123     108     109  # c,c1,hc
     234       6     110     108     109  # c,c1,hc
     235       5     110     108     123  # c,c1,c
     236      12     110     113     114  # c,oc,c
     237      23     111     110     113  # hc,c,oc
     238      21     111     110     112  # hc,c,hc
     239      23     112     110     113  # hc,c,oc
     240      20     117     114     113  # c3h,c,oc
     241      23     115     114     113  # hc,c,oc
     242      23     116     114     113  # hc,c,oc
     243      10     114     117     119  # c,c3h,o3e
     244       9     114     117     118  # c,c3h,hc
     245       8     114     117     120  # c,c3h,c
     246      18     117     114     115  # c3h,c,hc
     247      21     115     114     116  # hc,c,hc
     248      18     117     114     116  # c3h,c,hc
     249      11     120     119     117  # c,o3e,c3h
     250      19     117     120     119  # c3h,c,o3e
     251      18     117     120     121  # c3h,c,hc
     252      18     117     120     122  # c3h,c,hc
     253      26     118     117     119  # hc,c3h,o3e
     254       9     120     117     118  # c,c3h,hc
     255      10     120     117     119  # c,c3h,o3e
     256      22     121     120     119  # hc,c,o3e
     257      22     122     120     119  # hc,c,o3e
     258      21     121     120     122  # hc,c,hc
     259       3     123     126     127  # c,c,hc
     260       3     123     126     128  # c,c,hc
     261       3     126     123     124  # c,c,hc
     262      21     124     123     125  # hc,c,hc
     263       3     126     123     125  # c,c,hc
     264      21     127     126     128  # hc,c,hc

Dihedrals

       1      20       1     126     123     108  # c1,c,c,c1
       2      21       1     126     123     124  # c1,c,c,hc
       3      21       1     126     123     125  # c1,c,c,hc
       4      20       1     102     105     108  # c1,c,c,c1
       5      21       1     102     105     106  # c1,c,c,hc
       6      21       1     102     105     107  # c1,c,c,hc
       7      16       7       6       3       1  # c,oc,c,c1
       8       4     123     126       1       2  # c,c,c1,hc
       9      29     127     126       1       2  # hc,c,c1,hc
      10      29     128     126       1       2  # hc,c,c1,hc
      11       4     105     102       1       2  # c,c,c1,hc
      12      29     103     102       1       2  # hc,c,c1,hc
      13      29     104     102       1       2  # hc,c,c1,hc
      14      33       2       1       3       6  # hc,c1,c,oc
      15      29       4       3       1       2  # hc,c,c1,hc
      16      29       5       3       1       2  # hc,c,c1,hc
      17       3     123     126       1       3  # c,c,c1,c
      18       7       3       1     126     127  # c,c1,c,hc
      19       7       3       1     126     128  # c,c1,c,hc
      20       3     105     102       1       3  # c,c,c1,c
      21       7       3       1     102     103  # c,c1,c,hc
      22       7       3       1     102     104  # c,c1,c,hc
      23      16       3       6       7      10  # c,oc,c,c1
      24      18       3       6       7       8  # c,oc,c,hc
      25      18       3       6       7       9  # c,oc,c,hc
      26       7     126       1       3       4  # c,c1,c,hc
      27       7     102       1       3       4  # c,c1,c,hc
      28      18       7       6       3       4  # c,oc,c,hc
      29       7     126       1       3       5  # c,c1,c,hc
      30       7     102       1       3       5  # c,c1,c,hc
      31      18       7       6       3       5  # c,oc,c,hc
      32       8     126       1       3       6  # c,c1,c,oc
      33       8     102       1       3       6  # c,c1,c,oc
      34      38       6       7      10      17  # oc,c,c1,oc
      35      33      11      10       7       6  # hc,c1,c,oc
      36       8      12      10       7       6  # c,c1,c,oc
      37      10       7      10      17      18  # c,c1,oc,c
      38       9       7      10      12      15  # c,c1,c,oh
      39       7       7      10      12      13  # c,c1,c,hc
      40       7       7      10      12      14  # c,c1,c,hc
      41      30       8       7      10      17  # hc,c,c1,oc
      42      29       8       7      10      11  # hc,c,c1,hc
      43       7      12      10       7       8  # c,c1,c,hc
      44      30       9       7      10      17  # hc,c,c1,oc
      45      29       9       7      10      11  # hc,c,c1,hc
      46       7      12      10       7       9  # c,c1,c,hc
      47      22      21      18      17      10  # c1,c,oc,c1
      48      24      10      17      18      19  # c1,oc,c,hc
      49      24      10      17      18      20  # c1,oc,c,hc
      50      23      10      12      15      16  # c1,c,oh,h
      51      19      18      17      10      11  # c,oc,c1,hc
      52      34      11      10      12      15  # hc,c1,c,oh
      53      29      13      12      10      11  # hc,c,c1,hc
      54      29      14      12      10      11  # hc,c,c1,hc
