      67       4   6  0.0530  11.8695752256  40.8198764279   9.1833798998  # hc
      68       4   6  0.0530  10.9228188856  40.2353438589   7.8338982456  # hc
      69       4   3  0.0800  12.9045119739  40.5476753881   7.1813612821  # c3h
      70       4   6  0.0530  12.6223311175  41.5616762313   6.8011591676  # hc
      71       4   1  0.0270  13.7579613941  39.6322027348   6.4343650658  # c
      72       4   6  0.0530  13.7656176759  38.5940487762   6.6778150366  # hc
      73       4   6  0.0530  14.1623243791  39.7324671970   5.4522288272  # hc
      74       4   7 -0.2660  14.3438861062  40.4786133782   7.4265481597  # o3e
      75       4   4 -0.1268  10.2679917388  38.6482579662  10.2528626536  # cp
      76       4   6  0.1268  10.4039424560  39.7108458242  10.6446800175  # hc
      77       4   4 -0.1268   9.3314783159  37.8323510771  10.8610137599  # cp
      78       4   6  0.1268   8.7372356214  38.2889315513  11.7469501788  # hc
      79       4   4 -0.1268   9.1113297804  36.5261972788  10.4498393384  # cp
      80       4   6  0.1268   8.4361719852  35.8497780434  11.0244259380  # hc
      81       4   4 -0.1268   9.9322771349  35.9556091747   9.4139735345  # cp
      82       4   6  0.1268   9.8889031406  34.8553300992   9.0551616900  # hc
      83       4   4 -0.1268  10.9747124374  36.7446108695   8.9377047285  # cp
      84       4   6  0.1268  11.6597093482  36.2694880032   8.2646807224  # hc
      85       5   4  0.0265  37.7519083905  41.2580170304  27.5294095034  # cp
      86       5   8 -0.1595  37.9963925204  41.5906794043  28.8152906813  # oc
      87       5   1  0.0270  39.4167951681  41.7913164153  29.1639990306  # c
      88       5   6  0.0530  39.6857504918  42.8452949932  28.8777961816  # hc
      89       5   6  0.0530  39.5373169824  41.5679399628  30.2605728718  # hc
      90       5   3  0.0800  40.5136703206  41.0066736013  28.4309029643  # c3h
      91       5   6  0.0530  41.4067855055  41.6204520414  28.2540294969  # hc
      92       5   1  0.0270  40.3731124468  39.7992219726  27.6214396079  # c
      93       5   6  0.0530  39.4698056505  39.1966128565  27.3109829371  # hc
      94       5   6  0.0530  41.1097032328  39.6166587621  26.8062004278  # hc
      95       5   7 -0.2660  40.8674582754  39.6547403149  28.8993719861  # o3e
      96       5   4 -0.1268  38.3581355400  41.9362115651  26.4724496635  # cp
      97       5   6  0.1268  38.8884345169  42.8968697345  26.6484230053  # hc
      98       5   4 -0.1268  37.8906419899  41.6479326223  25.2054452804  # cp
      99       5   6  0.1268  38.3934647968  42.1762493307  24.3613794509  # hc
     100       5   4 -0.1268  37.0433432423  40.6391090645  24.9294621056  # cp
     101       5   6  0.1268  36.7965825077  40.4490149765  23.8325087538  # hc
     102       5   4 -0.1268  36.4579651399  39.9550347418  25.9748177547  # cp
     103       5   6  0.1268  35.8873794555  39.0505068098  25.7096657667  # hc
     104       5   4 -0.1268  36.8102930422  40.2548914224  27.2987587456  # cp
     105       5   6  0.1268  36.4334543668  39.6904474337  28.1413209066  # hc
     106       6   4  0.0265  41.4327353582   3.3601852660  21.7389494817  # cp
     107       6   8 -0.1595  42.1273420852   3.7724872635  20.6341040306  # oc
     108       6   1  0.0270  41.5407891557   4.8185559497  19.8117882881  # c
     109       6   6  0.0530  40.7439385445   5.3194175485  20.3994117518  # hc
     110       6   6  0.0530  41.1658251320   4.4091968636  18.8711893194  # hc
     111       6   3  0.0800  42.4564724131   6.0180367984  19.4667074952  # c3h
     112       6   6  0.0530  42.5456241936   6.4311913607  18.3901512101  # hc
     113       6   1  0.0270  43.5668890236   6.4070392018  20.5264907382  # c
     114       6   6  0.0530  44.4605403540   6.9402041559  20.1704392251  # hc
     115       6   6  0.0530  43.6553523076   5.7752061202  21.3930674397  # hc
     116       6   7 -0.2660  42.3327879258   7.0853847423  20.5216048993  # o3e
     117       6   4 -0.1268  40.0683864034   3.0733246700  21.7368426562  # cp
     118       6   6  0.1268  39.4902325287   3.2073844490  20.8234439387  # hc
     119       6   4 -0.1268  39.4397559669   2.8482918918  22.9730679537  # cp
     120       6   6  0.1268  38.3040422111   2.7159207070  22.9740876346  # hc
     121       6   4 -0.1268  40.1660659043   2.7721071804  24.1517178050  # cp
     122       6   6  0.1268  39.7433883908   2.4301403809  25.0853428174  # hc
     123       6   4 -0.1268  41.6084232676   2.9809353212  24.1385987052  # cp
     124       6   6  0.1268  42.1465046734   2.9663581883  25.0613968973  # hc
     125       6   4 -0.1268  42.1701172100   3.4363320955  22.9682457320  # cp
     126       6   6  0.1268  43.2357879009   3.6574596549  22.9650111117  # hc
     127       7   4  0.0265  48.1274476554  14.2866629558  39.5122345698  # cp
     128       7   8 -0.1595  47.4618477338  14.3841637252  38.2500766109  # oc
     129       7   1  0.0270  46.6471027919  13.3580953919  37.7569127453  # c
     130       7   6  0.0530  45.9686388123  13.8041019450  37.0517160297  # hc
     131       7   6  0.0530  45.9531388060  12.9646968815  38.5453434916  # hc
     132       7   3  0.0800  47.3266000841  12.1682276459  36.9731240891  # c3h
     133       7   6  0.0530  46.8543292601  11.8814749354  36.0539001361  # hc
     134       7   1  0.0270  48.7219951994  11.7542293842  36.9625728059  # c
     135       7   6  0.0530  49.5802009960  12.1475127566  37.5297231357  # hc
     136       7   6  0.0530  49.1810732377  11.3601454873  36.0558044816  # hc
     137       7   7 -0.2660  47.7312895496  10.9639517413  37.6351734495  # o3e
     138       7   4 -0.1268  48.6932153498  15.3796451730  40.2122431988  # cp
     139       7   6  0.1268  48.4947281624  16.3742578902  39.9256182656  # hc
     140       7   4 -0.1268  49.5320925949  15.0406279137  41.2289138269  # cp
     141       7   6  0.1268  50.0130079704  15.8462091334  41.8245325510  # hc
     142       7   4 -0.1268  49.8384729921  13.7172570598  41.5640104031  # cp
     143       7   6  0.1268  50.5368715738  13.3509270586  42.2652243777  # hc
     144       7   4 -0.1268  49.2485364333  12.7164191783  40.8311395658  # cp
     145       7   6  0.1268  49.4114767446  11.6580582973  41.1173211444  # hc
     146       7   4 -0.1268  48.3383638402  12.9391883601  39.8782871685  # cp
     147       7   6  0.1268  47.8604399643  12.0947651533  39.4403935363  # hc
     148       8   4  0.0265  43.6053851142  41.8933425224  48.4681912870  # cp
     149       8   8 -0.1595  44.4416484303  41.1791232495  47.6864328608  # oc
     150       8   1  0.0270  44.3674924898  39.7685758712  47.6451336530  # c
     151       8   6  0.0530  43.7495034756  39.4367153367  46.7717001310  # hc
     152       8   6  0.0530  43.8795110823  39.3080865970  48.4816780991  # hc
     153       8   3  0.0800  45.8613646578  39.2098967751  47.3773820193  # c3h
     154       8   6  0.0530  46.0650725047  38.3805161895  48.1214844346  # hc
     155       8   1  0.0270  46.9070531579  40.0027398795  46.5469490867  # c
     156       8   6  0.0530  47.9864999395  39.7995235420  46.6512993371  # hc
     157       8   6  0.0530  46.6225474648  40.9296071144  46.1162077612  # hc
     158       8   7 -0.2660  46.0871014081  38.9459997681  45.9591100691  # o3e
     159       8   4 -0.1268  42.3853790299  41.4159014547  48.9396113387  # cp
     160       8   6  0.1268  41.9172766722  40.4893907305  48.6569592257  # hc
     161       8   4 -0.1268  41.4866651455  42.2553039009  49.6143755316  # cp
     162       8   6  0.1268  40.5142556943  41.8757721957  49.9827924417  # hc
     163       8   4 -0.1268  41.9120961089  43.5438334669  49.9483812570  # cp
     164       8   6  0.1268  41.2589596779  44.1659087199  50.6297021299  # hc
     165       8   4 -0.1268  43.1995069028  44.0224043254  49.5401740308  # cp
     166       8   6  0.1268  43.6804280690  45.0057924842  49.7803274063  # hc
     167       8   4 -0.1268  43.9916558693  43.2042537421  48.7695618235  # cp
     168       8   6  0.1268  44.8795835451  43.6773387425  48.3293023819  # hc
     169       9   4  0.0265  22.9611458269  40.5684618715  40.3752215040  # cp
     170       9   8 -0.1595  24.1563707105  40.1439420220  40.8975687683  # oc
     171       9   1  0.0270  24.4028461220  38.7950479661  40.5590736870  # c
     172       9   6  0.0530  23.4731814193  38.2309071809  40.6769465418  # hc
     173       9   6  0.0530  25.1681675733  38.3982491068  41.3599497573  # hc
     174       9   3  0.0800  25.1462549688  38.6739265433  39.2227983170  # c3h
     175       9   6  0.0530  24.5770691595  38.3132356426  38.3575131409  # hc
     176       9   1  0.0270  26.4287024709  39.3388836740  39.1087246388  # c
     177       9   6  0.0530  26.7451136575  40.0000015755  39.8545610739  # hc
     178       9   6  0.0530  26.8872903224  39.5920127405  38.1279828361  # hc
     179       9   7 -0.2660  26.3712911010  37.9513877265  39.3824943489  # o3e
     180       9   4 -0.1268  22.0971468987  41.2992485977  41.2048391610  # cp
     181       9   6  0.1268  22.3185388377  41.5753628570  42.2389682158  # hc
     182       9   4 -0.1268  21.0967521932  41.9915514266  40.5147292589  # cp
     183       9   6  0.1268  20.4097842930  42.7144131900  41.0280676011  # hc
     184       9   4 -0.1268  20.7397634901  41.8024005531  39.1904330688  # cp
     185       9   6  0.1268  19.9298443327  42.3412734610  38.7297835235  # hc
     186       9   4 -0.1268  21.6202658033  40.9852025750  38.4518747518  # cp
     187       9   6  0.1268  21.4404609474  40.7654554967  37.4262605698  # hc
     188       9   4 -0.1268  22.7403442424  40.4450418025  39.0128000080  # cp
     189       9   6  0.1268  23.5235879392  40.1432516845  38.2692299028  # hc
     190      10   4  0.0265  18.1058152725  45.8401126113  45.4539965673  # cp
     191      10   8 -0.1595  19.3403946271  46.4300196085  45.4087825021  # oc
     192      10   1  0.0270  20.5316843684  45.7641231299  45.0205215773  # c
     193      10   6  0.0530  21.3999614381  46.3306568763  45.3916099088  # hc
     194      10   6  0.0530  20.5560292341  44.7839513469  45.5556278410  # hc
     195      10   3  0.0800  20.7537990066  45.5629377722  43.4559200688  # c3h
     196      10   6  0.0530  20.7891192776  46.5674996351  42.9312524851  # hc
     197      10   1  0.0270  21.5065388650  44.4522470419  42.9168506819  # c
     198      10   6  0.0530  21.8964078684  43.7497605937  43.6883328351  # hc
     199      10   6  0.0530  21.8680504606  44.3236422378  41.8986364103  # hc
     200      10   7 -0.2660  20.0590134111  44.4423365506  42.8764856876  # o3e
     201      10   4 -0.1268  17.8396835250  44.6142205268  44.8492991239  # cp
     202      10   6  0.1268  18.7373349567  43.9921293580  44.6411182001  # hc
     203      10   4 -0.1268  16.5458963873  44.2232602878  44.5744132659  # cp
     204      10   6  0.1268  16.2779626556  43.3244976288  43.9995800058  # hc
     205      10   4 -0.1268  15.4882196966  45.0187027109  44.9550175769  # cp
     206      10   6  0.1268  14.4241336766  44.7328998929  44.7923480833  # hc
     207      10   4 -0.1268  15.7169081825  46.1329289942  45.7715964844  # cp
     208      10   6  0.1268  14.9048067556  46.6503300056  46.2406125806  # hc
     209      10   4 -0.1268  17.0439033978  46.5638020685  45.9595025267  # cp
     210      10   6  0.1268  17.2193652122  47.4875214966  46.6150439566  # hc
     211      11   4  0.0265  25.9021881786  28.1742325437  27.4936016178  # cp
     212      11   8 -0.1595  27.2580856821  27.9515957405  27.1562661351  # oc
     213      11   1  0.0270  28.2886745351  29.0520663738  27.2690594483  # c
     214      11   6  0.0530  28.7249339141  29.3990716339  26.3765814442  # hc
     215      11   6  0.0530  27.8180065460  29.9487512419  27.6077353357  # hc
     216      11   3  0.0800  29.2764994612  28.9462058516  28.4223287256  # c3h
     217      11   6  0.0530  28.6392019981  28.3458900664  29.0965214921  # hc
     218      11   1  0.0270  30.4588179673  28.5042334326  27.6331308979  # c
     219      11   6  0.0530  31.4866457379  29.0790285983  27.5995434079  # hc
     220      11   6  0.0530  30.3419213749  27.8809080028  26.7776634022  # hc
     221      11   7 -0.2660  30.3012636078  27.8682309917  28.8396495009  # o3e
     222      11   4 -0.1268  24.9398606886  28.4757646282  26.5137305982  # cp
     223      11   6  0.1268  25.1820837940  28.4887050601  25.4083507286  # hc
     224      11   4 -0.1268  23.5976134957  28.5528602971  26.8898174661  # cp
     225      11   6  0.1268  22.8078421855  28.5209585647  26.1320554853  # hc
     226      11   4 -0.1268  23.2938196856  28.4943858141  28.2021362816  # cp
     227      11   6  0.1268  22.2263457219  28.5881760583  28.5214111814  # hc
     228      11   4 -0.1268  24.2349264096  28.3715261307  29.2462142869  # cp
     229      11   6  0.1268  23.9695980517  28.4235568123  30.2822645024  # hc
     230      11   4 -0.1268  25.5500614302  28.0960447673  28.8238320918  # cp
     231      11   6  0.1268  26.2513888166  27.8868985496  29.5710211388  # hc
     232      12   4  0.0265   1.2094307706  49.0761937008  22.6266811431  # cp
     233      12   8 -0.1595   2.0630341954  48.0545724672  22.1532052697  # oc
     234      12   1  0.0270   2.2269795293  46.9069521701  22.9824178678  # c
     235      12   6  0.0530   3.2262893991  46.5204275842  22.7049947067  # hc
     236      12   6  0.0530   2.1960282548  47.1059132163  24.0560877638  # hc
     237      12   3  0.0800   1.1149750112  45.9161342347  22.6296861550  # c3h
     238      12   6  0.0530   0.2686282086  46.4287676262  22.1534495867  # hc
     239      12   1  0.0270   0.8760742789  44.6978486320  23.4213741701  # c
     240      12   6  0.0530   1.6117205362  44.3924908356  24.2092961335  # hc
     241      12   6  0.0530  -0.0804247756  44.2374302826  23.4653043848  # hc
     242      12   7 -0.2660   1.5789083764  44.6159481568  22.1923582095  # o3e
     243      12   4 -0.1268   0.9572274406  50.2492664524  21.8914565823  # cp
     244      12   6  0.1268   1.5082814333  50.2575413040  21.0046176576  # hc
     245      12   4 -0.1268  -0.1077917188  51.1085094180  22.1000011613  # cp
     246      12   6  0.1268  -0.3272524317  51.9391009050  21.4682066263  # hc
     247      12   4 -0.1268  -0.8914240604  50.9523823615  23.2288242631  # cp
     248      12   6  0.1268  -1.7137310850  51.5756510087  23.3373131123  # hc
     249      12   4 -0.1268  -0.6747566480  49.8048324426  23.9494815447  # cp
     250      12   6  0.1268  -1.4886959721  49.5279218024  24.5668646966  # hc
     251      12   4 -0.1268   0.3107244066  48.8662929569  23.7242188926  # cp
     252      12   6  0.1268   0.5070700543  48.1024918111  24.4708904145  # hc
     253      13   4  0.0265   6.8705602007   8.8359949565  33.2864741031  # cp
     254      13   8 -0.1595   6.6121635696   7.9173875776  34.3473122989  # oc
     255      13   1  0.0270   7.5656202966   7.1409756871  35.0063322685  # c
     256      13   6  0.0530   8.2968056896   7.7863511243  35.4872922931  # hc
     257      13   6  0.0530   7.0857582311   6.7133491010  35.8850039422  # hc
     258      13   3  0.0800   8.0805383957   5.9335210662  34.2823154953  # c3h
     259      13   6  0.0530   8.1258162770   5.0563070282  34.9482612349  # hc
     260      13   1  0.0270   8.1428366487   5.6507520891  32.8617433077  # c
     261      13   6  0.0530   7.7157832090   6.3989290254  32.1266700134  # hc
     262      13   6  0.0530   8.0232956524   4.6148645503  32.5718837779  # hc
     263      13   7 -0.2660   9.3353583274   6.0772439302  33.5190257394  # o3e
     264      13   4 -0.1268   5.7984907415   9.5061730066  32.7546415347  # cp
     265      13   6  0.1268   4.8095214001   9.2053067125  33.0640288419  # hc
     266      13   4 -0.1268   6.0156430975  10.4619535729  31.7539817678  # cp
     267      13   6  0.1268   5.1870683067  10.9380255737  31.2304173558  # hc
     268      13   4 -0.1268   7.2555307511  10.6232874896  31.1596544635  # cp
     269      13   6  0.1268   7.3572013505  11.0958322195  30.2194937884  # hc
     270      13   4 -0.1268   8.3824593415   9.9769466995  31.8024462586  # cp
     271      13   6  0.1268   9.3195029549  10.1996151837  31.3623526916  # hc
     272      13   4 -0.1268   8.1812291052   9.1655340539  32.8940789630  # cp
     273      13   6  0.1268   9.0319901597   8.8124462981  33.4053445720  # hc
     274      14   4  0.0265  30.3010400247  30.9422814308  14.6305473560  # cp
     275      14   8 -0.1595  28.9536655146  31.1955846616  14.9639182928  # oc
     276      14   1  0.0270  28.0112478634  31.1480180828  13.8621959191  # c
     277      14   6  0.0530  27.2167511034  31.9055642161  14.2757972689  # hc
     278      14   6  0.0530  28.4311023186  31.6483510811  12.9838494584  # hc
     279      14   3  0.0800  27.2478444582  29.8348058113  13.6201644702  # c3h
     280      14   6  0.0530  26.8114231652  29.9655147549  12.6354440799  # hc
     281      14   1  0.0270  27.4041926130  28.4927833978  14.3005555944  # c
     282      14   6  0.0530  27.1320838918  27.5754786602  13.8021942631  # hc
     283      14   6  0.0530  28.0980564543  28.3570540602  15.1900083421  # hc
     284      14   7 -0.2660  26.3561759157  29.3460181286  14.6203090415  # o3e
     285      14   4 -0.1268  31.2914845805  31.7142353165  15.2626774064  # cp
     286      14   6  0.1268  31.0276814874  32.5017347723  15.9624616701  # hc
     287      14   4 -0.1268  32.6643777492  31.4292252541  15.0677693587  # cp
     288      14   6  0.1268  33.4198647561  32.0541091503  15.5233638494  # hc
     289      14   4 -0.1268  32.9899474340  30.5133561664  14.0737374108  # cp
     290      14   6  0.1268  34.0907215215  30.5094670827  13.8167896811  # hc
     291      14   4 -0.1268  32.0383293024  29.8369813051  13.2932073244  # cp
     292      14   6  0.1268  32.3193096799  29.2649946099  12.4306129682  # hc
     293      14   4 -0.1268  30.6984753479  30.1187934079  13.5769020675  # cp
     294      14   6  0.1268  29.9882057455  29.6175268066  12.8531005900  # hc
     295      15   4  0.0265  48.0675173302   7.1912920647  14.3129372827  # cp
     296      15   8 -0.1595  46.6971174077   6.8959249585  13.9498808861  # oc
     297      15   1  0.0270  46.3627840545   7.1733871377  12.6332513814  # c
     298      15   6  0.0530  45.3444077723   6.8123779159  12.5923203230  # hc
     299      15   6  0.0530  46.2559266220   8.2828554065  12.4990177497  # hc
     300      15   3  0.0800  47.1886360651   6.4433156723  11.5414979507  # c3h
     301      15   6  0.0530  47.6314295329   7.0719902617  10.7750645951  # hc
     302      15   1  0.0270  47.7917026448   5.0787158728  11.7357117824  # c
     303      15   6  0.0530  48.7938175056   4.7855012713  11.2957427275  # hc
     304      15   6  0.0530  47.6646774855   4.6236973248  12.7114566231  # hc
     305      15   7 -0.2660  46.6540355366   5.2561741484  10.9511297781  # o3e
     306      15   4 -0.1268  48.6476197962   6.3765729154  15.3042540002  # cp
     307      15   6  0.1268  48.0576329327   5.7480787940  15.9813864118  # hc
     308      15   4 -0.1268  49.9555350934   6.4463427918  15.7108749972  # cp
     309      15   6  0.1268  50.3124110056   5.6697356706  16.5197794667  # hc
     310      15   4 -0.1268  50.7994046016   7.4276233428  15.1977301888  # cp
     311      15   6  0.1268  51.8068446598   7.5297304374  15.6271954239  # hc
     312      15   4 -0.1268  50.2004028638   8.2920459342  14.2853569341  # cp
     313      15   6  0.1268  50.8656894866   9.0438187359  13.9115199030  # hc
     314      15   4 -0.1268  48.9185424854   8.1363929856  13.7347616515  # cp
     315      15   6  0.1268  48.4569847268   8.8384702702  13.0117223712  # hc
     316      16   4  0.0265  26.9912715531  48.7659947603  37.4236630396  # cp
     317      16   8 -0.1595  27.3627922876  48.9471443326  36.0740467302  # oc
     318      16   1  0.0270  28.6455545214  49.5602792205  35.7354879859  # c
     319      16   6  0.0530  28.7531487151  49.5761601104  34.6912606818  # hc
     320      16   6  0.0530  28.6168623108  50.5435302868  36.0736150699  # hc
     321      16   3  0.0800  29.7943842098  48.7987667592  36.4235017916  # c3h
     322      16   6  0.0530  30.5105840615  49.4098792919  36.9072368294  # hc
     323      16   1  0.0270  29.6567300326  47.3229340446  36.8027854550  # c
     324      16   6  0.0530  30.1647356752  46.9802750879  37.6845679061  # hc
     325      16   6  0.0530  28.7196819985  46.6740217677  36.6128243884  # hc
     326      16   7 -0.2660  30.4313669938  47.6729741625  35.6947894749  # o3e
     327      16   4 -0.1268  26.1722576230  47.7002670294  37.7883356495  # cp
     328      16   6  0.1268  25.9346649370  46.8557087571  37.1483787426  # hc
     329      16   4 -0.1268  25.4650598332  47.6955779607  39.0646721927  # cp
     330      16   6  0.1268  24.8025019504  46.8721026520  39.4098461489  # hc
     331      16   4 -0.1268  25.8404537504  48.6098532444  40.0540873961  # cp
     332      16   6  0.1268  25.5217150375  48.5656327219  41.1155269812  # hc
     333      16   4 -0.1268  26.8159249541  49.6224667014  39.7537623770  # cp
     334      16   6  0.1268  27.0950768915  50.2190043469  40.5898729807  # hc
     335      16   4 -0.1268  27.2876503594  49.6803918505  38.4289199664  # cp
     336      16   6  0.1268  28.0686821504  50.4416081715  38.3928428338  # hc
     337      17   4  0.0265  22.7183683740  17.8535037110  32.8305629353  # cp
     338      17   8 -0.1595  22.7201118749  18.5722404252  31.6489629634  # oc
     339      17   1  0.0270  24.0222748911  18.7331591022  31.0379290991  # c
     340      17   6  0.0530  23.8561592991  19.4655316521  30.2332384374  # hc
     341      17   6  0.0530  24.4279975135  17.8142956134  30.6273980089  # hc
     342      17   3  0.0800  25.1131314210  19.3042134534  31.9579455709  # c3h
     343      17   6  0.0530  24.9229776139  20.3914912539  32.0986221685  # hc
     344      17   1  0.0270  25.9196328981  18.5673080180  33.0036576084  # c
     345      17   6  0.0530  26.5040307680  18.9898014600  33.8116969587  # hc
     346      17   6  0.0530  26.0354203024  17.4327673206  33.1358744037  # hc
     347      17   7 -0.2660  26.4598297192  18.9732047167  31.7051084044  # o3e
     348      17   4 -0.1268  23.7108814702  16.9426777398  33.2813143030  # cp
     349      17   6  0.1268  24.4000900890  16.4223939875  32.5631132319  # hc
     350      17   4 -0.1268  23.8012426275  16.5956242164  34.6423926493  # cp
     351      17   6  0.1268  24.6212745845  15.8372204811  34.9339015995  # hc
     352      17   4 -0.1268  22.7735121325  16.8917423348  35.5414348609  # cp
     353      17   6  0.1268  22.8327271723  16.5012605501  36.5474661104  # hc
     354      17   4 -0.1268  21.6147735777  17.4935177675  35.0634232864  # cp
     355      17   6  0.1268  20.6304915914  17.4075234203  35.6528479302  # hc
     356      17   4 -0.1268  21.6702673645  18.0356700468  33.7357640838  # cp
     357      17   6  0.1268  20.7783699593  18.6513637840  33.4596089941  # hc
     358      18   4  0.0265  16.2860583409  42.3461053781   2.9814049014  # cp
     359      18   8 -0.1595  16.5160124536  41.0157000302   3.2975465065  # oc
     360      18   1  0.0270  17.6009484217  40.6579068191   4.0767324218  # c
     361      18   6  0.0530  18.3701814288  41.4549152407   4.0383896927  # hc
     362      18   6  0.0530  18.0206498068  39.6698435837   3.7271253435  # hc
     363      18   3  0.0800  16.9162345348  40.6121390594   5.3652284828  # c3h
     364      18   6  0.0530  15.8669020270  40.7743376032   5.3591363059  # hc
     365      18   1  0.0270  17.5418389597  41.1351780118   6.5347839262  # c
     366      18   6  0.0530  16.9192643900  41.6038220389   7.3369936046  # hc
     367      18   6  0.0530  18.5484495295  41.6064842848   6.4620446192  # hc
