23 4.6189 55.327 1.101 1.42
24 4.6189 55.327 1.101 1.42
25 4.6189 55.327 1.101 1.42

Dihedral Coeffs # class2

1 0 0 0.0316 0 -0.1681 0
2 0.7137 0 0.266 0 -0.2545 0
3 -0.5203 0 -0.3028 0 -0.345 0
4 -0.5203 0 -0.3028 0 -0.345 0
5 0 0 0.0316 0 -0.1681 0
6 0.7137 0 0.266 0 -0.2545 0
7 0.7137 0 0.266 0 -0.2545 0
8 -0.5203 0 -0.3028 0 -0.345 0
9 0 0 0.0316 0 -0.1681 0
10 0.7137 0 0.266 0 -0.2545 0
11 0.7137 0 0.266 0 -0.2545 0
12 -0.5203 0 -0.3028 0 -0.345 0
13 0.5302 0 0 0 -0.3966 0
14 -0.5203 0 -0.3028 0 -0.345 0
15 -0.5203 0 -0.3028 0 -0.345 0
16 0.5302 0 0 0 -0.3966 0
17 0.5302 0 0 0 -0.3966 0
18 -0.5203 0 -0.3028 0 -0.345 0
19 0 0 0 0 0.13 180
20 0.5302 0 0 0 -0.3966 0
21 0.5302 0 0 0 -0.3966 0
22 0 0 0 0 0.13 180
23 -0.1432 0 0.0617 0 -0.1083 0
24 -0.1435 0 0.253 0 -0.0905 0
25 -0.1432 0 0.0617 0 -0.1083 0
26 -0.1435 0 0.253 0 -0.0905 0
27 -0.1432 0 0.0617 0 -0.1083 0
28 -0.1435 0 0.253 0 -0.0905 0
29 -0.1435 0 0.253 0 -0.0905 0
30 -0.1435 0 0.253 0 -0.0905 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.1435 0 0.253 0 -0.0905 0
33 -0.182 0 -0.1084 0 -0.7047 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 -16.164 112.67 110.77
2 -29.042 112.67 111.27
3 -19.0059 111.27 104.5
4 -19.0059 111.27 104.5
5 -16.164 112.67 110.77
6 -29.042 112.67 111.27
7 -29.042 112.67 111.27
8 -19.0059 111.27 104.5
9 -16.164 112.67 110.77
10 -29.042 112.67 111.27
11 -29.042 112.67 111.27
12 -19.0059 111.27 104.5
13 -16.4438 104.5 108.728
14 -19.0059 104.5 111.27
15 -19.0059 104.5 111.27
16 -16.4438 104.5 108.728
17 -16.4438 104.5 108.728
18 -19.0059 111.27 104.5
19 0 111.27 109
20 -16.4438 104.5 108.728
21 -16.4438 104.5 108.728
22 0 109 108.728
23 -12.564 110.77 110.77
24 -20.2006 110.77 111.27
25 -12.564 110.77 110.77
26 -20.2006 110.77 111.27
27 -12.564 110.77 110.77
28 -20.2006 110.77 111.27
29 -20.2006 110.77 111.27
30 -20.2006 110.77 111.27
31 -20.2006 110.77 111.27
32 -20.2006 110.77 111.27
33 -14.0484 111.27 111.27
34 -14.0484 111.27 111.27
35 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
2 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
4 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
7 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
8 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
9 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
10 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
11 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
12 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
13 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
14 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.42 1.53
15 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.42 1.53
16 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
17 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
18 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
19 0 0 0 0 0 0 1.53 0.96
20 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
21 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
22 0 0 0 0 0 0 0.96 1.101
23 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
24 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
25 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
26 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
27 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
28 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
29 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
30 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
31 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
33 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
34 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 -14.879 -3.6581 -0.3138 1.53
2 -21.8842 -7.6764 -0.6868 1.53
3 -5.9288 -2.7007 -0.3175 1.42
4 -5.9288 -2.7007 -0.3175 1.42
5 -14.879 -3.6581 -0.3138 1.53
6 -21.8842 -7.6764 -0.6868 1.53
7 -21.8842 -7.6764 -0.6868 1.53
8 -5.9288 -2.7007 -0.3175 1.42
9 -14.879 -3.6581 -0.3138 1.53
10 -21.8842 -7.6764 -0.6868 1.53
11 -21.8842 -7.6764 -0.6868 1.53
12 -5.9288 -2.7007 -0.3175 1.42
13 -6.8007 -4.6546 -1.4101 1.42
14 -5.9288 -2.7007 -0.3175 1.42
15 -5.9288 -2.7007 -0.3175 1.42
16 -6.8007 -4.6546 -1.4101 1.42
17 -6.8007 -4.6546 -1.4101 1.42
18 -5.9288 -2.7007 -0.3175 1.42
19 0 0 0 1.42
20 -6.8007 -4.6546 -1.4101 1.42
21 -6.8007 -4.6546 -1.4101 1.42
22 0 0 0 1.42
23 -14.261 -0.5322 -0.4864 1.53
24 -16.7975 -1.2296 -0.275 1.53
25 -14.261 -0.5322 -0.4864 1.53
26 -16.7975 -1.2296 -0.275 1.53
27 -14.261 -0.5322 -0.4864 1.53
28 -16.7975 -1.2296 -0.275 1.53
29 -16.7975 -1.2296 -0.275 1.53
30 -16.7975 -1.2296 -0.275 1.53
31 -16.7975 -1.2296 -0.275 1.53
32 -16.7975 -1.2296 -0.275 1.53
33 -17.2585 -3.6157 -0.8364 1.53
34 -17.2585 -3.6157 -0.8364 1.53
35 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.101
2 0 1.53 1.42
3 0 1.53 1.42
4 0 1.53 1.42
5 0 1.53 1.101
6 0 1.53 1.42
7 0 1.53 1.42
8 0 1.53 1.42
9 0 1.53 1.101
10 0 1.53 1.42
11 0 1.53 1.42
12 0 1.53 1.42
13 0 1.42 1.101
14 0 1.42 1.53
15 0 1.42 1.53
16 0 1.42 1.101
17 0 1.42 1.101
18 0 1.53 1.42
19 0 1.53 0.96
20 0 1.42 1.101
21 0 1.42 1.101
22 0 0.96 1.101
23 0 1.101 1.101
24 0 1.101 1.42
25 0 1.101 1.101
26 0 1.101 1.42
27 0 1.101 1.101
28 0 1.101 1.42
29 0 1.101 1.42
30 0 1.101 1.42
31 0 1.101 1.42
32 0 1.101 1.42
33 0 1.42 1.42
34 0 1.42 1.42
35 0 1.42 1.42

AngleTorsion Coeffs

1 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
2 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
3 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
4 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
7 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
8 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
9 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
10 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
11 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
12 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
13 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
14 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 104.5 111.27
15 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 104.5 111.27
16 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
17 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
18 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
19 0 0 0 0 0 0 111.27 109
20 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
21 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
22 0 0 0 0 0 0 109 108.728
23 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
24 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
25 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
26 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
27 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
28 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
29 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
30 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
33 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0

AngleAngle Coeffs

1 -0.1729 -0.1729 -0.1729 112.67 112.67 112.67
2 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
3 0.2738 -0.4825 0.2738 110.77 110.77 107.66
4 3.9177 2.5926 0.1689 110.77 111.27 108.728
5 0.1689 2.5926 3.9177 111.27 110.77 108.728
6 0 -0.4825 0 110.77 110.77 107.66
7 0 2.5926 0 110.77 111.27 108.728
8 0 2.5926 0 111.27 110.77 108.728
9 0 2.5926 3.9177 111.27 110.77 108.728
10 0 -0.4825 0 110.77 110.77 107.66
11 3.9177 2.5926 0 110.77 111.27 108.728
12 0 2.5926 0 110.77 111.27 108.728
13 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66
14 2.4259 2.4259 2.1283 107.66 108.728 108.728
15 2.4259 2.4259 2.1283 107.66 108.728 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
18 -0.833 -0.833 -3.5744 112.67 111.27 111.27
19 0.1689 2.5926 3.9177 111.27 110.77 108.728
20 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
21 -0.833 -0.833 -3.5744 112.67 111.27 111.27
22 3.9177 2.5926 0.1689 110.77 111.27 108.728
23 0.1689 2.5926 3.9177 111.27 110.77 108.728

Atoms # full

114 1 5 0.053 8.015274687824977 9.76200473323857 9.90181495967349 -1 2 -3
111 1 1 -0.159 8.89152961804449 10.333346637719298 9.604636173339768 -1 2 -3
3235 1 5 0.053 5.94422460502973 9.609070098199997 12.836718454037744 -1 2 -3
110 1 1 0 9.001402044925086 10.547734418446792 8.069348334329753 -1 2 -3
3836 1 5 0.053 7.676764349624939 6.8189903154743465 10.490336541858026 -1 2 -3
3835 1 1 0.027 8.364541686129831 6.016467695345797 10.265542853103891 -1 2 -3
115 1 1 0.027 9.380439132415006 9.362403247689443 7.127958038499789 -1 2 -3
113 1 5 0.053 9.809412078955493 9.738623023210122 9.898406292454908 -1 2 -3
3837 1 5 0.053 9.400049100553147 6.277694124493308 10.213449053721883 -1 2 -3
320 1 1 0 24.146756026998293 8.769869996784967 12.191016676137838 -1 2 -3
2675 1 5 0.053 9.602439787123712 8.836944731423154 13.052301734023384 -1 2 -3
2674 1 1 0.027 10.195992722240888 8.16700025119848 13.80476011119493 -1 2 -3
2676 1 5 0.053 9.535213440565537 7.2982103104899085 13.748180817236355 -1 2 -3
108 1 5 0.053 6.948585557687786 10.098245395788332 7.304293200963835 -1 2 -3
4472 1 1 0.027 18.894371742955204 6.0598295865174965 9.770079464148267 -1 3 -3
2679 1 7 -0.266 8.024985068443279 10.005183565003081 14.242826529627806 -1 2 -3
125 1 1 0.027 9.503279121239519 5.544559705323743 6.517540281089239 -1 2 -3
106 1 1 -0.159 7.542781940754138 10.916086528359688 7.711775973715302 -1 2 -3
118 1 7 -0.266 8.465506024221707 8.202532653573149 7.366632830560464 -1 2 -3
4351 1 5 0.053 14.244587285225833 17.604403084307812 7.425486987743691 -1 2 -2
3237 1 2 0.08 6.741969203566448 10.632272424725997 14.45868464965277 -1 2 -3
338 1 1 0.027 23.54975991932841 7.773571742646082 11.04479064197665 -1 2 -3
116 1 5 0.053 10.36525070352551 8.9039927244586 7.237429018839031 -1 2 -3
3234 1 1 0.027 5.796287752069691 10.633026533829852 13.17318361633777 -1 2 -3
4448 1 5 0.053 16.720551376756454 6.748591240504265 5.464909143993022 -1 3 -3
19 1 6 -0.266 5.725509440562551 7.472893258311139 13.633784463709926 -1 2 -3
112 1 5 0.053 9.06951893762692 11.195640440020043 10.212399286235701 -1 2 -3
3236 1 5 0.053 6.106951954903042 11.17874139481406 12.254508378405081 -1 2 -3
392 1 5 0.053 11.963387010851136 17.437991222981637 12.88140008933155 -1 2 -3
18 1 5 0.053 5.6578651083376705 5.52487066444684 12.785929367457276 -1 2 -3
2671 1 5 0.053 10.858713302804228 7.847315953986637 11.388958493987362 -1 2 -3
2672 1 5 0.053 11.078417689086473 6.404208563521595 12.497378723013211 -1 2 -3
2686 1 7 -0.266 12.844471344905816 9.619815633640973 11.017350190637082 -1 2 -3
2673 1 7 -0.266 11.567154459600797 8.018129660329521 13.492091929620216 -1 2 -3
2670 1 1 0.027 11.538385714637368 7.339030574358265 12.152787254468755 -1 2 -3
2665 1 1 0 12.971708727292883 7.251206177568102 11.56265150337235 -1 2 -3
2683 1 1 0.027 13.206001118896042 8.327111123901563 10.47474638526996 -1 2 -3
2684 1 5 0.053 14.347363103691828 8.429293492065241 10.274996322456836 -1 2 -3
2685 1 5 0.053 12.789577918939115 8.17099594146541 9.516829994044532 -1 2 -3
2661 1 1 -0.159 13.20840694020762 5.918272573892995 10.855037237077356 -1 2 -3
2662 1 5 0.053 14.104225603736058 5.774716038166013 10.311559823988116 -1 2 -3
2666 1 1 -0.159 14.087533456922012 7.3743806073788 12.653692538443144 -1 2 -3
2663 1 5 0.053 12.341357973869007 5.673550746871507 10.235679792572427 -1 2 -3
2667 1 5 0.053 14.132406127103199 8.38103595754573 13.087001428930119 -1 2 -3
2669 1 5 0.053 14.005465167637507 6.645266271833677 13.505133612668642 -1 2 -3
2668 1 5 0.053 15.097309376374353 6.98701942105952 12.285535235453992 -1 2 -3
122 1 3 0.08 8.17184278257411 6.029562484860707 6.209480264828606 -1 2 -3
1337 1 5 0.053 15.654628879337082 11.510716119452782 7.787551491610695 -1 2 -3
1339 1 5 0.053 17.27996522751086 11.449197100623605 8.791928970933231 -1 2 -3
2341 1 5 0.053 16.960835941131847 6.380124888937689 9.90389716052113 -1 2 -2
1925 1 5 0.053 16.503701166218548 8.836297856967285 10.64376815659635 -1 2 -3
1336 1 1 -0.159 16.48179037653165 12.030141901361137 8.308663522385427 -1 2 -3
3927 1 5 0.053 16.833759890853102 5.784191258047934 14.484661994866768 -1 2 -3
1919 1 5 0.053 17.19825983424117 10.851192762353367 12.683595937796902 -1 2 -3
2688 1 5 0.053 13.424233690874752 10.841224561429193 9.36630220441651 -1 2 -3
2687 1 1 0.027 13.541220468932465 10.753340818867649 10.526529285500464 -1 2 -3
2689 1 5 0.053 14.561158339287752 10.634079958593261 10.832790478666045 -1 2 -3
20 1 1 0.027 5.6016433434545485 6.5387879795432164 14.644449157808937 -1 2 -3
323 1 5 0.053 23.900697578787124 8.02437622980385 14.242611556206723 -1 2 -3
4821 1 5 0.053 8.52155538751925 16.397860783948794 5.785341463751706 0 2 -3
4449 1 5 0.053 16.431012637088564 6.499624375815038 7.204901782926464 -1 3 -3
1347 1 2 0.08 20.052794922727614 10.25295004450308 6.022626172071048 -1 2 -3
324 1 5 0.053 22.29961664945814 8.579003133184518 13.388998120622944 -1 2 -3
4820 1 5 0.053 7.184128556802151 15.132591838228631 5.560838665386855 0 2 -3
1922 1 7 -0.266 17.81198253284601 7.404220165484009 11.525070399442447 -1 2 -3
1924 1 5 0.053 18.138825808913943 8.527696124273206 9.865876489580167 -1 2 -3
1918 1 5 0.053 17.325130143653745 9.127433233353115 13.353827460572193 -1 2 -3
1923 1 1 0.027 17.601210384518595 8.624107838261395 10.795161352116295 -1 2 -3
336 1 5 0.053 20.377178205944638 11.443569332338157 11.675440795466166 -1 2 -3
334 1 7 -0.266 18.59362590093744 10.959954883244716 10.683050361377317 -1 2 -3
1351 1 5 0.053 18.98496784480956 9.54007394697384 7.802034087733643 -1 2 -3
1917 1 1 0.027 17.858720047465376 10.04524056160744 12.92397577691363 -1 2 -3
1916 1 7 -0.266 18.956013475258644 10.528522281543811 13.698863107098399 -1 2 -3
1920 1 2 0.08 18.448840497806565 9.737992173183319 11.491065745587882 -1 2 -3
335 1 1 0.027 19.998952469834194 11.3416653867998 10.654631993936235 -1 2 -3
1349 1 7 -0.266 20.654822154147062 10.799213303966226 8.29874248737131 -1 2 -3
332 1 2 0.08 20.901604410527362 10.48801890264533 9.680377299855948 -1 2 -3
1350 1 1 0.027 19.978305730820917 9.846637103313077 7.508387652722563 -1 2 -3
1352 1 5 0.053 20.57475584077836 8.882664886900752 7.488757641494595 -1 2 -3
4476 1 5 0.053 19.35002971830999 9.27755194540238 11.75469468802634 -1 3 -3
1921 1 5 0.053 20.815337812880873 9.429263973308824 9.832500929808695 -1 2 -3
329 1 1 0.027 22.482386830204987 10.844084782677138 10.026431766962803 -1 2 -3
333 1 5 0.053 19.512138737742603 9.49307941493033 5.486898446217122 -1 2 -3
4469 1 5 0.053 19.89600341362469 5.6149982359781205 7.429704341283994 -1 3 -3
1348 1 5 0.053 23.403150282255574 9.44940981869243 6.515381483296782 -1 2 -3
1343 1 7 -0.266 18.047676306452892 11.748719585627985 5.978536631173057 -1 2 -3
4447 1 5 0.053 17.945327819195334 7.342381161382381 6.6281976071914 -1 3 -3
331 1 5 0.053 23.13451463676589 10.26860235352693 9.397852924090802 -1 2 -3
1264 1 5 0.053 23.70560088870506 14.905897997430294 12.7093795702642 -1 2 -3
4446 1 1 -0.159 17.23202750193026 6.471636804370285 6.355648815359595 -1 3 -3
328 1 7 -0.266 22.7190799007847 10.572996990343958 11.373039417888474 -1 2 -3
940 1 2 0.08 23.737530765628453 10.156225208546207 5.772297797715184 -1 2 -3
322 1 5 0.053 23.424239623014564 9.700914871831925 14.119240368321009 -1 2 -3
321 1 1 -0.159 23.394544576761476 8.750400570528987 13.55795826035692 -1 2 -3
942 1 7 -0.266 21.29206477365999 9.888562080513898 5.493484164914688 -1 2 -3
4475 1 2 0.08 17.736116489625118 6.237822490690932 10.660117162930522 -1 3 -3
945 1 5 0.053 22.209112264859556 11.803193551243922 5.879951175342906 -1 2 -3
4473 1 5 0.053 19.120176480420902 7.02342983496018 9.190455128197978 -1 3 -3
1901 1 5 0.053 21.317398011691314 12.148530285083801 13.822850887453667 -1 2 -3
133 1 5 0.053 12.207444407638395 12.693998144548157 6.430642629614834 -1 2 -3
399 1 1 0.027 9.92163628439048 14.220651853445203 13.894182891756984 -1 2 -3
107 1 5 0.053 7.085822573156676 11.498558304965595 8.487547988426726 -1 2 -3
406 1 5 0.053 6.6177119556086215 14.95439160969069 13.548185393754233 -1 2 -3
130 1 5 0.053 10.981902735311156 11.461366250760085 8.26364538112941 -1 2 -3
4812 1 5 0.053 6.272916069577537 14.825131436072358 7.78025771741227 0 2 -3
128 1 1 0.027 10.002260140691288 11.720341354010317 7.838166794371355 -1 2 -3
4813 1 5 0.053 8.007671292537673 15.22889289372 8.125273713391026 0 2 -3
4814 1 1 0 6.747244355039958 16.703751769058563 6.942677690031103 0 2 -3
3239 1 7 -0.266 7.93936439245029 12.846598422615116 13.958028859843388 -1 2 -3
129 1 5 0.053 9.61985453082507 12.664839311631292 8.266951829077424 -1 2 -3
126 1 5 0.053 10.3405439554817 6.078917361883572 6.9805638335987386 -1 2 -3
4807 1 1 0.027 6.474635089185598 15.770894936345112 10.46849756163533 0 2 -3
4808 1 5 0.053 6.4962700765329116 14.632426308046234 10.483351689569055 0 2 -3
404 1 7 -0.266 8.083651083308233 15.282911401727521 12.187744177510778 -1 2 -3
4804 1 2 0.08 7.714812818879189 16.24188699295046 11.1528410231033 0 2 -3
4810 1 7 -0.266 6.387202852259935 16.29361966338041 9.150290718553292 0 2 -3
4806 1 5 0.053 8.553938911226421 15.955423876580067 10.442582186872105 0 2 -3
340 1 5 0.053 22.394527328617954 7.731080096597152 11.158090095664402 -1 2 -3
131 1 7 -0.266 10.141194948070517 12.042985808926744 6.463574513527987 -1 2 -3
1357 1 1 0.027 19.86887855228264 15.735227266991986 8.235619480039468 -1 2 -3
4811 1 1 0.027 6.9523265779526255 15.653141597135361 8.058030206553628 0 2 -3
405 1 1 0.027 7.626441026172186 15.267230616763358 13.508831704304955 -1 2 -3
2695 1 5 0.053 11.56988521083894 13.521681171131027 11.630814452743355 -1 2 -3
400 1 5 0.053 10.213978654821567 14.37687627515949 12.914497122256588 -1 2 -3
4349 1 5 0.053 11.229571618107578 16.519243172610807 9.717536604315288 -1 2 -2
407 1 5 0.053 7.754458406958565 16.3419113612103 14.05072619172186 -1 2 -3
398 1 7 -0.266 10.371206651955399 15.452656634983752 14.40683083461025 -1 2 -3
4343 1 5 0.053 10.468136367147466 17.78539812031581 7.143734381769104 -1 2 -2
4347 1 5 0.053 11.81438159381933 15.796418399017307 8.13272812530105 -1 2 -2
109 1 5 0.053 7.412416567232475 11.594922349303868 6.819625013025286 -1 2 -3
4801 1 1 0.027 7.6979703330320035 17.75220891619647 11.521203687987956 0 2 -3
402 1 2 0.08 8.46498550421346 14.150075942131568 14.25520654321839 -1 2 -3
1914 1 5 0.053 17.957296678990453 12.230739471514452 14.61194499324981 -1 2 -3
