15 8.016 8.016 1.53 1.53
16 20.754 11.421 1.53 1.101
17 2.6868 20.4033 1.53 1.42
18 2.6868 20.4033 1.53 1.42
19 8.016 8.016 1.53 1.53
20 20.754 11.421 1.53 1.101
21 11.421 20.754 1.53 1.101
22 2.6868 20.4033 1.53 1.42
23 20.4033 2.6868 1.53 1.42
24 18.103 18.103 1.101 1.101
25 4.6189 55.327 1.101 1.42
26 4.6189 55.327 1.101 1.42
27 4.6189 55.327 1.101 1.42
28 4.6189 55.327 1.101 1.42
29 4.6189 55.327 1.101 1.42

Dihedral Coeffs # class2

1 0 0 0.0316 0 -0.1681 0
2 0.7137 0 0.266 0 -0.2545 0
3 -0.5203 0 -0.3028 0 -0.345 0
4 -0.5203 0 -0.3028 0 -0.345 0
5 0 0 0.0514 0 -0.143 0
6 0 0 0.0316 0 -0.1681 0
7 0.7137 0 0.266 0 -0.2545 0
8 0.7137 0 0.266 0 -0.2545 0
9 0 0 0.0514 0 -0.143 0
10 0 0 0.0514 0 -0.143 0
11 0 0 0.0316 0 -0.1681 0
12 -0.5203 0 -0.3028 0 -0.345 0
13 0 0 0.0316 0 -0.1681 0
14 0.7137 0 0.266 0 -0.2545 0
15 0.7137 0 0.266 0 -0.2545 0
16 -0.5203 0 -0.3028 0 -0.345 0
17 0.5302 0 0 0 -0.3966 0
18 -0.5203 0 -0.3028 0 -0.345 0
19 -0.5203 0 -0.3028 0 -0.345 0
20 0.5302 0 0 0 -0.3966 0
21 0.5302 0 0 0 -0.3966 0
22 0 0 0.0514 0 -0.143 0
23 0 0 0.0316 0 -0.1681 0
24 -0.5203 0 -0.3028 0 -0.345 0
25 0 0 0 0 0.13 180
26 0 0 0.0316 0 -0.1681 0
27 0.7137 0 0.266 0 -0.2545 0
28 0 0 0.0514 0 -0.143 0
29 0 0 0.0316 0 -0.1681 0
30 0.5302 0 0 0 -0.3966 0
31 0.5302 0 0 0 -0.3966 0
32 0 0 0 0 0.13 180
33 -0.1432 0 0.0617 0 -0.1083 0
34 -0.1435 0 0.253 0 -0.0905 0
35 -0.1432 0 0.0617 0 -0.1083 0
36 -0.1435 0 0.253 0 -0.0905 0
37 -0.1432 0 0.0617 0 -0.1083 0
38 -0.1435 0 0.253 0 -0.0905 0
39 -0.1435 0 0.253 0 -0.0905 0
40 -0.1435 0 0.253 0 -0.0905 0
41 -0.1432 0 0.0617 0 -0.1083 0
42 -0.1435 0 0.253 0 -0.0905 0
43 -0.1435 0 0.253 0 -0.0905 0
44 -0.182 0 -0.1084 0 -0.7047 0
45 -0.182 0 -0.1084 0 -0.7047 0
46 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 -16.164 112.67 110.77
2 -29.042 112.67 111.27
3 -19.0059 111.27 104.5
4 -19.0059 111.27 104.5
5 -22.045 112.67 112.67
6 -16.164 112.67 110.77
7 -29.042 112.67 111.27
8 -29.042 112.67 111.27
9 -22.045 112.67 112.67
10 -22.045 112.67 112.67
11 -16.164 112.67 110.77
12 -19.0059 111.27 104.5
13 -16.164 112.67 110.77
14 -29.042 112.67 111.27
15 -29.042 112.67 111.27
16 -19.0059 111.27 104.5
17 -16.4438 104.5 108.728
18 -19.0059 104.5 111.27
19 -19.0059 104.5 111.27
20 -16.4438 104.5 108.728
21 -16.4438 104.5 108.728
22 -22.045 112.67 112.67
23 -16.164 112.67 110.77
24 -19.0059 111.27 104.5
25 0 111.27 109
26 -16.164 112.67 110.77
27 -29.042 112.67 111.27
28 -22.045 112.67 112.67
29 -16.164 112.67 110.77
30 -16.4438 104.5 108.728
31 -16.4438 104.5 108.728
32 0 109 108.728
33 -12.564 110.77 110.77
34 -20.2006 110.77 111.27
35 -12.564 110.77 110.77
36 -20.2006 110.77 111.27
37 -12.564 110.77 110.77
38 -20.2006 110.77 111.27
39 -20.2006 110.77 111.27
40 -20.2006 110.77 111.27
41 -12.564 110.77 110.77
42 -20.2006 110.77 111.27
43 -20.2006 110.77 111.27
44 -14.0484 111.27 111.27
45 -14.0484 111.27 111.27
46 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
2 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
4 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
5 -0.0732 0 0 -0.0732 0 0 1.53 1.53
6 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
7 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
8 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 -0.0732 0 0 -0.0732 0 0 1.53 1.53
10 -0.0732 0 0 -0.0732 0 0 1.53 1.53
11 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
12 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
13 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
14 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
16 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
17 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
18 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.42 1.53
19 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.42 1.53
20 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
21 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
22 -0.0732 0 0 -0.0732 0 0 1.53 1.53
23 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
25 0 0 0 0 0 0 1.53 0.96
26 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
27 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
28 -0.0732 0 0 -0.0732 0 0 1.53 1.53
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
31 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
32 0 0 0 0 0 0 0.96 1.101
33 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
34 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
35 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
36 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
37 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
38 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
39 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
40 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
41 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
42 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
43 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
44 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
45 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
46 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 -14.879 -3.6581 -0.3138 1.53
2 -21.8842 -7.6764 -0.6868 1.53
3 -5.9288 -2.7007 -0.3175 1.42
4 -5.9288 -2.7007 -0.3175 1.42
5 -17.787 -7.1877 0 1.53
6 -14.879 -3.6581 -0.3138 1.53
7 -21.8842 -7.6764 -0.6868 1.53
8 -21.8842 -7.6764 -0.6868 1.53
9 -17.787 -7.1877 0 1.53
10 -17.787 -7.1877 0 1.53
11 -14.879 -3.6581 -0.3138 1.53
12 -5.9288 -2.7007 -0.3175 1.42
13 -14.879 -3.6581 -0.3138 1.53
14 -21.8842 -7.6764 -0.6868 1.53
15 -21.8842 -7.6764 -0.6868 1.53
16 -5.9288 -2.7007 -0.3175 1.42
17 -6.8007 -4.6546 -1.4101 1.42
18 -5.9288 -2.7007 -0.3175 1.42
19 -5.9288 -2.7007 -0.3175 1.42
20 -6.8007 -4.6546 -1.4101 1.42
21 -6.8007 -4.6546 -1.4101 1.42
22 -17.787 -7.1877 0 1.53
23 -14.879 -3.6581 -0.3138 1.53
24 -5.9288 -2.7007 -0.3175 1.42
25 0 0 0 1.42
26 -14.879 -3.6581 -0.3138 1.53
27 -21.8842 -7.6764 -0.6868 1.53
28 -17.787 -7.1877 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -6.8007 -4.6546 -1.4101 1.42
31 -6.8007 -4.6546 -1.4101 1.42
32 0 0 0 1.42
33 -14.261 -0.5322 -0.4864 1.53
34 -16.7975 -1.2296 -0.275 1.53
35 -14.261 -0.5322 -0.4864 1.53
36 -16.7975 -1.2296 -0.275 1.53
37 -14.261 -0.5322 -0.4864 1.53
38 -16.7975 -1.2296 -0.275 1.53
39 -16.7975 -1.2296 -0.275 1.53
40 -16.7975 -1.2296 -0.275 1.53
41 -14.261 -0.5322 -0.4864 1.53
42 -16.7975 -1.2296 -0.275 1.53
43 -16.7975 -1.2296 -0.275 1.53
44 -17.2585 -3.6157 -0.8364 1.53
45 -17.2585 -3.6157 -0.8364 1.53
46 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.101
2 0 1.53 1.42
3 0 1.53 1.42
4 0 1.53 1.42
5 0 1.53 1.53
6 0 1.53 1.101
7 0 1.53 1.42
8 0 1.53 1.42
9 0 1.53 1.53
10 0 1.53 1.53
11 0 1.53 1.101
12 0 1.53 1.42
13 0 1.53 1.101
14 0 1.53 1.42
15 0 1.53 1.42
16 0 1.53 1.42
17 0 1.42 1.101
18 0 1.42 1.53
19 0 1.42 1.53
20 0 1.42 1.101
21 0 1.42 1.101
22 0 1.53 1.53
23 0 1.53 1.101
24 0 1.53 1.42
25 0 1.53 0.96
26 0 1.53 1.101
27 0 1.53 1.42
28 0 1.53 1.53
29 0 1.53 1.101
30 0 1.42 1.101
31 0 1.42 1.101
32 0 0.96 1.101
33 0 1.101 1.101
34 0 1.101 1.42
35 0 1.101 1.101
36 0 1.101 1.42
37 0 1.101 1.101
38 0 1.101 1.42
39 0 1.101 1.42
40 0 1.101 1.42
41 0 1.101 1.101
42 0 1.101 1.42
43 0 1.101 1.42
44 0 1.42 1.42
45 0 1.42 1.42
46 0 1.42 1.42

AngleTorsion Coeffs

1 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
2 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
3 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
4 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
5 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
6 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
7 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
10 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
11 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
12 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
13 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
16 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
17 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
18 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 104.5 111.27
19 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 104.5 111.27
20 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
21 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
22 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
25 0 0 0 0 0 0 111.27 109
26 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
27 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
28 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
31 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
32 0 0 0 0 0 0 109 108.728
33 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
34 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
35 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
36 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
37 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
38 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
39 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
40 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
41 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
42 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
43 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
44 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
45 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
46 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0
26 0 0
27 0 0
28 0 0
29 0 0

AngleAngle Coeffs

1 0 0 0.1184 112.67 110.77 110.77
2 0 -0.4825 0 110.77 110.77 107.66
3 3.9177 2.5926 0 110.77 111.27 108.728
4 0 2.5926 3.9177 111.27 110.77 108.728
5 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
6 0.2738 -0.4825 0.2738 110.77 110.77 107.66
7 3.9177 2.5926 0.1689 110.77 111.27 108.728
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 0.1689 2.5926 3.9177 111.27 110.77 108.728
10 0 -0.4825 0 110.77 110.77 107.66
11 3.9177 2.5926 0 110.77 111.27 108.728
12 0 2.5926 0 110.77 111.27 108.728
13 0 2.5926 3.9177 111.27 110.77 108.728
14 2.4259 2.4259 2.1283 107.66 108.728 108.728
15 2.4259 2.4259 2.1283 107.66 108.728 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 -0.1729 -0.1729 -0.1729 112.67 112.67 112.67
18 0 0 -0.1729 112.67 112.67 112.67
19 0 0 0.1184 112.67 110.77 110.77
20 -0.833 -0.833 -3.5744 112.67 111.27 111.27
21 0 -0.1729 0 112.67 112.67 112.67
22 0 -1.3199 0 112.67 110.77 110.77
23 0 -1.3199 0 110.77 112.67 110.77
24 0 2.5926 3.9177 111.27 110.77 108.728
25 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
26 0 0 0.1184 112.67 110.77 110.77
27 -0.833 -0.833 -3.5744 112.67 111.27 111.27
28 3.9177 2.5926 0 110.77 111.27 108.728
29 0 2.5926 3.9177 111.27 110.77 108.728

Atoms # full

3875 1 1 0.027 9.360983936244512 7.908042744661508 13.493547844004818 5 0 0
3873 1 5 0.053 7.298714910283429 5.665160775921738 13.93961252475753 5 0 0
3878 1 7 -0.266 9.809700247443514 7.058599965560353 12.513401262392073 5 0 0
3882 1 2 0.08 9.927439962903208 6.1403711461697235 10.373154042342033 5 0 0
3879 1 1 0.027 9.080962535175477 6.097795870498531 11.64522461820037 5 0 0
749 1 5 0.053 23.55788949599574 5.4974848666575395 13.84680978546891 4 0 0
3887 1 5 0.053 11.249661391480734 7.8717623727665025 10.501044131518126 5 0 0
3885 1 1 0.027 10.459729207573123 7.463255302633338 9.819622614357684 5 0 0
3880 1 5 0.053 8.02669010141664 6.392349924070698 11.51567793085087 5 0 0
3886 1 5 0.053 11.097580027769203 7.366160758314815 8.923143666504663 5 0 0
3884 1 7 -0.266 9.35684825044412 8.274339088460279 9.69450165086225 5 0 0
593 1 5 0.053 9.628265524604178 11.995571115569085 6.508147533815655 4 0 0
3874 1 5 0.053 6.611085795776515 7.10331998187419 13.965999083567839 5 0 0
3876 1 5 0.053 10.287828286151651 8.369185578386684 13.86172806963667 5 0 0
1278 1 7 -0.266 7.838216920893839 10.098407243429039 7.326814444502411 5 0 -1
2127 1 5 0.053 16.86276503939763 10.168680440909526 14.260261249898619 4 0 0
2279 1 1 0.027 6.127654081765563 11.137118798307696 12.241227237257622 5 0 0
2281 1 5 0.053 6.771711032650092 11.28320907818761 11.39199352754283 5 0 0
1280 1 5 0.053 7.583927736628485 10.184353001123611 9.382562044258844 5 0 -1
1282 1 2 0.08 9.640880641290032 9.437254447913 8.965172552360002 5 0 -1
583 1 5 0.053 9.885144623266637 9.165727092832203 7.9241988611192244 4 0 0
4198 1 5 0.053 16.806550556508878 17.470273380650223 5.960145051976406 4 -1 0
4163 1 5 0.053 22.569669834087495 17.800196850588748 8.034641534727422 4 -1 0
1279 1 1 0.027 8.392627436420543 10.347548743879571 8.597065916707363 5 0 -1
2298 1 5 0.053 9.884996355818748 5.535380054998501 7.688569408875866 5 0 0
1275 1 1 0.027 6.787431483244991 11.098966092755152 7.197935039229456 5 0 -1
3877 1 5 0.053 8.789683638011793 8.692475681671894 13.070847094100916 5 0 0
3872 1 1 -0.106 7.348164374477182 6.574363404981264 14.641307804506432 5 0 0
1285 1 1 0.027 10.786939642543333 10.403277342542694 9.332584149444216 5 0 -1
1281 1 5 0.053 8.697170337900136 11.338689350770839 8.572713865695192 5 0 -1
3018 1 5 0.053 23.70856836633412 15.62947344191728 12.514212802431382 4 0 0
2280 1 5 0.053 6.75264141598893 10.921842895859893 13.07396444233923 5 0 0
2293 1 5 0.053 6.924799580703084 6.363491430847342 6.901577012490474 5 0 0
1286 1 5 0.053 11.791657848921735 9.894745875935268 9.214850312981351 5 0 -1
1277 1 5 0.053 6.0453692271148025 10.971829686513122 8.105870739745793 5 0 -1
2294 1 5 0.053 7.13316164218492 6.444646496263152 8.49776481197155 5 0 0
1284 1 7 -0.266 10.645121237701492 10.744516837858175 10.717985147581732 5 0 -1
2292 1 1 0.027 6.850917814632243 5.758908554021477 7.777016493467391 5 0 0
1276 1 5 0.053 7.3192208680508966 12.063509356799127 7.285977116962695 5 0 -1
3293 1 5 0.053 23.96214231802101 12.5938916975107 5.695208350618558 4 0 0
3040 1 5 0.053 23.2020160599919 12.59455530653872 12.684543897290633 4 0 0
591 1 7 -0.266 11.591077327335388 11.722663085665161 6.105807094329278 4 0 0
4162 1 2 -0.053 21.637622984871626 17.450440005299292 8.455234070717136 4 -1 0
2277 1 5 0.053 5.7609964482535885 8.395815837653634 12.822558139161409 5 0 0
747 1 1 0.027 24.15933871110498 5.600248859029396 14.675362270742337 4 0 0
2121 1 5 0.053 19.23722145383286 11.618299571077582 14.719420732951946 4 0 0
4213 1 5 0.053 16.94058627133063 6.836782689436248 8.846233855127391 4 0 0
4211 1 5 0.053 16.326167048788264 7.92451880895108 6.867936312110593 4 0 0
554 1 5 0.053 14.412993807578433 11.182382155825238 6.676729319745686 4 0 0
4223 1 5 0.053 12.142601303985192 7.536831394350296 6.9001888843725006 4 0 0
4222 1 1 -0.106 13.06566904915118 8.072032792249463 6.671315888476748 4 0 0
4207 1 5 0.053 13.231964546056584 8.27376030761809 9.686466964315418 4 0 0
4206 1 2 -0.053 13.849981150626517 7.586915337284884 9.156719218893427 4 0 0
4208 1 2 -0.053 14.106228231293379 8.085769598818038 7.742647876443581 4 0 0
4210 1 2 -0.053 15.434170027471293 7.358838024053731 7.357401476010011 4 0 0
4214 1 1 -0.106 15.192627297458015 7.95395341534296 9.716806974417953 4 0 0
4209 1 5 0.053 14.359002845842237 9.13482020801754 7.923413431844367 4 0 0
4203 1 1 -0.106 13.802279541739459 6.080851290384888 9.51588338500795 4 0 0
577 1 5 0.053 15.76396769946217 11.343046163694293 11.206293374100934 4 0 0
4224 1 5 0.053 12.771399618509012 9.069590623336932 6.353630177833519 4 0 0
573 1 5 0.053 16.16966821621954 11.198593061146855 8.550189750190125 4 0 0
2123 1 5 0.053 18.130359626928726 11.579190738442168 12.62331673771117 4 0 0
4215 1 5 0.053 15.371253811193139 7.861390724854231 10.825672556759121 4 0 0
4212 1 2 -0.053 15.843735306453262 6.89103173963466 8.768947059414758 4 0 0
4216 1 5 0.053 15.386486899048066 8.963971215047152 9.472559237566948 4 0 0
2108 1 2 -0.053 18.323527290881557 13.573365216138571 13.065869053764901 4 0 0
4217 1 1 -0.106 14.894186110267873 6.396503644530169 6.301276398871588 4 0 0
575 1 1 0.027 14.71112579117233 11.657959588765653 10.944087939277058 4 0 0
566 1 5 0.053 16.06430668768906 15.100655472574324 6.14851211620426 4 0 0
2102 1 5 0.053 15.781829457195414 16.601927480013167 13.848813185500738 4 0 0
2138 1 1 0.027 15.028271446998128 14.7982755480529 14.58221125954354 4 0 0
4202 1 5 0.053 15.785096103978093 5.730596141363416 10.394195328596226 4 0 0
4151 1 2 -0.053 20.829747880144907 16.5996062814961 7.418634607683089 4 -1 0
1270 1 2 -0.053 5.904203060365488 10.809063506557042 5.942960887261795 5 0 -1
4201 1 2 -0.053 15.242429035114657 5.653769564619664 9.408332966888837 4 0 0
2107 1 5 0.053 18.057132321745996 14.594680909121484 11.083404022168892 4 0 0
580 1 5 0.053 12.526625680301297 9.892093583307059 12.56073991452482 4 0 0
579 1 1 0.027 12.806166206105294 10.860017247044045 12.044431087781255 4 0 0
2122 1 1 -0.106 17.687974527217463 12.256056775183431 13.383577181376374 4 0 0
581 1 5 0.053 13.246137451151839 11.388957621041525 12.83481028441187 4 0 0
4204 1 5 0.053 13.518024870901137 6.033032269408884 10.555562364404283 4 0 0
2112 1 2 -0.053 17.636450076935393 15.567000849516424 14.32155457542657 4 0 0
5009 1 5 0.053 20.451160925086644 7.792233656369405 14.32574644434228 4 0 0
2116 1 5 0.053 19.37448631990655 16.02393936464076 13.123200794239153 4 0 0
5002 1 1 0.027 18.658206510888398 5.683587230673985 12.304649158468205 4 0 0
2109 1 5 0.053 19.280199665220266 13.338874947328517 12.869165862192233 4 0 0
2987 1 5 0.053 11.997645997420435 17.758132662308377 5.757188486329346 4 -1 0
5005 1 1 -0.106 19.87370172336602 6.258844933012872 12.94851556550741 4 0 0
5007 1 1 0.027 19.718900794082003 7.63391356049748 13.607992455203153 4 0 0
