LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         167  atoms
         175  bonds
         354  angles
         546  dihedrals
         228  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    25.30144565  xlo xhi
             0    25.30144565  ylo yhi
             0    25.30144565  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2  0.0800  15.3767818484   2.5409897062  21.8542945217  # c1
      43       1   5  0.0530  13.4879552704  -0.3591081626  32.9929115966  # hc
      44       1   5  0.0530  12.2806151934   0.5502687814  33.7357865579  # hc
      45       1   2  0.0800  11.5534252593  -0.2662256404  31.8613335436  # c1
      46       1   5  0.0530  10.5864748308   0.0694012535  32.3438488088  # hc
      47       1   7 -0.2660  11.8558468838  -1.6446695951  31.9769003460  # oc
      48       1   1  0.0270  11.2965304967  -2.6972181916  31.1183992370  # c
      49       1   5  0.0530  10.4457935528  -3.1826564541  31.6015791196  # hc
      50       1   5  0.0530  10.8814175670  -2.2754139314  30.1603974264  # hc
      51       1   3  0.0800  12.3818950665  -3.8068252900  30.8938946582  # c3h
      52       1   5  0.0530  12.5917913603  -4.1778358204  29.9158500900  # hc
      53       1   6 -0.2660  12.2726503992  -4.7328277596  31.9943863065  # o3e
      54       1   1  0.0270  13.4096886354  -3.9662535743  31.9328743356  # c
      55       1   5  0.0530  14.2661201542  -4.6011203756  31.8274152902  # hc
      56       1   5  0.0530  13.5570769233  -3.3058675804  32.7599029286  # hc
      57       1   1 -0.1060  11.7603465019   0.3129196541  30.4843580589  # c
      58       1   5  0.0530  12.7317693258  -0.1018358596  30.0488872361  # hc
      59       1   5  0.0530  10.9818110156  -0.1891889590  29.7702282032  # hc
      60       1   1 -0.1060  11.5970422041   1.8195522656  30.3371061561  # c
      61       1   5  0.0530  11.8346592735   2.1297726487  29.3211897107  # hc
      62       1   5  0.0530  10.5173592740   2.0359897858  30.5117554683  # hc
      63       1   1 -0.1060  13.8280879993   6.1796070840  31.4211975303  # c
      64       1   5  0.0530  14.7615182150   5.6467207142  31.6286804768  # hc
      65       1   5  0.0530  13.6656856862   6.6729812324  32.4390859792  # hc
      66       1   1 -0.1060  14.0436489319   7.0207093731  30.1216863229  # c
      67       1   5  0.0530  13.9942253508   8.0455104954  30.5222711529  # hc
      68       1   5  0.0530  15.0433674776   6.9267828471  29.7966196823  # hc
      69       1   7 -0.2660  13.9352359592   3.1128752527  26.2235041580  # oc
      70       1   1  0.0270  14.0767286056   1.8009446752  26.6595690915  # c
      71       1   5  0.0530  14.8696807916   1.4292230950  25.9723009369  # hc
      72       1   5  0.0530  13.1421527631   1.2395610564  26.3677712846  # hc
      73       1   1 -0.1060  14.5501149967   1.3024356877  28.1132957199  # c
      74       1   5  0.0530  15.0078176841   0.3768549292  27.6876784600  # hc
      75       1   5  0.0530  13.6062117653   0.8505475527  28.5640639418  # hc
      76       1   1  0.0270  15.4344203393   1.7425387938  29.2974263455  # c
      77       1   5  0.0530  14.8328025271   2.2720293806  30.0204004152  # hc
      78       1   5  0.0530  15.6403308484   0.7375541828  29.7690641700  # hc
      79       1   7 -0.2660  16.6757706614   2.4899461895  29.2204450363  # oc
      80       1   2  0.0800  17.0862864893   3.6249876800  29.9666539851  # c1
      81       1   5  0.0530  16.8282233240   3.5337924670  31.0546621034  # hc
      82       1   1 -0.1060  18.5952250429   4.0457996791  30.0304627639  # c
      83       1   5  0.0530  18.5561239378   4.6716895369  30.9541033351  # hc
      84       1   5  0.0530  19.1975420300   3.1981786030  30.1782475384  # hc
      85       1   1 -0.1060  19.1005462782   5.1563250701  29.0143834730  # c
      86       1   5  0.0530  20.1037556162   4.9615973467  28.6398875701  # hc
      87       1   5  0.0530  19.2825037535   6.0527919634  29.5984193604  # hc
      88       1   2 -0.0530  18.1493452179   5.6912170421  27.9463610295  # c1
      89       1   5  0.0530  18.5169863980   6.7077880837  27.6833119826  # hc
      90       1   1 -0.1060  17.5822430735   5.2363797213  26.5614741738  # c
      91       1   5  0.0530  17.6849372995   6.2046720085  26.0315196087  # hc
      92       1   5  0.0530  16.3848456673   5.1784695077  26.6040394116  # hc
      93       1   2 -0.0530  17.9891453509   4.1647408727  25.5443831450  # c1
      94       1   5  0.0530  17.6078174224   4.5835603835  24.6120149242  # hc
      95       1   1 -0.1060  17.3755053991   2.7356355968  25.8746796434  # c
      96       1   5  0.0530  16.2840494164   2.9391735563  25.9902464083  # hc
      97       1   5  0.0530  17.3293656176   2.0765793953  24.9700092732  # hc
      98       1   1 -0.1060  18.3391478574   1.8945964527  26.8678800675  # c
      99       1   5  0.0530  17.7999176884   1.5142235719  27.7104780031  # hc
     100       1   5  0.0530  18.7010915493   0.9660562689  26.4476812263  # hc
     101       1   2  0.0800  19.5887181859   2.6712584875  27.2825830181  # c1
     102       1   5  0.0530  19.0538462031   3.5634768321  27.6645199177  # hc
     103       1   7 -0.2660  20.3997783957   2.0381241866  28.3081680359  # oc
     104       1   1  0.0270  21.6799063912   2.7025735911  28.5407781016  # c
     105       1   5  0.0530  21.6646813914   3.8200187295  28.3033082713  # hc
     106       1   5  0.0530  22.4577499163   2.3237390575  27.8543920400  # hc
     107       1   3  0.0800  22.2763561862   2.6409644596  29.9582588324  # c3h
     108       1   5  0.0530  21.5600477584   2.4964278281  30.7959675525  # hc
     109       1   6 -0.2660  23.1433464620   3.7834316774  30.2407885996  # o3e
     110       1   1  0.0270  23.6806882567   2.4445879463  30.2180863965  # c
     111       1   5  0.0530  24.4298385283   2.1204953631  29.5411350730  # hc
     112       1   5  0.0530  24.0007811563   2.1045057412  31.2148457436  # hc
     113       1   1 -0.1060  20.3262230624   3.3039008638  26.1044368603  # c
     114       1   5  0.0530  21.0005173685   2.6492928399  25.5603688503  # hc
     115       1   5  0.0530  20.9785586628   3.9767930396  26.5612527989  # hc
     116       1   1 -0.1060  19.4322012874   4.0798169369  25.1453002432  # c
     117       1   5  0.0530  19.8456073714   5.0910132882  24.9324035983  # hc
     118       1   5  0.0530  19.3848172863   3.4961832074  24.1919198022  # hc
     119       1   1 -0.1060  16.8581864131   5.9869306686  28.6843389947  # c
     120       1   5  0.0530  17.1981248309   6.7861807968  29.4608866240  # hc
     121       1   5  0.0530  16.1590795471   6.5301187865  28.0608743288  # hc
     122       1   1 -0.1060  16.2915746795   4.8673082593  29.6490283073  # c
     123       1   5  0.0530  15.3376318485   4.4435947066  29.3027881219  # hc
     124       1   5  0.0530  16.3147259249   5.4003975258  30.5888659571  # hc
     125       1   1 -0.1060  16.8565907873   3.0504810387  22.0152725983  # c
     126       1   5  0.0530  17.0569735898   3.4882223398  22.9730722602  # hc
     127       1   5  0.0530  17.0855621020   3.7893103906  21.1858451561  # hc
     128       1   1 -0.1060  17.9772601838   1.9897566520  21.8502512670  # c
     129       1   5  0.0530  18.2960695583   2.0856030789  20.7196040227  # hc
     130       1   5  0.0530  18.8226367464   2.1436093091  22.4941905019  # hc
     131       1   2 -0.0530  17.5625444522   0.4940389990  21.8509391797  # c1
     132       1   5  0.0530  18.3930148993  -0.1293233121  21.4375203041  # hc
     133       1   1 -0.1060  17.1531396503  -0.1890284497  23.2648076088  # c
     134       1   5  0.0530  16.3857324309   0.4839716708  23.6884448691  # hc
     135       1   5  0.0530  16.5625886419  -1.0629172465  22.9715056602  # hc
     136       1   2 -0.0530  18.1513904780  -0.7250846869  24.3610425424  # c1
     137       1   5  0.0530  18.5983635230  -1.6608441771  23.9833575177  # hc
     138       1   1 -0.1060  17.3650247004  -1.0377554358  25.7103983364  # c
     139       1   5  0.0530  16.7028093249  -1.8824429529  25.5546868080  # hc
     140       1   5  0.0530  16.7480228431  -0.1564353119  25.8745433593  # hc
     141       1   1 -0.1060  18.3167953137  -1.4594381305  26.9307654943  # c
     142       1   5  0.0530  18.1869736097  -2.5859203628  27.0790167151  # hc
     143       1   5  0.0530  17.8288620191  -1.0367216440  27.8462415646  # hc
     144       1   2  0.0800  19.7880056105  -1.1665647288  26.8137529199  # c1
     145       1   5  0.0530  20.0533590637  -2.1958419652  26.5673134627  # hc
     146       1   7 -0.2660  20.4379961117  -0.7222703633  28.0106339472  # oc
     147       1   1  0.0270  20.3054039170  -1.3857368447  29.2687135531  # c
     148       1   5  0.0530  21.0210872137  -2.2005214765  29.2740663733  # hc
     149       1   5  0.0530  19.2617549335  -1.8310254068  29.3503761614  # hc
     150       1   3  0.0800  20.6479400311  -0.5235185567  30.4750571714  # c3h
     151       1   5  0.0530  19.9224031715   0.2097392291  30.7739205658  # hc
     152       1   6 -0.2660  21.9653416093   0.0720667592  30.2725612233  # o3e
     153       1   1  0.0270  21.7616695319  -0.8617966907  31.3461792548  # c
     154       1   5  0.0530  22.2649080011  -1.8224630300  31.2003897542  # hc
     155       1   5  0.0530  21.8979649723  -0.4940215943  32.3631739476  # hc
     156       1   1 -0.1060  20.3716528031  -0.3878411626  25.5549120521  # c
     157       1   5  0.0530  20.6612206695   0.5495233552  26.0744133815  # hc
     158       1   5  0.0530  21.3134229360  -0.9424409282  25.2965835138  # hc
     159       1   1 -0.1060  19.4415589019   0.0829456993  24.4709807634  # c
     160       1   5  0.0530  19.2013958565   1.1452861449  24.6710468853  # hc
     161       1   5  0.0530  19.8988876485   0.0749310583  23.4843441766  # hc
     162       1   1 -0.1060  16.2402425007   0.3129495365  21.0428145955  # c
     163       1   5  0.0530  15.5739412830  -0.4668994548  21.3698513463  # hc
     164       1   5  0.0530  16.5120046953  -0.0002503104  20.0120968205  # hc
     165       1   1 -0.1060  15.3126268352   1.5207612212  20.7353303805  # c
     166       1   5  0.0530  15.5069186693   1.9851732684  19.7716960464  # hc
     167       1   5  0.0530  14.2558009682   1.3141827344  20.5786165188  # hc

Bonds

       1       2     165       1  # c,c1
       2       2     125       1  # c,c1
       3       8       1       2  # c1,hc
       4       9       1       3  # c1,oc
       5       6       4       3  # c,oc
       6       2       4       7  # c,c1
       7       4       4       5  # c,hc
       8       4       4       6  # c,hc
       9       9       7      14  # c1,oc
      10       8       7       8  # c1,hc
      11       2       9       7  # c,c1
      12       7       9      12  # c,oh
      13       4       9      10  # c,hc
      14       4       9      11  # c,hc
      15      12      13      12  # h,oh
      16       6      15      14  # c,oc
      17       2      15      18  # c,c1
      18       4      15      16  # c,hc
      19       4      15      17  # c,hc
      20       9      18      69  # c1,oc
      21       8      18      19  # c1,hc
      22       2      20      18  # c,c1
      23       6      20      23  # c,oc
      24       4      20      21  # c,hc
      25       4      20      22  # c,hc
      26       9      24      23  # c1,oc
      27       2      26      24  # c,c1
      28       8      24      25  # c1,hc
      29       2      66      24  # c,c1
      30       1      26      29  # c,c
      31       4      26      27  # c,hc
      32       4      26      28  # c,hc
      33       2      29      32  # c,c1
      34       4      29      30  # c,hc
      35       4      29      31  # c,hc
      36       2      63      32  # c,c1
      37       8      32      33  # c1,hc
      38       2      34      32  # c,c1
      39       2      34      37  # c,c1
      40       4      34      35  # c,hc
      41       4      34      36  # c,hc
      42       2      39      37  # c,c1
      43       8      37      38  # c1,hc
      44       2      60      37  # c,c1
      45       1      39      42  # c,c
      46       4      39      40  # c,hc
      47       4      39      41  # c,hc
      48       2      42      45  # c,c1
      49       4      42      43  # c,hc
      50       4      42      44  # c,hc
      51       2      57      45  # c,c1
      52       8      45      46  # c1,hc
      53       9      45      47  # c1,oc
      54       6      48      47  # c,oc
      55       3      48      51  # c,c3h
      56       4      48      49  # c,hc
      57       4      48      50  # c,hc
      58      11      51      53  # c3h,o3e
      59      10      51      52  # c3h,hc
      60       3      54      51  # c,c3h
      61       5      54      53  # c,o3e
      62       4      54      55  # c,hc
      63       4      54      56  # c,hc
      64       1      57      60  # c,c
      65       4      57      58  # c,hc
      66       4      57      59  # c,hc
      67       4      60      61  # c,hc
      68       4      60      62  # c,hc
      69       1      63      66  # c,c
      70       4      63      64  # c,hc
      71       4      63      65  # c,hc
      72       4      66      67  # c,hc
      73       4      66      68  # c,hc
      74       6      70      69  # c,oc
      75       1      70      73  # c,c
      76       4      70      71  # c,hc
      77       4      70      72  # c,hc
      78       1      73      76  # c,c
      79       4      73      74  # c,hc
      80       4      73      75  # c,hc
      81       6      76      79  # c,oc
      82       4      76      77  # c,hc
      83       4      76      78  # c,hc
      84       9      80      79  # c1,oc
      85       2      82      80  # c,c1
      86       8      80      81  # c1,hc
      87       2     122      80  # c,c1
      88       1      82      85  # c,c
      89       4      82      83  # c,hc
      90       4      82      84  # c,hc
      91       2      85      88  # c,c1
      92       4      85      86  # c,hc
      93       4      85      87  # c,hc
      94       2     119      88  # c,c1
      95       8      88      89  # c1,hc
      96       2      90      88  # c,c1
      97       2      90      93  # c,c1
      98       4      90      91  # c,hc
      99       4      90      92  # c,hc
     100       2      95      93  # c,c1
     101       8      93      94  # c1,hc
     102       2     116      93  # c,c1
     103       1      95      98  # c,c
     104       4      95      96  # c,hc
     105       4      95      97  # c,hc
     106       2      98     101  # c,c1
     107       4      98      99  # c,hc
     108       4      98     100  # c,hc
     109       2     113     101  # c,c1
     110       8     101     102  # c1,hc
     111       9     101     103  # c1,oc
     112       6     104     103  # c,oc
     113       3     104     107  # c,c3h
     114       4     104     105  # c,hc
     115       4     104     106  # c,hc
     116      11     107     109  # c3h,o3e
     117      10     107     108  # c3h,hc
     118       3     110     107  # c,c3h
     119       5     110     109  # c,o3e
     120       4     110     111  # c,hc
     121       4     110     112  # c,hc
     122       1     113     116  # c,c
     123       4     113     114  # c,hc
     124       4     113     115  # c,hc
     125       4     116     117  # c,hc
     126       4     116     118  # c,hc
     127       1     119     122  # c,c
     128       4     119     120  # c,hc
     129       4     119     121  # c,hc
     130       4     122     123  # c,hc
     131       4     122     124  # c,hc
     132       1     125     128  # c,c
     133       4     125     126  # c,hc
     134       4     125     127  # c,hc
     135       2     128     131  # c,c1
     136       4     128     129  # c,hc
     137       4     128     130  # c,hc
     138       2     162     131  # c,c1
     139       8     131     132  # c1,hc
     140       2     133     131  # c,c1
     141       2     133     136  # c,c1
     142       4     133     134  # c,hc
     143       4     133     135  # c,hc
     144       2     138     136  # c,c1
     145       8     136     137  # c1,hc
     146       2     159     136  # c,c1
     147       1     138     141  # c,c
     148       4     138     139  # c,hc
     149       4     138     140  # c,hc
     150       2     141     144  # c,c1
     151       4     141     142  # c,hc
     152       4     141     143  # c,hc
     153       2     156     144  # c,c1
     154       8     144     145  # c1,hc
     155       9     144     146  # c1,oc
     156       6     147     146  # c,oc
     157       3     147     150  # c,c3h
     158       4     147     148  # c,hc
     159       4     147     149  # c,hc
     160      11     150     152  # c3h,o3e
     161      10     150     151  # c3h,hc
     162       3     153     150  # c,c3h
     163       5     153     152  # c,o3e
     164       4     153     154  # c,hc
     165       4     153     155  # c,hc
     166       1     156     159  # c,c
     167       4     156     157  # c,hc
     168       4     156     158  # c,hc
     169       4     159     160  # c,hc
     170       4     159     161  # c,hc
     171       1     162     165  # c,c
     172       4     162     163  # c,hc
     173       4     162     164  # c,hc
     174       4     165     166  # c,hc
     175       4     165     167  # c,hc

Angles

       1       2     162     165       1  # c,c,c1
       2      15       1     165     166  # c1,c,hc
       3      15       1     165     167  # c1,c,hc
       4       2     128     125       1  # c,c,c1
       5      15       1     125     126  # c1,c,hc
       6      15       1     125     127  # c1,c,hc
       7      12       4       3       1  # c,oc,c1
       8       6     165       1       2  # c,c1,hc
       9       6     125       1       2  # c,c1,hc
      10      25       2       1       3  # hc,c1,oc
      11       7     165       1       3  # c,c1,oc
      12       7     125       1       3  # c,c1,oc
      13      16       7       4       3  # c1,c,oc
      14      23       5       4       3  # hc,c,oc
      15      23       6       4       3  # hc,c,oc
      16       7       4       7      14  # c,c1,oc
      17       6       4       7       8  # c,c1,hc
      18       5       4       7       9  # c,c1,c
      19      15       7       4       5  # c1,c,hc
      20      21       5       4       6  # hc,c,hc
      21      15       7       4       6  # c1,c,hc
      22      12      15      14       7  # c,oc,c1
      23      17       7       9      12  # c1,c,oh
      24      15       7       9      10  # c1,c,hc
      25      15       7       9      11  # c1,c,hc
      26      25       8       7      14  # hc,c1,oc
      27       6       9       7       8  # c,c1,hc
      28       7       9       7      14  # c,c1,oc
      29      13       9      12      13  # c,oh,h
      30      24      10       9      12  # hc,c,oh
      31      21      10       9      11  # hc,c,hc
      32      24      11       9      12  # hc,c,oh
      33      16      18      15      14  # c1,c,oc
      34      23      16      15      14  # hc,c,oc
      35      23      17      15      14  # hc,c,oc
      36       7      15      18      69  # c,c1,oc
      37       6      15      18      19  # c,c1,hc
      38       5      15      18      20  # c,c1,c
      39      15      18      15      16  # c1,c,hc
      40      21      16      15      17  # hc,c,hc
      41      15      18      15      17  # c1,c,hc
      42      12      70      69      18  # c,oc,c1
      43      16      18      20      23  # c1,c,oc
      44      15      18      20      21  # c1,c,hc
      45      15      18      20      22  # c1,c,hc
      46      25      19      18      69  # hc,c1,oc
      47       6      20      18      19  # c,c1,hc
      48       7      20      18      69  # c,c1,oc
      49      12      20      23      24  # c,oc,c1
      50      23      21      20      23  # hc,c,oc
      51      21      21      20      22  # hc,c,hc
      52      23      22      20      23  # hc,c,oc
      53       7      26      24      23  # c,c1,oc
      54      25      25      24      23  # hc,c1,oc
      55       7      66      24      23  # c,c1,oc
      56       2      29      26      24  # c,c,c1
      57      15      24      26      27  # c1,c,hc
      58      15      24      26      28  # c1,c,hc
      59       2      63      66      24  # c,c,c1
      60      15      24      66      67  # c1,c,hc
      61      15      24      66      68  # c1,c,hc
      62       6      26      24      25  # c,c1,hc
      63       6      66      24      25  # c,c1,hc
      64       5      26      24      66  # c,c1,c
      65       2      26      29      32  # c,c,c1
      66       3      26      29      30  # c,c,hc
      67       3      26      29      31  # c,c,hc
      68       3      29      26      27  # c,c,hc
      69      21      27      26      28  # hc,c,hc
      70       3      29      26      28  # c,c,hc
      71       5      29      32      63  # c,c1,c
      72       6      29      32      33  # c,c1,hc
      73       5      29      32      34  # c,c1,c
      74      15      32      29      30  # c1,c,hc
      75      21      30      29      31  # hc,c,hc
      76      15      32      29      31  # c1,c,hc
      77       2      66      63      32  # c,c,c1
      78      15      32      63      64  # c1,c,hc
      79      15      32      63      65  # c1,c,hc
      80      14      32      34      37  # c1,c,c1
      81      15      32      34      35  # c1,c,hc
      82      15      32      34      36  # c1,c,hc
      83       6      63      32      33  # c,c1,hc
      84       6      34      32      33  # c,c1,hc
      85       5      34      32      63  # c,c1,c
      86       5      34      37      39  # c,c1,c
      87       6      34      37      38  # c,c1,hc
      88       5      34      37      60  # c,c1,c
      89      15      37      34      35  # c1,c,hc
      90      21      35      34      36  # hc,c,hc
      91      15      37      34      36  # c1,c,hc
      92       2      42      39      37  # c,c,c1
      93      15      37      39      40  # c1,c,hc
      94      15      37      39      41  # c1,c,hc
      95       2      57      60      37  # c,c,c1
      96      15      37      60      61  # c1,c,hc
      97      15      37      60      62  # c1,c,hc
      98       6      39      37      38  # c,c1,hc
      99       6      60      37      38  # c,c1,hc
     100       5      39      37      60  # c,c1,c
     101       2      39      42      45  # c,c,c1
     102       3      39      42      43  # c,c,hc
     103       3      39      42      44  # c,c,hc
     104       3      42      39      40  # c,c,hc
     105      21      40      39      41  # hc,c,hc
     106       3      42      39      41  # c,c,hc
     107       5      42      45      57  # c,c1,c
     108       6      42      45      46  # c,c1,hc
     109       7      42      45      47  # c,c1,oc
     110      15      45      42      43  # c1,c,hc
     111      21      43      42      44  # hc,c,hc
     112      15      45      42      44  # c1,c,hc
     113       2      60      57      45  # c,c,c1
     114      15      45      57      58  # c1,c,hc
     115      15      45      57      59  # c1,c,hc
     116      12      48      47      45  # c,oc,c1
     117       6      57      45      46  # c,c1,hc
     118      25      46      45      47  # hc,c1,oc
     119       7      57      45      47  # c,c1,oc
     120      20      51      48      47  # c3h,c,oc
     121      23      49      48      47  # hc,c,oc
     122      23      50      48      47  # hc,c,oc
     123      10      48      51      53  # c,c3h,o3e
     124       9      48      51      52  # c,c3h,hc
     125       8      48      51      54  # c,c3h,c
     126      18      51      48      49  # c3h,c,hc
     127      21      49      48      50  # hc,c,hc
     128      18      51      48      50  # c3h,c,hc
     129      11      54      53      51  # c,o3e,c3h
     130      19      51      54      53  # c3h,c,o3e
     131      18      51      54      55  # c3h,c,hc
     132      18      51      54      56  # c3h,c,hc
     133      26      52      51      53  # hc,c3h,o3e
     134       9      54      51      52  # c,c3h,hc
     135      10      54      51      53  # c,c3h,o3e
     136      22      55      54      53  # hc,c,o3e
     137      22      56      54      53  # hc,c,o3e
     138      21      55      54      56  # hc,c,hc
     139       3      57      60      61  # c,c,hc
     140       3      57      60      62  # c,c,hc
     141       3      60      57      58  # c,c,hc
     142      21      58      57      59  # hc,c,hc
     143       3      60      57      59  # c,c,hc
     144      21      61      60      62  # hc,c,hc
     145       3      63      66      67  # c,c,hc
     146       3      63      66      68  # c,c,hc
     147       3      66      63      64  # c,c,hc
     148      21      64      63      65  # hc,c,hc
     149       3      66      63      65  # c,c,hc
     150      21      67      66      68  # hc,c,hc
     151       4      73      70      69  # c,c,oc
     152      23      71      70      69  # hc,c,oc
     153      23      72      70      69  # hc,c,oc
     154       1      70      73      76  # c,c,c
     155       3      70      73      74  # c,c,hc
     156       3      70      73      75  # c,c,hc
     157       3      73      70      71  # c,c,hc
     158      21      71      70      72  # hc,c,hc
     159       3      73      70      72  # c,c,hc
     160       4      73      76      79  # c,c,oc
     161       3      73      76      77  # c,c,hc
     162       3      73      76      78  # c,c,hc
     163       3      76      73      74  # c,c,hc
     164      21      74      73      75  # hc,c,hc
     165       3      76      73      75  # c,c,hc
     166      12      76      79      80  # c,oc,c1
     167      23      77      76      79  # hc,c,oc
     168      21      77      76      78  # hc,c,hc
     169      23      78      76      79  # hc,c,oc
     170       7      82      80      79  # c,c1,oc
     171      25      81      80      79  # hc,c1,oc
     172       7     122      80      79  # c,c1,oc
     173       2      85      82      80  # c,c,c1
     174      15      80      82      83  # c1,c,hc
     175      15      80      82      84  # c1,c,hc
     176       2     119     122      80  # c,c,c1
     177      15      80     122     123  # c1,c,hc
     178      15      80     122     124  # c1,c,hc
     179       6      82      80      81  # c,c1,hc
     180       6     122      80      81  # c,c1,hc
     181       5      82      80     122  # c,c1,c
     182       2      82      85      88  # c,c,c1
     183       3      82      85      86  # c,c,hc
     184       3      82      85      87  # c,c,hc
     185       3      85      82      83  # c,c,hc
     186      21      83      82      84  # hc,c,hc
     187       3      85      82      84  # c,c,hc
     188       5      85      88     119  # c,c1,c
     189       6      85      88      89  # c,c1,hc
     190       5      85      88      90  # c,c1,c
     191      15      88      85      86  # c1,c,hc
     192      21      86      85      87  # hc,c,hc
     193      15      88      85      87  # c1,c,hc
     194       2     122     119      88  # c,c,c1
     195      15      88     119     120  # c1,c,hc
     196      15      88     119     121  # c1,c,hc
     197      14      88      90      93  # c1,c,c1
     198      15      88      90      91  # c1,c,hc
     199      15      88      90      92  # c1,c,hc
     200       6     119      88      89  # c,c1,hc
     201       6      90      88      89  # c,c1,hc
     202       5      90      88     119  # c,c1,c
     203       5      90      93      95  # c,c1,c
     204       6      90      93      94  # c,c1,hc
     205       5      90      93     116  # c,c1,c
     206      15      93      90      91  # c1,c,hc
     207      21      91      90      92  # hc,c,hc
     208      15      93      90      92  # c1,c,hc
     209       2      98      95      93  # c,c,c1
     210      15      93      95      96  # c1,c,hc
     211      15      93      95      97  # c1,c,hc
     212       2     113     116      93  # c,c,c1
     213      15      93     116     117  # c1,c,hc
     214      15      93     116     118  # c1,c,hc
     215       6      95      93      94  # c,c1,hc
     216       6     116      93      94  # c,c1,hc
     217       5      95      93     116  # c,c1,c
     218       2      95      98     101  # c,c,c1
     219       3      95      98      99  # c,c,hc
     220       3      95      98     100  # c,c,hc
     221       3      98      95      96  # c,c,hc
     222      21      96      95      97  # hc,c,hc
     223       3      98      95      97  # c,c,hc
     224       5      98     101     113  # c,c1,c
     225       6      98     101     102  # c,c1,hc
     226       7      98     101     103  # c,c1,oc
     227      15     101      98      99  # c1,c,hc
     228      21      99      98     100  # hc,c,hc
     229      15     101      98     100  # c1,c,hc
