Mody lammps parameter 2023-03-03 22:48:35.089478

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	38 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	17.8619512488	8.0273678160	10.6473886748	#	oh
52	1	5	0.0530	21.1026122701	2.2424800912	5.0970420333	#	hc
53	1	6	-0.2660	21.4353900751	4.4525463311	5.6231137746	#	o3e
54	1	2	-0.0530	19.5744222476	5.0976039829	7.6706103179	#	c1
55	1	5	0.0530	20.1362767926	5.9635268390	7.2449019244	#	hc
56	1	1	-0.1060	20.4376712916	6.6623882390	11.6493465455	#	c
57	1	5	0.0530	21.3039979656	6.0416189321	11.7049610780	#	hc
58	1	5	0.0530	20.6698773681	7.4780010626	10.9912373889	#	hc
59	1	2	-0.0530	19.9922177939	7.2257731061	13.0088035209	#	c1
60	1	5	0.0530	20.3410076736	6.4873644093	13.7135808667	#	hc
61	1	2	-0.0530	20.3302797314	8.6882732442	13.4515303461	#	c1
62	1	5	0.0530	21.3600421006	8.9823733608	13.2719519220	#	hc
63	1	1	-0.1060	19.1411641121	9.5190018392	12.9177238254	#	c
64	1	5	0.0530	19.1223958495	9.6297982673	11.8290693374	#	hc
65	1	5	0.0530	19.1701929636	10.5705670646	13.3298427249	#	hc
66	1	2	-0.0530	18.0661295131	8.6947402864	13.6101596343	#	c1
67	1	5	0.0530	16.9553690434	9.0140816650	13.4864650626	#	hc
68	1	2	0.0800	18.5580542656	8.8947563828	15.1240989983	#	c1
69	1	5	0.0530	18.0986235822	9.5935393785	15.8094320792	#	hc
70	1	2	0.0800	20.0260649141	8.8237137845	15.0498137057	#	c1
71	1	5	0.0530	20.8801463696	9.2461193146	15.6622344060	#	hc
72	1	6	-0.2660	19.2512721972	7.7219421768	15.5999861192	#	o3e
73	1	2	-0.0530	18.4013222376	7.2739441314	13.0690530600	#	c1
74	1	5	0.0530	18.0812785183	6.4444194848	13.7154443520	#	hc


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	73	#	c1,c1
5	7	3	4	#	c1,hc
6	2	56	5	#	c,c1
7	9	5	7	#	c1,oc
8	7	5	6	#	c1,hc
9	9	8	7	#	c1,oc
10	5	8	10	#	c1,c1
11	5	8	54	#	c1,c1
12	7	8	9	#	c1,hc
13	2	37	10	#	c,c1
14	9	10	12	#	c1,oc
15	7	10	11	#	c1,hc
16	9	13	12	#	c1,oc
17	2	15	13	#	c,c1
18	5	13	32	#	c1,c1
19	7	13	14	#	c1,hc
20	2	15	18	#	c,c1
21	4	15	16	#	c,hc
22	4	15	17	#	c,hc
23	5	18	20	#	c1,c1
24	2	34	18	#	c,c1
25	7	18	19	#	c1,hc
26	5	20	22	#	c1,c1
27	5	20	30	#	c1,c1
28	7	20	21	#	c1,hc
29	5	22	25	#	c1,c1
30	8	22	24	#	c1,o3e
31	7	22	23	#	c1,hc
32	8	25	24	#	c1,o3e
33	2	27	25	#	c,c1
34	7	25	26	#	c1,hc
35	2	27	30	#	c,c1
36	4	27	28	#	c,hc
37	4	27	29	#	c,hc
38	5	30	32	#	c1,c1
39	7	30	31	#	c1,hc
40	2	34	32	#	c,c1
41	7	32	33	#	c1,hc
42	4	34	35	#	c,hc
43	4	34	36	#	c,hc
44	2	37	40	#	c,c1
45	4	37	38	#	c,hc
46	4	37	39	#	c,hc
47	5	40	42	#	c1,c1
48	5	40	54	#	c1,c1
49	7	40	41	#	c1,hc
50	2	44	42	#	c,c1
51	5	42	51	#	c1,c1
52	7	42	43	#	c1,hc
53	2	44	47	#	c,c1
54	4	44	45	#	c,hc
55	4	44	46	#	c,hc
56	5	47	54	#	c1,c1
57	5	47	49	#	c1,c1
58	7	47	48	#	c1,hc
59	5	49	51	#	c1,c1
60	8	49	53	#	c1,o3e
61	7	49	50	#	c1,hc
62	8	51	53	#	c1,o3e
63	7	51	52	#	c1,hc
64	7	54	55	#	c1,hc
65	2	56	59	#	c,c1
66	4	56	57	#	c,hc
67	4	56	58	#	c,hc
68	5	59	61	#	c1,c1
69	5	59	73	#	c1,c1
70	7	59	60	#	c1,hc
71	2	63	61	#	c,c1
72	5	61	70	#	c1,c1
73	7	61	62	#	c1,hc
74	2	63	66	#	c,c1
75	4	63	64	#	c,hc
76	4	63	65	#	c,hc
77	5	66	73	#	c1,c1
78	5	66	68	#	c1,c1
79	7	66	67	#	c1,hc
80	5	68	70	#	c1,c1
81	8	68	72	#	c1,o3e
82	7	68	69	#	c1,hc
83	8	70	72	#	c1,o3e
84	7	70	71	#	c1,hc
85	7	73	74	#	c1,hc


Angles

1	19	5	3	1	#	c1,c1,oh
2	19	73	3	1	#	c1,c1,oh
3	34	4	3	1	#	hc,c1,oh
4	25	3	1	2	#	c1,oh,h
5	4	56	5	3	#	c,c1,c1
6	18	3	5	7	#	c1,c1,oc
7	16	3	5	6	#	c1,c1,hc
8	14	3	73	66	#	c1,c1,c1
9	14	3	73	59	#	c1,c1,c1
10	16	3	73	74	#	c1,c1,hc
11	16	5	3	4	#	c1,c1,hc
12	16	73	3	4	#	c1,c1,hc
13	14	5	3	73	#	c1,c1,c1
14	11	5	56	59	#	c1,c,c1
15	13	5	56	57	#	c1,c,hc
16	13	5	56	58	#	c1,c,hc
17	24	5	7	8	#	c1,oc,c1
18	5	56	5	6	#	c,c1,hc
19	33	6	5	7	#	hc,c1,oc
20	7	56	5	7	#	c,c1,oc
21	18	10	8	7	#	c1,c1,oc
22	18	54	8	7	#	c1,c1,oc
23	33	9	8	7	#	hc,c1,oc
24	4	37	10	8	#	c,c1,c1
25	18	8	10	12	#	c1,c1,oc
26	16	8	10	11	#	c1,c1,hc
27	14	8	54	47	#	c1,c1,c1
28	14	8	54	40	#	c1,c1,c1
29	16	8	54	55	#	c1,c1,hc
30	16	10	8	9	#	c1,c1,hc
31	16	54	8	9	#	c1,c1,hc
32	14	10	8	54	#	c1,c1,c1
33	11	10	37	40	#	c1,c,c1
34	13	10	37	38	#	c1,c,hc
35	13	10	37	39	#	c1,c,hc
36	24	10	12	13	#	c1,oc,c1
37	5	37	10	11	#	c,c1,hc
38	33	11	10	12	#	hc,c1,oc
39	7	37	10	12	#	c,c1,oc
40	7	15	13	12	#	c,c1,oc
41	18	32	13	12	#	c1,c1,oc
42	33	14	13	12	#	hc,c1,oc
43	11	13	15	18	#	c1,c,c1
44	13	13	15	16	#	c1,c,hc
45	13	13	15	17	#	c1,c,hc
46	14	13	32	30	#	c1,c1,c1
47	4	34	32	13	#	c,c1,c1
48	16	13	32	33	#	c1,c1,hc
49	5	15	13	14	#	c,c1,hc
50	16	32	13	14	#	c1,c1,hc
51	4	15	13	32	#	c,c1,c1
52	4	15	18	20	#	c,c1,c1
53	3	15	18	34	#	c,c1,c
54	5	15	18	19	#	c,c1,hc
55	13	18	15	16	#	c1,c,hc
56	31	16	15	17	#	hc,c,hc
57	13	18	15	17	#	c1,c,hc
58	14	18	20	22	#	c1,c1,c1
59	14	18	20	30	#	c1,c1,c1
60	16	18	20	21	#	c1,c1,hc
61	11	18	34	32	#	c1,c,c1
62	13	18	34	35	#	c1,c,hc
63	13	18	34	36	#	c1,c,hc
64	16	20	18	19	#	c1,c1,hc
65	5	34	18	19	#	c,c1,hc
66	4	34	18	20	#	c,c1,c1
67	14	20	22	25	#	c1,c1,c1
68	17	20	22	24	#	c1,c1,o3e
69	16	20	22	23	#	c1,c1,hc
70	4	27	30	20	#	c,c1,c1
71	14	20	30	32	#	c1,c1,c1
72	16	20	30	31	#	c1,c1,hc
73	16	22	20	21	#	c1,c1,hc
74	16	30	20	21	#	c1,c1,hc
75	14	22	20	30	#	c1,c1,c1
76	4	27	25	22	#	c,c1,c1
77	17	22	25	24	#	c1,c1,o3e
78	16	22	25	26	#	c1,c1,hc
79	23	22	24	25	#	c1,o3e,c1
80	16	25	22	23	#	c1,c1,hc
81	32	23	22	24	#	hc,c1,o3e
82	17	25	22	24	#	c1,c1,o3e
83	6	27	25	24	#	c,c1,o3e
84	32	26	25	24	#	hc,c1,o3e
85	11	25	27	30	#	c1,c,c1
86	13	25	27	28	#	c1,c,hc
87	13	25	27	29	#	c1,c,hc
88	5	27	25	26	#	c,c1,hc
89	4	27	30	32	#	c,c1,c1
90	5	27	30	31	#	c,c1,hc
91	13	30	27	28	#	c1,c,hc
92	31	28	27	29	#	hc,c,hc
93	13	30	27	29	#	c1,c,hc
94	4	34	32	30	#	c,c1,c1
95	16	30	32	33	#	c1,c1,hc
96	16	32	30	31	#	c1,c1,hc
97	13	32	34	35	#	c1,c,hc
98	13	32	34	36	#	c1,c,hc
99	5	34	32	33	#	c,c1,hc
100	31	35	34	36	#	hc,c,hc
101	4	37	40	42	#	c,c1,c1
102	4	37	40	54	#	c,c1,c1
103	5	37	40	41	#	c,c1,hc
104	13	40	37	38	#	c1,c,hc
105	31	38	37	39	#	hc,c,hc
106	13	40	37	39	#	c1,c,hc
107	4	44	42	40	#	c,c1,c1
108	14	40	42	51	#	c1,c1,c1
109	16	40	42	43	#	c1,c1,hc
110	14	40	54	47	#	c1,c1,c1
111	16	40	54	55	#	c1,c1,hc
112	16	42	40	41	#	c1,c1,hc
113	16	54	40	41	#	c1,c1,hc
114	14	42	40	54	#	c1,c1,c1
115	11	42	44	47	#	c1,c,c1
116	13	42	44	45	#	c1,c,hc
117	13	42	44	46	#	c1,c,hc
118	14	42	51	49	#	c1,c1,c1
119	17	42	51	53	#	c1,c1,o3e
120	16	42	51	52	#	c1,c1,hc
121	5	44	42	43	#	c,c1,hc
122	16	51	42	43	#	c1,c1,hc
123	4	44	42	51	#	c,c1,c1
124	4	44	47	54	#	c,c1,c1
125	4	44	47	49	#	c,c1,c1
126	5	44	47	48	#	c,c1,hc
127	13	47	44	45	#	c1,c,hc
128	31	45	44	46	#	hc,c,hc
129	13	47	44	46	#	c1,c,hc
130	16	47	54	55	#	c1,c1,hc
131	14	47	49	51	#	c1,c1,c1
132	17	47	49	53	#	c1,c1,o3e
133	16	47	49	50	#	c1,c1,hc
134	16	54	47	48	#	c1,c1,hc
135	16	49	47	48	#	c1,c1,hc
136	14	49	47	54	#	c1,c1,c1
137	17	49	51	53	#	c1,c1,o3e
138	16	49	51	52	#	c1,c1,hc
139	23	49	53	51	#	c1,o3e,c1
140	16	51	49	50	#	c1,c1,hc
141	32	50	49	53	#	hc,c1,o3e
142	17	51	49	53	#	c1,c1,o3e
143	32	52	51	53	#	hc,c1,o3e
144	4	56	59	61	#	c,c1,c1
145	4	56	59	73	#	c,c1,c1
146	5	56	59	60	#	c,c1,hc
147	13	59	56	57	#	c1,c,hc
148	31	57	56	58	#	hc,c,hc
149	13	59	56	58	#	c1,c,hc
150	4	63	61	59	#	c,c1,c1
151	14	59	61	70	#	c1,c1,c1
152	16	59	61	62	#	c1,c1,hc
153	14	59	73	66	#	c1,c1,c1
154	16	59	73	74	#	c1,c1,hc
155	16	61	59	60	#	c1,c1,hc
156	16	73	59	60	#	c1,c1,hc
157	14	61	59	73	#	c1,c1,c1
158	11	61	63	66	#	c1,c,c1
159	13	61	63	64	#	c1,c,hc
160	13	61	63	65	#	c1,c,hc
161	14	61	70	68	#	c1,c1,c1
162	17	61	70	72	#	c1,c1,o3e
163	16	61	70	71	#	c1,c1,hc
164	5	63	61	62	#	c,c1,hc
165	16	70	61	62	#	c1,c1,hc
166	4	63	61	70	#	c,c1,c1
167	4	63	66	73	#	c,c1,c1
168	4	63	66	68	#	c,c1,c1
169	5	63	66	67	#	c,c1,hc
170	13	66	63	64	#	c1,c,hc
171	31	64	63	65	#	hc,c,hc
172	13	66	63	65	#	c1,c,hc
173	16	66	73	74	#	c1,c1,hc
174	14	66	68	70	#	c1,c1,c1
175	17	66	68	72	#	c1,c1,o3e
176	16	66	68	69	#	c1,c1,hc
177	16	73	66	67	#	c1,c1,hc
178	16	68	66	67	#	c1,c1,hc
179	14	68	66	73	#	c1,c1,c1
180	17	68	70	72	#	c1,c1,o3e
181	16	68	70	71	#	c1,c1,hc
182	23	68	72	70	#	c1,o3e,c1
183	16	70	68	69	#	c1,c1,hc
184	32	69	68	72	#	hc,c1,o3e
185	17	70	68	72	#	c1,c1,o3e
186	32	71	70	72	#	hc,c1,o3e


Dihedrals

1	12	56	5	3	1	#	c,c1,c1,oh
2	68	7	5	3	1	#	oc,c1,c1,oh
3	62	6	5	3	1	#	hc,c1,c1,oh
4	35	66	73	3	1	#	c1,c1,c1,oh
5	35	59	73	3	1	#	c1,c1,c1,oh
6	62	74	73	3	1	#	hc,c1,c1,oh
7	41	5	3	1	2	#	c1,c1,oh,h
8	41	73	3	1	2	#	c1,c1,oh,h
9	52	2	1	3	4	#	h,oh,c1,hc
10	21	59	56	5	3	#	c1,c,c1,c1
11	29	3	5	56	57	#	c1,c1,c,hc
12	29	3	5	56	58	#	c1,c1,c,hc
13	40	3	5	7	8	#	c1,c1,oc,c1
14	7	63	66	73	3	#	c,c1,c1,c1
15	30	3	73	66	68	#	c1,c1,c1,c1
16	32	3	73	66	67	#	c1,c1,c1,hc
17	7	56	59	73	3	#	c,c1,c1,c1
18	30	3	73	59	61	#	c1,c1,c1,c1
19	32	3	73	59	60	#	c1,c1,c1,hc
20	9	56	5	3	4	#	c,c1,c1,hc
21	61	4	3	5	7	#	hc,c1,c1,oc
22	59	4	3	5	6	#	hc,c1,c1,hc
23	32	66	73	3	4	#	c1,c1,c1,hc
24	32	59	73	3	4	#	c1,c1,c1,hc
25	59	4	3	73	74	#	hc,c1,c1,hc
26	30	5	3	73	66	#	c1,c1,c1,c1
27	30	5	3	73	59	#	c1,c1,c1,c1
28	32	5	3	73	74	#	c1,c1,c1,hc
29	21	5	56	59	61	#	c1,c,c1,c1
30	21	5	56	59	73	#	c1,c,c1,c1
31	22	5	56	59	60	#	c1,c,c1,hc
32	40	10	8	7	5	#	c1,c1,oc,c1
33	40	54	8	7	5	#	c1,c1,oc,c1
34	46	5	7	8	9	#	c1,oc,c1,hc
35	32	73	3	5	6	#	c1,c1,c1,hc
36	22	59	56	5	6	#	c1,c,c1,hc
37	54	57	56	5	6	#	hc,c,c1,hc
38	54	58	56	5	6	#	hc,c,c1,hc
39	46	8	7	5	6	#	c1,oc,c1,hc
40	34	73	3	5	7	#	c1,c1,c1,oc
41	24	59	56	5	7	#	c1,c,c1,oc
42	56	57	56	5	7	#	hc,c,c1,oc
43	56	58	56	5	7	#	hc,c,c1,oc
44	11	37	10	8	7	#	c,c1,c1,oc
45	67	7	8	10	12	#	oc,c1,c1,oc
46	61	11	10	8	7	#	hc,c1,c1,oc
47	34	47	54	8	7	#	c1,c1,c1,oc
48	34	40	54	8	7	#	c1,c1,c1,oc
49	61	55	54	8	7	#	hc,c1,c1,oc
50	14	56	5	7	8	#	c,c1,oc,c1
51	21	40	37	10	8	#	c1,c,c1,c1
52	29	8	10	37	38	#	c1,c1,c,hc
53	29	8	10	37	39	#	c1,c1,c,hc
54	40	8	10	12	13	#	c1,c1,oc,c1
55	7	44	47	54	8	#	c,c1,c1,c1
56	30	8	54	47	49	#	c1,c1,c1,c1
57	32	8	54	47	48	#	c1,c1,c1,hc
58	7	37	40	54	8	#	c,c1,c1,c1
59	30	8	54	40	42	#	c1,c1,c1,c1
60	32	8	54	40	41	#	c1,c1,c1,hc
61	9	37	10	8	9	#	c,c1,c1,hc
62	61	9	8	10	12	#	hc,c1,c1,oc
63	59	9	8	10	11	#	hc,c1,c1,hc
64	32	47	54	8	9	#	c1,c1,c1,hc
65	32	40	54	8	9	#	c1,c1,c1,hc
66	59	9	8	54	55	#	hc,c1,c1,hc
67	30	10	8	54	47	#	c1,c1,c1,c1
68	30	10	8	54	40	#	c1,c1,c1,c1
69	32	10	8	54	55	#	c1,c1,c1,hc
70	21	10	37	40	42	#	c1,c,c1,c1
71	21	10	37	40	54	#	c1,c,c1,c1
72	22	10	37	40	41	#	c1,c,c1,hc
73	14	15	13	12	10	#	c,c1,oc,c1
74	40	32	13	12	10	#	c1,c1,oc,c1
75	46	10	12	13	14	#	c1,oc,c1,hc
76	32	54	8	10	11	#	c1,c1,c1,hc
77	22	40	37	10	11	#	c1,c,c1,hc
78	54	38	37	10	11	#	hc,c,c1,hc
79	54	39	37	10	11	#	hc,c,c1,hc
80	46	13	12	10	11	#	c1,oc,c1,hc
81	34	54	8	10	12	#	c1,c1,c1,oc
82	24	40	37	10	12	#	c1,c,c1,oc
83	56	38	37	10	12	#	hc,c,c1,oc
84	56	39	37	10	12	#	hc,c,c1,oc
85	24	18	15	13	12	#	c1,c,c1,oc
86	56	16	15	13	12	#	hc,c,c1,oc
87	56	17	15	13	12	#	hc,c,c1,oc
88	34	30	32	13	12	#	c1,c1,c1,oc
89	11	34	32	13	12	#	c,c1,c1,oc
90	61	33	32	13	12	#	hc,c1,c1,oc
91	14	37	10	12	13	#	c,c1,oc,c1
92	21	13	15	18	20	#	c1,c,c1,c1
93	4	34	18	15	13	#	c,c1,c,c1
94	22	13	15	18	19	#	c1,c,c1,hc
95	7	27	30	32	13	#	c,c1,c1,c1
96	30	13	32	30	20	#	c1,c1,c1,c1
97	32	13	32	30	31	#	c1,c1,c1,hc
98	21	18	34	32	13	#	c1,c,c1,c1
99	29	13	32	34	35	#	c1,c1,c,hc
100	29	13	32	34	36	#	c1,c1,c,hc
101	22	18	15	13	14	#	c1,c,c1,hc
102	54	16	15	13	14	#	hc,c,c1,hc
103	54	17	15	13	14	#	hc,c,c1,hc
104	32	30	32	13	14	#	c1,c1,c1,hc
105	9	34	32	13	14	#	c,c1,c1,hc
106	59	14	13	32	33	#	hc,c1,c1,hc
107	7	15	13	32	30	#	c,c1,c1,c1
108	6	15	13	32	34	#	c,c1,c1,c
109	9	15	13	32	33	#	c,c1,c1,hc
110	7	15	18	20	22	#	c,c1,c1,c1
111	7	15	18	20	30	#	c,c1,c1,c1
112	9	15	18	20	21	#	c,c1,c1,hc
113	4	15	18	34	32	#	c,c1,c,c1
114	5	15	18	34	35	#	c,c1,c,hc
115	5	15	18	34	36	#	c,c1,c,hc
116	29	32	13	15	16	#	c1,c1,c,hc
117	29	20	18	15	16	#	c1,c1,c,hc
118	5	34	18	15	16	#	c,c1,c,hc
119	54	16	15	18	19	#	hc,c,c1,hc
120	29	32	13	15	17	#	c1,c1,c,hc
121	29	20	18	15	17	#	c1,c1,c,hc
122	5	34	18	15	17	#	c,c1,c,hc
123	54	17	15	18	19	#	hc,c,c1,hc
124	21	18	15	13	32	#	c1,c,c1,c1
125	30	18	20	22	25	#	c1,c1,c1,c1
126	33	18	20	22	24	#	c1,c1,c1,o3e
127	32	18	20	22	23	#	c1,c1,c1,hc
128	7	27	30	20	18	#	c,c1,c1,c1
129	30	18	20	30	32	#	c1,c1,c1,c1
130	32	18	20	30	31	#	c1,c1,c1,hc
131	21	18	34	32	30	#	c1,c,c1,c1
132	22	18	34	32	33	#	c1,c,c1,hc
133	32	22	20	18	19	#	c1,c1,c1,hc
134	32	30	20	18	19	#	c1,c1,c1,hc
135	59	19	18	20	21	#	hc,c1,c1,hc
136	22	32	34	18	19	#	c1,c,c1,hc
137	54	35	34	18	19	#	hc,c,c1,hc
138	54	36	34	18	19	#	hc,c,c1,hc
139	21	32	34	18	20	#	c1,c,c1,c1
140	29	20	18	34	35	#	c1,c1,c,hc
141	29	20	18	34	36	#	c1,c1,c,hc
142	7	27	25	22	20	#	c,c1,c1,c1
143	33	20	22	25	24	#	c1,c1,c1,o3e
144	32	20	22	25	26	#	c1,c1,c1,hc
145	39	20	22	24	25	#	c1,c1,o3e,c1
146	21	25	27	30	20	#	c1,c,c1,c1
147	29	20	30	27	28	#	c1,c1,c,hc
148	29	20	30	27	29	#	c1,c1,c,hc
149	7	34	32	30	20	#	c,c1,c1,c1
150	32	20	30	32	33	#	c1,c1,c1,hc
151	9	34	18	20	21	#	c,c1,c1,hc
152	32	25	22	20	21	#	c1,c1,c1,hc
153	60	21	20	22	24	#	hc,c1,c1,o3e
154	59	21	20	22	23	#	hc,c1,c1,hc
155	9	27	30	20	21	#	c,c1,c1,hc
156	32	32	30	20	21	#	c1,c1,c1,hc
157	59	21	20	30	31	#	hc,c1,c1,hc
158	7	34	18	20	22	#	c,c1,c1,c1
159	7	27	30	20	22	#	c,c1,c1,c1
160	30	22	20	30	32	#	c1,c1,c1,c1
161	32	22	20	30	31	#	c1,c1,c1,hc
162	21	30	27	25	22	#	c1,c,c1,c1
163	29	22	25	27	28	#	c1,c1,c,hc
164	29	22	25	27	29	#	c1,c1,c,hc
165	13	27	25	24	22	#	c,c1,o3e,c1
166	45	22	24	25	26	#	c1,o3e,c1,hc
167	32	30	20	22	23	#	c1,c1,c1,hc
168	9	27	25	22	23	#	c,c1,c1,hc
169	60	23	22	25	24	#	hc,c1,c1,o3e
170	59	23	22	25	26	#	hc,c1,c1,hc
171	45	25	24	22	23	#	c1,o3e,c1,hc
172	33	30	20	22	24	#	c1,c1,c1,o3e
173	10	27	25	22	24	#	c,c1,c1,o3e
174	60	26	25	22	24	#	hc,c1,c1,o3e
175	23	30	27	25	24	#	c1,c,c1,o3e
176	55	28	27	25	24	#	hc,c,c1,o3e
177	55	29	27	25	24	#	hc,c,c1,o3e
178	30	25	22	20	30	#	c1,c1,c1,c1
179	21	25	27	30	32	#	c1,c,c1,c1
180	22	25	27	30	31	#	c1,c,c1,hc
181	22	30	27	25	26	#	c1,c,c1,hc
182	54	28	27	25	26	#	hc,c,c1,hc
183	54	29	27	25	26	#	hc,c,c1,hc
184	6	27	30	32	34	#	c,c1,c1,c
185	9	27	30	32	33	#	c,c1,c1,hc
186	29	32	30	27	28	#	c1,c1,c,hc
187	54	28	27	30	31	#	hc,c,c1,hc
188	29	32	30	27	29	#	c1,c1,c,hc
189	54	29	27	30	31	#	hc,c,c1,hc
190	29	30	32	34	35	#	c1,c1,c,hc
191	29	30	32	34	36	#	c1,c1,c,hc
192	7	34	18	20	30	#	c,c1,c1,c1
193	9	34	32	30	31	#	c,c1,c1,hc
194	59	31	30	32	33	#	hc,c1,c1,hc
195	54	35	34	32	33	#	hc,c,c1,hc
196	54	36	34	32	33	#	hc,c,c1,hc
197	7	37	10	8	54	#	c,c1,c1,c1
198	6	37	40	42	44	#	c,c1,c1,c
199	7	37	40	42	51	#	c,c1,c1,c1
200	9	37	40	42	43	#	c,c1,c1,hc
201	7	37	40	54	47	#	c,c1,c1,c1
202	9	37	40	54	55	#	c,c1,c1,hc
203	29	42	40	37	38	#	c1,c1,c,hc
204	29	54	40	37	38	#	c1,c1,c,hc
205	54	38	37	40	41	#	hc,c,c1,hc
206	29	42	40	37	39	#	c1,c1,c,hc
207	29	54	40	37	39	#	c1,c1,c,hc
208	54	39	37	40	41	#	hc,c,c1,hc
209	21	47	44	42	40	#	c1,c,c1,c1
210	29	40	42	44	45	#	c1,c1,c,hc
211	29	40	42	44	46	#	c1,c1,c,hc
212	30	40	42	51	49	#	c1,c1,c1,c1
213	33	40	42	51	53	#	c1,c1,c1,o3e
214	32	40	42	51	52	#	c1,c1,c1,hc
215	7	44	47	54	40	#	c,c1,c1,c1
216	30	40	54	47	49	#	c1,c1,c1,c1
