Mody lammps parameter 2023-03-01 22:58:24.390358

	128 atoms
	11 atom types
	47 angle types
	19 bond types
	83 dihedral types
	48 improper types

	133 bonds
	264 angles
	381 dihedrals
	168 impropers

	0.0 23.39433483 xlo xhi
	0.0 23.39433483 ylo yhi
	0.0 23.39433483 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O
9	15.99940	#	O
10	15.99940	#	O
11	12.01115	#	C


Atoms

1	1	2	-0.0530	19.0727092046	20.0030166276	20.2083176973	#	c1
38	1	5	0.0530	26.4938459799	12.8398736064	29.3411274637	#	hc
39	1	2	-0.0530	24.5954075122	11.8621261999	29.3249011219	#	c1
40	1	5	0.0530	24.4949636214	12.2309834892	30.3036708943	#	hc
41	1	1	0.0270	23.8343755210	10.4560396555	29.2995814793	#	c
42	1	5	0.0530	24.1103872804	9.8608800078	30.1983458276	#	hc
43	1	5	0.0530	22.7873169553	10.7092199905	29.5464818086	#	hc
44	1	9	-0.2660	23.6478244022	9.6863443488	28.0943532553	#	oc
45	1	1	0.0270	24.3739567238	8.4905270100	27.6876992100	#	c
46	1	5	0.0530	25.3575542148	8.8709564357	27.3215104864	#	hc
47	1	5	0.0530	23.7435255823	8.1524201337	26.8817693718	#	hc
48	1	11	0.0800	24.5881430922	7.5414060568	28.8337616546	#	c3h
49	1	5	0.0530	24.3209985201	7.9342025616	29.7852449649	#	hc
50	1	6	-0.2660	25.9225674433	7.0082280436	28.8580450523	#	o3e
51	1	1	0.0270	24.9369194153	6.0580227771	28.6205991688	#	c
52	1	5	0.0530	24.8884036640	5.6899045455	27.6139672134	#	hc
53	1	5	0.0530	24.7045738694	5.2173347738	29.3546607635	#	hc
54	1	1	-0.1060	23.8983186537	12.9923332505	28.4247495165	#	c
55	1	5	0.0530	22.7765894950	13.1072174350	28.5043729916	#	hc
56	1	5	0.0530	24.3993982799	13.9127348061	28.7058596783	#	hc
57	1	1	-0.1060	24.1690791722	12.6271132656	26.9393998572	#	c
58	1	5	0.0530	23.5978741732	11.7732610105	26.5839291569	#	hc
59	1	5	0.0530	23.6544904306	13.4522279529	26.4036613082	#	hc
60	1	1	-0.1060	19.1991246474	21.5611766862	20.3198896618	#	c
61	1	5	0.0530	20.2136837749	21.8892756222	20.0880117968	#	hc
62	1	5	0.0530	18.9572510985	21.7926480771	21.4030608828	#	hc
63	1	1	-0.1060	18.1908208058	22.4461354346	19.4292749891	#	c
64	1	5	0.0530	18.8040860881	23.2098683184	18.9787379549	#	hc
65	1	5	0.0530	17.4591560145	22.9352286683	20.0767781372	#	hc
66	1	2	-0.0530	17.4543444413	21.8331093466	18.1662655567	#	c1
67	1	5	0.0530	17.5720442787	22.5697048286	17.2982526238	#	hc
68	1	1	0.0270	15.9506975382	21.7639532622	18.4677559703	#	c
69	1	5	0.0530	15.5377800172	22.8193803131	18.5264628442	#	hc
70	1	5	0.0530	15.4089868778	21.2252484470	17.6998736621	#	hc
71	1	9	-0.2660	15.6742836264	21.0658337889	19.6612011958	#	oc
72	1	1	0.0270	14.2660835208	21.1698908621	20.0758080455	#	c
73	1	5	0.0530	14.2420137135	22.1543458378	20.5927358544	#	hc
74	1	5	0.0530	13.6272080278	21.3820225682	19.2714608348	#	hc
75	1	11	0.0800	13.7418851791	20.0400941329	20.9090696877	#	c3h
76	1	5	0.0530	14.4528894570	19.1695818504	21.0632574114	#	hc
77	1	6	-0.2660	12.4296731458	19.5885257357	20.5765952218	#	o3e
78	1	1	0.0270	12.6010775167	20.2168326242	21.8233554830	#	c
79	1	5	0.0530	12.5378357320	19.5821331238	22.7054351529	#	hc
80	1	5	0.0530	12.0274130343	21.1279666850	21.9397980885	#	hc
81	1	1	-0.1060	18.1606434728	20.5183996700	17.6998380076	#	c
82	1	5	0.0530	17.5112915602	20.0452661423	16.9456068411	#	hc
83	1	5	0.0530	19.0670837700	20.8416279815	17.1321260646	#	hc
84	1	1	-0.1060	18.6111703773	19.4632587613	18.8058319574	#	c
85	1	5	0.0530	19.5016476430	18.9576010323	18.3312859473	#	hc
86	1	5	0.0530	17.8957909295	18.6673774992	18.9182870586	#	hc
87	2	2	-0.0530	18.2320538820	5.1645025495	3.4706371498	#	c1
88	2	5	0.0530	17.7609263016	4.5800276762	2.5963589793	#	hc
89	2	1	0.0270	18.2767879358	4.2239353361	4.7022338869	#	c
90	2	5	0.0530	18.9183056816	3.2981263196	4.4229434548	#	hc
91	2	5	0.0530	17.3346918355	3.7724458227	5.0395171556	#	hc
92	2	9	-0.2660	18.9580089189	4.8444997477	5.8164733088	#	oc
93	2	1	0.0270	18.2692291927	5.6416127294	6.7736101577	#	c
94	2	5	0.0530	18.1358774515	6.6595318552	6.3310861200	#	hc
95	2	5	0.0530	17.1924260294	5.3976114029	6.9135014448	#	hc
96	2	11	0.0800	18.9869591744	5.5884683295	8.1785290952	#	c3h
97	2	5	0.0530	18.5517052059	6.2456447433	8.8918826440	#	hc
98	2	1	0.0270	19.4956751924	4.2888051059	8.6753924953	#	c
99	2	5	0.0530	19.5682028102	4.0355588409	9.7697708938	#	hc
100	2	5	0.0530	19.5084221494	3.3400048843	8.1280355907	#	hc
101	2	6	-0.2660	20.3739021293	5.3097414328	8.1878494353	#	o3e
102	2	1	-0.1060	19.6802992172	5.4623166971	2.9396113063	#	c
103	2	5	0.0530	20.1633744120	6.0206693494	3.7813225057	#	hc
104	2	5	0.0530	20.3089273043	4.5177648604	2.7194812360	#	hc
105	2	1	-0.1060	19.6928599463	6.4177851283	1.6821129290	#	c
106	2	5	0.0530	19.9962823433	5.7559282549	0.8191319806	#	hc
107	2	5	0.0530	20.5325154784	7.0762452240	1.8389851096	#	hc
108	2	2	-0.0530	18.4574536926	7.1951784989	1.2277152644	#	c1
109	2	5	0.0530	17.9255081156	6.5006696158	0.4912336659	#	hc
110	2	1	0.0270	18.7044776271	8.3626000664	0.3145958737	#	c
111	2	5	0.0530	19.5494690694	8.9757431565	0.7835119601	#	hc
112	2	5	0.0530	17.7472708581	8.9566658085	0.2739673799	#	hc
113	2	9	-0.2660	19.0917412855	8.0280421973	-1.0780327833	#	oc
114	2	1	0.0270	19.1511123414	9.1913561889	-1.9460373476	#	c
115	2	5	0.0530	19.1675870411	10.1235154015	-1.3117767816	#	hc
116	2	5	0.0530	20.1477230507	9.2537343009	-2.3485994898	#	hc
117	2	11	0.0800	18.1897292110	9.3314747773	-3.1413522140	#	c3h
118	2	5	0.0530	18.4268609771	10.2537015900	-3.8015151786	#	hc
119	2	6	-0.2660	16.7609827742	9.0318787177	-2.9105081320	#	o3e
120	2	1	0.0270	17.5145714129	8.1198251514	-3.6913487624	#	c
121	2	5	0.0530	17.6894821677	7.0357994661	-3.3775334035	#	hc
122	2	5	0.0530	17.2358113182	8.1455765887	-4.7571657083	#	hc
123	2	1	-0.1060	17.3443728555	7.3984485921	2.3616059455	#	c
124	2	5	0.0530	17.3382322585	8.4197065625	2.7846874122	#	hc
125	2	5	0.0530	16.3791471761	7.2346873724	1.9033581792	#	hc
126	2	1	-0.1060	17.3993906641	6.4221720179	3.5355654509	#	c
127	2	5	0.0530	16.3937528542	6.2724500381	3.9582690103	#	hc
128	2	5	0.0530	17.8035654702	7.0598041127	4.3735255581	#	hc


Bonds

1	2	84	1	#	c,c1
2	2	60	1	#	c,c1
3	7	1	2	#	c1,hc
4	2	3	1	#	c,c1
5	16	3	6	#	c,oc
6	3	3	4	#	c,hc
7	3	3	5	#	c,hc
8	16	7	6	#	c,oc
9	2	7	10	#	c,c1
10	3	7	8	#	c,hc
11	3	7	9	#	c,hc
12	9	10	17	#	c1,oc
13	7	10	11	#	c1,hc
14	2	12	10	#	c,c1
15	17	12	15	#	c,oh
16	3	12	13	#	c,hc
17	3	12	14	#	c,hc
18	13	16	15	#	h,oh
19	16	18	17	#	c,oc
20	1	18	21	#	c,c
21	3	18	19	#	c,hc
22	3	18	20	#	c,hc
23	1	21	24	#	c,c
24	3	21	22	#	c,hc
25	3	21	23	#	c,hc
26	16	24	27	#	c,oc
27	3	24	25	#	c,hc
28	3	24	26	#	c,hc
29	16	28	27	#	c,oc
30	2	28	31	#	c,c1
31	3	28	29	#	c,hc
32	3	28	30	#	c,hc
33	2	33	31	#	c,c1
34	7	31	32	#	c1,hc
35	2	57	31	#	c,c1
36	1	33	36	#	c,c
37	3	33	34	#	c,hc
38	3	33	35	#	c,hc
39	2	36	39	#	c,c1
40	3	36	37	#	c,hc
41	3	36	38	#	c,hc
42	2	54	39	#	c,c1
43	7	39	40	#	c1,hc
44	2	41	39	#	c,c1
45	16	41	44	#	c,oc
46	3	41	42	#	c,hc
47	3	41	43	#	c,hc
48	16	45	44	#	c,oc
49	14	45	48	#	c,c3h
50	3	45	46	#	c,hc
51	3	45	47	#	c,hc
52	19	48	50	#	c3h,o3e
53	18	48	49	#	c3h,hc
54	14	51	48	#	c,c3h
55	15	51	50	#	c,o3e
56	3	51	52	#	c,hc
57	3	51	53	#	c,hc
58	1	54	57	#	c,c
59	3	54	55	#	c,hc
60	3	54	56	#	c,hc
61	3	57	58	#	c,hc
62	3	57	59	#	c,hc
63	1	60	63	#	c,c
64	3	60	61	#	c,hc
65	3	60	62	#	c,hc
66	2	63	66	#	c,c1
67	3	63	64	#	c,hc
68	3	63	65	#	c,hc
69	2	81	66	#	c,c1
70	7	66	67	#	c1,hc
71	2	68	66	#	c,c1
72	16	68	71	#	c,oc
73	3	68	69	#	c,hc
74	3	68	70	#	c,hc
75	16	72	71	#	c,oc
76	14	72	75	#	c,c3h
77	3	72	73	#	c,hc
78	3	72	74	#	c,hc
79	19	75	77	#	c3h,o3e
80	18	75	76	#	c3h,hc
81	14	78	75	#	c,c3h
82	15	78	77	#	c,o3e
83	3	78	79	#	c,hc
84	3	78	80	#	c,hc
85	1	81	84	#	c,c
86	3	81	82	#	c,hc
87	3	81	83	#	c,hc
88	3	84	85	#	c,hc
89	3	84	86	#	c,hc
90	2	102	87	#	c,c1
91	7	87	88	#	c1,hc
92	2	89	87	#	c,c1
93	2	126	87	#	c,c1
94	16	89	92	#	c,oc
95	3	89	90	#	c,hc
96	3	89	91	#	c,hc
97	16	93	92	#	c,oc
98	14	93	96	#	c,c3h
99	3	93	94	#	c,hc
100	3	93	95	#	c,hc
101	14	98	96	#	c,c3h
102	18	96	97	#	c3h,hc
103	19	96	101	#	c3h,o3e
104	15	98	101	#	c,o3e
105	3	98	99	#	c,hc
106	3	98	100	#	c,hc
107	1	102	105	#	c,c
108	3	102	103	#	c,hc
109	3	102	104	#	c,hc
110	2	105	108	#	c,c1
111	3	105	106	#	c,hc
112	3	105	107	#	c,hc
113	2	123	108	#	c,c1
114	7	108	109	#	c1,hc
115	2	110	108	#	c,c1
116	16	110	113	#	c,oc
117	3	110	111	#	c,hc
118	3	110	112	#	c,hc
119	16	114	113	#	c,oc
120	14	114	117	#	c,c3h
121	3	114	115	#	c,hc
122	3	114	116	#	c,hc
123	19	117	119	#	c3h,o3e
124	18	117	118	#	c3h,hc
125	14	120	117	#	c,c3h
126	15	120	119	#	c,o3e
127	3	120	121	#	c,hc
128	3	120	122	#	c,hc
129	1	123	126	#	c,c
130	3	123	124	#	c,hc
131	3	123	125	#	c,hc
132	3	126	127	#	c,hc
133	3	126	128	#	c,hc


Angles

1	2	81	84	1	#	c,c,c1
2	13	1	84	85	#	c1,c,hc
3	13	1	84	86	#	c1,c,hc
4	2	63	60	1	#	c,c,c1
5	13	1	60	61	#	c1,c,hc
6	13	1	60	62	#	c1,c,hc
7	39	1	3	6	#	c1,c,oc
8	13	1	3	4	#	c1,c,hc
9	13	1	3	5	#	c1,c,hc
10	7	84	1	2	#	c,c1,hc
11	7	60	1	2	#	c,c1,hc
12	7	3	1	2	#	c,c1,hc
13	4	3	1	84	#	c,c1,c
14	4	3	1	60	#	c,c1,c
15	36	3	6	7	#	c,oc,c
16	45	4	3	6	#	hc,c,oc
17	25	4	3	5	#	hc,c,hc
18	45	5	3	6	#	hc,c,oc
19	39	10	7	6	#	c1,c,oc
20	45	8	7	6	#	hc,c,oc
21	45	9	7	6	#	hc,c,oc
22	9	7	10	17	#	c,c1,oc
23	7	7	10	11	#	c,c1,hc
24	4	7	10	12	#	c,c1,c
25	13	10	7	8	#	c1,c,hc
26	25	8	7	9	#	hc,c,hc
27	13	10	7	9	#	c1,c,hc
28	37	18	17	10	#	c,oc,c1
29	40	10	12	15	#	c1,c,oh
30	13	10	12	13	#	c1,c,hc
31	13	10	12	14	#	c1,c,hc
32	28	11	10	17	#	hc,c1,oc
33	7	12	10	11	#	c,c1,hc
34	9	12	10	17	#	c,c1,oc
35	38	12	15	16	#	c,oh,h
36	46	13	12	15	#	hc,c,oh
37	25	13	12	14	#	hc,c,hc
38	46	14	12	15	#	hc,c,oh
39	31	21	18	17	#	c,c,oc
40	45	19	18	17	#	hc,c,oc
41	45	20	18	17	#	hc,c,oc
42	1	18	21	24	#	c,c,c
43	3	18	21	22	#	c,c,hc
44	3	18	21	23	#	c,c,hc
45	3	21	18	19	#	c,c,hc
46	25	19	18	20	#	hc,c,hc
47	3	21	18	20	#	c,c,hc
48	31	21	24	27	#	c,c,oc
49	3	21	24	25	#	c,c,hc
50	3	21	24	26	#	c,c,hc
51	3	24	21	22	#	c,c,hc
52	25	22	21	23	#	hc,c,hc
53	3	24	21	23	#	c,c,hc
54	36	24	27	28	#	c,oc,c
55	45	25	24	27	#	hc,c,oc
56	25	25	24	26	#	hc,c,hc
57	45	26	24	27	#	hc,c,oc
58	39	31	28	27	#	c1,c,oc
59	45	29	28	27	#	hc,c,oc
60	45	30	28	27	#	hc,c,oc
61	4	28	31	33	#	c,c1,c
62	7	28	31	32	#	c,c1,hc
63	4	28	31	57	#	c,c1,c
64	13	31	28	29	#	c1,c,hc
65	25	29	28	30	#	hc,c,hc
66	13	31	28	30	#	c1,c,hc
67	2	36	33	31	#	c,c,c1
68	13	31	33	34	#	c1,c,hc
69	13	31	33	35	#	c1,c,hc
70	2	54	57	31	#	c,c,c1
71	13	31	57	58	#	c1,c,hc
72	13	31	57	59	#	c1,c,hc
73	7	33	31	32	#	c,c1,hc
74	7	57	31	32	#	c,c1,hc
75	4	33	31	57	#	c,c1,c
76	2	33	36	39	#	c,c,c1
77	3	33	36	37	#	c,c,hc
78	3	33	36	38	#	c,c,hc
79	3	36	33	34	#	c,c,hc
80	25	34	33	35	#	hc,c,hc
81	3	36	33	35	#	c,c,hc
82	4	36	39	54	#	c,c1,c
83	7	36	39	40	#	c,c1,hc
84	4	36	39	41	#	c,c1,c
85	13	39	36	37	#	c1,c,hc
86	25	37	36	38	#	hc,c,hc
87	13	39	36	38	#	c1,c,hc
88	2	57	54	39	#	c,c,c1
89	13	39	54	55	#	c1,c,hc
90	13	39	54	56	#	c1,c,hc
91	39	39	41	44	#	c1,c,oc
92	13	39	41	42	#	c1,c,hc
93	13	39	41	43	#	c1,c,hc
94	7	54	39	40	#	c,c1,hc
95	7	41	39	40	#	c,c1,hc
96	4	41	39	54	#	c,c1,c
97	36	41	44	45	#	c,oc,c
98	45	42	41	44	#	hc,c,oc
99	25	42	41	43	#	hc,c,hc
100	45	43	41	44	#	hc,c,oc
101	43	48	45	44	#	c3h,c,oc
102	45	46	45	44	#	hc,c,oc
103	45	47	45	44	#	hc,c,oc
104	34	45	48	50	#	c,c3h,o3e
105	33	45	48	49	#	c,c3h,hc
106	32	45	48	51	#	c,c3h,c
107	41	48	45	46	#	c3h,c,hc
108	25	46	45	47	#	hc,c,hc
109	41	48	45	47	#	c3h,c,hc
110	35	51	50	48	#	c,o3e,c3h
111	42	48	51	50	#	c3h,c,o3e
112	41	48	51	52	#	c3h,c,hc
113	41	48	51	53	#	c3h,c,hc
114	47	49	48	50	#	hc,c3h,o3e
115	33	51	48	49	#	c,c3h,hc
116	34	51	48	50	#	c,c3h,o3e
117	44	52	51	50	#	hc,c,o3e
118	44	53	51	50	#	hc,c,o3e
119	25	52	51	53	#	hc,c,hc
120	3	54	57	58	#	c,c,hc
121	3	54	57	59	#	c,c,hc
122	3	57	54	55	#	c,c,hc
123	25	55	54	56	#	hc,c,hc
124	3	57	54	56	#	c,c,hc
125	25	58	57	59	#	hc,c,hc
126	4	60	1	84	#	c,c1,c
127	2	60	63	66	#	c,c,c1
128	3	60	63	64	#	c,c,hc
129	3	60	63	65	#	c,c,hc
130	3	63	60	61	#	c,c,hc
131	25	61	60	62	#	hc,c,hc
132	3	63	60	62	#	c,c,hc
133	4	63	66	81	#	c,c1,c
134	7	63	66	67	#	c,c1,hc
135	4	63	66	68	#	c,c1,c
136	13	66	63	64	#	c1,c,hc
137	25	64	63	65	#	hc,c,hc
138	13	66	63	65	#	c1,c,hc
139	2	84	81	66	#	c,c,c1
140	13	66	81	82	#	c1,c,hc
141	13	66	81	83	#	c1,c,hc
142	39	66	68	71	#	c1,c,oc
143	13	66	68	69	#	c1,c,hc
144	13	66	68	70	#	c1,c,hc
145	7	81	66	67	#	c,c1,hc
146	7	68	66	67	#	c,c1,hc
147	4	68	66	81	#	c,c1,c
148	36	68	71	72	#	c,oc,c
149	45	69	68	71	#	hc,c,oc
150	25	69	68	70	#	hc,c,hc
151	45	70	68	71	#	hc,c,oc
152	43	75	72	71	#	c3h,c,oc
153	45	73	72	71	#	hc,c,oc
154	45	74	72	71	#	hc,c,oc
155	34	72	75	77	#	c,c3h,o3e
156	33	72	75	76	#	c,c3h,hc
157	32	72	75	78	#	c,c3h,c
158	41	75	72	73	#	c3h,c,hc
159	25	73	72	74	#	hc,c,hc
160	41	75	72	74	#	c3h,c,hc
161	35	78	77	75	#	c,o3e,c3h
162	42	75	78	77	#	c3h,c,o3e
163	41	75	78	79	#	c3h,c,hc
164	41	75	78	80	#	c3h,c,hc
165	47	76	75	77	#	hc,c3h,o3e
166	33	78	75	76	#	c,c3h,hc
167	34	78	75	77	#	c,c3h,o3e
168	44	79	78	77	#	hc,c,o3e
169	44	80	78	77	#	hc,c,o3e
170	25	79	78	80	#	hc,c,hc
171	3	81	84	85	#	c,c,hc
172	3	81	84	86	#	c,c,hc
173	3	84	81	82	#	c,c,hc
174	25	82	81	83	#	hc,c,hc
175	3	84	81	83	#	c,c,hc
176	25	85	84	86	#	hc,c,hc
177	2	105	102	87	#	c,c,c1
178	13	87	102	103	#	c1,c,hc
179	13	87	102	104	#	c1,c,hc
180	39	87	89	92	#	c1,c,oc
181	13	87	89	90	#	c1,c,hc
182	13	87	89	91	#	c1,c,hc
183	2	123	126	87	#	c,c,c1
184	13	87	126	127	#	c1,c,hc
185	13	87	126	128	#	c1,c,hc
186	7	102	87	88	#	c,c1,hc
187	7	89	87	88	#	c,c1,hc
188	7	126	87	88	#	c,c1,hc
189	4	89	87	102	#	c,c1,c
190	4	89	87	126	#	c,c1,c
191	36	89	92	93	#	c,oc,c
192	45	90	89	92	#	hc,c,oc
193	25	90	89	91	#	hc,c,hc
194	45	91	89	92	#	hc,c,oc
195	43	96	93	92	#	c3h,c,oc
196	45	94	93	92	#	hc,c,oc
197	45	95	93	92	#	hc,c,oc
198	32	93	96	98	#	c,c3h,c
199	33	93	96	97	#	c,c3h,hc
200	34	93	96	101	#	c,c3h,o3e
201	41	96	93	94	#	c3h,c,hc
202	25	94	93	95	#	hc,c,hc
203	41	96	93	95	#	c3h,c,hc
204	42	96	98	101	#	c3h,c,o3e
205	41	96	98	99	#	c3h,c,hc
206	41	96	98	100	#	c3h,c,hc
207	35	98	101	96	#	c,o3e,c3h
208	33	98	96	97	#	c,c3h,hc
209	47	97	96	101	#	hc,c3h,o3e
210	34	98	96	101	#	c,c3h,o3e
211	44	99	98	101	#	hc,c,o3e
212	25	99	98	100	#	hc,c,hc
213	44	100	98	101	#	hc,c,o3e
214	4	102	87	126	#	c,c1,c
215	2	102	105	108	#	c,c,c1
216	3	102	105	106	#	c,c,hc
217	3	102	105	107	#	c,c,hc
218	3	105	102	103	#	c,c,hc
219	25	103	102	104	#	hc,c,hc
220	3	105	102	104	#	c,c,hc
221	4	105	108	123	#	c,c1,c
222	7	105	108	109	#	c,c1,hc
223	4	105	108	110	#	c,c1,c
224	13	108	105	106	#	c1,c,hc
225	25	106	105	107	#	hc,c,hc
226	13	108	105	107	#	c1,c,hc
227	2	126	123	108	#	c,c,c1
228	13	108	123	124	#	c1,c,hc
229	13	108	123	125	#	c1,c,hc
230	39	108	110	113	#	c1,c,oc
231	13	108	110	111	#	c1,c,hc
232	13	108	110	112	#	c1,c,hc
233	7	123	108	109	#	c,c1,hc
234	7	110	108	109	#	c,c1,hc
235	4	110	108	123	#	c,c1,c
236	36	110	113	114	#	c,oc,c
237	45	111	110	113	#	hc,c,oc
238	25	111	110	112	#	hc,c,hc
239	45	112	110	113	#	hc,c,oc
240	43	117	114	113	#	c3h,c,oc
241	45	115	114	113	#	hc,c,oc
242	45	116	114	113	#	hc,c,oc
243	34	114	117	119	#	c,c3h,o3e
244	33	114	117	118	#	c,c3h,hc
245	32	114	117	120	#	c,c3h,c
246	41	117	114	115	#	c3h,c,hc
247	25	115	114	116	#	hc,c,hc
248	41	117	114	116	#	c3h,c,hc
249	35	120	119	117	#	c,o3e,c3h
250	42	117	120	119	#	c3h,c,o3e
251	41	117	120	121	#	c3h,c,hc
252	41	117	120	122	#	c3h,c,hc
253	47	118	117	119	#	hc,c3h,o3e
254	33	120	117	118	#	c,c3h,hc
255	34	120	117	119	#	c,c3h,o3e
256	44	121	120	119	#	hc,c,o3e
257	44	122	120	119	#	hc,c,o3e
258	25	121	120	122	#	hc,c,hc
259	3	123	126	127	#	c,c,hc
260	3	123	126	128	#	c,c,hc
261	3	126	123	124	#	c,c,hc
262	25	124	123	125	#	hc,c,hc
263	3	126	123	125	#	c,c,hc
264	25	127	126	128	#	hc,c,hc


Dihedrals

1	24	1	84	81	66	#	c1,c,c,c1
2	25	1	84	81	82	#	c1,c,c,hc
3	25	1	84	81	83	#	c1,c,c,hc
4	24	1	60	63	66	#	c1,c,c,c1
5	25	1	60	63	64	#	c1,c,c,hc
6	25	1	60	63	65	#	c1,c,c,hc
7	66	7	6	3	1	#	c,oc,c,c1
8	6	81	84	1	2	#	c,c,c1,hc
9	42	85	84	1	2	#	hc,c,c1,hc
10	42	86	84	1	2	#	hc,c,c1,hc
11	6	63	60	1	2	#	c,c,c1,hc
12	42	61	60	1	2	#	hc,c,c1,hc
13	42	62	60	1	2	#	hc,c,c1,hc
14	77	2	1	3	6	#	hc,c1,c,oc
15	42	4	3	1	2	#	hc,c,c1,hc
16	42	5	3	1	2	#	hc,c,c1,hc
17	3	81	84	1	3	#	c,c,c1,c
18	10	3	1	84	85	#	c,c1,c,hc
19	10	3	1	84	86	#	c,c1,c,hc
20	3	63	60	1	3	#	c,c,c1,c
21	10	3	1	60	61	#	c,c1,c,hc
22	10	3	1	60	62	#	c,c1,c,hc
23	66	3	6	7	10	#	c,oc,c,c1
24	68	3	6	7	8	#	c,oc,c,hc
25	68	3	6	7	9	#	c,oc,c,hc
26	10	84	1	3	4	#	c,c1,c,hc
27	10	60	1	3	4	#	c,c1,c,hc
28	68	7	6	3	4	#	c,oc,c,hc
29	10	84	1	3	5	#	c,c1,c,hc
30	10	60	1	3	5	#	c,c1,c,hc
31	68	7	6	3	5	#	c,oc,c,hc
32	58	84	1	3	6	#	c,c1,c,oc
33	58	60	1	3	6	#	c,c1,c,oc
34	82	6	7	10	17	#	oc,c,c1,oc
35	77	11	10	7	6	#	hc,c1,c,oc
36	58	12	10	7	6	#	c,c1,c,oc
37	60	7	10	17	18	#	c,c1,oc,c
38	59	7	10	12	15	#	c,c1,c,oh
39	10	7	10	12	13	#	c,c1,c,hc
40	10	7	10	12	14	#	c,c1,c,hc
41	44	8	7	10	17	#	hc,c,c1,oc
42	42	8	7	10	11	#	hc,c,c1,hc
43	10	12	10	7	8	#	c,c1,c,hc
44	44	9	7	10	17	#	hc,c,c1,oc
45	42	9	7	10	11	#	hc,c,c1,hc
46	10	12	10	7	9	#	c,c1,c,hc
47	57	21	18	17	10	#	c,c,oc,c1
48	71	10	17	18	19	#	c1,oc,c,hc
49	71	10	17	18	20	#	c1,oc,c,hc
50	70	10	12	15	16	#	c1,c,oh,h
51	69	18	17	10	11	#	c,oc,c1,hc
52	78	11	10	12	15	#	hc,c1,c,oh
53	42	13	12	10	11	#	hc,c,c1,hc
