8 8.016 8.016 1.53 1.53
9 20.754 11.421 1.53 1.101
10 2.6868 20.4033 1.53 1.42
11 47.0579 31.0771 1.501 1.417
12 -2.8112 -2.8112 1.42 1.42
13 -2.8112 -2.8112 1.42 1.42
14 0 0 1.42 1.3768
15 0 0 1.42 0.96
16 11.421 20.754 1.53 1.101
17 20.4033 2.6868 1.53 1.42
18 2.6868 20.4033 1.53 1.42
19 11.421 20.754 1.53 1.101
20 2.6868 20.4033 1.53 1.42
21 20.4033 2.6868 1.53 1.42
22 0 0 1.501 1.501
23 28.8708 28.8708 1.417 1.417
24 24.2183 20.0033 1.417 1.0982
25 58.479 107.681 1.417 1.3768
26 18.103 18.103 1.101 1.101
27 4.6189 55.327 1.101 1.42
28 4.6189 55.327 1.101 1.42
29 4.6189 55.327 1.101 1.42
30 4.6189 55.327 1.101 1.42
31 4.6189 55.327 1.101 1.42

Dihedral Coeffs # class2

1 0 0 0.0316 0 -0.1681 0
2 0.7137 0 0.266 0 -0.2545 0
3 -0.2802 0 -0.0678 0 -0.0122 0
4 -0.5203 0 -0.3028 0 -0.345 0
5 0 0 0 0 0.13 180
6 0 0 0.0316 0 -0.1681 0
7 0.7137 0 0.266 0 -0.2545 0
8 0.7137 0 0.266 0 -0.2545 0
9 -0.5203 0 -0.3028 0 -0.345 0
10 0 0 0.0316 0 -0.1681 0
11 0.7137 0 0.266 0 -0.2545 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.5203 0 -0.3028 0 -0.345 0
14 0 0 4.4072 0 0 0
15 0 0 1.559 0 0 0
16 0.5302 0 0 0 -0.3966 0
17 0.5302 0 0 0 -0.3966 0
18 0 0 1.5 0 0 0
19 -0.5203 0 -0.3028 0 -0.345 0
20 0 0 0 0 0.13 180
21 0 0 0 0 0.13 180
22 0.5302 0 0 0 -0.3966 0
23 0 0 0 0 0.13 180
24 0.5302 0 0 0 -0.3966 0
25 -0.0228 0 0.028 0 -0.1863 0
26 -0.2802 0 -0.0678 0 -0.0122 0
27 8.3667 0 1.1932 0 0 0
28 0 0 3.9661 0 0 0
29 0 0 4.8498 0 0 0
30 0.9513 0 0.1155 0 0.072 0
31 0 0 0 0 0.13 180
32 -0.1432 0 0.0617 0 -0.1083 0
33 -0.1435 0 0.253 0 -0.0905 0
34 -0.1432 0 0.0617 0 -0.1083 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.1432 0 0.0617 0 -0.1083 0
37 -0.1435 0 0.253 0 -0.0905 0
38 -0.1435 0 0.253 0 -0.0905 0
39 -0.1435 0 0.253 0 -0.0905 0
40 -0.1435 0 0.253 0 -0.0905 0
41 -0.1435 0 0.253 0 -0.0905 0
42 0 0 1.8769 0 0 0
43 0 0 1.7234 0 0 0
44 -0.182 0 -0.1084 0 -0.7047 0
45 -0.182 0 -0.1084 0 -0.7047 0
46 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 -16.164 112.67 110.77
2 -29.042 112.67 111.27
3 0 108.4 120.05
4 -19.0059 111.27 104.5
5 0 111.27 102.969
6 -16.164 112.67 110.77
7 -29.042 112.67 111.27
8 -29.042 112.67 111.27
9 -19.0059 111.27 104.5
10 -16.164 112.67 110.77
11 -29.042 112.67 111.27
12 -29.042 112.67 111.27
13 -19.0059 111.27 104.5
14 -14.4097 120.05 118.9
15 4.4444 120.05 117.94
16 -16.4438 104.5 108.728
17 -16.4438 104.5 108.728
18 0 102.969 123.42
19 -19.0059 111.27 104.5
20 0 111.27 102.969
21 0 111.27 109
22 -16.4438 104.5 108.728
23 0 111.27 102.969
24 -16.4438 104.5 108.728
25 0 108.4 110.77
26 0 111 120.05
27 0 118.9 118.9
28 -4.8141 118.9 117.94
29 -21.0247 118.9 123.42
30 0 102.969 108.728
31 0 109 108.728
32 -12.564 110.77 110.77
33 -20.2006 110.77 111.27
34 -12.564 110.77 110.77
35 -20.2006 110.77 111.27
36 -12.564 110.77 110.77
37 -20.2006 110.77 111.27
38 -20.2006 110.77 111.27
39 -20.2006 110.77 111.27
40 -20.2006 110.77 111.27
41 -20.2006 110.77 111.27
42 0.3598 117.94 117.94
43 4.2296 117.94 123.42
44 -14.0484 111.27 111.27
45 -14.0484 111.27 111.27
46 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
2 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
3 0 0 0 0 0 0 1.53 1.417
4 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
5 0 0 0 0 0 0 1.53 1.3768
6 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
8 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
10 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
11 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
12 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
14 0 0.2421 0 0 -0.6918 0 1.501 1.417
15 0 -1.797 0 0 -0.4879 0 1.501 1.0982
16 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
17 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
18 0 0 0 0 0 0 1.42 1.417
19 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
20 0 0 0 0 0 0 1.53 1.3768
21 0 0 0 0 0 0 1.53 0.96
22 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
23 0 0 0 0 0 0 1.53 1.3768
24 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
25 0 0 0 0 0 0 1.501 1.101
26 0 0 0 0 0 0 1.501 1.417
27 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
28 0 -0.4669 0 0 -6.8958 0 1.417 1.0982
29 0 0.2655 0 0 4.8905 0 1.417 1.3768
30 0 0 0 0 0 0 1.3768 1.101
31 0 0 0 0 0 0 0.96 1.101
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
34 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
35 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
37 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
38 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
39 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
40 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
41 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
42 0 -0.689 0 0 -0.689 0 1.0982 1.0982
43 0 -1.5867 0 0 4.2641 0 1.0982 1.3768
44 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
45 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
46 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 -14.879 -3.6581 -0.3138 1.53
2 -21.8842 -7.6764 -0.6868 1.53
3 0 0 0 1.501
4 -5.9288 -2.7007 -0.3175 1.42
5 0 0 0 1.42
6 -14.879 -3.6581 -0.3138 1.53
7 -21.8842 -7.6764 -0.6868 1.53
8 -21.8842 -7.6764 -0.6868 1.53
9 -5.9288 -2.7007 -0.3175 1.42
10 -14.879 -3.6581 -0.3138 1.53
11 -21.8842 -7.6764 -0.6868 1.53
12 -21.8842 -7.6764 -0.6868 1.53
13 -5.9288 -2.7007 -0.3175 1.42
14 0 9.1792 0 1.417
15 0 3.9421 0 1.417
16 -6.8007 -4.6546 -1.4101 1.42
17 -6.8007 -4.6546 -1.4101 1.42
18 0 0 0 1.3768
19 -5.9288 -2.7007 -0.3175 1.42
20 0 0 0 1.42
21 0 0 0 1.42
22 -6.8007 -4.6546 -1.4101 1.42
23 0 0 0 1.42
24 -6.8007 -4.6546 -1.4101 1.42
25 0 0 0 1.53
26 0 0 0 1.501
27 27.5989 -2.312 0 1.417
28 0 -1.1521 0 1.417
29 0 4.8255 0 1.417
30 0 0 0 1.42
31 0 0 0 1.42
32 -14.261 -0.5322 -0.4864 1.53
33 -16.7975 -1.2296 -0.275 1.53
34 -14.261 -0.5322 -0.4864 1.53
35 -16.7975 -1.2296 -0.275 1.53
36 -14.261 -0.5322 -0.4864 1.53
37 -16.7975 -1.2296 -0.275 1.53
38 -16.7975 -1.2296 -0.275 1.53
39 -16.7975 -1.2296 -0.275 1.53
40 -16.7975 -1.2296 -0.275 1.53
41 -16.7975 -1.2296 -0.275 1.53
42 0 4.8228 0 1.417
43 0 5.5432 0 1.417
44 -17.2585 -3.6157 -0.8364 1.53
45 -17.2585 -3.6157 -0.8364 1.53
46 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.101
2 0 1.53 1.42
3 0 1.53 1.417
4 0 1.53 1.42
5 0 1.53 1.3768
6 0 1.53 1.101
7 0 1.53 1.42
8 0 1.53 1.42
9 0 1.53 1.42
10 0 1.53 1.101
11 0 1.53 1.42
12 0 1.53 1.42
13 0 1.53 1.42
14 2.5085 1.501 1.417
15 0.8743 1.501 1.0982
16 0 1.42 1.101
17 0 1.42 1.101
18 0 1.42 1.417
19 0 1.53 1.42
20 0 1.53 1.3768
21 0 1.53 0.96
22 0 1.42 1.101
23 0 1.53 1.3768
24 0 1.42 1.101
25 0 1.501 1.101
26 0 1.501 1.417
27 53 1.417 1.417
28 -6.2741 1.417 1.0982
29 -2.2436 1.417 1.3768
30 0 1.3768 1.101
31 0 0.96 1.101
32 0 1.101 1.101
33 0 1.101 1.42
34 0 1.101 1.101
35 0 1.101 1.42
36 0 1.101 1.101
37 0 1.101 1.42
38 0 1.101 1.42
39 0 1.101 1.42
40 0 1.101 1.42
41 0 1.101 1.42
42 -1.7077 1.0982 1.0982
43 2.0517 1.0982 1.3768
44 0 1.42 1.42
45 0 1.42 1.42
46 0 1.42 1.42

AngleTorsion Coeffs

1 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
2 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
3 0 0 0 0 0 0 108.4 120.05
4 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
5 0 0 0 0 0 0 111.27 102.969
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
10 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
11 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
14 0 -4.4683 0 0 3.8987 0 120.05 118.9
15 0 -0.1242 0 0 3.4601 0 120.05 117.94
16 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
17 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
18 0 0 0 0 0 0 102.969 123.42
19 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
20 0 0 0 0 0 0 111.27 102.969
21 0 0 0 0 0 0 111.27 109
22 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
23 0 0 0 0 0 0 111.27 102.969
24 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
25 0 0 0 0 0 0 108.4 110.77
26 0 0 0 0 0 0 111 120.05
27 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
28 0 2.7147 0 0 2.5014 0 118.9 117.94
29 0 10.0155 0 0 1.7404 0 118.9 123.42
30 0 0 0 0 0 0 102.969 108.728
31 0 0 0 0 0 0 109 108.728
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
34 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
37 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
38 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
39 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
40 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
41 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
42 0 2.4501 0 0 2.4501 0 117.94 117.94
43 0 1.8729 0 0 2.5706 0 117.94 123.42
44 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
45 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
46 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 7.8153 0
26 4.8912 0
27 13.0421 0

AngleAngle Coeffs

1 0 0 0 112.67 108.4 108.4
2 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
3 0 0 0 108.4 108.4 111
4 0.2738 -0.4825 0.2738 110.77 110.77 107.66
5 3.9177 2.5926 0.1689 110.77 111.27 108.728
6 0.1689 2.5926 3.9177 111.27 110.77 108.728
7 0 -0.4825 0 110.77 110.77 107.66
8 0 2.5926 0 110.77 111.27 108.728
9 0 2.5926 0 111.27 110.77 108.728
10 0 2.5926 3.9177 111.27 110.77 108.728
11 0 -0.4825 0 110.77 110.77 107.66
12 3.9177 2.5926 0 110.77 111.27 108.728
13 0 2.5926 0 110.77 111.27 108.728
14 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66
15 2.4259 2.4259 2.1283 107.66 108.728 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 2.4259 2.4259 2.1283 107.66 108.728 108.728
18 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
19 -0.833 -0.833 -3.5744 112.67 111.27 111.27
20 0.1689 2.5926 3.9177 111.27 110.77 108.728
21 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
22 -0.833 -0.833 -3.5744 112.67 111.27 111.27
23 3.9177 2.5926 0.1689 110.77 111.27 108.728
24 0.1689 2.5926 3.9177 111.27 110.77 108.728
25 0 0 0 120.05 120.05 118.9
26 0 0 0 118.9 117.94 117.94
27 0 0 0 118.9 123.42 123.42

Atoms # full

3864 1 8 -0.266 10.40435913595146 11.525268824842993 15.076633601191597 -1 1 -1
2270 1 8 -0.1595 11.286279541207906 9.211844970426085 13.178995542322514 -1 1 -1
2271 1 1 0.027 11.395022989054752 10.635526677694376 13.027622227635863 -1 1 -1
2274 1 2 0.08 10.35928811090222 11.517520918739915 13.638666680757982 -1 1 -1
2272 1 6 0.053 11.368422389432364 10.778084162470417 11.958527159214626 -1 1 -1
2273 1 6 0.053 12.331018055945098 11.026785497394581 13.384909456236846 -1 1 -1
923 1 6 0.053 9.451112118530393 11.178273299328065 13.215085292954662 -1 1 -1
2269 1 4 0.0265 12.01430667559311 8.201323682686523 12.602709383490687 -1 1 -1
2277 1 1 0.027 10.464704582818836 13.004949013149535 13.26117631411351 -1 1 -1
885 1 6 0.053 15.492990453757306 17.326330652863906 8.057542839177685 -1 1 -1
2278 1 6 0.053 11.229203088525825 13.578093594493222 13.875916732900444 -1 1 -1
2279 1 6 0.053 9.534134177487083 13.543741814852554 13.412401124493053 -1 1 -1
3867 1 6 0.053 8.563509785206326 10.899726830017315 15.511159383877581 -1 1 -1
2276 1 8 -0.266 10.827595221706687 13.239091790847716 11.88870825601187 -1 1 -1
1787 1 1 0.027 6.7603023411409175 8.252103559770266 8.630687518991333 -1 1 -1
1786 1 8 -0.266 7.276375487102464 7.018371512853024 8.369200021560543 -1 1 -1
1784 1 2 0.08 7.220907275477176 9.095977185650208 7.449970727945397 -1 1 -1
4041 1 1 0.027 8.465896350798715 11.11441253394587 8.212502730237642 -1 1 -1
2004 1 6 0.053 21.448892061934707 18.434303323395145 10.7645829639735 -2 1 -1
4043 1 6 0.053 8.62054743461134 10.844180082827794 9.267234257454971 -1 1 -1
4983 1 9 -0.5571 9.143848530701545 18.570787075430772 11.731482164992766 -1 1 -1
2912 1 6 0.053 8.309647282817426 8.844836102065992 7.333179512176445 -1 1 -1
1789 1 6 0.053 7.287932844195844 8.733601222841118 9.502769700437067 -1 1 -1
4042 1 6 0.053 9.359984045282038 10.946206860279947 7.64657922987913 -1 1 -1
1752 5 1 0.027 10.816572711077667 6.924675469304155 6.201896208672695 -1 1 -1
4040 1 8 -0.266 7.275982846290251 10.509227094257342 7.600007509365149 -1 1 -1
2268 1 6 0.1268 12.040463845676367 9.08964407852713 10.61858413634511 -1 1 -1
2267 1 4 -0.1268 12.42059922536862 8.245131528690145 11.222635495076144 -1 1 -1
1762 5 6 0.1268 11.946277292382469 8.684795715940828 8.165867106272465 -1 1 -1
652 1 4 0.0265 22.238088354476016 14.073914949917418 10.238691721164223 -2 1 -1
2281 1 6 0.1268 12.32209366763659 7.182275250935305 14.474944536837684 -1 1 -1
4038 1 2 0.08 8.518251157058947 12.724852487174271 8.202766914207135 -1 1 -1
1785 1 6 0.053 7.497059228855318 13.01034399395514 8.461019711635322 -1 1 -1
2280 1 4 -0.1268 12.50686320223398 7.0364656474612355 13.303992264080913 -1 1 -1
3531 1 6 0.053 6.164115787759838 11.494069585926063 11.310377609070324 -1 1 -1
3560 1 6 0.1268 6.696859018737935 11.164494230610194 13.829805487238074 -1 1 -1
651 1 6 0.1268 23.733386614200032 15.601409873148285 10.886584732557347 -2 1 -1
3537 1 6 0.053 6.716142136604161 9.727173888086476 12.347510498162173 -1 1 -1
4036 1 6 0.053 9.24921424654039 12.39427753327265 6.32242516485262 -1 1 -1
1761 5 4 -0.1268 12.450350887074084 9.217630983548183 7.338413893560705 -1 1 -1
2265 1 4 -0.1268 13.386129719204163 7.338672830396679 10.77771623987963 -1 1 -1
2011 1 6 0.053 15.11033970308959 8.836838481605804 13.749027714385132 -1 1 -1
2019 1 4 0 17.885791665429675 9.629911492484037 11.723937979398782 -1 1 -1
2014 1 1 0 17.06779907147797 9.724423483234897 12.999743637525643 -1 1 -1
2037 1 4 -0.1268 17.850457328824113 10.69817895703345 10.78024122827457 -1 1 -1
2010 1 1 -0.159 15.693204983910556 8.997013040037064 12.747906923466086 -1 1 -1
2013 1 6 0.053 15.925692732541924 8.025483344318909 12.532552072906887 -1 1 -1
2015 1 1 -0.159 17.7225097850229 8.848638402264921 14.128996468516428 -1 1 -1
2017 1 6 0.053 17.850301812752093 7.8531677299572245 13.725801871253594 -1 1 -1
2016 1 6 0.053 18.7851313315061 9.10295170645698 14.408668670119152 -1 1 -1
2020 1 4 -0.1268 18.6404805040533 8.534473729161551 11.34021773793583 -1 1 -1
2021 1 6 0.1268 18.42929804257016 7.522530066419617 11.81816570364192 -1 1 -1
2266 1 6 0.1268 13.715454637445864 7.466794181047476 9.70503967422595 -1 1 -1
2035 1 4 -0.1268 18.79141301859523 10.776933542748107 9.712187840405916 -1 1 -1
2027 1 6 0.053 19.0737546418016 8.231469671680138 7.395009685616164 -1 1 -1
2569 1 6 0.053 18.4950654683174 10.595387159358719 6.863760469084733 -2 1 0
1763 5 4 -0.1268 13.041410163740313 10.482755018492384 7.671497135622358 -1 1 -1
641 1 6 0.053 22.759257999768437 10.484379177538322 15.130817560523779 -2 1 -1
2058 1 6 0.1268 14.920814248321133 11.093293168163964 13.75262159143892 -1 1 -1
2012 1 6 0.053 14.945626073951026 9.286444369734983 12.052434936231887 -1 1 -1
2039 1 4 0 17.072864845779392 11.155101011881367 13.650373076291176 -1 1 -1
2038 1 6 0.1268 17.15350919932483 11.585112655896125 10.85483602516291 -1 1 -1
2057 1 4 -0.1268 15.85525287066982 11.70258175082228 13.95325694754139 -1 1 -1
1764 5 6 0.1268 12.859421790063585 10.776396364813255 8.692500646050906 -1 1 -1
2029 1 2 0.08 19.16073735007013 10.046983934845354 6.266180777922721 -1 1 -1
2018 1 6 0.053 17.152399647553995 8.731166677895157 15.0096036057397 -1 1 -1
648 1 4 -0.1268 23.390221865111133 14.182222092569674 12.439343651153388 -2 1 -1
1745 5 4 0 13.59268393415297 11.244775548267448 6.688724974952924 -1 1 -1
1717 5 6 0.053 15.301718354336833 11.661231394046805 8.324933318713818 -1 1 -1
1781 1 1 0.027 6.811029125495793 8.493169279534989 6.020666058893534 -1 1 -1
884 1 6 0.053 17.12752079757141 18.17325598609185 8.311405802675958 -1 1 -1
667 1 4 0 22.718454708416832 13.370809801307754 15.340381611732067 -2 1 -1
2024 1 4 0.0265 19.528852712613244 9.633770494589967 9.396956158229685 -1 1 -1
2036 1 6 0.1268 18.852978747602677 11.78538156233182 9.152896176517713 -1 1 -1
660 1 1 0.027 21.82609788451071 16.86071361608026 6.90252260849648 -2 1 -1
2022 1 4 -0.1268 19.442993744656466 8.5187583764185 10.188763368815206 -1 1 -1
2026 1 1 0.027 19.888501314598 9.04765146718731 7.145095082697489 -1 1 -1
2972 1 6 0.1268 24.506764880800823 6.2031051147020655 9.047743097092907 -2 1 -1
2023 1 6 0.1268 19.922420372115305 7.532262365827938 9.938628570581972 -1 1 -1
2028 1 6 0.053 20.60236478660478 8.56362255655127 6.433114419334084 -1 1 -1
2025 1 8 -0.1595 20.38485360563091 9.719969924469366 8.311866954071741 -1 1 -1
2282 1 4 -0.1268 13.313311444559423 6.0307080029207 12.772016899094869 -1 1 -1
2986 1 4 -0.1268 22.088739803995086 7.6070875740301105 11.832759813995327 -2 1 -1
2987 1 6 0.1268 21.536035731191944 7.998590483852169 12.768008431156657 -2 1 -1
2944 1 6 0.053 24.46346194822624 9.724650347729105 8.351197779329532 -2 1 -1
2988 1 4 -0.1268 23.27637545219374 8.23638249480287 11.50963013602268 -2 1 -1
2970 1 4 0 24.159971641694383 7.854365119988826 10.46155745772282 -2 1 -1
2989 1 6 0.1268 23.500471788562475 9.224579776348127 12.079718678680148 -2 1 -1
2942 1 6 0.053 24.193806041792254 10.473761561795339 9.910644857376116 -2 1 -1
2941 1 1 -0.159 24.90408916655901 9.911136923803706 9.282219241551983 -2 1 -1
3998 1 6 0.1268 22.218026880655916 7.639592088720435 15.273777327752462 -2 1 -1
2971 1 4 -0.1268 23.81907046839217 6.698438804611417 9.79107732472068 -2 1 -1
1593 1 6 0.053 21.105796312886064 12.068045049383699 6.63313591402193 -2 1 -1
639 1 6 0.053 22.391316164918276 10.348981051440044 13.527753226665263 -2 1 -1
2975 1 4 0.0265 21.905897288858135 6.41446559670865 11.19460180459576 -2 1 -1
644 1 6 0.053 24.856509561094697 11.576339769644196 13.334523710039207 -2 1 -1
