8 20.754 11.421 1.53 1.101
9 2.6868 20.4033 1.53 1.42
10 31.0771 47.0579 1.501 1.417
11 -2.8112 -2.8112 1.42 1.42
12 -2.8112 -2.8112 1.42 1.42
13 0 0 1.42 1.3768
14 0 0 1.42 0.96
15 11.421 20.754 1.53 1.101
16 20.4033 2.6868 1.53 1.42
17 20.4033 2.6868 1.53 1.42
18 11.421 20.754 1.53 1.101
19 2.6868 20.4033 1.53 1.42
20 20.4033 2.6868 1.53 1.42
21 0 0 1.501 1.501
22 26.4608 11.7717 1.501 1.101
23 28.8708 28.8708 1.417 1.417
24 20.0033 24.2183 1.417 1.0982
25 58.479 107.681 1.417 1.3768
26 18.103 18.103 1.101 1.101
27 4.6189 55.327 1.101 1.42
28 55.327 4.6189 1.101 1.42
29 4.6189 55.327 1.101 1.42
30 55.327 4.6189 1.101 1.42
31 4.6189 55.327 1.101 1.42

Dihedral Coeffs # class2

1 0 0 0.0316 0 -0.1681 0
2 0.7137 0 0.266 0 -0.2545 0
3 -0.5203 0 -0.3028 0 -0.345 0
4 0 0 0 0 0.13 180
5 0 0 0.0316 0 -0.1681 0
6 0.7137 0 0.266 0 -0.2545 0
7 0.7137 0 0.266 0 -0.2545 0
8 -0.5203 0 -0.3028 0 -0.345 0
9 0 0 0.0316 0 -0.1681 0
10 0.7137 0 0.266 0 -0.2545 0
11 0.7137 0 0.266 0 -0.2545 0
12 -0.5203 0 -0.3028 0 -0.345 0
13 0 0 4.4072 0 0 0
14 0 0 1.559 0 0 0
15 0.5302 0 0 0 -0.3966 0
16 0.5302 0 0 0 -0.3966 0
17 0 0 1.5 0 0 0
18 -0.5203 0 -0.3028 0 -0.345 0
19 0 0 0 0 0.13 180
20 0 0 0 0 0.13 180
21 0.5302 0 0 0 -0.3966 0
22 0 0 0 0 0.13 180
23 0.5302 0 0 0 -0.3966 0
24 -0.2802 0 -0.0678 0 -0.0122 0
25 -0.2801 0 -0.0678 0 -0.0122 0
26 8.3667 0 1.1932 0 0 0
27 0 0 3.9661 0 0 0
28 0 0 4.8498 0 0 0
29 0.9513 0 0.1155 0 0.072 0
30 0 0 0 0 0.13 180
31 -0.1432 0 0.0617 0 -0.1083 0
32 -0.1435 0 0.253 0 -0.0905 0
33 -0.1432 0 0.0617 0 -0.1083 0
34 -0.1435 0 0.253 0 -0.0905 0
35 -0.1432 0 0.0617 0 -0.1083 0
36 -0.1435 0 0.253 0 -0.0905 0
37 -0.1435 0 0.253 0 -0.0905 0
38 -0.1435 0 0.253 0 -0.0905 0
39 -0.1435 0 0.253 0 -0.0905 0
40 -0.1435 0 0.253 0 -0.0905 0
41 0 0 1.8769 0 0 0
42 0 0 1.7234 0 0 0
43 -0.182 0 -0.1084 0 -0.7047 0
44 -0.182 0 -0.1084 0 -0.7047 0
45 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 -16.164 112.67 110.77
2 -29.042 112.67 111.27
3 -19.0059 111.27 104.5
4 0 111.27 102.969
5 -16.164 112.67 110.77
6 -29.042 112.67 111.27
7 -29.042 112.67 111.27
8 -19.0059 111.27 104.5
9 -16.164 112.67 110.77
10 -29.042 112.67 111.27
11 -29.042 112.67 111.27
12 -19.0059 111.27 104.5
13 -14.4097 120.05 118.9
14 4.4444 120.05 117.94
15 -16.4438 104.5 108.728
16 -16.4438 104.5 108.728
17 0 102.969 123.42
18 -19.0059 111.27 104.5
19 0 111.27 102.969
20 0 111.27 109
21 -16.4438 104.5 108.728
22 0 111.27 102.969
23 -16.4438 104.5 108.728
24 0 111 120.05
25 -5.8888 120.05 111
26 0 118.9 118.9
27 -4.8141 118.9 117.94
28 -21.0247 118.9 123.42
29 0 102.969 108.728
30 0 109 108.728
31 -12.564 110.77 110.77
32 -20.2006 110.77 111.27
33 -12.564 110.77 110.77
34 -20.2006 110.77 111.27
35 -12.564 110.77 110.77
36 -20.2006 110.77 111.27
37 -20.2006 110.77 111.27
38 -20.2006 110.77 111.27
39 -20.2006 110.77 111.27
40 -20.2006 110.77 111.27
41 0.3598 117.94 117.94
42 4.2296 117.94 123.42
43 -14.0484 111.27 111.27
44 -14.0484 111.27 111.27
45 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
2 1.1538 0.8409 -0.9138 -0.319 0.4411 -0.7174 1.53 1.42
3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
4 0 0 0 0 0 0 1.53 1.3768
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 1.1538 0.8409 -0.9138 -0.319 0.4411 -0.7174 1.53 1.42
7 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
8 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
9 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
10 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
11 1.1538 0.8409 -0.9138 -0.319 0.4411 -0.7174 1.53 1.42
12 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
13 0 -0.6918 0 0 0.2421 0 1.501 1.417
14 0 -1.797 0 0 -0.4879 0 1.501 1.0982
15 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
16 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
17 0 0 0 0 0 0 1.42 1.417
18 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
19 0 0 0 0 0 0 1.53 1.3768
20 0 0 0 0 0 0 1.53 0.96
21 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
22 0 0 0 0 0 0 1.53 1.3768
23 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
24 0 0 0 0 0 0 1.501 1.417
25 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
26 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
27 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
28 0 0.2655 0 0 4.8905 0 1.417 1.3768
29 0 0 0 0 0 0 1.3768 1.101
30 0 0 0 0 0 0 0.96 1.101
31 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
32 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.101 1.42
33 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
34 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.101 1.42
35 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
36 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
37 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.101 1.42
38 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
39 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
40 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.101 1.42
41 0 -0.689 0 0 -0.689 0 1.0982 1.0982
42 0 4.2641 0 0 -1.5867 0 1.0982 1.3768
43 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
44 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
45 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 -14.879 -3.6581 -0.3138 1.53
2 -21.8842 -7.6764 -0.6868 1.53
3 -5.9288 -2.7007 -0.3175 1.42
4 0 0 0 1.42
5 -14.879 -3.6581 -0.3138 1.53
6 -21.8842 -7.6764 -0.6868 1.53
7 -21.8842 -7.6764 -0.6868 1.53
8 -5.9288 -2.7007 -0.3175 1.42
9 -14.879 -3.6581 -0.3138 1.53
10 -21.8842 -7.6764 -0.6868 1.53
11 -21.8842 -7.6764 -0.6868 1.53
12 -5.9288 -2.7007 -0.3175 1.42
13 0 9.1792 0 1.417
14 0 3.9421 0 1.417
15 -6.8007 -4.6546 -1.4101 1.42
16 -6.8007 -4.6546 -1.4101 1.42
17 0 0 0 1.3768
18 -5.9288 -2.7007 -0.3175 1.42
19 0 0 0 1.42
20 0 0 0 1.42
21 -6.8007 -4.6546 -1.4101 1.42
22 0 0 0 1.42
23 -6.8007 -4.6546 -1.4101 1.42
24 0 0 0 1.501
25 -5.5679 1.4083 0.301 1.501
26 27.5989 -2.312 0 1.417
27 0 -1.1521 0 1.417
28 0 4.8255 0 1.417
29 0 0 0 1.42
30 0 0 0 1.42
31 -14.261 -0.5322 -0.4864 1.53
32 -16.7975 -1.2296 -0.275 1.53
33 -14.261 -0.5322 -0.4864 1.53
34 -16.7975 -1.2296 -0.275 1.53
35 -14.261 -0.5322 -0.4864 1.53
36 -16.7975 -1.2296 -0.275 1.53
37 -16.7975 -1.2296 -0.275 1.53
38 -16.7975 -1.2296 -0.275 1.53
39 -16.7975 -1.2296 -0.275 1.53
40 -16.7975 -1.2296 -0.275 1.53
41 0 4.8228 0 1.417
42 0 5.5432 0 1.417
43 -17.2585 -3.6157 -0.8364 1.53
44 -17.2585 -3.6157 -0.8364 1.53
45 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.101
2 0 1.53 1.42
3 0 1.53 1.42
4 0 1.53 1.3768
5 0 1.53 1.101
6 0 1.53 1.42
7 0 1.53 1.42
8 0 1.53 1.42
9 0 1.53 1.101
10 0 1.53 1.42
11 0 1.53 1.42
12 0 1.53 1.42
13 2.5085 1.501 1.417
14 0.8743 1.501 1.0982
15 0 1.42 1.101
16 0 1.42 1.101
17 0 1.42 1.417
18 0 1.53 1.42
19 0 1.53 1.3768
20 0 1.53 0.96
21 0 1.42 1.101
22 0 1.53 1.3768
23 0 1.42 1.101
24 0 1.501 1.417
25 -3.4826 1.417 1.101
26 53 1.417 1.417
27 -6.2741 1.417 1.0982
28 -2.2436 1.417 1.3768
29 0 1.3768 1.101
30 0 0.96 1.101
31 0 1.101 1.101
32 0 1.101 1.42
33 0 1.101 1.101
34 0 1.101 1.42
35 0 1.101 1.101
36 0 1.101 1.42
37 0 1.101 1.42
38 0 1.101 1.42
39 0 1.101 1.42
40 0 1.101 1.42
41 -1.7077 1.0982 1.0982
42 2.0517 1.0982 1.3768
43 0 1.42 1.42
44 0 1.42 1.42
45 0 1.42 1.42

AngleTorsion Coeffs

1 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
2 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 112.67 111.27
3 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
4 0 0 0 0 0 0 111.27 102.969
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 112.67 111.27
7 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
8 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
9 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
10 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
11 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 112.67 111.27
12 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
13 0 3.8987 0 0 -4.4683 0 120.05 118.9
14 0 -0.1242 0 0 3.4601 0 120.05 117.94
15 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
16 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
17 0 0 0 0 0 0 102.969 123.42
18 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
19 0 0 0 0 0 0 111.27 102.969
20 0 0 0 0 0 0 111.27 109
21 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
22 0 0 0 0 0 0 111.27 102.969
23 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
24 0 0 0 0 0 0 111 120.05
25 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
26 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
27 0 2.5014 0 0 2.7147 0 118.9 117.94
28 0 10.0155 0 0 1.7404 0 118.9 123.42
29 0 0 0 0 0 0 102.969 108.728
30 0 0 0 0 0 0 109 108.728
31 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
32 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 110.77 111.27
33 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
34 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 110.77 111.27
35 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
36 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
37 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 110.77 111.27
38 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
39 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
40 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 110.77 111.27
41 0 2.4501 0 0 2.4501 0 117.94 117.94
42 0 2.5706 0 0 1.8729 0 117.94 123.42
43 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
44 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
45 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 7.8153 0
25 4.8912 0
26 13.0421 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 0.2738 -0.4825 0.2738 110.77 110.77 107.66
3 0 0 0.1689 110.77 111.27 108.728
4 0.1689 0 0 111.27 110.77 108.728
5 0 -0.4825 0 110.77 110.77 107.66
6 0 0 0 110.77 111.27 108.728
7 0 2.5926 0 110.77 111.27 108.728
8 0 0 0 111.27 110.77 108.728
9 0 -0.4825 0 110.77 110.77 107.66
10 3.9177 2.5926 0 110.77 111.27 108.728
11 0 0 0 110.77 111.27 108.728
12 0 0 0 111 111 111
13 2.3794 3.0118 2.3794 111 111 107.66
14 2.4259 2.4259 2.1283 107.66 108.728 108.728
15 0 0 2.1283 107.66 108.728 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
18 0 0 -3.5744 112.67 111.27 111.27
19 0.1689 0 0 111.27 110.77 108.728
20 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
21 -0.833 -0.833 -3.5744 112.67 111.27 111.27
22 3.9177 2.5926 0.1689 110.77 111.27 108.728
23 0.1689 2.5926 3.9177 111.27 110.77 108.728
24 0 0 0 120.05 120.05 118.9
25 0 0 0 118.9 117.94 117.94
26 0 0 0 118.9 123.42 123.42

Atoms # full

1066 1 8 -0.1595 11.600524720238315 10.4381274930094 8.174023513121801 2 -1 1
1061 1 4 0.0265 10.390507258165806 10.520946418293498 7.363971168954831 2 -1 1
3654 1 6 0.053 12.387818225882047 8.894807187857845 13.490205516491981 2 -1 1
1062 1 4 -0.1268 10.326155997868337 9.778914215729277 6.219768396845946 2 -1 1
2773 1 1 -0.106 7.228179057524876 12.638518023249684 11.613141285476258 2 -1 1
2778 1 6 0.1268 6.940704130682399 10.07725912602955 10.944955473016591 2 -1 1
2774 1 6 0.053 7.9946120494461415 11.93903015867293 12.105667805807872 2 -1 1
2894 1 6 0.1268 8.755338543904585 6.581974626090407 13.534128199871066 2 -1 1
2776 1 4 0 6.327862033199923 12.01630805795861 10.541128710997201 2 -1 1
2893 1 4 -0.1268 8.48263879351343 6.482804444278326 14.582453827104938 2 -1 1
2777 1 4 -0.1268 6.26257047866562 10.657465114986039 10.397851729873391 2 -1 1
1072 1 8 -0.266 12.631906155686552 11.149120755730907 11.887991405159639 2 -1 1
398 1 6 0.053 10.200325804081945 7.816179165420852 11.099714498007213 2 -1 1
485 1 4 -0.1268 9.366702007187229 14.715543852370018 6.872709259925248 2 -1 1
2883 1 8 -0.1595 8.811138748947206 8.80724986225246 14.660234364825797 2 -1 1
396 1 1 0.027 10.773130160250144 7.276370527365053 11.78936867086999 2 -1 1
397 1 6 0.053 10.676424041751943 7.781026498160996 12.803890943427476 2 -1 1
1059 1 4 -0.1268 9.162044771492475 11.002459967651674 7.866966760411049 2 -1 1
1057 1 4 -0.1268 8.05408949422836 10.899483307592863 7.113886369536319 2 -1 1
2768 1 4 0 6.41147687345611 13.21189637182469 12.822236241979855 2 -1 1
2775 1 6 0.053 7.779157954116625 13.420330752869276 11.1408738321593 2 -1 1
1959 1 4 0 23.674594020846612 6.460480520223511 6.715870064297389 1 -1 1
1075 1 6 0.053 12.486906120784251 9.759883049636727 10.448478672901707 2 -1 1
3000 1 6 0.1268 25.24177506810139 9.561464824348663 7.243360734724887 1 -1 1
3652 1 8 -0.266 11.30200199941132 10.369245072929518 14.512678674350232 2 -1 1
219 1 6 0.053 7.887741804193702 19.051626677674705 12.934232316139315 2 -1 1
1067 1 1 0.027 11.744840747764762 11.749941515286162 8.751142762920061 2 -1 1
1069 1 6 0.053 10.821908168906496 11.860054910362885 9.375002389061368 2 -1 1
378 1 8 -0.1595 23.80920531563821 19.06215911419156 13.52889581852405 1 -1 1
1068 1 6 0.053 11.734872649896316 12.422442581582978 7.954174538388616 2 -1 1
1058 1 6 0.1268 6.987325183664844 11.234646156559652 7.47311532225692 2 -1 1
1060 1 6 0.1268 9.053734222003811 11.648827977858446 8.721605629106365 2 -1 1
3008 1 1 0.027 20.618384503132702 14.833715274700817 8.476142266547932 1 -1 1
395 1 7 -0.266 12.160814026576155 6.948604290252079 11.409388729502659 2 -1 1
1341 1 7 -0.266 24.379546356075416 14.334440787960537 7.3828992793120465 1 -1 1
2188 1 2 0.08 15.107049868890668 15.889743888637076 6.43815717972152 2 -1 1
3655 1 6 0.053 13.087962594914421 9.50344833224504 15.027283427018187 2 -1 1
3653 1 1 0.027 12.49224299948898 9.770976742139712 14.048688615722977 2 -1 1
3650 1 2 0.08 13.313082938778475 10.690243521254635 13.092687723089366 2 -1 1
2445 1 6 0.053 17.621518945726613 11.603003389573363 6.864669502136113 2 -1 1
1342 1 1 0.027 24.02722425148078 15.36488903207843 6.504964361579709 1 -1 1
2186 1 6 0.053 16.379800131246775 17.711882906154514 6.6598804100860045 2 -1 1
4766 1 6 0.053 13.06330764182043 18.873110771426276 7.68479675236393 2 -1 1
2636 1 6 0.1268 14.961092932381158 7.274651074380056 6.518259293068086 2 -1 1
2434 1 6 0.1268 15.076802104586429 6.931603654103341 9.469423817808714 2 -1 1
2432 1 4 0 16.956502642315343 6.797582831930876 10.30923848228791 2 -1 1
2888 1 6 0.053 14.179842789094103 10.040638812397452 12.706259069007583 2 -1 1
1073 1 1 0.027 13.19303066380429 10.596371432669173 10.688117285837075 2 -1 1
1074 1 6 0.053 14.274251687570938 10.192183732608466 10.765079043246953 2 -1 1
2433 1 4 -0.1268 15.974613338586137 7.511679740244158 9.568874720410626 2 -1 1
2444 1 6 0.053 16.00007878391666 10.930860212421003 7.499111359601675 2 -1 1
2438 1 4 -0.1268 18.320638381737254 8.818461203091411 10.079656738496404 2 -1 1
2435 1 4 -0.1268 16.17974978503986 8.692650323614117 9.043903566230973 2 -1 1
2442 1 8 -0.1595 17.7615166749981 10.700095843918294 8.756584901752074 2 -1 1
2437 1 4 0.0265 17.410316514110388 9.414595194598212 9.235007720055226 2 -1 1
2436 1 6 0.1268 15.31820643432638 9.204594983007189 8.466414903723326 2 -1 1
2443 1 1 0.027 16.96195525679948 11.468221204704648 7.737157264129641 2 -1 1
2440 1 4 -0.1268 18.10929965888183 7.607731522328883 10.645749698802405 2 -1 1
2448 1 8 -0.266 14.248418118284397 12.021559170030947 8.843502521482577 2 -1 1
2441 1 6 0.1268 18.937043024438932 7.340127302436006 11.366238150205625 2 -1 1
3647 1 1 0.027 13.860053477203836 11.977095155785413 13.863001476878281 2 -1 1
3649 1 6 0.053 14.552386526581909 11.704644844538372 14.679714547166087 2 -1 1
582 1 6 0.053 17.24372530459769 10.605330133726639 14.898911386388514 2 -1 1
1070 1 2 0.08 13.107800437095749 11.801855537073699 9.672800797649382 2 -1 1
583 1 4 0 19.30267376831835 10.492210108549243 15.616273434972053 2 -1 1
581 1 6 0.053 18.353251915849764 9.8089555749955 13.785579948279345 2 -1 1
580 1 1 -0.106 18.299561862075038 10.64229551026115 14.526320443293526 2 -1 1
4767 1 6 0.053 12.239266110020875 18.891165530936878 9.047114206836504 2 -1 1
570 1 6 0.053 18.622705036427508 18.61575352962824 9.075678696955718 2 -1 1
3651 1 6 0.053 13.124617907290958 12.77586199647558 10.392619882797497 2 -1 1
2446 1 2 0.08 16.535614093283694 12.86513826702588 8.484989403672486 2 -1 1
2450 1 6 0.053 15.699154465892116 11.832169240702044 10.402922568597502 2 -1 1
2449 1 1 0.027 15.3142191380698 12.4891316482869 9.5226161118548 2 -1 1
575 1 4 0 18.505897135362154 11.97357302681406 13.90369061770603 2 -1 1
1343 1 6 0.053 22.978255616634748 15.57784658325706 6.154707591119269 1 -1 1
2765 1 6 0.1268 6.546155264414616 15.672146004618188 15.124117252771416 2 -1 1
3138 1 6 0.053 20.91261599652684 16.391352415029644 15.231813730429002 2 -1 1
3963 1 6 0.053 10.96857548363879 8.571918501492933 15.584236875277785 2 -1 1
2439 1 6 0.1268 19.389911597557855 9.207516028447497 10.2709035843385 2 -1 1
2886 1 6 0.053 8.90298981157708 10.767157878734052 15.097169223013223 2 -1 1
567 1 7 -0.266 19.155604771770328 18.503678257671048 11.153567219591903 2 -1 1
1964 1 4 0.0265 22.674485070365126 6.358639068076066 9.362459046743037 1 -1 1
591 1 4 -0.1268 20.649243460701435 10.248049127440606 15.453225526465582 2 -1 1
592 1 6 0.1268 20.992915227489124 10.41731798419325 14.442477159356637 2 -1 1
1971 1 6 0.053 21.134341016345758 7.838132205677926 11.560063801558748 1 -1 1
2991 1 4 0 25.02028048672996 9.789642246108546 9.422885718855605 1 -1 1
1970 1 1 0.027 22.19992294768179 7.477670702490191 11.46124122671391 1 -1 1
1960 1 4 -0.1268 22.438774299611545 6.975426250056738 7.035159850944877 1 -1 1
1963 1 6 0.1268 20.94943068670311 7.276155299835279 8.397280975447295 1 -1 1
2372 1 6 0.053 22.422418311201053 8.041686090362022 13.550843702263304 2 -1 1
1962 1 4 -0.1268 21.958935826775978 6.907022907855875 8.303502612986227 1 -1 1
2997 1 4 -0.1268 23.550012406209706 10.796696395009077 7.768125308992258 1 -1 1
2996 1 4 0.0265 22.88685636609885 11.393737827857063 8.815323852874045 1 -1 1
2998 1 6 0.1268 23.306978146937798 11.128100640960742 6.727723712961451 1 -1 1
2999 1 4 -0.1268 24.71129155501475 10.046758190521006 8.092227113800824 1 -1 1
2994 1 4 -0.1268 23.246839957313796 11.166358631808123 10.170306574718794 1 -1 1
2148 1 1 0.027 24.77596173161723 7.157369694765332 14.008577051835735 1 -1 1
1961 1 6 0.1268 21.756571199706617 7.326963559025048 6.203149351545142 1 -1 1
1972 1 6 0.053 22.85956620848155 8.173179815224257 10.90117926655984 1 -1 1
2992 1 4 -0.1268 24.30591828197259 10.29791509001194 10.520280107120296 1 -1 1
3003 1 6 0.053 21.591171371763664 11.978275467790844 6.47383446470375 1 -1 1
