      22       1   2 -0.0530  45.5994931452  14.4410788385  39.5160097509  # c1
      23       1   5  0.0530  45.6111532593  15.1724694431  40.3301257154  # hc
      24       1   1  0.0270  44.4438331041  13.4853503116  39.8369087748  # c
      25       1   5  0.0530  43.4165324245  13.9220481328  39.7419979717  # hc
      26       1   5  0.0530  44.4667099756  13.3153675737  40.9373821579  # hc
      27       1   7 -0.2660  44.5430793146  12.2458759413  39.1540921046  # oc
      28       1   1  0.0270  44.5293849095  11.0963555861  40.0263203113  # c
      29       1   5  0.0530  45.0939477731  11.2339704450  41.0148227879  # hc
      30       1   5  0.0530  43.5293592760  10.9380421214  40.3377758052  # hc
      31       1   3  0.0800  45.1519725015   9.9321225333  39.2446536473  # c3h
      32       1   5  0.0530  45.5575966680  10.2408372401  38.2603256469  # hc
      33       1   6 -0.2660  44.4046552923   8.6962948926  39.2948966442  # o3e
      34       1   1  0.0270  45.5934150904   8.7348348480  39.9887582249  # c
      35       1   5  0.0530  46.2565921545   7.9390542054  39.7040772659  # hc
      36       1   5  0.0530  45.4687962977   8.6991252500  41.0635826319  # hc
      37       1   1 -0.1060  45.3398758365  15.3582639130  38.2713352795  # c
      38       1   5  0.0530  44.2350546727  15.7945655132  38.2006456184  # hc
      39       1   5  0.0530  46.0231299540  16.2234163561  38.3748395998  # hc
      40       1   1 -0.1060  45.5230454593  14.6008475872  36.9315900222  # c
      41       1   5  0.0530  45.8636427001  15.3709717883  36.1669049329  # hc
      42       1   5  0.0530  44.5712391101  14.2023682276  36.4887407707  # hc
      43       2   2 -0.0530  21.5555494934  13.2824108757  25.6645170078  # c1
      44       2   5  0.0530  21.8980178111  12.2183123595  25.6476083686  # hc
      45       2   1  0.0270  20.0304333244  13.3481507210  25.3775212213  # c
      46       2   5  0.0530  19.9045729641  12.7798179324  24.4582675442  # hc
      47       2   5  0.0530  19.4938544430  12.7633675941  26.1280091747  # hc
      48       2   7 -0.2660  19.5429325949  14.6266496552  25.4490607577  # oc
      49       2   1  0.0270  19.4556685763  15.5078625781  24.2522133299  # c
      50       2   5  0.0530  19.5012266646  14.9393321888  23.3370086490  # hc
      51       2   5  0.0530  20.4206676328  16.0856199073  24.1640340155  # hc
      52       2   3  0.0800  18.2228735794  16.4767019620  24.3742207017  # c3h
      53       2   5  0.0530  18.5249998784  17.4835562904  24.3003002138  # hc
      54       2   1  0.0270  17.0106838099  16.0422932639  25.1423673527  # c
      55       2   5  0.0530  17.0174706990  15.0942921114  25.6921467528  # hc
      56       2   5  0.0530  16.2565930211  16.6853054821  25.5317238563  # hc
      57       2   6 -0.2660  17.0019182854  16.0119414534  23.7022471445  # o3e
      58       2   1 -0.1060  22.4712945966  14.0345536327  24.5934876023  # c
      59       2   5  0.0530  22.0865077140  13.9037494734  23.5909715884  # hc
      60       2   5  0.0530  22.4112808720  15.1607055393  24.7727121176  # hc
      61       2   1 -0.1060  23.9546467483  13.6651922052  24.7540357202  # c
      62       2   5  0.0530  24.5619133809  14.4945734834  24.4157591481  # hc
      63       2   5  0.0530  24.1510732171  12.8756529275  24.0211079715  # hc
      64       2   2 -0.0530  24.3982650494  13.2556047420  26.1840549657  # c1
      65       2   5  0.0530  25.4574161582  13.6194921866  26.3892810466  # hc
      66       2   1  0.0270  24.5103254152  11.7528772699  26.4517703170  # c
      67       2   5  0.0530  23.4538507498  11.2932241350  26.2694700278  # hc
      68       2   5  0.0530  24.7567207775  11.6553979731  27.5213039770  # hc
      69       2   7 -0.2660  25.4736121107  11.0973262453  25.5839648825  # oc
      70       2   1  0.0270  25.0981232492   9.7234533465  25.1948624722  # c
      71       2   5  0.0530  26.1439741875   9.2690266690  25.1661517869  # hc
      72       2   5  0.0530  24.4626254929   9.2786786013  25.9472554549  # hc
      73       2   3  0.0800  24.5032831678   9.5083817766  23.8101171098  # c3h
      74       2   5  0.0530  24.7022177583   8.4772857738  23.4716408036  # hc
      75       2   6 -0.2660  24.7622793971  10.5433033410  22.8984861157  # o3e
      76       2   1  0.0270  23.4141949135  10.3067713234  23.2175272258  # c
      77       2   5  0.0530  22.9176877636   9.8464973572  22.3593418825  # hc
      78       2   5  0.0530  22.8352472847  11.0909934338  23.7249302335  # hc
      79       2   1 -0.1060  23.5265999443  14.0200582839  27.1654659636  # c
      80       2   5  0.0530  23.7191146701  15.0371508759  27.1596460541  # hc
      81       2   5  0.0530  23.8658316121  13.7206997059  28.1474870618  # hc
      82       2   1 -0.1060  22.0268677392  13.8374571180  26.9937443768  # c
      83       2   5  0.0530  21.6546604684  14.7841626678  27.1586326152  # hc
      84       2   5  0.0530  21.6775124666  13.3396536355  27.9188631523  # hc
      85       3   2 -0.0530  18.0291164931   7.9318839881  46.2144732878  # c1
      86       3   5  0.0530  18.6116685953   8.8093428387  45.8668550841  # hc
      87       3   1  0.0270  18.5841707050   7.5449426922  47.6664128716  # c
      88       3   5  0.0530  17.9883469693   6.7245146106  48.2607260868  # hc
      89       3   5  0.0530  19.6359454490   7.1929218158  47.5864114217  # hc
      90       3   7 -0.2660  18.5076537116   8.6678851001  48.5646432745  # oc
      91       3   1  0.0270  19.2452902992   9.8933338575  48.2398896170  # c
      92       3   5  0.0530  19.2486632287  10.3696212960  49.2224847949  # hc
      93       3   5  0.0530  18.6631729659  10.4173299764  47.4993414781  # hc
      94       3   3  0.0800  20.7325064476   9.9807293662  47.7932961484  # c3h
      95       3   5  0.0530  20.9493188915  10.9720984920  47.4386254525  # hc
      96       3   1  0.0270  21.8220225848   9.0394425111  47.7788583721  # c
      97       3   5  0.0530  21.7817312080   7.9379617998  47.7769841246  # hc
      98       3   5  0.0530  22.7384931304   9.3308500409  47.2614442445  # hc
      99       3   6 -0.2660  21.5563583178   9.6917091104  48.9804619590  # o3e
     100       3   1 -0.1060  18.3985937882   6.8142967436  45.1948683267  # c
     101       3   5  0.0530  18.2922122165   5.9464234321  45.8374775746  # hc
     102       3   5  0.0530  19.4543729047   6.9074670613  44.8668663863  # hc
     103       3   1 -0.1060  17.5482176548   6.8212082772  43.9299653752  # c
     104       3   5  0.0530  17.8386966810   7.7923769069  43.4005274277  # hc
     105       3   5  0.0530  17.8527530214   6.0157189533  43.2100645304  # hc
     106       3   2 -0.0530  16.0147540008   6.9065072639  44.1897884915  # c1
     107       3   5  0.0530  15.6458677857   5.7947007584  44.1259524979  # hc
     108       3   1  0.0270  15.2404066564   7.6820063398  43.0924904996  # c
     109       3   5  0.0530  14.1262554707   7.5481147481  43.0640619430  # hc
     110       3   5  0.0530  15.5232839450   7.3396413623  42.0562155607  # hc
     111       3   7 -0.2660  15.5080920000   9.0976461504  43.2929955457  # oc
     112       3   1  0.0270  15.1285467596   9.9212963931  42.1984380344  # c
     113       3   5  0.0530  14.5083109326   9.3244691781  41.5012128678  # hc
     114       3   5  0.0530  14.4188426978  10.6746685770  42.5447353171  # hc
     115       3   3  0.0800  16.3967883198  10.3790086622  41.4692524362  # c3h
     116       3   5  0.0530  16.8121697473   9.6662682844  40.6324012721  # hc
     117       3   6 -0.2660  17.4324366503  10.8309937875  42.3708988501  # o3e
     118       3   1  0.0270  16.8252630211  11.7588316410  41.5174135599  # c
     119       3   5  0.0530  16.2070129887  12.4943450015  42.0910302125  # hc
     120       3   5  0.0530  17.4545723861  12.3817360069  40.7789820433  # hc
     121       3   1 -0.1060  15.6932927611   7.3607983564  45.6641541950  # c
     122       3   5  0.0530  15.8758848385   6.4909997715  46.2751857520  # hc
     123       3   5  0.0530  14.5501795429   7.6380433175  45.7322415251  # hc
     124       3   1 -0.1060  16.5747913196   8.4552723458  46.1871280389  # c
     125       3   5  0.0530  16.2958871835   8.8344211378  47.1606128633  # hc
     126       3   5  0.0530  16.4914841640   9.2575804178  45.5523397243  # hc
     127       4   2 -0.0530   5.7071906637   1.6747940572  42.9199909493  # c1
     128       4   5  0.0530   6.3231308398   0.7600915916  43.2356970226  # hc
     129       4   1  0.0270   5.0287216798   1.2516870503  41.5952706799  # c
     130       4   5  0.0530   5.8266570361   1.1292045370  40.8883948853  # hc
     131       4   5  0.0530   4.2686283585   2.0082858829  41.2842907617  # hc
     132       4   7 -0.2660   4.2700719704   0.0462940313  41.7657399491  # oc
     133       4   1  0.0270   5.0080294889  -1.1852777299  41.8551486783  # c
     134       4   5  0.0530   5.9572081521  -0.9850003035  42.3843839080  # hc
     135       4   5  0.0530   5.2762336164  -1.6247630600  40.8391593141  # hc
     136       4   3  0.0800   4.2102250553  -2.2652638585  42.6457008925  # c3h
     137       4   5  0.0530   4.8012770574  -3.2181103504  42.8935847857  # hc
     138       4   1  0.0270   2.7112202615  -2.4433290380  42.8226583234  # c
     139       4   5  0.0530   1.9069704828  -2.0994931422  42.1687162809  # hc
     140       4   5  0.0530   2.5316532684  -3.4740090780  43.0750054147  # hc
     141       4   6 -0.2660   3.4274210644  -1.7938303067  43.8185330500  # o3e
     142       4   1 -0.1060   6.7088432052   2.8375445130  42.8481915188  # c
     143       4   5  0.0530   7.6084404334   2.4756585793  43.3911690152  # hc
     144       4   5  0.0530   7.1061995384   3.0914349352  41.8473306316  # hc
     145       4   1 -0.1060   6.3423696158   4.1801761071  43.5614463627  # c
     146       4   5  0.0530   6.7806959669   4.1579946202  44.5474998742  # hc
     147       4   5  0.0530   6.8558380436   5.0509366010  43.0273076169  # hc
     148       4   2 -0.0530   4.9141080806   4.4516397543  43.5594649963  # c1
     149       4   5  0.0530   4.5071188368   4.4646144668  42.5173047722  # hc
     150       4   1  0.0270   4.5347805683   5.7090707206  44.4549068361  # c
     151       4   5  0.0530   4.9761315018   5.5672086458  45.5078616016  # hc
     152       4   5  0.0530   3.4743125392   5.6790591280  44.5938342902  # hc
     153       4   7 -0.2660   4.8028573966   7.0908274721  44.1010754943  # oc
     154       4   1  0.0270   3.9922105108   7.3892412019  42.9825464621  # c
     155       4   5  0.0530   4.5958309853   7.0023675782  42.1042374465  # hc
     156       4   5  0.0530   3.1931370769   6.6409375567  42.9683225219  # hc
     157       4   3  0.0800   3.4200877922   8.8264295060  42.9541908072  # c3h
     158       4   5  0.0530   2.5953454301   8.9039624132  42.2111430808  # hc
     159       4   6 -0.2660   4.2902766942   9.9735337397  43.0741742804  # o3e
     160       4   1  0.0270   3.3483590014   9.7607526117  44.1354834305  # c
     161       4   5  0.0530   3.7090075912   9.4436897452  45.1242592810  # hc
     162       4   5  0.0530   2.6189849608  10.4864568477  44.1774764618  # hc
     163       4   1 -0.1060   4.1957424228   3.3209723907  44.3172093081  # c
     164       4   5  0.0530   4.2385980159   3.4337855653  45.5008002017  # hc
     165       4   5  0.0530   3.0719660965   3.4652841286  44.1790138308  # hc
     166       4   1 -0.1060   4.6757464149   1.8442915176  44.0943302059  # c
     167       4   5  0.0530   5.3168689926   1.6708540932  45.0423200898  # hc
     168       4   5  0.0530   3.8492018997   1.1487693524  44.2766872979  # hc
     169       5   2 -0.0530  41.7659386047  40.6792467733  37.6942638340  # c1
     170       5   5  0.0530  41.3812488611  39.9646407362  36.9971694821  # hc
     171       5   1  0.0270  43.0837931949  40.0084605304  38.2621317755  # c
     172       5   5  0.0530  42.9445893344  38.9468255539  38.3860101070  # hc
     173       5   5  0.0530  43.9927481616  39.9870547960  37.6045590810  # hc
     174       5   7 -0.2660  43.4366677959  40.4081310420  39.6062102362  # oc
     175       5   1  0.0270  44.4825019919  41.3554329558  39.7743840121  # c
     176       5   5  0.0530  45.3523177493  40.9328917307  39.2719007460  # hc
     177       5   5  0.0530  44.0561077752  42.2210055999  39.2485083092  # hc
     178       5   3  0.0800  44.7564169739  41.5375674401  41.2445703485  # c3h
     179       5   5  0.0530  45.4834608148  40.7658007155  41.6320456964  # hc
     180       5   1  0.0270  43.8941788064  42.0734394077  42.3108438227  # c
     181       5   5  0.0530  42.9506537862  42.5003194525  42.1349610181  # hc
     182       5   5  0.0530  44.0679749783  41.7198329754  43.3562135564  # hc
     183       5   6 -0.2660  44.9242799687  42.8799408830  41.7347112422  # o3e
     184       5   1 -0.1060  40.6335440616  40.9389018127  38.7650165158  # c
     185       5   5  0.0530  39.6548072957  40.9291621015  38.2515974281  # hc
     186       5   5  0.0530  40.4298485356  40.0338433097  39.3314213999  # hc
     187       5   1 -0.1060  40.7546928305  42.1066569915  39.7365711289  # c
     188       5   5  0.0530  39.7153261913  42.2666077355  40.1200176444  # hc
     189       5   5  0.0530  41.4154231612  41.9241174940  40.7310034628  # hc
     190       5   2 -0.0530  41.2985796713  43.3971572796  38.9862809019  # c1
     191       5   5  0.0530  42.3826407544  43.4381757054  39.1290554762  # hc
     192       5   1  0.0270  40.7267068844  44.7684965226  39.4696041819  # c
     193       5   5  0.0530  40.4670700344  45.4896400145  38.6334489326  # hc
     194       5   5  0.0530  39.7661830797  44.7063751837  39.9881750297  # hc
     195       5   7 -0.2660  41.7035037587  45.3741929739  40.3160342248  # oc
     196       5   1  0.0270  41.7002469854  44.8052290572  41.6389428299  # c
     197       5   5  0.0530  41.5511160056  43.7298525930  41.6608046952  # hc
     198       5   5  0.0530  40.8115697792  45.2704611410  42.0543957858  # hc
     199       5   3  0.0800  42.8477245142  45.0535219911  42.6052584060  # c3h
     200       5   5  0.0530  42.7805742101  44.2782603169  43.3826011524  # hc
     201       5   6 -0.2660  42.9106338280  46.3857407097  43.1586371923  # o3e
     202       5   1  0.0270  44.0561013645  45.8698646583  42.5767627596  # c
     203       5   5  0.0530  44.9012476636  45.5803183434  43.2264835470  # hc
     204       5   5  0.0530  44.3758700301  46.3938476645  41.6895428631  # hc
     205       5   1 -0.1060  41.3642379793  43.1679830375  37.4128811496  # c
     206       5   5  0.0530  40.3512574519  43.0322168870  36.9742751824  # hc
     207       5   5  0.0530  41.7867166280  44.1005971040  37.0383908300  # hc
     208       5   1 -0.1060  42.1745319282  41.9827221083  36.9339879724  # c
     209       5   5  0.0530  43.2611592513  42.1859519725  37.0273433391  # hc
     210       5   5  0.0530  42.0681978272  41.8138316730  35.8609252625  # hc
     211       6   2 -0.0530   1.7271107430  37.8521403353   9.9594405242  # c1
     212       6   5  0.0530   1.7821386168  38.4586533324  10.8858692210  # hc
     213       6   1  0.0270   0.5633415955  36.8304662492  10.1676600482  # c
     214       6   5  0.0530   0.2589138306  36.2576514530   9.3049637505  # hc
     215       6   5  0.0530   0.8174958363  36.0825480494  10.8873109214  # hc
     216       6   7 -0.2660  -0.5829637720  37.3650490834  10.8362446402  # oc
     217       6   1  0.0270  -1.5917500651  37.8692801997  10.0192296415  # c
     218       6   5  0.0530  -2.0701081594  37.1264579029   9.3392257574  # hc
     219       6   5  0.0530  -1.2375291929  38.6663472646   9.3381577518  # hc
     220       6   3  0.0800  -2.7620192569  38.3945937460  10.8713123096  # c3h
     221       6   5  0.0530  -3.6036206954  38.7554857839  10.2983694071  # hc
     222       6   1  0.0270  -2.7011243391  38.8429739121  12.2393508544  # c
     223       6   5  0.0530  -1.7513127298  38.7751991779  12.7248363563  # hc
     224       6   5  0.0530  -3.4178854018  39.6237020095  12.5739336874  # hc
     225       6   6 -0.2660  -3.3500670397  37.5895716090  11.9689049097  # o3e
     226       6   1 -0.1060   3.0054829891  37.0276578879   9.9684604513  # c
     227       6   5  0.0530   3.8267575192  37.7120786827  10.1116110527  # hc
     228       6   5  0.0530   3.0812524602  36.2933933739  10.8221926427  # hc
     229       6   1 -0.1060   3.2131467831  36.2283933352   8.6613919962  # c
     230       6   5  0.0530   4.2781837812  36.0154566555   8.5590381391  # hc
     231       6   5  0.0530   2.5326267211  35.3296111887   8.6691625252  # hc
     232       6   2 -0.0530   2.6951785178  37.0097279794   7.3864920257  # c1
     233       6   5  0.0530   1.6733543077  36.4843926536   7.1417620759  # hc
     234       6   1  0.0270   3.6318635814  36.7504026577   6.1249709681  # c
     235       6   5  0.0530   2.9963235304  36.2384991162   5.4508349760  # hc
     236       6   5  0.0530   3.9887742017  37.7557549677   5.7563506576  # hc
     237       6   7 -0.2660   4.8328572404  35.9360182977   6.2256173445  # oc
     238       6   1  0.0270   4.5659997487  34.5216871740   6.2694386224  # c
     239       6   5  0.0530   3.4668209302  34.3590152039   6.4450203761  # hc
     240       6   5  0.0530   4.7639874557  34.0676967604   5.2726848648  # hc
     241       6   3  0.0800   5.3636823775  33.7854583645   7.3433456912  # c3h
     242       6   5  0.0530   6.3481762230  34.1960624934   7.6255263221  # hc
     243       6   6 -0.2660   5.2751969904  32.3937062925   7.2417997742  # o3e
     244       6   1  0.0270   4.5335587967  32.9931748727   8.3070600402  # c
     245       6   5  0.0530   3.4567023666  32.7128902047   8.1095424401  # hc
     246       6   5  0.0530   4.7583272847  32.7890629342   9.3658691124  # hc
     247       6   1 -0.1060   2.5147839628  38.4662756257   7.5125459256  # c
     248       6   5  0.0530   2.0953070661  38.9926888789   6.5937062421  # hc
     249       6   5  0.0530   3.5051364255  39.0138981636   7.5626944840  # hc
     250       6   1 -0.1060   1.6374771000  38.8109213954   8.7299496351  # c
     251       6   5  0.0530   1.8906219114  39.8337830093   9.0676878038  # hc
     252       6   5  0.0530   0.5685699461  38.8889424685   8.4433302588  # hc
     253       7   2 -0.0530   2.4543495713  17.6070526904  23.2372778292  # c1
     254       7   5  0.0530   1.3736419662  17.3123917607  23.2929078361  # hc
     255       7   1  0.0270   2.5429544097  18.9982795871  23.8541024395  # c
     256       7   5  0.0530   3.5919804217  19.2090464541  23.8672782004  # hc
     257       7   5  0.0530   1.9904417898  19.7028242013  23.1910814991  # hc
     258       7   7 -0.2660   2.1045897182  19.0888388742  25.2110781812  # oc
     259       7   1  0.0270   0.7419513572  19.0110236034  25.5448997066  # c
     260       7   5  0.0530   0.4154863266  18.0271692909  25.3276226567  # hc
     261       7   5  0.0530   0.5449396968  19.1462721496  26.6608943322  # hc
     262       7   3  0.0800  -0.2746228193  19.9332787629  24.8267214811  # c3h
     263       7   5  0.0530  -1.2559647465  19.5780744634  24.5346640118  # hc
     264       7   1  0.0270   0.2439122672  21.1820970309  24.2320725122  # c
     265       7   5  0.0530   1.2686502372  21.4632586040  24.3087034980  # hc
     266       7   5  0.0530  -0.1864885476  21.6300226382  23.3635470277  # hc
     267       7   6 -0.2660  -0.5605303595  21.2723735624  25.4431629856  # o3e
     268       7   1 -0.1060   2.7314138086  17.7585082672  21.6941569350  # c
     269       7   5  0.0530   1.9337523404  18.4498957073  21.3301603874  # hc
     270       7   5  0.0530   3.6301454932  18.3512943178  21.4580495082  # hc
     271       7   1 -0.1060   2.6934820034  16.4733103519  20.8606585301  # c
     272       7   5  0.0530   3.1346559818  16.7844591618  19.9024064715  # hc
     273       7   5  0.0530   1.6570667081  16.1303484797  20.6855202706  # hc
     274       7   2 -0.0530   3.4619212634  15.2738405506  21.4755541367  # c1
     275       7   5  0.0530   4.5727982497  15.4038040871  21.2842768920  # hc
     276       7   1  0.0270   3.0098661299  13.8005482121  20.9881505343  # c
     277       7   5  0.0530   3.5480852113  13.4372163992  20.0907362990  # hc
     278       7   5  0.0530   3.2142648630  13.0223117343  21.7910705045  # hc
     279       7   7 -0.2660   1.6183157637  13.6771607467  20.5946072662  # oc
     280       7   1  0.0270   0.6442632984  13.6784415749  21.6662222574  # c
     281       7   5  0.0530   1.0885618438  12.9979637342  22.4553052104  # hc
     282       7   5  0.0530  -0.1956651415  13.0725994281  21.2534899035  # hc
     283       7   3  0.0800   0.3053577936  14.9412964145  22.3936574733  # c3h
     284       7   5  0.0530   1.0908342589  15.5057875031  22.8685150513  # hc
     285       7   6 -0.2660  -0.9142694482  14.6645823926  23.2242106435  # o3e
     286       7   1  0.0270  -0.9753373315  15.6515003505  22.2245833669  # c
     287       7   5  0.0530  -1.0082028081  16.6569631748  22.7274862334  # hc
     288       7   5  0.0530  -1.6153330377  15.5582817398  21.3031947532  # hc
     289       7   1 -0.1060   3.4550763126  15.2113605749  23.0346471052  # c
     290       7   5  0.0530   2.7205624136  14.5417289556  23.4736155245  # hc
     291       7   5  0.0530   4.3652367781  14.8181570274  23.4597609747  # hc
     292       7   1 -0.1060   3.2129852261  16.4358462508  23.8520203309  # c
     293       7   5  0.0530   4.1651191738  16.8154570984  24.0478864635  # hc
     294       7   5  0.0530   2.8263978246  16.1852147025  24.8976676901  # hc
     295       8   2 -0.0530  22.5184495076  46.0941801731  42.0540028295  # c1
     296       8   5  0.0530  21.6407395011  46.7116992118  42.0029161904  # hc
     297       8   1  0.0270  23.6805253306  47.0955153769  42.2534156966  # c
     298       8   5  0.0530  23.4539735031  47.9660057193  41.5171662370  # hc
     299       8   5  0.0530  24.5591296768  46.5882937357  41.9115660691  # hc
     300       8   7 -0.2660  23.7169499230  47.6118426120  43.6084723170  # oc
     301       8   1  0.0270  24.8166011360  48.4210625580  43.7375178827  # c
     302       8   5  0.0530  25.6716990781  48.0034084970  43.2404555644  # hc
     303       8   5  0.0530  24.7059840386  49.4490807907  43.2371079180  # hc
     304       8   3  0.0800  25.4353533204  48.7000201896  45.0599670297  # c3h
     305       8   5  0.0530  26.4551506828  49.0717849354  44.9391402806  # hc
     306       8   1  0.0270  25.1632228233  47.9545029198  46.3033322015  # c
     307       8   5  0.0530  24.3418955590  47.1918440795  46.4225587674  # hc
     308       8   5  0.0530  25.9182342971  47.8909139460  47.0693362607  # hc
     309       8   6 -0.2660  24.6914865872  49.3343488505  46.0962824498  # o3e
     310       8   1 -0.1060  22.7345233670  45.3553117318  40.7441840520  # c
     311       8   5  0.0530  22.9373679170  46.0550780390  39.9768436557  # hc
     312       8   5  0.0530  23.6536215552  44.7744282822  40.9777706315  # hc
     313       8   1 -0.1060  21.5600795206  44.4884497589  40.2222545875  # c
     314       8   5  0.0530  20.9728152536  45.0459866445  39.4993303824  # hc
     315       8   5  0.0530  21.9111004620  43.6578161890  39.5835436265  # hc
     316       8   2 -0.0530  20.6919311077  43.9873240348  41.4426357165  # c1
     317       8   5  0.0530  20.4198411769  42.9886903814  41.1769281606  # hc
     318       8   1  0.0270  19.3936403016  44.8066778156  41.7213140542  # c
     319       8   5  0.0530  18.9055747859  44.3609945290  42.5548042022  # hc
     320       8   5  0.0530  18.7057262897  44.6561048180  40.8650479727  # hc
     321       8   7 -0.2660  19.4740868502  46.2036608324  42.0786748035  # oc
     322       8   1  0.0270  19.0770576090  47.1507586123  41.0499260087  # c
     323       8   5  0.0530  19.0160734819  46.7068264451  40.0148700784  # hc
     324       8   5  0.0530  18.1017657052  47.5923414612  41.2721354433  # hc
     325       8   3  0.0800  20.1921299658  48.2168420549  41.0186209592  # c3h
     326       8   5  0.0530  20.9949506422  47.9888056035  40.2809405259  # hc
     327       8   6 -0.2660  20.6056725481  48.9233847918  42.2102648162  # o3e
     328       8   1  0.0270  20.0688969473  49.6757362422  41.1431041765  # c
     329       8   5  0.0530  19.1211385617  50.2845610289  41.3610606511  # hc
     330       8   5  0.0530  20.8387549088  50.3420253680  40.7244117737  # hc
     331       8   1 -0.1060  21.6211256195  43.8354278092  42.7074333525  # c
     332       8   5  0.0530  21.1580171191  43.2365124647  43.4952817053  # hc
     333       8   5  0.0530  22.4251281002  43.1550798271  42.3763511500  # hc
     334       8   1 -0.1060  22.4158189244  45.0550806722  43.1910417473  # c
     335       8   5  0.0530  23.4010405373  44.6888813673  43.4376089504  # hc
     336       8   5  0.0530  22.0443960582  45.4010475277  44.1587037358  # hc
     337       9   2 -0.0530  16.8758073866  46.9469900899  17.5656322091  # c1
     338       9   5  0.0530  15.8247419689  46.7794630971  18.0002454052  # hc
     339       9   1  0.0270  16.6859994205  48.2136858838  16.7351223849  # c
     340       9   5  0.0530  16.4230920164  49.0696057827  17.3628435195  # hc
     341       9   5  0.0530  17.6338542179  48.5311540505  16.2522038752  # hc
     342       9   7 -0.2660  15.6982877762  48.1695134361  15.7263422292  # oc
     343       9   1  0.0270  15.3969846520  49.5024227710  15.2922494982  # c
     344       9   5  0.0530  15.3090396363  50.2440169728  16.0618462848  # hc
     345       9   5  0.0530  16.2057738028  49.8115926493  14.5756196028  # hc
     346       9   3  0.0800  14.0418386343  49.5909217265  14.5737364213  # c3h
     347       9   5  0.0530  13.2718666620  50.1663100850  15.1399271624  # hc
     348       9   1  0.0270  13.6491943598  48.5683104756  13.5562624276  # c
     349       9   5  0.0530  14.4263052137  47.8667387550  13.1901314819  # hc
     350       9   5  0.0530  12.6067615334  48.2260019491  13.2514531193  # hc
     351       9   6 -0.2660  13.9674518012  49.9065346070  13.1342589057  # o3e
     352       9   1 -0.1060  17.2129674107  45.7621594060  16.6962527480  # c
     353       9   5  0.0530  16.4999982734  45.6015754016  15.8602589695  # hc
     354       9   5  0.0530  18.1680825464  45.9116191709  16.1940331570  # hc
     355       9   1 -0.1060  17.3362574400  44.4572739065  17.4827739811  # c
     356       9   5  0.0530  16.3360094352  43.9660426077  17.4431745780  # hc
     357       9   5  0.0530  17.9952518648  43.8582424224  16.8718822812  # hc
     358       9   2 -0.0530  17.9878947487  44.5730373804  18.8933076468  # c1
     359       9   5  0.0530  18.8438592935  43.8505637863  18.9849044398  # hc
     360       9   1  0.0270  16.8769217118  44.1206277049  19.8393799892  # c
     361       9   5  0.0530  15.9256853137  44.5990761774  19.8200825623  # hc
     362       9   5  0.0530  17.2393266965  44.2816414194  20.8467560350  # hc
     363       9   7 -0.2660  16.6626348537  42.6890635184  19.7343137067  # oc
     364       9   1  0.0270  15.6608614730  42.3463790193  20.6881025863  # c
     365       9   5  0.0530  15.4172750308  41.2781265389  20.4626405002  # hc
     366       9   5  0.0530  14.7444154165  42.9396572708  20.7790124900  # hc
     367       9   3  0.0800  16.1548385681  41.9613777893  22.0625684314  # c3h
     368       9   5  0.0530  15.3088196063  41.5818462438  22.5786287200  # hc
     369       9   6 -0.2660  16.8920047227  42.9017122167  22.8688579827  # o3e
