1654 1 1 0.119 12.153296240274042 6.436291951923759 13.529681149145723 1 0 -4
2507 1 5 0.053 13.677501212567385 7.33942233304597 6.644014914493623 1 0 -4
1668 1 5 0.053 14.87426227146039 9.690371596774822 12.888670366182318 1 0 -4
1658 1 5 0.053 12.689272767648323 6.337385776628103 11.3200845684129 1 0 -4
1157 1 5 0.053 6.6634473416571 18.177362694089794 13.890587157528287 1 0 -4
1657 1 2 -0.053 13.161480829380938 6.714298844200503 12.28615610784534 1 0 -4
723 1 7 -0.531 24.441216641074597 12.830290039843042 12.842564138460414 1 0 -4
1669 1 1 -0.106 13.45795663696138 8.233009788283182 12.184521827434384 1 0 -4
2506 1 5 0.053 14.063366506037866 8.537922346524246 7.958250068773427 1 0 -4
594 1 5 0.053 16.623873159238883 10.715448286719074 8.850924145418626 1 0 -4
608 1 9 -0.266 14.632262195533745 11.181048604986717 7.433796240922879 1 0 -4
1667 1 2 0.08 14.84863801801151 8.64247301707699 12.801213057339158 1 0 -4
600 1 5 0.053 13.894572275262526 11.397295192057847 10.052495815656808 1 0 -4
593 1 2 -0.053 16.878393669989357 11.680029148091446 9.146786227707896 1 0 -4
427 1 5 0.053 17.486959867371 8.504674893013018 6.764053475071329 1 0 -4
1656 1 5 0.053 12.456069601070432 7.072625206496759 14.287417830012112 1 0 -4
1671 1 5 0.053 12.683137997198372 8.82913670149317 12.63218687132208 1 0 -4
1670 1 5 0.053 13.61517286012957 8.587597123239359 11.10535959902477 1 0 -4
596 1 5 0.053 16.186763137944993 11.19164941517915 11.165246442988247 1 0 -4
2505 1 1 -0.106 13.501415622708137 8.363479528256285 7.034435831589265 1 0 -4
592 1 5 0.053 19.02634019552783 11.455954175901137 8.53477226743522 1 0 -4
590 1 1 0.119 18.403337056628054 11.866718779441388 9.406588033269236 1 0 -4
1998 1 5 0.053 12.960272697826078 9.883785882374426 14.562326343416093 1 0 -4
576 1 5 0.053 18.32024748833124 9.636634340835194 12.763319069398388 1 0 -4
589 1 8 -0.396 18.814580524352195 11.222496278217163 10.668603094268578 1 0 -4
1662 1 1 -0.106 15.875031706813436 6.353703027854714 12.231147252381586 1 0 -4
4858 1 5 0.053 17.39327018939568 16.40009629299744 6.005385081353747 1 0 -4
1672 1 6 -0.266 15.282403572154534 8.07340176434541 13.976126954364759 1 0 -4
1666 1 5 0.053 17.02568434308975 8.235285607255559 12.919680490268739 1 0 -4
2503 1 2 0.08 13.987654101652458 9.346001532677557 5.973082242537345 1 0 -4
4857 1 5 0.053 17.511441465014396 18.219957246842412 6.189189461747534 1 0 -4
4623 1 5 0.053 22.492814359555688 7.021404232715618 8.950374373110265 1 0 -4
577 1 5 0.053 19.797745653140055 9.002515589972166 12.008675383360085 1 0 -4
4632 1 6 -0.266 20.178264037185272 7.827103682988111 8.347276377605134 1 0 -4
729 1 5 0.053 24.40344925827257 16.260415080812585 14.074163907225374 1 0 -4
4631 1 5 0.053 18.2749784996131 6.314223990505252 10.9970911223268 1 0 -4
4625 1 2 0.08 20.853123906314476 8.103374988963985 9.61458006968279 1 0 -4
736 1 5 0.053 23.00052183614644 14.94310744377591 9.433877923780972 1 0 -4
580 1 5 0.053 19.411396555224286 7.6657001383206484 13.992756495682869 1 0 -4
4628 1 5 0.053 18.644317740425322 8.57048949322299 9.678973798331354 1 0 -4
588 1 6 -0.266 22.373176134805817 8.696226164767314 13.210089595583064 1 0 -4
584 1 5 0.053 22.895788263780588 10.20617452003691 14.624618457752314 1 0 -4
587 1 5 0.053 21.975850055678467 10.7237275033912 11.964285197980832 1 0 -4
4626 1 5 0.053 21.048384651714425 9.202962698998569 9.804569642922399 1 0 -4
583 1 2 0.08 22.14268704312607 9.908649533543603 13.939235907373348 1 0 -4
581 1 2 0.08 21.41293367532195 8.676360729290776 14.30380504650901 1 0 -4
573 1 2 -0.053 20.029508079992716 10.936443218871984 12.889060904144994 1 0 -4
585 1 1 -0.106 21.590487031148026 11.002860446125716 12.956596473470075 1 0 -4
578 1 1 -0.106 19.837348593877117 8.72278472230429 14.02740613256392 1 0 -4
575 1 1 -0.106 19.380793320887747 9.527556000972828 12.873131774821626 1 0 -4
586 1 5 0.053 21.91127388702787 11.99442570740567 13.099089958096991 1 0 -4
572 1 3 0.702 19.591850857875343 11.865106492027309 11.523447875034297 1 0 -4
571 1 7 -0.531 19.862650538253835 13.015162847777383 11.504340384184758 1 0 -4
574 1 5 0.053 19.66568486338828 11.523846388559395 13.708368225167936 1 0 -4
4627 1 2 0.08 19.40346351117551 7.819609144562755 9.531611885477043 1 0 -4
4624 1 5 0.053 22.43493318660588 7.279497513214822 10.79501409629102 1 0 -4
4622 1 1 -0.106 21.858809393432878 7.083272741410964 9.887439747408902 1 0 -4
4629 1 1 -0.106 18.971330321136115 6.270490262245498 9.985900526380771 1 0 -4
4568 1 5 0.053 23.743603051482854 9.421756808760222 10.629965291639543 1 0 -4
4574 1 5 0.053 22.94019097697172 11.268481532636397 7.508032482970982 1 0 -4
4630 1 5 0.053 18.23451144738111 6.146747947808653 9.212755114815469 1 0 -4
1178 1 9 -0.266 7.920809707950996 12.274560463789554 13.191984656189643 1 0 -4
1165 1 1 -0.106 6.183735452311994 12.58724125645104 10.054228131679395 1 0 -4
4102 1 5 0.053 12.559817008598614 15.990186224679832 6.596882273065834 1 0 -4
4575 1 2 0.08 24.17446538238924 9.489685772897065 7.559428442766841 1 0 -4
4089 1 2 -0.053 10.693224377080039 14.88791546426508 6.409685634213125 1 0 -4
426 1 1 -0.106 17.15873371106532 7.548537209570102 6.252362368275776 1 0 -4
4103 1 5 0.053 12.721437425567519 14.105189709777054 6.140828418517929 1 0 -4
3161 1 5 0.053 17.867061457067397 18.16275701320734 9.55341509302047 1 0 -4
1166 1 5 0.053 6.7752914465869285 13.14844232951904 9.252998801271474 1 0 -4
4090 1 5 0.053 10.228200094499174 13.899259269671361 6.713404918131356 1 0 -4
4217 1 5 0.053 10.493845898919918 17.606805208750124 11.077848357438176 1 0 -4
4096 1 5 0.053 9.905232513222934 16.968111637682803 9.075997990527771 1 0 -4
2009 1 2 0.08 10.133988296794389 12.830435324138783 14.063132287776794 1 0 -4
2014 1 9 -0.266 10.448879402586062 13.545872995197808 12.862151139793063 1 0 -4
4212 1 5 0.053 10.533169374218541 15.447137495700769 13.777651354267533 1 0 -4
4092 1 5 0.053 8.899014231579132 15.420223965136303 7.739981303637661 1 0 -4
4215 1 1 -0.106 10.836077553456272 16.97007304229708 11.966305810892813 1 0 -4
4098 1 5 0.053 10.527818902982652 14.310796208586869 9.239332974576122 1 0 -4
4218 1 9 -0.266 11.638133062030752 15.126469519661228 10.513599447099343 1 0 -4
4093 1 5 0.053 9.375866302010373 16.69312493071203 6.669439397058038 1 0 -4
4091 1 1 -0.106 9.85201807022954 15.859895005461256 7.29673873584169 1 0 -4
4094 1 1 -0.106 10.694036995702925 16.317719096878907 8.528663811132962 1 0 -4
4097 1 2 0.08 11.231844174525193 15.135407714859037 9.15388500406417 1 0 -4
4095 1 5 0.053 11.452951297762265 16.959264370494804 8.146138225542222 1 0 -4
4214 1 5 0.053 9.724356749145516 15.411216232207037 11.227524567490537 1 0 -4
4213 1 2 0.08 10.768016422948195 15.530873320602142 11.595980414141382 1 0 -4
4211 1 2 0.08 11.008897262137246 14.825112787656709 12.925676348432216 1 0 -4
1164 1 5 0.053 7.1574354329787795 13.891359040083984 11.51689973595747 1 0 -4
4216 1 5 0.053 10.141234537713036 17.345028471057084 12.757110029677015 1 0 -4
4101 1 1 -0.106 12.178878434792342 14.822233455788883 6.777940344523281 1 0 -4
2010 1 5 0.053 9.59874904006375 13.483302281888516 14.780822722392399 1 0 -4
4099 1 2 0.08 12.394326849345042 14.668688742004722 8.312466331436301 1 0 -4
1141 1 7 -0.531 6.770482648384565 16.96593061377652 10.39678641006142 1 0 -4
4576 1 5 0.053 23.43139899081137 9.19534858898436 6.936651004318707 1 0 -4
2501 1 2 0.08 13.703484556993057 10.796357003727042 6.4263001558208455 1 0 -4
2498 1 1 -0.106 12.216752996369653 11.070139541571722 6.8353588535765795 1 0 -4
4104 1 9 -0.266 12.840574728194081 13.360887056780562 8.703289713824041 1 0 -4
3173 1 8 -0.396 18.326971482869915 17.67323865940433 12.25778238145201 1 0 -4
1663 1 5 0.053 15.981864199409948 6.345071168743511 11.093866696864623 1 0 -4
3172 1 6 -0.266 15.249706995498682 17.449677889994398 7.625711050144365 1 0 -4
4572 1 5 0.053 23.116444771779573 11.769825850630088 9.758785585045684 1 0 -4
606 1 5 0.053 17.14703336892595 12.253280578564999 7.194754657767531 1 0 -4
605 1 1 -0.106 16.466388958431054 12.5598706467082 7.991658892277261 1 0 -4
424 1 5 0.053 18.821822487233277 6.080209594977032 6.127545247907748 1 0 -4
603 1 2 0.08 14.959146315371402 12.568802550616688 7.68358512016081 1 0 -4
3177 1 2 -0.053 18.06262750628209 16.914605500765866 14.614371100535175 1 0 -4
4206 1 5 0.053 12.642332080619452 16.615143231720175 14.366622722262344 1 0 -4
4203 1 2 -0.053 12.329399377202872 17.332447454298865 12.321450080519705 1 0 -4
4874 1 6 -0.266 19.31962677903436 14.429025877261006 6.536848519780028 1 0 -4
595 1 1 -0.106 16.009303341839484 11.969195038244752 10.361149150431203 1 0 -4
4208 1 1 -0.106 12.60905895248966 14.86226800038636 13.247087743971914 1 0 -4
4210 1 5 0.053 12.677045600986862 14.43211742357673 14.250684608571115 1 0 -4
3168 1 5 0.053 13.516826401972075 17.358442027719036 8.940527549708289 1 0 -4
598 1 1 -0.106 14.48273983930376 12.328701713695775 10.061081417649174 1 0 -4
3170 1 5 0.053 16.309985780668484 16.119866441795104 9.830206340559656 1 0 -4
4205 1 1 -0.106 13.07509498730277 16.249848860063288 13.321432059267032 1 0 -4
607 1 5 0.053 16.941488697324985 13.511462981938102 8.076034714846143 1 0 -4
599 1 5 0.053 14.104942138398549 12.793943390808803 10.92775701907758 1 0 -4
591 1 5 0.053 18.612621731306113 12.928461552831793 9.543455919398482 1 0 -4
597 1 5 0.053 16.3717548505769 12.976925378495142 10.631261212789715 1 0 -4
3169 1 1 -0.106 15.497885518778437 16.899776858923936 10.144150114139785 1 0 -4
3157 1 2 -0.053 16.392685462365357 17.817752338551298 11.005473671667392 1 0 -4
3158 1 5 0.053 15.54050879591436 18.331729469764554 11.609911239837594 1 0 -4
4204 1 5 0.053 12.8716193005956 17.457395980819907 11.545183994350728 1 0 -4
601 1 2 0.08 14.25658815891536 13.197204393485155 8.868116132474517 1 0 -4
4209 1 5 0.053 13.125368989622704 14.165441202823015 12.487151429932903 1 0 -4
4207 1 5 0.053 14.260821884425601 16.353839252837766 13.177820082822354 1 0 -4
4100 1 5 0.053 13.230020680123534 15.279529802123683 8.535808511888266 1 0 -4
602 1 5 0.053 14.710312569727503 14.22982587745826 8.979102987283772 1 0 -4
3156 1 3 0.702 17.310029987747058 16.91805810485403 11.860869686933814 1 0 -4
604 1 5 0.053 14.585445860243642 13.271077244048556 6.832842215087197 1 0 -4
3171 1 5 0.053 14.848335747560652 16.23165236090764 10.752624048539506 1 0 -4
3178 1 5 0.053 17.265571426947766 16.227102880369557 14.17277016728325 1 0 -4
3167 1 2 0.08 14.63004339535901 17.497079797864373 8.933030650596415 1 0 -4
3155 1 7 -0.531 17.17141978503343 15.711379524242625 11.999931402440415 1 0 -4
4573 1 2 0.08 23.883158722224348 10.845320331003276 7.919141261958815 1 0 -4
732 1 5 0.053 22.614486882959536 17.401789266724577 12.876145770471297 1 0 -4
4863 1 5 0.053 21.24261067207695 17.84762186906109 6.54589570120048 1 0 -4
727 1 1 -0.106 24.303705467064898 16.226720288629842 13.020747512551745 1 0 -4
1163 1 2 -0.053 6.030069930300799 13.554332314061842 11.318919897120004 1 0 -4
3175 1 5 0.053 19.75482296633594 16.41509764561376 13.346072863116348 1 0 -4
4865 1 5 0.053 19.10628359766809 16.57803664022377 8.384162556151514 1 0 -4
4864 1 1 -0.106 20.06887481311892 16.698609929556337 7.972823166772464 1 0 -4
4866 1 5 0.053 20.756600696006025 16.983379558181507 8.787005798576926 1 0 -4
734 1 5 0.053 21.24837734451709 16.09143750239538 11.206978225212438 1 0 -4
4861 1 1 -0.106 20.1413985659431 17.759889430507307 6.77570488813194 1 0 -4
2393 1 5 0.053 24.516251072920596 7.642377499849782 14.887860751887965 1 0 -5
4567 1 1 -0.106 24.56648115408896 10.052054986079114 10.419311446315882 1 0 -4
730 1 1 -0.106 22.784129599043574 16.341962196115254 12.724749525047319 1 0 -4
4867 1 2 0.08 20.458576465677886 15.201236135143503 7.235319111620763 1 0 -4
731 1 5 0.053 22.113081723192803 15.82588169209517 13.504249521569701 1 0 -4
4868 1 5 0.053 20.911834424575595 14.542003910613209 7.991450084967575 1 0 -4
733 1 2 0.08 22.32199771223598 15.953874174162765 11.285812515985667 1 0 -4
582 1 5 0.053 21.66316372928729 8.295330819307418 15.300400546060914 1 0 -4
1177 1 5 0.053 5.98188540640659 13.627378378765032 13.62463668771829 1 0 -4
4350 1 6 -0.266 24.075839822283207 16.144470689814625 6.548288059696715 1 0 -5
1142 1 3 0.702 6.028057313148885 17.042288417577787 11.363237114507001 1 0 -4
4570 1 1 -0.106 24.08692699315522 11.279114792650898 9.418183223738898 1 0 -4
735 1 2 0.08 23.30538471278924 15.44950814412361 10.354135540683234 1 0 -4
2500 1 5 0.053 11.934116967271022 12.059293562579118 7.196395799731346 1 0 -4
3179 1 1 -0.106 17.26869463730556 18.150740289778803 15.042240827411069 1 0 -4
1642 1 1 -0.106 5.903114343472154 6.4860387375521125 13.046882047651804 1 0 -4
739 1 5 0.053 24.64447758317064 13.782003056411831 10.567868864936521 1 0 -4
737 1 1 -0.106 24.6933774620688 14.894494999643692 10.743201849012936 1 0 -4
2499 1 5 0.053 11.593422599090234 11.096057321030147 5.937538119000621 1 0 -4
2475 1 1 -0.106 7.134343786993557 7.021226005132462 5.92031523539363 1 0 -4
4907 1 5 0.053 7.1941725816926585 15.603394030172991 6.054463447099252 1 0 -4
1992 1 5 0.053 11.149501486797899 8.749239556700946 19.757598648801018 1 0 -4
2354 1 5 0.053 9.876019176657243 11.874764147858485 24.377792819900243 1 0 -4
2015 1 7 -0.531 8.021070894381074 9.060956027029587 17.5930982844126 1 0 -5
1989 1 2 0.08 11.611013938296821 6.926304555010139 20.572425770887026 1 0 -4
1990 1 5 0.053 10.791568231402 6.9224350489874436 21.320274835154834 1 0 -4
2340 1 5 0.053 9.645530662832925 10.931490181747296 21.79782060580149 1 0 -4
2320 1 3 0.702 6.764610863325079 11.373365607693566 21.944544230234023 1 0 -4
2338 1 1 0.119 9.139087782791844 11.895965817850428 21.749995274709836 1 0 -4
2319 1 7 -0.531 6.7227052149131055 10.945662656861455 20.80025671050621 1 0 -4
2019 1 1 -0.106 7.276953106178472 6.6137821199641165 19.548064036531976 1 0 -5
2016 1 3 0.702 6.989283297308408 8.441778394595254 17.636458956317682 1 0 -5
2017 1 2 -0.053 7.02076615980438 6.914768173104439 18.02973571879166 1 0 -5
2871 1 5 0.053 20.883173105433535 7.08108472305245 24.32264280057643 1 0 -5
2018 1 5 0.053 8.026697553320314 6.633434601208145 17.555328022783364 1 0 -5
1982 1 5 0.053 11.034892234067396 6.922246339907051 17.46575362294935 1 0 -4
2020 1 5 0.053 7.9696307478528805 7.34406759012487 19.96238106069792 1 0 -5
2021 1 5 0.053 6.3861185402763265 6.638862575388036 20.262478824031273 1 0 -5
61 1 2 -0.053 17.457276558832078 6.006269685580177 17.409995349765683 1 0 -4
1996 1 1 0.119 12.592200646333708 10.231103062967698 15.550610876242766 1 0 -4
2005 1 5 0.053 8.37887201621948 11.285037520034312 15.827241012882821 1 0 -4
754 1 5 0.053 21.542903724552648 12.437568335984494 15.487516648954935 1 0 -4
2353 1 1 -0.106 10.65153937539461 12.358297175126605 23.758383114687774 1 0 -4
2355 1 5 0.053 11.372815853277878 11.586198960951279 23.447460713197938 1 0 -4
1991 1 1 -0.106 12.054545156223611 8.233068846881208 19.903989297564053 1 0 -4
2351 1 2 0.08 11.490876590949464 13.416391699303912 24.598651622199977 1 0 -4
2337 1 8 -0.396 7.957703421385579 11.785966968930246 22.532349763164063 1 0 -4
2115 1 1 -0.106 23.02404684406327 18.32838340075403 17.95787331264205 1 0 -4
3184 1 5 0.053 15.608312166999248 16.822870736919562 15.502105820300347 1 0 -4
4502 1 6 -0.266 6.652444616280692 8.244741729829977 23.691732491749768 1 0 -5
4497 1 2 0.08 6.680063549923916 7.170906951064237 24.678427269923645 1 0 -5
2342 1 5 0.053 10.967757703514742 13.262471637727025 21.795150324382334 1 0 -4
2000 1 5 0.053 10.929506433606505 11.251000794671501 16.588484010985688 1 0 -4
2339 1 5 0.053 8.891403528836344 12.080515225287929 20.67245658077173 1 0 -4
2341 1 2 -0.053 10.08079081012681 13.037601698992203 22.45638544630749 1 0 -4
3914 1 6 -0.266 14.820542972695423 8.529028054194121 23.663936402387137 1 0 -5
2802 1 1 -0.106 24.444738826362737 13.903329042303923 22.353723714961095 1 0 -4
1997 1 5 0.053 13.296379564106086 10.965939820150563 15.928735268761159 1 0 -4
1993 1 5 0.053 12.756363795663855 8.89565795249839 20.65120208272564 1 0 -4
3585 1 2 0.08 12.134585248180366 18.432923585189798 20.024551606664318 1 0 -4
1979 1 2 -0.053 12.668065787956554 7.954084003956158 18.549304570804544 1 0 -4
1995 1 8 -0.396 12.599057801746964 9.237900256055648 16.64591381109948 1 0 -4
1980 1 5 0.053 13.67564752341805 7.671160062834228 18.808192859789038 1 0 -4
1981 1 1 -0.106 12.121143740032434 6.856981692065899 17.620103675888586 1 0 -4
1978 1 3 0.702 12.72573582802373 9.418595343431587 17.947091655389855 1 0 -4
1977 1 7 -0.531 12.787864652286858 10.447241153132463 18.518759100514245 1 0 -4
3908 1 5 0.053 15.425153897180174 7.2467926535825615 22.034575017739247 1 0 -5
1983 1 5 0.053 12.504481545593723 6.870799587378513 16.503431417296884 1 0 -4
40 1 3 0.702 18.14358318523235 9.237436771708643 18.292727361779605 1 0 -4
58 1 1 0.119 17.096924162870614 7.132006087401545 18.416058617956146 1 0 -4
57 1 8 -0.396 17.150221900158392 8.483057065516721 17.980499723871787 1 0 -4
3899 1 2 -0.053 16.909273622171085 10.917118119009421 23.047143823886675 1 0 -5
43 1 1 -0.106 16.74264784449027 10.931707413980387 16.77949705766417 1 0 -4
3901 1 1 -0.106 16.843835870743277 10.415907582087145 21.6508070969606 1 0 -5
3905 1 5 0.053 15.91649556647349 8.820671742882116 20.442656421944612 1 0 -5
3904 1 1 -0.106 15.690156466502563 9.424669375101189 21.366980465689462 1 0 -5
3907 1 2 0.08 15.609168246385607 8.289893202168113 22.452332613776445 1 0 -5
3909 1 2 0.08 16.272815422383033 8.42845636420625 23.758116790794034 1 0 -5
44 1 5 0.053 16.395516921347394 10.245609625665926 16.08356808079658 1 0 -4
3906 1 5 0.053 14.683362551293392 9.906336734354607 21.45073810652012 1 0 -5
59 1 5 0.053 17.725912798930857 6.979027161078936 19.307668870716718 1 0 -4
60 1 5 0.053 16.10193055277586 7.158820361026191 19.019152612835555 1 0 -4
3903 1 5 0.053 16.772889578899232 11.159891199223917 20.89197272809884 1 0 -5
45 1 5 0.053 15.976652443933856 11.07470451080187 17.581689374239723 1 0 -4
3896 1 1 0.119 15.78603097157567 11.771132316630514 23.466487718608466 1 0 -5
41 1 2 -0.053 18.09113562461437 10.547786087481015 17.464941475546013 1 0 -4
3902 1 5 0.053 17.811225003967266 9.849781991919981 21.328664122168586 1 0 -5
2322 1 5 0.053 6.132834942676522 11.047354886948693 23.91860391594617 1 0 -4
54 1 5 0.053 18.595005175946 11.535453052246002 19.427048822083773 1 0 -4
3897 1 5 0.053 14.846372301900324 11.355207161372842 23.193728898816076 1 0 -5
3593 1 5 0.053 7.439009225061905 17.665217922660084 16.272096546771948 1 0 -4
3911 1 1 -0.106 17.08468011541472 9.750338207348673 24.085285163528532 1 0 -5
129 1 1 -0.106 7.3928378892478825 17.957245589026474 22.115616428340733 1 0 -5
3900 1 5 0.053 17.805158507570816 11.605478682979815 23.22839301233683 1 0 -5
65 1 5 0.053 16.347994717132387 6.702884195186658 15.614414502105216 1 0 -4
2117 1 5 0.053 22.28411817117003 17.78846806431723 17.41330193779541 1 0 -4
131 1 5 0.053 7.310357295119216 17.94967841134865 20.877503946107712 1 0 -5
56 1 9 -0.266 19.944404520044102 12.768580092392497 16.396841988715977 1 0 -4
2864 1 5 0.053 23.766824484355702 10.926207851717514 19.508295049448975 1 0 -5
2389 1 2 0.08 24.218489333434302 6.952883370889629 16.96729702209914 1 0 -5
39 1 7 -0.531 18.894085260398967 8.97963006870277 19.215826417932806 1 0 -4
42 1 5 0.053 18.772017230884266 10.34180088755637 16.626626702374544 1 0 -4
2866 1 5 0.053 24.25143412669532 10.506225074509457 22.224287129954057 1 0 -5
2873 1 2 -0.053 20.740715526187298 6.179393613834457 22.372408459292004 1 0 -5
62 1 5 0.053 18.364164064174325 6.37565133452783 16.922503448315652 1 0 -4
2114 1 5 0.053 22.048050296508357 17.923522610814665 19.973554716394236 1 0 -4
55 1 5 0.053 19.88562795837144 11.171979390277155 18.265799113410147 1 0 -4
2874 1 5 0.053 19.874385839884525 6.679637763713618 21.936944073279513 1 0 -5
2865 1 1 -0.106 23.247819299716664 10.377194464064381 21.554049829287308 1 0 -5
2853 1 2 -0.053 22.10055910716561 10.659518644578 22.656974404986958 1 0 -5
2862 1 5 0.053 21.532467878521004 10.573369657718214 19.52281295089761 1 0 -5
2856 1 5 0.053 20.05638143801781 10.31716462214159 21.82913664634639 1 0 -5
2852 1 3 0.702 21.987284203205895 9.280707931802922 23.431897247027653 1 0 -5
2855 1 1 -0.106 20.59173408427471 11.157524194165426 22.124881416542745 1 0 -5
2869 1 8 -0.396 21.294144268930143 8.394193190155892 22.76829854083373 1 0 -5
2867 1 5 0.053 23.37571796813662 9.311601572254286 21.178581761381444 1 0 -5
2854 1 5 0.053 22.526140611890753 11.37720395491589 23.301748477404537 1 0 -5
2870 1 1 0.119 21.373913086981815 7.125887205316758 23.366633263017942 1 0 -5
756 1 5 0.053 22.092113526173026 10.734485845876787 17.536415613297212 1 0 -4
2857 1 5 0.053 20.0175769375248 11.390940627097049 23.00228052708253 1 0 -5
2863 1 2 0.08 23.251496341850117 11.377711964915036 20.3787019187347 1 0 -5
2861 1 2 0.08 21.79910155732791 11.58439017338048 19.868796277653246 1 0 -5
2877 1 5 0.053 22.22997146066869 6.975128697957446 20.860740156100242 1 0 -5
2872 1 5 0.053 22.391177609551892 6.672840116224395 23.384284200888224 1 0 -5
53 1 1 -0.106 18.87873185554234 11.614319244761708 18.320019022358387 1 0 -4
759 1 5 0.053 24.068267218141248 11.064730777396889 16.748650166567693 1 0 -4
2858 1 1 -0.106 20.934688231851744 12.210138592915527 21.01962850330601 1 0 -5
2388 1 5 0.053 24.092105532052678 7.062483006573835 19.31069827530392 1 0 -5
757 1 1 -0.106 23.733945196884097 12.071542611765224 17.015876790254914 1 0 -4
758 1 5 0.053 24.398404772283218 12.342598236189405 17.85773585831921 1 0 -4
755 1 2 0.08 22.267770485386006 11.835767167147894 17.406800563588796 1 0 -4
