23 4.6189 55.327 1.101 1.42
24 4.6189 55.327 1.101 1.42
25 4.6189 55.327 1.101 1.42

Dihedral Coeffs # class2

1 0 0 0.0316 0 -0.1681 0
2 0.7137 0 0.266 0 -0.2545 0
3 -0.5203 0 -0.3028 0 -0.345 0
4 -0.5203 0 -0.3028 0 -0.345 0
5 0 0 0.0316 0 -0.1681 0
6 0.7137 0 0.266 0 -0.2545 0
7 0.7137 0 0.266 0 -0.2545 0
8 -0.5203 0 -0.3028 0 -0.345 0
9 0 0 0.0316 0 -0.1681 0
10 0.7137 0 0.266 0 -0.2545 0
11 0.7137 0 0.266 0 -0.2545 0
12 -0.5203 0 -0.3028 0 -0.345 0
13 0.5302 0 0 0 -0.3966 0
14 -0.5203 0 -0.3028 0 -0.345 0
15 -0.5203 0 -0.3028 0 -0.345 0
16 0.5302 0 0 0 -0.3966 0
17 0.5302 0 0 0 -0.3966 0
18 -0.5203 0 -0.3028 0 -0.345 0
19 0 0 0 0 0.13 180
20 -0.5203 0 -0.3028 0 -0.345 0
21 0.5302 0 0 0 -0.3966 0
22 0.5302 0 0 0 -0.3966 0
23 0 0 0 0 0.13 180
24 -0.1432 0 0.0617 0 -0.1083 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 -0.1435 0 0.253 0 -0.0905 0
28 -0.1432 0 0.0617 0 -0.1083 0
29 -0.1435 0 0.253 0 -0.0905 0
30 -0.1435 0 0.253 0 -0.0905 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.1435 0 0.253 0 -0.0905 0
33 -0.1435 0 0.253 0 -0.0905 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.182 0 -0.1084 0 -0.7047 0
36 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 -16.164 112.67 110.77
2 -29.042 112.67 111.27
3 -19.0059 111.27 104.5
4 -19.0059 111.27 104.5
5 -16.164 112.67 110.77
6 -29.042 112.67 111.27
7 -29.042 112.67 111.27
8 -19.0059 111.27 104.5
9 -16.164 112.67 110.77
10 -29.042 112.67 111.27
11 -29.042 112.67 111.27
12 -19.0059 111.27 104.5
13 -16.4438 104.5 108.728
14 -19.0059 104.5 111.27
15 -19.0059 104.5 111.27
16 -16.4438 104.5 108.728
17 -16.4438 104.5 108.728
18 -19.0059 111.27 104.5
19 0 111.27 109
20 -19.0059 104.5 111.27
21 -16.4438 104.5 108.728
22 -16.4438 104.5 108.728
23 0 109 108.728
24 -12.564 110.77 110.77
25 -20.2006 110.77 111.27
26 -12.564 110.77 110.77
27 -20.2006 110.77 111.27
28 -12.564 110.77 110.77
29 -20.2006 110.77 111.27
30 -20.2006 110.77 111.27
31 -20.2006 110.77 111.27
32 -20.2006 110.77 111.27
33 -20.2006 110.77 111.27
34 -14.0484 111.27 111.27
35 -14.0484 111.27 111.27
36 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
2 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
4 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
5 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
6 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
7 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
8 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
9 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
10 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
11 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
12 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
13 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
14 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.42 1.53
15 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.42 1.53
16 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
17 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
18 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
19 0 0 0 0 0 0 1.53 0.96
20 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.42 1.53
21 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
22 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
23 0 0 0 0 0 0 0.96 1.101
24 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
25 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
28 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
29 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
30 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
31 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
33 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
34 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
36 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 -14.879 -3.6581 -0.3138 1.53
2 -21.8842 -7.6764 -0.6868 1.53
3 -5.9288 -2.7007 -0.3175 1.42
4 -5.9288 -2.7007 -0.3175 1.42
5 -14.879 -3.6581 -0.3138 1.53
6 -21.8842 -7.6764 -0.6868 1.53
7 -21.8842 -7.6764 -0.6868 1.53
8 -5.9288 -2.7007 -0.3175 1.42
9 -14.879 -3.6581 -0.3138 1.53
10 -21.8842 -7.6764 -0.6868 1.53
11 -21.8842 -7.6764 -0.6868 1.53
12 -5.9288 -2.7007 -0.3175 1.42
13 -6.8007 -4.6546 -1.4101 1.42
14 -5.9288 -2.7007 -0.3175 1.42
15 -5.9288 -2.7007 -0.3175 1.42
16 -6.8007 -4.6546 -1.4101 1.42
17 -6.8007 -4.6546 -1.4101 1.42
18 -5.9288 -2.7007 -0.3175 1.42
19 0 0 0 1.42
20 -5.9288 -2.7007 -0.3175 1.42
21 -6.8007 -4.6546 -1.4101 1.42
22 -6.8007 -4.6546 -1.4101 1.42
23 0 0 0 1.42
24 -14.261 -0.5322 -0.4864 1.53
25 -16.7975 -1.2296 -0.275 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -16.7975 -1.2296 -0.275 1.53
28 -14.261 -0.5322 -0.4864 1.53
29 -16.7975 -1.2296 -0.275 1.53
30 -16.7975 -1.2296 -0.275 1.53
31 -16.7975 -1.2296 -0.275 1.53
32 -16.7975 -1.2296 -0.275 1.53
33 -16.7975 -1.2296 -0.275 1.53
34 -17.2585 -3.6157 -0.8364 1.53
35 -17.2585 -3.6157 -0.8364 1.53
36 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.101
2 0 1.53 1.42
3 0 1.53 1.42
4 0 1.53 1.42
5 0 1.53 1.101
6 0 1.53 1.42
7 0 1.53 1.42
8 0 1.53 1.42
9 0 1.53 1.101
10 0 1.53 1.42
11 0 1.53 1.42
12 0 1.53 1.42
13 0 1.42 1.101
14 0 1.42 1.53
15 0 1.42 1.53
16 0 1.42 1.101
17 0 1.42 1.101
18 0 1.53 1.42
19 0 1.53 0.96
20 0 1.42 1.53
21 0 1.42 1.101
22 0 1.42 1.101
23 0 0.96 1.101
24 0 1.101 1.101
25 0 1.101 1.42
26 0 1.101 1.101
27 0 1.101 1.42
28 0 1.101 1.101
29 0 1.101 1.42
30 0 1.101 1.42
31 0 1.101 1.42
32 0 1.101 1.42
33 0 1.101 1.42
34 0 1.42 1.42
35 0 1.42 1.42
36 0 1.42 1.42

AngleTorsion Coeffs

1 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
2 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
3 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
4 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
5 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
6 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
7 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
8 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
9 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
10 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
11 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
12 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
13 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
14 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 104.5 111.27
15 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 104.5 111.27
16 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
17 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
18 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
19 0 0 0 0 0 0 111.27 109
20 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 104.5 111.27
21 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
22 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
23 0 0 0 0 0 0 109 108.728
24 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
28 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
29 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
30 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
33 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
36 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0

AngleAngle Coeffs

1 0 0 0.1184 112.67 110.77 110.77
2 0 -0.4825 0 110.77 110.77 107.66
3 3.9177 2.5926 0 110.77 111.27 108.728
4 0 2.5926 3.9177 111.27 110.77 108.728
5 0 -0.4825 0 110.77 110.77 107.66
6 0 2.5926 0 110.77 111.27 108.728
7 3.9177 2.5926 0 110.77 111.27 108.728
8 0 2.5926 0 111.27 110.77 108.728
9 0.2738 -0.4825 0.2738 110.77 110.77 107.66
10 3.9177 2.5926 0.1689 110.77 111.27 108.728
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 0.1689 2.5926 3.9177 111.27 110.77 108.728
13 0.1689 2.5926 3.9177 111.27 110.77 108.728
14 2.4259 2.4259 2.1283 107.66 108.728 108.728
15 2.4259 2.4259 2.1283 107.66 108.728 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0.1184 112.67 110.77 110.77
18 -0.833 -0.833 -3.5744 112.67 111.27 111.27
19 3.9177 2.5926 0 110.77 111.27 108.728
20 0 2.5926 3.9177 111.27 110.77 108.728
21 0 0 0.1184 112.67 110.77 110.77
22 -0.833 -0.833 -3.5744 112.67 111.27 111.27
23 3.9177 2.5926 0 110.77 111.27 108.728
24 0 2.5926 3.9177 111.27 110.77 108.728

Atoms # full

4472 1 1 0.027 11.1896396936394 12.09902936327492 11.593464678535135 -2 5 2
4474 1 5 0.053 11.283569917358932 11.90180139915537 10.453685678510059 -2 5 2
4480 1 5 0.053 11.888500945998647 9.769591582957327 10.410923418939777 -2 5 2
3811 1 5 0.053 9.413477468521554 10.761737551908972 8.294877676474986 -2 4 2
4647 1 5 0.053 7.278767923789193 9.476561077992173 9.685959159578271 -2 5 2
4648 1 7 -0.266 7.696310598757178 8.028266775930149 10.985568747154165 -2 5 2
3813 1 5 0.053 9.691660316596563 13.067099517882049 8.527837479321748 -2 4 2
4649 1 1 0.027 8.957673318550382 7.752021782154847 10.376046787135742 -2 5 2
3706 1 5 0.053 13.40106543956064 9.967395846980324 9.403945620086883 -2 4 2
4652 1 2 0.08 10.194249912041158 7.832594256294959 11.342720870436935 -2 5 2
3832 1 1 0.027 14.238769700527232 11.7374639703066 8.310587580812683 -2 4 2
3831 1 7 -0.266 13.715975831426025 12.617122410145361 9.435911334071806 -2 4 2
3829 1 2 0.08 13.527195575151218 10.240797002023942 8.358907062414968 -2 4 2
3815 1 7 -0.266 7.916294038137849 12.7980775013821 7.216399065529294 -2 4 2
4454 1 5 0.053 7.47177634272712 11.273066430373353 11.866522104791521 -2 5 2
3834 1 5 0.053 15.207117367850907 11.488298869323891 8.546193534658755 -2 4 2
4651 1 5 0.053 9.056575345431774 8.31073616074962 9.420906028523342 -2 5 2
4646 1 2 0.08 6.696122124933353 8.66651361798487 10.181707274747668 -2 5 2
3826 1 1 0.027 12.135646454160018 10.083998947225847 7.718431498821669 -2 4 2
3812 1 1 0.027 9.374059332243943 12.691970613586712 7.518654149503716 -2 4 2
3810 1 2 0.08 9.871269386521476 11.18428486811586 7.442014383863837 -2 4 2
3825 1 7 -0.266 11.365936433719645 11.266072358489012 7.61453207320793 -2 4 2
4287 1 7 -0.266 14.329727612430426 9.275861683772263 7.628967502982965 -2 5 2
4654 1 5 0.053 11.046251124776735 7.355480905533613 10.829568576198309 -2 5 2
933 1 7 -0.266 6.2649457504660635 21.928895659759718 16.57010971298701 -2 4 2
3833 1 5 0.053 14.288012993019105 12.094346551214972 7.306596709601316 -2 4 2
4471 1 7 -0.266 9.826785908829116 12.050971145717078 11.97175179422986 -2 5 2
3827 1 5 0.053 11.58874728297264 9.387134306773781 8.363501103880193 -2 4 2
3814 1 5 0.053 9.851080910886068 13.347094317876264 6.806978993491487 -2 4 2
4453 1 1 0.027 7.393070867322406 12.38836850143182 11.933620503423674 -2 5 2
4688 1 5 0.053 6.779915546814008 7.75773403836775 8.264472423051405 -2 5 2
934 1 1 0.027 6.727755068149078 22.805050593842495 15.520684973440938 -2 4 2
169 1 5 0.053 6.9132704974289005 18.758209356475803 15.827943299429487 -2 4 2
2926 1 7 -0.266 13.562009218315776 11.269541347878885 12.013293595026362 -2 4 2
154 1 5 0.053 11.161370237539849 15.323641210816096 6.44483128035182 -2 4 2
3828 1 5 0.053 12.28436333290187 9.782062639490297 6.628419197793822 -2 4 2
216 1 1 0.027 12.19917402953311 17.266110257380124 6.340964322031456 -2 4 3
4457 1 5 0.053 8.554759316145606 12.394326962521184 10.338352353933761 -2 5 2
3704 1 5 0.053 13.999769071327236 14.279394163393006 11.17525729870674 -2 4 2
4452 1 7 -0.266 6.338980652638792 12.958137390690727 11.13834416334236 -2 5 2
4456 1 2 0.08 8.782019813612433 12.77812954602992 11.307367760345816 -2 5 2
3701 1 7 -0.266 15.526160216627051 15.233418602642613 10.271613843021601 -2 4 2
4473 1 5 0.053 11.536876371552236 13.08513899015496 11.818284880696968 -2 5 2
3818 1 5 0.053 7.372829826888681 14.152510542864682 8.63170943414811 -2 4 2
3816 1 1 0.027 7.275513112971161 13.99243197271652 7.548771646749094 -2 4 2
222 1 1 0.027 9.841358455925263 16.753591772059732 7.710675131466511 -2 4 3
223 1 5 0.053 9.926436670780443 17.602471699203747 8.337958695432292 -2 4 3
3705 1 2 0.08 13.571345529876204 14.026393645258153 9.123710402182427 -2 4 2
3710 1 5 0.053 11.534306285556571 13.907245496623007 8.891454748598024 -2 4 2
3708 1 1 0.027 12.30841459116482 14.357543969165507 8.310391148494487 -2 4 2
163 1 5 0.053 6.291439056688853 17.64603875178792 11.491942669601478 -2 4 2
3707 1 7 -0.266 12.046269772594822 15.766801008839066 8.196204222015284 -2 4 2
3703 1 5 0.053 13.355381936952835 15.722943377851934 10.703539629692283 -2 4 2
4324 1 5 0.053 7.213252379052433 16.862974754539156 7.272339459004565 -2 4 3
3702 1 1 0.027 14.02656478945206 14.939264695193096 10.346772692157588 -2 4 2
220 1 5 0.053 14.37064913449393 14.22393310767653 8.357010286565265 -2 4 3
4460 1 5 0.053 9.992705976044844 14.45205441386213 10.852349396754612 -2 5 2
4458 1 1 0.027 9.056033515424055 14.331305320382198 11.407378969638764 -2 5 2
4459 1 5 0.053 8.349908651383656 15.03120209826054 11.054058711070162 -2 5 2
153 1 2 0.08 7.758999881305765 17.749711315979216 6.875800335761358 -2 4 2
217 1 5 0.053 12.596787692939582 18.070698602475005 6.930929255915417 -2 4 3
1596 1 6 -0.266 13.091489232649902 18.42103748572944 11.020140113765727 -2 4 2
219 1 2 0.08 11.322170714690523 16.215342709351084 7.0829392230403 -2 4 3
224 1 5 0.053 9.215291776476217 15.87156425056059 8.142143275405388 -2 4 3
221 1 7 -0.266 9.10298216416506 17.211016694813736 6.517415489873752 -2 4 3
158 1 7 -0.266 7.514644624421803 18.317797400067462 9.15360138506955 -2 4 2
935 1 5 0.053 7.298921830985548 23.498751254807292 16.08611517851607 -2 4 2
3697 1 5 0.053 14.217699092374351 17.44028960469182 8.73616716762233 -2 4 2
3817 1 5 0.053 7.8417686446930785 14.83092397360823 6.887553827813098 -2 4 2
3296 1 5 0.053 7.387789320715073 24.286362605023616 10.514823206904541 -2 4 2
155 1 1 0.027 7.724741282691893 18.95954583988435 7.8967176338076825 -2 4 2
166 1 5 0.053 7.959366767401352 18.252875366722865 13.277378264583511 -2 4 2
162 1 2 0.08 6.745782731107043 18.578189731740522 11.56553698524338 -2 4 2
161 1 5 0.053 8.913629644295757 18.757010926792823 10.663208221966446 -2 4 2
159 1 1 0.027 7.773002322757819 18.93096506301787 10.402214702968127 -2 4 2
157 1 5 0.053 6.779507665935555 19.593721052078095 7.777553817308038 -2 4 2
156 1 5 0.053 8.560777738811147 19.680127791649422 7.802727324228695 -2 4 2
1560 1 5 0.053 14.164995512753881 18.594651237838722 12.957099365039591 -2 4 2
1559 1 3 0.08 13.516543641688177 19.140636056358026 12.283519746402128 -2 4 2
3696 1 2 0.08 15.356567187119731 17.46952008327963 8.801786255548102 -2 4 2
1581 1 5 0.053 9.063074533176898 24.8486368395741 17.69816867578253 -2 4 2
2889 1 2 0.08 15.595151063880131 12.474763229892813 12.75838383043715 -2 4 2
3714 1 5 0.053 13.949674678714146 20.016525383624916 8.703106122952407 -2 4 2
191 1 3 0.08 10.294215955368529 22.768184035209924 7.542968229409698 -2 4 3
198 1 5 0.053 10.875497763816371 19.750298803098566 6.674053241536096 -2 4 3
1566 1 5 0.053 14.681008706462988 22.682103559280645 12.064244385947736 -2 4 2
228 1 6 -0.266 9.125506496830658 22.025065412786287 7.672077716637997 -2 4 3
226 1 5 0.053 10.840254970671522 20.805639257756315 8.316129822564427 -2 4 3
160 1 5 0.053 7.704096542909377 20.06809183119742 10.28132514656727 -2 4 2
225 1 1 0.027 10.195970945664612 21.751244740406808 8.594730739782978 -2 4 3
1816 1 5 0.053 13.845386978085585 24.287037374438825 7.59591887513692 -2 4 2
1563 1 5 0.053 14.083344006087643 20.930600992961885 11.31633232394479 -2 4 2
227 1 5 0.053 10.035625212824467 21.900934394917055 9.61513334673201 -2 4 3
3302 1 5 0.053 6.733093280688893 21.838315928607372 12.802257672992429 -2 4 2
3713 1 5 0.053 14.615941205786624 19.31292240456837 7.199495812202691 -2 4 2
192 1 5 0.053 10.214865420940539 23.805726670975904 7.804879748486572 -2 4 3
4269 1 5 0.053 12.604280608115754 6.387582745570805 9.109345644718374 -2 5 2
3709 1 5 0.053 12.425748003504927 13.766265261244467 7.444785987735396 -2 4 2
1561 1 1 0.027 14.329570101572893 20.375413114637634 12.17947967595753 -2 4 2
165 1 5 0.053 7.978271688853025 19.8877790863695 12.793724182774406 -2 4 2
3807 1 1 0.027 9.312474245862042 10.165383582870314 6.391890345612816 -2 4 2
3712 1 1 0.027 14.88121670645503 19.6895851520297 8.210243900097083 -2 4 2
1467 1 5 0.053 13.471078092656338 24.856772232096976 10.255169613281954 -2 4 2
3295 1 5 0.053 7.106695921385962 22.939000848281502 9.464043531744206 -2 4 2
4288 1 1 0.027 15.487720553614874 8.72580989298061 8.274856852873578 -2 5 2
4388 1 5 0.053 10.70373885509365 20.867545741557613 16.0770343161534 -2 4 2
3809 1 5 0.053 9.813081700193804 9.189739758878808 6.35625409344122 -2 4 2
4478 1 1 0.027 11.755894111638725 9.704459960228434 11.490557810134039 -2 5 2
4477 1 7 -0.266 10.409691871223025 9.265030208074656 11.756332277672787 -2 5 2
2732 1 5 0.053 12.913949095229214 6.817134413743513 15.345402538043611 -2 5 2
4479 1 5 0.053 12.510064468147814 8.981415135607357 11.940045119961749 -2 5 2
4650 1 5 0.053 8.868253736162867 6.740294761241247 10.03265594595815 -2 5 2
2922 1 5 0.053 14.52788569169836 8.313697898271862 13.135814234443018 -2 4 2
3716 1 5 0.053 15.17882128803342 21.735568950235 7.277320503216962 -2 4 2
2711 1 5 0.053 8.855990443115088 11.526424115463344 17.243634055057882 -2 5 2
2707 1 5 0.053 7.1395013139197285 9.30019916945231 16.59246733474861 -2 5 2
4475 1 2 0.08 12.150227258669949 11.034633375536544 12.293144369757094 -2 5 2
2731 1 5 0.053 11.17348142784287 6.866782024551931 15.872874837821994 -2 5 2
2730 1 1 0.027 12.207174012036887 7.347735598332264 15.965640231928449 -2 5 2
4655 1 1 0.027 10.11561237822538 6.919648586605549 12.63093775283738 -2 5 2
2726 1 5 0.053 10.927463462126603 9.624762525407611 17.534714348604396 -2 5 2
2923 1 1 0.027 14.105339188307031 12.114498204681578 13.0260860861851 -2 4 2
2729 1 6 -0.266 12.622513269307163 7.803380604258079 17.236358769317278 -2 5 2
4653 1 5 0.053 11.918747191662483 10.962034382458988 13.345538547917428 -2 5 2
2706 1 5 0.053 8.126945912950248 7.818253300986345 16.302316154546375 -2 5 2
2705 1 1 0.027 8.113824753287053 8.880315293130975 16.549733640471054 -2 5 2
2723 1 7 -0.266 10.258590914527783 9.577539817058808 15.463588388848942 -2 5 2
2709 1 5 0.053 8.542710658744749 9.633271882716356 14.649758663017911 -2 5 2
2708 1 2 0.08 8.879676517559002 9.873081580812872 15.648842984809242 -2 5 2
2724 1 1 0.027 11.301318254337716 9.82320676565589 16.481108947718383 -2 5 2
2727 1 3 0.08 12.491791288411093 8.757801206268718 16.140820856123437 -2 5 2
2710 1 1 0.027 8.689947537080673 11.449703638210284 16.098238766450383 -2 5 2
