LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         105  atoms
         112  bonds
         147  angles
         182  dihedrals
           7  impropers

           7  atom types
           7  bond types
          10  angle types
          10  dihedral types
           1  improper types

             0    28.83616823  xlo xhi
             0    28.83616823  ylo yhi
             0    28.83616823  zlo zhi

Masses

       1   14.02680  # c2
       2   14.02680  # c21
       3   15.03470  # c32
       4   12.01100  # ca
       5   13.01890  # cd
       6   12.01100  # ct
       7   15.99940  # os

Atoms

       1       1   3  0.0000  14.1849467656   6.6339791499  21.1591521972  # c32
      47       4   1  0.0000   3.2677774577   7.2998509408  26.9797529954  # c2
      48       4   6  0.0000   3.4512697417   8.7278619653  26.3651169982  # ct
      49       4   2  0.2500   2.4224721324   9.8267274459  26.6620815225  # c21
      50       4   7 -0.5000   1.7874875810   9.5693902553  27.9626701439  # os
      51       4   2  0.2500   0.3698308189   9.8590036879  27.9895348636  # c21
      52       4   4  0.0000  -0.1165580775   9.1465796355  29.2007482769  # ca
      53       4   5  0.0000   0.4323830053   9.5842986029  30.4587912494  # cd
      54       4   5  0.0000  -0.2694959163   9.2146608688  31.6612936462  # cd
      55       4   5  0.0000  -1.3415856751   8.2647653089  31.6424838830  # cd
      56       4   5  0.0000  -1.8883994194   7.8928405177  30.3977593539  # cd
      57       4   5  0.0000  -1.2680449948   8.3128691931  29.1816424475  # cd
      58       4   2  0.2500   5.4875951948   9.3571164956  27.2333560929  # c21
      59       4   7 -0.5000   6.2711361358   9.2130009938  25.2655892426  # os
      60       4   2  0.2500   4.4121681714   8.8049690394  24.2947312370  # c21
      61       5   3  0.0000   7.4771374303   1.4290263289  25.3949851533  # c32
      62       5   1  0.0000   7.9590418924   1.5123417013  23.8757501643  # c2
      63       5   6  0.0000   7.1137004972   2.3706567815  22.9065562835  # ct
      64       5   2  0.2500   7.3050909942   3.8701972894  22.6852145533  # c21
      65       5   7 -0.5000   8.1674586898   4.5559257097  23.5737622303  # os
      66       5   2  0.2500   9.3703768639   4.8546811170  22.7942647432  # c21
      67       5   4  0.0000  10.6215079041   4.6797277102  23.6107561811  # ca
      68       5   5  0.0000  11.7997206506   5.4760331909  23.3435415827  # cd
      69       5   5  0.0000  12.9844650674   5.4312768071  24.1509739450  # cd
      70       5   5  0.0000  12.9851564611   4.6326180993  25.3725622430  # cd
      71       5   5  0.0000  11.8448404089   3.7586714277  25.6004633060  # cd
      72       5   5  0.0000  10.6734437589   3.7250037701  24.7533687129  # cd
      73       5   2  0.2500   6.9874560605   1.5816119114  20.7747092684  # c21
      74       5   7 -0.5000   4.9542001381   1.0010108092  21.0335213071  # os
      75       5   2  0.2500   4.8793523223   1.7802340090  23.0169608903  # c21
      76       6   3  0.0000  19.2349178769   2.2818316439  11.6720224755  # c32
      77       6   1  0.0000  17.7592029534   2.0591143798  11.8355757584  # c2
      78       6   6  0.0000  16.8878004130   3.2498613575  12.3327072057  # ct
      79       6   2  0.2500  15.4236888427   2.8642897378  12.5668258177  # c21
      80       6   7 -0.5000  14.9214052405   2.7878145039  11.2643467715  # os
      81       6   2  0.2500  13.5530144396   2.2994252236  11.1620780202  # c21
      82       6   4  0.0000  12.7662711735   2.9714835188  10.1075040907  # ca
      83       6   5  0.0000  11.3638908088   2.8081193031  10.1089926179  # cd
      84       6   5  0.0000  10.4882142892   3.6837323893   9.2880930090  # cd
      85       6   5  0.0000  11.1493982964   4.5454460917   8.3739145376  # cd
      86       6   5  0.0000  12.5814041152   4.6053508758   8.2949672646  # cd
      87       6   5  0.0000  13.3632248287   3.9344793503   9.1861852950  # cd
      88       6   2  0.2500  17.5424140726   4.0673219151  14.3724847368  # c21
      89       6   7 -0.5000  17.6083046701   5.9932948971  13.4760362086  # os
      90       6   2  0.2500  17.2783949993   5.3736703307  11.5036531378  # c21
      91       7   3  0.0000  11.1211100590   8.0134677645  25.7473031922  # c32
      92       7   1  0.0000   9.9643502937   8.1730801165  24.7345207853  # c2
      93       7   6  0.0000   9.9584258363   9.4925284566  23.9718006429  # ct
      94       7   2  0.2500   9.3761482323  10.7162445379  24.6890300291  # c21
      95       7   7 -0.5000   9.8793908622  10.8941369076  26.0558777762  # os
      96       7   2  0.2500   8.8234049953  10.9929823297  27.0725070871  # c21
      97       7   4  0.0000   8.9392681414  10.3227453787  28.3937486555  # ca
      98       7   5  0.0000   7.8009757642  10.5278419331  29.2927693357  # cd
      99       7   5  0.0000   7.8134560635   9.9552408863  30.5626931707  # cd
     100       7   5  0.0000   8.8692037740   9.0586166421  30.9524365238  # cd
     101       7   5  0.0000  10.0372918759   8.9526111777  30.1626227727  # cd
     102       7   5  0.0000  10.0373055704   9.4936922018  28.8093776868  # cd
     103       7   2  0.2500   8.7398467150   9.1231405695  22.0536954894  # c21
     104       7   7 -0.5000  10.4004615878   9.8741154992  20.9304936972  # os
     105       7   2  0.2500  11.7056877639  10.0834514140  22.6114938503  # c21

Bonds

       1       1       2       1  # c2,c32
       2       2       2       3  # c2,ct
       3       4      13       3  # c21,ct
       4       4       4       3  # c21,ct
       5       4      15       3  # c21,ct
       6       5       4       5  # c21,os
       7       5       6       5  # c21,os
       8       3       6       7  # c21,ca
       9       6       7       8  # ca,cd
      10       6       7      12  # ca,cd
      11       7       8       9  # cd,cd
      12       7       9      10  # cd,cd
      13       7      10      11  # cd,cd
      14       7      11      12  # cd,cd
      15       5      13      14  # c21,os
      16       5      15      14  # c21,os
      17       1      17      16  # c2,c32
      18       2      17      18  # c2,ct
      19       4      28      18  # c21,ct
      20       4      19      18  # c21,ct
      21       4      30      18  # c21,ct
      22       5      19      20  # c21,os
      23       5      21      20  # c21,os
      24       3      21      22  # c21,ca
      25       6      22      23  # ca,cd
      26       6      22      27  # ca,cd
      27       7      23      24  # cd,cd
      28       7      24      25  # cd,cd
      29       7      25      26  # cd,cd
      30       7      26      27  # cd,cd
      31       5      28      29  # c21,os
      32       5      30      29  # c21,os
      33       1      32      31  # c2,c32
      34       2      32      33  # c2,ct
      35       4      43      33  # c21,ct
      36       4      34      33  # c21,ct
      37       4      45      33  # c21,ct
      38       5      34      35  # c21,os
      39       5      36      35  # c21,os
      40       3      36      37  # c21,ca
      41       6      37      38  # ca,cd
      42       6      37      42  # ca,cd
      43       7      38      39  # cd,cd
      44       7      39      40  # cd,cd
      45       7      40      41  # cd,cd
      46       7      41      42  # cd,cd
      47       5      43      44  # c21,os
      48       5      45      44  # c21,os
      49       1      47      46  # c2,c32
      50       2      47      48  # c2,ct
      51       4      58      48  # c21,ct
      52       4      49      48  # c21,ct
      53       4      60      48  # c21,ct
      54       5      49      50  # c21,os
      55       5      51      50  # c21,os
      56       3      51      52  # c21,ca
      57       6      52      53  # ca,cd
      58       6      52      57  # ca,cd
      59       7      53      54  # cd,cd
      60       7      54      55  # cd,cd
      61       7      55      56  # cd,cd
      62       7      56      57  # cd,cd
      63       5      58      59  # c21,os
      64       5      60      59  # c21,os
      65       1      62      61  # c2,c32
      66       2      62      63  # c2,ct
      67       4      73      63  # c21,ct
      68       4      64      63  # c21,ct
      69       4      75      63  # c21,ct
      70       5      64      65  # c21,os
      71       5      66      65  # c21,os
      72       3      66      67  # c21,ca
      73       6      67      68  # ca,cd
      74       6      67      72  # ca,cd
      75       7      68      69  # cd,cd
      76       7      69      70  # cd,cd
      77       7      70      71  # cd,cd
      78       7      71      72  # cd,cd
      79       5      73      74  # c21,os
      80       5      75      74  # c21,os
      81       1      77      76  # c2,c32
      82       2      77      78  # c2,ct
      83       4      88      78  # c21,ct
      84       4      79      78  # c21,ct
      85       4      90      78  # c21,ct
      86       5      79      80  # c21,os
      87       5      81      80  # c21,os
      88       3      81      82  # c21,ca
      89       6      82      83  # ca,cd
      90       6      82      87  # ca,cd
      91       7      83      84  # cd,cd
      92       7      84      85  # cd,cd
      93       7      85      86  # cd,cd
      94       7      86      87  # cd,cd
      95       5      88      89  # c21,os
      96       5      90      89  # c21,os
      97       1      92      91  # c2,c32
      98       2      92      93  # c2,ct
      99       4     103      93  # c21,ct
     100       4      94      93  # c21,ct
     101       4     105      93  # c21,ct
     102       5      94      95  # c21,os
     103       5      96      95  # c21,os
     104       3      96      97  # c21,ca
     105       6      97      98  # ca,cd
     106       6      97     102  # ca,cd
     107       7      98      99  # cd,cd
     108       7      99     100  # cd,cd
     109       7     100     101  # cd,cd
     110       7     101     102  # cd,cd
     111       5     103     104  # c21,os
     112       5     105     104  # c21,os

Angles

       1       5       1       2       3  # c32,c2,ct
       2       1       2       3      13  # c2,ct,c21
       3       1       2       3       4  # c2,ct,c21
       4       1       2       3      15  # c2,ct,c21
       5      10       3      13      14  # ct,c21,os
       6      10       3       4       5  # ct,c21,os
       7      10       3      15      14  # ct,c21,os
       8       3       4       3      13  # c21,ct,c21
       9       3       4       3      15  # c21,ct,c21
      10       4       4       5       6  # c21,os,c21
      11       6       7       6       5  # ca,c21,os
      12       2       6       7       8  # c21,ca,cd
      13       2       6       7      12  # c21,ca,cd
      14       7       7       8       9  # ca,cd,cd
      15       7       7      12      11  # ca,cd,cd
      16       8       8       7      12  # cd,ca,cd
      17       9       8       9      10  # cd,cd,cd
      18       9       9      10      11  # cd,cd,cd
      19       9      10      11      12  # cd,cd,cd
      20       3      13       3      15  # c21,ct,c21
      21       4      13      14      15  # c21,os,c21
      22       5      16      17      18  # c32,c2,ct
      23       1      17      18      28  # c2,ct,c21
      24       1      17      18      19  # c2,ct,c21
      25       1      17      18      30  # c2,ct,c21
      26      10      18      28      29  # ct,c21,os
      27      10      18      19      20  # ct,c21,os
      28      10      18      30      29  # ct,c21,os
      29       3      19      18      28  # c21,ct,c21
      30       3      19      18      30  # c21,ct,c21
      31       4      19      20      21  # c21,os,c21
      32       6      22      21      20  # ca,c21,os
      33       2      21      22      23  # c21,ca,cd
      34       2      21      22      27  # c21,ca,cd
      35       7      22      23      24  # ca,cd,cd
      36       7      22      27      26  # ca,cd,cd
      37       8      23      22      27  # cd,ca,cd
      38       9      23      24      25  # cd,cd,cd
      39       9      24      25      26  # cd,cd,cd
      40       9      25      26      27  # cd,cd,cd
      41       3      28      18      30  # c21,ct,c21
      42       4      28      29      30  # c21,os,c21
      43       5      31      32      33  # c32,c2,ct
      44       1      32      33      43  # c2,ct,c21
      45       1      32      33      34  # c2,ct,c21
      46       1      32      33      45  # c2,ct,c21
      47      10      33      43      44  # ct,c21,os
      48      10      33      34      35  # ct,c21,os
      49      10      33      45      44  # ct,c21,os
      50       3      34      33      43  # c21,ct,c21
      51       3      34      33      45  # c21,ct,c21
      52       4      34      35      36  # c21,os,c21
      53       6      37      36      35  # ca,c21,os
      54       2      36      37      38  # c21,ca,cd
      55       2      36      37      42  # c21,ca,cd
      56       7      37      38      39  # ca,cd,cd
      57       7      37      42      41  # ca,cd,cd
      58       8      38      37      42  # cd,ca,cd
      59       9      38      39      40  # cd,cd,cd
      60       9      39      40      41  # cd,cd,cd
      61       9      40      41      42  # cd,cd,cd
      62       3      43      33      45  # c21,ct,c21
      63       4      43      44      45  # c21,os,c21
      64       5      46      47      48  # c32,c2,ct
      65       1      47      48      58  # c2,ct,c21
      66       1      47      48      49  # c2,ct,c21
      67       1      47      48      60  # c2,ct,c21
      68      10      48      58      59  # ct,c21,os
      69      10      48      49      50  # ct,c21,os
      70      10      48      60      59  # ct,c21,os
      71       3      49      48      58  # c21,ct,c21
      72       3      49      48      60  # c21,ct,c21
      73       4      49      50      51  # c21,os,c21
      74       6      52      51      50  # ca,c21,os
      75       2      51      52      53  # c21,ca,cd
      76       2      51      52      57  # c21,ca,cd
      77       7      52      53      54  # ca,cd,cd
      78       7      52      57      56  # ca,cd,cd
      79       8      53      52      57  # cd,ca,cd
      80       9      53      54      55  # cd,cd,cd
      81       9      54      55      56  # cd,cd,cd
      82       9      55      56      57  # cd,cd,cd
      83       3      58      48      60  # c21,ct,c21
      84       4      58      59      60  # c21,os,c21
      85       5      61      62      63  # c32,c2,ct
      86       1      62      63      73  # c2,ct,c21
      87       1      62      63      64  # c2,ct,c21
      88       1      62      63      75  # c2,ct,c21
      89      10      63      73      74  # ct,c21,os
      90      10      63      64      65  # ct,c21,os
      91      10      63      75      74  # ct,c21,os
      92       3      64      63      73  # c21,ct,c21
      93       3      64      63      75  # c21,ct,c21
      94       4      64      65      66  # c21,os,c21
      95       6      67      66      65  # ca,c21,os
      96       2      66      67      68  # c21,ca,cd
      97       2      66      67      72  # c21,ca,cd
      98       7      67      68      69  # ca,cd,cd
      99       7      67      72      71  # ca,cd,cd
     100       8      68      67      72  # cd,ca,cd
     101       9      68      69      70  # cd,cd,cd
     102       9      69      70      71  # cd,cd,cd
     103       9      70      71      72  # cd,cd,cd
     104       3      73      63      75  # c21,ct,c21
     105       4      73      74      75  # c21,os,c21
     106       5      76      77      78  # c32,c2,ct
     107       1      77      78      88  # c2,ct,c21
     108       1      77      78      79  # c2,ct,c21
     109       1      77      78      90  # c2,ct,c21
     110      10      78      88      89  # ct,c21,os
     111      10      78      79      80  # ct,c21,os
     112      10      78      90      89  # ct,c21,os
     113       3      79      78      88  # c21,ct,c21
     114       3      79      78      90  # c21,ct,c21
     115       4      79      80      81  # c21,os,c21
     116       6      82      81      80  # ca,c21,os
     117       2      81      82      83  # c21,ca,cd
     118       2      81      82      87  # c21,ca,cd
     119       7      82      83      84  # ca,cd,cd
     120       7      82      87      86  # ca,cd,cd
     121       8      83      82      87  # cd,ca,cd
     122       9      83      84      85  # cd,cd,cd
     123       9      84      85      86  # cd,cd,cd
     124       9      85      86      87  # cd,cd,cd
     125       3      88      78      90  # c21,ct,c21
     126       4      88      89      90  # c21,os,c21
     127       5      91      92      93  # c32,c2,ct
     128       1      92      93     103  # c2,ct,c21
     129       1      92      93      94  # c2,ct,c21
     130       1      92      93     105  # c2,ct,c21
     131      10      93     103     104  # ct,c21,os
     132      10      93      94      95  # ct,c21,os
     133      10      93     105     104  # ct,c21,os
     134       3      94      93     103  # c21,ct,c21
     135       3      94      93     105  # c21,ct,c21
     136       4      94      95      96  # c21,os,c21
     137       6      97      96      95  # ca,c21,os
     138       2      96      97      98  # c21,ca,cd
     139       2      96      97     102  # c21,ca,cd
     140       7      97      98      99  # ca,cd,cd
     141       7      97     102     101  # ca,cd,cd
     142       8      98      97     102  # cd,ca,cd
     143       9      98      99     100  # cd,cd,cd
     144       9      99     100     101  # cd,cd,cd
     145       9     100     101     102  # cd,cd,cd
     146       3     103      93     105  # c21,ct,c21
     147       4     103     104     105  # c21,os,c21

Dihedrals

       1       3      13       3       2       1  # c21,ct,c2,c32
       2       3       4       3       2       1  # c21,ct,c2,c32
       3       3      15       3       2       1  # c21,ct,c2,c32
       4       1       2       3      13      14  # c2,ct,c21,os
       5       1       2       3       4       5  # c2,ct,c21,os
       6       1       2       3      15      14  # c2,ct,c21,os
       7       6      15      14      13       3  # c21,os,c21,ct
       8       6       6       5       4       3  # c21,os,c21,ct
       9       6      13      14      15       3  # c21,os,c21,ct
      10       4       4       3      13      14  # c21,ct,c21,os
      11       4       4       3      15      14  # c21,ct,c21,os
      12       5       4       5       6       7  # c21,os,c21,ca
      13       4      13       3       4       5  # c21,ct,c21,os
      14       4      15       3       4       5  # c21,ct,c21,os
      15       8       8       7       6       5  # cd,ca,c21,os
      16       8      12       7       6       5  # cd,ca,c21,os
      17       2       6       7       8       9  # c21,ca,cd,cd
      18       2       6       7      12      11  # c21,ca,cd,cd
      19       7       7       8       9      10  # ca,cd,cd,cd
      20       7       7      12      11      10  # ca,cd,cd,cd
      21       9       8       7      12      11  # cd,ca,cd,cd
      22      10       8       9      10      11  # cd,cd,cd,cd
      23       9      12       7       8       9  # cd,ca,cd,cd
      24      10       9      10      11      12  # cd,cd,cd,cd
      25       4      13       3      15      14  # c21,ct,c21,os
      26       4      15       3      13      14  # c21,ct,c21,os
      27       3      28      18      17      16  # c21,ct,c2,c32
      28       3      19      18      17      16  # c21,ct,c2,c32
      29       3      30      18      17      16  # c21,ct,c2,c32
      30       1      17      18      28      29  # c2,ct,c21,os
      31       1      17      18      19      20  # c2,ct,c21,os
      32       1      17      18      30      29  # c2,ct,c21,os
      33       6      30      29      28      18  # c21,os,c21,ct
      34       6      21      20      19      18  # c21,os,c21,ct
      35       6      28      29      30      18  # c21,os,c21,ct
      36       4      19      18      28      29  # c21,ct,c21,os
      37       4      19      18      30      29  # c21,ct,c21,os
      38       5      19      20      21      22  # c21,os,c21,ca
      39       4      28      18      19      20  # c21,ct,c21,os
      40       4      30      18      19      20  # c21,ct,c21,os
      41       8      23      22      21      20  # cd,ca,c21,os
      42       8      27      22      21      20  # cd,ca,c21,os
      43       2      21      22      23      24  # c21,ca,cd,cd
      44       2      21      22      27      26  # c21,ca,cd,cd
      45       7      22      23      24      25  # ca,cd,cd,cd
      46       7      22      27      26      25  # ca,cd,cd,cd
      47       9      23      22      27      26  # cd,ca,cd,cd
      48      10      23      24      25      26  # cd,cd,cd,cd
      49       9      27      22      23      24  # cd,ca,cd,cd
      50      10      24      25      26      27  # cd,cd,cd,cd
      51       4      28      18      30      29  # c21,ct,c21,os
      52       4      30      18      28      29  # c21,ct,c21,os
      53       3      43      33      32      31  # c21,ct,c2,c32
      54       3      34      33      32      31  # c21,ct,c2,c32
      55       3      45      33      32      31  # c21,ct,c2,c32
      56       1      32      33      43      44  # c2,ct,c21,os
      57       1      32      33      34      35  # c2,ct,c21,os
      58       1      32      33      45      44  # c2,ct,c21,os
      59       6      45      44      43      33  # c21,os,c21,ct
      60       6      36      35      34      33  # c21,os,c21,ct
      61       6      43      44      45      33  # c21,os,c21,ct
      62       4      34      33      43      44  # c21,ct,c21,os
      63       4      34      33      45      44  # c21,ct,c21,os
      64       5      34      35      36      37  # c21,os,c21,ca
      65       4      43      33      34      35  # c21,ct,c21,os
      66       4      45      33      34      35  # c21,ct,c21,os
      67       8      38      37      36      35  # cd,ca,c21,os
      68       8      42      37      36      35  # cd,ca,c21,os
      69       2      36      37      38      39  # c21,ca,cd,cd
      70       2      36      37      42      41  # c21,ca,cd,cd
      71       7      37      38      39      40  # ca,cd,cd,cd
      72       7      37      42      41      40  # ca,cd,cd,cd
      73       9      38      37      42      41  # cd,ca,cd,cd
      74      10      38      39      40      41  # cd,cd,cd,cd
      75       9      42      37      38      39  # cd,ca,cd,cd
      76      10      39      40      41      42  # cd,cd,cd,cd
      77       4      43      33      45      44  # c21,ct,c21,os
      78       4      45      33      43      44  # c21,ct,c21,os
      79       3      58      48      47      46  # c21,ct,c2,c32
      80       3      49      48      47      46  # c21,ct,c2,c32
      81       3      60      48      47      46  # c21,ct,c2,c32
      82       1      47      48      58      59  # c2,ct,c21,os
      83       1      47      48      49      50  # c2,ct,c21,os
      84       1      47      48      60      59  # c2,ct,c21,os
      85       6      60      59      58      48  # c21,os,c21,ct
      86       6      51      50      49      48  # c21,os,c21,ct
      87       6      58      59      60      48  # c21,os,c21,ct
      88       4      49      48      58      59  # c21,ct,c21,os
      89       4      49      48      60      59  # c21,ct,c21,os
      90       5      49      50      51      52  # c21,os,c21,ca
      91       4      58      48      49      50  # c21,ct,c21,os
      92       4      60      48      49      50  # c21,ct,c21,os
      93       8      53      52      51      50  # cd,ca,c21,os
      94       8      57      52      51      50  # cd,ca,c21,os
      95       2      51      52      53      54  # c21,ca,cd,cd
      96       2      51      52      57      56  # c21,ca,cd,cd
      97       7      52      53      54      55  # ca,cd,cd,cd
      98       7      52      57      56      55  # ca,cd,cd,cd
      99       9      53      52      57      56  # cd,ca,cd,cd
     100      10      53      54      55      56  # cd,cd,cd,cd
     101       9      57      52      53      54  # cd,ca,cd,cd
     102      10      54      55      56      57  # cd,cd,cd,cd
     103       4      58      48      60      59  # c21,ct,c21,os
     104       4      60      48      58      59  # c21,ct,c21,os
     105       3      73      63      62      61  # c21,ct,c2,c32
     106       3      64      63      62      61  # c21,ct,c2,c32
     107       3      75      63      62      61  # c21,ct,c2,c32
     108       1      62      63      73      74  # c2,ct,c21,os
     109       1      62      63      64      65  # c2,ct,c21,os
     110       1      62      63      75      74  # c2,ct,c21,os
     111       6      75      74      73      63  # c21,os,c21,ct
     112       6      66      65      64      63  # c21,os,c21,ct
     113       6      73      74      75      63  # c21,os,c21,ct
     114       4      64      63      73      74  # c21,ct,c21,os
     115       4      64      63      75      74  # c21,ct,c21,os
     116       5      64      65      66      67  # c21,os,c21,ca
     117       4      73      63      64      65  # c21,ct,c21,os
     118       4      75      63      64      65  # c21,ct,c21,os
     119       8      68      67      66      65  # cd,ca,c21,os
     120       8      72      67      66      65  # cd,ca,c21,os
     121       2      66      67      68      69  # c21,ca,cd,cd
     122       2      66      67      72      71  # c21,ca,cd,cd
     123       7      67      68      69      70  # ca,cd,cd,cd
     124       7      67      72      71      70  # ca,cd,cd,cd
     125       9      68      67      72      71  # cd,ca,cd,cd
     126      10      68      69      70      71  # cd,cd,cd,cd
     127       9      72      67      68      69  # cd,ca,cd,cd
     128      10      69      70      71      72  # cd,cd,cd,cd
     129       4      73      63      75      74  # c21,ct,c21,os
     130       4      75      63      73      74  # c21,ct,c21,os
     131       3      88      78      77      76  # c21,ct,c2,c32
     132       3      79      78      77      76  # c21,ct,c2,c32
     133       3      90      78      77      76  # c21,ct,c2,c32
     134       1      77      78      88      89  # c2,ct,c21,os
     135       1      77      78      79      80  # c2,ct,c21,os
     136       1      77      78      90      89  # c2,ct,c21,os
     137       6      90      89      88      78  # c21,os,c21,ct
     138       6      81      80      79      78  # c21,os,c21,ct
     139       6      88      89      90      78  # c21,os,c21,ct
     140       4      79      78      88      89  # c21,ct,c21,os
     141       4      79      78      90      89  # c21,ct,c21,os
     142       5      79      80      81      82  # c21,os,c21,ca
     143       4      88      78      79      80  # c21,ct,c21,os
     144       4      90      78      79      80  # c21,ct,c21,os
     145       8      83      82      81      80  # cd,ca,c21,os
     146       8      87      82      81      80  # cd,ca,c21,os
     147       2      81      82      83      84  # c21,ca,cd,cd
     148       2      81      82      87      86  # c21,ca,cd,cd
     149       7      82      83      84      85  # ca,cd,cd,cd
     150       7      82      87      86      85  # ca,cd,cd,cd
     151       9      83      82      87      86  # cd,ca,cd,cd
     152      10      83      84      85      86  # cd,cd,cd,cd
     153       9      87      82      83      84  # cd,ca,cd,cd
     154      10      84      85      86      87  # cd,cd,cd,cd
     155       4      88      78      90      89  # c21,ct,c21,os
     156       4      90      78      88      89  # c21,ct,c21,os
     157       3     103      93      92      91  # c21,ct,c2,c32
     158       3      94      93      92      91  # c21,ct,c2,c32
     159       3     105      93      92      91  # c21,ct,c2,c32
     160       1      92      93     103     104  # c2,ct,c21,os
     161       1      92      93      94      95  # c2,ct,c21,os
     162       1      92      93     105     104  # c2,ct,c21,os
     163       6     105     104     103      93  # c21,os,c21,ct
     164       6      96      95      94      93  # c21,os,c21,ct
     165       6     103     104     105      93  # c21,os,c21,ct
     166       4      94      93     103     104  # c21,ct,c21,os
     167       4      94      93     105     104  # c21,ct,c21,os
     168       5      94      95      96      97  # c21,os,c21,ca
     169       4     103      93      94      95  # c21,ct,c21,os
     170       4     105      93      94      95  # c21,ct,c21,os
     171       8      98      97      96      95  # cd,ca,c21,os
     172       8     102      97      96      95  # cd,ca,c21,os
     173       2      96      97      98      99  # c21,ca,cd,cd
     174       2      96      97     102     101  # c21,ca,cd,cd
     175       7      97      98      99     100  # ca,cd,cd,cd
     176       7      97     102     101     100  # ca,cd,cd,cd
     177       9      98      97     102     101  # cd,ca,cd,cd
     178      10      98      99     100     101  # cd,cd,cd,cd
     179       9     102      97      98      99  # cd,ca,cd,cd
     180      10      99     100     101     102  # cd,cd,cd,cd
     181       4     103      93     105     104  # c21,ct,c21,os
     182       4     105      93     103     104  # c21,ct,c21,os

Impropers

       1       1       7       6       8      12  # ca,c21,cd,cd
       2       1      22      21      23      27  # ca,c21,cd,cd
       3       1      37      36      38      42  # ca,c21,cd,cd
       4       1      52      51      53      57  # ca,c21,cd,cd
