Mody lammps parameter 2023-03-01 22:58:24.396964

	128 atoms
	11 atom types
	47 angle types
	19 bond types
	84 dihedral types
	48 improper types

	133 bonds
	264 angles
	384 dihedrals
	168 impropers

	0.0 23.39433483 xlo xhi
	0.0 23.39433483 ylo yhi
	0.0 23.39433483 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O
9	15.99940	#	O
10	15.99940	#	O
11	12.01115	#	C


Atoms

1	1	2	-0.0530	22.8930902576	6.5440062566	19.8707366207	#	c1
14	2	12	10	#	c,c1
15	17	12	15	#	c,oh
16	3	12	13	#	c,hc
17	3	12	14	#	c,hc
18	13	16	15	#	h,oh
19	16	18	17	#	c,oc
20	2	18	21	#	c,c1
21	3	18	19	#	c,hc
22	3	18	20	#	c,hc
23	9	21	59	#	c1,oc
24	7	21	22	#	c1,hc
25	2	23	21	#	c,c1
26	16	23	26	#	c,oc
27	3	23	24	#	c,hc
28	3	23	25	#	c,hc
29	16	27	26	#	c,oc
30	2	27	30	#	c,c1
31	3	27	28	#	c,hc
32	3	27	29	#	c,hc
33	2	32	30	#	c,c1
34	7	30	31	#	c1,hc
35	2	56	30	#	c,c1
36	1	32	35	#	c,c
37	3	32	33	#	c,hc
38	3	32	34	#	c,hc
39	2	35	38	#	c,c1
40	3	35	36	#	c,hc
41	3	35	37	#	c,hc
42	2	53	38	#	c,c1
43	7	38	39	#	c1,hc
44	2	40	38	#	c,c1
45	16	40	43	#	c,oc
46	3	40	41	#	c,hc
47	3	40	42	#	c,hc
48	16	44	43	#	c,oc
49	14	44	47	#	c,c3h
50	3	44	45	#	c,hc
51	3	44	46	#	c,hc
52	19	47	49	#	c3h,o3e
53	18	47	48	#	c3h,hc
54	14	50	47	#	c,c3h
55	15	50	49	#	c,o3e
56	3	50	51	#	c,hc
57	3	50	52	#	c,hc
58	1	53	56	#	c,c
59	3	53	54	#	c,hc
60	3	53	55	#	c,hc
61	3	56	57	#	c,hc
62	3	56	58	#	c,hc
63	16	60	59	#	c,oc
64	1	60	63	#	c,c
65	3	60	61	#	c,hc
66	3	60	62	#	c,hc
67	1	63	66	#	c,c
68	3	63	64	#	c,hc
69	3	63	65	#	c,hc
70	16	66	69	#	c,oc
71	3	66	67	#	c,hc
72	3	66	68	#	c,hc
73	16	70	69	#	c,oc
74	2	70	73	#	c,c1
75	3	70	71	#	c,hc
76	3	70	72	#	c,hc
77	2	75	73	#	c,c1
78	7	73	74	#	c1,hc
79	2	99	73	#	c,c1
80	1	75	78	#	c,c
81	3	75	76	#	c,hc
82	3	75	77	#	c,hc
83	2	78	81	#	c,c1
84	3	78	79	#	c,hc
85	3	78	80	#	c,hc
86	2	96	81	#	c,c1
87	7	81	82	#	c1,hc
88	2	83	81	#	c,c1
89	16	83	86	#	c,oc
90	3	83	84	#	c,hc
91	3	83	85	#	c,hc
92	16	87	86	#	c,oc
93	14	87	90	#	c,c3h
94	3	87	88	#	c,hc
95	3	87	89	#	c,hc
96	14	92	90	#	c,c3h
97	18	90	91	#	c3h,hc
98	19	90	95	#	c3h,o3e
99	15	92	95	#	c,o3e
100	3	92	93	#	c,hc
101	3	92	94	#	c,hc
102	1	96	99	#	c,c
103	3	96	97	#	c,hc
104	3	96	98	#	c,hc
105	3	99	100	#	c,hc
106	3	99	101	#	c,hc
107	1	102	105	#	c,c
108	3	102	103	#	c,hc
109	3	102	104	#	c,hc
110	2	105	108	#	c,c1
111	3	105	106	#	c,hc
112	3	105	107	#	c,hc
113	2	123	108	#	c,c1
114	7	108	109	#	c1,hc
115	2	110	108	#	c,c1
116	16	110	113	#	c,oc
117	3	110	111	#	c,hc
118	3	110	112	#	c,hc
119	16	114	113	#	c,oc
120	14	114	117	#	c,c3h
121	3	114	115	#	c,hc
122	3	114	116	#	c,hc
123	19	117	119	#	c3h,o3e
124	18	117	118	#	c3h,hc
125	14	120	117	#	c,c3h
126	15	120	119	#	c,o3e
127	3	120	121	#	c,hc
128	3	120	122	#	c,hc
129	1	123	126	#	c,c
130	3	123	124	#	c,hc
131	3	123	125	#	c,hc
132	3	126	127	#	c,hc
133	3	126	128	#	c,hc


Angles

1	2	123	126	1	#	c,c,c1
2	13	1	126	127	#	c1,c,hc
3	13	1	126	128	#	c1,c,hc
4	2	105	102	1	#	c,c,c1
5	13	1	102	103	#	c1,c,hc
6	13	1	102	104	#	c1,c,hc
7	39	1	3	6	#	c1,c,oc
8	13	1	3	4	#	c1,c,hc
9	13	1	3	5	#	c1,c,hc
10	7	126	1	2	#	c,c1,hc
11	7	102	1	2	#	c,c1,hc
12	7	3	1	2	#	c,c1,hc
13	4	3	1	126	#	c,c1,c
14	4	3	1	102	#	c,c1,c
15	36	3	6	7	#	c,oc,c
16	45	4	3	6	#	hc,c,oc
17	25	4	3	5	#	hc,c,hc
18	45	5	3	6	#	hc,c,oc
19	39	10	7	6	#	c1,c,oc
20	45	8	7	6	#	hc,c,oc
21	45	9	7	6	#	hc,c,oc
22	9	7	10	17	#	c,c1,oc
23	7	7	10	11	#	c,c1,hc
24	4	7	10	12	#	c,c1,c
25	13	10	7	8	#	c1,c,hc
26	25	8	7	9	#	hc,c,hc
27	13	10	7	9	#	c1,c,hc
28	37	18	17	10	#	c,oc,c1
29	40	10	12	15	#	c1,c,oh
30	13	10	12	13	#	c1,c,hc
31	13	10	12	14	#	c1,c,hc
32	28	11	10	17	#	hc,c1,oc
33	7	12	10	11	#	c,c1,hc
34	9	12	10	17	#	c,c1,oc
35	38	12	15	16	#	c,oh,h
36	46	13	12	15	#	hc,c,oh
37	25	13	12	14	#	hc,c,hc
38	46	14	12	15	#	hc,c,oh
39	39	21	18	17	#	c1,c,oc
40	45	19	18	17	#	hc,c,oc
41	45	20	18	17	#	hc,c,oc
42	9	18	21	59	#	c,c1,oc
43	7	18	21	22	#	c,c1,hc
44	4	18	21	23	#	c,c1,c
45	13	21	18	19	#	c1,c,hc
46	25	19	18	20	#	hc,c,hc
47	13	21	18	20	#	c1,c,hc
48	37	60	59	21	#	c,oc,c1
49	39	21	23	26	#	c1,c,oc
50	13	21	23	24	#	c1,c,hc
51	13	21	23	25	#	c1,c,hc
52	28	22	21	59	#	hc,c1,oc
53	7	23	21	22	#	c,c1,hc
54	9	23	21	59	#	c,c1,oc
55	36	23	26	27	#	c,oc,c
56	45	24	23	26	#	hc,c,oc
57	25	24	23	25	#	hc,c,hc
58	45	25	23	26	#	hc,c,oc
59	39	30	27	26	#	c1,c,oc
60	45	28	27	26	#	hc,c,oc
61	45	29	27	26	#	hc,c,oc
62	4	27	30	32	#	c,c1,c
63	7	27	30	31	#	c,c1,hc
64	4	27	30	56	#	c,c1,c
65	13	30	27	28	#	c1,c,hc
66	25	28	27	29	#	hc,c,hc
67	13	30	27	29	#	c1,c,hc
68	2	35	32	30	#	c,c,c1
69	13	30	32	33	#	c1,c,hc
70	13	30	32	34	#	c1,c,hc
71	2	53	56	30	#	c,c,c1
72	13	30	56	57	#	c1,c,hc
73	13	30	56	58	#	c1,c,hc
74	7	32	30	31	#	c,c1,hc
75	7	56	30	31	#	c,c1,hc
76	4	32	30	56	#	c,c1,c
77	2	32	35	38	#	c,c,c1
78	3	32	35	36	#	c,c,hc
79	3	32	35	37	#	c,c,hc
80	3	35	32	33	#	c,c,hc
81	25	33	32	34	#	hc,c,hc
82	3	35	32	34	#	c,c,hc
83	4	35	38	53	#	c,c1,c
84	7	35	38	39	#	c,c1,hc
85	4	35	38	40	#	c,c1,c
86	13	38	35	36	#	c1,c,hc
87	25	36	35	37	#	hc,c,hc
88	13	38	35	37	#	c1,c,hc
89	2	56	53	38	#	c,c,c1
90	13	38	53	54	#	c1,c,hc
91	13	38	53	55	#	c1,c,hc
92	39	38	40	43	#	c1,c,oc
93	13	38	40	41	#	c1,c,hc
94	13	38	40	42	#	c1,c,hc
95	7	53	38	39	#	c,c1,hc
96	7	40	38	39	#	c,c1,hc
97	4	40	38	53	#	c,c1,c
98	36	40	43	44	#	c,oc,c
99	45	41	40	43	#	hc,c,oc
100	25	41	40	42	#	hc,c,hc
101	45	42	40	43	#	hc,c,oc
102	43	47	44	43	#	c3h,c,oc
103	45	45	44	43	#	hc,c,oc
104	45	46	44	43	#	hc,c,oc
105	34	44	47	49	#	c,c3h,o3e
106	33	44	47	48	#	c,c3h,hc
107	32	44	47	50	#	c,c3h,c
108	41	47	44	45	#	c3h,c,hc
109	25	45	44	46	#	hc,c,hc
110	41	47	44	46	#	c3h,c,hc
111	35	50	49	47	#	c,o3e,c3h
112	42	47	50	49	#	c3h,c,o3e
113	41	47	50	51	#	c3h,c,hc
114	41	47	50	52	#	c3h,c,hc
115	47	48	47	49	#	hc,c3h,o3e
116	33	50	47	48	#	c,c3h,hc
117	34	50	47	49	#	c,c3h,o3e
118	44	51	50	49	#	hc,c,o3e
119	44	52	50	49	#	hc,c,o3e
120	25	51	50	52	#	hc,c,hc
121	3	53	56	57	#	c,c,hc
122	3	53	56	58	#	c,c,hc
123	3	56	53	54	#	c,c,hc
124	25	54	53	55	#	hc,c,hc
125	3	56	53	55	#	c,c,hc
126	25	57	56	58	#	hc,c,hc
127	31	63	60	59	#	c,c,oc
128	45	61	60	59	#	hc,c,oc
129	45	62	60	59	#	hc,c,oc
130	1	60	63	66	#	c,c,c
131	3	60	63	64	#	c,c,hc
132	3	60	63	65	#	c,c,hc
133	3	63	60	61	#	c,c,hc
134	25	61	60	62	#	hc,c,hc
135	3	63	60	62	#	c,c,hc
136	31	63	66	69	#	c,c,oc
137	3	63	66	67	#	c,c,hc
138	3	63	66	68	#	c,c,hc
139	3	66	63	64	#	c,c,hc
140	25	64	63	65	#	hc,c,hc
141	3	66	63	65	#	c,c,hc
142	36	66	69	70	#	c,oc,c
143	45	67	66	69	#	hc,c,oc
144	25	67	66	68	#	hc,c,hc
145	45	68	66	69	#	hc,c,oc
146	39	73	70	69	#	c1,c,oc
147	45	71	70	69	#	hc,c,oc
148	45	72	70	69	#	hc,c,oc
149	4	70	73	75	#	c,c1,c
150	7	70	73	74	#	c,c1,hc
151	4	70	73	99	#	c,c1,c
152	13	73	70	71	#	c1,c,hc
153	25	71	70	72	#	hc,c,hc
154	13	73	70	72	#	c1,c,hc
155	2	78	75	73	#	c,c,c1
156	13	73	75	76	#	c1,c,hc
157	13	73	75	77	#	c1,c,hc
158	2	96	99	73	#	c,c,c1
159	13	73	99	100	#	c1,c,hc
160	13	73	99	101	#	c1,c,hc
161	7	75	73	74	#	c,c1,hc
162	7	99	73	74	#	c,c1,hc
163	4	75	73	99	#	c,c1,c
164	2	75	78	81	#	c,c,c1
165	3	75	78	79	#	c,c,hc
166	3	75	78	80	#	c,c,hc
167	3	78	75	76	#	c,c,hc
168	25	76	75	77	#	hc,c,hc
169	3	78	75	77	#	c,c,hc
170	4	78	81	96	#	c,c1,c
171	7	78	81	82	#	c,c1,hc
172	4	78	81	83	#	c,c1,c
173	13	81	78	79	#	c1,c,hc
174	25	79	78	80	#	hc,c,hc
175	13	81	78	80	#	c1,c,hc
176	2	99	96	81	#	c,c,c1
177	13	81	96	97	#	c1,c,hc
178	13	81	96	98	#	c1,c,hc
179	39	81	83	86	#	c1,c,oc
180	13	81	83	84	#	c1,c,hc
181	13	81	83	85	#	c1,c,hc
182	7	96	81	82	#	c,c1,hc
183	7	83	81	82	#	c,c1,hc
184	4	83	81	96	#	c,c1,c
185	36	83	86	87	#	c,oc,c
186	45	84	83	86	#	hc,c,oc
187	25	84	83	85	#	hc,c,hc
188	45	85	83	86	#	hc,c,oc
189	43	90	87	86	#	c3h,c,oc
190	45	88	87	86	#	hc,c,oc
191	45	89	87	86	#	hc,c,oc
192	32	87	90	92	#	c,c3h,c
193	33	87	90	91	#	c,c3h,hc
194	34	87	90	95	#	c,c3h,o3e
195	41	90	87	88	#	c3h,c,hc
196	25	88	87	89	#	hc,c,hc
197	41	90	87	89	#	c3h,c,hc
198	42	90	92	95	#	c3h,c,o3e
199	41	90	92	93	#	c3h,c,hc
200	41	90	92	94	#	c3h,c,hc
201	35	92	95	90	#	c,o3e,c3h
202	33	92	90	91	#	c,c3h,hc
203	47	91	90	95	#	hc,c3h,o3e
204	34	92	90	95	#	c,c3h,o3e
205	44	93	92	95	#	hc,c,o3e
206	25	93	92	94	#	hc,c,hc
207	44	94	92	95	#	hc,c,o3e
208	3	96	99	100	#	c,c,hc
209	3	96	99	101	#	c,c,hc
210	3	99	96	97	#	c,c,hc
211	25	97	96	98	#	hc,c,hc
212	3	99	96	98	#	c,c,hc
213	25	100	99	101	#	hc,c,hc
214	4	102	1	126	#	c,c1,c
215	2	102	105	108	#	c,c,c1
216	3	102	105	106	#	c,c,hc
217	3	102	105	107	#	c,c,hc
218	3	105	102	103	#	c,c,hc
219	25	103	102	104	#	hc,c,hc
220	3	105	102	104	#	c,c,hc
221	4	105	108	123	#	c,c1,c
222	7	105	108	109	#	c,c1,hc
223	4	105	108	110	#	c,c1,c
224	13	108	105	106	#	c1,c,hc
225	25	106	105	107	#	hc,c,hc
226	13	108	105	107	#	c1,c,hc
227	2	126	123	108	#	c,c,c1
228	13	108	123	124	#	c1,c,hc
229	13	108	123	125	#	c1,c,hc
230	39	108	110	113	#	c1,c,oc
231	13	108	110	111	#	c1,c,hc
232	13	108	110	112	#	c1,c,hc
233	7	123	108	109	#	c,c1,hc
234	7	110	108	109	#	c,c1,hc
235	4	110	108	123	#	c,c1,c
236	36	110	113	114	#	c,oc,c
237	45	111	110	113	#	hc,c,oc
238	25	111	110	112	#	hc,c,hc
239	45	112	110	113	#	hc,c,oc
240	43	117	114	113	#	c3h,c,oc
241	45	115	114	113	#	hc,c,oc
242	45	116	114	113	#	hc,c,oc
243	34	114	117	119	#	c,c3h,o3e
244	33	114	117	118	#	c,c3h,hc
245	32	114	117	120	#	c,c3h,c
246	41	117	114	115	#	c3h,c,hc
247	25	115	114	116	#	hc,c,hc
248	41	117	114	116	#	c3h,c,hc
249	35	120	119	117	#	c,o3e,c3h
250	42	117	120	119	#	c3h,c,o3e
251	41	117	120	121	#	c3h,c,hc
252	41	117	120	122	#	c3h,c,hc
253	47	118	117	119	#	hc,c3h,o3e
254	33	120	117	118	#	c,c3h,hc
255	34	120	117	119	#	c,c3h,o3e
256	44	121	120	119	#	hc,c,o3e
257	44	122	120	119	#	hc,c,o3e
258	25	121	120	122	#	hc,c,hc
259	3	123	126	127	#	c,c,hc
260	3	123	126	128	#	c,c,hc
261	3	126	123	124	#	c,c,hc
262	25	124	123	125	#	hc,c,hc
263	3	126	123	125	#	c,c,hc
264	25	127	126	128	#	hc,c,hc


Dihedrals

1	24	1	126	123	108	#	c1,c,c,c1
2	25	1	126	123	124	#	c1,c,c,hc
3	25	1	126	123	125	#	c1,c,c,hc
4	24	1	102	105	108	#	c1,c,c,c1
5	25	1	102	105	106	#	c1,c,c,hc
6	25	1	102	105	107	#	c1,c,c,hc
7	66	7	6	3	1	#	c,oc,c,c1
8	6	123	126	1	2	#	c,c,c1,hc
9	42	127	126	1	2	#	hc,c,c1,hc
10	42	128	126	1	2	#	hc,c,c1,hc
11	6	105	102	1	2	#	c,c,c1,hc
12	42	103	102	1	2	#	hc,c,c1,hc
13	42	104	102	1	2	#	hc,c,c1,hc
14	77	2	1	3	6	#	hc,c1,c,oc
15	42	4	3	1	2	#	hc,c,c1,hc
16	42	5	3	1	2	#	hc,c,c1,hc
17	3	123	126	1	3	#	c,c,c1,c
18	10	3	1	126	127	#	c,c1,c,hc
19	10	3	1	126	128	#	c,c1,c,hc
20	3	105	102	1	3	#	c,c,c1,c
21	10	3	1	102	103	#	c,c1,c,hc
22	10	3	1	102	104	#	c,c1,c,hc
23	66	3	6	7	10	#	c,oc,c,c1
24	68	3	6	7	8	#	c,oc,c,hc
25	68	3	6	7	9	#	c,oc,c,hc
26	10	126	1	3	4	#	c,c1,c,hc
27	10	102	1	3	4	#	c,c1,c,hc
28	68	7	6	3	4	#	c,oc,c,hc
29	10	126	1	3	5	#	c,c1,c,hc
30	10	102	1	3	5	#	c,c1,c,hc
31	68	7	6	3	5	#	c,oc,c,hc
32	58	126	1	3	6	#	c,c1,c,oc
33	58	102	1	3	6	#	c,c1,c,oc
34	82	6	7	10	17	#	oc,c,c1,oc
35	77	11	10	7	6	#	hc,c1,c,oc
36	58	12	10	7	6	#	c,c1,c,oc
37	60	7	10	17	18	#	c,c1,oc,c
38	59	7	10	12	15	#	c,c1,c,oh
39	10	7	10	12	13	#	c,c1,c,hc
40	10	7	10	12	14	#	c,c1,c,hc
41	44	8	7	10	17	#	hc,c,c1,oc
42	42	8	7	10	11	#	hc,c,c1,hc
43	10	12	10	7	8	#	c,c1,c,hc
44	44	9	7	10	17	#	hc,c,c1,oc
45	42	9	7	10	11	#	hc,c,c1,hc
46	10	12	10	7	9	#	c,c1,c,hc
47	84	21	18	17	10	#	c1,c,oc,c1
48	71	10	17	18	19	#	c1,oc,c,hc
49	71	10	17	18	20	#	c1,oc,c,hc
50	70	10	12	15	16	#	c1,c,oh,h
51	69	18	17	10	11	#	c,oc,c1,hc
52	78	11	10	12	15	#	hc,c1,c,oh
