      35       1   5  0.0530  24.3714373947   0.2335271942   2.1344896824  # hc
      36       1   1 -0.1060  23.5879403607  -0.9312533402   0.9949489044  # c
      37       1   5  0.0530  23.9989804962  -1.8027978063   1.4955939712  # hc
      38       1   5  0.0530  24.5216535474  -0.5997037613   0.4845679948  # hc
      39       1   2 -0.0530  22.6375985888  -1.1995425050  -0.2350332546  # c1
      40       1   5  0.0530  23.0671347661  -0.6969715238  -1.1761852402  # hc
      41       1   1  0.0270  22.3328923088  -2.6177534465  -0.6086641673  # c
      42       1   5  0.0530  23.3376238196  -3.1800296970  -0.6467777018  # hc
      43       1   5  0.0530  21.7384076593  -2.4879846130  -1.5401478119  # hc
      44       1   7 -0.2660  21.6415471652  -3.3137205880   0.4380485479  # oc
      45       1   1  0.0270  20.7679617693  -4.3098714538  -0.0029041525  # c
      46       1   5  0.0530  20.4503408892  -4.9092646098   0.8877272936  # hc
      47       1   5  0.0530  19.8634812441  -3.8151292042  -0.4003699257  # hc
      48       1   3  0.0800  21.4113223276  -5.3910059705  -0.9205536853  # c3h
      49       1   5  0.0530  22.1448659563  -5.9407894940  -0.3432048884  # hc
      50       1   6 -0.2660  21.6897638900  -5.0432476170  -2.3485206296  # o3e
      51       1   1  0.0270  20.6556564218  -5.9998304788  -2.0139481320  # c
      52       1   5  0.0530  20.8554474083  -7.0209719690  -2.3794513118  # hc
      53       1   5  0.0530  19.6932608525  -5.5685720556  -2.2786718696  # hc
      54       1   1 -0.1060  21.4377067168  -0.3708193292   0.0979760637  # c
      55       1   5  0.0530  20.8454302132  -0.6538635832   1.0264034199  # hc
      56       1   5  0.0530  20.7653009277  -0.1254735910  -0.6864528344  # hc
      57       1   2 -0.0530  22.3518641788   2.0624248421   3.1581305092  # c1
      58       1   5  0.0530  22.7444737954   2.1583737163   4.1472437964  # hc
      59       1   1 -0.1060  22.7588826038   1.0461373128   2.3934474349  # c
      60       1   5  0.0530  23.8521219772   1.7073135990   2.9174800897  # hc
      61       1   5  0.0530  22.0546017754   0.5651854480   3.5098863068  # hc
      62       1   1  0.0270  22.0835819223   6.8377824741  -0.7628235515  # c
      63       1   5  0.0530  22.6418512662   7.7988237375  -0.8992532729  # hc
      64       1   5  0.0530  22.7583343884   5.9547099319  -0.7952702798  # hc
      65       1   8 -0.5571  21.1018604540   6.8120790190  -1.7988135993  # oh
      66       1   4  0.4241  20.6698207730   5.9652949667  -1.9046378692  # h
      67       1   7 -0.2660  19.3776711200  10.4885721709   0.7512175525  # oc
      68       1   1  0.0270  19.8025636622  11.3524925861  -0.2978983713  # c
      69       1   5  0.0530  18.8731241680  11.8165436668  -0.7332743875  # hc
      70       1   5  0.0530  20.3112814664  12.2171782557   0.1425285267  # hc
      71       1   1 -0.1060  20.6903326415  10.5696962171  -1.3152088838  # c
      72       1   5  0.0530  21.4922491452  11.2123222664  -1.7911857295  # hc
      73       1   5  0.0530  21.2290194090   9.7918811649  -0.7636716766  # hc
      74       1   1  0.0270  19.9367549650   9.8860997997  -2.5084962424  # c
      75       1   5  0.0530  20.6373282024   9.1507272460  -2.9846326053  # hc
      76       1   5  0.0530  19.7042045908  10.4531061445  -3.4316778728  # hc
      77       1   7 -0.2660  18.8693421213   8.9971588559  -2.1327305279  # oc
      78       1   1  0.0270  17.5223530641   9.5339784424  -2.0570414783  # c
      79       1   5  0.0530  17.4078900966  10.6299639404  -1.9275032018  # hc
      80       1   5  0.0530  17.2139036528   9.2540382111  -1.0319546704  # hc
      81       1   2 -0.0530  16.5782314656   9.0114773128  -3.1298023430  # c1
      82       1   5  0.0530  16.7662547523   7.8705987538  -3.2028660000  # hc
      83       1   1 -0.1060  16.7974583145   9.5727916868  -4.5952896286  # c
      84       1   5  0.0530  17.5462756258  10.3339543984  -4.8354466256  # hc
      85       1   5  0.0530  17.2664569369   8.7523554581  -5.2084074214  # hc
      86       1   2 -0.0530  15.3134811115   9.8637469119  -5.0684317507  # c1
      87       1   5  0.0530  15.1204612767   9.1312687677  -5.9349861424  # hc
      88       1   2 -0.0530  14.2885024961   9.6512330167  -3.8747143299  # c1
      89       1   5  0.0530  13.4933108109   8.9247567020  -4.2126032826  # hc
      90       1   2 -0.0530  13.6164058608  11.0605848554  -3.7754868462  # c1
      91       1   5  0.0530  12.7595688276  11.0305617660  -3.1996619085  # hc
      92       1   1 -0.1060  14.6265916630  12.1394865406  -3.2922982157  # c
      93       1   5  0.0530  14.0270235471  13.0628966423  -3.1194060502  # hc
      94       1   5  0.0530  15.3363332585  12.0707665038  -2.4623638635  # hc
      95       1   2 -0.0530  15.5573120585  12.3166524307  -4.5335111227  # c1
      96       1   5  0.0530  16.5755417794  12.0974438818  -4.3918261501  # hc
      97       1   1  0.0270  15.5447427162  13.7080684674  -5.2965395822  # c
      98       1   5  0.0530  16.1674901592  13.5400213978  -6.1365667373  # hc
      99       1   5  0.0530  14.5449734824  14.0752641649  -5.5062106699  # hc
     100       1   7 -0.2660  16.2887311935  14.6844435997  -4.4880537929  # oc
     101       1   1  0.0270  16.0529332991  15.9415864818  -5.0390077992  # c
     102       1   5  0.0530  17.0725336515  16.4500995510  -5.1153266280  # hc
     103       1   5  0.0530  15.8360252561  15.9546003757  -6.1655664006  # hc
     104       1   3  0.0800  14.9692519905  16.8531514086  -4.2892997731  # c3h
     105       1   5  0.0530  14.5338284787  17.5415036660  -5.0998267313  # hc
     106       1   1  0.0270  15.0010727783  17.1599241635  -2.8465843119  # c
     107       1   5  0.0530  14.5428297638  18.0195500220  -2.3539102450  # hc
     108       1   5  0.0530  15.7413827313  16.6430963395  -2.2171718393  # hc
     109       1   6 -0.2660  14.0783133030  16.1876836308  -3.4006324056  # o3e
     110       1   2 -0.0530  14.9591726722  11.2669151422  -5.5611147447  # c1
     111       1   5  0.0530  15.1793516595  11.4576634470  -6.6328867144  # hc
     112       1   1 -0.1060  13.3983242589  11.3547469821  -5.2672311496  # c
     113       1   5  0.0530  13.0583182489  12.3649195777  -5.4860874201  # hc
     114       1   5  0.0530  12.6671729495  10.6878658282  -5.7599139607  # hc
     115       1   1 -0.1060  15.1353726887   9.1785561066  -2.6837346859  # c
     116       1   5  0.0530  14.7873382131   8.2200060539  -2.3394384547  # hc
     117       1   5  0.0530  14.9503397994   9.8247400899  -1.8094410839  # hc
     118       1   1 -0.1060  19.8879798894  14.1110930052   4.5379622066  # c
     119       1   5  0.0530  20.3979428264  13.6513350430   3.6769402560  # hc
     120       1   5  0.0530  19.3197782674  14.8421185244   4.0639290752  # hc
     121       1   2 -0.0530  20.8901663493  14.5551858942   5.5738574556  # c1
     122       1   5  0.0530  21.5679790510  15.1769006173   5.0872941573  # hc
     123       1   2 -0.0530  21.8002010019  13.2408933802   6.1643065085  # c1
     124       1   5  0.0530  22.6766485112  13.6194597945   6.7014556707  # hc
     125       1   2 -0.0530  20.8484092689  12.3681388034   7.0587550843  # c1
     126       1   5  0.0530  21.1078598703  12.3905139931   8.1299451975  # hc
     127       1   1 -0.1060  21.1019436366  10.9078768868   6.6070473328  # c
     128       1   5  0.0530  21.0989568932  10.4109153485   7.5841402505  # hc
     129       1   5  0.0530  20.4510313431  10.4160967018   5.9420198500  # hc
     130       1   2 -0.0530  22.5437940179  10.9902636641   6.0281177786  # c1
     131       1   5  0.0530  23.2830815439  11.0307238870   6.8514292910  # hc
     132       1   1  0.0270  23.0435958074   9.7246589957   5.2281317398  # c
     133       1   5  0.0530  23.9660925799  10.0919312512   4.7206716432  # hc
     134       1   5  0.0530  22.3883677183   9.5670643255   4.3998179874  # hc
     135       1   7 -0.2660  23.2054835371   8.5790195601   6.0330411371  # oc
     136       1   1  0.0270  24.1277050158   7.5222582023   5.6718505680  # c
     137       1   5  0.0530  24.4517401401   7.5872122844   4.6150498306  # hc
     138       1   5  0.0530  23.5303757337   6.6778426294   5.8800617321  # hc
     139       1   3  0.0800  25.4324377138   7.6053414909   6.4928015996  # c3h
     140       1   5  0.0530  26.1639770496   6.8088564896   6.2631166118  # hc
     141       1   6 -0.2660  25.2238462314   7.5776933813   7.9191631143  # o3e
     142       1   1  0.0270  25.8652918549   8.7067324209   7.3782576654  # c
     143       1   5  0.0530  26.9908403953   8.7699184071   7.5059494992  # hc
     144       1   5  0.0530  25.3924875586   9.6697509914   7.5461739095  # hc
     145       1   1 -0.1060  22.5594903407  12.2052266548   5.2034875384  # c
     146       1   5  0.0530  23.6310567607  12.5157758795   4.8866546837  # hc
     147       1   5  0.0530  21.9972405635  12.0443327321   4.2641015652  # hc
     148       1   2 -0.0530  20.2563299173  13.6798625528   6.8249108926  # c1
     149       1   5  0.0530  19.7723016845  13.5654725198   7.7584092514  # hc
     150       1   1 -0.1060  19.6502998026  15.0043842352   6.5916686445  # c
     151       1   5  0.0530  18.6466686690  15.2793865033   6.1962670280  # hc
     152       1   5  0.0530  20.0806244622  15.7699094894   7.2565034209  # hc

Bonds

       1       8       1     148  # c1,c1
       2       2     118       1  # c,c1
       3       9       1       2  # c1,hc
       4       2       3       1  # c,c1
       5       6       3       6  # c,oc
       6       4       3       4  # c,hc
       7       4       3       5  # c,hc
       8       6       7       6  # c,oc
       9       2       7      10  # c,c1
      10       4       7       8  # c,hc
      11       4       7       9  # c,hc
      12      10      10      67  # c1,oc
      13       9      10      11  # c1,hc
      14       2      12      10  # c,c1
      15       6      12      15  # c,oc
      16       4      12      13  # c,hc
      17       4      12      14  # c,hc
      18      10      16      15  # c1,oc
      19       2      62      16  # c,c1
      20       9      16      17  # c1,hc
      21       2      18      16  # c,c1
      22       6      18      21  # c,oc
      23       4      18      19  # c,hc
      24       4      18      20  # c,hc
      25       6      22      21  # c,oc
      26       2      22      25  # c,c1
      27       4      22      23  # c,hc
      28       4      22      24  # c,hc
      29       2      27      25  # c,c1
      30       9      25      26  # c1,hc
      31       8      25      57  # c1,c1
      32       2      27      30  # c,c1
      33       4      27      28  # c,hc
      34       4      27      29  # c,hc
      35       8      30      32  # c1,c1
      36       9      30      31  # c1,hc
      37       2      59      30  # c,c1
      38       8      32      34  # c1,c1
      39       9      32      33  # c1,hc
      40       2      54      32  # c,c1
      41       8      34      57  # c1,c1
      42       9      34      35  # c1,hc
      43       2      36      34  # c,c1
      44       2      36      39  # c,c1
      45       4      36      37  # c,hc
      46       4      36      38  # c,hc
      47       2      54      39  # c,c1
      48       9      39      40  # c1,hc
      49       2      41      39  # c,c1
      50       6      41      44  # c,oc
      51       4      41      42  # c,hc
      52       4      41      43  # c,hc
      53       6      45      44  # c,oc
      54       3      45      48  # c,c3h
      55       4      45      46  # c,hc
      56       4      45      47  # c,hc
      57      12      48      50  # c3h,o3e
      58      11      48      49  # c3h,hc
      59       3      51      48  # c,c3h
      60       5      51      50  # c,o3e
      61       4      51      52  # c,hc
      62       4      51      53  # c,hc
      63       4      54      55  # c,hc
      64       4      54      56  # c,hc
      65       2      59      57  # c,c1
      66       9      57      58  # c1,hc
      67       4      59      60  # c,hc
      68       4      59      61  # c,hc
      69       7      62      65  # c,oh
      70       4      62      63  # c,hc
      71       4      62      64  # c,hc
      72      13      66      65  # h,oh
      73       6      68      67  # c,oc
      74       1      68      71  # c,c
      75       4      68      69  # c,hc
      76       4      68      70  # c,hc
      77       1      71      74  # c,c
      78       4      71      72  # c,hc
      79       4      71      73  # c,hc
      80       6      74      77  # c,oc
      81       4      74      75  # c,hc
      82       4      74      76  # c,hc
      83       6      78      77  # c,oc
      84       2      78      81  # c,c1
      85       4      78      79  # c,hc
      86       4      78      80  # c,hc
      87       2      83      81  # c,c1
      88       9      81      82  # c1,hc
      89       2     115      81  # c,c1
      90       2      83      86  # c,c1
      91       4      83      84  # c,hc
      92       4      83      85  # c,hc
      93       8      86      88  # c1,c1
      94       9      86      87  # c1,hc
      95       8      86     110  # c1,c1
      96       2     115      88  # c,c1
      97       9      88      89  # c1,hc
      98       8      88      90  # c1,c1
      99       2      92      90  # c,c1
     100       9      90      91  # c1,hc
     101       2     112      90  # c,c1
     102       2      92      95  # c,c1
     103       4      92      93  # c,hc
     104       4      92      94  # c,hc
     105       8      95     110  # c1,c1
     106       9      95      96  # c1,hc
     107       2      97      95  # c,c1
     108       6      97     100  # c,oc
     109       4      97      98  # c,hc
     110       4      97      99  # c,hc
     111       6     101     100  # c,oc
     112       3     101     104  # c,c3h
     113       4     101     102  # c,hc
     114       4     101     103  # c,hc
     115       3     106     104  # c,c3h
     116      11     104     105  # c3h,hc
     117      12     104     109  # c3h,o3e
     118       5     106     109  # c,o3e
     119       4     106     107  # c,hc
     120       4     106     108  # c,hc
     121       2     112     110  # c,c1
     122       9     110     111  # c1,hc
     123       4     112     113  # c,hc
     124       4     112     114  # c,hc
     125       4     115     116  # c,hc
     126       4     115     117  # c,hc
     127       2     118     121  # c,c1
     128       4     118     119  # c,hc
     129       4     118     120  # c,hc
     130       8     121     123  # c1,c1
     131       9     121     122  # c1,hc
     132       2     150     121  # c,c1
     133       8     123     125  # c1,c1
     134       9     123     124  # c1,hc
     135       2     145     123  # c,c1
     136       8     125     148  # c1,c1
     137       9     125     126  # c1,hc
     138       2     127     125  # c,c1
     139       2     127     130  # c,c1
     140       4     127     128  # c,hc
     141       4     127     129  # c,hc
     142       2     145     130  # c,c1
     143       9     130     131  # c1,hc
     144       2     132     130  # c,c1
     145       6     132     135  # c,oc
     146       4     132     133  # c,hc
     147       4     132     134  # c,hc
     148       6     136     135  # c,oc
     149       3     136     139  # c,c3h
     150       4     136     137  # c,hc
     151       4     136     138  # c,hc
     152      12     139     141  # c3h,o3e
     153      11     139     140  # c3h,hc
     154       3     142     139  # c,c3h
     155       5     142     141  # c,o3e
     156       4     142     143  # c,hc
     157       4     142     144  # c,hc
     158       4     145     146  # c,hc
     159       4     145     147  # c,hc
     160       2     150     148  # c,c1
     161       9     148     149  # c1,hc
     162       4     150     151  # c,hc
     163       4     150     152  # c,hc

Angles

       1      19       1     148     125  # c1,c1,c1
       2       5     150     148       1  # c,c1,c1
       3      20       1     148     149  # c1,c1,hc
       4      15       1     118     121  # c1,c,c1
       5      16       1     118     119  # c1,c,hc
       6      16       1     118     120  # c1,c,hc
       7      17       1       3       6  # c1,c,oc
       8      16       1       3       4  # c1,c,hc
       9      16       1       3       5  # c1,c,hc
      10      20     148       1       2  # c1,c1,hc
      11       6     118       1       2  # c,c1,hc
      12       6       3       1       2  # c,c1,hc
      13       5       3       1     148  # c,c1,c1
      14       4       3       1     118  # c,c1,c
      15      12       3       6       7  # c,oc,c
      16      26       4       3       6  # hc,c,oc
      17      24       4       3       5  # hc,c,hc
      18      26       5       3       6  # hc,c,oc
      19      17      10       7       6  # c1,c,oc
      20      26       8       7       6  # hc,c,oc
      21      26       9       7       6  # hc,c,oc
      22       7       7      10      67  # c,c1,oc
      23       6       7      10      11  # c,c1,hc
      24       4       7      10      12  # c,c1,c
      25      16      10       7       8  # c1,c,hc
      26      24       8       7       9  # hc,c,hc
      27      16      10       7       9  # c1,c,hc
      28      13      68      67      10  # c,oc,c1
      29      17      10      12      15  # c1,c,oc
      30      16      10      12      13  # c1,c,hc
      31      16      10      12      14  # c1,c,hc
      32      28      11      10      67  # hc,c1,oc
      33       6      12      10      11  # c,c1,hc
      34       7      12      10      67  # c,c1,oc
      35      13      12      15      16  # c,oc,c1
      36      26      13      12      15  # hc,c,oc
      37      24      13      12      14  # hc,c,hc
      38      26      14      12      15  # hc,c,oc
      39       7      62      16      15  # c,c1,oc
      40      28      17      16      15  # hc,c1,oc
      41       7      18      16      15  # c,c1,oc
      42      18      16      62      65  # c1,c,oh
      43      16      16      62      63  # c1,c,hc
      44      16      16      62      64  # c1,c,hc
      45      17      16      18      21  # c1,c,oc
      46      16      16      18      19  # c1,c,hc
      47      16      16      18      20  # c1,c,hc
      48       6      62      16      17  # c,c1,hc
      49       6      18      16      17  # c,c1,hc
      50       4      18      16      62  # c,c1,c
      51      12      18      21      22  # c,oc,c
      52      26      19      18      21  # hc,c,oc
      53      24      19      18      20  # hc,c,hc
      54      26      20      18      21  # hc,c,oc
      55      17      25      22      21  # c1,c,oc
      56      26      23      22      21  # hc,c,oc
      57      26      24      22      21  # hc,c,oc
      58       4      22      25      27  # c,c1,c
      59       6      22      25      26  # c,c1,hc
      60       5      22      25      57  # c,c1,c1
      61      16      25      22      23  # c1,c,hc
      62      24      23      22      24  # hc,c,hc
      63      16      25      22      24  # c1,c,hc
      64      15      25      27      30  # c1,c,c1
      65      16      25      27      28  # c1,c,hc
      66      16      25      27      29  # c1,c,hc
      67      19      25      57      34  # c1,c1,c1
      68       5      59      57      25  # c,c1,c1
      69      20      25      57      58  # c1,c1,hc
      70       6      27      25      26  # c,c1,hc
      71      20      57      25      26  # c1,c1,hc
      72       5      27      25      57  # c,c1,c1
      73       5      27      30      32  # c,c1,c1
      74       6      27      30      31  # c,c1,hc
      75       4      27      30      59  # c,c1,c
      76      16      30      27      28  # c1,c,hc
      77      24      28      27      29  # hc,c,hc
      78      16      30      27      29  # c1,c,hc
      79      19      30      32      34  # c1,c1,c1
      80      20      30      32      33  # c1,c1,hc
      81       5      54      32      30  # c,c1,c1
      82      15      30      59      57  # c1,c,c1
      83      16      30      59      60  # c1,c,hc
      84      16      30      59      61  # c1,c,hc
      85      20      32      30      31  # c1,c1,hc
      86       6      59      30      31  # c,c1,hc
      87       5      59      30      32  # c,c1,c1
      88      19      32      34      57  # c1,c1,c1
      89      20      32      34      35  # c1,c1,hc
      90       5      36      34      32  # c,c1,c1
      91      15      32      54      39  # c1,c,c1
      92      16      32      54      55  # c1,c,hc
      93      16      32      54      56  # c1,c,hc
      94      20      34      32      33  # c1,c1,hc
      95       6      54      32      33  # c,c1,hc
      96       5      54      32      34  # c,c1,c1
      97       5      59      57      34  # c,c1,c1
      98      20      34      57      58  # c1,c1,hc
      99      15      34      36      39  # c1,c,c1
     100      16      34      36      37  # c1,c,hc
     101      16      34      36      38  # c1,c,hc
     102      20      57      34      35  # c1,c1,hc
     103       6      36      34      35  # c,c1,hc
     104       5      36      34      57  # c,c1,c1
     105       4      36      39      54  # c,c1,c
     106       6      36      39      40  # c,c1,hc
     107       4      36      39      41  # c,c1,c
     108      16      39      36      37  # c1,c,hc
     109      24      37      36      38  # hc,c,hc
     110      16      39      36      38  # c1,c,hc
     111      16      39      54      55  # c1,c,hc
     112      16      39      54      56  # c1,c,hc
     113      17      39      41      44  # c1,c,oc
     114      16      39      41      42  # c1,c,hc
     115      16      39      41      43  # c1,c,hc
     116       6      54      39      40  # c,c1,hc
     117       6      41      39      40  # c,c1,hc
     118       4      41      39      54  # c,c1,c
     119      12      41      44      45  # c,oc,c
     120      26      42      41      44  # hc,c,oc
     121      24      42      41      43  # hc,c,hc
     122      26      43      41      44  # hc,c,oc
     123      23      48      45      44  # c3h,c,oc
     124      26      46      45      44  # hc,c,oc
     125      26      47      45      44  # hc,c,oc
     126      10      45      48      50  # c,c3h,o3e
     127       9      45      48      49  # c,c3h,hc
     128       8      45      48      51  # c,c3h,c
     129      21      48      45      46  # c3h,c,hc
     130      24      46      45      47  # hc,c,hc
     131      21      48      45      47  # c3h,c,hc
     132      11      51      50      48  # c,o3e,c3h
     133      22      48      51      50  # c3h,c,o3e
     134      21      48      51      52  # c3h,c,hc
     135      21      48      51      53  # c3h,c,hc
     136      29      49      48      50  # hc,c3h,o3e
     137       9      51      48      49  # c,c3h,hc
     138      10      51      48      50  # c,c3h,o3e
     139      25      52      51      50  # hc,c,o3e
     140      25      53      51      50  # hc,c,o3e
     141      24      52      51      53  # hc,c,hc
     142      24      55      54      56  # hc,c,hc
     143      16      57      59      60  # c1,c,hc
     144      16      57      59      61  # c1,c,hc
     145       6      59      57      58  # c,c1,hc
     146      24      60      59      61  # hc,c,hc
     147      14      62      65      66  # c,oh,h
     148      27      63      62      65  # hc,c,oh
     149      24      63      62      64  # hc,c,hc
     150      27      64      62      65  # hc,c,oh
     151       3      71      68      67  # c,c,oc
     152      26      69      68      67  # hc,c,oc
     153      26      70      68      67  # hc,c,oc
     154       1      68      71      74  # c,c,c
     155       2      68      71      72  # c,c,hc
     156       2      68      71      73  # c,c,hc
     157       2      71      68      69  # c,c,hc
     158      24      69      68      70  # hc,c,hc
     159       2      71      68      70  # c,c,hc
     160       3      71      74      77  # c,c,oc
     161       2      71      74      75  # c,c,hc
     162       2      71      74      76  # c,c,hc
     163       2      74      71      72  # c,c,hc
     164      24      72      71      73  # hc,c,hc
     165       2      74      71      73  # c,c,hc
     166      12      74      77      78  # c,oc,c
     167      26      75      74      77  # hc,c,oc
     168      24      75      74      76  # hc,c,hc
     169      26      76      74      77  # hc,c,oc
     170      17      81      78      77  # c1,c,oc
     171      26      79      78      77  # hc,c,oc
     172      26      80      78      77  # hc,c,oc
     173       4      78      81      83  # c,c1,c
     174       6      78      81      82  # c,c1,hc
     175       4      78      81     115  # c,c1,c
     176      16      81      78      79  # c1,c,hc
     177      24      79      78      80  # hc,c,hc
     178      16      81      78      80  # c1,c,hc
     179      15      81      83      86  # c1,c,c1
     180      16      81      83      84  # c1,c,hc
     181      16      81      83      85  # c1,c,hc
     182      15      81     115      88  # c1,c,c1
     183      16      81     115     116  # c1,c,hc
     184      16      81     115     117  # c1,c,hc
     185       6      83      81      82  # c,c1,hc
     186       6     115      81      82  # c,c1,hc
     187       4      83      81     115  # c,c1,c
     188       5      83      86      88  # c,c1,c1
     189       6      83      86      87  # c,c1,hc
     190       5      83      86     110  # c,c1,c1
     191      16      86      83      84  # c1,c,hc
     192      24      84      83      85  # hc,c,hc
     193      16      86      83      85  # c1,c,hc
     194       5     115      88      86  # c,c1,c1
     195      20      86      88      89  # c1,c1,hc
     196      19      86      88      90  # c1,c1,c1
     197      19      86     110      95  # c1,c1,c1
     198       5     112     110      86  # c,c1,c1
     199      20      86     110     111  # c1,c1,hc
     200      20      88      86      87  # c1,c1,hc
     201      20     110      86      87  # c1,c1,hc
     202      19      88      86     110  # c1,c1,c1
     203      16      88     115     116  # c1,c,hc
     204      16      88     115     117  # c1,c,hc
     205       5      92      90      88  # c,c1,c1
     206      20      88      90      91  # c1,c1,hc
     207       5     112      90      88  # c,c1,c1
     208       6     115      88      89  # c,c1,hc
     209      20      90      88      89  # c1,c1,hc
     210       5     115      88      90  # c,c1,c1
     211      15      90      92      95  # c1,c,c1
     212      16      90      92      93  # c1,c,hc
     213      16      90      92      94  # c1,c,hc
     214      15      90     112     110  # c1,c,c1
     215      16      90     112     113  # c1,c,hc
     216      16      90     112     114  # c1,c,hc
     217       6      92      90      91  # c,c1,hc
     218       6     112      90      91  # c,c1,hc
     219       4      92      90     112  # c,c1,c
     220       5      92      95     110  # c,c1,c1
     221       6      92      95      96  # c,c1,hc
     222       4      92      95      97  # c,c1,c
     223      16      95      92      93  # c1,c,hc
     224      24      93      92      94  # hc,c,hc
     225      16      95      92      94  # c1,c,hc
     226       5     112     110      95  # c,c1,c1
     227      20      95     110     111  # c1,c1,hc
     228      17      95      97     100  # c1,c,oc
     229      16      95      97      98  # c1,c,hc
     230      16      95      97      99  # c1,c,hc
     231      20     110      95      96  # c1,c1,hc
     232       6      97      95      96  # c,c1,hc
     233       5      97      95     110  # c,c1,c1
     234      12      97     100     101  # c,oc,c
     235      26      98      97     100  # hc,c,oc
     236      24      98      97      99  # hc,c,hc
     237      26      99      97     100  # hc,c,oc
     238      23     104     101     100  # c3h,c,oc
     239      26     102     101     100  # hc,c,oc
     240      26     103     101     100  # hc,c,oc
     241       8     101     104     106  # c,c3h,c
     242       9     101     104     105  # c,c3h,hc
     243      10     101     104     109  # c,c3h,o3e
     244      21     104     101     102  # c3h,c,hc
     245      24     102     101     103  # hc,c,hc
     246      21     104     101     103  # c3h,c,hc
     247      22     104     106     109  # c3h,c,o3e
     248      21     104     106     107  # c3h,c,hc
     249      21     104     106     108  # c3h,c,hc
     250      11     106     109     104  # c,o3e,c3h
     251       9     106     104     105  # c,c3h,hc
     252      29     105     104     109  # hc,c3h,o3e
     253      10     106     104     109  # c,c3h,o3e
     254      25     107     106     109  # hc,c,o3e
     255      24     107     106     108  # hc,c,hc
     256      25     108     106     109  # hc,c,o3e
     257      16     110     112     113  # c1,c,hc
     258      16     110     112     114  # c1,c,hc
     259       6     112     110     111  # c,c1,hc
     260      24     113     112     114  # hc,c,hc
     261      24     116     115     117  # hc,c,hc
     262       5     118       1     148  # c,c1,c1
     263       5     118     121     123  # c,c1,c1
     264       6     118     121     122  # c,c1,hc
     265       4     118     121     150  # c,c1,c
     266      16     121     118     119  # c1,c,hc
     267      24     119     118     120  # hc,c,hc
     268      16     121     118     120  # c1,c,hc
     269      19     121     123     125  # c1,c1,c1
     270      20     121     123     124  # c1,c1,hc
     271       5     145     123     121  # c,c1,c1
     272      15     121     150     148  # c1,c,c1
