LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         128  atoms
         133  bonds
         264  angles
         381  dihedrals
         168  impropers

           8  atom types
          12  bond types
          26  angle types
          38  dihedral types
          25  improper types

             0    23.39433483  xlo xhi
             0    23.39433483  ylo yhi
             0    23.39433483  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  19.0727092046  20.0030166276  20.2083176973  # c1
      39       1   2 -0.0530  24.5954075122  11.8621261999  29.3249011219  # c1
      40       1   5  0.0530  24.4949636214  12.2309834892  30.3036708943  # hc
      41       1   1  0.0270  23.8343755210  10.4560396555  29.2995814793  # c
      42       1   5  0.0530  24.1103872804   9.8608800078  30.1983458276  # hc
      43       1   5  0.0530  22.7873169553  10.7092199905  29.5464818086  # hc
      44       1   7 -0.2660  23.6478244022   9.6863443488  28.0943532553  # oc
      45       1   1  0.0270  24.3739567238   8.4905270100  27.6876992100  # c
      46       1   5  0.0530  25.3575542148   8.8709564357  27.3215104864  # hc
      47       1   5  0.0530  23.7435255823   8.1524201337  26.8817693718  # hc
      48       1   3  0.0800  24.5881430922   7.5414060568  28.8337616546  # c3h
      49       1   5  0.0530  24.3209985201   7.9342025616  29.7852449649  # hc
      50       1   6 -0.2660  25.9225674433   7.0082280436  28.8580450523  # o3e
      51       1   1  0.0270  24.9369194153   6.0580227771  28.6205991688  # c
      52       1   5  0.0530  24.8884036640   5.6899045455  27.6139672134  # hc
      53       1   5  0.0530  24.7045738694   5.2173347738  29.3546607635  # hc
      54       1   1 -0.1060  23.8983186537  12.9923332505  28.4247495165  # c
      55       1   5  0.0530  22.7765894950  13.1072174350  28.5043729916  # hc
      56       1   5  0.0530  24.3993982799  13.9127348061  28.7058596783  # hc
      57       1   1 -0.1060  24.1690791722  12.6271132656  26.9393998572  # c
      58       1   5  0.0530  23.5978741732  11.7732610105  26.5839291569  # hc
      59       1   5  0.0530  23.6544904306  13.4522279529  26.4036613082  # hc
      60       1   1 -0.1060  19.1991246474  21.5611766862  20.3198896618  # c
      61       1   5  0.0530  20.2136837749  21.8892756222  20.0880117968  # hc
      62       1   5  0.0530  18.9572510985  21.7926480771  21.4030608828  # hc
      63       1   1 -0.1060  18.1908208058  22.4461354346  19.4292749891  # c
      64       1   5  0.0530  18.8040860881  23.2098683184  18.9787379549  # hc
      65       1   5  0.0530  17.4591560145  22.9352286683  20.0767781372  # hc
      66       1   2 -0.0530  17.4543444413  21.8331093466  18.1662655567  # c1
      67       1   5  0.0530  17.5720442787  22.5697048286  17.2982526238  # hc
      68       1   1  0.0270  15.9506975382  21.7639532622  18.4677559703  # c
      69       1   5  0.0530  15.5377800172  22.8193803131  18.5264628442  # hc
      70       1   5  0.0530  15.4089868778  21.2252484470  17.6998736621  # hc
      71       1   7 -0.2660  15.6742836264  21.0658337889  19.6612011958  # oc
      72       1   1  0.0270  14.2660835208  21.1698908621  20.0758080455  # c
      73       1   5  0.0530  14.2420137135  22.1543458378  20.5927358544  # hc
      74       1   5  0.0530  13.6272080278  21.3820225682  19.2714608348  # hc
      75       1   3  0.0800  13.7418851791  20.0400941329  20.9090696877  # c3h
      76       1   5  0.0530  14.4528894570  19.1695818504  21.0632574114  # hc
      77       1   6 -0.2660  12.4296731458  19.5885257357  20.5765952218  # o3e
      78       1   1  0.0270  12.6010775167  20.2168326242  21.8233554830  # c
      79       1   5  0.0530  12.5378357320  19.5821331238  22.7054351529  # hc
      80       1   5  0.0530  12.0274130343  21.1279666850  21.9397980885  # hc
      81       1   1 -0.1060  18.1606434728  20.5183996700  17.6998380076  # c
      82       1   5  0.0530  17.5112915602  20.0452661423  16.9456068411  # hc
      83       1   5  0.0530  19.0670837700  20.8416279815  17.1321260646  # hc
      84       1   1 -0.1060  18.6111703773  19.4632587613  18.8058319574  # c
      85       1   5  0.0530  19.5016476430  18.9576010323  18.3312859473  # hc
      86       1   5  0.0530  17.8957909295  18.6673774992  18.9182870586  # hc
      87       2   2 -0.0530  18.2320538820   5.1645025495   3.4706371498  # c1
      88       2   5  0.0530  17.7609263016   4.5800276762   2.5963589793  # hc
      89       2   1  0.0270  18.2767879358   4.2239353361   4.7022338869  # c
      90       2   5  0.0530  18.9183056816   3.2981263196   4.4229434548  # hc
      91       2   5  0.0530  17.3346918355   3.7724458227   5.0395171556  # hc
      92       2   7 -0.2660  18.9580089189   4.8444997477   5.8164733088  # oc
      93       2   1  0.0270  18.2692291927   5.6416127294   6.7736101577  # c
      94       2   5  0.0530  18.1358774515   6.6595318552   6.3310861200  # hc
      95       2   5  0.0530  17.1924260294   5.3976114029   6.9135014448  # hc
      96       2   3  0.0800  18.9869591744   5.5884683295   8.1785290952  # c3h
      97       2   5  0.0530  18.5517052059   6.2456447433   8.8918826440  # hc
      98       2   1  0.0270  19.4956751924   4.2888051059   8.6753924953  # c
      99       2   5  0.0530  19.5682028102   4.0355588409   9.7697708938  # hc
     100       2   5  0.0530  19.5084221494   3.3400048843   8.1280355907  # hc
     101       2   6 -0.2660  20.3739021293   5.3097414328   8.1878494353  # o3e
     102       2   1 -0.1060  19.6802992172   5.4623166971   2.9396113063  # c
     103       2   5  0.0530  20.1633744120   6.0206693494   3.7813225057  # hc
     104       2   5  0.0530  20.3089273043   4.5177648604   2.7194812360  # hc
     105       2   1 -0.1060  19.6928599463   6.4177851283   1.6821129290  # c
     106       2   5  0.0530  19.9962823433   5.7559282549   0.8191319806  # hc
     107       2   5  0.0530  20.5325154784   7.0762452240   1.8389851096  # hc
     108       2   2 -0.0530  18.4574536926   7.1951784989   1.2277152644  # c1
     109       2   5  0.0530  17.9255081156   6.5006696158   0.4912336659  # hc
     110       2   1  0.0270  18.7044776271   8.3626000664   0.3145958737  # c
     111       2   5  0.0530  19.5494690694   8.9757431565   0.7835119601  # hc
     112       2   5  0.0530  17.7472708581   8.9566658085   0.2739673799  # hc
     113       2   7 -0.2660  19.0917412855   8.0280421973  -1.0780327833  # oc
     114       2   1  0.0270  19.1511123414   9.1913561889  -1.9460373476  # c
     115       2   5  0.0530  19.1675870411  10.1235154015  -1.3117767816  # hc
     116       2   5  0.0530  20.1477230507   9.2537343009  -2.3485994898  # hc
     117       2   3  0.0800  18.1897292110   9.3314747773  -3.1413522140  # c3h
     118       2   5  0.0530  18.4268609771  10.2537015900  -3.8015151786  # hc
     119       2   6 -0.2660  16.7609827742   9.0318787177  -2.9105081320  # o3e
     120       2   1  0.0270  17.5145714129   8.1198251514  -3.6913487624  # c
     121       2   5  0.0530  17.6894821677   7.0357994661  -3.3775334035  # hc
     122       2   5  0.0530  17.2358113182   8.1455765887  -4.7571657083  # hc
     123       2   1 -0.1060  17.3443728555   7.3984485921   2.3616059455  # c
     124       2   5  0.0530  17.3382322585   8.4197065625   2.7846874122  # hc
     125       2   5  0.0530  16.3791471761   7.2346873724   1.9033581792  # hc
     126       2   1 -0.1060  17.3993906641   6.4221720179   3.5355654509  # c
     127       2   5  0.0530  16.3937528542   6.2724500381   3.9582690103  # hc
     128       2   5  0.0530  17.8035654702   7.0598041127   4.3735255581  # hc

Bonds

       1       2      84       1  # c,c1
       2       2      60       1  # c,c1
       3       8       1       2  # c1,hc
       4       2       3       1  # c,c1
       5       6       3       6  # c,oc
       6       4       3       4  # c,hc
       7       4       3       5  # c,hc
       8       6       7       6  # c,oc
       9       2       7      10  # c,c1
      10       4       7       8  # c,hc
      11       4       7       9  # c,hc
      12       9      10      17  # c1,oc
      13       8      10      11  # c1,hc
      14       2      12      10  # c,c1
      15       7      12      15  # c,oh
      16       4      12      13  # c,hc
      17       4      12      14  # c,hc
      18      12      16      15  # h,oh
      19       6      18      17  # c,oc
      20       1      18      21  # c,c
      21       4      18      19  # c,hc
      22       4      18      20  # c,hc
      23       1      21      24  # c,c
      24       4      21      22  # c,hc
      25       4      21      23  # c,hc
      26       6      24      27  # c,oc
      27       4      24      25  # c,hc
      28       4      24      26  # c,hc
      29       6      28      27  # c,oc
      30       2      28      31  # c,c1
      31       4      28      29  # c,hc
      32       4      28      30  # c,hc
      33       2      33      31  # c,c1
      34       8      31      32  # c1,hc
      35       2      57      31  # c,c1
      36       1      33      36  # c,c
      37       4      33      34  # c,hc
      38       4      33      35  # c,hc
      39       2      36      39  # c,c1
      40       4      36      37  # c,hc
      41       4      36      38  # c,hc
      42       2      54      39  # c,c1
      43       8      39      40  # c1,hc
      44       2      41      39  # c,c1
      45       6      41      44  # c,oc
      46       4      41      42  # c,hc
      47       4      41      43  # c,hc
      48       6      45      44  # c,oc
      49       3      45      48  # c,c3h
      50       4      45      46  # c,hc
      51       4      45      47  # c,hc
      52      11      48      50  # c3h,o3e
      53      10      48      49  # c3h,hc
      54       3      51      48  # c,c3h
      55       5      51      50  # c,o3e
      56       4      51      52  # c,hc
      57       4      51      53  # c,hc
      58       1      54      57  # c,c
      59       4      54      55  # c,hc
      60       4      54      56  # c,hc
      61       4      57      58  # c,hc
      62       4      57      59  # c,hc
      63       1      60      63  # c,c
      64       4      60      61  # c,hc
      65       4      60      62  # c,hc
      66       2      63      66  # c,c1
      67       4      63      64  # c,hc
      68       4      63      65  # c,hc
      69       2      81      66  # c,c1
      70       8      66      67  # c1,hc
      71       2      68      66  # c,c1
      72       6      68      71  # c,oc
      73       4      68      69  # c,hc
      74       4      68      70  # c,hc
      75       6      72      71  # c,oc
      76       3      72      75  # c,c3h
      77       4      72      73  # c,hc
      78       4      72      74  # c,hc
      79      11      75      77  # c3h,o3e
      80      10      75      76  # c3h,hc
      81       3      78      75  # c,c3h
      82       5      78      77  # c,o3e
      83       4      78      79  # c,hc
      84       4      78      80  # c,hc
      85       1      81      84  # c,c
      86       4      81      82  # c,hc
      87       4      81      83  # c,hc
      88       4      84      85  # c,hc
      89       4      84      86  # c,hc
      90       2     102      87  # c,c1
      91       8      87      88  # c1,hc
      92       2      89      87  # c,c1
      93       2     126      87  # c,c1
      94       6      89      92  # c,oc
      95       4      89      90  # c,hc
      96       4      89      91  # c,hc
      97       6      93      92  # c,oc
      98       3      93      96  # c,c3h
      99       4      93      94  # c,hc
     100       4      93      95  # c,hc
     101       3      98      96  # c,c3h
     102      10      96      97  # c3h,hc
     103      11      96     101  # c3h,o3e
     104       5      98     101  # c,o3e
     105       4      98      99  # c,hc
     106       4      98     100  # c,hc
     107       1     102     105  # c,c
     108       4     102     103  # c,hc
     109       4     102     104  # c,hc
     110       2     105     108  # c,c1
     111       4     105     106  # c,hc
     112       4     105     107  # c,hc
     113       2     123     108  # c,c1
     114       8     108     109  # c1,hc
     115       2     110     108  # c,c1
     116       6     110     113  # c,oc
     117       4     110     111  # c,hc
     118       4     110     112  # c,hc
     119       6     114     113  # c,oc
     120       3     114     117  # c,c3h
     121       4     114     115  # c,hc
     122       4     114     116  # c,hc
     123      11     117     119  # c3h,o3e
     124      10     117     118  # c3h,hc
     125       3     120     117  # c,c3h
     126       5     120     119  # c,o3e
     127       4     120     121  # c,hc
     128       4     120     122  # c,hc
     129       1     123     126  # c,c
     130       4     123     124  # c,hc
     131       4     123     125  # c,hc
     132       4     126     127  # c,hc
     133       4     126     128  # c,hc

Angles

       1       2      81      84       1  # c,c,c1
       2      15       1      84      85  # c1,c,hc
       3      15       1      84      86  # c1,c,hc
       4       2      63      60       1  # c,c,c1
       5      15       1      60      61  # c1,c,hc
       6      15       1      60      62  # c1,c,hc
       7      16       1       3       6  # c1,c,oc
       8      15       1       3       4  # c1,c,hc
       9      15       1       3       5  # c1,c,hc
      10       6      84       1       2  # c,c1,hc
      11       6      60       1       2  # c,c1,hc
      12       6       3       1       2  # c,c1,hc
      13       5       3       1      84  # c,c1,c
      14       5       3       1      60  # c,c1,c
      15      12       3       6       7  # c,oc,c
      16      23       4       3       6  # hc,c,oc
      17      21       4       3       5  # hc,c,hc
      18      23       5       3       6  # hc,c,oc
      19      16      10       7       6  # c1,c,oc
      20      23       8       7       6  # hc,c,oc
      21      23       9       7       6  # hc,c,oc
      22       7       7      10      17  # c,c1,oc
      23       6       7      10      11  # c,c1,hc
      24       5       7      10      12  # c,c1,c
      25      15      10       7       8  # c1,c,hc
      26      21       8       7       9  # hc,c,hc
      27      15      10       7       9  # c1,c,hc
      28      13      18      17      10  # c,oc,c1
      29      17      10      12      15  # c1,c,oh
      30      15      10      12      13  # c1,c,hc
      31      15      10      12      14  # c1,c,hc
      32      25      11      10      17  # hc,c1,oc
      33       6      12      10      11  # c,c1,hc
      34       7      12      10      17  # c,c1,oc
      35      14      12      15      16  # c,oh,h
      36      24      13      12      15  # hc,c,oh
      37      21      13      12      14  # hc,c,hc
      38      24      14      12      15  # hc,c,oh
      39       4      21      18      17  # c,c,oc
      40      23      19      18      17  # hc,c,oc
      41      23      20      18      17  # hc,c,oc
      42       1      18      21      24  # c,c,c
      43       3      18      21      22  # c,c,hc
      44       3      18      21      23  # c,c,hc
      45       3      21      18      19  # c,c,hc
      46      21      19      18      20  # hc,c,hc
      47       3      21      18      20  # c,c,hc
      48       4      21      24      27  # c,c,oc
      49       3      21      24      25  # c,c,hc
      50       3      21      24      26  # c,c,hc
      51       3      24      21      22  # c,c,hc
      52      21      22      21      23  # hc,c,hc
      53       3      24      21      23  # c,c,hc
      54      12      24      27      28  # c,oc,c
      55      23      25      24      27  # hc,c,oc
      56      21      25      24      26  # hc,c,hc
      57      23      26      24      27  # hc,c,oc
      58      16      31      28      27  # c1,c,oc
      59      23      29      28      27  # hc,c,oc
      60      23      30      28      27  # hc,c,oc
      61       5      28      31      33  # c,c1,c
      62       6      28      31      32  # c,c1,hc
      63       5      28      31      57  # c,c1,c
      64      15      31      28      29  # c1,c,hc
      65      21      29      28      30  # hc,c,hc
      66      15      31      28      30  # c1,c,hc
      67       2      36      33      31  # c,c,c1
      68      15      31      33      34  # c1,c,hc
      69      15      31      33      35  # c1,c,hc
      70       2      54      57      31  # c,c,c1
      71      15      31      57      58  # c1,c,hc
      72      15      31      57      59  # c1,c,hc
      73       6      33      31      32  # c,c1,hc
      74       6      57      31      32  # c,c1,hc
      75       5      33      31      57  # c,c1,c
      76       2      33      36      39  # c,c,c1
      77       3      33      36      37  # c,c,hc
      78       3      33      36      38  # c,c,hc
      79       3      36      33      34  # c,c,hc
      80      21      34      33      35  # hc,c,hc
      81       3      36      33      35  # c,c,hc
      82       5      36      39      54  # c,c1,c
      83       6      36      39      40  # c,c1,hc
      84       5      36      39      41  # c,c1,c
      85      15      39      36      37  # c1,c,hc
      86      21      37      36      38  # hc,c,hc
      87      15      39      36      38  # c1,c,hc
      88       2      57      54      39  # c,c,c1
      89      15      39      54      55  # c1,c,hc
      90      15      39      54      56  # c1,c,hc
      91      16      39      41      44  # c1,c,oc
      92      15      39      41      42  # c1,c,hc
      93      15      39      41      43  # c1,c,hc
      94       6      54      39      40  # c,c1,hc
      95       6      41      39      40  # c,c1,hc
      96       5      41      39      54  # c,c1,c
      97      12      41      44      45  # c,oc,c
      98      23      42      41      44  # hc,c,oc
      99      21      42      41      43  # hc,c,hc
     100      23      43      41      44  # hc,c,oc
     101      20      48      45      44  # c3h,c,oc
     102      23      46      45      44  # hc,c,oc
     103      23      47      45      44  # hc,c,oc
     104      10      45      48      50  # c,c3h,o3e
     105       9      45      48      49  # c,c3h,hc
     106       8      45      48      51  # c,c3h,c
     107      18      48      45      46  # c3h,c,hc
     108      21      46      45      47  # hc,c,hc
     109      18      48      45      47  # c3h,c,hc
     110      11      51      50      48  # c,o3e,c3h
     111      19      48      51      50  # c3h,c,o3e
     112      18      48      51      52  # c3h,c,hc
     113      18      48      51      53  # c3h,c,hc
     114      26      49      48      50  # hc,c3h,o3e
     115       9      51      48      49  # c,c3h,hc
     116      10      51      48      50  # c,c3h,o3e
     117      22      52      51      50  # hc,c,o3e
     118      22      53      51      50  # hc,c,o3e
     119      21      52      51      53  # hc,c,hc
     120       3      54      57      58  # c,c,hc
     121       3      54      57      59  # c,c,hc
     122       3      57      54      55  # c,c,hc
     123      21      55      54      56  # hc,c,hc
     124       3      57      54      56  # c,c,hc
     125      21      58      57      59  # hc,c,hc
     126       5      60       1      84  # c,c1,c
     127       2      60      63      66  # c,c,c1
     128       3      60      63      64  # c,c,hc
     129       3      60      63      65  # c,c,hc
     130       3      63      60      61  # c,c,hc
     131      21      61      60      62  # hc,c,hc
     132       3      63      60      62  # c,c,hc
     133       5      63      66      81  # c,c1,c
     134       6      63      66      67  # c,c1,hc
     135       5      63      66      68  # c,c1,c
     136      15      66      63      64  # c1,c,hc
     137      21      64      63      65  # hc,c,hc
     138      15      66      63      65  # c1,c,hc
     139       2      84      81      66  # c,c,c1
     140      15      66      81      82  # c1,c,hc
     141      15      66      81      83  # c1,c,hc
     142      16      66      68      71  # c1,c,oc
     143      15      66      68      69  # c1,c,hc
     144      15      66      68      70  # c1,c,hc
     145       6      81      66      67  # c,c1,hc
     146       6      68      66      67  # c,c1,hc
     147       5      68      66      81  # c,c1,c
     148      12      68      71      72  # c,oc,c
     149      23      69      68      71  # hc,c,oc
     150      21      69      68      70  # hc,c,hc
     151      23      70      68      71  # hc,c,oc
     152      20      75      72      71  # c3h,c,oc
     153      23      73      72      71  # hc,c,oc
     154      23      74      72      71  # hc,c,oc
     155      10      72      75      77  # c,c3h,o3e
     156       9      72      75      76  # c,c3h,hc
     157       8      72      75      78  # c,c3h,c
     158      18      75      72      73  # c3h,c,hc
     159      21      73      72      74  # hc,c,hc
     160      18      75      72      74  # c3h,c,hc
     161      11      78      77      75  # c,o3e,c3h
     162      19      75      78      77  # c3h,c,o3e
     163      18      75      78      79  # c3h,c,hc
     164      18      75      78      80  # c3h,c,hc
     165      26      76      75      77  # hc,c3h,o3e
     166       9      78      75      76  # c,c3h,hc
     167      10      78      75      77  # c,c3h,o3e
     168      22      79      78      77  # hc,c,o3e
     169      22      80      78      77  # hc,c,o3e
     170      21      79      78      80  # hc,c,hc
     171       3      81      84      85  # c,c,hc
     172       3      81      84      86  # c,c,hc
     173       3      84      81      82  # c,c,hc
     174      21      82      81      83  # hc,c,hc
     175       3      84      81      83  # c,c,hc
     176      21      85      84      86  # hc,c,hc
     177       2     105     102      87  # c,c,c1
     178      15      87     102     103  # c1,c,hc
     179      15      87     102     104  # c1,c,hc
     180      16      87      89      92  # c1,c,oc
     181      15      87      89      90  # c1,c,hc
     182      15      87      89      91  # c1,c,hc
     183       2     123     126      87  # c,c,c1
     184      15      87     126     127  # c1,c,hc
     185      15      87     126     128  # c1,c,hc
     186       6     102      87      88  # c,c1,hc
     187       6      89      87      88  # c,c1,hc
     188       6     126      87      88  # c,c1,hc
     189       5      89      87     102  # c,c1,c
     190       5      89      87     126  # c,c1,c
     191      12      89      92      93  # c,oc,c
     192      23      90      89      92  # hc,c,oc
     193      21      90      89      91  # hc,c,hc
     194      23      91      89      92  # hc,c,oc
     195      20      96      93      92  # c3h,c,oc
     196      23      94      93      92  # hc,c,oc
     197      23      95      93      92  # hc,c,oc
     198       8      93      96      98  # c,c3h,c
     199       9      93      96      97  # c,c3h,hc
     200      10      93      96     101  # c,c3h,o3e
     201      18      96      93      94  # c3h,c,hc
     202      21      94      93      95  # hc,c,hc
     203      18      96      93      95  # c3h,c,hc
     204      19      96      98     101  # c3h,c,o3e
     205      18      96      98      99  # c3h,c,hc
     206      18      96      98     100  # c3h,c,hc
     207      11      98     101      96  # c,o3e,c3h
     208       9      98      96      97  # c,c3h,hc
     209      26      97      96     101  # hc,c3h,o3e
     210      10      98      96     101  # c,c3h,o3e
     211      22      99      98     101  # hc,c,o3e
     212      21      99      98     100  # hc,c,hc
     213      22     100      98     101  # hc,c,o3e
     214       5     102      87     126  # c,c1,c
     215       2     102     105     108  # c,c,c1
     216       3     102     105     106  # c,c,hc
     217       3     102     105     107  # c,c,hc
     218       3     105     102     103  # c,c,hc
     219      21     103     102     104  # hc,c,hc
     220       3     105     102     104  # c,c,hc
     221       5     105     108     123  # c,c1,c
     222       6     105     108     109  # c,c1,hc
     223       5     105     108     110  # c,c1,c
     224      15     108     105     106  # c1,c,hc
     225      21     106     105     107  # hc,c,hc
     226      15     108     105     107  # c1,c,hc
     227       2     126     123     108  # c,c,c1
     228      15     108     123     124  # c1,c,hc
     229      15     108     123     125  # c1,c,hc
     230      16     108     110     113  # c1,c,oc
     231      15     108     110     111  # c1,c,hc
     232      15     108     110     112  # c1,c,hc
     233       6     123     108     109  # c,c1,hc
     234       6     110     108     109  # c,c1,hc
     235       5     110     108     123  # c,c1,c
     236      12     110     113     114  # c,oc,c
     237      23     111     110     113  # hc,c,oc
     238      21     111     110     112  # hc,c,hc
     239      23     112     110     113  # hc,c,oc
     240      20     117     114     113  # c3h,c,oc
     241      23     115     114     113  # hc,c,oc
     242      23     116     114     113  # hc,c,oc
     243      10     114     117     119  # c,c3h,o3e
     244       9     114     117     118  # c,c3h,hc
     245       8     114     117     120  # c,c3h,c
     246      18     117     114     115  # c3h,c,hc
     247      21     115     114     116  # hc,c,hc
     248      18     117     114     116  # c3h,c,hc
     249      11     120     119     117  # c,o3e,c3h
     250      19     117     120     119  # c3h,c,o3e
     251      18     117     120     121  # c3h,c,hc
     252      18     117     120     122  # c3h,c,hc
     253      26     118     117     119  # hc,c3h,o3e
     254       9     120     117     118  # c,c3h,hc
     255      10     120     117     119  # c,c3h,o3e
     256      22     121     120     119  # hc,c,o3e
     257      22     122     120     119  # hc,c,o3e
     258      21     121     120     122  # hc,c,hc
     259       3     123     126     127  # c,c,hc
     260       3     123     126     128  # c,c,hc
     261       3     126     123     124  # c,c,hc
     262      21     124     123     125  # hc,c,hc
     263       3     126     123     125  # c,c,hc
     264      21     127     126     128  # hc,c,hc

Dihedrals

       1      20       1      84      81      66  # c1,c,c,c1
       2      21       1      84      81      82  # c1,c,c,hc
       3      21       1      84      81      83  # c1,c,c,hc
       4      20       1      60      63      66  # c1,c,c,c1
       5      21       1      60      63      64  # c1,c,c,hc
       6      21       1      60      63      65  # c1,c,c,hc
       7      16       7       6       3       1  # c,oc,c,c1
       8       4      81      84       1       2  # c,c,c1,hc
       9      28      85      84       1       2  # hc,c,c1,hc
      10      28      86      84       1       2  # hc,c,c1,hc
      11       4      63      60       1       2  # c,c,c1,hc
      12      28      61      60       1       2  # hc,c,c1,hc
      13      28      62      60       1       2  # hc,c,c1,hc
      14      32       2       1       3       6  # hc,c1,c,oc
      15      28       4       3       1       2  # hc,c,c1,hc
      16      28       5       3       1       2  # hc,c,c1,hc
      17       3      81      84       1       3  # c,c,c1,c
      18       7       3       1      84      85  # c,c1,c,hc
      19       7       3       1      84      86  # c,c1,c,hc
      20       3      63      60       1       3  # c,c,c1,c
      21       7       3       1      60      61  # c,c1,c,hc
      22       7       3       1      60      62  # c,c1,c,hc
      23      16       3       6       7      10  # c,oc,c,c1
      24      18       3       6       7       8  # c,oc,c,hc
      25      18       3       6       7       9  # c,oc,c,hc
      26       7      84       1       3       4  # c,c1,c,hc
      27       7      60       1       3       4  # c,c1,c,hc
      28      18       7       6       3       4  # c,oc,c,hc
      29       7      84       1       3       5  # c,c1,c,hc
      30       7      60       1       3       5  # c,c1,c,hc
      31      18       7       6       3       5  # c,oc,c,hc
      32       8      84       1       3       6  # c,c1,c,oc
      33       8      60       1       3       6  # c,c1,c,oc
      34      37       6       7      10      17  # oc,c,c1,oc
      35      32      11      10       7       6  # hc,c1,c,oc
      36       8      12      10       7       6  # c,c1,c,oc
      37      10       7      10      17      18  # c,c1,oc,c
      38       9       7      10      12      15  # c,c1,c,oh
      39       7       7      10      12      13  # c,c1,c,hc
      40       7       7      10      12      14  # c,c1,c,hc
      41      29       8       7      10      17  # hc,c,c1,oc
      42      28       8       7      10      11  # hc,c,c1,hc
      43       7      12      10       7       8  # c,c1,c,hc
      44      29       9       7      10      17  # hc,c,c1,oc
      45      28       9       7      10      11  # hc,c,c1,hc
      46       7      12      10       7       9  # c,c1,c,hc
      47       6      21      18      17      10  # c,c,oc,c1
      48      23      10      17      18      19  # c1,oc,c,hc
      49      23      10      17      18      20  # c1,oc,c,hc
      50      22      10      12      15      16  # c1,c,oh,h
      51      19      18      17      10      11  # c,oc,c1,hc
      52      33      11      10      12      15  # hc,c1,c,oh
      53      28      13      12      10      11  # hc,c,c1,hc
      54      28      14      12      10      11  # hc,c,c1,hc
      55      10      12      10      17      18  # c,c1,oc,c
