LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          72  atoms
          73  bonds
         140  angles
         180  dihedrals
          88  impropers

           7  atom types
           9  bond types
          18  angle types
          22  dihedral types
          16  improper types

             0    41.63302961  xlo xhi
             0    41.63302961  ylo yhi
             0    41.63302961  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c3h
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   1 -0.1590  29.0171379314  10.9380109175  10.3413181099  # c
      38       2   1 -0.1590   4.8291489864   6.8868447142  39.3614527984  # c
      39       2   4  0.0530   5.1130558963   6.2021993345  38.5623599782  # hc
      40       2   4  0.0530   5.7878140220   7.3648021829  39.7921529840  # hc
      41       2   4  0.0530   4.4323964135   6.3140297249  40.2267247917  # hc
      42       2   1  0.0000   3.7873524702   7.8625520874  38.7908693726  # c
      43       2   1  0.0270   3.1058154538   8.8222500529  39.8250772823  # c
      44       2   4  0.0530   2.7342427320   9.6878341162  39.3116827427  # hc
      45       2   4  0.0530   2.2230613300   8.3085598447  40.3054373340  # hc
      46       2   6 -0.2660   4.0742547588   9.1698731794  40.8272609560  # oc
      47       2   1  0.0270   3.3723123389   9.6050824667  41.9650843323  # c
      48       2   4  0.0530   4.1647016773   9.8480706981  42.6566199429  # hc
      49       2   4  0.0530   2.8766897799   8.7675142615  42.5154015930  # hc
      50       2   2  0.0800   2.5370329902  10.8413733979  41.7312606882  # c3h
      51       2   4  0.0530   2.9697077542  11.4680707470  40.9707498537  # hc
      52       2   5 -0.2660   1.9778200407  11.6471761221  42.8354895263  # o3e
      53       2   1  0.0270   1.0629713784  10.9751472932  41.8613159011  # c
      54       2   4  0.0530   0.4383386934  11.7087105057  41.2735645091  # hc
      55       2   4  0.0530   0.4445855757  10.0929835317  42.3081298389  # hc
      56       2   1 -0.1590   2.6692387048   6.9896140833  38.1753240914  # c
      57       2   4  0.0530   1.7921279471   7.6261174765  37.8658687713  # hc
      58       2   4  0.0530   2.2589221204   6.1355514001  38.8527416241  # hc
      59       2   4  0.0530   2.9182138951   6.4186922343  37.2216551490  # hc
      60       2   1  0.0270   4.3671305695   8.6079528709  37.5611498251  # c
      61       2   4  0.0530   3.8245919658   9.5432699833  37.4743553122  # hc
      62       2   4  0.0530   4.1495948084   7.9544103946  36.6629466208  # hc
      63       2   6 -0.2660   5.7878355391   8.7142053330  37.5871942364  # oc
      64       2   1  0.0270   6.3312458363   9.3492967456  36.4555420346  # c
      65       2   4  0.0530   5.7333392422   9.1048749429  35.6047310469  # hc
      66       2   4  0.0530   6.2811181752  10.4088952318  36.5898422561  # hc
      67       2   2  0.0800   7.7741585519   8.8930338067  36.4713254924  # c3h
      68       2   4  0.0530   8.2715191162   9.0927036882  37.5015174939  # hc
      69       2   5 -0.2660   8.6394503382   9.3588373891  35.3921651939  # o3e
      70       2   1  0.0270   8.4405056891   7.9051287256  35.5868544771  # c
      71       2   4  0.0530   9.2924754827   7.3828339991  35.8524574890  # hc
      72       2   4  0.0530   7.8649491729   7.4240679383  34.8073081846  # hc

Bonds

       1       1       1       5  # c,c
       2       3       1       2  # c,hc
       3       3       1       3  # c,hc
       4       3       1       4  # c,hc
       5       1       5      25  # c,c
       6       1       5       6  # c,c
       7       1       5      21  # c,c
       8       5       6       9  # c,oc
       9       3       6       7  # c,hc
      10       3       6       8  # c,hc
      11       5      10       9  # c,oc
      12       1      10      13  # c,c
      13       3      10      11  # c,hc
      14       3      10      12  # c,hc
      15       1      13      16  # c,c
      16       3      13      14  # c,hc
      17       3      13      15  # c,hc
      18       6      16      19  # c,oh
      19       3      16      17  # c,hc
      20       3      16      18  # c,hc
      21       9      20      19  # h,oh
      22       3      21      22  # c,hc
      23       3      21      23  # c,hc
      24       3      21      24  # c,hc
      25       5      25      28  # c,oc
      26       3      25      26  # c,hc
      27       3      25      27  # c,hc
      28       5      29      28  # c,oc
      29       2      29      32  # c,c3h
      30       3      29      30  # c,hc
      31       3      29      31  # c,hc
      32       8      32      34  # c3h,o3e
      33       7      32      33  # c3h,hc
      34       2      35      32  # c,c3h
      35       4      35      34  # c,o3e
      36       3      35      36  # c,hc
      37       3      35      37  # c,hc
      38       1      38      42  # c,c
      39       3      38      39  # c,hc
      40       3      38      40  # c,hc
      41       3      38      41  # c,hc
      42       1      42      60  # c,c
      43       1      42      43  # c,c
      44       1      42      56  # c,c
      45       5      43      46  # c,oc
      46       3      43      44  # c,hc
      47       3      43      45  # c,hc
      48       5      47      46  # c,oc
      49       2      47      50  # c,c3h
      50       3      47      48  # c,hc
      51       3      47      49  # c,hc
      52       8      50      52  # c3h,o3e
      53       7      50      51  # c3h,hc
      54       2      53      50  # c,c3h
      55       4      53      52  # c,o3e
      56       3      53      54  # c,hc
      57       3      53      55  # c,hc
      58       3      56      57  # c,hc
      59       3      56      58  # c,hc
      60       3      56      59  # c,hc
      61       5      60      63  # c,oc
      62       3      60      61  # c,hc
      63       3      60      62  # c,hc
      64       5      64      63  # c,oc
      65       2      64      67  # c,c3h
      66       3      64      65  # c,hc
      67       3      64      66  # c,hc
      68       8      67      69  # c3h,o3e
      69       7      67      68  # c3h,hc
      70       2      70      67  # c,c3h
      71       4      70      69  # c,o3e
      72       3      70      71  # c,hc
      73       3      70      72  # c,hc

Angles

       1       1       1       5      25  # c,c,c
       2       1       1       5       6  # c,c,c
       3       1       1       5      21  # c,c,c
       4       2       5       1       2  # c,c,hc
       5      14       2       1       3  # hc,c,hc
       6      14       2       1       4  # hc,c,hc
       7       2       5       1       3  # c,c,hc
       8      14       3       1       4  # hc,c,hc
       9       2       5       1       4  # c,c,hc
      10       3       5      25      28  # c,c,oc
      11       2       5      25      26  # c,c,hc
      12       2       5      25      27  # c,c,hc
      13       3       5       6       9  # c,c,oc
      14       2       5       6       7  # c,c,hc
      15       2       5       6       8  # c,c,hc
      16       2       5      21      22  # c,c,hc
      17       2       5      21      23  # c,c,hc
      18       2       5      21      24  # c,c,hc
      19       1       6       5      25  # c,c,c
      20       1       6       5      21  # c,c,c
      21       9       6       9      10  # c,oc,c
      22      16       7       6       9  # hc,c,oc
      23      14       7       6       8  # hc,c,hc
      24      16       8       6       9  # hc,c,oc
      25       3      13      10       9  # c,c,oc
      26      16      11      10       9  # hc,c,oc
      27      16      12      10       9  # hc,c,oc
      28       1      10      13      16  # c,c,c
      29       2      10      13      14  # c,c,hc
      30       2      10      13      15  # c,c,hc
      31       2      13      10      11  # c,c,hc
      32      14      11      10      12  # hc,c,hc
      33       2      13      10      12  # c,c,hc
      34       4      13      16      19  # c,c,oh
      35       2      13      16      17  # c,c,hc
      36       2      13      16      18  # c,c,hc
      37       2      16      13      14  # c,c,hc
      38      14      14      13      15  # hc,c,hc
      39       2      16      13      15  # c,c,hc
      40      10      16      19      20  # c,oh,h
      41      17      17      16      19  # hc,c,oh
      42      14      17      16      18  # hc,c,hc
      43      17      18      16      19  # hc,c,oh
      44       1      21       5      25  # c,c,c
      45      14      22      21      23  # hc,c,hc
      46      14      22      21      24  # hc,c,hc
      47      14      23      21      24  # hc,c,hc
      48       9      25      28      29  # c,oc,c
      49      16      26      25      28  # hc,c,oc
      50      14      26      25      27  # hc,c,hc
      51      16      27      25      28  # hc,c,oc
      52      13      32      29      28  # c3h,c,oc
      53      16      30      29      28  # hc,c,oc
      54      16      31      29      28  # hc,c,oc
      55       7      29      32      34  # c,c3h,o3e
      56       6      29      32      33  # c,c3h,hc
      57       5      29      32      35  # c,c3h,c
      58      11      32      29      30  # c3h,c,hc
      59      14      30      29      31  # hc,c,hc
      60      11      32      29      31  # c3h,c,hc
      61       8      35      34      32  # c,o3e,c3h
      62      12      32      35      34  # c3h,c,o3e
      63      11      32      35      36  # c3h,c,hc
      64      11      32      35      37  # c3h,c,hc
      65      18      33      32      34  # hc,c3h,o3e
      66       6      35      32      33  # c,c3h,hc
      67       7      35      32      34  # c,c3h,o3e
      68      15      36      35      34  # hc,c,o3e
      69      15      37      35      34  # hc,c,o3e
      70      14      36      35      37  # hc,c,hc
      71       1      38      42      60  # c,c,c
      72       1      38      42      43  # c,c,c
      73       1      38      42      56  # c,c,c
      74       2      42      38      39  # c,c,hc
      75      14      39      38      40  # hc,c,hc
      76      14      39      38      41  # hc,c,hc
      77       2      42      38      40  # c,c,hc
      78      14      40      38      41  # hc,c,hc
      79       2      42      38      41  # c,c,hc
      80       3      42      60      63  # c,c,oc
      81       2      42      60      61  # c,c,hc
      82       2      42      60      62  # c,c,hc
      83       3      42      43      46  # c,c,oc
      84       2      42      43      44  # c,c,hc
      85       2      42      43      45  # c,c,hc
      86       2      42      56      57  # c,c,hc
      87       2      42      56      58  # c,c,hc
      88       2      42      56      59  # c,c,hc
      89       1      43      42      60  # c,c,c
      90       1      43      42      56  # c,c,c
      91       9      43      46      47  # c,oc,c
      92      16      44      43      46  # hc,c,oc
      93      14      44      43      45  # hc,c,hc
      94      16      45      43      46  # hc,c,oc
      95      13      50      47      46  # c3h,c,oc
      96      16      48      47      46  # hc,c,oc
      97      16      49      47      46  # hc,c,oc
      98       7      47      50      52  # c,c3h,o3e
      99       6      47      50      51  # c,c3h,hc
     100       5      47      50      53  # c,c3h,c
     101      11      50      47      48  # c3h,c,hc
     102      14      48      47      49  # hc,c,hc
     103      11      50      47      49  # c3h,c,hc
     104       8      53      52      50  # c,o3e,c3h
     105      12      50      53      52  # c3h,c,o3e
     106      11      50      53      54  # c3h,c,hc
     107      11      50      53      55  # c3h,c,hc
     108      18      51      50      52  # hc,c3h,o3e
     109       6      53      50      51  # c,c3h,hc
     110       7      53      50      52  # c,c3h,o3e
     111      15      54      53      52  # hc,c,o3e
     112      15      55      53      52  # hc,c,o3e
     113      14      54      53      55  # hc,c,hc
     114       1      56      42      60  # c,c,c
     115      14      57      56      58  # hc,c,hc
     116      14      57      56      59  # hc,c,hc
     117      14      58      56      59  # hc,c,hc
     118       9      60      63      64  # c,oc,c
     119      16      61      60      63  # hc,c,oc
     120      14      61      60      62  # hc,c,hc
     121      16      62      60      63  # hc,c,oc
     122      13      67      64      63  # c3h,c,oc
     123      16      65      64      63  # hc,c,oc
     124      16      66      64      63  # hc,c,oc
     125       7      64      67      69  # c,c3h,o3e
     126       6      64      67      68  # c,c3h,hc
     127       5      64      67      70  # c,c3h,c
     128      11      67      64      65  # c3h,c,hc
     129      14      65      64      66  # hc,c,hc
     130      11      67      64      66  # c3h,c,hc
     131       8      70      69      67  # c,o3e,c3h
     132      12      67      70      69  # c3h,c,o3e
     133      11      67      70      71  # c3h,c,hc
     134      11      67      70      72  # c3h,c,hc
     135      18      68      67      69  # hc,c3h,o3e
     136       6      70      67      68  # c,c3h,hc
     137       7      70      67      69  # c,c3h,o3e
     138      15      71      70      69  # hc,c,o3e
     139      15      72      70      69  # hc,c,o3e
     140      14      71      70      72  # hc,c,hc

Dihedrals

       1       2       1       5      25      28  # c,c,c,oc
       2       1       1       5      25      26  # c,c,c,hc
       3       1       1       5      25      27  # c,c,c,hc
       4       2       1       5       6       9  # c,c,c,oc
       5       1       1       5       6       7  # c,c,c,hc
       6       1       1       5       6       8  # c,c,c,hc
       7       1       1       5      21      22  # c,c,c,hc
       8       1       1       5      21      23  # c,c,c,hc
       9       1       1       5      21      24  # c,c,c,hc
      10       1      25       5       1       2  # c,c,c,hc
      11       1       6       5       1       2  # c,c,c,hc
      12       1      21       5       1       2  # c,c,c,hc
      13       1      25       5       1       3  # c,c,c,hc
      14       1       6       5       1       3  # c,c,c,hc
      15       1      21       5       1       3  # c,c,c,hc
      16       1      25       5       1       4  # c,c,c,hc
      17       1       6       5       1       4  # c,c,c,hc
      18       1      21       5       1       4  # c,c,c,hc
      19       4       5      25      28      29  # c,c,oc,c
      20       4       5       6       9      10  # c,c,oc,c
      21       2       6       5      25      28  # c,c,c,oc
      22       1       6       5      25      26  # c,c,c,hc
      23       1       6       5      25      27  # c,c,c,hc
      24       1       6       5      21      22  # c,c,c,hc
      25       1       6       5      21      23  # c,c,c,hc
      26       1       6       5      21      24  # c,c,c,hc
      27       4      13      10       9       6  # c,c,oc,c
      28      12       6       9      10      11  # c,oc,c,hc
      29      12       6       9      10      12  # c,oc,c,hc
      30       1      25       5       6       7  # c,c,c,hc
      31       1      21       5       6       7  # c,c,c,hc
      32      12      10       9       6       7  # c,oc,c,hc
      33       1      25       5       6       8  # c,c,c,hc
      34       1      21       5       6       8  # c,c,c,hc
      35      12      10       9       6       8  # c,oc,c,hc
      36       2      25       5       6       9  # c,c,c,oc
      37       2      21       5       6       9  # c,c,c,oc
      38       2      16      13      10       9  # c,c,c,oc
      39      16      14      13      10       9  # hc,c,c,oc
      40      16      15      13      10       9  # hc,c,c,oc
      41       3      10      13      16      19  # c,c,c,oh
      42       1      10      13      16      17  # c,c,c,hc
      43       1      10      13      16      18  # c,c,c,hc
      44       1      16      13      10      11  # c,c,c,hc
      45      15      11      10      13      14  # hc,c,c,hc
      46      15      11      10      13      15  # hc,c,c,hc
      47       1      16      13      10      12  # c,c,c,hc
      48      15      12      10      13      14  # hc,c,c,hc
      49      15      12      10      13      15  # hc,c,c,hc
      50       5      13      16      19      20  # c,c,oh,h
      51      17      14      13      16      19  # hc,c,c,oh
      52      15      14      13      16      17  # hc,c,c,hc
      53      15      14      13      16      18  # hc,c,c,hc
      54      17      15      13      16      19  # hc,c,c,oh
      55      15      15      13      16      17  # hc,c,c,hc
      56      15      15      13      16      18  # hc,c,c,hc
      57      14      20      19      16      17  # h,oh,c,hc
      58      14      20      19      16      18  # h,oh,c,hc
      59       2      21       5      25      28  # c,c,c,oc
      60       1      21       5      25      26  # c,c,c,hc
      61       1      21       5      25      27  # c,c,c,hc
      62       1      25       5      21      22  # c,c,c,hc
      63       1      25       5      21      23  # c,c,c,hc
      64       1      25       5      21      24  # c,c,c,hc
      65      11      25      28      29      32  # c,oc,c,c3h
      66      12      25      28      29      30  # c,oc,c,hc
      67      12      25      28      29      31  # c,oc,c,hc
      68      12      29      28      25      26  # c,oc,c,hc
      69      12      29      28      25      27  # c,oc,c,hc
      70      22      34      32      29      28  # o3e,c3h,c,oc
      71      21      33      32      29      28  # hc,c3h,c,oc
      72       8      35      32      29      28  # c,c3h,c,oc
      73       9      29      32      34      35  # c,c3h,o3e,c
      74       7      29      32      35      34  # c,c3h,c,o3e
      75       6      29      32      35      36  # c,c3h,c,hc
      76       6      29      32      35      37  # c,c3h,c,hc
      77      19      30      29      32      34  # hc,c,c3h,o3e
      78      18      30      29      32      33  # hc,c,c3h,hc
      79       6      35      32      29      30  # c,c3h,c,hc
      80      19      31      29      32      34  # hc,c,c3h,o3e
      81      18      31      29      32      33  # hc,c,c3h,hc
      82       6      35      32      29      31  # c,c3h,c,hc
      83      13      32      34      35      36  # c3h,o3e,c,hc
      84      13      32      34      35      37  # c3h,o3e,c,hc
      85      10      35      34      32      33  # c,o3e,c3h,hc
      86      20      33      32      35      34  # hc,c3h,c,o3e
      87      18      36      35      32      33  # hc,c,c3h,hc
      88      18      37      35      32      33  # hc,c,c3h,hc
      89      19      36      35      32      34  # hc,c,c3h,o3e
      90      19      37      35      32      34  # hc,c,c3h,o3e
      91       2      38      42      60      63  # c,c,c,oc
      92       1      38      42      60      61  # c,c,c,hc
      93       1      38      42      60      62  # c,c,c,hc
      94       2      38      42      43      46  # c,c,c,oc
      95       1      38      42      43      44  # c,c,c,hc
      96       1      38      42      43      45  # c,c,c,hc
      97       1      38      42      56      57  # c,c,c,hc
      98       1      38      42      56      58  # c,c,c,hc
      99       1      38      42      56      59  # c,c,c,hc
     100       1      60      42      38      39  # c,c,c,hc
     101       1      43      42      38      39  # c,c,c,hc
     102       1      56      42      38      39  # c,c,c,hc
     103       1      60      42      38      40  # c,c,c,hc
     104       1      43      42      38      40  # c,c,c,hc
     105       1      56      42      38      40  # c,c,c,hc
     106       1      60      42      38      41  # c,c,c,hc
     107       1      43      42      38      41  # c,c,c,hc
     108       1      56      42      38      41  # c,c,c,hc
     109       4      42      60      63      64  # c,c,oc,c
     110       4      42      43      46      47  # c,c,oc,c
     111       2      43      42      60      63  # c,c,c,oc
     112       1      43      42      60      61  # c,c,c,hc
     113       1      43      42      60      62  # c,c,c,hc
     114       1      43      42      56      57  # c,c,c,hc
     115       1      43      42      56      58  # c,c,c,hc
     116       1      43      42      56      59  # c,c,c,hc
     117      11      43      46      47      50  # c,oc,c,c3h
     118      12      43      46      47      48  # c,oc,c,hc
     119      12      43      46      47      49  # c,oc,c,hc
     120       1      60      42      43      44  # c,c,c,hc
     121       1      56      42      43      44  # c,c,c,hc
     122      12      47      46      43      44  # c,oc,c,hc
     123       1      60      42      43      45  # c,c,c,hc
     124       1      56      42      43      45  # c,c,c,hc
     125      12      47      46      43      45  # c,oc,c,hc
     126       2      60      42      43      46  # c,c,c,oc
     127       2      56      42      43      46  # c,c,c,oc
     128      22      52      50      47      46  # o3e,c3h,c,oc
     129      21      51      50      47      46  # hc,c3h,c,oc
     130       8      53      50      47      46  # c,c3h,c,oc
     131       9      47      50      52      53  # c,c3h,o3e,c
     132       7      47      50      53      52  # c,c3h,c,o3e
     133       6      47      50      53      54  # c,c3h,c,hc
     134       6      47      50      53      55  # c,c3h,c,hc
     135      19      48      47      50      52  # hc,c,c3h,o3e
     136      18      48      47      50      51  # hc,c,c3h,hc
     137       6      53      50      47      48  # c,c3h,c,hc
     138      19      49      47      50      52  # hc,c,c3h,o3e
     139      18      49      47      50      51  # hc,c,c3h,hc
     140       6      53      50      47      49  # c,c3h,c,hc
     141      13      50      52      53      54  # c3h,o3e,c,hc
     142      13      50      52      53      55  # c3h,o3e,c,hc
     143      10      53      52      50      51  # c,o3e,c3h,hc
     144      20      51      50      53      52  # hc,c3h,c,o3e
     145      18      54      53      50      51  # hc,c,c3h,hc
     146      18      55      53      50      51  # hc,c,c3h,hc
     147      19      54      53      50      52  # hc,c,c3h,o3e
     148      19      55      53      50      52  # hc,c,c3h,o3e
     149       2      56      42      60      63  # c,c,c,oc
     150       1      56      42      60      61  # c,c,c,hc
     151       1      56      42      60      62  # c,c,c,hc
     152       1      60      42      56      57  # c,c,c,hc
     153       1      60      42      56      58  # c,c,c,hc
     154       1      60      42      56      59  # c,c,c,hc
     155      11      60      63      64      67  # c,oc,c,c3h
     156      12      60      63      64      65  # c,oc,c,hc
     157      12      60      63      64      66  # c,oc,c,hc
     158      12      64      63      60      61  # c,oc,c,hc
     159      12      64      63      60      62  # c,oc,c,hc
     160      22      69      67      64      63  # o3e,c3h,c,oc
     161      21      68      67      64      63  # hc,c3h,c,oc
     162       8      70      67      64      63  # c,c3h,c,oc
     163       9      64      67      69      70  # c,c3h,o3e,c
     164       7      64      67      70      69  # c,c3h,c,o3e
     165       6      64      67      70      71  # c,c3h,c,hc
     166       6      64      67      70      72  # c,c3h,c,hc
     167      19      65      64      67      69  # hc,c,c3h,o3e
     168      18      65      64      67      68  # hc,c,c3h,hc
     169       6      70      67      64      65  # c,c3h,c,hc
     170      19      66      64      67      69  # hc,c,c3h,o3e
     171      18      66      64      67      68  # hc,c,c3h,hc
     172       6      70      67      64      66  # c,c3h,c,hc
     173      13      67      69      70      71  # c3h,o3e,c,hc
     174      13      67      69      70      72  # c3h,o3e,c,hc
     175      10      70      69      67      68  # c,o3e,c3h,hc
     176      20      68      67      70      69  # hc,c3h,c,o3e
     177      18      71      70      67      68  # hc,c,c3h,hc
     178      18      72      70      67      68  # hc,c,c3h,hc
     179      19      71      70      67      69  # hc,c,c3h,o3e
     180      19      72      70      67      69  # hc,c,c3h,o3e

Impropers

       1       3       5       1       2       3  # c,c,hc,hc
       2       3       5       1       2       4  # c,c,hc,hc
       3       3       5       1       3       4  # c,c,hc,hc
       4      10       2       1       3       4  # hc,c,hc,hc
       5       1       1       5      25       6  # c,c,c,c
       6       1       1       5      25      21  # c,c,c,c
       7       1       1       5       6      21  # c,c,c,c
       8       1      25       5       6      21  # c,c,c,c
       9       5       5       6       9       7  # c,c,oc,hc
      10       5       5       6       9       8  # c,c,oc,hc
      11       3       5       6       7       8  # c,c,hc,hc
      12      12       7       6       8       9  # hc,c,hc,oc
      13       4      13      10      11       9  # c,c,hc,oc
      14       4      13      10      12       9  # c,c,hc,oc
      15      12      11      10      12       9  # hc,c,hc,oc
      16       3      13      10      11      12  # c,c,hc,hc
      17       2      10      13      16      14  # c,c,c,hc
      18       2      10      13      16      15  # c,c,c,hc
      19       3      10      13      14      15  # c,c,hc,hc
      20       3      16      13      14      15  # c,c,hc,hc
      21       6      13      16      19      17  # c,c,oh,hc
      22       6      13      16      19      18  # c,c,oh,hc
      23       3      13      16      17      18  # c,c,hc,hc
      24      13      17      16      18      19  # hc,c,hc,oh
      25       3       5      21      22      23  # c,c,hc,hc
      26       3       5      21      22      24  # c,c,hc,hc
      27       3       5      21      23      24  # c,c,hc,hc
      28      10      22      21      23      24  # hc,c,hc,hc
      29       5       5      25      28      26  # c,c,oc,hc
      30       5       5      25      28      27  # c,c,oc,hc
      31       3       5      25      26      27  # c,c,hc,hc
      32      12      26      25      27      28  # hc,c,hc,oc
      33       9      32      29      30      28  # c3h,c,hc,oc
      34       9      32      29      31      28  # c3h,c,hc,oc
      35      12      30      29      31      28  # hc,c,hc,oc
      36       7      32      29      30      31  # c3h,c,hc,hc
      37      16      29      32      34      33  # c,c3h,o3e,hc
      38      15      35      32      29      34  # c,c3h,c,o3e
      39      14      35      32      29      33  # c,c3h,c,hc
      40      16      35      32      34      33  # c,c3h,o3e,hc
      41       8      32      35      36      34  # c3h,c,hc,o3e
      42       8      32      35      37      34  # c3h,c,hc,o3e
      43      11      36      35      37      34  # hc,c,hc,o3e
      44       7      32      35      36      37  # c3h,c,hc,hc
      45       3      42      38      39      40  # c,c,hc,hc
      46       3      42      38      39      41  # c,c,hc,hc
      47       3      42      38      40      41  # c,c,hc,hc
      48      10      39      38      40      41  # hc,c,hc,hc
      49       1      38      42      60      43  # c,c,c,c
      50       1      38      42      60      56  # c,c,c,c
      51       1      38      42      43      56  # c,c,c,c
      52       1      60      42      43      56  # c,c,c,c
      53       5      42      43      46      44  # c,c,oc,hc
      54       5      42      43      46      45  # c,c,oc,hc
      55       3      42      43      44      45  # c,c,hc,hc
      56      12      44      43      45      46  # hc,c,hc,oc
      57       9      50      47      48      46  # c3h,c,hc,oc
      58       9      50      47      49      46  # c3h,c,hc,oc
      59      12      48      47      49      46  # hc,c,hc,oc
      60       7      50      47      48      49  # c3h,c,hc,hc
      61      16      47      50      52      51  # c,c3h,o3e,hc
      62      15      53      50      47      52  # c,c3h,c,o3e
      63      14      53      50      47      51  # c,c3h,c,hc
      64      16      53      50      52      51  # c,c3h,o3e,hc
      65       8      50      53      54      52  # c3h,c,hc,o3e
      66       8      50      53      55      52  # c3h,c,hc,o3e
      67      11      54      53      55      52  # hc,c,hc,o3e
      68       7      50      53      54      55  # c3h,c,hc,hc
      69       3      42      56      57      58  # c,c,hc,hc
      70       3      42      56      57      59  # c,c,hc,hc
      71       3      42      56      58      59  # c,c,hc,hc
      72      10      57      56      58      59  # hc,c,hc,hc
      73       5      42      60      63      61  # c,c,oc,hc
      74       5      42      60      63      62  # c,c,oc,hc
      75       3      42      60      61      62  # c,c,hc,hc
      76      12      61      60      62      63  # hc,c,hc,oc
      77       9      67      64      65      63  # c3h,c,hc,oc
      78       9      67      64      66      63  # c3h,c,hc,oc
      79      12      65      64      66      63  # hc,c,hc,oc
      80       7      67      64      65      66  # c3h,c,hc,hc
      81      16      64      67      69      68  # c,c3h,o3e,hc
      82      15      70      67      64      69  # c,c3h,c,o3e
      83      14      70      67      64      68  # c,c3h,c,hc
      84      16      70      67      69      68  # c,c3h,o3e,hc
      85       8      67      70      71      69  # c3h,c,hc,o3e
      86       8      67      70      72      69  # c3h,c,hc,o3e
      87      11      71      70      72      69  # hc,c,hc,o3e
      88       7      67      70      71      72  # c3h,c,hc,hc

