2893 83 6 0.1268 16.91632083798705 21.996904219724037 8.283277176471627 1 0 0
25 2 6 0.053 16.016334141617797 20.61374773033447 12.322292758084323 0 0 0
22 2 4 0.0265 14.845314154155592 22.887617814617325 12.52714407208207 0 0 0
33 2 4 -0.1268 15.006169487274189 23.478899783904673 11.294637824949522 0 0 0
2891 83 6 0.1268 18.736349768903935 20.75081249072067 7.24370149565264 1 0 0
1125 54 4 -0.1268 18.92156177726383 21.34055597533615 12.656787593252533 0 0 0
1133 54 4 -0.1268 18.97567281938042 20.791381597420646 14.941394221235452 0 0 0
1128 54 6 0.1268 19.171544043141434 23.510183151144723 12.178979365773918 0 0 0
1127 54 4 -0.1268 18.971984836794263 22.741581178466582 12.9718723579827 0 0 0
2892 83 4 -0.1268 16.636146048456162 21.364074339787393 7.399945261856596 1 0 0
2890 83 4 -0.1268 17.646883364760313 20.576086679831043 6.9125995091439165 1 0 0
1130 54 6 0.1268 18.785107862055852 24.19605677961934 14.52822666184237 0 0 0
1131 54 4 -0.1268 18.962819966151017 22.097606872245837 15.337506898739091 0 0 0
1129 54 4 -0.1268 18.833000240547754 23.05239820894499 14.281948103693829 0 0 0
1395 67 6 0.053 20.69526766439676 20.751092629798173 8.966762104911169 0 0 0
2885 83 6 0.1268 14.186266812682165 20.066155758152103 5.400657448464997 1 0 0
1396 67 6 0.053 20.303859116432374 22.361533756089944 9.696214092957042 0 0 0
1733 83 8 -0.266 13.561189397642421 24.53156584129995 7.22400661840636 0 0 0
2889 83 6 0.1268 18.27248044407755 18.927616208966494 5.777378050498208 1 0 0
1731 83 6 0.053 14.847938349421694 24.38777272743243 5.58156139925991 0 0 0
1394 67 1 0.027 21.000091354483757 21.541377728361994 9.579699822258206 0 0 0
1134 54 6 0.1268 18.91388100727992 19.98790652632744 15.627905769230528 0 0 0
2886 83 4 -0.1268 16.191397933213977 19.40688769373081 5.496364413607407 1 0 0
74 4 7 -0.266 5.806953516859174 28.661558022138628 7.828188144796661 0 0 1
718 35 6 0.053 21.39647873152529 7.769413586209801 8.197207405618698 0 1 0
671 32 4 -0.1268 5.698144125180852 26.798127670451066 13.31681948942729 0 0 0
672 32 6 0.1268 5.519145913908715 26.56165160080536 14.385190851388705 0 0 0
73 4 6 0.053 7.371382707228477 29.719496770682618 6.831719567885292 0 0 1
344 17 1 0.027 7.420912108959561 29.646612975060297 15.04278437372429 0 0 0
665 32 4 -0.1268 6.578240293336926 27.941617285222488 10.927251586721153 0 0 0
666 32 6 0.1268 6.862022581683997 28.34408701306515 9.846763700310197 0 0 0
2867 83 1 0.027 8.557679077911654 25.75260281811649 8.509986436444354 1 0 0
928 45 6 0.053 12.655969687262886 25.982831885715942 14.896347511153051 1 0 0
939 45 6 0.1268 12.443586940864632 24.852807215355217 10.58403142968949 1 0 0
2869 83 6 0.053 8.029755554340218 25.690135786025266 9.553255647302805 1 0 0
2868 83 6 0.053 7.8129449296501985 25.727657618292113 7.693840866943001 1 0 0
71 4 1 0.027 6.322523070179223 29.448034880988587 6.784518707900279 0 0 1
667 32 4 -0.1268 7.449019008549822 27.21894410170038 11.809296675211186 0 0 0
670 32 6 0.1268 7.8048091951484135 26.08262026088016 13.500548542950266 0 0 0
668 32 6 0.1268 8.451585445855805 27.288141643378204 11.476054039890238 0 0 0
669 32 4 -0.1268 7.001737590570684 26.713702496451717 13.048643751832063 0 0 0
927 45 1 0.027 12.066858213979277 25.2172388541533 15.406163579920253 1 0 0
936 45 4 -0.1268 11.691395909844047 24.81168761472002 12.592542732883075 1 0 0
938 45 4 -0.1268 11.97986838916846 25.38273258264966 11.38095879627311 1 0 0
2866 83 5 0.4241 10.333953258508622 26.590773758622824 8.739139043871564 1 0 0
349 17 6 0.1268 11.372029404351222 29.635260745308344 14.24796102054004 0 0 0
350 17 4 -0.1268 13.344007625421302 29.030832769708837 15.010478058681379 0 0 0
2865 83 9 -0.5571 9.382195118987708 26.900794820771022 8.505288619566068 1 0 0
925 45 4 0.0265 11.01504815753822 25.571845525413256 13.573933316738312 1 0 0
941 45 6 0.1268 11.54939970709567 27.06804821670871 10.15568742527395 1 0 0
940 45 4 -0.1268 11.561543630474272 26.674093808643764 11.13865390410928 1 0 0
942 45 4 -0.1268 11.097971703157842 27.477432204661635 12.169642984101529 1 0 0
943 45 6 0.1268 10.87421797078962 28.509154911253695 11.899793136498241 1 0 0
