Mody lammps parameter 2023-03-03 22:56:13.292620

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	38 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 43.46879561 xlo xhi
	0.0 43.46879561 ylo yhi
	0.0 43.46879561 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	30.8520059447	35.6165073826	21.8304600069	#	oh
31	32	5	56	58	59	#	c1,c1,c1,hc
32	21	70	72	56	5	#	c1,c,c1,c1
33	29	5	56	72	73	#	c1,c1,c,hc
34	29	5	56	72	74	#	c1,c1,c,hc
35	40	10	8	7	5	#	c1,c1,oc,c1
36	40	51	8	7	5	#	c1,c1,oc,c1
37	46	5	7	8	9	#	c1,oc,c1,hc
38	32	70	3	5	6	#	c1,c1,c1,hc
39	32	58	56	5	6	#	c1,c1,c1,hc
40	9	72	56	5	6	#	c,c1,c1,hc
41	59	6	5	56	57	#	hc,c1,c1,hc
42	46	8	7	5	6	#	c1,oc,c1,hc
43	34	70	3	5	7	#	c1,c1,c1,oc
44	34	58	56	5	7	#	c1,c1,c1,oc
45	11	72	56	5	7	#	c,c1,c1,oc
46	61	57	56	5	7	#	hc,c1,c1,oc
47	34	37	10	8	7	#	c1,c1,c1,oc
48	67	7	8	10	12	#	oc,c1,c1,oc
49	61	11	10	8	7	#	hc,c1,c1,oc
50	34	49	51	8	7	#	c1,c1,c1,oc
51	11	53	51	8	7	#	c,c1,c1,oc
52	61	52	51	8	7	#	hc,c1,c1,oc
53	40	56	5	7	8	#	c1,c1,oc,c1
54	30	8	10	37	39	#	c1,c1,c1,c1
55	7	53	37	10	8	#	c,c1,c1,c1
56	32	8	10	37	38	#	c1,c1,c1,hc
57	40	8	10	12	13	#	c1,c1,oc,c1
58	7	46	49	51	8	#	c,c1,c1,c1
59	30	8	51	49	39	#	c1,c1,c1,c1
60	32	8	51	49	50	#	c1,c1,c1,hc
61	21	37	53	51	8	#	c1,c,c1,c1
62	29	8	51	53	54	#	c1,c1,c,hc
63	29	8	51	53	55	#	c1,c1,c,hc
64	32	37	10	8	9	#	c1,c1,c1,hc
65	61	9	8	10	12	#	hc,c1,c1,oc
66	59	9	8	10	11	#	hc,c1,c1,hc
67	32	49	51	8	9	#	c1,c1,c1,hc
68	9	53	51	8	9	#	c,c1,c1,hc
69	59	9	8	51	52	#	hc,c1,c1,hc
70	30	10	8	51	49	#	c1,c1,c1,c1
71	7	53	51	8	10	#	c,c1,c1,c1
72	32	10	8	51	52	#	c1,c1,c1,hc
73	30	10	37	39	41	#	c1,c1,c1,c1
74	30	10	37	39	49	#	c1,c1,c1,c1
75	32	10	37	39	40	#	c1,c1,c1,hc
76	21	51	53	37	10	#	c1,c,c1,c1
77	29	10	37	53	54	#	c1,c1,c,hc
78	29	10	37	53	55	#	c1,c1,c,hc
79	14	15	13	12	10	#	c,c1,oc,c1
80	40	35	13	12	10	#	c1,c1,oc,c1
81	46	10	12	13	14	#	c1,oc,c1,hc
82	32	51	8	10	11	#	c1,c1,c1,hc
83	32	39	37	10	11	#	c1,c1,c1,hc
84	9	53	37	10	11	#	c,c1,c1,hc
85	59	11	10	37	38	#	hc,c1,c1,hc
86	46	13	12	10	11	#	c1,oc,c1,hc
87	34	51	8	10	12	#	c1,c1,c1,oc
88	34	39	37	10	12	#	c1,c1,c1,oc
89	11	53	37	10	12	#	c,c1,c1,oc
90	61	38	37	10	12	#	hc,c1,c1,oc
91	3	18	15	13	12	#	c,c,c1,oc
92	56	16	15	13	12	#	hc,c,c1,oc
93	56	17	15	13	12	#	hc,c,c1,oc
94	34	28	35	13	12	#	c1,c1,c1,oc
95	34	21	35	13	12	#	c1,c1,c1,oc
96	61	36	35	13	12	#	hc,c1,c1,oc
97	40	37	10	12	13	#	c1,c1,oc,c1
98	19	13	15	18	21	#	c1,c,c,c1
99	20	13	15	18	19	#	c1,c,c,hc
100	20	13	15	18	20	#	c1,c,c,hc
101	7	25	28	35	13	#	c,c1,c1,c1
102	30	13	35	28	30	#	c1,c1,c1,c1
103	32	13	35	28	29	#	c1,c1,c1,hc
104	7	18	21	35	13	#	c,c1,c1,c1
105	30	13	35	21	23	#	c1,c1,c1,c1
106	32	13	35	21	22	#	c1,c1,c1,hc
107	2	18	15	13	14	#	c,c,c1,hc
108	54	16	15	13	14	#	hc,c,c1,hc
109	54	17	15	13	14	#	hc,c,c1,hc
110	32	28	35	13	14	#	c1,c1,c1,hc
111	32	21	35	13	14	#	c1,c1,c1,hc
112	59	14	13	35	36	#	hc,c1,c1,hc
113	7	15	13	35	28	#	c,c1,c1,c1
114	7	15	13	35	21	#	c,c1,c1,c1
115	9	15	13	35	36	#	c,c1,c1,hc
116	1	15	18	21	23	#	c,c,c1,c1
117	1	15	18	21	35	#	c,c,c1,c1
118	2	15	18	21	22	#	c,c,c1,hc
119	29	35	13	15	16	#	c1,c1,c,hc
120	20	21	18	15	16	#	c1,c,c,hc
121	53	16	15	18	19	#	hc,c,c,hc
122	53	16	15	18	20	#	hc,c,c,hc
123	29	35	13	15	17	#	c1,c1,c,hc
124	20	21	18	15	17	#	c1,c,c,hc
125	53	17	15	18	19	#	hc,c,c,hc
126	53	17	15	18	20	#	hc,c,c,hc
127	1	18	15	13	35	#	c,c,c1,c1
128	6	18	21	23	25	#	c,c1,c1,c
129	7	18	21	23	32	#	c,c1,c1,c1
130	9	18	21	23	24	#	c,c1,c1,hc
131	7	18	21	35	28	#	c,c1,c1,c1
132	9	18	21	35	36	#	c,c1,c1,hc
133	29	23	21	18	19	#	c1,c1,c,hc
134	29	35	21	18	19	#	c1,c1,c,hc
135	54	19	18	21	22	#	hc,c,c1,hc
136	29	23	21	18	20	#	c1,c1,c,hc
137	29	35	21	18	20	#	c1,c1,c,hc
138	54	20	18	21	22	#	hc,c,c1,hc
139	21	28	25	23	21	#	c1,c,c1,c1
140	29	21	23	25	26	#	c1,c1,c,hc
141	29	21	23	25	27	#	c1,c1,c,hc
142	30	21	23	32	30	#	c1,c1,c1,c1
143	33	21	23	32	34	#	c1,c1,c1,o3e
144	32	21	23	32	33	#	c1,c1,c1,hc
145	7	25	28	35	21	#	c,c1,c1,c1
146	30	21	35	28	30	#	c1,c1,c1,c1
147	32	21	35	28	29	#	c1,c1,c1,hc
148	9	25	23	21	22	#	c,c1,c1,hc
149	32	32	23	21	22	#	c1,c1,c1,hc
150	59	22	21	23	24	#	hc,c1,c1,hc
151	32	28	35	21	22	#	c1,c1,c1,hc
152	59	22	21	35	36	#	hc,c1,c1,hc
153	30	23	21	35	28	#	c1,c1,c1,c1
154	32	23	21	35	36	#	c1,c1,c1,hc
155	21	23	25	28	35	#	c1,c,c1,c1
156	21	23	25	28	30	#	c1,c,c1,c1
157	22	23	25	28	29	#	c1,c,c1,hc
158	30	23	32	30	28	#	c1,c1,c1,c1
159	33	23	32	30	34	#	c1,c1,c1,o3e
160	32	23	32	30	31	#	c1,c1,c1,hc
161	39	23	32	34	30	#	c1,c1,o3e,c1
162	32	35	21	23	24	#	c1,c1,c1,hc
163	22	28	25	23	24	#	c1,c,c1,hc
164	54	26	25	23	24	#	hc,c,c1,hc
165	54	27	25	23	24	#	hc,c,c1,hc
166	32	30	32	23	24	#	c1,c1,c1,hc
167	60	24	23	32	34	#	hc,c1,c1,o3e
168	59	24	23	32	33	#	hc,c1,c1,hc
169	7	25	23	21	35	#	c,c1,c1,c1
170	7	25	23	32	30	#	c,c1,c1,c1
171	10	25	23	32	34	#	c,c1,c1,o3e
172	9	25	23	32	33	#	c,c1,c1,hc
173	9	25	28	35	36	#	c,c1,c1,hc
174	7	25	28	30	32	#	c,c1,c1,c1
175	10	25	28	30	34	#	c,c1,c1,o3e
176	9	25	28	30	31	#	c,c1,c1,hc
177	29	32	23	25	26	#	c1,c1,c,hc
178	29	35	28	25	26	#	c1,c1,c,hc
179	29	30	28	25	26	#	c1,c1,c,hc
180	54	26	25	28	29	#	hc,c,c1,hc
181	29	32	23	25	27	#	c1,c1,c,hc
182	29	35	28	25	27	#	c1,c1,c,hc
183	29	30	28	25	27	#	c1,c1,c,hc
184	54	27	25	28	29	#	hc,c,c1,hc
185	21	28	25	23	32	#	c1,c,c1,c1
186	33	28	30	32	34	#	c1,c1,c1,o3e
187	32	28	30	32	33	#	c1,c1,c1,hc
188	39	28	30	34	32	#	c1,c1,o3e,c1
189	59	29	28	35	36	#	hc,c1,c1,hc
190	32	32	30	28	29	#	c1,c1,c1,hc
191	60	29	28	30	34	#	hc,c1,c1,o3e
192	59	29	28	30	31	#	hc,c1,c1,hc
193	32	30	28	35	36	#	c1,c1,c1,hc
194	45	30	34	32	33	#	c1,o3e,c1,hc
195	32	35	28	30	31	#	c1,c1,c1,hc
196	60	31	30	32	34	#	hc,c1,c1,o3e
197	59	31	30	32	33	#	hc,c1,c1,hc
198	45	32	34	30	31	#	c1,o3e,c1,hc
199	30	32	30	28	35	#	c1,c1,c1,c1
200	30	32	23	21	35	#	c1,c1,c1,c1
201	60	33	32	30	34	#	hc,c1,c1,o3e
202	33	35	28	30	34	#	c1,c1,c1,o3e
203	30	37	10	8	51	#	c1,c1,c1,c1
204	30	37	39	41	44	#	c1,c1,c1,c1
205	33	37	39	41	43	#	c1,c1,c1,o3e
206	32	37	39	41	42	#	c1,c1,c1,hc
207	7	46	49	39	37	#	c,c1,c1,c1
208	30	37	39	49	51	#	c1,c1,c1,c1
209	32	37	39	49	50	#	c1,c1,c1,hc
210	21	37	53	51	49	#	c1,c,c1,c1
211	22	37	53	51	52	#	c1,c,c1,hc
212	32	41	39	37	38	#	c1,c1,c1,hc
213	32	49	39	37	38	#	c1,c1,c1,hc
