Mody lammps parameter 2023-02-26 20:27:58.568058
151 0.0530
152 -0.2660
153 0.0270
154 0.0530
155 0.0530
156 -0.1060
157 0.0530
158 0.0530
159 -0.1060
160 0.0530
161 0.0530
162 -0.1060
163 0.0530
164 0.0530
165 -0.1060
166 0.0530
167 0.0530

Coords

1 15.3767818484 2.5409897062 21.8542945217
2 15.1416856287 2.0125799744 22.7844569519
3 14.3842722230 3.6225321702 21.9063709439
4 14.0364140388 4.0889353825 23.2044326842
5 14.7417813186 4.9251777803 23.5399893759
6 14.2290695300 3.3478045485 23.9133311416
7 12.6106633609 4.6054329587 23.4822140093
8 11.9796111825 3.7682163669 23.2347514131
9 12.1578775935 5.7608370081 22.5357402444
10 11.6862693173 5.3055352661 21.6408073607
11 11.1809819283 6.1762359344 22.9318172726
12 13.1428663469 6.7765453843 22.1878683319
13 12.7255070867 7.5961644445 21.9457048628
14 12.3076590328 5.1323602977 24.7197203054
15 11.8306199345 4.2132539912 25.7071413023
16 11.6329554012 3.1654688145 25.2655070146
17 10.9527934583 4.6252895245 26.1376765997
18 12.9500361995 4.1314813537 26.7561475759
19 12.5294147152 3.7382691428 27.6966107904
20 13.8297893449 5.4121144194 27.0499788211
21 14.6642685979 5.0067216050 27.5640944032
22 14.2300711325 5.6987987053 26.0668907527
23 13.4758839446 6.6744689091 27.6197584601
24 13.0141485683 7.0145915742 28.9653162815
25 12.7070470183 8.0551943437 28.7504048148
26 11.6609249234 6.2560908581 29.2975612611
27 10.8104314395 6.9367136304 28.9836482647
28 11.7694621893 5.3667934090 28.6958716311
29 11.4243854430 5.7129547884 30.7186460061
30 11.1385924043 6.5807894810 31.3722633868
31 10.5381819961 4.9563765148 30.6722145150
32 12.6686305769 5.0448070447 31.3535557831
33 12.2743712705 4.8224741539 32.3881572687
34 13.2415290840 3.7200746330 30.8833219142
35 13.3359414709 3.6705294324 29.7729396852
36 14.2283218548 3.7076015213 31.3418410864
37 12.3565733380 2.5597412275 31.4051609859
38 11.6592013732 2.8878473155 32.1752192232
39 13.3220421843 1.7028346714 32.3124420523
40 14.1783484663 1.4140159493 31.7313421530
41 13.6171296962 2.3495993197 33.1610060611
42 12.6641762634 0.3802533916 32.7488736487
43 13.4879552704 -0.3591081626 32.9929115966
44 12.2806151934 0.5502687814 33.7357865579
45 11.5534252593 -0.2662256404 31.8613335436
46 10.5864748308 0.0694012535 32.3438488088
47 11.8558468838 -1.6446695951 31.9769003460
48 11.2965304967 -2.6972181916 31.1183992370
49 10.4457935528 -3.1826564541 31.6015791196
50 10.8814175670 -2.2754139314 30.1603974264
51 12.3818950665 -3.8068252900 30.8938946582
52 12.5917913603 -4.1778358204 29.9158500900
53 12.2726503992 -4.7328277596 31.9943863065
54 13.4096886354 -3.9662535743 31.9328743356
55 14.2661201542 -4.6011203756 31.8274152902
56 13.5570769233 -3.3058675804 32.7599029286
57 11.7603465019 0.3129196541 30.4843580589
58 12.7317693258 -0.1018358596 30.0488872361
59 10.9818110156 -0.1891889590 29.7702282032
60 11.5970422041 1.8195522656 30.3371061561
61 11.8346592735 2.1297726487 29.3211897107
62 10.5173592740 2.0359897858 30.5117554683
63 13.8280879993 6.1796070840 31.4211975303
64 14.7615182150 5.6467207142 31.6286804768
65 13.6656856862 6.6729812324 32.4390859792
66 14.0436489319 7.0207093731 30.1216863229
67 13.9942253508 8.0455104954 30.5222711529
68 15.0433674776 6.9267828471 29.7966196823
69 13.9352359592 3.1128752527 26.2235041580
70 14.0767286056 1.8009446752 26.6595690915
71 14.8696807916 1.4292230950 25.9723009369
72 13.1421527631 1.2395610564 26.3677712846
73 14.5501149967 1.3024356877 28.1132957199
74 15.0078176841 0.3768549292 27.6876784600
75 13.6062117653 0.8505475527 28.5640639418
76 15.4344203393 1.7425387938 29.2974263455
77 14.8328025271 2.2720293806 30.0204004152
78 15.6403308484 0.7375541828 29.7690641700
79 16.6757706614 2.4899461895 29.2204450363
80 17.0862864893 3.6249876800 29.9666539851
81 16.8282233240 3.5337924670 31.0546621034
82 18.5952250429 4.0457996791 30.0304627639
83 18.5561239378 4.6716895369 30.9541033351
84 19.1975420300 3.1981786030 30.1782475384
85 19.1005462782 5.1563250701 29.0143834730
86 20.1037556162 4.9615973467 28.6398875701
87 19.2825037535 6.0527919634 29.5984193604
88 18.1493452179 5.6912170421 27.9463610295
89 18.5169863980 6.7077880837 27.6833119826
90 17.5822430735 5.2363797213 26.5614741738
91 17.6849372995 6.2046720085 26.0315196087
92 16.3848456673 5.1784695077 26.6040394116
93 17.9891453509 4.1647408727 25.5443831450
94 17.6078174224 4.5835603835 24.6120149242
95 17.3755053991 2.7356355968 25.8746796434
96 16.2840494164 2.9391735563 25.9902464083
97 17.3293656176 2.0765793953 24.9700092732
98 18.3391478574 1.8945964527 26.8678800675
99 17.7999176884 1.5142235719 27.7104780031
100 18.7010915493 0.9660562689 26.4476812263
101 19.5887181859 2.6712584875 27.2825830181
102 19.0538462031 3.5634768321 27.6645199177
103 20.3997783957 2.0381241866 28.3081680359
104 21.6799063912 2.7025735911 28.5407781016
105 21.6646813914 3.8200187295 28.3033082713
106 22.4577499163 2.3237390575 27.8543920400
107 22.2763561862 2.6409644596 29.9582588324
108 21.5600477584 2.4964278281 30.7959675525
109 23.1433464620 3.7834316774 30.2407885996
110 23.6806882567 2.4445879463 30.2180863965
111 24.4298385283 2.1204953631 29.5411350730
112 24.0007811563 2.1045057412 31.2148457436
113 20.3262230624 3.3039008638 26.1044368603
114 21.0005173685 2.6492928399 25.5603688503
115 20.9785586628 3.9767930396 26.5612527989
116 19.4322012874 4.0798169369 25.1453002432
117 19.8456073714 5.0910132882 24.9324035983
118 19.3848172863 3.4961832074 24.1919198022
119 16.8581864131 5.9869306686 28.6843389947
120 17.1981248309 6.7861807968 29.4608866240
121 16.1590795471 6.5301187865 28.0608743288
122 16.2915746795 4.8673082593 29.6490283073
123 15.3376318485 4.4435947066 29.3027881219
124 16.3147259249 5.4003975258 30.5888659571
125 16.8565907873 3.0504810387 22.0152725983
126 17.0569735898 3.4882223398 22.9730722602
127 17.0855621020 3.7893103906 21.1858451561
128 17.9772601838 1.9897566520 21.8502512670
129 18.2960695583 2.0856030789 20.7196040227
130 18.8226367464 2.1436093091 22.4941905019
131 17.5625444522 0.4940389990 21.8509391797
132 18.3930148993 -0.1293233121 21.4375203041
133 17.1531396503 -0.1890284497 23.2648076088
134 16.3857324309 0.4839716708 23.6884448691
135 16.5625886419 -1.0629172465 22.9715056602
136 18.1513904780 -0.7250846869 24.3610425424
137 18.5983635230 -1.6608441771 23.9833575177
138 17.3650247004 -1.0377554358 25.7103983364
139 16.7028093249 -1.8824429529 25.5546868080
140 16.7480228431 -0.1564353119 25.8745433593
141 18.3167953137 -1.4594381305 26.9307654943
142 18.1869736097 -2.5859203628 27.0790167151
143 17.8288620191 -1.0367216440 27.8462415646
144 19.7880056105 -1.1665647288 26.8137529199
145 20.0533590637 -2.1958419652 26.5673134627
146 20.4379961117 -0.7222703633 28.0106339472
147 20.3054039170 -1.3857368447 29.2687135531
148 21.0210872137 -2.2005214765 29.2740663733
149 19.2617549335 -1.8310254068 29.3503761614
150 20.6479400311 -0.5235185567 30.4750571714
151 19.9224031715 0.2097392291 30.7739205658
152 21.9653416093 0.0720667592 30.2725612233
153 21.7616695319 -0.8617966907 31.3461792548
154 22.2649080011 -1.8224630300 31.2003897542
155 21.8979649723 -0.4940215943 32.3631739476
156 20.3716528031 -0.3878411626 25.5549120521
157 20.6612206695 0.5495233552 26.0744133815
158 21.3134229360 -0.9424409282 25.2965835138
159 19.4415589019 0.0829456993 24.4709807634
160 19.2013958565 1.1452861449 24.6710468853
161 19.8988876485 0.0749310583 23.4843441766
162 16.2402425007 0.3129495365 21.0428145955
163 15.5739412830 -0.4668994548 21.3698513463
164 16.5120046953 -0.0002503104 20.0120968205
165 15.3126268352 1.5207612212 20.7353303805
166 15.5069186693 1.9851732684 19.7716960464
167 14.2558009682 1.3141827344 20.5786165188

Bonds

1 2 165 1
2 2 125 1
3 8 1 2
4 9 1 3
5 6 4 3
6 2 4 7
7 4 4 5
8 4 4 6
9 9 7 14
10 8 7 8
11 2 9 7
12 7 9 12
13 4 9 10
14 4 9 11
15 12 13 12
16 6 15 14
17 2 15 18
18 4 15 16
19 4 15 17
20 9 18 69
21 8 18 19
22 2 20 18
23 6 20 23
24 4 20 21
25 4 20 22
26 9 24 23
27 2 26 24
28 8 24 25
29 2 66 24
30 1 26 29
31 4 26 27
32 4 26 28
33 2 29 32
34 4 29 30
35 4 29 31
36 2 63 32
37 8 32 33
38 2 34 32
39 2 34 37
40 4 34 35
41 4 34 36
42 2 39 37
43 8 37 38
44 2 60 37
45 1 39 42
46 4 39 40
47 4 39 41
48 2 42 45
49 4 42 43
50 4 42 44
51 2 57 45
52 8 45 46
53 9 45 47
54 6 48 47
55 3 48 51
56 4 48 49
57 4 48 50
58 11 51 53
59 10 51 52
60 3 54 51
61 5 54 53
62 4 54 55
63 4 54 56
64 1 57 60
65 4 57 58
66 4 57 59
67 4 60 61
68 4 60 62
69 1 63 66
70 4 63 64
71 4 63 65
72 4 66 67
73 4 66 68
74 6 70 69
75 1 70 73
76 4 70 71
77 4 70 72
78 1 73 76
79 4 73 74
80 4 73 75
81 6 76 79
82 4 76 77
83 4 76 78
84 9 80 79
85 2 82 80
86 8 80 81
87 2 122 80
88 1 82 85
89 4 82 83
90 4 82 84
91 2 85 88
92 4 85 86
93 4 85 87
94 2 119 88
95 8 88 89
96 2 90 88
97 2 90 93
98 4 90 91
99 4 90 92
100 2 95 93
101 8 93 94
102 2 116 93
103 1 95 98
104 4 95 96
105 4 95 97
106 2 98 101
107 4 98 99
108 4 98 100
109 2 113 101
110 8 101 102
111 9 101 103
112 6 104 103
113 3 104 107
114 4 104 105
115 4 104 106
116 11 107 109
117 10 107 108
118 3 110 107
119 5 110 109
120 4 110 111
121 4 110 112
122 1 113 116
123 4 113 114
124 4 113 115
125 4 116 117
126 4 116 118
127 1 119 122
128 4 119 120
129 4 119 121
130 4 122 123
131 4 122 124
132 1 125 128
133 4 125 126
134 4 125 127
135 2 128 131
136 4 128 129
137 4 128 130
138 2 162 131
139 8 131 132
140 2 133 131
141 2 133 136
142 4 133 134
143 4 133 135
144 2 138 136
145 8 136 137
146 2 159 136
147 1 138 141
148 4 138 139
149 4 138 140
150 2 141 144
151 4 141 142
152 4 141 143
153 2 156 144
154 8 144 145
155 9 144 146
156 6 147 146
157 3 147 150
158 4 147 148
159 4 147 149
160 11 150 152
161 10 150 151
162 3 153 150
163 5 153 152
164 4 153 154
165 4 153 155
166 1 156 159
167 4 156 157
168 4 156 158
169 4 159 160
170 4 159 161
171 1 162 165
172 4 162 163
173 4 162 164
174 4 165 166
175 4 165 167

Angles

1 2 162 165 1
2 15 1 165 166
3 15 1 165 167
4 2 128 125 1
5 15 1 125 126
6 15 1 125 127
7 12 4 3 1
8 6 165 1 2
9 6 125 1 2
10 25 2 1 3
11 7 165 1 3
12 7 125 1 3
13 16 7 4 3
14 23 5 4 3
15 23 6 4 3
16 7 4 7 14
17 6 4 7 8
18 5 4 7 9
19 15 7 4 5
20 21 5 4 6
21 15 7 4 6
22 12 15 14 7
23 17 7 9 12
24 15 7 9 10
25 15 7 9 11
26 25 8 7 14
27 6 9 7 8
28 7 9 7 14
29 13 9 12 13
30 24 10 9 12
31 21 10 9 11
32 24 11 9 12
33 16 18 15 14
34 23 16 15 14
35 23 17 15 14
36 7 15 18 69
37 6 15 18 19
38 5 15 18 20
39 15 18 15 16
40 21 16 15 17
41 15 18 15 17
42 12 70 69 18
43 16 18 20 23
44 15 18 20 21
45 15 18 20 22
46 25 19 18 69
47 6 20 18 19
48 7 20 18 69
49 12 20 23 24
50 23 21 20 23
51 21 21 20 22
52 23 22 20 23
53 7 26 24 23
54 25 25 24 23
55 7 66 24 23
56 2 29 26 24
57 15 24 26 27
58 15 24 26 28
59 2 63 66 24
60 15 24 66 67
61 15 24 66 68
62 6 26 24 25
63 6 66 24 25
64 5 26 24 66
65 2 26 29 32
66 3 26 29 30
67 3 26 29 31
68 3 29 26 27
69 21 27 26 28
70 3 29 26 28
71 5 29 32 63
72 6 29 32 33
73 5 29 32 34
74 15 32 29 30
75 21 30 29 31
76 15 32 29 31
77 2 66 63 32
78 15 32 63 64
79 15 32 63 65
80 14 32 34 37
81 15 32 34 35
82 15 32 34 36
83 6 63 32 33
84 6 34 32 33
85 5 34 32 63
86 5 34 37 39
87 6 34 37 38
88 5 34 37 60
89 15 37 34 35
90 21 35 34 36
91 15 37 34 36
92 2 42 39 37
93 15 37 39 40
94 15 37 39 41
95 2 57 60 37
96 15 37 60 61
97 15 37 60 62
98 6 39 37 38
99 6 60 37 38
100 5 39 37 60
101 2 39 42 45
102 3 39 42 43
103 3 39 42 44
104 3 42 39 40
105 21 40 39 41
106 3 42 39 41
107 5 42 45 57
108 6 42 45 46
109 7 42 45 47
110 15 45 42 43
111 21 43 42 44
112 15 45 42 44
113 2 60 57 45
114 15 45 57 58
115 15 45 57 59
116 12 48 47 45
117 6 57 45 46
118 25 46 45 47
119 7 57 45 47
120 20 51 48 47
121 23 49 48 47
122 23 50 48 47
123 10 48 51 53
124 9 48 51 52
125 8 48 51 54
126 18 51 48 49
127 21 49 48 50
128 18 51 48 50
129 11 54 53 51
130 19 51 54 53
131 18 51 54 55
132 18 51 54 56
133 26 52 51 53
134 9 54 51 52
135 10 54 51 53
136 22 55 54 53
137 22 56 54 53
138 21 55 54 56
139 3 57 60 61
140 3 57 60 62
141 3 60 57 58
142 21 58 57 59
143 3 60 57 59
144 21 61 60 62
145 3 63 66 67
146 3 63 66 68
147 3 66 63 64
148 21 64 63 65
149 3 66 63 65
150 21 67 66 68
151 4 73 70 69
152 23 71 70 69
153 23 72 70 69
154 1 70 73 76
155 3 70 73 74
156 3 70 73 75
157 3 73 70 71
158 21 71 70 72
159 3 73 70 72
160 4 73 76 79
161 3 73 76 77
162 3 73 76 78
163 3 76 73 74
164 21 74 73 75
165 3 76 73 75
166 12 76 79 80
167 23 77 76 79
168 21 77 76 78
169 23 78 76 79
170 7 82 80 79
171 25 81 80 79
172 7 122 80 79
173 2 85 82 80
174 15 80 82 83
175 15 80 82 84
176 2 119 122 80
177 15 80 122 123
178 15 80 122 124
179 6 82 80 81
180 6 122 80 81
181 5 82 80 122
182 2 82 85 88
183 3 82 85 86
184 3 82 85 87
185 3 85 82 83
186 21 83 82 84
187 3 85 82 84
188 5 85 88 119
189 6 85 88 89
190 5 85 88 90
191 15 88 85 86
192 21 86 85 87
193 15 88 85 87
194 2 122 119 88
195 15 88 119 120
196 15 88 119 121
197 14 88 90 93
198 15 88 90 91
199 15 88 90 92
200 6 119 88 89
201 6 90 88 89
202 5 90 88 119
203 5 90 93 95
204 6 90 93 94
205 5 90 93 116
206 15 93 90 91
207 21 91 90 92
208 15 93 90 92
209 2 98 95 93
210 15 93 95 96
211 15 93 95 97
212 2 113 116 93
213 15 93 116 117
214 15 93 116 118
215 6 95 93 94
216 6 116 93 94
217 5 95 93 116
218 2 95 98 101
219 3 95 98 99
220 3 95 98 100
221 3 98 95 96
222 21 96 95 97
223 3 98 95 97
224 5 98 101 113
225 6 98 101 102
226 7 98 101 103
227 15 101 98 99
228 21 99 98 100
229 15 101 98 100
230 2 116 113 101
231 15 101 113 114
232 15 101 113 115
233 12 104 103 101
234 6 113 101 102
235 25 102 101 103
236 7 113 101 103
237 20 107 104 103
238 23 105 104 103
239 23 106 104 103
240 10 104 107 109
241 9 104 107 108
242 8 104 107 110
243 18 107 104 105
244 21 105 104 106
245 18 107 104 106
246 11 110 109 107
247 19 107 110 109
248 18 107 110 111
249 18 107 110 112
250 26 108 107 109
251 9 110 107 108
252 10 110 107 109
253 22 111 110 109
254 22 112 110 109
255 21 111 110 112
256 3 113 116 117
257 3 113 116 118
258 3 116 113 114
259 21 114 113 115
260 3 116 113 115
261 21 117 116 118
262 3 119 122 123
263 3 119 122 124
264 3 122 119 120
265 21 120 119 121
266 3 122 119 121
267 21 123 122 124
268 5 125 1 165
269 2 125 128 131
270 3 125 128 129
271 3 125 128 130
272 3 128 125 126
273 21 126 125 127
274 3 128 125 127
275 5 128 131 162
276 6 128 131 132
277 5 128 131 133
278 15 131 128 129
279 21 129 128 130
280 15 131 128 130
281 2 165 162 131
282 15 131 162 163
283 15 131 162 164
284 14 131 133 136
285 15 131 133 134
286 15 131 133 135
287 6 162 131 132
288 6 133 131 132
289 5 133 131 162
290 5 133 136 138
291 6 133 136 137
292 5 133 136 159
293 15 136 133 134
294 21 134 133 135
295 15 136 133 135
296 2 141 138 136
297 15 136 138 139
298 15 136 138 140
299 2 156 159 136
300 15 136 159 160
301 15 136 159 161
302 6 138 136 137
303 6 159 136 137
304 5 138 136 159
305 2 138 141 144
306 3 138 141 142
307 3 138 141 143
308 3 141 138 139
309 21 139 138 140
310 3 141 138 140
311 5 141 144 156
312 6 141 144 145
313 7 141 144 146
314 15 144 141 142
315 21 142 141 143
316 15 144 141 143
317 2 159 156 144
318 15 144 156 157
319 15 144 156 158
320 12 147 146 144
321 6 156 144 145
322 25 145 144 146
323 7 156 144 146
324 20 150 147 146
325 23 148 147 146
326 23 149 147 146
327 10 147 150 152
328 9 147 150 151
329 8 147 150 153
330 18 150 147 148
331 21 148 147 149
332 18 150 147 149
333 11 153 152 150
334 19 150 153 152
335 18 150 153 154
336 18 150 153 155
337 26 151 150 152
338 9 153 150 151
339 10 153 150 152
340 22 154 153 152
341 22 155 153 152
342 21 154 153 155
343 3 156 159 160
344 3 156 159 161
345 3 159 156 157
346 21 157 156 158
347 3 159 156 158
348 21 160 159 161
349 3 162 165 166
350 3 162 165 167
351 3 165 162 163
352 21 163 162 164
353 3 165 162 164
354 21 166 165 167

Dihedrals

1 18 1 165 162 131
2 19 1 165 162 163
3 19 1 165 162 164
4 18 1 125 128 131
5 19 1 125 128 129
6 19 1 125 128 130
7 21 7 4 3 1
8 24 1 3 4 5
9 24 1 3 4 6
10 4 162 165 1 2
11 29 166 165 1 2
12 29 167 165 1 2
13 4 128 125 1 2
14 29 126 125 1 2
15 29 127 125 1 2
16 17 4 3 1 2
17 5 162 165 1 3
18 30 166 165 1 3
19 30 167 165 1 3
20 5 128 125 1 3
21 30 126 125 1 3
22 30 127 125 1 3
23 38 3 4 7 14
24 33 8 7 4 3
25 9 9 7 4 3
26 11 165 1 3 4
27 11 125 1 3 4
28 11 4 7 14 15
29 10 4 7 9 12
30 8 4 7 9 10
31 8 4 7 9 11
32 30 5 4 7 14
33 29 5 4 7 8
34 8 9 7 4 5
35 30 6 4 7 14
36 29 6 4 7 8
37 8 9 7 4 6
38 21 18 15 14 7
39 24 7 14 15 16
40 24 7 14 15 17
41 22 7 9 12 13
42 17 15 14 7 8
43 34 8 7 9 12
44 29 10 9 7 8
45 29 11 9 7 8
46 11 9 7 14 15
47 30 10 9 7 14
48 26 13 12 9 10
49 30 11 9 7 14
50 26 13 12 9 11
51 39 14 7 9 12
52 38 14 15 18 69
53 33 19 18 15 14
54 9 20 18 15 14
55 11 15 18 69 70
56 9 15 18 20 23
57 8 15 18 20 21
58 8 15 18 20 22
59 30 16 15 18 69
60 29 16 15 18 19
61 8 20 18 15 16
62 30 17 15 18 69
63 29 17 15 18 19
64 8 20 18 15 17
65 6 73 70 69 18
66 24 18 69 70 71
67 24 18 69 70 72
68 21 18 20 23 24
69 17 70 69 18 19
70 33 19 18 20 23
71 29 21 20 18 19
72 29 22 20 18 19
73 11 20 18 69 70
74 11 26 24 23 20
75 17 20 23 24 25
76 11 66 24 23 20
77 30 21 20 18 69
78 24 24 23 20 21
79 30 22 20 18 69
80 24 24 23 20 22
81 38 23 20 18 69
82 5 29 26 24 23
83 30 27 26 24 23
84 30 28 26 24 23
85 5 63 66 24 23
86 30 67 66 24 23
87 30 68 66 24 23
88 18 24 26 29 32
89 19 24 26 29 30
90 19 24 26 29 31
91 18 24 66 63 32
92 19 24 66 63 64
93 19 24 66 63 65
94 4 29 26 24 25
95 29 27 26 24 25
96 29 28 26 24 25
97 4 63 66 24 25
98 29 67 66 24 25
99 29 68 66 24 25
100 3 63 66 24 26
101 8 26 24 66 67
102 8 26 24 66 68
103 3 26 29 32 63
104 4 26 29 32 33
105 3 26 29 32 34
106 8 66 24 26 27
107 19 32 29 26 27
108 27 27 26 29 30
109 27 27 26 29 31
110 8 66 24 26 28
111 19 32 29 26 28
112 27 28 26 29 30
113 27 28 26 29 31
114 3 29 26 24 66
115 3 66 63 32 29
116 8 29 32 63 64
117 8 29 32 63 65
118 7 29 32 34 37
119 8 29 32 34 35
120 8 29 32 34 36
121 8 63 32 29 30
122 29 30 29 32 33
123 8 34 32 29 30
124 8 63 32 29 31
125 29 31 29 32 33
126 8 34 32 29 31
127 19 32 63 66 67
128 19 32 63 66 68
129 7 39 37 34 32
130 20 32 34 37 38
131 7 60 37 34 32
132 4 66 63 32 33
133 29 64 63 32 33
134 29 65 63 32 33
135 20 37 34 32 33
136 29 35 34 32 33
137 29 36 34 32 33
138 3 66 63 32 34
139 8 34 32 63 64
140 8 34 32 63 65
141 3 42 39 37 34
142 8 34 37 39 40
143 8 34 37 39 41
144 3 57 60 37 34
145 8 34 37 60 61
146 8 34 37 60 62
147 8 63 32 34 35
148 8 39 37 34 35
149 29 35 34 37 38
150 8 60 37 34 35
151 8 63 32 34 36
152 8 39 37 34 36
153 29 36 34 37 38
154 8 60 37 34 36
155 7 63 32 34 37
156 18 37 39 42 45
157 19 37 39 42 43
158 19 37 39 42 44
159 18 37 60 57 45
160 19 37 60 57 58
161 19 37 60 57 59
162 4 42 39 37 38
163 29 40 39 37 38
164 29 41 39 37 38
165 4 57 60 37 38
166 29 61 60 37 38
167 29 62 60 37 38
168 3 57 60 37 39
169 8 39 37 60 61
170 8 39 37 60 62
171 3 39 42 45 57
172 4 39 42 45 46
173 5 39 42 45 47
174 8 60 37 39 40
175 19 45 42 39 40
176 27 40 39 42 43
177 27 40 39 42 44
178 8 60 37 39 41
179 19 45 42 39 41
180 27 41 39 42 43
181 27 41 39 42 44
182 3 42 39 37 60
183 3 60 57 45 42
184 8 42 45 57 58
185 8 42 45 57 59
186 11 42 45 47 48
187 8 57 45 42 43
188 29 43 42 45 46
189 30 43 42 45 47
190 8 57 45 42 44
191 29 44 42 45 46
192 30 44 42 45 47
193 19 45 57 60 61
194 19 45 57 60 62
195 23 45 47 48 51
196 24 45 47 48 49
197 24 45 47 48 50
198 4 60 57 45 46
199 29 58 57 45 46
200 29 59 57 45 46
201 17 48 47 45 46
202 5 60 57 45 47
203 30 58 57 45 47
204 30 59 57 45 47
205 37 53 51 48 47
206 36 52 51 48 47
207 14 54 51 48 47
208 11 57 45 47 48
209 15 48 51 53 54
210 13 48 51 54 53
211 12 48 51 54 55
212 12 48 51 54 56
213 32 49 48 51 53
214 31 49 48 51 52
215 12 54 51 48 49
216 32 50 48 51 53
217 31 50 48 51 52
218 12 54 51 48 50
219 25 51 53 54 55
220 25 51 53 54 56
221 16 54 53 51 52
222 35 52 51 54 53
223 31 55 54 51 52
224 31 56 54 51 52
225 32 55 54 51 53
226 32 56 54 51 53
227 27 58 57 60 61
228 27 58 57 60 62
229 27 59 57 60 61
230 27 59 57 60 62
231 27 64 63 66 67
232 27 64 63 66 68
233 27 65 63 66 67
234 27 65 63 66 68
235 2 76 73 70 69
236 28 74 73 70 69
237 28 75 73 70 69
238 2 70 73 76 79
239 1 70 73 76 77
240 1 70 73 76 78
241 1 76 73 70 71
242 27 71 70 73 74
243 27 71 70 73 75
244 1 76 73 70 72
245 27 72 70 73 74
246 27 72 70 73 75
247 6 73 76 79 80
248 28 74 73 76 79
249 27 74 73 76 77
250 27 74 73 76 78
251 28 75 73 76 79
252 27 75 73 76 77
253 27 75 73 76 78
254 11 82 80 79 76
255 17 76 79 80 81
256 11 122 80 79 76
257 24 80 79 76 77
258 24 80 79 76 78
259 5 85 82 80 79
260 30 83 82 80 79
261 30 84 82 80 79
262 5 119 122 80 79
263 30 123 122 80 79
264 30 124 122 80 79
