113	3	5	0.0530	3.5087564876	17.0903664528	27.4643747078	#	hc
114	3	5	0.0530	1.9312763994	16.5570313073	28.2402133597	#	hc
115	3	6	-0.2660	2.0711326007	18.6018244891	27.7498460601	#	o3e
116	3	1	-0.1060	8.5943700294	18.3679845185	28.6959404027	#	c
117	3	5	0.0530	8.3924338251	19.4014754604	29.0623166247	#	hc
118	3	5	0.0530	9.3530481272	17.9557060324	29.3657758116	#	hc
119	3	2	-0.0530	9.2568800018	18.3707194227	27.3076170216	#	c1
120	3	5	0.0530	10.3079035428	18.6621515754	27.3147348846	#	hc
121	3	2	-0.0530	8.5045114137	19.1483558763	26.1564832337	#	c1
122	3	5	0.0530	9.2021488565	19.1356937939	25.3287821785	#	hc
123	3	2	-0.0530	7.3056861609	18.2432252198	25.8802176798	#	c1
124	3	5	0.0530	7.4689255638	17.7200670927	24.9049296338	#	hc
125	3	1	-0.1060	6.1510468781	19.2169877103	25.6064087894	#	c
126	3	5	0.0530	5.3912782341	19.0319745565	26.4328704433	#	hc
127	3	5	0.0530	5.5640529068	19.0813421850	24.6600196060	#	hc
128	3	2	-0.0530	6.8210001379	20.6190460555	25.5853563059	#	c1
129	3	5	0.0530	7.2766652435	20.8494060941	24.5761436679	#	hc
130	3	1	0.0270	6.0418814636	22.0090180147	25.9850268463	#	c
131	3	5	0.0530	6.5483545505	22.3766081297	26.8669196224	#	hc
132	3	5	0.0530	6.3451034988	22.6826705876	25.1547223867	#	hc
133	3	7	-0.2660	4.6546951446	22.1300464430	26.2614228807	#	oc
134	3	1	0.0270	4.0100411817	21.0663462476	26.9565505957	#	c
135	3	5	0.0530	3.5223005999	20.3975555419	26.2474493316	#	hc
136	3	5	0.0530	4.7696491508	20.4949386608	27.3948694598	#	hc
137	3	3	0.0800	3.1762635784	21.7933990333	27.9991367308	#	c3h
138	3	5	0.0530	2.5761687257	20.8473213505	27.9323868342	#	hc
139	3	6	-0.2660	2.3551898325	22.8986858562	27.7298500037	#	o3e
140	3	1	0.0270	2.3287720486	22.5084980990	29.0805545804	#	c
141	3	5	0.0530	1.4333279198	22.0879753655	29.5116283221	#	hc
142	3	5	0.0530	2.8105266970	23.3001880708	29.6825247119	#	hc
143	3	1	-0.1060	8.0112978201	20.4914898373	26.4556185043	#	c
144	3	5	0.0530	8.7809542402	21.2793956710	26.3369857478	#	hc
145	3	5	0.0530	7.7250114063	20.5910973547	27.5051215426	#	hc
146	3	2	-0.0530	7.4296547666	17.1389963952	26.9728677523	#	c1
147	3	5	0.0530	6.8379018641	16.2425167833	26.7324926013	#	hc
148	3	1	-0.1060	8.9613999210	16.8757359642	27.0181858388	#	c
149	3	5	0.0530	9.4018113380	16.4855768550	26.0434006073	#	hc
150	3	5	0.0530	9.2398469340	16.1244438691	27.7414928854	#	hc
151	4	2	-0.0530	15.9996294382	32.6472976895	26.4442909872	#	c1
152	4	5	0.0530	16.6918537182	31.8720331024	26.8276134712	#	hc
153	4	1	0.0270	15.9357037176	32.1691360831	24.9947368985	#	c
154	4	5	0.0530	16.2373868505	31.1276790145	24.9742048235	#	hc
155	4	5	0.0530	16.7217215733	32.7465924797	24.3745187097	#	hc
156	4	7	-0.2660	14.6105383566	32.4317185758	24.5178577034	#	oc
157	4	1	0.0270	13.7952264706	31.4165981579	24.0564943377	#	c
158	4	5	0.0530	13.7055247698	30.6023068978	24.8685227489	#	hc
159	4	5	0.0530	12.7760221547	31.8831945175	23.9756297748	#	hc
160	4	3	0.0800	14.1591080681	30.7859735358	22.6728734633	#	c3h
161	4	5	0.0530	13.4436831232	29.9832063617	22.7000301277	#	hc
162	4	1	0.0270	15.3943660116	30.9256847406	21.8866739558	#	c
163	4	5	0.0530	15.7569622501	29.9941676468	21.4102397051	#	hc
164	4	5	0.0530	16.1054883581	31.7339585674	22.1114030486	#	hc
165	4	6	-0.2660	14.1222164860	31.4527885254	21.4084013304	#	o3e
166	4	1	-0.1060	14.6546061120	32.4641303049	27.2579904468	#	c
167	4	5	0.0530	13.8092314720	31.9897387817	26.7925393047	#	hc
168	4	5	0.0530	14.7943070831	31.6819532522	28.0843053084	#	hc
169	4	2	-0.0530	14.3063256894	33.7942859916	27.9185058845	#	c1
170	4	5	0.0530	13.5067669154	33.7095522067	28.6887098217	#	hc
171	4	2	-0.0530	14.0400910047	35.0068907412	27.0325568919	#	c1
172	4	5	0.0530	13.6110770415	35.8200397405	27.6920856163	#	hc
173	4	2	-0.0530	15.4556417174	35.3423748040	26.5256429859	#	c1
174	4	5	0.0530	15.9197156909	36.2382726247	26.9642347832	#	hc
175	4	1	-0.1060	15.2062096725	35.7199960501	25.0423255285	#	c
176	4	5	0.0530	15.6021441235	34.9897204765	24.2879514640	#	hc
177	4	5	0.0530	15.7796758935	36.5993529135	24.7866302928	#	hc
178	4	2	-0.0530	13.6957032711	36.0703297509	25.0311839626	#	c1
179	4	5	0.0530	13.6661392210	37.0337290532	25.5356606733	#	hc
180	4	1	0.0270	12.9301977392	36.2124391889	23.7535428460	#	c
181	4	5	0.0530	13.4144110722	36.8890389381	23.0512958764	#	hc
182	4	5	0.0530	11.8966116493	36.7136431936	23.8737707888	#	hc
183	4	7	-0.2660	12.6619975734	34.9131767739	23.2960103557	#	oc
184	4	1	0.0270	13.7814190368	34.4621616371	22.5550121658	#	c
185	4	5	0.0530	14.4365742414	33.5994130366	22.7169054621	#	hc
186	4	5	0.0530	14.6548873679	35.1971130326	22.4688416115	#	hc
187	4	3	0.0800	13.3910310903	34.1723154792	21.1450778863	#	c3h
188	4	5	0.0530	14.3700923471	33.9551859730	20.7943352665	#	hc
189	4	6	-0.2660	12.3840351254	34.8798447440	20.3297923452	#	o3e
190	4	1	0.0270	12.2200799909	33.4954169506	20.7006913054	#	c
191	4	5	0.0530	11.4424353772	33.1362683932	21.3970058118	#	hc
192	4	5	0.0530	12.3786194320	32.7372243664	19.8937966916	#	hc
193	4	1	-0.1060	13.0861263298	34.9612405607	25.9116225828	#	c
194	4	5	0.0530	13.0681767872	33.9295554034	25.4365868006	#	hc
195	4	5	0.0530	11.9977160512	35.0591119401	26.2099412764	#	hc
196	4	2	-0.0530	16.2995526119	34.1061541092	26.9773137638	#	c1
197	4	5	0.0530	17.3681102467	34.3178057272	26.7985587502	#	hc
198	4	1	-0.1060	15.7429825598	34.1310962477	28.4014761377	#	c
199	4	5	0.0530	16.0499260049	33.3641442692	29.1267161742	#	hc
200	4	5	0.0530	15.8726400678	35.0694898622	28.9954345396	#	hc
201	5	2	-0.0530	27.3992810583	6.4524292867	29.8865580840	#	c1
202	5	5	0.0530	26.9453248649	5.5311679364	29.6522870190	#	hc
203	5	1	0.0270	27.0115873168	6.5026044228	31.3320558293	#	c
204	5	5	0.0530	27.3976320896	7.2085502234	32.0288000845	#	hc
205	5	5	0.0530	27.2967418759	5.5636007043	31.7605751715	#	hc
206	5	7	-0.2660	25.5575626472	6.6363797971	31.5651182689	#	oc
207	5	1	0.0270	25.0116839533	6.6327506576	32.8726756240	#	c
208	5	5	0.0530	25.8004172865	6.8574151284	33.6147536007	#	hc
209	5	5	0.0530	24.3349023002	7.5502017474	33.0330730623	#	hc
210	5	3	0.0800	24.2452055882	5.4099149232	33.4260280881	#	c3h
211	5	5	0.0530	24.1891433499	5.5541660302	34.4725236577	#	hc
212	5	1	0.0270	24.2408176116	4.0804395662	32.7826491661	#	c
213	5	5	0.0530	23.9413946736	3.1296753816	33.2480083242	#	hc
214	5	5	0.0530	24.6895398956	3.9389079477	31.8418346004	#	hc
215	5	6	-0.2660	23.0960895565	4.9213026548	32.7695316885	#	o3e
216	5	1	-0.1060	28.8973585813	6.1949611154	29.7062997414	#	c
217	5	5	0.0530	29.7586647993	6.4959999697	30.3708193688	#	hc
218	5	5	0.0530	29.1140152562	5.1139384755	29.6153964389	#	hc
219	5	2	-0.0530	28.8762178968	6.9886760078	28.3424238352	#	c1
220	5	5	0.0530	29.8258796650	6.8639334779	27.7346246516	#	hc
221	5	2	-0.0530	28.4631369208	8.6182006436	28.6645500146	#	c1
222	5	5	0.0530	28.3101111294	9.2155445459	27.7280856764	#	hc
223	5	2	-0.0530	26.9610427650	8.6582945551	29.4337471683	#	c1
224	5	5	0.0530	26.3589169526	9.4087464224	28.8434527191	#	hc
225	5	1	-0.1060	27.4362730438	9.4190301921	30.7442356328	#	c
226	5	5	0.0530	27.1107560193	8.9873079263	31.6830920398	#	hc
227	5	5	0.0530	26.9060174903	10.3553326780	30.5231360903	#	hc
228	5	2	-0.0530	28.9757722397	9.7386093527	30.7600732326	#	c1
229	5	5	0.0530	28.9693537883	10.8390528530	30.8797633299	#	hc
230	5	1	0.0270	29.6756205233	9.5349258495	32.0931873625	#	c
231	5	5	0.0530	30.7159366383	9.8967816648	31.9997300131	#	hc
232	5	5	0.0530	29.2157739853	10.2276983014	32.7934960371	#	hc
233	5	7	-0.2660	29.4440116456	8.2393585397	32.6506091901	#	oc
234	5	1	0.0270	29.9534507333	7.9477125886	33.8928307615	#	c
235	5	5	0.0530	29.6241365713	6.9182984400	34.1400626327	#	hc
236	5	5	0.0530	31.0522518167	7.9388996840	33.7871043014	#	hc
237	5	3	0.0800	29.3510042351	8.7941604640	35.0622850907	#	c3h
238	5	5	0.0530	28.1879170574	8.5680307162	34.8656993112	#	hc
239	5	6	-0.2660	30.1793836807	9.9505548466	35.4041946189	#	o3e
240	5	1	0.0270	28.9121078132	10.2605211964	35.2458143053	#	c
241	5	5	0.0530	28.3802800835	10.3974609194	36.2459789301	#	hc
242	5	5	0.0530	28.5365914862	10.9196071306	34.4516884046	#	hc
243	5	1	-0.1060	29.6123245817	9.3109239172	29.4039436629	#	c
244	5	5	0.0530	30.5222220134	8.6831782567	29.5887063106	#	hc
245	5	5	0.0530	29.9216125711	10.1891443785	28.8039660868	#	hc
246	5	2	-0.0530	27.2569801942	7.4844906723	28.6474597681	#	c1
247	5	5	0.0530	26.2018653400	7.6657801251	28.1635279193	#	hc
248	5	1	-0.1060	27.5553626888	6.2945804766	27.8513951689	#	c
249	5	5	0.0530	27.4451620117	5.2274143391	27.9889161726	#	hc
250	5	5	0.0530	27.3288590959	6.5801635630	26.8121090178	#	hc
251	6	2	-0.0530	3.5310394848	31.5241297520	10.2546585439	#	c1
252	6	5	0.0530	2.7184190863	31.7619363654	9.5670442376	#	hc
253	6	1	0.0270	2.7155325789	30.7908703000	11.3793607742	#	c
254	6	5	0.0530	1.9656150897	30.0970544661	10.8193989989	#	hc
255	6	5	0.0530	2.1155636827	31.4870054499	11.9733303477	#	hc
256	6	7	-0.2660	3.4328673966	29.9373831939	12.2952023133	#	oc
257	6	1	0.0270	2.6045131057	28.9144435008	12.9401565961	#	c
258	6	5	0.0530	3.2022269003	28.5980663023	13.7633137726	#	hc
259	6	5	0.0530	1.7630044885	29.3899770770	13.3734476340	#	hc
260	6	3	0.0800	2.2135370431	27.6292774949	12.2339093858	#	c3h
261	6	5	0.0530	1.5288108467	26.9569037766	12.8485390680	#	hc
262	6	1	0.0270	2.8602384223	26.8626885630	11.2283707173	#	c
263	6	5	0.0530	2.8680119389	25.7611000787	11.1852195528	#	hc
264	6	5	0.0530	3.7742997980	27.1746688075	10.7367839644	#	hc
265	6	6	-0.2660	1.6978198112	27.5922523099	10.8817155570	#	o3e
266	6	1	-0.1060	4.4916408254	30.5901939464	9.5436565504	#	c
267	6	5	0.0530	4.8120302331	29.6779652278	10.0551119409	#	hc
268	6	5	0.0530	4.0784094500	30.3351248239	8.5350613059	#	hc
269	6	2	-0.0530	5.5234911091	31.6872468213	9.4320925475	#	c1
270	6	5	0.0530	6.3834308068	31.1287804189	8.8999208448	#	hc
271	6	2	-0.0530	5.9596655927	32.1308179623	10.9756729096	#	c1
272	6	5	0.0530	6.8657333639	32.7633543754	10.8610603217	#	hc
273	6	2	-0.0530	4.8111945690	33.0703748096	11.5731068953	#	c1
274	6	5	0.0530	5.2771049057	34.0127091922	11.8233140864	#	hc
275	6	1	-0.1060	4.4771091361	32.5936223943	13.0498324660	#	c
276	6	5	0.0530	3.5511578239	32.0417849404	13.2804256397	#	hc
277	6	5	0.0530	4.3850127731	33.5419122698	13.5908784536	#	hc
278	6	2	-0.0530	5.7436496158	31.7139572418	13.3632805842	#	c1
279	6	5	0.0530	6.3911897746	32.5057943371	13.7387123845	#	hc
280	6	1	0.0270	5.5631309634	30.9752218395	14.7162013796	#	c
281	6	5	0.0530	5.6073195259	31.8077050517	15.4910692032	#	hc
282	6	5	0.0530	4.5413334826	30.5739923853	14.8394320940	#	hc
283	6	7	-0.2660	6.3634279080	29.8037632901	15.0762665333	#	oc
284	6	1	0.0270	6.1210516052	29.5690758374	16.5203983298	#	c
285	6	5	0.0530	6.7661499733	30.4240222751	16.9846453956	#	hc
286	6	5	0.0530	4.9476993859	29.6825642319	16.6743427331	#	hc
287	6	3	0.0800	6.6149299589	28.2086648114	16.9092187679	#	c3h
288	6	5	0.0530	6.7200512326	27.5609806082	15.9926386290	#	hc
289	6	6	-0.2660	5.9884694192	27.5774023737	18.0094441788	#	o3e
290	6	1	0.0270	7.3723319966	27.9513890738	18.1541718157	#	c
291	6	5	0.0530	7.5777713224	28.8723719242	18.7741823597	#	hc
292	6	5	0.0530	8.1143256874	27.1140462292	18.2756378648	#	hc
293	6	1	-0.1060	6.3256734742	31.1273699152	12.0267591738	#	c
294	6	5	0.0530	5.9780995181	30.0962476979	11.8351627716	#	hc
295	6	5	0.0530	7.3976479538	30.9309001609	12.0501506530	#	hc
296	6	2	-0.0530	4.6436764533	32.8566235993	10.1560440765	#	c1
297	6	5	0.0530	4.1168140392	33.7959401847	10.1109359128	#	hc
298	6	1	-0.1060	4.4533569805	32.6378565003	8.6862394072	#	c
299	6	5	0.0530	4.7844638387	33.5873254566	8.2408111150	#	hc
300	6	5	0.0530	3.7397915718	32.1320807958	7.9900321805	#	hc
301	7	2	-0.0530	43.2997224243	44.6591250786	4.6143167239	#	c1
302	7	5	0.0530	43.5827090196	44.5395018380	5.7116400682	#	hc
303	7	1	0.0270	43.8308353667	46.1212042164	4.2671423548	#	c
304	7	5	0.0530	43.7310824054	46.8072547403	5.0988955547	#	hc
305	7	5	0.0530	44.9270334419	46.1618849192	4.1079511488	#	hc
306	7	7	-0.2660	43.2246746868	46.5693495037	3.0836144357	#	oc
307	7	1	0.0270	43.4686633255	47.9931949132	2.9551093160	#	c
308	7	5	0.0530	44.5662874281	48.0997530845	2.8189210991	#	hc
309	7	5	0.0530	43.0680300104	48.2688340742	2.0160728471	#	hc
310	7	3	0.0800	43.0332326424	48.8517047596	4.1891335087	#	c3h
311	7	5	0.0530	43.8550100041	48.9049041742	4.8985546473	#	hc
312	7	1	0.0270	41.5703467433	48.9948856119	4.4350220451	#	c
313	7	5	0.0530	41.0720714595	49.1606435960	5.4094131929	#	hc
314	7	5	0.0530	40.7223647568	48.5405395469	3.8053698938	#	hc
315	7	6	-0.2660	42.3117897425	50.0897873006	3.9591892846	#	o3e
316	7	1	-0.1060	44.0029156102	43.4533005357	3.7200814799	#	c
317	7	5	0.0530	44.5945667035	43.8952212535	3.0015293103	#	hc
318	7	5	0.0530	44.6632006154	42.8427741384	4.3335048112	#	hc
319	7	2	-0.0530	42.8007250517	42.5573100304	3.4512382896	#	c1
320	7	5	0.0530	43.1846462986	41.5446975004	3.2412827579	#	hc
321	7	2	-0.0530	41.6451977238	43.0382748458	2.4953608682	#	c1
322	7	5	0.0530	40.8631672769	42.1999603343	2.2937200423	#	hc
323	7	2	-0.0530	40.9937587268	44.1290859942	3.3083803262	#	c1
324	7	5	0.0530	40.1176534914	43.7378079142	3.7669336850	#	hc
325	7	1	-0.1060	40.4878248387	45.0859776859	2.2319303587	#	c
326	7	5	0.0530	40.9570706270	46.0509086794	2.3953701152	#	hc
327	7	5	0.0530	39.3748744492	45.2247178581	2.1579296679	#	hc
328	7	2	-0.0530	41.0469690796	44.7541511330	0.7578254199	#	c1
329	7	5	0.0530	40.2514328077	44.3286224216	0.1668986913	#	hc
330	7	1	0.0270	41.7510749302	45.8334596601	-0.1950350592	#	c
331	7	5	0.0530	41.6018708319	45.5296735045	-1.2107851355	#	hc
332	7	5	0.0530	41.2293570551	46.7441552542	-0.2166335815	#	hc
333	7	7	-0.2660	43.1471993011	46.1724201608	-0.0119351732	#	oc
334	7	1	0.0270	44.1728028672	45.3523932715	-0.5981030814	#	c
335	7	5	0.0530	45.0267879862	45.9857420254	-0.6485718366	#	hc
336	7	5	0.0530	43.9384632677	45.1283890881	-1.6043545899	#	hc
337	7	3	0.0800	44.7864242606	44.0354697098	-0.0175541499	#	c3h
338	7	5	0.0530	45.2005168204	44.6926422618	0.8874490741	#	hc
339	7	6	-0.2660	45.8728346051	43.3702785834	-0.6537707902	#	o3e
340	7	1	0.0270	45.3598046955	42.7855389609	0.5484380139	#	c
341	7	5	0.0530	45.9819837182	42.6175672891	1.4396110011	#	hc
342	7	5	0.0530	44.8197980023	41.8043975560	0.3881235706	#	hc
343	7	1	-0.1060	42.1018375822	43.7524521913	1.2452124822	#	c
344	7	5	0.0530	42.9362754387	44.3883649276	1.6079296640	#	hc
345	7	5	0.0530	42.5219110142	43.1206790410	0.5020858101	#	hc
346	7	2	-0.0530	41.8481773154	44.2426157308	4.6285227028	#	c1
347	7	5	0.0530	41.2935973655	44.6275133688	5.4839953176	#	hc
348	7	1	-0.1060	42.0459670597	42.7667446445	4.7169163003	#	c
349	7	5	0.0530	41.2152950254	42.1325881218	4.8041461922	#	hc
350	7	5	0.0530	42.6112515153	42.4540894213	5.6361370046	#	hc
351	8	2	-0.0530	14.4511607558	47.1946074805	0.8493221914	#	c1
352	8	5	0.0530	14.9117061476	46.5451254895	0.0461902661	#	hc
353	8	1	0.0270	15.1240326935	48.5575128363	0.9001347721	#	c
354	8	5	0.0530	14.8107502851	49.0651841264	-0.0323973532	#	hc
355	8	5	0.0530	15.0380949899	49.1492535376	1.7705125966	#	hc
356	8	7	-0.2660	16.5533511993	48.3174091677	0.6344109694	#	oc
357	8	1	0.0270	17.2377865328	47.8361666187	1.8696004759	#	c
358	8	5	0.0530	16.4958753978	47.4451432165	2.5713283749	#	hc
359	8	5	0.0530	17.5445815985	48.7324559469	2.3481066551	#	hc
360	8	3	0.0800	18.3528439509	46.8633038919	1.5517087825	#	c3h
361	8	5	0.0530	19.3940521963	47.1884473471	1.5572116597	#	hc
362	8	1	0.0270	17.9628608411	45.8007200373	0.6569464983	#	c
363	8	5	0.0530	16.8600067061	45.5688796314	0.4606199397	#	hc
364	8	5	0.0530	18.5769645982	45.4595412666	-0.1353733773	#	hc
365	8	6	-0.2660	18.2096898170	45.4139226954	2.0061819867	#	o3e
366	8	1	-0.1060	12.9442950205	47.1993694163	0.4239629465	#	c
367	8	5	0.0530	12.8849621554	46.7044360397	-0.5535232541	#	hc
368	8	5	0.0530	12.6611281503	48.2082359278	0.2513484677	#	hc
369	8	2	-0.0530	12.2523045941	46.2387320877	1.3941496684	#	c1
