Mody lammps parameter 2023-02-24 22:49:56.100398
22 24.0410127588 23.3791513147 12.9693915257
23 23.8019193755 25.0638583399 13.4815481393
24 24.5306335327 23.7884263781 14.9447214852
25 24.5333231957 24.6427507925 15.6208852848
26 24.2313048489 22.5092909910 15.8210204509
27 24.8206704608 22.4128972174 16.7063273147
28 23.1845364716 22.6706248873 16.1738391434
29 24.2271614044 21.2841431039 15.1522190023
30 24.4344877190 20.1642574463 15.9629171111
31 23.8944579998 20.1529511968 16.9322071120
32 25.5193276063 20.1641373941 16.3178041471
33 24.3627229110 18.8056814795 15.1514972081
34 24.8548277750 17.6955405400 16.1469685124
35 24.7797018974 16.6845628248 15.6556501614
36 25.8211115727 17.9087271386 16.5699861169
37 24.2642339355 17.6403665072 17.1598598391
38 22.9386216427 18.4301633176 14.7598462641
39 22.8776999305 17.4620350194 14.1898867667
40 22.5192441670 19.1571146268 14.0254987513
41 22.0973519182 18.2661062195 15.9141667829
42 21.1014939858 19.3407953148 16.0033855024
43 20.2869721352 19.1371264763 15.2967209292
44 21.5346282278 20.3677353302 15.9202971369
45 20.5663497949 19.3388087671 17.5241212844
46 20.2389536730 20.2946191869 17.8669077179
47 21.0281149210 18.3379700405 18.4499801873
48 19.7449440531 18.1682186353 17.9219154361
49 18.9390565590 18.1523695920 18.6420852933
50 19.6666964002 17.2463097620 17.3460424626
51 25.2470414493 18.9543869738 13.8314529539
52 25.3280024553 18.0409344998 13.2426972282
53 24.8847099197 19.7987803378 13.1962558721
54 26.3262105639 19.1528057809 14.0784470779
55 25.8982056134 23.7622862417 14.4633924964
56 26.8637177417 22.6426920813 14.3081833095
57 27.5565547183 22.9662092470 13.4821157047
58 26.3009741615 21.7473236310 13.9001837467
59 27.7290068580 22.1628176874 15.5705133298
60 27.2675115440 21.4376965208 16.1854029396
61 28.4806520487 21.5738895790 15.1106569789
62 28.4716036790 23.2067322362 16.4424939122
63 29.3754783105 22.7886403622 16.9802538132
64 28.8401209431 24.0293331253 15.7891523247
65 27.5730278691 23.6774075057 17.4152285987
66 28.0624011850 24.4906020858 18.4476683597
67 29.2052491454 24.5768484228 18.4776689566
68 27.7039858165 23.8655831180 19.3148464333
69 27.3310991246 25.9513809553 18.5011143580
70 28.0080928743 26.8740205820 19.5077571612
71 27.9492285352 26.5764036543 20.4961837238
72 27.4356603326 27.7906321745 19.4398171432
73 29.0599046730 27.1025720095 19.2003309212
74 25.7575429529 25.8541292793 18.8023131894
75 25.1979155507 25.8326093983 17.8540124630
76 25.4690318563 26.7786000093 19.3671643530
77 25.4313767872 24.6292478775 19.4982865368
78 24.7950744153 24.6209422254 20.7911123301
79 25.0079384899 23.6271621404 21.1936181456
80 23.6902221662 24.6852272545 20.7714694358
81 25.1820115141 25.6400329810 21.9273286089
82 26.1935808028 26.1203692091 21.9390392304
83 24.6787461570 24.9119633824 23.0594873252
84 24.0579787870 26.1592752839 22.8004875192
85 24.0917902253 26.9353886119 23.5661721367
86 23.0342283933 26.1353200288 22.4529702383
87 27.4901666156 26.6559139197 17.1667086891
88 28.5377290929 26.7708346475 16.9255257142
89 27.1555056702 27.6792699081 17.0900900203
90 27.2313445663 26.0256186653 16.2230868724
91 15.5529495313 22.9300640727 14.1637245616
92 14.8325552930 22.8345548949 15.0017239250
93 15.0039855392 22.2771403155 13.4098825584
94 15.3428214274 23.9357092701 13.6123804770
95 17.2803424501 23.0102513104 15.9918825044
96 16.4915376444 22.5171701243 16.5562868828
97 17.0071588304 24.1038533284 16.0859197090
98 18.6102460871 22.7840587190 16.5073351946
99 18.6945416073 23.1378377743 17.8908254373
100 18.1679215837 22.4068308595 18.4861440553
101 18.1745219384 24.0760040123 18.0741718114
102 20.1671877268 23.3677448558 18.4258111104
103 20.2502541120 23.7683384951 19.4713927624
104 21.1788232536 24.0517455842 17.6378601649
105 21.3701211741 22.7253020131 17.8700502964
106 22.3252111377 22.5946185674 18.4803145986
107 21.3771873541 22.0854832973 16.9645710735

Bonds

1 1 1 5
2 4 1 2
3 4 1 3
4 4 1 4
5 1 5 95
6 1 5 6
7 1 5 91
8 6 6 9
9 4 6 7
10 4 6 8
11 6 10 9
12 2 10 13
13 4 10 11
14 4 10 12
15 9 13 20
16 8 13 14
17 2 15 13
18 7 15 18
19 4 15 16
20 4 15 17
21 12 19 18
22 6 21 20
23 2 21 24
24 4 21 22
25 4 21 23
26 9 24 55
27 8 24 25
28 2 26 24
29 6 26 29
30 4 26 27
31 4 26 28
32 6 30 29
33 1 30 33
34 4 30 31
35 4 30 32
36 1 33 51
37 1 33 34
38 1 33 38
39 4 34 35
40 4 34 36
41 4 34 37
42 6 38 41
43 4 38 39
44 4 38 40
45 6 42 41
46 3 42 45
47 4 42 43
48 4 42 44
49 11 45 47
50 10 45 46
51 3 48 45
52 5 48 47
53 4 48 49
54 4 48 50
55 4 51 52
56 4 51 53
57 4 51 54
58 6 56 55
59 1 56 59
60 4 56 57
61 4 56 58
62 1 59 62
63 4 59 60
64 4 59 61
65 6 62 65
66 4 62 63
67 4 62 64
68 6 66 65
69 1 66 69
70 4 66 67
71 4 66 68
72 1 69 87
73 1 69 70
74 1 69 74
75 4 70 71
76 4 70 72
77 4 70 73
78 6 74 77
79 4 74 75
80 4 74 76
81 6 78 77
82 3 78 81
83 4 78 79
84 4 78 80
85 11 81 83
86 10 81 82
87 3 84 81
88 5 84 83
89 4 84 85
90 4 84 86
91 4 87 88
92 4 87 89
93 4 87 90
94 4 91 92
95 4 91 93
96 4 91 94
97 6 95 98
98 4 95 96
99 4 95 97
100 6 99 98
101 3 99 102
102 4 99 100
103 4 99 101
104 11 102 104
105 10 102 103
106 3 105 102
107 5 105 104
108 4 105 106
109 4 105 107

Angles

1 1 1 5 95
2 1 1 5 6
3 1 1 5 91
4 2 5 1 2
5 20 2 1 3
6 20 2 1 4
7 2 5 1 3
8 20 3 1 4
9 2 5 1 4
10 3 5 95 98
11 2 5 95 96
12 2 5 95 97
13 3 5 6 9
14 2 5 6 7
15 2 5 6 8
16 2 5 91 92
17 2 5 91 93
18 2 5 91 94
19 1 6 5 95
20 1 6 5 91
21 11 6 9 10
22 22 7 6 9
23 20 7 6 8
24 22 8 6 9
25 15 13 10 9
26 22 11 10 9
27 22 12 10 9
28 6 10 13 20
29 5 10 13 14
30 4 10 13 15
31 14 13 10 11
32 20 11 10 12
33 14 13 10 12
34 12 21 20 13
35 16 13 15 18
36 14 13 15 16
37 14 13 15 17
38 24 14 13 20
39 5 15 13 14
40 6 15 13 20
41 13 15 18 19
42 23 16 15 18
43 20 16 15 17
44 23 17 15 18
45 15 24 21 20
46 22 22 21 20
47 22 23 21 20
48 6 21 24 55
49 5 21 24 25
50 4 21 24 26
51 14 24 21 22
52 20 22 21 23
53 14 24 21 23
54 12 56 55 24
55 15 24 26 29
56 14 24 26 27
57 14 24 26 28
58 24 25 24 55
59 5 26 24 25
60 6 26 24 55
61 11 26 29 30
62 22 27 26 29
63 20 27 26 28
64 22 28 26 29
65 3 33 30 29
66 22 31 30 29
67 22 32 30 29
68 1 30 33 51
69 1 30 33 34
70 1 30 33 38
71 2 33 30 31
72 20 31 30 32
73 2 33 30 32
74 2 33 51 52
75 2 33 51 53
76 2 33 51 54
77 2 33 34 35
78 2 33 34 36
79 2 33 34 37
80 3 33 38 41
81 2 33 38 39
82 2 33 38 40
83 1 34 33 51
84 1 34 33 38
85 20 35 34 36
86 20 35 34 37
87 20 36 34 37
88 1 38 33 51
89 11 38 41 42
90 22 39 38 41
91 20 39 38 40
92 22 40 38 41
93 19 45 42 41
94 22 43 42 41
95 22 44 42 41
96 9 42 45 47
97 8 42 45 46
98 7 42 45 48
99 17 45 42 43
100 20 43 42 44
101 17 45 42 44
102 10 48 47 45
103 18 45 48 47
104 17 45 48 49
105 17 45 48 50
106 25 46 45 47
107 8 48 45 46
108 9 48 45 47
109 21 49 48 47
110 21 50 48 47
111 20 49 48 50
112 20 52 51 53
113 20 52 51 54
114 20 53 51 54
115 3 59 56 55
116 22 57 56 55
117 22 58 56 55
118 1 56 59 62
119 2 56 59 60
120 2 56 59 61
121 2 59 56 57
122 20 57 56 58
123 2 59 56 58
124 3 59 62 65
125 2 59 62 63
126 2 59 62 64
127 2 62 59 60
128 20 60 59 61
129 2 62 59 61
130 11 62 65 66
131 22 63 62 65
132 20 63 62 64
133 22 64 62 65
134 3 69 66 65
135 22 67 66 65
136 22 68 66 65
137 1 66 69 87
138 1 66 69 70
139 1 66 69 74
140 2 69 66 67
141 20 67 66 68
142 2 69 66 68
143 2 69 87 88
144 2 69 87 89
145 2 69 87 90
146 2 69 70 71
147 2 69 70 72
148 2 69 70 73
149 3 69 74 77
150 2 69 74 75
151 2 69 74 76
152 1 70 69 87
153 1 70 69 74
154 20 71 70 72
155 20 71 70 73
156 20 72 70 73
157 1 74 69 87
158 11 74 77 78
159 22 75 74 77
160 20 75 74 76
161 22 76 74 77
162 19 81 78 77
163 22 79 78 77
164 22 80 78 77
165 9 78 81 83
166 8 78 81 82
167 7 78 81 84
168 17 81 78 79
169 20 79 78 80
170 17 81 78 80
171 10 84 83 81
172 18 81 84 83
173 17 81 84 85
174 17 81 84 86
175 25 82 81 83
176 8 84 81 82
177 9 84 81 83
178 21 85 84 83
179 21 86 84 83
180 20 85 84 86
181 20 88 87 89
182 20 88 87 90
183 20 89 87 90
184 1 91 5 95
185 20 92 91 93
186 20 92 91 94
187 20 93 91 94
188 11 95 98 99
189 22 96 95 98
190 20 96 95 97
191 22 97 95 98
192 19 102 99 98
193 22 100 99 98
194 22 101 99 98
195 9 99 102 104
196 8 99 102 103
197 7 99 102 105
198 17 102 99 100
199 20 100 99 101
200 17 102 99 101
201 10 105 104 102
202 18 102 105 104
203 17 102 105 106
204 17 102 105 107
205 25 103 102 104
206 8 105 102 103
207 9 105 102 104
208 21 106 105 104
209 21 107 105 104
210 20 106 105 107

Dihedrals

1 2 1 5 95 98
2 1 1 5 95 96
3 1 1 5 95 97
4 2 1 5 6 9
5 1 1 5 6 7
6 1 1 5 6 8
7 1 1 5 91 92
8 1 1 5 91 93
9 1 1 5 91 94
10 1 95 5 1 2
11 1 6 5 1 2
12 1 91 5 1 2
13 1 95 5 1 3
14 1 6 5 1 3
15 1 91 5 1 3
16 1 95 5 1 4
17 1 6 5 1 4
18 1 91 5 1 4
19 3 5 95 98 99
20 3 5 6 9 10
21 2 6 5 95 98
22 1 6 5 95 96
23 1 6 5 95 97
24 1 6 5 91 92
25 1 6 5 91 93
26 1 6 5 91 94
27 14 6 9 10 13
28 16 6 9 10 11
29 16 6 9 10 12
30 1 95 5 6 7
31 1 91 5 6 7
32 16 10 9 6 7
33 1 95 5 6 8
34 1 91 5 6 8
35 16 10 9 6 8
36 2 95 5 6 9
37 2 91 5 6 9
38 33 9 10 13 20
39 28 14 13 10 9
40 6 15 13 10 9
41 8 10 13 20 21
42 7 10 13 15 18
43 5 10 13 15 16
44 5 10 13 15 17
45 25 11 10 13 20
46 24 11 10 13 14
47 5 15 13 10 11
48 25 12 10 13 20
49 24 12 10 13 14
50 5 15 13 10 12
51 35 24 21 20 13
52 19 13 20 21 22
53 19 13 20 21 23
54 18 13 15 18 19
55 17 21 20 13 14
56 29 14 13 15 18
57 24 16 15 13 14
58 24 17 15 13 14
59 8 15 13 20 21
60 25 16 15 13 20
61 21 19 18 15 16
62 25 17 15 13 20
63 21 19 18 15 17
64 34 20 13 15 18
65 33 20 21 24 55
66 28 25 24 21 20
67 6 26 24 21 20
68 8 21 24 55 56
69 6 21 24 26 29
70 5 21 24 26 27
71 5 21 24 26 28
72 25 22 21 24 55
73 24 22 21 24 25
74 5 26 24 21 22
75 25 23 21 24 55
76 24 23 21 24 25
77 5 26 24 21 23
78 4 59 56 55 24
79 19 24 55 56 57
80 19 24 55 56 58
81 14 30 29 26 24
82 17 56 55 24 25
83 28 25 24 26 29
84 24 27 26 24 25
85 24 28 26 24 25
86 8 26 24 55 56
87 3 33 30 29 26
88 16 26 29 30 31
89 16 26 29 30 32
90 25 27 26 24 55
91 16 30 29 26 27
92 25 28 26 24 55
93 16 30 29 26 28
94 33 29 26 24 55
95 2 51 33 30 29
96 2 34 33 30 29
97 2 38 33 30 29
98 1 30 33 51 52
99 1 30 33 51 53
100 1 30 33 51 54
101 1 30 33 34 35
102 1 30 33 34 36
103 1 30 33 34 37
104 2 30 33 38 41
105 1 30 33 38 39
106 1 30 33 38 40
107 1 51 33 30 31
108 1 34 33 30 31
109 1 38 33 30 31
110 1 51 33 30 32
111 1 34 33 30 32
112 1 38 33 30 32
113 3 33 38 41 42
114 1 34 33 51 52
115 1 34 33 51 53
116 1 34 33 51 54
117 2 34 33 38 41
118 1 34 33 38 39
119 1 34 33 38 40
120 1 51 33 34 35
121 1 38 33 34 35
122 1 51 33 34 36
123 1 38 33 34 36
124 1 51 33 34 37
125 1 38 33 34 37
126 1 38 33 51 52
127 1 38 33 51 53
128 1 38 33 51 54
129 15 38 41 42 45
130 16 38 41 42 43
131 16 38 41 42 44
132 1 51 33 38 39
133 16 42 41 38 39
134 1 51 33 38 40
135 16 42 41 38 40
136 2 51 33 38 41
137 32 47 45 42 41
138 31 46 45 42 41
139 11 48 45 42 41
140 12 42 45 47 48
141 10 42 45 48 47
142 9 42 45 48 49
143 9 42 45 48 50
144 27 43 42 45 47
145 26 43 42 45 46
146 9 48 45 42 43
147 27 44 42 45 47
148 26 44 42 45 46
149 9 48 45 42 44
150 20 45 47 48 49
151 20 45 47 48 50
152 13 48 47 45 46
153 30 46 45 48 47
154 26 49 48 45 46
155 26 50 48 45 46
156 27 49 48 45 47
157 27 50 48 45 47
158 2 62 59 56 55
159 23 60 59 56 55
160 23 61 59 56 55
161 2 56 59 62 65
162 1 56 59 62 63
163 1 56 59 62 64
164 1 62 59 56 57
165 22 57 56 59 60
166 22 57 56 59 61
167 1 62 59 56 58
168 22 58 56 59 60
169 22 58 56 59 61
170 3 59 62 65 66
171 23 60 59 62 65
172 22 60 59 62 63
173 22 60 59 62 64
174 23 61 59 62 65
175 22 61 59 62 63
176 22 61 59 62 64
177 3 69 66 65 62
178 16 62 65 66 67
179 16 62 65 66 68
180 16 66 65 62 63
181 16 66 65 62 64
182 2 87 69 66 65
183 2 70 69 66 65
184 2 74 69 66 65
185 1 66 69 87 88
186 1 66 69 87 89
187 1 66 69 87 90
188 1 66 69 70 71
189 1 66 69 70 72
190 1 66 69 70 73
191 2 66 69 74 77
192 1 66 69 74 75
193 1 66 69 74 76
194 1 87 69 66 67
195 1 70 69 66 67
196 1 74 69 66 67
197 1 87 69 66 68
198 1 70 69 66 68
199 1 74 69 66 68
200 3 69 74 77 78
201 1 70 69 87 88
202 1 70 69 87 89
203 1 70 69 87 90
204 2 70 69 74 77
205 1 70 69 74 75
206 1 70 69 74 76
207 1 87 69 70 71
208 1 74 69 70 71
209 1 87 69 70 72
210 1 74 69 70 72
211 1 87 69 70 73
212 1 74 69 70 73
213 1 74 69 87 88
214 1 74 69 87 89
215 1 74 69 87 90
216 15 74 77 78 81
217 16 74 77 78 79
218 16 74 77 78 80
219 1 87 69 74 75
220 16 78 77 74 75
221 1 87 69 74 76
222 16 78 77 74 76
223 2 87 69 74 77
224 32 83 81 78 77
225 31 82 81 78 77
226 11 84 81 78 77
227 12 78 81 83 84
228 10 78 81 84 83
229 9 78 81 84 85
230 9 78 81 84 86
231 27 79 78 81 83
232 26 79 78 81 82
233 9 84 81 78 79
234 27 80 78 81 83
235 26 80 78 81 82
236 9 84 81 78 80
237 20 81 83 84 85
238 20 81 83 84 86
239 13 84 83 81 82
240 30 82 81 84 83
241 26 85 84 81 82
242 26 86 84 81 82
243 27 85 84 81 83
244 27 86 84 81 83
245 2 91 5 95 98
246 1 91 5 95 96
247 1 91 5 95 97
248 1 95 5 91 92
249 1 95 5 91 93
250 1 95 5 91 94
251 15 95 98 99 102
252 16 95 98 99 100
253 16 95 98 99 101
254 16 99 98 95 96
255 16 99 98 95 97
256 32 104 102 99 98
257 31 103 102 99 98
258 11 105 102 99 98
259 12 99 102 104 105
260 10 99 102 105 104
261 9 99 102 105 106
262 9 99 102 105 107
263 27 100 99 102 104
264 26 100 99 102 103
265 9 105 102 99 100
266 27 101 99 102 104
267 26 101 99 102 103
268 9 105 102 99 101
269 20 102 104 105 106
270 20 102 104 105 107
271 13 105 104 102 103
272 30 103 102 105 104
273 26 106 105 102 103
274 26 107 105 102 103
275 27 106 105 102 104
276 27 107 105 102 104

Impropers

1 3 5 1 2 3
2 3 5 1 2 4
3 3 5 1 3 4
4 12 2 1 3 4
5 1 1 5 95 6
6 1 1 5 95 91
7 1 1 5 6 91
8 1 95 5 6 91
9 5 5 6 9 7
10 5 5 6 9 8
11 3 5 6 7 8
12 14 7 6 8 9
13 7 13 10 11 9
14 7 13 10 12 9
15 14 11 10 12 9
16 6 13 10 11 12
17 18 10 13 20 14
18 17 15 13 10 20
19 16 15 13 10 14
20 18 15 13 20 14
21 8 13 15 18 16
22 8 13 15 18 17
23 6 13 15 16 17
24 15 16 15 17 18
25 7 24 21 22 20
26 7 24 21 23 20
27 14 22 21 23 20
28 6 24 21 22 23
29 18 21 24 55 25
30 17 26 24 21 55
31 16 26 24 21 25
32 18 26 24 55 25
33 22 24 26 29 27
34 22 24 26 29 28
35 6 24 26 27 28
36 14 27 26 28 29
37 4 33 30 31 29
38 4 33 30 32 29
39 14 31 30 32 29
40 3 33 30 31 32
41 1 30 33 51 34
42 1 30 33 51 38
43 1 30 33 34 38
44 1 51 33 34 38
45 3 33 34 35 36
46 3 33 34 35 37
47 3 33 34 36 37
48 12 35 34 36 37
49 5 33 38 41 39
50 5 33 38 41 40
51 3 33 38 39 40
52 14 39 38 40 41
53 11 45 42 43 41
54 11 45 42 44 41
55 14 43 42 44 41
56 9 45 42 43 44
57 21 42 45 47 46
58 20 48 45 42 47
59 19 48 45 42 46
60 21 48 45 47 46
61 10 45 48 49 47
62 10 45 48 50 47
63 13 49 48 50 47
64 9 45 48 49 50
65 3 33 51 52 53
66 3 33 51 52 54
67 3 33 51 53 54
68 12 52 51 53 54
69 4 59 56 57 55
70 4 59 56 58 55
71 14 57 56 58 55
72 3 59 56 57 58
73 2 56 59 62 60
74 2 56 59 62 61
75 3 56 59 60 61
76 3 62 59 60 61
77 5 59 62 65 63
78 5 59 62 65 64
79 3 59 62 63 64
80 14 63 62 64 65
81 4 69 66 67 65
82 4 69 66 68 65
83 14 67 66 68 65
84 3 69 66 67 68
85 1 66 69 87 70
86 1 66 69 87 74
87 1 66 69 70 74
88 1 87 69 70 74
89 3 69 70 71 72
90 3 69 70 71 73
91 3 69 70 72 73
92 12 71 70 72 73
93 5 69 74 77 75
94 5 69 74 77 76
95 3 69 74 75 76
96 14 75 74 76 77
97 11 81 78 79 77
98 11 81 78 80 77
99 14 79 78 80 77
100 9 81 78 79 80
101 21 78 81 83 82
102 20 84 81 78 83
103 19 84 81 78 82
104 21 84 81 83 82
105 10 81 84 85 83
106 10 81 84 86 83
107 13 85 84 86 83
108 9 81 84 85 86
109 3 69 87 88 89
110 3 69 87 88 90
111 3 69 87 89 90
112 12 88 87 89 90
113 3 5 91 92 93
114 3 5 91 92 94
115 3 5 91 93 94
116 12 92 91 93 94
117 5 5 95 98 96
118 5 5 95 98 97
119 3 5 95 96 97
120 14 96 95 97 98
121 11 102 99 100 98
122 11 102 99 101 98
123 14 100 99 101 98
124 9 102 99 100 101
125 21 99 102 104 103
126 20 105 102 99 104
127 19 105 102 99 103
128 21 105 102 104 103
129 10 102 105 106 104
130 10 102 105 107 104
131 13 106 105 107 104
132 9 102 105 106 107
