LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           8  atom types
          14  bond types
          34  angle types
          65  dihedral types
          34  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  30.8520059447  35.6165073826  21.8304600069  # oh
      30      27       5      56      58      68  # c1,c1,c1,c1
      31      29       5      56      58      59  # c1,c1,c1,hc
      32      19      70      72      56       5  # c1,c,c1,c1
      33      26       5      56      72      73  # c1,c1,c,hc
      34      26       5      56      72      74  # c1,c1,c,hc
      35      37      10       8       7       5  # c1,c1,oc,c1
      36      37      51       8       7       5  # c1,c1,oc,c1
      37      43       5       7       8       9  # c1,oc,c1,hc
      38      29      70       3       5       6  # c1,c1,c1,hc
      39      29      58      56       5       6  # c1,c1,c1,hc
      40       7      72      56       5       6  # c,c1,c1,hc
      41      56       6       5      56      57  # hc,c1,c1,hc
      42      43       8       7       5       6  # c1,oc,c1,hc
      43      31      70       3       5       7  # c1,c1,c1,oc
      44      31      58      56       5       7  # c1,c1,c1,oc
      45       9      72      56       5       7  # c,c1,c1,oc
      46      58      57      56       5       7  # hc,c1,c1,oc
      47      31      37      10       8       7  # c1,c1,c1,oc
      48      64       7       8      10      12  # oc,c1,c1,oc
      49      58      11      10       8       7  # hc,c1,c1,oc
      50      31      49      51       8       7  # c1,c1,c1,oc
      51       9      53      51       8       7  # c,c1,c1,oc
      52      58      52      51       8       7  # hc,c1,c1,oc
      53      37      56       5       7       8  # c1,c1,oc,c1
      54      27       8      10      37      39  # c1,c1,c1,c1
      55       5      53      37      10       8  # c,c1,c1,c1
      56      29       8      10      37      38  # c1,c1,c1,hc
      57      37       8      10      12      13  # c1,c1,oc,c1
      58       5      46      49      51       8  # c,c1,c1,c1
      59      27       8      51      49      39  # c1,c1,c1,c1
      60      29       8      51      49      50  # c1,c1,c1,hc
      61      19      37      53      51       8  # c1,c,c1,c1
      62      26       8      51      53      54  # c1,c1,c,hc
      63      26       8      51      53      55  # c1,c1,c,hc
      64      29      37      10       8       9  # c1,c1,c1,hc
      65      58       9       8      10      12  # hc,c1,c1,oc
      66      56       9       8      10      11  # hc,c1,c1,hc
      67      29      49      51       8       9  # c1,c1,c1,hc
      68       7      53      51       8       9  # c,c1,c1,hc
      69      56       9       8      51      52  # hc,c1,c1,hc
      70      27      10       8      51      49  # c1,c1,c1,c1
      71       5      53      51       8      10  # c,c1,c1,c1
      72      29      10       8      51      52  # c1,c1,c1,hc
      73      27      10      37      39      41  # c1,c1,c1,c1
      74      27      10      37      39      49  # c1,c1,c1,c1
      75      29      10      37      39      40  # c1,c1,c1,hc
      76      19      51      53      37      10  # c1,c,c1,c1
      77      26      10      37      53      54  # c1,c1,c,hc
      78      26      10      37      53      55  # c1,c1,c,hc
      79      12      15      13      12      10  # c,c1,oc,c1
      80      37      35      13      12      10  # c1,c1,oc,c1
      81      43      10      12      13      14  # c1,oc,c1,hc
      82      29      51       8      10      11  # c1,c1,c1,hc
      83      29      39      37      10      11  # c1,c1,c1,hc
      84       7      53      37      10      11  # c,c1,c1,hc
      85      56      11      10      37      38  # hc,c1,c1,hc
      86      43      13      12      10      11  # c1,oc,c1,hc
      87      31      51       8      10      12  # c1,c1,c1,oc
      88      31      39      37      10      12  # c1,c1,c1,oc
      89       9      53      37      10      12  # c,c1,c1,oc
      90      58      38      37      10      12  # hc,c1,c1,oc
      91       3      18      15      13      12  # c,c,c1,oc
      92      53      16      15      13      12  # hc,c,c1,oc
      93      53      17      15      13      12  # hc,c,c1,oc
      94      31      28      35      13      12  # c1,c1,c1,oc
      95      31      21      35      13      12  # c1,c1,c1,oc
      96      58      36      35      13      12  # hc,c1,c1,oc
      97      37      37      10      12      13  # c1,c1,oc,c1
      98      17      13      15      18      21  # c1,c,c,c1
      99      18      13      15      18      19  # c1,c,c,hc
     100      18      13      15      18      20  # c1,c,c,hc
     101       5      25      28      35      13  # c,c1,c1,c1
     102      27      13      35      28      30  # c1,c1,c1,c1
     103      29      13      35      28      29  # c1,c1,c1,hc
     104       5      18      21      35      13  # c,c1,c1,c1
     105      27      13      35      21      23  # c1,c1,c1,c1
     106      29      13      35      21      22  # c1,c1,c1,hc
     107       2      18      15      13      14  # c,c,c1,hc
     108      51      16      15      13      14  # hc,c,c1,hc
     109      51      17      15      13      14  # hc,c,c1,hc
     110      29      28      35      13      14  # c1,c1,c1,hc
     111      29      21      35      13      14  # c1,c1,c1,hc
     112      56      14      13      35      36  # hc,c1,c1,hc
     113       5      15      13      35      28  # c,c1,c1,c1
     114       5      15      13      35      21  # c,c1,c1,c1
     115       7      15      13      35      36  # c,c1,c1,hc
     116       1      15      18      21      23  # c,c,c1,c1
     117       1      15      18      21      35  # c,c,c1,c1
     118       2      15      18      21      22  # c,c,c1,hc
     119      26      35      13      15      16  # c1,c1,c,hc
     120      18      21      18      15      16  # c1,c,c,hc
     121      50      16      15      18      19  # hc,c,c,hc
     122      50      16      15      18      20  # hc,c,c,hc
     123      26      35      13      15      17  # c1,c1,c,hc
     124      18      21      18      15      17  # c1,c,c,hc
     125      50      17      15      18      19  # hc,c,c,hc
     126      50      17      15      18      20  # hc,c,c,hc
     127       1      18      15      13      35  # c,c,c1,c1
     128       4      18      21      23      25  # c,c1,c1,c
     129       5      18      21      23      32  # c,c1,c1,c1
     130       7      18      21      23      24  # c,c1,c1,hc
     131       5      18      21      35      28  # c,c1,c1,c1
     132       7      18      21      35      36  # c,c1,c1,hc
     133      26      23      21      18      19  # c1,c1,c,hc
     134      26      35      21      18      19  # c1,c1,c,hc
     135      51      19      18      21      22  # hc,c,c1,hc
     136      26      23      21      18      20  # c1,c1,c,hc
     137      26      35      21      18      20  # c1,c1,c,hc
     138      51      20      18      21      22  # hc,c,c1,hc
     139      19      28      25      23      21  # c1,c,c1,c1
     140      26      21      23      25      26  # c1,c1,c,hc
     141      26      21      23      25      27  # c1,c1,c,hc
     142      27      21      23      32      30  # c1,c1,c1,c1
     143      30      21      23      32      34  # c1,c1,c1,o3e
     144      29      21      23      32      33  # c1,c1,c1,hc
     145       5      25      28      35      21  # c,c1,c1,c1
     146      27      21      35      28      30  # c1,c1,c1,c1
     147      29      21      35      28      29  # c1,c1,c1,hc
     148       7      25      23      21      22  # c,c1,c1,hc
     149      29      32      23      21      22  # c1,c1,c1,hc
     150      56      22      21      23      24  # hc,c1,c1,hc
     151      29      28      35      21      22  # c1,c1,c1,hc
     152      56      22      21      35      36  # hc,c1,c1,hc
     153      27      23      21      35      28  # c1,c1,c1,c1
     154      29      23      21      35      36  # c1,c1,c1,hc
     155      19      23      25      28      35  # c1,c,c1,c1
     156      19      23      25      28      30  # c1,c,c1,c1
     157      20      23      25      28      29  # c1,c,c1,hc
     158      27      23      32      30      28  # c1,c1,c1,c1
     159      30      23      32      30      34  # c1,c1,c1,o3e
     160      29      23      32      30      31  # c1,c1,c1,hc
     161      36      23      32      34      30  # c1,c1,o3e,c1
     162      29      35      21      23      24  # c1,c1,c1,hc
     163      20      28      25      23      24  # c1,c,c1,hc
     164      51      26      25      23      24  # hc,c,c1,hc
     165      51      27      25      23      24  # hc,c,c1,hc
     166      29      30      32      23      24  # c1,c1,c1,hc
     167      57      24      23      32      34  # hc,c1,c1,o3e
     168      56      24      23      32      33  # hc,c1,c1,hc
     169       5      25      23      21      35  # c,c1,c1,c1
     170       5      25      23      32      30  # c,c1,c1,c1
     171       8      25      23      32      34  # c,c1,c1,o3e
     172       7      25      23      32      33  # c,c1,c1,hc
     173       7      25      28      35      36  # c,c1,c1,hc
     174       5      25      28      30      32  # c,c1,c1,c1
     175       8      25      28      30      34  # c,c1,c1,o3e
     176       7      25      28      30      31  # c,c1,c1,hc
     177      26      32      23      25      26  # c1,c1,c,hc
     178      26      35      28      25      26  # c1,c1,c,hc
     179      26      30      28      25      26  # c1,c1,c,hc
     180      51      26      25      28      29  # hc,c,c1,hc
     181      26      32      23      25      27  # c1,c1,c,hc
     182      26      35      28      25      27  # c1,c1,c,hc
     183      26      30      28      25      27  # c1,c1,c,hc
     184      51      27      25      28      29  # hc,c,c1,hc
     185      19      28      25      23      32  # c1,c,c1,c1
     186      30      28      30      32      34  # c1,c1,c1,o3e
     187      29      28      30      32      33  # c1,c1,c1,hc
     188      36      28      30      34      32  # c1,c1,o3e,c1
     189      56      29      28      35      36  # hc,c1,c1,hc
     190      29      32      30      28      29  # c1,c1,c1,hc
     191      57      29      28      30      34  # hc,c1,c1,o3e
     192      56      29      28      30      31  # hc,c1,c1,hc
     193      29      30      28      35      36  # c1,c1,c1,hc
     194      42      30      34      32      33  # c1,o3e,c1,hc
     195      29      35      28      30      31  # c1,c1,c1,hc
     196      57      31      30      32      34  # hc,c1,c1,o3e
     197      56      31      30      32      33  # hc,c1,c1,hc
     198      42      32      34      30      31  # c1,o3e,c1,hc
     199      27      32      30      28      35  # c1,c1,c1,c1
     200      27      32      23      21      35  # c1,c1,c1,c1
     201      57      33      32      30      34  # hc,c1,c1,o3e
     202      30      35      28      30      34  # c1,c1,c1,o3e
     203      27      37      10       8      51  # c1,c1,c1,c1
     204      27      37      39      41      44  # c1,c1,c1,c1
     205      30      37      39      41      43  # c1,c1,c1,o3e
     206      29      37      39      41      42  # c1,c1,c1,hc
     207       5      46      49      39      37  # c,c1,c1,c1
     208      27      37      39      49      51  # c1,c1,c1,c1
     209      29      37      39      49      50  # c1,c1,c1,hc
     210      19      37      53      51      49  # c1,c,c1,c1
     211      20      37      53      51      52  # c1,c,c1,hc
     212      29      41      39      37      38  # c1,c1,c1,hc
     213      29      49      39      37      38  # c1,c1,c1,hc
