Mody lammps parameter 2023-02-25 19:54:27.014258
105 0.0270
106 0.0530
107 0.0530
108 -0.2660
109 0.0270
110 0.0530
111 0.0530
112 0.0800
113 0.0530
114 0.0270
115 0.0530
116 0.0530
117 -0.2660
118 -0.1060
119 0.0530
120 0.0530
121 -0.0530
122 0.0530
123 -0.0530
124 0.0530
125 -0.0530
126 0.0530
127 -0.1060
128 0.0530
129 0.0530
130 -0.0530
131 0.0530
132 0.0270
133 0.0530
134 0.0530
135 -0.2660
136 0.0270
137 0.0530
138 0.0530
139 0.0800
140 0.0530
141 -0.2660
142 0.0270
143 0.0530
144 0.0530
145 -0.1060
146 0.0530
147 0.0530
148 -0.0530
149 0.0530
150 -0.1060
151 0.0530
152 0.0530

Coords

1 6.1372635890 14.7784935313 4.1463160794
2 5.0669659102 14.3986817367 4.1795451404
3 6.8592269107 13.9822169228 3.0980136161
4 6.9280287925 12.8753409243 3.4350482037
5 7.9027425040 14.3274638144 2.8729792591
6 6.0718447233 14.1952430791 1.9378198744
7 6.4943311584 13.4501052366 0.7599126853
8 7.0978575594 14.1653459307 0.1788302593
9 7.1544793253 12.6771412554 1.1639038550
10 5.3225811588 12.9911858802 -0.0403325890
11 5.6939924218 12.3386777411 -0.8967040021
12 4.8160397430 13.8332976739 -0.5799212928
13 4.3099988959 12.1500959922 0.7953860992
14 3.9960497142 12.5001742038 1.8210092599
15 4.9127594576 11.2061031900 1.0905527984
16 3.1723087826 11.7496174448 0.0114653155
17 1.9969366130 11.4823569509 0.8024850144
18 1.3109613740 11.2432960348 0.0402183885
19 1.9874042349 10.2393626916 1.7209014931
20 1.0802011433 10.2454139087 2.3265423295
21 2.7790459477 10.3969384751 2.4267353698
22 2.2069529324 8.9555114374 1.0783682658
23 2.4273726356 7.7943042921 1.8955794087
24 3.0407241092 7.0440442721 1.3725337435
25 3.0399551515 8.0098495710 2.8142840254
26 1.1361246743 6.9222901559 2.3394148604
27 1.5346535185 6.2941672163 3.1735800424
28 0.0368516397 7.6695907719 2.9652367372
29 -0.1734588245 7.3106730904 3.9707461566
30 0.3526643916 8.7440649774 3.2688225455
31 -1.1446090599 7.4803015129 1.9866394692
32 -1.7619224533 8.3693701978 1.9858855498
33 -1.8736136951 6.1547373438 2.1685559406
34 -2.7211612407 6.0534809288 1.4764605131
35 -0.6603682349 5.2077152679 1.6360894191
36 -0.9569488064 4.7551524628 0.6399175854
37 -0.4623482197 4.1115501781 2.7305701507
38 -0.8285147285 3.1762435289 2.3330314600
39 0.5982937726 4.0291304792 2.8813970799
40 -1.3525962780 4.6224887200 4.0292757788
41 -2.0369874190 3.8025401012 4.3166342656
42 -0.6275422208 4.7689539948 5.3964455056
43 -0.6251479533 3.8116627719 5.9236545173
44 -1.0742441684 5.4341679127 6.1533660303
45 0.6516684706 5.2886274507 5.2941660540
46 1.8078351252 4.5246254081 5.1696774411
47 1.6540233560 3.5219132112 5.5833975526
48 2.1342814039 4.3691084249 4.1397090293
49 3.0040366416 5.1638051138 6.0273876070
50 3.8089279169 4.3460914063 6.1771335656
51 2.7642175269 5.7318162985 7.3694922048
52 3.4382975737 6.4855554058 6.3374140866
53 4.5023655613 6.6585715688 6.5901672355
54 2.9545579344 7.4106993927 6.1166048073
55 -2.3276153128 5.6786082024 3.5254256962
56 -2.5555608251 6.5035668833 4.1899106887
57 -3.2971130735 5.1695351477 3.3537772229
58 0.4594297899 6.1738937254 1.1958168703
59 1.1568929783 5.7369494016 0.4205547681
60 -0.4539022878 7.1872499549 0.5855761168
61 -1.1716714423 6.9444652507 -0.2308867454
62 0.1362465528 7.9806583900 0.1609003893
63 1.4305288630 12.6683820100 1.6397820437
64 0.4170857168 12.5487853697 2.0182633919
65 2.0401680732 12.7850792054 2.5786852755
66 1.3920135529 13.9160469429 0.9064968752
67 2.2084033972 14.3853340606 0.9509798447
68 5.9440000872 16.4573168551 3.8085349621
69 6.4482851227 16.9716885769 3.0093387355
70 4.8566246709 16.6559879791 3.6356450632
71 6.4437224292 16.9764563421 5.1409629275
72 6.0649515674 17.9337344101 5.2868464962
73 7.9505357590 16.8804779236 5.4537582759
74 7.9870697854 17.3347294446 6.4828535391
75 8.1758045481 15.3551540960 5.7992033981
76 8.4654373542 15.2628673491 6.8481786507
77 9.5376964124 14.9080276706 5.1221624783
78 9.3084682629 14.1221911715 4.3923614820
79 10.1910786539 14.4558703430 5.9490907022
80 10.1247377980 16.1619498514 4.4263982993
81 11.0433361997 16.4941793259 5.0406549197
82 10.7095119465 15.9687013907 2.9963100470
83 11.6913921308 15.4456863823 3.0814236510
84 11.0084276555 16.9356351332 2.5834542940
85 10.0464063447 15.2008216020 1.9941771621
86 9.3582865433 15.8369415941 0.9005007231
87 8.6037274389 16.5289751848 1.3210079211
88 8.8170431609 14.9546576187 0.5573547716
89 10.1123301717 16.5190348376 -0.2521839205
90 11.1772339865 16.5835378043 -0.0782739991
91 9.5451041924 17.6482621251 -0.9172519453
92 9.5198145806 16.3953933374 -1.5950688340
93 8.5695718467 15.9970807607 -1.8142133413
94 10.1023178806 16.4133794219 -2.5288132467
95 9.0685498697 17.3470115292 4.5131831612
96 8.6930332415 17.4795837819 3.4744583050
97 9.4522228079 18.3664336784 4.7354363161
98 6.7861104789 14.8193071804 5.5265607207
99 6.6221618195 13.8179143882 5.9687073764
100 5.9158141356 15.9664308133 6.1170081781
101 6.1854685856 16.1526922302 7.1860430043
102 4.7707675829 15.8808363158 6.1381905776
103 8.5675859736 4.2156677620 1.6568447449
104 8.2087553164 3.4153576032 2.3673440817
105 8.0350243789 5.5925032987 2.1368412536
106 8.4995342649 6.3761890134 1.5548126522
107 8.3123922044 5.7214696760 3.1707356003
108 6.5622508226 5.7345242606 2.0910012973
109 5.8598919492 6.5973769920 1.1468123832
110 4.8565539334 6.5478687314 1.4948890462
111 5.9043055962 6.0722056819 0.2010797755
112 6.2312427949 8.0206134121 1.0741769554
113 6.1250713202 8.5417179825 2.0315364237
114 6.1587730330 8.7821793874 -0.1383029301
115 5.8018802281 8.3705304721 -1.1414714824
116 5.9532210571 9.8321669151 0.0066255664
117 7.4505833377 8.3695585381 0.3218427398
118 8.0718901201 3.7812647329 0.2210636180
119 7.4295357629 4.5519319583 -0.2796825511
120 7.5390724957 2.7617161024 0.1928207464
121 9.4063037869 3.7142009666 -0.5830082408
122 9.2639953194 3.7456809290 -1.6855053849
123 10.2946108566 2.4114058669 -0.1838299941
124 11.2235833025 2.4703521851 -0.8251082751
125 10.6782455708 2.7488967073 1.2227189974
126 11.7417344633 2.7059085186 1.1942217960
127 10.1848632498 1.6274539143 2.2128864339
128 9.3419847322 1.9912572385 2.8199059008
129 10.9902770443 1.4111016857 2.9615242945
130 9.8045705779 0.4160538622 1.2727407612
131 10.7206164190 -0.1853512585 1.2617678627
132 8.7420034934 -0.5444251211 1.8640875192
133 9.0830256503 -0.6150295301 2.9171867632
134 8.9575909665 -1.4796565472 1.3941673959
135 7.3269142026 -0.3444579964 1.9456459880
136 6.4466453375 -0.2962775447 0.8003408308
137 5.5464241560 0.1833132756 1.2207286674
138 6.8914896821 0.4032387563 0.0480128046
139 6.1657037933 -1.6451291087 0.0819925438
140 6.7603817645 -2.5315837605 0.3228105264
141 5.8781841027 -1.4083684147 -1.3119058051
142 4.8500017726 -1.8841173299 -0.4643614734
143 4.6005260308 -2.8962685887 -0.7526948821
144 3.8956164179 -1.2808016189 -0.4671131677
145 9.6674592462 1.0066793579 -0.1812560929
146 8.6324979531 1.2217979374 -0.4365726680
147 10.1806111464 0.3456444789 -0.9262096080
148 10.1450783384 4.2141823047 1.4331220355
149 10.5427803281 4.6720211881 2.4129287180
150 10.2610823114 4.7838555912 0.0344320079
151 10.0805446149 5.8440025487 -0.0552707198
152 11.3278154746 4.6653329631 -0.3210557354

Bonds

1 8 1 98
2 2 68 1
3 9 1 2
4 2 3 1
5 6 3 6
6 4 3 4
7 4 3 5
8 6 7 6
9 1 7 10
10 4 7 8
11 4 7 9
12 1 10 13
13 4 10 11
14 4 10 12
15 6 13 16
16 4 13 14
17 4 13 15
18 10 17 16
19 2 63 17
20 9 17 18
21 2 19 17
22 6 19 22
23 4 19 20
24 4 19 21
25 6 23 22
26 2 23 26
27 4 23 24
28 4 23 25
29 2 28 26
30 9 26 27
31 8 26 58
32 2 28 31
33 4 28 29
34 4 28 30
35 8 31 33
36 9 31 32
37 2 60 31
38 8 33 35
39 9 33 34
40 2 55 33
41 8 35 58
42 9 35 36
43 2 37 35
44 2 37 40
45 4 37 38
46 4 37 39
47 2 55 40
48 9 40 41
49 2 42 40
50 6 42 45
51 4 42 43
52 4 42 44
53 6 46 45
54 3 46 49
55 4 46 47
56 4 46 48
57 12 49 51
58 11 49 50
59 3 52 49
60 5 52 51
61 4 52 53
62 4 52 54
63 4 55 56
64 4 55 57
65 2 60 58
66 9 58 59
67 4 60 61
68 4 60 62
69 7 63 66
70 4 63 64
71 4 63 65
72 13 67 66
73 2 68 71
74 4 68 69
75 4 68 70
76 8 71 73
77 9 71 72
78 2 100 71
79 8 73 75
80 9 73 74
81 2 95 73
82 8 75 98
83 9 75 76
84 2 77 75
85 2 77 80
86 4 77 78
87 4 77 79
88 2 95 80
89 9 80 81
90 2 82 80
91 6 82 85
92 4 82 83
93 4 82 84
94 6 86 85
95 3 86 89
96 4 86 87
97 4 86 88
98 12 89 91
99 11 89 90
100 3 92 89
101 5 92 91
102 4 92 93
103 4 92 94
104 4 95 96
105 4 95 97
106 2 100 98
107 9 98 99
108 4 100 101
109 4 100 102
110 2 118 103
111 9 103 104
112 2 105 103
113 8 103 148
114 6 105 108
115 4 105 106
116 4 105 107
117 6 109 108
118 3 109 112
119 4 109 110
120 4 109 111
121 3 114 112
122 11 112 113
123 12 112 117
124 5 114 117
125 4 114 115
126 4 114 116
127 2 118 121
128 4 118 119
129 4 118 120
130 8 121 123
131 9 121 122
132 2 150 121
133 8 123 125
134 9 123 124
135 2 145 123
136 8 125 148
137 9 125 126
138 2 127 125
139 2 127 130
140 4 127 128
141 4 127 129
142 2 145 130
143 9 130 131
144 2 132 130
145 6 132 135
146 4 132 133
147 4 132 134
148 6 136 135
149 3 136 139
150 4 136 137
151 4 136 138
152 12 139 141
153 11 139 140
154 3 142 139
155 5 142 141
156 4 142 143
157 4 142 144
158 4 145 146
159 4 145 147
160 2 150 148
161 9 148 149
162 4 150 151
163 4 150 152

Angles

1 19 1 98 75
2 5 100 98 1
3 20 1 98 99
4 15 1 68 71
5 16 1 68 69
6 16 1 68 70
7 17 1 3 6
8 16 1 3 4
9 16 1 3 5
10 20 98 1 2
11 6 68 1 2
12 6 3 1 2
13 5 3 1 98
14 4 3 1 68
15 12 3 6 7
16 26 4 3 6
17 24 4 3 5
18 26 5 3 6
19 3 10 7 6
20 26 8 7 6
21 26 9 7 6
22 1 7 10 13
23 2 7 10 11
24 2 7 10 12
25 2 10 7 8
26 24 8 7 9
27 2 10 7 9
28 3 10 13 16
29 2 10 13 14
30 2 10 13 15
31 2 13 10 11
32 24 11 10 12
33 2 13 10 12
34 13 13 16 17
35 26 14 13 16
36 24 14 13 15
37 26 15 13 16
38 7 63 17 16
39 28 18 17 16
40 7 19 17 16
41 18 17 63 66
42 16 17 63 64
43 16 17 63 65
44 17 17 19 22
45 16 17 19 20
46 16 17 19 21
47 6 63 17 18
48 6 19 17 18
49 4 19 17 63
50 12 19 22 23
51 26 20 19 22
52 24 20 19 21
53 26 21 19 22
54 17 26 23 22
55 26 24 23 22
56 26 25 23 22
57 4 23 26 28
58 6 23 26 27
59 5 23 26 58
60 16 26 23 24
61 24 24 23 25
62 16 26 23 25
63 15 26 28 31
64 16 26 28 29
65 16 26 28 30
66 19 26 58 35
67 5 60 58 26
68 20 26 58 59
69 6 28 26 27
70 20 58 26 27
71 5 28 26 58
72 5 28 31 33
73 6 28 31 32
74 4 28 31 60
75 16 31 28 29
76 24 29 28 30
77 16 31 28 30
78 19 31 33 35
79 20 31 33 34
80 5 55 33 31
81 15 31 60 58
82 16 31 60 61
83 16 31 60 62
84 20 33 31 32
85 6 60 31 32
86 5 60 31 33
87 19 33 35 58
88 20 33 35 36
89 5 37 35 33
90 15 33 55 40
91 16 33 55 56
92 16 33 55 57
93 20 35 33 34
94 6 55 33 34
95 5 55 33 35
96 5 60 58 35
97 20 35 58 59
98 15 35 37 40
99 16 35 37 38
100 16 35 37 39
101 20 58 35 36
102 6 37 35 36
103 5 37 35 58
104 4 37 40 55
105 6 37 40 41
106 4 37 40 42
107 16 40 37 38
108 24 38 37 39
109 16 40 37 39
110 16 40 55 56
111 16 40 55 57
112 17 40 42 45
113 16 40 42 43
114 16 40 42 44
115 6 55 40 41
116 6 42 40 41
117 4 42 40 55
118 12 42 45 46
119 26 43 42 45
120 24 43 42 44
121 26 44 42 45
122 23 49 46 45
123 26 47 46 45
124 26 48 46 45
125 10 46 49 51
126 9 46 49 50
127 8 46 49 52
128 21 49 46 47
129 24 47 46 48
130 21 49 46 48
131 11 52 51 49
132 22 49 52 51
133 21 49 52 53
134 21 49 52 54
135 29 50 49 51
136 9 52 49 50
137 10 52 49 51
138 25 53 52 51
139 25 54 52 51
140 24 53 52 54
141 24 56 55 57
142 16 58 60 61
143 16 58 60 62
144 6 60 58 59
145 24 61 60 62
146 14 63 66 67
147 27 64 63 66
148 24 64 63 65
149 27 65 63 66
150 5 68 1 98
151 5 68 71 73
152 6 68 71 72
153 4 68 71 100
154 16 71 68 69
155 24 69 68 70
156 16 71 68 70
157 19 71 73 75
158 20 71 73 74
159 5 95 73 71
160 15 71 100 98
161 16 71 100 101
162 16 71 100 102
163 20 73 71 72
164 6 100 71 72
165 5 100 71 73
166 19 73 75 98
167 20 73 75 76
168 5 77 75 73
169 15 73 95 80
170 16 73 95 96
171 16 73 95 97
172 20 75 73 74
173 6 95 73 74
174 5 95 73 75
175 5 100 98 75
176 20 75 98 99
177 15 75 77 80
178 16 75 77 78
179 16 75 77 79
180 20 98 75 76
181 6 77 75 76
182 5 77 75 98
183 4 77 80 95
184 6 77 80 81
185 4 77 80 82
186 16 80 77 78
187 24 78 77 79
188 16 80 77 79
189 16 80 95 96
190 16 80 95 97
191 17 80 82 85
192 16 80 82 83
193 16 80 82 84
194 6 95 80 81
195 6 82 80 81
196 4 82 80 95
197 12 82 85 86
198 26 83 82 85
199 24 83 82 84
200 26 84 82 85
201 23 89 86 85
202 26 87 86 85
203 26 88 86 85
204 10 86 89 91
205 9 86 89 90
206 8 86 89 92
207 21 89 86 87
208 24 87 86 88
209 21 89 86 88
210 11 92 91 89
211 22 89 92 91
212 21 89 92 93
213 21 89 92 94
214 29 90 89 91
215 9 92 89 90
216 10 92 89 91
217 25 93 92 91
218 25 94 92 91
219 24 93 92 94
220 24 96 95 97
221 16 98 100 101
222 16 98 100 102
223 6 100 98 99
224 24 101 100 102
225 15 103 118 121
226 16 103 118 119
227 16 103 118 120
228 17 103 105 108
229 16 103 105 106
230 16 103 105 107
231 19 103 148 125
232 5 150 148 103
233 20 103 148 149
234 6 118 103 104
235 6 105 103 104
236 20 148 103 104
237 4 105 103 118
238 5 105 103 148
239 12 105 108 109
240 26 106 105 108
241 24 106 105 107
242 26 107 105 108
243 23 112 109 108
244 26 110 109 108
245 26 111 109 108
246 8 109 112 114
247 9 109 112 113
248 10 109 112 117
249 21 112 109 110
250 24 110 109 111
251 21 112 109 111
252 22 112 114 117
253 21 112 114 115
254 21 112 114 116
255 11 114 117 112
256 9 114 112 113
257 29 113 112 117
258 10 114 112 117
259 25 115 114 117
260 24 115 114 116
261 25 116 114 117
262 5 118 103 148
263 5 118 121 123
264 6 118 121 122
265 4 118 121 150
266 16 121 118 119
267 24 119 118 120
268 16 121 118 120
269 19 121 123 125
270 20 121 123 124
271 5 145 123 121
272 15 121 150 148
273 16 121 150 151
274 16 121 150 152
275 20 123 121 122
276 6 150 121 122
277 5 150 121 123
278 19 123 125 148
279 20 123 125 126
280 5 127 125 123
281 15 123 145 130
282 16 123 145 146
283 16 123 145 147
284 20 125 123 124
285 6 145 123 124
286 5 145 123 125
287 5 150 148 125
288 20 125 148 149
289 15 125 127 130
290 16 125 127 128
291 16 125 127 129
292 20 148 125 126
293 6 127 125 126
294 5 127 125 148
295 4 127 130 145
296 6 127 130 131
297 4 127 130 132
298 16 130 127 128
299 24 128 127 129
300 16 130 127 129
301 16 130 145 146
302 16 130 145 147
303 17 130 132 135
304 16 130 132 133
305 16 130 132 134
306 6 145 130 131
307 6 132 130 131
308 4 132 130 145
309 12 132 135 136
310 26 133 132 135
311 24 133 132 134
312 26 134 132 135
313 23 139 136 135
314 26 137 136 135
315 26 138 136 135
316 10 136 139 141
317 9 136 139 140
318 8 136 139 142
319 21 139 136 137
320 24 137 136 138
321 21 139 136 138
322 11 142 141 139
323 22 139 142 141
324 21 139 142 143
325 21 139 142 144
326 29 140 139 141
327 9 142 139 140
328 10 142 139 141
329 25 143 142 141
330 25 144 142 141
331 24 143 142 144
332 24 146 145 147
333 16 148 150 151
334 16 148 150 152
335 6 150 148 149
336 24 151 150 152

Dihedrals

1 27 1 98 75 73
2 28 1 98 75 76
3 10 77 75 98 1
4 22 71 100 98 1
5 25 1 98 100 101
6 25 1 98 100 102
7 22 1 68 71 73
8 23 1 68 71 72
9 5 100 71 68 1
10 18 7 6 3 1
11 28 75 98 1 2
12 11 100 98 1 2
13 40 2 1 98 99
14 23 71 68 1 2
15 34 69 68 1 2
16 34 70 68 1 2
17 38 2 1 3 6
18 34 4 3 1 2
19 34 5 3 1 2
20 10 3 1 98 75
21 9 3 1 98 100
22 11 3 1 98 99
23 5 3 1 68 71
24 6 3 1 68 69
25 6 3 1 68 70
26 3 10 7 6 3
27 20 3 6 7 8
28 20 3 6 7 9
29 25 98 1 3 4
30 6 68 1 3 4
31 20 7 6 3 4
32 25 98 1 3 5
33 6 68 1 3 5
34 20 7 6 3 5
35 26 98 1 3 6
36 7 68 1 3 6
37 2 13 10 7 6
38 33 11 10 7 6
39 33 12 10 7 6
40 2 7 10 13 16
41 1 7 10 13 14
42 1 7 10 13 15
43 1 13 10 7 8
44 32 8 7 10 11
45 32 8 7 10 12
46 1 13 10 7 9
47 32 9 7 10 11
48 32 9 7 10 12
49 4 10 13 16 17
50 33 11 10 13 16
51 32 11 10 13 14
52 32 11 10 13 15
53 33 12 10 13 16
54 32 12 10 13 14
55 32 12 10 13 15
56 12 63 17 16 13
57 21 13 16 17 18
58 12 19 17 16 13
59 29 17 16 13 14
60 29 17 16 13 15
61 45 16 17 63 66
62 35 64 63 17 16
63 35 65 63 17 16
64 44 22 19 17 16
65 35 20 19 17 16
66 35 21 19 17 16
67 24 17 63 66 67
68 18 23 22 19 17
69 39 18 17 63 66
70 34 64 63 17 18
71 34 65 63 17 18
72 38 18 17 19 22
73 34 20 19 17 18
74 34 21 19 17 18
75 8 19 17 63 66
76 6 19 17 63 64
77 6 19 17 63 65
78 18 19 22 23 26
79 20 19 22 23 24
80 20 19 22 23 25
81 6 63 17 19 20
82 20 23 22 19 20
83 6 63 17 19 21
84 20 23 22 19 21
85 7 63 17 19 22
86 7 28 26 23 22
87 38 27 26 23 22
88 26 58 26 23 22
89 5 23 26 28 31
90 6 23 26 28 29
91 6 23 26 28 30
92 10 23 26 58 35
93 9 23 26 58 60
94 11 23 26 58 59
95 6 28 26 23 24
96 34 24 23 26 27
97 25 58 26 23 24
98 6 28 26 23 25
99 34 25 23 26 27
100 25 58 26 23 25
101 22 26 28 31 33
102 23 26 28 31 32
103 5 60 31 28 26
104 27 26 58 35 33
105 28 26 58 35 36
106 10 37 35 58 26
107 22 31 60 58 26
108 25 26 58 60 61
109 25 26 58 60 62
110 23 31 28 26 27
111 34 29 28 26 27
112 34 30 28 26 27
113 28 35 58 26 27
114 11 60 58 26 27
115 40 27 26 58 59
116 10 28 26 58 35
117 9 28 26 58 60
118 11 28 26 58 59
119 10 28 31 33 35
120 11 28 31 33 34
121 9 28 31 33 55
122 5 28 31 60 58
123 6 28 31 60 61
124 6 28 31 60 62
125 25 58 26 28 29
126 25 33 31 28 29
127 34 29 28 31 32
128 6 60 31 28 29
129 25 58 26 28 30
130 25 33 31 28 30
131 34 30 28 31 32
132 6 60 31 28 30
133 22 31 28 26 58
134 27 31 33 35 58
135 28 31 33 35 36
136 10 37 35 33 31
137 22 40 55 33 31
138 25 31 33 55 56
139 25 31 33 55 57
140 22 31 60 58 35
141 23 31 60 58 59
142 28 35 33 31 32
143 40 32 31 33 34
144 11 55 33 31 32
145 23 58 60 31 32
146 34 61 60 31 32
147 34 62 60 31 32
148 22 58 60 31 33
149 25 33 31 60 61
150 25 33 31 60 62
151 10 60 58 35 33
152 28 33 35 58 59
153 22 40 37 35 33
154 25 33 35 37 38
155 25 33 35 37 39
156 5 37 40 55 33
157 23 33 55 40 41
158 5 42 40 55 33
159 11 60 31 33 34
160 28 58 35 33 34
161 40 34 33 35 36
162 11 37 35 33 34
163 23 40 55 33 34
164 34 56 55 33 34
165 34 57 55 33 34
166 10 60 31 33 35
167 22 40 55 33 35
168 25 35 33 55 56
169 25 35 33 55 57
170 25 35 58 60 61
171 25 35 58 60 62
172 5 55 40 37 35
173 23 35 37 40 41
174 5 42 40 37 35
175 11 55 33 35 36
176 11 60 58 35 36
177 40 36 35 58 59
178 23 40 37 35 36
179 34 38 37 35 36
180 34 39 37 35 36
181 9 37 35 33 55
182 9 37 35 58 60
183 11 37 35 58 59
184 6 37 40 55 56
185 6 37 40 55 57
186 7 37 40 42 45
187 6 37 40 42 43
188 6 37 40 42 44
189 25 58 35 37 38
190 6 55 40 37 38
191 34 38 37 40 41
192 6 42 40 37 38
193 25 58 35 37 39
194 6 55 40 37 39
195 34 39 37 40 41
196 6 42 40 37 39
197 22 40 37 35 58
198 18 46 45 42 40
199 34 56 55 40 41
200 34 57 55 40 41
201 38 41 40 42 45
202 34 43 42 40 41
203 34 44 42 40 41
204 6 42 40 55 56
205 6 42 40 55 57
206 19 42 45 46 49
207 20 42 45 46 47
208 20 42 45 46 48
209 6 55 40 42 43
210 20 46 45 42 43
211 6 55 40 42 44
212 20 46 45 42 44
213 7 55 40 42 45
214 43 51 49 46 45
215 42 50 49 46 45
216 15 52 49 46 45
217 16 46 49 51 52
218 14 46 49 52 51
219 13 46 49 52 53
220 13 46 49 52 54
221 37 47 46 49 51
222 36 47 46 49 50
223 13 52 49 46 47
224 37 48 46 49 51
225 36 48 46 49 50
226 13 52 49 46 48
227 30 49 51 52 53
228 30 49 51 52 54
229 17 52 51 49 50
230 41 50 49 52 51
231 36 53 52 49 50
232 36 54 52 49 50
233 37 53 52 49 51
234 37 54 52 49 51
235 9 55 33 31 60
236 10 55 33 35 58
237 34 61 60 58 59
238 34 62 60 58 59
239 31 67 66 63 64
240 31 67 66 63 65
241 10 68 1 98 75
242 9 68 1 98 100
243 11 68 1 98 99
244 10 68 71 73 75
245 11 68 71 73 74
246 9 68 71 73 95
247 5 68 71 100 98
248 6 68 71 100 101
249 6 68 71 100 102
250 25 98 1 68 69
251 25 73 71 68 69
252 34 69 68 71 72
253 6 100 71 68 69
254 25 98 1 68 70
255 25 73 71 68 70
256 34 70 68 71 72
257 6 100 71 68 70
258 22 71 68 1 98
259 27 71 73 75 98
260 28 71 73 75 76
261 10 77 75 73 71
262 22 80 95 73 71
263 25 71 73 95 96
264 25 71 73 95 97
265 22 71 100 98 75
266 23 71 100 98 99
267 28 75 73 71 72
268 40 72 71 73 74
269 11 95 73 71 72
270 23 98 100 71 72
271 34 101 100 71 72
272 34 102 100 71 72
273 22 98 100 71 73
274 25 73 71 100 101
275 25 73 71 100 102
276 10 100 98 75 73
277 28 73 75 98 99
278 22 80 77 75 73
279 25 73 75 77 78
280 25 73 75 77 79
281 5 77 80 95 73
282 23 73 95 80 81
283 5 82 80 95 73
284 11 100 71 73 74
285 28 98 75 73 74
286 40 74 73 75 76
287 11 77 75 73 74
288 23 80 95 73 74
289 34 96 95 73 74
290 34 97 95 73 74
291 10 100 71 73 75
292 22 80 95 73 75
293 25 75 73 95 96
294 25 75 73 95 97
295 25 75 98 100 101
296 25 75 98 100 102
297 5 95 80 77 75
298 23 75 77 80 81
299 5 82 80 77 75
300 11 95 73 75 76
301 11 100 98 75 76
302 40 76 75 98 99
303 23 80 77 75 76
304 34 78 77 75 76
305 34 79 77 75 76
306 9 77 75 73 95
307 9 77 75 98 100
308 11 77 75 98 99
309 6 77 80 95 96
310 6 77 80 95 97
311 7 77 80 82 85
312 6 77 80 82 83
313 6 77 80 82 84
314 25 98 75 77 78
315 6 95 80 77 78
316 34 78 77 80 81
317 6 82 80 77 78
318 25 98 75 77 79
319 6 95 80 77 79
320 34 79 77 80 81
321 6 82 80 77 79
322 22 80 77 75 98
323 18 86 85 82 80
324 34 96 95 80 81
325 34 97 95 80 81
326 38 81 80 82 85
327 34 83 82 80 81
328 34 84 82 80 81
