Mody lammps parameter 2023-02-25 19:54:27.016468
105 0.0530
106 0.0270
107 0.0530
108 0.0530
109 -0.2660
110 -0.0530
111 0.0530
112 -0.1060
113 0.0530
114 0.0530
115 -0.1060
116 0.0530
117 0.0530
118 -0.1060
119 0.0530
120 0.0530
121 -0.0530
122 0.0530
123 -0.0530
124 0.0530
125 -0.0530
126 0.0530
127 -0.1060
128 0.0530
129 0.0530
130 -0.0530
131 0.0530
132 0.0270
133 0.0530
134 0.0530
135 -0.2660
136 0.0270
137 0.0530
138 0.0530
139 0.0800
140 0.0530
141 -0.2660
142 0.0270
143 0.0530
144 0.0530
145 -0.1060
146 0.0530
147 0.0530
148 -0.0530
149 0.0530
150 -0.1060
151 0.0530
152 0.0530

Coords

1 19.1713533768 13.2148129791 5.5204643049
2 18.1339774585 13.5641855792 5.7980012375
3 18.7914243426 11.8340796246 4.7052898240
4 18.7010002158 10.8687382318 5.2213115655
5 17.6909761872 12.0224825698 4.4904030019
6 19.1970186583 11.6808879141 3.3429969351
7 19.6575069014 10.3773095096 3.1200591975
8 18.8564691570 9.5883673938 3.2162718510
9 20.3754663223 10.1886949737 3.8473944521
10 20.3670554741 10.3371388489 1.7535240775
11 21.0904811473 11.1510379429 1.6723368109
12 21.1680806356 9.0236817875 1.6261106714
13 22.2532433542 9.1689415715 1.3058688218
14 21.3688994420 8.4736066523 2.6078155155
15 20.6042238101 7.9747367656 0.8222509273
16 21.4032862816 6.8084097913 0.6085312300
17 22.1029169797 6.6534074686 1.4264528950
18 20.3760783542 5.7147415100 0.8415255904
19 19.3753569042 5.8841691618 0.3583214323
20 20.7611205659 4.8473836735 0.3351892890
21 20.0884447832 5.7032652498 2.2456362343
22 21.0257885888 4.7668781726 3.0952229879
23 22.0511657461 5.1272629456 3.0242568789
24 20.7113109717 5.0341178765 4.1718080821
25 20.9884229532 3.0511796755 2.8949854002
26 20.4243986186 2.7738127851 3.7870815594
27 20.5457694828 2.2421661018 1.7220690043
28 19.8949265784 1.3953600506 2.0488600901
29 20.0531692556 2.6803246194 0.8544686174
30 21.9724215757 1.8778385262 1.2902229063
31 22.5201422266 2.8083453668 1.0168459339
32 22.3210387923 0.7746576816 0.4862856651
33 23.0409808884 1.1856202920 -0.3038815859
34 23.0153361215 0.4234717419 1.9414993347
35 24.3714373947 0.2335271942 2.1344896824
36 23.5879403607 -0.9312533402 0.9949489044
37 23.9989804962 -1.8027978063 1.4955939712
38 24.5216535474 -0.5997037613 0.4845679948
39 22.6375985888 -1.1995425050 -0.2350332546
40 23.0671347661 -0.6969715238 -1.1761852402
41 22.3328923088 -2.6177534465 -0.6086641673
42 23.3376238196 -3.1800296970 -0.6467777018
43 21.7384076593 -2.4879846130 -1.5401478119
44 21.6415471652 -3.3137205880 0.4380485479
45 20.7679617693 -4.3098714538 -0.0029041525
46 20.4503408892 -4.9092646098 0.8877272936
47 19.8634812441 -3.8151292042 -0.4003699257
48 21.4113223276 -5.3910059705 -0.9205536853
49 22.1448659563 -5.9407894940 -0.3432048884
50 21.6897638900 -5.0432476170 -2.3485206296
51 20.6556564218 -5.9998304788 -2.0139481320
52 20.8554474083 -7.0209719690 -2.3794513118
53 19.6932608525 -5.5685720556 -2.2786718696
54 21.4377067168 -0.3708193292 0.0979760637
55 20.8454302132 -0.6538635832 1.0264034199
56 20.7653009277 -0.1254735910 -0.6864528344
57 22.3518641788 2.0624248421 3.1581305092
58 22.7444737954 2.1583737163 4.1472437964
59 22.7588826038 1.0461373128 2.3934474349
60 23.8521219772 1.7073135990 2.9174800897
61 22.0546017754 0.5651854480 3.5098863068
62 22.0835819223 6.8377824741 -0.7628235515
63 22.6418512662 7.7988237375 -0.8992532729
64 22.7583343884 5.9547099319 -0.7952702798
65 21.1018604540 6.8120790190 -1.7988135993
66 20.6698207730 5.9652949667 -1.9046378692
67 19.3776711200 10.4885721709 0.7512175525
68 19.8025636622 11.3524925861 -0.2978983713
69 18.8731241680 11.8165436668 -0.7332743875
70 20.3112814664 12.2171782557 0.1425285267
71 20.6903326415 10.5696962171 -1.3152088838
72 21.4922491452 11.2123222664 -1.7911857295
73 21.2290194090 9.7918811649 -0.7636716766
74 19.9367549650 9.8860997997 -2.5084962424
75 20.6373282024 9.1507272460 -2.9846326053
76 19.7042045908 10.4531061445 -3.4316778728
77 18.8693421213 8.9971588559 -2.1327305279
78 17.5223530641 9.5339784424 -2.0570414783
79 17.4078900966 10.6299639404 -1.9275032018
80 17.2139036528 9.2540382111 -1.0319546704
81 16.5782314656 9.0114773128 -3.1298023430
82 16.7662547523 7.8705987538 -3.2028660000
83 16.7974583145 9.5727916868 -4.5952896286
84 17.5462756258 10.3339543984 -4.8354466256
85 17.2664569369 8.7523554581 -5.2084074214
86 15.3134811115 9.8637469119 -5.0684317507
87 15.1204612767 9.1312687677 -5.9349861424
88 14.2885024961 9.6512330167 -3.8747143299
89 13.4933108109 8.9247567020 -4.2126032826
90 13.6164058608 11.0605848554 -3.7754868462
91 12.7595688276 11.0305617660 -3.1996619085
92 14.6265916630 12.1394865406 -3.2922982157
93 14.0270235471 13.0628966423 -3.1194060502
94 15.3363332585 12.0707665038 -2.4623638635
95 15.5573120585 12.3166524307 -4.5335111227
96 16.5755417794 12.0974438818 -4.3918261501
97 15.5447427162 13.7080684674 -5.2965395822
98 16.1674901592 13.5400213978 -6.1365667373
99 14.5449734824 14.0752641649 -5.5062106699
100 16.2887311935 14.6844435997 -4.4880537929
101 16.0529332991 15.9415864818 -5.0390077992
102 17.0725336515 16.4500995510 -5.1153266280
103 15.8360252561 15.9546003757 -6.1655664006
104 14.9692519905 16.8531514086 -4.2892997731
105 14.5338284787 17.5415036660 -5.0998267313
106 15.0010727783 17.1599241635 -2.8465843119
107 14.5428297638 18.0195500220 -2.3539102450
108 15.7413827313 16.6430963395 -2.2171718393
109 14.0783133030 16.1876836308 -3.4006324056
110 14.9591726722 11.2669151422 -5.5611147447
111 15.1793516595 11.4576634470 -6.6328867144
112 13.3983242589 11.3547469821 -5.2672311496
113 13.0583182489 12.3649195777 -5.4860874201
114 12.6671729495 10.6878658282 -5.7599139607
115 15.1353726887 9.1785561066 -2.6837346859
116 14.7873382131 8.2200060539 -2.3394384547
117 14.9503397994 9.8247400899 -1.8094410839
118 19.8879798894 14.1110930052 4.5379622066
119 20.3979428264 13.6513350430 3.6769402560
120 19.3197782674 14.8421185244 4.0639290752
121 20.8901663493 14.5551858942 5.5738574556
122 21.5679790510 15.1769006173 5.0872941573
123 21.8002010019 13.2408933802 6.1643065085
124 22.6766485112 13.6194597945 6.7014556707
125 20.8484092689 12.3681388034 7.0587550843
126 21.1078598703 12.3905139931 8.1299451975
127 21.1019436366 10.9078768868 6.6070473328
128 21.0989568932 10.4109153485 7.5841402505
129 20.4510313431 10.4160967018 5.9420198500
130 22.5437940179 10.9902636641 6.0281177786
131 23.2830815439 11.0307238870 6.8514292910
132 23.0435958074 9.7246589957 5.2281317398
133 23.9660925799 10.0919312512 4.7206716432
134 22.3883677183 9.5670643255 4.3998179874
135 23.2054835371 8.5790195601 6.0330411371
136 24.1277050158 7.5222582023 5.6718505680
137 24.4517401401 7.5872122844 4.6150498306
138 23.5303757337 6.6778426294 5.8800617321
139 25.4324377138 7.6053414909 6.4928015996
140 26.1639770496 6.8088564896 6.2631166118
141 25.2238462314 7.5776933813 7.9191631143
142 25.8652918549 8.7067324209 7.3782576654
143 26.9908403953 8.7699184071 7.5059494992
144 25.3924875586 9.6697509914 7.5461739095
145 22.5594903407 12.2052266548 5.2034875384
146 23.6310567607 12.5157758795 4.8866546837
147 21.9972405635 12.0443327321 4.2641015652
148 20.2563299173 13.6798625528 6.8249108926
149 19.7723016845 13.5654725198 7.7584092514
150 19.6502998026 15.0043842352 6.5916686445
151 18.6466686690 15.2793865033 6.1962670280
152 20.0806244622 15.7699094894 7.2565034209

Bonds

1 8 1 148
2 2 118 1
3 9 1 2
4 2 3 1
5 6 3 6
6 4 3 4
7 4 3 5
8 6 7 6
9 2 7 10
10 4 7 8
11 4 7 9
12 10 10 67
13 9 10 11
14 2 12 10
15 6 12 15
16 4 12 13
17 4 12 14
18 10 16 15
19 2 62 16
20 9 16 17
21 2 18 16
22 6 18 21
23 4 18 19
24 4 18 20
25 6 22 21
26 2 22 25
27 4 22 23
28 4 22 24
29 2 27 25
30 9 25 26
31 8 25 57
32 2 27 30
33 4 27 28
34 4 27 29
35 8 30 32
36 9 30 31
37 2 59 30
38 8 32 34
39 9 32 33
40 2 54 32
41 8 34 57
42 9 34 35
43 2 36 34
44 2 36 39
45 4 36 37
46 4 36 38
47 2 54 39
48 9 39 40
49 2 41 39
50 6 41 44
51 4 41 42
52 4 41 43
53 6 45 44
54 3 45 48
55 4 45 46
56 4 45 47
57 12 48 50
58 11 48 49
59 3 51 48
60 5 51 50
61 4 51 52
62 4 51 53
63 4 54 55
64 4 54 56
65 2 59 57
66 9 57 58
67 4 59 60
68 4 59 61
69 7 62 65
70 4 62 63
71 4 62 64
72 13 66 65
73 6 68 67
74 1 68 71
75 4 68 69
76 4 68 70
77 1 71 74
78 4 71 72
79 4 71 73
80 6 74 77
81 4 74 75
82 4 74 76
83 6 78 77
84 2 78 81
85 4 78 79
86 4 78 80
87 2 83 81
88 9 81 82
89 2 115 81
90 2 83 86
91 4 83 84
92 4 83 85
93 8 86 88
94 9 86 87
95 8 86 110
96 2 115 88
97 9 88 89
98 8 88 90
99 2 92 90
100 9 90 91
101 2 112 90
102 2 92 95
103 4 92 93
104 4 92 94
105 8 95 110
106 9 95 96
107 2 97 95
108 6 97 100
109 4 97 98
110 4 97 99
111 6 101 100
112 3 101 104
113 4 101 102
114 4 101 103
115 3 106 104
116 11 104 105
117 12 104 109
118 5 106 109
119 4 106 107
120 4 106 108
121 2 112 110
122 9 110 111
123 4 112 113
124 4 112 114
125 4 115 116
126 4 115 117
127 2 118 121
128 4 118 119
129 4 118 120
130 8 121 123
131 9 121 122
132 2 150 121
133 8 123 125
134 9 123 124
135 2 145 123
136 8 125 148
137 9 125 126
138 2 127 125
139 2 127 130
140 4 127 128
141 4 127 129
142 2 145 130
143 9 130 131
144 2 132 130
145 6 132 135
146 4 132 133
147 4 132 134
148 6 136 135
149 3 136 139
150 4 136 137
151 4 136 138
152 12 139 141
153 11 139 140
154 3 142 139
155 5 142 141
156 4 142 143
157 4 142 144
158 4 145 146
159 4 145 147
160 2 150 148
161 9 148 149
162 4 150 151
163 4 150 152

Angles

1 19 1 148 125
2 5 150 148 1
3 20 1 148 149
4 15 1 118 121
5 16 1 118 119
6 16 1 118 120
7 17 1 3 6
8 16 1 3 4
9 16 1 3 5
10 20 148 1 2
11 6 118 1 2
12 6 3 1 2
13 5 3 1 148
14 4 3 1 118
15 12 3 6 7
16 26 4 3 6
17 24 4 3 5
18 26 5 3 6
19 17 10 7 6
20 26 8 7 6
21 26 9 7 6
22 7 7 10 67
23 6 7 10 11
24 4 7 10 12
25 16 10 7 8
26 24 8 7 9
27 16 10 7 9
28 13 68 67 10
29 17 10 12 15
30 16 10 12 13
31 16 10 12 14
32 28 11 10 67
33 6 12 10 11
34 7 12 10 67
35 13 12 15 16
36 26 13 12 15
37 24 13 12 14
38 26 14 12 15
39 7 62 16 15
40 28 17 16 15
41 7 18 16 15
42 18 16 62 65
43 16 16 62 63
44 16 16 62 64
45 17 16 18 21
46 16 16 18 19
47 16 16 18 20
48 6 62 16 17
49 6 18 16 17
50 4 18 16 62
51 12 18 21 22
52 26 19 18 21
53 24 19 18 20
54 26 20 18 21
55 17 25 22 21
56 26 23 22 21
57 26 24 22 21
58 4 22 25 27
59 6 22 25 26
60 5 22 25 57
61 16 25 22 23
62 24 23 22 24
63 16 25 22 24
64 15 25 27 30
65 16 25 27 28
66 16 25 27 29
67 19 25 57 34
68 5 59 57 25
69 20 25 57 58
70 6 27 25 26
71 20 57 25 26
72 5 27 25 57
73 5 27 30 32
74 6 27 30 31
75 4 27 30 59
76 16 30 27 28
77 24 28 27 29
78 16 30 27 29
79 19 30 32 34
80 20 30 32 33
81 5 54 32 30
82 15 30 59 57
83 16 30 59 60
84 16 30 59 61
85 20 32 30 31
86 6 59 30 31
87 5 59 30 32
88 19 32 34 57
89 20 32 34 35
90 5 36 34 32
91 15 32 54 39
92 16 32 54 55
93 16 32 54 56
94 20 34 32 33
95 6 54 32 33
96 5 54 32 34
97 5 59 57 34
98 20 34 57 58
99 15 34 36 39
100 16 34 36 37
101 16 34 36 38
102 20 57 34 35
103 6 36 34 35
104 5 36 34 57
105 4 36 39 54
106 6 36 39 40
107 4 36 39 41
108 16 39 36 37
109 24 37 36 38
110 16 39 36 38
111 16 39 54 55
112 16 39 54 56
113 17 39 41 44
114 16 39 41 42
115 16 39 41 43
116 6 54 39 40
117 6 41 39 40
118 4 41 39 54
119 12 41 44 45
120 26 42 41 44
121 24 42 41 43
122 26 43 41 44
123 23 48 45 44
124 26 46 45 44
125 26 47 45 44
126 10 45 48 50
127 9 45 48 49
128 8 45 48 51
129 21 48 45 46
130 24 46 45 47
131 21 48 45 47
132 11 51 50 48
133 22 48 51 50
134 21 48 51 52
135 21 48 51 53
136 29 49 48 50
137 9 51 48 49
138 10 51 48 50
139 25 52 51 50
140 25 53 51 50
141 24 52 51 53
142 24 55 54 56
143 16 57 59 60
144 16 57 59 61
145 6 59 57 58
146 24 60 59 61
147 14 62 65 66
148 27 63 62 65
149 24 63 62 64
150 27 64 62 65
151 3 71 68 67
152 26 69 68 67
153 26 70 68 67
154 1 68 71 74
155 2 68 71 72
156 2 68 71 73
157 2 71 68 69
158 24 69 68 70
159 2 71 68 70
160 3 71 74 77
161 2 71 74 75
162 2 71 74 76
163 2 74 71 72
164 24 72 71 73
165 2 74 71 73
166 12 74 77 78
167 26 75 74 77
168 24 75 74 76
169 26 76 74 77
170 17 81 78 77
171 26 79 78 77
172 26 80 78 77
173 4 78 81 83
174 6 78 81 82
175 4 78 81 115
176 16 81 78 79
177 24 79 78 80
178 16 81 78 80
179 15 81 83 86
180 16 81 83 84
181 16 81 83 85
182 15 81 115 88
183 16 81 115 116
184 16 81 115 117
185 6 83 81 82
186 6 115 81 82
187 4 83 81 115
188 5 83 86 88
189 6 83 86 87
190 5 83 86 110
191 16 86 83 84
192 24 84 83 85
193 16 86 83 85
194 5 115 88 86
195 20 86 88 89
196 19 86 88 90
197 19 86 110 95
198 5 112 110 86
199 20 86 110 111
200 20 88 86 87
201 20 110 86 87
202 19 88 86 110
203 16 88 115 116
204 16 88 115 117
205 5 92 90 88
206 20 88 90 91
207 5 112 90 88
208 6 115 88 89
209 20 90 88 89
210 5 115 88 90
211 15 90 92 95
212 16 90 92 93
213 16 90 92 94
214 15 90 112 110
215 16 90 112 113
216 16 90 112 114
217 6 92 90 91
218 6 112 90 91
219 4 92 90 112
220 5 92 95 110
221 6 92 95 96
222 4 92 95 97
223 16 95 92 93
224 24 93 92 94
225 16 95 92 94
226 5 112 110 95
227 20 95 110 111
228 17 95 97 100
229 16 95 97 98
230 16 95 97 99
231 20 110 95 96
232 6 97 95 96
233 5 97 95 110
234 12 97 100 101
235 26 98 97 100
236 24 98 97 99
237 26 99 97 100
238 23 104 101 100
239 26 102 101 100
240 26 103 101 100
241 8 101 104 106
242 9 101 104 105
243 10 101 104 109
244 21 104 101 102
245 24 102 101 103
246 21 104 101 103
247 22 104 106 109
248 21 104 106 107
249 21 104 106 108
250 11 106 109 104
251 9 106 104 105
252 29 105 104 109
253 10 106 104 109
254 25 107 106 109
255 24 107 106 108
256 25 108 106 109
257 16 110 112 113
258 16 110 112 114
259 6 112 110 111
260 24 113 112 114
261 24 116 115 117
262 5 118 1 148
263 5 118 121 123
264 6 118 121 122
265 4 118 121 150
266 16 121 118 119
267 24 119 118 120
268 16 121 118 120
269 19 121 123 125
270 20 121 123 124
271 5 145 123 121
272 15 121 150 148
273 16 121 150 151
274 16 121 150 152
275 20 123 121 122
276 6 150 121 122
277 5 150 121 123
278 19 123 125 148
279 20 123 125 126
280 5 127 125 123
281 15 123 145 130
282 16 123 145 146
283 16 123 145 147
284 20 125 123 124
285 6 145 123 124
286 5 145 123 125
287 5 150 148 125
288 20 125 148 149
289 15 125 127 130
290 16 125 127 128
291 16 125 127 129
292 20 148 125 126
293 6 127 125 126
294 5 127 125 148
295 4 127 130 145
296 6 127 130 131
297 4 127 130 132
298 16 130 127 128
299 24 128 127 129
300 16 130 127 129
301 16 130 145 146
302 16 130 145 147
303 17 130 132 135
304 16 130 132 133
305 16 130 132 134
306 6 145 130 131
307 6 132 130 131
308 4 132 130 145
309 12 132 135 136
310 26 133 132 135
311 24 133 132 134
312 26 134 132 135
313 23 139 136 135
314 26 137 136 135
315 26 138 136 135
316 10 136 139 141
317 9 136 139 140
318 8 136 139 142
319 21 139 136 137
320 24 137 136 138
321 21 139 136 138
322 11 142 141 139
323 22 139 142 141
324 21 139 142 143
325 21 139 142 144
326 29 140 139 141
327 9 142 139 140
328 10 142 139 141
329 25 143 142 141
330 25 144 142 141
331 24 143 142 144
332 24 146 145 147
333 16 148 150 151
334 16 148 150 152
335 6 150 148 149
336 24 151 150 152

Dihedrals

1 27 1 148 125 123
2 28 1 148 125 126
3 10 127 125 148 1
4 22 121 150 148 1
5 25 1 148 150 151
6 25 1 148 150 152
7 22 1 118 121 123
8 23 1 118 121 122
9 5 150 121 118 1
10 18 7 6 3 1
11 28 125 148 1 2
12 11 150 148 1 2
13 40 2 1 148 149
14 23 121 118 1 2
15 34 119 118 1 2
16 34 120 118 1 2
17 38 2 1 3 6
18 34 4 3 1 2
19 34 5 3 1 2
20 10 3 1 148 125
21 9 3 1 148 150
22 11 3 1 148 149
23 5 3 1 118 121
24 6 3 1 118 119
25 6 3 1 118 120
26 18 3 6 7 10
27 20 3 6 7 8
28 20 3 6 7 9
29 25 148 1 3 4
30 6 118 1 3 4
31 20 7 6 3 4
32 25 148 1 3 5
33 6 118 1 3 5
34 20 7 6 3 5
35 26 148 1 3 6
36 7 118 1 3 6
37 44 6 7 10 67
38 38 11 10 7 6
39 7 12 10 7 6
40 12 7 10 67 68
41 7 7 10 12 15
42 6 7 10 12 13
43 6 7 10 12 14
44 35 8 7 10 67
45 34 8 7 10 11
46 6 12 10 7 8
47 35 9 7 10 67
48 34 9 7 10 11
49 6 12 10 7 9
50 4 71 68 67 10
51 29 10 67 68 69
52 29 10 67 68 70
53 46 10 12 15 16
54 21 68 67 10 11
55 38 11 10 12 15
56 34 13 12 10 11
57 34 14 12 10 11
58 12 12 10 67 68
59 12 62 16 15 12
60 21 12 15 16 17
61 12 18 16 15 12
62 35 13 12 10 67
63 29 16 15 12 13
64 35 14 12 10 67
65 29 16 15 12 14
66 44 15 12 10 67
67 45 15 16 62 65
68 35 63 62 16 15
69 35 64 62 16 15
70 44 21 18 16 15
71 35 19 18 16 15
72 35 20 18 16 15
73 24 16 62 65 66
74 18 22 21 18 16
75 39 17 16 62 65
76 34 63 62 16 17
77 34 64 62 16 17
78 38 17 16 18 21
79 34 19 18 16 17
80 34 20 18 16 17
81 8 18 16 62 65
82 6 18 16 62 63
83 6 18 16 62 64
84 18 18 21 22 25
85 20 18 21 22 23
86 20 18 21 22 24
87 6 62 16 18 19
88 20 22 21 18 19
89 6 62 16 18 20
90 20 22 21 18 20
91 7 62 16 18 21
92 7 27 25 22 21
93 38 26 25 22 21
94 26 57 25 22 21
95 5 22 25 27 30
96 6 22 25 27 28
97 6 22 25 27 29
98 10 22 25 57 34
99 9 22 25 57 59
100 11 22 25 57 58
101 6 27 25 22 23
102 34 23 22 25 26
103 25 57 25 22 23
104 6 27 25 22 24
105 34 24 22 25 26
106 25 57 25 22 24
107 22 25 27 30 32
108 23 25 27 30 31
109 5 59 30 27 25
110 27 25 57 34 32
111 28 25 57 34 35
112 10 36 34 57 25
113 22 30 59 57 25
114 25 25 57 59 60
115 25 25 57 59 61
116 23 30 27 25 26
117 34 28 27 25 26
118 34 29 27 25 26
119 28 34 57 25 26
120 11 59 57 25 26
121 40 26 25 57 58
122 10 27 25 57 34
123 9 27 25 57 59
124 11 27 25 57 58
125 10 27 30 32 34
126 11 27 30 32 33
127 9 27 30 32 54
128 5 27 30 59 57
129 6 27 30 59 60
130 6 27 30 59 61
131 25 57 25 27 28
132 25 32 30 27 28
133 34 28 27 30 31
134 6 59 30 27 28
135 25 57 25 27 29
136 25 32 30 27 29
137 34 29 27 30 31
138 6 59 30 27 29
139 22 30 27 25 57
140 27 30 32 34 57
141 28 30 32 34 35
142 10 36 34 32 30
143 22 39 54 32 30
144 25 30 32 54 55
145 25 30 32 54 56
146 22 30 59 57 34
147 23 30 59 57 58
148 28 34 32 30 31
149 40 31 30 32 33
150 11 54 32 30 31
151 23 57 59 30 31
152 34 60 59 30 31
153 34 61 59 30 31
154 22 57 59 30 32
155 25 32 30 59 60
156 25 32 30 59 61
157 10 59 57 34 32
158 28 32 34 57 58
159 22 39 36 34 32
160 25 32 34 36 37
161 25 32 34 36 38
162 5 36 39 54 32
163 23 32 54 39 40
164 5 41 39 54 32
165 11 59 30 32 33
166 28 57 34 32 33
167 40 33 32 34 35
168 11 36 34 32 33
169 23 39 54 32 33
170 34 55 54 32 33
171 34 56 54 32 33
172 10 59 30 32 34
173 22 39 54 32 34
174 25 34 32 54 55
175 25 34 32 54 56
176 25 34 57 59 60
177 25 34 57 59 61
178 5 54 39 36 34
179 23 34 36 39 40
180 5 41 39 36 34
181 11 54 32 34 35
182 11 59 57 34 35
183 40 35 34 57 58
184 23 39 36 34 35
185 34 37 36 34 35
186 34 38 36 34 35
187 9 36 34 32 54
188 9 36 34 57 59
189 11 36 34 57 58
190 6 36 39 54 55
191 6 36 39 54 56
192 7 36 39 41 44
193 6 36 39 41 42
194 6 36 39 41 43
195 25 57 34 36 37
196 6 54 39 36 37
197 34 37 36 39 40
198 6 41 39 36 37
199 25 57 34 36 38
200 6 54 39 36 38
201 34 38 36 39 40
202 6 41 39 36 38
203 22 39 36 34 57
204 18 45 44 41 39
205 34 55 54 39 40
206 34 56 54 39 40
207 38 40 39 41 44
208 34 42 41 39 40
209 34 43 41 39 40
210 6 41 39 54 55
211 6 41 39 54 56
212 19 41 44 45 48
213 20 41 44 45 46
214 20 41 44 45 47
215 6 54 39 41 42
216 20 45 44 41 42
217 6 54 39 41 43
218 20 45 44 41 43
219 7 54 39 41 44
220 43 50 48 45 44
221 42 49 48 45 44
222 15 51 48 45 44
223 16 45 48 50 51
224 14 45 48 51 50
225 13 45 48 51 52
226 13 45 48 51 53
227 37 46 45 48 50
228 36 46 45 48 49
229 13 51 48 45 46
230 37 47 45 48 50
231 36 47 45 48 49
232 13 51 48 45 47
233 30 48 50 51 52
234 30 48 50 51 53
235 17 51 50 48 49
236 41 49 48 51 50
237 36 52 51 48 49
238 36 53 51 48 49
239 37 52 51 48 50
240 37 53 51 48 50
241 9 54 32 30 59
242 10 54 32 34 57
243 34 60 59 57 58
244 34 61 59 57 58
245 31 66 65 62 63
246 31 66 65 62 64
247 2 74 71 68 67
248 33 72 71 68 67
249 33 73 71 68 67
250 2 68 71 74 77
251 1 68 71 74 75
252 1 68 71 74 76
253 1 74 71 68 69
254 32 69 68 71 72
255 32 69 68 71 73
256 1 74 71 68 70
257 32 70 68 71 72
258 32 70 68 71 73
259 3 71 74 77 78
260 33 72 71 74 77
261 32 72 71 74 75
262 32 72 71 74 76
263 33 73 71 74 77
264 32 73 71 74 75
265 32 73 71 74 76
266 18 74 77 78 81
267 20 74 77 78 79
268 20 74 77 78 80
269 20 78 77 74 75
270 20 78 77 74 76
271 7 83 81 78 77
272 38 82 81 78 77
273 7 115 81 78 77
274 5 78 81 83 86
275 6 78 81 83 84
276 6 78 81 83 85
277 5 78 81 115 88
278 6 78 81 115 116
279 6 78 81 115 117
280 6 83 81 78 79
281 34 79 78 81 82
282 6 115 81 78 79
283 6 83 81 78 80
284 34 80 78 81 82
285 6 115 81 78 80
286 22 81 83 86 88
287 23 81 83 86 87
288 22 81 83 86 110
289 22 81 115 88 86
290 23 81 115 88 89
291 22 81 115 88 90
292 23 86 83 81 82
293 34 84 83 81 82
294 34 85 83 81 82
295 23 88 115 81 82
296 34 116 115 81 82
297 34 117 115 81 82
298 5 83 81 115 88
299 6 83 81 115 116
300 6 83 81 115 117
301 9 83 86 88 115
302 11 83 86 88 89
303 10 83 86 88 90
304 10 83 86 110 95
305 9 83 86 110 112
306 11 83 86 110 111
307 6 115 81 83 84
308 25 88 86 83 84
309 34 84 83 86 87
310 25 110 86 83 84
311 6 115 81 83 85
312 25 88 86 83 85
313 34 85 83 86 87
314 25 110 86 83 85
315 5 115 81 83 86
316 25 86 88 115 116
317 25 86 88 115 117
318 10 92 90 88 86
319 28 86 88 90 91
320 10 112 90 88 86
321 10 92 95 110 86
322 28 86 110 95 96
323 10 97 95 110 86
324 22 90 112 110 86
325 25 86 110 112 113
326 25 86 110 112 114
