47	1	5	0.0530	1.6540233560	3.5219132112	5.5833975526	#	hc
48	1	5	0.0530	2.1342814039	4.3691084249	4.1397090293	#	hc
49	1	3	0.0800	3.0040366416	5.1638051138	6.0273876070	#	c3h
50	1	5	0.0530	3.8089279169	4.3460914063	6.1771335656	#	hc
51	1	6	-0.2660	2.7642175269	5.7318162985	7.3694922048	#	o3e
52	1	1	0.0270	3.4382975737	6.4855554058	6.3374140866	#	c
53	1	5	0.0530	4.5023655613	6.6585715688	6.5901672355	#	hc
54	1	5	0.0530	2.9545579344	7.4106993927	6.1166048073	#	hc
55	1	1	-0.1060	-2.3276153128	5.6786082024	3.5254256962	#	c
56	1	5	0.0530	-2.5555608251	6.5035668833	4.1899106887	#	hc
57	1	5	0.0530	-3.2971130735	5.1695351477	3.3537772229	#	hc
58	1	2	-0.0530	0.4594297899	6.1738937254	1.1958168703	#	c1
59	1	5	0.0530	1.1568929783	5.7369494016	0.4205547681	#	hc
60	1	1	-0.1060	-0.4539022878	7.1872499549	0.5855761168	#	c
61	1	5	0.0530	-1.1716714423	6.9444652507	-0.2308867454	#	hc
62	1	5	0.0530	0.1362465528	7.9806583900	0.1609003893	#	hc
63	1	1	0.0270	1.4305288630	12.6683820100	1.6397820437	#	c
64	1	5	0.0530	0.4170857168	12.5487853697	2.0182633919	#	hc
65	1	5	0.0530	2.0401680732	12.7850792054	2.5786852755	#	hc
66	1	8	-0.5571	1.3920135529	13.9160469429	0.9064968752	#	oh
67	1	4	0.4241	2.2084033972	14.3853340606	0.9509798447	#	h
68	1	1	-0.1060	5.9440000872	16.4573168551	3.8085349621	#	c
69	1	5	0.0530	6.4482851227	16.9716885769	3.0093387355	#	hc
70	1	5	0.0530	4.8566246709	16.6559879791	3.6356450632	#	hc
71	1	2	-0.0530	6.4437224292	16.9764563421	5.1409629275	#	c1
72	1	5	0.0530	6.0649515674	17.9337344101	5.2868464962	#	hc
73	1	2	-0.0530	7.9505357590	16.8804779236	5.4537582759	#	c1
74	1	5	0.0530	7.9870697854	17.3347294446	6.4828535391	#	hc
75	1	2	-0.0530	8.1758045481	15.3551540960	5.7992033981	#	c1
76	1	5	0.0530	8.4654373542	15.2628673491	6.8481786507	#	hc
77	1	1	-0.1060	9.5376964124	14.9080276706	5.1221624783	#	c
78	1	5	0.0530	9.3084682629	14.1221911715	4.3923614820	#	hc
79	1	5	0.0530	10.1910786539	14.4558703430	5.9490907022	#	hc
80	1	2	-0.0530	10.1247377980	16.1619498514	4.4263982993	#	c1
81	1	5	0.0530	11.0433361997	16.4941793259	5.0406549197	#	hc
82	1	1	0.0270	10.7095119465	15.9687013907	2.9963100470	#	c
83	1	5	0.0530	11.6913921308	15.4456863823	3.0814236510	#	hc
84	1	5	0.0530	11.0084276555	16.9356351332	2.5834542940	#	hc
85	1	7	-0.2660	10.0464063447	15.2008216020	1.9941771621	#	oc
86	1	1	0.0270	9.3582865433	15.8369415941	0.9005007231	#	c
87	1	5	0.0530	8.6037274389	16.5289751848	1.3210079211	#	hc
88	1	5	0.0530	8.8170431609	14.9546576187	0.5573547716	#	hc
89	1	3	0.0800	10.1123301717	16.5190348376	-0.2521839205	#	c3h
90	1	5	0.0530	11.1772339865	16.5835378043	-0.0782739991	#	hc
91	1	6	-0.2660	9.5451041924	17.6482621251	-0.9172519453	#	o3e
92	1	1	0.0270	9.5198145806	16.3953933374	-1.5950688340	#	c
93	1	5	0.0530	8.5695718467	15.9970807607	-1.8142133413	#	hc
94	1	5	0.0530	10.1023178806	16.4133794219	-2.5288132467	#	hc
95	1	1	-0.1060	9.0685498697	17.3470115292	4.5131831612	#	c
96	1	5	0.0530	8.6930332415	17.4795837819	3.4744583050	#	hc
97	1	5	0.0530	9.4522228079	18.3664336784	4.7354363161	#	hc
98	1	2	-0.0530	6.7861104789	14.8193071804	5.5265607207	#	c1
99	1	5	0.0530	6.6221618195	13.8179143882	5.9687073764	#	hc
100	1	1	-0.1060	5.9158141356	15.9664308133	6.1170081781	#	c
101	1	5	0.0530	6.1854685856	16.1526922302	7.1860430043	#	hc
102	1	5	0.0530	4.7707675829	15.8808363158	6.1381905776	#	hc
103	2	2	-0.0530	8.5675859736	4.2156677620	1.6568447449	#	c1
104	2	5	0.0530	8.2087553164	3.4153576032	2.3673440817	#	hc
105	2	1	0.0270	8.0350243789	5.5925032987	2.1368412536	#	c
106	2	5	0.0530	8.4995342649	6.3761890134	1.5548126522	#	hc
107	2	5	0.0530	8.3123922044	5.7214696760	3.1707356003	#	hc
108	2	7	-0.2660	6.5622508226	5.7345242606	2.0910012973	#	oc
109	2	1	0.0270	5.8598919492	6.5973769920	1.1468123832	#	c
110	2	5	0.0530	4.8565539334	6.5478687314	1.4948890462	#	hc
111	2	5	0.0530	5.9043055962	6.0722056819	0.2010797755	#	hc
112	2	3	0.0800	6.2312427949	8.0206134121	1.0741769554	#	c3h
113	2	5	0.0530	6.1250713202	8.5417179825	2.0315364237	#	hc
114	2	1	0.0270	6.1587730330	8.7821793874	-0.1383029301	#	c
115	2	5	0.0530	5.8018802281	8.3705304721	-1.1414714824	#	hc
116	2	5	0.0530	5.9532210571	9.8321669151	0.0066255664	#	hc
117	2	6	-0.2660	7.4505833377	8.3695585381	0.3218427398	#	o3e
118	2	1	-0.1060	8.0718901201	3.7812647329	0.2210636180	#	c
119	2	5	0.0530	7.4295357629	4.5519319583	-0.2796825511	#	hc
120	2	5	0.0530	7.5390724957	2.7617161024	0.1928207464	#	hc
121	2	2	-0.0530	9.4063037869	3.7142009666	-0.5830082408	#	c1
122	2	5	0.0530	9.2639953194	3.7456809290	-1.6855053849	#	hc
123	2	2	-0.0530	10.2946108566	2.4114058669	-0.1838299941	#	c1
124	2	5	0.0530	11.2235833025	2.4703521851	-0.8251082751	#	hc
125	2	2	-0.0530	10.6782455708	2.7488967073	1.2227189974	#	c1
126	2	5	0.0530	11.7417344633	2.7059085186	1.1942217960	#	hc
127	2	1	-0.1060	10.1848632498	1.6274539143	2.2128864339	#	c
128	2	5	0.0530	9.3419847322	1.9912572385	2.8199059008	#	hc
129	2	5	0.0530	10.9902770443	1.4111016857	2.9615242945	#	hc
130	2	2	-0.0530	9.8045705779	0.4160538622	1.2727407612	#	c1
131	2	5	0.0530	10.7206164190	-0.1853512585	1.2617678627	#	hc
132	2	1	0.0270	8.7420034934	-0.5444251211	1.8640875192	#	c
133	2	5	0.0530	9.0830256503	-0.6150295301	2.9171867632	#	hc
134	2	5	0.0530	8.9575909665	-1.4796565472	1.3941673959	#	hc
135	2	7	-0.2660	7.3269142026	-0.3444579964	1.9456459880	#	oc
136	2	1	0.0270	6.4466453375	-0.2962775447	0.8003408308	#	c
137	2	5	0.0530	5.5464241560	0.1833132756	1.2207286674	#	hc
138	2	5	0.0530	6.8914896821	0.4032387563	0.0480128046	#	hc
139	2	3	0.0800	6.1657037933	-1.6451291087	0.0819925438	#	c3h
140	2	5	0.0530	6.7603817645	-2.5315837605	0.3228105264	#	hc
141	2	6	-0.2660	5.8781841027	-1.4083684147	-1.3119058051	#	o3e
142	2	1	0.0270	4.8500017726	-1.8841173299	-0.4643614734	#	c
143	2	5	0.0530	4.6005260308	-2.8962685887	-0.7526948821	#	hc
144	2	5	0.0530	3.8956164179	-1.2808016189	-0.4671131677	#	hc
145	2	1	-0.1060	9.6674592462	1.0066793579	-0.1812560929	#	c
146	2	5	0.0530	8.6324979531	1.2217979374	-0.4365726680	#	hc
147	2	5	0.0530	10.1806111464	0.3456444789	-0.9262096080	#	hc
148	2	2	-0.0530	10.1450783384	4.2141823047	1.4331220355	#	c1
149	2	5	0.0530	10.5427803281	4.6720211881	2.4129287180	#	hc
150	2	1	-0.1060	10.2610823114	4.7838555912	0.0344320079	#	c
151	2	5	0.0530	10.0805446149	5.8440025487	-0.0552707198	#	hc
152	2	5	0.0530	11.3278154746	4.6653329631	-0.3210557354	#	hc


Bonds

1	8	1	98	#	c1,c1
2	2	68	1	#	c,c1
3	9	1	2	#	c1,hc
4	2	3	1	#	c,c1
5	6	3	6	#	c,oc
6	4	3	4	#	c,hc
7	4	3	5	#	c,hc
8	6	7	6	#	c,oc
9	1	7	10	#	c,c
10	4	7	8	#	c,hc
11	4	7	9	#	c,hc
12	1	10	13	#	c,c
13	4	10	11	#	c,hc
14	4	10	12	#	c,hc
15	6	13	16	#	c,oc
16	4	13	14	#	c,hc
17	4	13	15	#	c,hc
18	10	17	16	#	c1,oc
19	2	63	17	#	c,c1
20	9	17	18	#	c1,hc
21	2	19	17	#	c,c1
22	6	19	22	#	c,oc
23	4	19	20	#	c,hc
24	4	19	21	#	c,hc
25	6	23	22	#	c,oc
26	2	23	26	#	c,c1
27	4	23	24	#	c,hc
28	4	23	25	#	c,hc
29	2	28	26	#	c,c1
30	9	26	27	#	c1,hc
31	8	26	58	#	c1,c1
32	2	28	31	#	c,c1
33	4	28	29	#	c,hc
34	4	28	30	#	c,hc
35	8	31	33	#	c1,c1
36	9	31	32	#	c1,hc
37	2	60	31	#	c,c1
38	8	33	35	#	c1,c1
39	9	33	34	#	c1,hc
40	2	55	33	#	c,c1
41	8	35	58	#	c1,c1
42	9	35	36	#	c1,hc
43	2	37	35	#	c,c1
44	2	37	40	#	c,c1
45	4	37	38	#	c,hc
46	4	37	39	#	c,hc
47	2	55	40	#	c,c1
48	9	40	41	#	c1,hc
49	2	42	40	#	c,c1
50	6	42	45	#	c,oc
51	4	42	43	#	c,hc
52	4	42	44	#	c,hc
53	6	46	45	#	c,oc
54	3	46	49	#	c,c3h
55	4	46	47	#	c,hc
56	4	46	48	#	c,hc
57	12	49	51	#	c3h,o3e
58	11	49	50	#	c3h,hc
59	3	52	49	#	c,c3h
60	5	52	51	#	c,o3e
61	4	52	53	#	c,hc
62	4	52	54	#	c,hc
63	4	55	56	#	c,hc
64	4	55	57	#	c,hc
65	2	60	58	#	c,c1
66	9	58	59	#	c1,hc
67	4	60	61	#	c,hc
68	4	60	62	#	c,hc
69	7	63	66	#	c,oh
70	4	63	64	#	c,hc
71	4	63	65	#	c,hc
72	13	67	66	#	h,oh
73	2	68	71	#	c,c1
74	4	68	69	#	c,hc
75	4	68	70	#	c,hc
76	8	71	73	#	c1,c1
77	9	71	72	#	c1,hc
78	2	100	71	#	c,c1
79	8	73	75	#	c1,c1
80	9	73	74	#	c1,hc
81	2	95	73	#	c,c1
82	8	75	98	#	c1,c1
83	9	75	76	#	c1,hc
84	2	77	75	#	c,c1
85	2	77	80	#	c,c1
86	4	77	78	#	c,hc
87	4	77	79	#	c,hc
88	2	95	80	#	c,c1
89	9	80	81	#	c1,hc
90	2	82	80	#	c,c1
91	6	82	85	#	c,oc
92	4	82	83	#	c,hc
93	4	82	84	#	c,hc
94	6	86	85	#	c,oc
95	3	86	89	#	c,c3h
96	4	86	87	#	c,hc
97	4	86	88	#	c,hc
98	12	89	91	#	c3h,o3e
99	11	89	90	#	c3h,hc
100	3	92	89	#	c,c3h
101	5	92	91	#	c,o3e
102	4	92	93	#	c,hc
103	4	92	94	#	c,hc
104	4	95	96	#	c,hc
105	4	95	97	#	c,hc
106	2	100	98	#	c,c1
107	9	98	99	#	c1,hc
108	4	100	101	#	c,hc
109	4	100	102	#	c,hc
110	2	118	103	#	c,c1
111	9	103	104	#	c1,hc
112	2	105	103	#	c,c1
113	8	103	148	#	c1,c1
114	6	105	108	#	c,oc
115	4	105	106	#	c,hc
116	4	105	107	#	c,hc
117	6	109	108	#	c,oc
118	3	109	112	#	c,c3h
119	4	109	110	#	c,hc
120	4	109	111	#	c,hc
121	3	114	112	#	c,c3h
122	11	112	113	#	c3h,hc
123	12	112	117	#	c3h,o3e
124	5	114	117	#	c,o3e
125	4	114	115	#	c,hc
126	4	114	116	#	c,hc
127	2	118	121	#	c,c1
128	4	118	119	#	c,hc
129	4	118	120	#	c,hc
130	8	121	123	#	c1,c1
131	9	121	122	#	c1,hc
132	2	150	121	#	c,c1
133	8	123	125	#	c1,c1
134	9	123	124	#	c1,hc
135	2	145	123	#	c,c1
136	8	125	148	#	c1,c1
137	9	125	126	#	c1,hc
138	2	127	125	#	c,c1
139	2	127	130	#	c,c1
140	4	127	128	#	c,hc
141	4	127	129	#	c,hc
142	2	145	130	#	c,c1
143	9	130	131	#	c1,hc
144	2	132	130	#	c,c1
145	6	132	135	#	c,oc
146	4	132	133	#	c,hc
147	4	132	134	#	c,hc
148	6	136	135	#	c,oc
149	3	136	139	#	c,c3h
150	4	136	137	#	c,hc
151	4	136	138	#	c,hc
152	12	139	141	#	c3h,o3e
153	11	139	140	#	c3h,hc
154	3	142	139	#	c,c3h
155	5	142	141	#	c,o3e
156	4	142	143	#	c,hc
157	4	142	144	#	c,hc
158	4	145	146	#	c,hc
159	4	145	147	#	c,hc
160	2	150	148	#	c,c1
161	9	148	149	#	c1,hc
162	4	150	151	#	c,hc
163	4	150	152	#	c,hc


Angles

1	19	1	98	75	#	c1,c1,c1
2	5	100	98	1	#	c,c1,c1
3	20	1	98	99	#	c1,c1,hc
4	15	1	68	71	#	c1,c,c1
5	16	1	68	69	#	c1,c,hc
6	16	1	68	70	#	c1,c,hc
7	17	1	3	6	#	c1,c,oc
8	16	1	3	4	#	c1,c,hc
9	16	1	3	5	#	c1,c,hc
10	20	98	1	2	#	c1,c1,hc
11	6	68	1	2	#	c,c1,hc
12	6	3	1	2	#	c,c1,hc
13	5	3	1	98	#	c,c1,c1
14	4	3	1	68	#	c,c1,c
15	12	3	6	7	#	c,oc,c
16	26	4	3	6	#	hc,c,oc
17	24	4	3	5	#	hc,c,hc
18	26	5	3	6	#	hc,c,oc
19	3	10	7	6	#	c,c,oc
20	26	8	7	6	#	hc,c,oc
21	26	9	7	6	#	hc,c,oc
22	1	7	10	13	#	c,c,c
23	2	7	10	11	#	c,c,hc
24	2	7	10	12	#	c,c,hc
25	2	10	7	8	#	c,c,hc
26	24	8	7	9	#	hc,c,hc
27	2	10	7	9	#	c,c,hc
28	3	10	13	16	#	c,c,oc
29	2	10	13	14	#	c,c,hc
30	2	10	13	15	#	c,c,hc
31	2	13	10	11	#	c,c,hc
32	24	11	10	12	#	hc,c,hc
33	2	13	10	12	#	c,c,hc
34	13	13	16	17	#	c,oc,c1
35	26	14	13	16	#	hc,c,oc
36	24	14	13	15	#	hc,c,hc
37	26	15	13	16	#	hc,c,oc
38	7	63	17	16	#	c,c1,oc
39	28	18	17	16	#	hc,c1,oc
40	7	19	17	16	#	c,c1,oc
41	18	17	63	66	#	c1,c,oh
42	16	17	63	64	#	c1,c,hc
43	16	17	63	65	#	c1,c,hc
44	17	17	19	22	#	c1,c,oc
45	16	17	19	20	#	c1,c,hc
46	16	17	19	21	#	c1,c,hc
47	6	63	17	18	#	c,c1,hc
48	6	19	17	18	#	c,c1,hc
49	4	19	17	63	#	c,c1,c
50	12	19	22	23	#	c,oc,c
51	26	20	19	22	#	hc,c,oc
52	24	20	19	21	#	hc,c,hc
53	26	21	19	22	#	hc,c,oc
54	17	26	23	22	#	c1,c,oc
55	26	24	23	22	#	hc,c,oc
56	26	25	23	22	#	hc,c,oc
57	4	23	26	28	#	c,c1,c
58	6	23	26	27	#	c,c1,hc
59	5	23	26	58	#	c,c1,c1
60	16	26	23	24	#	c1,c,hc
61	24	24	23	25	#	hc,c,hc
62	16	26	23	25	#	c1,c,hc
63	15	26	28	31	#	c1,c,c1
64	16	26	28	29	#	c1,c,hc
65	16	26	28	30	#	c1,c,hc
66	19	26	58	35	#	c1,c1,c1
67	5	60	58	26	#	c,c1,c1
68	20	26	58	59	#	c1,c1,hc
69	6	28	26	27	#	c,c1,hc
70	20	58	26	27	#	c1,c1,hc
71	5	28	26	58	#	c,c1,c1
72	5	28	31	33	#	c,c1,c1
73	6	28	31	32	#	c,c1,hc
74	4	28	31	60	#	c,c1,c
75	16	31	28	29	#	c1,c,hc
76	24	29	28	30	#	hc,c,hc
77	16	31	28	30	#	c1,c,hc
78	19	31	33	35	#	c1,c1,c1
79	20	31	33	34	#	c1,c1,hc
80	5	55	33	31	#	c,c1,c1
81	15	31	60	58	#	c1,c,c1
82	16	31	60	61	#	c1,c,hc
83	16	31	60	62	#	c1,c,hc
84	20	33	31	32	#	c1,c1,hc
85	6	60	31	32	#	c,c1,hc
86	5	60	31	33	#	c,c1,c1
87	19	33	35	58	#	c1,c1,c1
88	20	33	35	36	#	c1,c1,hc
89	5	37	35	33	#	c,c1,c1
90	15	33	55	40	#	c1,c,c1
91	16	33	55	56	#	c1,c,hc
92	16	33	55	57	#	c1,c,hc
93	20	35	33	34	#	c1,c1,hc
94	6	55	33	34	#	c,c1,hc
95	5	55	33	35	#	c,c1,c1
96	5	60	58	35	#	c,c1,c1
97	20	35	58	59	#	c1,c1,hc
98	15	35	37	40	#	c1,c,c1
99	16	35	37	38	#	c1,c,hc
100	16	35	37	39	#	c1,c,hc
101	20	58	35	36	#	c1,c1,hc
102	6	37	35	36	#	c,c1,hc
103	5	37	35	58	#	c,c1,c1
104	4	37	40	55	#	c,c1,c
105	6	37	40	41	#	c,c1,hc
106	4	37	40	42	#	c,c1,c
107	16	40	37	38	#	c1,c,hc
108	24	38	37	39	#	hc,c,hc
109	16	40	37	39	#	c1,c,hc
110	16	40	55	56	#	c1,c,hc
111	16	40	55	57	#	c1,c,hc
112	17	40	42	45	#	c1,c,oc
113	16	40	42	43	#	c1,c,hc
114	16	40	42	44	#	c1,c,hc
115	6	55	40	41	#	c,c1,hc
116	6	42	40	41	#	c,c1,hc
117	4	42	40	55	#	c,c1,c
118	12	42	45	46	#	c,oc,c
119	26	43	42	45	#	hc,c,oc
120	24	43	42	44	#	hc,c,hc
121	26	44	42	45	#	hc,c,oc
122	23	49	46	45	#	c3h,c,oc
123	26	47	46	45	#	hc,c,oc
124	26	48	46	45	#	hc,c,oc
125	10	46	49	51	#	c,c3h,o3e
126	9	46	49	50	#	c,c3h,hc
127	8	46	49	52	#	c,c3h,c
128	21	49	46	47	#	c3h,c,hc
129	24	47	46	48	#	hc,c,hc
130	21	49	46	48	#	c3h,c,hc
131	11	52	51	49	#	c,o3e,c3h
132	22	49	52	51	#	c3h,c,o3e
133	21	49	52	53	#	c3h,c,hc
134	21	49	52	54	#	c3h,c,hc
135	29	50	49	51	#	hc,c3h,o3e
136	9	52	49	50	#	c,c3h,hc
137	10	52	49	51	#	c,c3h,o3e
138	25	53	52	51	#	hc,c,o3e
139	25	54	52	51	#	hc,c,o3e
140	24	53	52	54	#	hc,c,hc
141	24	56	55	57	#	hc,c,hc
142	16	58	60	61	#	c1,c,hc
143	16	58	60	62	#	c1,c,hc
144	6	60	58	59	#	c,c1,hc
145	24	61	60	62	#	hc,c,hc
146	14	63	66	67	#	c,oh,h
147	27	64	63	66	#	hc,c,oh
148	24	64	63	65	#	hc,c,hc
149	27	65	63	66	#	hc,c,oh
150	5	68	1	98	#	c,c1,c1
151	5	68	71	73	#	c,c1,c1
152	6	68	71	72	#	c,c1,hc
153	4	68	71	100	#	c,c1,c
154	16	71	68	69	#	c1,c,hc
155	24	69	68	70	#	hc,c,hc
156	16	71	68	70	#	c1,c,hc
157	19	71	73	75	#	c1,c1,c1
158	20	71	73	74	#	c1,c1,hc
159	5	95	73	71	#	c,c1,c1
160	15	71	100	98	#	c1,c,c1
161	16	71	100	101	#	c1,c,hc
162	16	71	100	102	#	c1,c,hc
163	20	73	71	72	#	c1,c1,hc
164	6	100	71	72	#	c,c1,hc
165	5	100	71	73	#	c,c1,c1
166	19	73	75	98	#	c1,c1,c1
167	20	73	75	76	#	c1,c1,hc
168	5	77	75	73	#	c,c1,c1
169	15	73	95	80	#	c1,c,c1
170	16	73	95	96	#	c1,c,hc
171	16	73	95	97	#	c1,c,hc
172	20	75	73	74	#	c1,c1,hc
173	6	95	73	74	#	c,c1,hc
174	5	95	73	75	#	c,c1,c1
175	5	100	98	75	#	c,c1,c1
176	20	75	98	99	#	c1,c1,hc
177	15	75	77	80	#	c1,c,c1
178	16	75	77	78	#	c1,c,hc
179	16	75	77	79	#	c1,c,hc
180	20	98	75	76	#	c1,c1,hc
181	6	77	75	76	#	c,c1,hc
182	5	77	75	98	#	c,c1,c1
183	4	77	80	95	#	c,c1,c
184	6	77	80	81	#	c,c1,hc
185	4	77	80	82	#	c,c1,c
186	16	80	77	78	#	c1,c,hc
187	24	78	77	79	#	hc,c,hc
188	16	80	77	79	#	c1,c,hc
189	16	80	95	96	#	c1,c,hc
190	16	80	95	97	#	c1,c,hc
191	17	80	82	85	#	c1,c,oc
192	16	80	82	83	#	c1,c,hc
193	16	80	82	84	#	c1,c,hc
194	6	95	80	81	#	c,c1,hc
195	6	82	80	81	#	c,c1,hc
196	4	82	80	95	#	c,c1,c
197	12	82	85	86	#	c,oc,c
198	26	83	82	85	#	hc,c,oc
199	24	83	82	84	#	hc,c,hc
200	26	84	82	85	#	hc,c,oc
201	23	89	86	85	#	c3h,c,oc
202	26	87	86	85	#	hc,c,oc
203	26	88	86	85	#	hc,c,oc
204	10	86	89	91	#	c,c3h,o3e
205	9	86	89	90	#	c,c3h,hc
206	8	86	89	92	#	c,c3h,c
207	21	89	86	87	#	c3h,c,hc
208	24	87	86	88	#	hc,c,hc
209	21	89	86	88	#	c3h,c,hc
210	11	92	91	89	#	c,o3e,c3h
211	22	89	92	91	#	c3h,c,o3e
212	21	89	92	93	#	c3h,c,hc
213	21	89	92	94	#	c3h,c,hc
214	29	90	89	91	#	hc,c3h,o3e
215	9	92	89	90	#	c,c3h,hc
216	10	92	89	91	#	c,c3h,o3e
217	25	93	92	91	#	hc,c,o3e
218	25	94	92	91	#	hc,c,o3e
219	24	93	92	94	#	hc,c,hc
220	24	96	95	97	#	hc,c,hc
221	16	98	100	101	#	c1,c,hc
222	16	98	100	102	#	c1,c,hc
223	6	100	98	99	#	c,c1,hc
224	24	101	100	102	#	hc,c,hc
225	15	103	118	121	#	c1,c,c1
226	16	103	118	119	#	c1,c,hc
227	16	103	118	120	#	c1,c,hc
228	17	103	105	108	#	c1,c,oc
229	16	103	105	106	#	c1,c,hc
230	16	103	105	107	#	c1,c,hc
231	19	103	148	125	#	c1,c1,c1
232	5	150	148	103	#	c,c1,c1
233	20	103	148	149	#	c1,c1,hc
234	6	118	103	104	#	c,c1,hc
235	6	105	103	104	#	c,c1,hc
236	20	148	103	104	#	c1,c1,hc
237	4	105	103	118	#	c,c1,c
238	5	105	103	148	#	c,c1,c1
239	12	105	108	109	#	c,oc,c
240	26	106	105	108	#	hc,c,oc
241	24	106	105	107	#	hc,c,hc
242	26	107	105	108	#	hc,c,oc
243	23	112	109	108	#	c3h,c,oc
244	26	110	109	108	#	hc,c,oc
245	26	111	109	108	#	hc,c,oc
246	8	109	112	114	#	c,c3h,c
247	9	109	112	113	#	c,c3h,hc
248	10	109	112	117	#	c,c3h,o3e
249	21	112	109	110	#	c3h,c,hc
250	24	110	109	111	#	hc,c,hc
251	21	112	109	111	#	c3h,c,hc
252	22	112	114	117	#	c3h,c,o3e
253	21	112	114	115	#	c3h,c,hc
254	21	112	114	116	#	c3h,c,hc
255	11	114	117	112	#	c,o3e,c3h
256	9	114	112	113	#	c,c3h,hc
257	29	113	112	117	#	hc,c3h,o3e
258	10	114	112	117	#	c,c3h,o3e
259	25	115	114	117	#	hc,c,o3e
260	24	115	114	116	#	hc,c,hc
261	25	116	114	117	#	hc,c,o3e
262	5	118	103	148	#	c,c1,c1
263	5	118	121	123	#	c,c1,c1
264	6	118	121	122	#	c,c1,hc
265	4	118	121	150	#	c,c1,c
266	16	121	118	119	#	c1,c,hc
267	24	119	118	120	#	hc,c,hc
268	16	121	118	120	#	c1,c,hc
269	19	121	123	125	#	c1,c1,c1
270	20	121	123	124	#	c1,c1,hc
271	5	145	123	121	#	c,c1,c1
272	15	121	150	148	#	c1,c,c1
273	16	121	150	151	#	c1,c,hc
