21 18.103 18.103 1.101 1.101
22 4.6189 55.327 1.101 1.42
23 4.6189 55.327 1.101 1.42
24 4.6189 55.327 1.101 1.42
25 4.6189 55.327 1.101 1.42
26 4.6189 55.327 1.101 1.42

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0316 0 -0.1681 0
4 0.7137 0 0.266 0 -0.2545 0
5 0 0 0.0514 0 -0.143 0
6 0 0 0.0316 0 -0.1681 0
7 -0.5203 0 -0.3028 0 -0.345 0
8 -0.5203 0 -0.3028 0 -0.345 0
9 0 0 0.0316 0 -0.1681 0
10 0.7137 0 0.266 0 -0.2545 0
11 0.7137 0 0.266 0 -0.2545 0
12 -0.5203 0 -0.3028 0 -0.345 0
13 0 0 0.0316 0 -0.1681 0
14 0.7137 0 0.266 0 -0.2545 0
15 0.7137 0 0.266 0 -0.2545 0
16 -0.5203 0 -0.3028 0 -0.345 0
17 0.5302 0 0 0 -0.3966 0
18 -0.5203 0 -0.3028 0 -0.345 0
19 -0.5203 0 -0.3028 0 -0.345 0
20 0.5302 0 0 0 -0.3966 0
21 0.5302 0 0 0 -0.3966 0
22 0 0 0.0316 0 -0.1681 0
23 -0.5203 0 -0.3028 0 -0.345 0
24 0 0 0 0 0.13 180
25 0.5302 0 0 0 -0.3966 0
26 0.5302 0 0 0 -0.3966 0
27 0 0 0 0 0.13 180
28 -0.1432 0 0.0617 0 -0.1083 0
29 -0.1435 0 0.253 0 -0.0905 0
30 -0.1432 0 0.0617 0 -0.1083 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 -0.1435 0 0.253 0 -0.0905 0
34 -0.1435 0 0.253 0 -0.0905 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.1435 0 0.253 0 -0.0905 0
37 -0.1435 0 0.253 0 -0.0905 0
38 -0.182 0 -0.1084 0 -0.7047 0
39 -0.182 0 -0.1084 0 -0.7047 0
40 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -16.164 112.67 110.77
4 -29.042 112.67 111.27
5 -22.045 112.67 112.67
6 -16.164 112.67 110.77
7 -19.0059 111.27 104.5
8 -19.0059 111.27 104.5
9 -16.164 112.67 110.77
10 -29.042 112.67 111.27
11 -29.042 112.67 111.27
12 -19.0059 111.27 104.5
13 -16.164 112.67 110.77
14 -29.042 112.67 111.27
15 -29.042 112.67 111.27
16 -19.0059 111.27 104.5
17 -16.4438 104.5 108.728
18 -19.0059 104.5 111.27
19 -19.0059 104.5 111.27
20 -16.4438 104.5 108.728
21 -16.4438 104.5 108.728
22 -16.164 112.67 110.77
23 -19.0059 111.27 104.5
24 0 111.27 109
25 -16.4438 104.5 108.728
26 -16.4438 104.5 108.728
27 0 109 108.728
28 -12.564 110.77 110.77
29 -20.2006 110.77 111.27
30 -12.564 110.77 110.77
31 -20.2006 110.77 111.27
32 -12.564 110.77 110.77
33 -20.2006 110.77 111.27
34 -20.2006 110.77 111.27
35 -20.2006 110.77 111.27
36 -20.2006 110.77 111.27
37 -20.2006 110.77 111.27
38 -14.0484 111.27 111.27
39 -14.0484 111.27 111.27
40 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
4 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
5 -0.0732 0 0 -0.0732 0 0 1.53 1.53
6 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
8 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
9 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
10 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
11 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
12 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
13 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
14 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
16 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
17 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
18 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.42 1.53
19 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.42 1.53
20 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
21 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
22 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
23 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
24 0 0 0 0 0 0 1.53 0.96
25 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
26 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
27 0 0 0 0 0 0 0.96 1.101
28 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
29 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
30 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
31 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
34 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
35 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
37 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
38 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
39 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
40 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 -17.787 -7.1877 0 1.53
2 -17.787 -7.1877 0 1.53
3 -14.879 -3.6581 -0.3138 1.53
4 -21.8842 -7.6764 -0.6868 1.53
5 -17.787 -7.1877 0 1.53
6 -14.879 -3.6581 -0.3138 1.53
7 -5.9288 -2.7007 -0.3175 1.42
8 -5.9288 -2.7007 -0.3175 1.42
9 -14.879 -3.6581 -0.3138 1.53
10 -21.8842 -7.6764 -0.6868 1.53
11 -21.8842 -7.6764 -0.6868 1.53
12 -5.9288 -2.7007 -0.3175 1.42
13 -14.879 -3.6581 -0.3138 1.53
14 -21.8842 -7.6764 -0.6868 1.53
15 -21.8842 -7.6764 -0.6868 1.53
16 -5.9288 -2.7007 -0.3175 1.42
17 -6.8007 -4.6546 -1.4101 1.42
18 -5.9288 -2.7007 -0.3175 1.42
19 -5.9288 -2.7007 -0.3175 1.42
20 -6.8007 -4.6546 -1.4101 1.42
21 -6.8007 -4.6546 -1.4101 1.42
22 -14.879 -3.6581 -0.3138 1.53
23 -5.9288 -2.7007 -0.3175 1.42
24 0 0 0 1.42
25 -6.8007 -4.6546 -1.4101 1.42
26 -6.8007 -4.6546 -1.4101 1.42
27 0 0 0 1.42
28 -14.261 -0.5322 -0.4864 1.53
29 -16.7975 -1.2296 -0.275 1.53
30 -14.261 -0.5322 -0.4864 1.53
31 -16.7975 -1.2296 -0.275 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -16.7975 -1.2296 -0.275 1.53
34 -16.7975 -1.2296 -0.275 1.53
35 -16.7975 -1.2296 -0.275 1.53
36 -16.7975 -1.2296 -0.275 1.53
37 -16.7975 -1.2296 -0.275 1.53
38 -17.2585 -3.6157 -0.8364 1.53
39 -17.2585 -3.6157 -0.8364 1.53
40 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 0 1.53 1.101
4 0 1.53 1.42
5 0 1.53 1.53
6 0 1.53 1.101
7 0 1.53 1.42
8 0 1.53 1.42
9 0 1.53 1.101
10 0 1.53 1.42
11 0 1.53 1.42
12 0 1.53 1.42
13 0 1.53 1.101
14 0 1.53 1.42
15 0 1.53 1.42
16 0 1.53 1.42
17 0 1.42 1.101
18 0 1.42 1.53
19 0 1.42 1.53
20 0 1.42 1.101
21 0 1.42 1.101
22 0 1.53 1.101
23 0 1.53 1.42
24 0 1.53 0.96
25 0 1.42 1.101
26 0 1.42 1.101
27 0 0.96 1.101
28 0 1.101 1.101
29 0 1.101 1.42
30 0 1.101 1.101
31 0 1.101 1.42
32 0 1.101 1.101
33 0 1.101 1.42
34 0 1.101 1.42
35 0 1.101 1.42
36 0 1.101 1.42
37 0 1.101 1.42
38 0 1.42 1.42
39 0 1.42 1.42
40 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
4 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
5 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
8 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
9 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
10 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
11 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
12 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
13 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
16 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
17 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
18 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 104.5 111.27
19 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 104.5 111.27
20 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
21 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
22 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
23 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
24 0 0 0 0 0 0 111.27 109
25 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
26 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
27 0 0 0 0 0 0 109 108.728
28 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
29 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
30 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
34 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
37 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
38 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
39 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
40 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -1.3199 0 0.1184 112.67 110.77 110.77
3 0.1184 0 -1.3199 110.77 112.67 110.77
4 0.2738 -0.4825 0.2738 110.77 110.77 107.66
5 3.9177 2.5926 0.1689 110.77 111.27 108.728
6 0.1689 2.5926 3.9177 111.27 110.77 108.728
7 0 -0.4825 0 110.77 110.77 107.66
8 3.9177 2.5926 0 110.77 111.27 108.728
9 0 2.5926 3.9177 111.27 110.77 108.728
10 0 2.5926 3.9177 111.27 110.77 108.728
11 0 -0.4825 0 110.77 110.77 107.66
12 3.9177 2.5926 0 110.77 111.27 108.728
13 0 2.5926 0 110.77 111.27 108.728
14 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66
15 2.4259 2.4259 2.1283 107.66 108.728 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 2.4259 2.4259 2.1283 107.66 108.728 108.728
18 -0.1729 -0.1729 -0.1729 112.67 112.67 112.67
19 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
20 -0.833 -0.833 -3.5744 112.67 111.27 111.27
21 0.1689 2.5926 3.9177 111.27 110.77 108.728
22 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
23 -0.833 -0.833 -3.5744 112.67 111.27 111.27
24 3.9177 2.5926 0.1689 110.77 111.27 108.728
25 0.1689 2.5926 3.9177 111.27 110.77 108.728

Atoms # full

4326 5 5 0.053 6.929409256885885 6.20532418389742 9.444190415575022 -1 4 3
727 5 5 0.053 8.675819087266342 5.581300695986435 5.087768546094554 0 4 3
4337 5 1 -0.159 6.641746565847294 10.056173645191722 4.53111519772447 -1 4 3
4324 5 7 -0.266 6.781541786961814 7.827992620062739 8.273807881155633 -1 4 3
4325 5 1 0.027 7.301644620908609 7.2070532884550325 9.464729117377106 -1 4 3
4327 5 5 0.053 7.168428163817895 7.633595622591011 10.461135576466472 -1 4 3
4338 5 5 0.053 5.681322771976945 10.305419345407692 4.195368161847468 -1 4 3
4320 5 5 0.053 4.888877120495759 9.807586918434016 6.863736393594776 -1 4 3
4334 5 1 -0.106 6.978074986934293 9.583187850602204 5.961126330275814 -1 4 3
4323 5 5 0.053 7.5203785695627285 9.64205326676907 8.625698054660038 -1 4 3
4319 5 2 -0.053 5.992774185858797 10.031788450426198 7.103168199233086 -1 4 3
4335 5 5 0.053 8.070187448224347 9.849024198325512 6.078731986305393 -1 4 3
4336 5 5 0.053 6.9059477351742995 8.478099483318225 5.939953330355484 -1 4 3
4321 5 1 0.027 6.5056572086184525 9.263147074394917 8.375771663107095 -1 4 3
4322 5 5 0.053 6.0974088275097085 9.643736803985377 9.374586281006506 -1 4 3
4309 5 5 0.053 3.6080471562572924 11.488738079611284 10.720856577019719 -1 4 3
4330 5 7 -0.266 8.965132388939953 5.602764427185306 7.635966024697243 -1 4 3
713 5 5 0.053 10.539806554344832 4.31735234037044 10.779283805781787 0 4 3
2280 2 1 -0.106 4.7740432739762895 4.7825622904065375 12.533267830287368 -1 4 3
724 5 5 0.053 9.09152268139525 6.158821725775184 10.271457526834206 0 4 3
4328 5 2 0.08 8.861587807211308 7.004110686923019 9.483936401687957 -1 4 3
2278 2 5 0.053 5.510864410817699 3.7630712407062403 10.658057472878502 -1 4 3
2612 5 5 0.053 9.470456115696948 10.554111374451175 11.260210885548933 -2 4 2
728 5 5 0.053 7.697944405112181 4.166746139446084 5.747145441939903 0 4 3
2309 2 5 0.053 3.480160269461517 7.11128615010713 8.387341313076888 -1 4 3
1488 3 5 0.053 3.914113304996559 21.735709961296582 5.172709997477211 0 3 2
2950 1 5 0.053 15.9988106623288 12.726684762455033 5.366869984877072 -1 4 4
2287 2 5 0.053 3.7315949059771922 5.460478198759719 10.347865385906623 -1 4 3
4380 4 1 -0.106 10.153060973543338 20.366744613026537 4.7778891258556975 -1 4 3
4410 4 5 0.053 6.7222826751663565 15.373706302581901 4.188223572396071 -1 4 3
4331 5 1 0.027 9.756216967614375 6.599737405208618 8.30047434318293 -1 4 3
4333 5 5 0.053 9.965939103334659 7.495749869308716 7.601731674009856 -1 4 3
2618 5 5 0.053 10.467281844720592 7.428014783833357 11.647685771275098 -2 4 2
2613 5 2 0.08 11.283486753265915 9.495851400476024 11.088582515311272 -2 4 2
1530 5 7 -0.266 12.499930237431577 9.475514497431504 11.851123361037068 -1 4 3
2616 5 1 0.027 10.648090434570282 8.146104129039887 10.692931245686808 -2 4 2
2617 5 5 0.053 11.480994574400011 7.614906225761905 10.143301349344247 -2 4 2
2615 5 7 -0.266 9.424009170102638 8.316238938639353 9.987033398932686 -2 4 2
4332 5 5 0.053 10.742803995197834 6.252367564332914 8.616143139208559 -1 4 3
3505 1 1 -0.106 15.900752627918541 6.7033565512767295 7.48258159826822 -1 4 3
4329 5 5 0.053 11.606104388985711 9.867994174767393 10.02384919093624 -1 4 3
3510 1 5 0.053 15.645062182797043 8.450775178384596 6.3796588377554615 -1 4 3
3503 1 5 0.053 15.230527335119854 8.258785510513906 8.84236193580701 -1 4 3
3501 1 1 -0.159 14.914466143208813 7.2539600333319125 8.553984669455138 -1 4 3
3504 1 5 0.053 14.873523666577984 6.769851193654096 9.506566625079557 -1 4 3
1531 5 1 0.027 13.745709363468933 8.838793387194647 11.553081845922913 -1 4 3
731 5 5 0.053 12.552005525812984 5.119792319997719 9.747509215157038 0 4 3
2610 5 1 0.027 10.3671344552084 10.637706316465106 11.750774580613372 -2 4 2
3508 1 1 -0.106 16.461590886687308 7.736114396837824 6.645333541407787 -1 4 3
3996 5 5 0.053 9.919738805926512 8.714719781690087 4.472703822351978 -1 5 3
3502 1 5 0.053 13.868941719494826 7.1619312010159675 8.072101255342762 -1 4 3
3769 5 5 0.053 10.410028568540536 5.060674550483215 6.252207733187689 -2 4 3
2944 1 5 0.053 13.810529485008642 13.854420856685227 6.720482784237074 -1 4 4
2611 5 5 0.053 10.319919060972348 10.31232788522435 12.820305428127616 -2 4 2
726 5 1 0.027 8.619847005842791 4.592532132182068 5.504180915980028 0 4 3
3993 5 5 0.053 11.632991715934942 9.70514431634739 5.914630560377423 -1 5 3
1532 5 5 0.053 13.789857841392685 7.780587884879349 11.628518152434268 -1 4 3
734 5 5 0.053 15.075819440314843 3.588155241474004 11.094862917827559 0 4 3
732 5 1 -0.159 14.190853958951609 4.270911370515782 11.28492817576539 0 4 3
3994 5 5 0.053 12.378775714153893 8.900602511582449 4.471773970531214 -1 5 3
3991 5 1 -0.159 11.834020775042957 9.747221226531167 4.766193314298986 -1 5 3
733 5 5 0.053 14.433553045358524 5.361035197740762 11.502477451937237 0 4 3
1810 5 7 -0.266 15.98050268558172 8.736384592871044 12.45551737291262 -1 4 2
1528 5 2 0.08 14.751934261566328 9.431427663424012 12.541274068644768 -1 4 3
4340 5 5 0.053 7.211928946991204 10.949802801562313 4.282573292289615 -1 4 3
4316 5 1 -0.106 5.883696070759501 11.59967435476397 7.165195434451201 -1 4 3
4408 4 5 0.053 7.909411451885413 15.969692123604853 5.403449286373647 -1 4 3
4318 5 5 0.053 5.59157173692106 11.833835012890136 6.074974777916244 -1 4 3
904 3 1 -0.106 12.021598064267057 21.65299608697965 11.518804779736207 -1 4 2
730 5 5 0.053 13.760765381225829 4.185810113627677 9.208081731554916 0 4 3
4317 5 5 0.053 6.796301778048512 12.162673456468182 7.396110148839417 -1 4 3
4378 4 5 0.053 11.85451847679432 21.077912855561348 6.003751211218953 -1 4 3
908 3 5 0.053 11.357730859385807 19.699983144579097 10.465599122487927 -1 4 2
4039 3 2 -0.053 3.8115028588974242 16.4156368796999 12.041694298696083 0 3 3
897 3 5 0.053 7.259271193406798 22.66900324065592 10.752867609599626 -1 4 2
4028 3 5 0.053 8.158279322417084 20.06502170990487 12.659404709896357 0 3 3
3609 6 5 0.053 4.413264034545979 10.036695905789085 12.954929106018355 -1 5 2
3285 3 5 0.053 9.207182781995655 14.447303176104015 8.86643992755532 -1 3 3
4315 5 5 0.053 5.592059107980393 11.979160391482871 9.267571062731616 -1 4 3
4313 5 1 -0.106 4.900383744576865 12.015475348777276 8.360587155861404 -1 4 3
4314 5 5 0.053 4.688790745663782 13.148875160848837 8.208768877073407 -1 4 3
3287 3 1 -0.159 10.577189113715237 13.183411856702559 7.620355878045425 -1 3 3
4310 5 1 -0.106 3.658695376630156 11.272484795634625 8.586348603198731 -1 4 3
3288 3 5 0.053 11.08744361435114 12.816109545682748 8.533840447593528 -1 3 3
3290 3 5 0.053 9.916111208478634 12.391935682159556 7.26372788128605 -1 3 3
3284 3 1 -0.106 9.721561270383692 14.515565740284671 7.895832574957487 -1 3 3
4040 3 5 0.053 4.538209404848584 15.839921888970949 11.552102528192917 0 3 3
4376 4 1 -0.159 11.218671943184237 21.46428006959102 5.100094143411988 -1 4 3
4053 3 5 0.053 4.421597498008642 14.973476005161347 6.20690854475335 0 3 3
4051 3 1 0.027 4.054983294269256 15.693995711244003 6.909831335688799 0 3 3
4052 3 5 0.053 4.853807986176899 15.78051104738875 7.6820195567128815 0 3 3
3286 3 5 0.053 8.887644051542425 14.475624874029911 7.0676583662025285 -1 3 3
3289 3 5 0.053 11.235365635086652 13.318475235422534 6.810025056935945 -1 3 3
3270 3 5 0.053 10.445202507992084 16.13820316091735 6.606962296885734 -1 3 3
2608 5 5 0.053 9.86599576082542 13.292053183974948 10.584965694076425 -2 4 2
3269 3 2 -0.053 10.415303797021796 15.938617086634435 7.736044159611676 -1 3 3
2606 5 1 0.027 9.956859131310106 12.964875572944498 11.659718019148299 -2 4 2
4381 4 5 0.053 9.181373570623657 20.828887020132097 4.325252485106144 -1 4 3
2624 5 5 0.053 8.19311569869786 16.36233570718202 12.904284156787147 -2 4 2
2622 5 1 -0.159 8.70627776871638 15.71795605240253 12.119989786021366 -2 4 2
910 3 5 0.053 12.976351466383775 20.34869069259721 10.098777327300589 -1 4 2
2281 2 5 0.053 5.3932307042806835 5.7623774290594945 12.416642390990894 -1 4 3
2607 5 5 0.053 9.0603051105326 12.51318761287138 11.935939051303787 -2 4 2
2619 5 1 -0.106 9.460565606738587 14.982719013265461 13.216359487577819 -2 4 2
3469 6 5 0.053 15.494486991409024 21.576292502581587 11.19705346451249 -1 3 2
909 3 5 0.053 12.653377179594408 19.480216865226378 11.71505963945225 -1 4 2
735 5 5 0.053 13.611083295789436 3.8419988184328715 12.091442814281887 0 4 3
1486 3 1 0.027 3.4888181774111757 21.11664630301454 4.308580976489737 0 3 2
2604 5 2 -0.053 10.579266280963267 13.955952447866462 12.629045200161265 -2 4 2
889 3 2 -0.053 11.177020132594551 22.791642703221328 10.93321123192781 -1 4 2
3531 1 5 0.053 15.897122267820741 10.000729985338598 4.895050876603614 -1 4 3
3259 3 5 0.053 15.01744593641972 18.728425798712223 6.617282661572974 -1 3 3
2598 5 1 -0.106 12.433216172524366 15.607648715726924 12.708919069261885 -2 4 2
2595 5 1 -0.106 13.838712303383435 16.024866633532966 12.4803887429801 -2 4 2
3997 5 5 0.053 9.732930631944665 10.490871712070557 4.663230848680481 -1 5 3
