Mody lammps parameter 2023-02-26 20:27:58.565774
151 0.0530
152 -0.2660
153 0.0270
154 0.0530
155 0.0530
156 -0.1060
157 0.0530
158 0.0530
159 -0.1060
160 0.0530
161 0.0530
162 -0.1060
163 0.0530
164 0.0530
165 -0.1060
166 0.0530
167 0.0530

Coords

1 2.5305708968 20.5269505049 13.2383271559
2 3.4631687656 20.2384878108 12.8243075045
3 1.4763774338 20.5643409166 12.2715301540
4 1.6008558093 19.9841101044 11.0022666895
5 0.9086273759 20.4241272885 10.2360189148
6 2.6167230021 20.1420216863 10.5700844473
7 1.3650475944 18.4236907409 10.9889394352
8 2.1495763556 17.9831077218 11.6448137232
9 1.6342175671 17.7994847501 9.6290173610
10 1.2914575355 16.7670249298 9.7961336302
11 1.1095250814 18.3367046050 8.8225964640
12 3.0278866033 17.8994078333 9.3262070395
13 3.0897805041 18.3628042513 8.4833923405
14 0.0504027573 18.1669871990 11.4445218171
15 -0.3847775437 17.0855411968 12.3342556505
16 0.3005891298 16.2122596691 12.2693826337
17 -1.2807455225 16.7271799976 11.7549844863
18 -0.8481044115 17.3428769451 13.7641496015
19 -1.7210504950 16.7060485067 14.0048362537
20 -0.0475759009 17.0410615697 14.4665394368
21 -1.4147192342 18.7397329839 14.0235613429
22 -2.3482035537 18.8791821297 13.4552142882
23 -0.6982831192 19.4660588965 13.6588726307
24 -1.8087278642 19.1513249483 15.3902766897
25 -0.8619618561 19.5339123690 16.4531822717
26 -0.2900551466 20.3989916004 16.0250076577
27 -1.7446068236 20.1207398689 17.5189382814
28 -1.2224714874 20.9113524998 18.1045932538
29 -2.7051254248 20.5189904118 17.0804708670
30 -2.1685345081 19.1012968935 18.6903093763
31 -3.1921161684 19.2946546645 18.8581877677
32 -1.6829623162 19.4292172582 19.7143961599
33 -1.7835035547 17.6525994743 18.4323298266
34 -1.8393952801 17.1540227745 19.4087949774
35 -2.4606912410 16.7653350470 17.4147753976
36 -1.7218118365 15.9699127924 17.1579834969
37 -2.7252495786 17.2573746544 16.4851581274
38 -3.7820274754 15.9474218978 17.7105811232
39 -4.2193445145 15.6062739658 16.7461909294
40 -4.7983861007 16.8065417641 18.5028224692
41 -4.9147347760 17.7471711344 17.8708394579
42 -4.2026697229 17.0765546168 19.3785427001
43 -6.1693690362 16.1109387688 18.9511948282
44 -6.9683597100 16.4564862076 18.2789641690
45 -6.4285563190 16.2870864834 20.0097383739
46 -6.1075539045 14.5624964833 18.8043829643
47 -6.8833889349 14.1338306125 19.4466022283
48 -6.3787998902 14.2554332326 17.3701465716
49 -7.1897289002 13.0825550685 17.3455885268
50 -8.1410921138 13.3339310151 17.8504051940
51 -6.7490234349 12.3452688848 18.0337009506
52 -7.5531254301 12.5433735165 15.9600797247
53 -8.3809364926 11.8290124898 16.0569225528
54 -6.5100895822 11.9534876763 15.1405919530
55 -7.1266870023 13.1294829070 14.6604721949
56 -7.6756551631 13.0710424136 13.6802560027
57 -6.5208706602 14.0556316398 14.5094070359
58 -4.7727496284 14.1205110223 19.4258717878
59 -4.7151110644 13.0293652992 19.4927440893
60 -4.7253258737 14.5381430598 20.4318675095
61 -3.5448785337 14.6530548739 18.6971808907
62 -2.7688703235 14.9268284968 19.4699635236
63 -3.0030745384 13.8108537272 18.1553326127
64 -0.2589053328 17.7934949440 18.2485927899
65 0.2347569358 16.8427989995 18.0724435299
66 0.2286221957 18.1614081674 19.1881970272
67 0.2138320503 18.6127294208 17.0365244128
68 0.9938777107 19.2698707407 17.2611425413
69 0.5997684361 17.8370135051 16.4109424174
70 2.2868893911 19.3757826276 14.2713822673
71 1.4210738255 19.6069290821 14.9548387060
72 2.0514220341 18.4988171984 13.7466998319
73 3.4304729753 19.1099575193 15.2723714295
74 4.1374625483 18.3067375085 14.9883329672
75 2.9857003331 18.7350267887 16.2260855388
76 4.2741484539 20.4594055854 15.6087679581
77 4.5039147336 20.5005685324 16.7070075169
78 5.5493675885 20.1349299609 14.7453140865
79 6.1636571671 19.4605087344 15.3931910286
80 5.3670457032 19.4411501778 13.9146055807
81 6.6231789132 21.0912476891 14.1406463676
82 7.5333072290 20.8060774232 14.6176518809
83 6.3865990100 22.6446572262 14.4555452339
84 6.9475070317 22.7415672704 15.4324810357
85 5.3099388100 22.8354522248 14.6372479903
86 6.9107601382 23.7353234274 13.4379823175
87 7.8140594471 24.2143929012 13.9848887738
88 6.1913420639 24.5757638894 13.3492519356
89 7.2132845792 23.2780537405 11.9824141937
90 6.2098891959 23.2544678404 11.4360205372
91 7.9061888712 24.3495024726 11.3089650215
92 9.3104127423 24.1970282047 10.9689422120
93 9.4929596186 23.2467099958 10.3506839914
94 9.8995254073 24.0175554096 11.9183877924
95 9.7561798485 25.4310438804 10.2590985508
96 9.8936869198 26.3298808672 10.8963328578
97 8.9006733118 25.7756279789 9.1357912162
98 10.2612871347 25.4560776381 8.8690546583
99 10.9557002400 26.2565970736 8.4784609254
100 10.5209408246 24.6377067819 8.2657845779
101 7.7384541347 21.8531384557 11.9411580773
102 8.6200925355 21.6755299765 12.5425588450
103 7.9607185422 21.5676271618 10.8865966816
104 6.6884314281 20.8659796481 12.5493305402
105 5.7390321865 21.1344942732 12.1754332656
106 6.8853727242 19.8338279327 12.1926763701
107 3.2941027798 21.6747386243 15.4368132814
108 2.3996229550 21.4980652197 16.1751633781
109 3.6689994214 22.6197422424 15.7664367790
110 2.6246668920 21.8259730801 14.0314755685
111 1.6605279853 22.3934476830 14.0999112858
112 3.3828581258 22.4162234140 13.4641744302
113 14.2247760771 9.7387210305 22.8684235751
114 15.0521096691 9.5795464625 22.1190815162
115 13.3233006987 8.6584967819 22.7984921887
116 13.9046866695 7.3826160073 22.4957199897
117 14.9234026905 7.2444813733 22.9460982208
118 13.8391718091 7.2496125903 21.3928834746
119 13.0396788420 6.3261612129 23.2121312444
120 12.5230292331 6.6964720541 24.1284669909
121 13.5844786222 5.0221603358 23.5382842768
122 12.4506684182 5.0908419476 22.6192884042
123 12.6776079125 4.5974771602 21.6627041384
124 11.5527984945 4.7228827414 23.1223412064
125 13.4090422973 10.9402388376 22.2313436736
126 13.2053983323 10.7311060505 21.1261068490
127 12.3919839555 11.0029156025 22.6213557629
128 14.1925195531 12.2013701742 22.3087593562
129 13.7067046553 12.9796517247 21.6451874835
130 15.1546651639 11.9717128574 21.8132190691
131 14.6139051081 12.6037057378 23.8065951870
132 15.6451545588 12.9469854813 23.7265863941
133 13.9787353597 13.8722084240 24.3865428785
134 14.5801301675 14.7354047066 24.0122513893
135 14.0878553241 13.8726955877 25.4498856334
136 12.4492577529 14.2963722526 24.1841746746
137 12.3091892253 15.0917274886 24.9443925664
138 11.3731652426 13.2084215589 24.5510284656
139 11.5273053288 13.0031837121 25.6468626310
140 11.4770115096 12.3056507615 23.9359700052
141 9.8684897796 13.6848489144 24.3860815808
142 9.1214616522 12.8144048561 24.4043003430
143 9.6288215230 14.3554012691 25.2618337028
144 9.6221054695 14.6016792180 23.0854630604
145 8.7818708987 14.1763464562 22.5712025108
146 9.4103973963 15.9398188019 23.5084140297
147 8.2426185258 16.1898482102 24.2973714093
148 7.3141200719 15.9592389069 23.7287408075
149 8.2189403760 15.5784064215 25.2256081765
150 8.3490788621 17.6991440049 24.7072404849
151 8.1916720927 18.3205087268 23.8156919440
152 9.4434503002 18.0414065820 25.5628491238
153 8.0666123395 18.2387814379 26.0053758188
154 7.7949002538 17.7138247731 26.8820170147
155 7.7962922564 19.3304293174 25.9730937070
156 10.7967306330 14.6611115600 22.0815199727
157 10.5546262508 15.5150804035 21.4454545614
158 10.9427693848 13.7925980409 21.4093841013
159 12.1266884764 14.9342327577 22.8316753829
160 12.8638498749 14.4977913297 22.1311724053
161 12.2767889421 16.0399688932 22.9455563898
162 14.5110929630 11.4328580742 24.8619140980
163 15.1818871971 11.6956023444 25.6887891341
164 13.4346585622 11.4548397602 25.2916626515
165 14.8425633540 10.0175933707 24.2684395949
166 14.5695471013 9.2548822026 25.0473172451
167 15.9268054027 9.9773928312 24.1046012990

Bonds

1 2 110 1
2 2 70 1
3 8 1 2
4 9 1 3
5 6 4 3
6 2 4 7
7 4 4 5
8 4 4 6
9 9 7 14
10 8 7 8
11 2 9 7
12 7 9 12
13 4 9 10
14 4 9 11
15 12 13 12
16 6 15 14
17 1 15 18
18 4 15 16
19 4 15 17
20 1 18 21
21 4 18 19
22 4 18 20
23 6 21 24
24 4 21 22
25 4 21 23
26 9 25 24
27 2 27 25
28 8 25 26
29 2 67 25
30 1 27 30
31 4 27 28
32 4 27 29
33 2 30 33
34 4 30 31
35 4 30 32
36 2 64 33
37 8 33 34
38 2 35 33
39 2 35 38
40 4 35 36
41 4 35 37
42 2 40 38
43 8 38 39
44 2 61 38
45 1 40 43
46 4 40 41
47 4 40 42
48 2 43 46
49 4 43 44
50 4 43 45
51 2 58 46
52 8 46 47
53 9 46 48
54 6 49 48
55 3 49 52
56 4 49 50
57 4 49 51
58 11 52 54
59 10 52 53
60 3 55 52
61 5 55 54
62 4 55 56
63 4 55 57
64 1 58 61
65 4 58 59
66 4 58 60
67 4 61 62
68 4 61 63
69 1 64 67
70 4 64 65
71 4 64 66
72 4 67 68
73 4 67 69
74 1 70 73
75 4 70 71
76 4 70 72
77 2 73 76
78 4 73 74
79 4 73 75
80 2 107 76
81 8 76 77
82 2 78 76
83 2 78 81
84 4 78 79
85 4 78 80
86 2 83 81
87 8 81 82
88 2 104 81
89 1 83 86
90 4 83 84
91 4 83 85
92 2 86 89
93 4 86 87
94 4 86 88
95 2 101 89
96 8 89 90
97 9 89 91
98 6 92 91
99 3 92 95
100 4 92 93
101 4 92 94
102 11 95 97
103 10 95 96
104 3 98 95
105 5 98 97
106 4 98 99
107 4 98 100
108 1 101 104
109 4 101 102
110 4 101 103
111 4 104 105
112 4 104 106
113 1 107 110
114 4 107 108
115 4 107 109
116 4 110 111
117 4 110 112
118 2 125 113
119 8 113 114
120 9 113 115
121 2 165 113
122 6 116 115
123 3 116 119
124 4 116 117
125 4 116 118
126 11 119 121
127 10 119 120
128 3 122 119
129 5 122 121
130 4 122 123
131 4 122 124
132 1 125 128
133 4 125 126
134 4 125 127
135 2 128 131
136 4 128 129
137 4 128 130
138 2 162 131
139 8 131 132
140 2 133 131
141 2 133 136
142 4 133 134
143 4 133 135
144 2 138 136
145 8 136 137
146 2 159 136
147 1 138 141
148 4 138 139
149 4 138 140
150 2 141 144
151 4 141 142
152 4 141 143
153 2 156 144
154 8 144 145
155 9 144 146
156 6 147 146
157 3 147 150
158 4 147 148
159 4 147 149
160 11 150 152
161 10 150 151
162 3 153 150
163 5 153 152
164 4 153 154
165 4 153 155
166 1 156 159
167 4 156 157
168 4 156 158
169 4 159 160
170 4 159 161
171 1 162 165
172 4 162 163
173 4 162 164
174 4 165 166
175 4 165 167

Angles

1 2 107 110 1
2 15 1 110 111
3 15 1 110 112
4 2 73 70 1
5 15 1 70 71
6 15 1 70 72
7 12 4 3 1
8 6 110 1 2
9 6 70 1 2
10 25 2 1 3
11 7 110 1 3
12 7 70 1 3
13 16 7 4 3
14 23 5 4 3
15 23 6 4 3
16 7 4 7 14
17 6 4 7 8
18 5 4 7 9
19 15 7 4 5
20 21 5 4 6
21 15 7 4 6
22 12 15 14 7
23 17 7 9 12
24 15 7 9 10
25 15 7 9 11
26 25 8 7 14
27 6 9 7 8
28 7 9 7 14
29 13 9 12 13
30 24 10 9 12
31 21 10 9 11
32 24 11 9 12
33 4 18 15 14
34 23 16 15 14
35 23 17 15 14
36 1 15 18 21
37 3 15 18 19
38 3 15 18 20
39 3 18 15 16
40 21 16 15 17
41 3 18 15 17
42 4 18 21 24
43 3 18 21 22
44 3 18 21 23
45 3 21 18 19
46 21 19 18 20
47 3 21 18 20
48 12 21 24 25
49 23 22 21 24
50 21 22 21 23
51 23 23 21 24
52 7 27 25 24
53 25 26 25 24
54 7 67 25 24
55 2 30 27 25
56 15 25 27 28
57 15 25 27 29
58 2 64 67 25
59 15 25 67 68
60 15 25 67 69
61 6 27 25 26
62 6 67 25 26
63 5 27 25 67
64 2 27 30 33
65 3 27 30 31
66 3 27 30 32
67 3 30 27 28
68 21 28 27 29
69 3 30 27 29
70 5 30 33 64
71 6 30 33 34
72 5 30 33 35
73 15 33 30 31
74 21 31 30 32
75 15 33 30 32
76 2 67 64 33
77 15 33 64 65
78 15 33 64 66
79 14 33 35 38
80 15 33 35 36
81 15 33 35 37
82 6 64 33 34
83 6 35 33 34
84 5 35 33 64
85 5 35 38 40
86 6 35 38 39
87 5 35 38 61
88 15 38 35 36
89 21 36 35 37
90 15 38 35 37
91 2 43 40 38
92 15 38 40 41
93 15 38 40 42
94 2 58 61 38
95 15 38 61 62
96 15 38 61 63
97 6 40 38 39
98 6 61 38 39
99 5 40 38 61
100 2 40 43 46
101 3 40 43 44
102 3 40 43 45
103 3 43 40 41
104 21 41 40 42
105 3 43 40 42
106 5 43 46 58
107 6 43 46 47
108 7 43 46 48
109 15 46 43 44
110 21 44 43 45
111 15 46 43 45
112 2 61 58 46
113 15 46 58 59
114 15 46 58 60
115 12 49 48 46
116 6 58 46 47
117 25 47 46 48
118 7 58 46 48
119 20 52 49 48
120 23 50 49 48
121 23 51 49 48
122 10 49 52 54
123 9 49 52 53
124 8 49 52 55
125 18 52 49 50
126 21 50 49 51
127 18 52 49 51
128 11 55 54 52
129 19 52 55 54
130 18 52 55 56
131 18 52 55 57
132 26 53 52 54
133 9 55 52 53
134 10 55 52 54
135 22 56 55 54
136 22 57 55 54
137 21 56 55 57
138 3 58 61 62
139 3 58 61 63
140 3 61 58 59
141 21 59 58 60
142 3 61 58 60
143 21 62 61 63
144 3 64 67 68
145 3 64 67 69
146 3 67 64 65
147 21 65 64 66
148 3 67 64 66
149 21 68 67 69
150 5 70 1 110
151 2 70 73 76
152 3 70 73 74
153 3 70 73 75
154 3 73 70 71
155 21 71 70 72
156 3 73 70 72
157 5 73 76 107
158 6 73 76 77
159 5 73 76 78
160 15 76 73 74
161 21 74 73 75
162 15 76 73 75
163 2 110 107 76
164 15 76 107 108
165 15 76 107 109
166 14 76 78 81
167 15 76 78 79
168 15 76 78 80
169 6 107 76 77
170 6 78 76 77
171 5 78 76 107
172 5 78 81 83
173 6 78 81 82
174 5 78 81 104
175 15 81 78 79
176 21 79 78 80
177 15 81 78 80
178 2 86 83 81
179 15 81 83 84
180 15 81 83 85
181 2 101 104 81
182 15 81 104 105
183 15 81 104 106
184 6 83 81 82
185 6 104 81 82
186 5 83 81 104
187 2 83 86 89
188 3 83 86 87
189 3 83 86 88
190 3 86 83 84
191 21 84 83 85
192 3 86 83 85
193 5 86 89 101
194 6 86 89 90
195 7 86 89 91
196 15 89 86 87
197 21 87 86 88
198 15 89 86 88
199 2 104 101 89
200 15 89 101 102
201 15 89 101 103
202 12 92 91 89
203 6 101 89 90
204 25 90 89 91
205 7 101 89 91
206 20 95 92 91
207 23 93 92 91
208 23 94 92 91
209 10 92 95 97
210 9 92 95 96
211 8 92 95 98
212 18 95 92 93
213 21 93 92 94
214 18 95 92 94
215 11 98 97 95
216 19 95 98 97
217 18 95 98 99
218 18 95 98 100
219 26 96 95 97
220 9 98 95 96
221 10 98 95 97
222 22 99 98 97
223 22 100 98 97
224 21 99 98 100
225 3 101 104 105
226 3 101 104 106
227 3 104 101 102
228 21 102 101 103
229 3 104 101 103
230 21 105 104 106
231 3 107 110 111
232 3 107 110 112
233 3 110 107 108
234 21 108 107 109
235 3 110 107 109
236 21 111 110 112
237 2 128 125 113
238 15 113 125 126
239 15 113 125 127
240 12 116 115 113
241 2 162 165 113
242 15 113 165 166
243 15 113 165 167
244 6 125 113 114
245 25 114 113 115
246 6 165 113 114
247 7 125 113 115
248 7 165 113 115
249 20 119 116 115
250 23 117 116 115
251 23 118 116 115
252 10 116 119 121
253 9 116 119 120
254 8 116 119 122
255 18 119 116 117
256 21 117 116 118
257 18 119 116 118
258 11 122 121 119
259 19 119 122 121
260 18 119 122 123
261 18 119 122 124
262 26 120 119 121
263 9 122 119 120
264 10 122 119 121
265 22 123 122 121
266 22 124 122 121
267 21 123 122 124
268 5 125 113 165
269 2 125 128 131
270 3 125 128 129
271 3 125 128 130
272 3 128 125 126
273 21 126 125 127
274 3 128 125 127
275 5 128 131 162
276 6 128 131 132
277 5 128 131 133
278 15 131 128 129
279 21 129 128 130
280 15 131 128 130
281 2 165 162 131
282 15 131 162 163
283 15 131 162 164
284 14 131 133 136
285 15 131 133 134
286 15 131 133 135
287 6 162 131 132
288 6 133 131 132
289 5 133 131 162
290 5 133 136 138
291 6 133 136 137
292 5 133 136 159
293 15 136 133 134
294 21 134 133 135
295 15 136 133 135
296 2 141 138 136
297 15 136 138 139
298 15 136 138 140
299 2 156 159 136
300 15 136 159 160
301 15 136 159 161
302 6 138 136 137
303 6 159 136 137
304 5 138 136 159
305 2 138 141 144
306 3 138 141 142
307 3 138 141 143
308 3 141 138 139
309 21 139 138 140
310 3 141 138 140
311 5 141 144 156
312 6 141 144 145
313 7 141 144 146
314 15 144 141 142
315 21 142 141 143
316 15 144 141 143
317 2 159 156 144
318 15 144 156 157
319 15 144 156 158
320 12 147 146 144
321 6 156 144 145
322 25 145 144 146
323 7 156 144 146
324 20 150 147 146
325 23 148 147 146
326 23 149 147 146
327 10 147 150 152
328 9 147 150 151
329 8 147 150 153
330 18 150 147 148
331 21 148 147 149
332 18 150 147 149
333 11 153 152 150
334 19 150 153 152
335 18 150 153 154
336 18 150 153 155
337 26 151 150 152
338 9 153 150 151
339 10 153 150 152
340 22 154 153 152
341 22 155 153 152
342 21 154 153 155
343 3 156 159 160
344 3 156 159 161
345 3 159 156 157
346 21 157 156 158
347 3 159 156 158
348 21 160 159 161
349 3 162 165 166
350 3 162 165 167
351 3 165 162 163
352 21 163 162 164
353 3 165 162 164
354 21 166 165 167

Dihedrals

1 18 1 110 107 76
2 19 1 110 107 108
3 19 1 110 107 109
4 18 1 70 73 76
5 19 1 70 73 74
6 19 1 70 73 75
7 21 7 4 3 1
8 24 1 3 4 5
9 24 1 3 4 6
10 4 107 110 1 2
11 29 111 110 1 2
12 29 112 110 1 2
13 4 73 70 1 2
14 29 71 70 1 2
15 29 72 70 1 2
16 17 4 3 1 2
17 5 107 110 1 3
18 30 111 110 1 3
19 30 112 110 1 3
20 5 73 70 1 3
21 30 71 70 1 3
22 30 72 70 1 3
23 38 3 4 7 14
24 33 8 7 4 3
25 9 9 7 4 3
26 11 110 1 3 4
27 11 70 1 3 4
28 11 4 7 14 15
29 10 4 7 9 12
30 8 4 7 9 10
31 8 4 7 9 11
32 30 5 4 7 14
33 29 5 4 7 8
34 8 9 7 4 5
35 30 6 4 7 14
36 29 6 4 7 8
37 8 9 7 4 6
38 6 18 15 14 7
39 24 7 14 15 16
40 24 7 14 15 17
41 22 7 9 12 13
42 17 15 14 7 8
43 34 8 7 9 12
44 29 10 9 7 8
45 29 11 9 7 8
46 11 9 7 14 15
47 30 10 9 7 14
48 26 13 12 9 10
49 30 11 9 7 14
50 26 13 12 9 11
51 39 14 7 9 12
52 2 21 18 15 14
53 28 19 18 15 14
54 28 20 18 15 14
55 2 15 18 21 24
56 1 15 18 21 22
57 1 15 18 21 23
58 1 21 18 15 16
59 27 16 15 18 19
60 27 16 15 18 20
61 1 21 18 15 17
62 27 17 15 18 19
63 27 17 15 18 20
64 6 18 21 24 25
65 28 19 18 21 24
66 27 19 18 21 22
67 27 19 18 21 23
68 28 20 18 21 24
69 27 20 18 21 22
70 27 20 18 21 23
71 11 27 25 24 21
72 17 21 24 25 26
73 11 67 25 24 21
74 24 25 24 21 22
75 24 25 24 21 23
76 5 30 27 25 24
77 30 28 27 25 24
78 30 29 27 25 24
79 5 64 67 25 24
80 30 68 67 25 24
81 30 69 67 25 24
82 18 25 27 30 33
83 19 25 27 30 31
84 19 25 27 30 32
85 18 25 67 64 33
86 19 25 67 64 65
87 19 25 67 64 66
88 4 30 27 25 26
89 29 28 27 25 26
90 29 29 27 25 26
91 4 64 67 25 26
92 29 68 67 25 26
93 29 69 67 25 26
94 3 64 67 25 27
95 8 27 25 67 68
96 8 27 25 67 69
97 3 27 30 33 64
98 4 27 30 33 34
99 3 27 30 33 35
100 8 67 25 27 28
101 19 33 30 27 28
102 27 28 27 30 31
103 27 28 27 30 32
104 8 67 25 27 29
105 19 33 30 27 29
106 27 29 27 30 31
107 27 29 27 30 32
108 3 30 27 25 67
109 3 67 64 33 30
110 8 30 33 64 65
111 8 30 33 64 66
112 7 30 33 35 38
113 8 30 33 35 36
114 8 30 33 35 37
115 8 64 33 30 31
116 29 31 30 33 34
117 8 35 33 30 31
118 8 64 33 30 32
119 29 32 30 33 34
120 8 35 33 30 32
121 19 33 64 67 68
122 19 33 64 67 69
123 7 40 38 35 33
124 20 33 35 38 39
125 7 61 38 35 33
126 4 67 64 33 34
127 29 65 64 33 34
128 29 66 64 33 34
129 20 38 35 33 34
130 29 36 35 33 34
131 29 37 35 33 34
132 3 67 64 33 35
133 8 35 33 64 65
134 8 35 33 64 66
135 3 43 40 38 35
136 8 35 38 40 41
137 8 35 38 40 42
138 3 58 61 38 35
139 8 35 38 61 62
140 8 35 38 61 63
141 8 64 33 35 36
142 8 40 38 35 36
143 29 36 35 38 39
144 8 61 38 35 36
145 8 64 33 35 37
146 8 40 38 35 37
147 29 37 35 38 39
148 8 61 38 35 37
149 7 64 33 35 38
150 18 38 40 43 46
151 19 38 40 43 44
152 19 38 40 43 45
153 18 38 61 58 46
154 19 38 61 58 59
155 19 38 61 58 60
156 4 43 40 38 39
157 29 41 40 38 39
158 29 42 40 38 39
159 4 58 61 38 39
160 29 62 61 38 39
161 29 63 61 38 39
162 3 58 61 38 40
163 8 40 38 61 62
164 8 40 38 61 63
165 3 40 43 46 58
166 4 40 43 46 47
167 5 40 43 46 48
168 8 61 38 40 41
169 19 46 43 40 41
170 27 41 40 43 44
171 27 41 40 43 45
172 8 61 38 40 42
173 19 46 43 40 42
174 27 42 40 43 44
175 27 42 40 43 45
176 3 43 40 38 61
177 3 61 58 46 43
178 8 43 46 58 59
179 8 43 46 58 60
180 11 43 46 48 49
181 8 58 46 43 44
182 29 44 43 46 47
183 30 44 43 46 48
184 8 58 46 43 45
185 29 45 43 46 47
186 30 45 43 46 48
187 19 46 58 61 62
188 19 46 58 61 63
189 23 46 48 49 52
190 24 46 48 49 50
191 24 46 48 49 51
192 4 61 58 46 47
193 29 59 58 46 47
194 29 60 58 46 47
195 17 49 48 46 47
196 5 61 58 46 48
197 30 59 58 46 48
198 30 60 58 46 48
199 37 54 52 49 48
200 36 53 52 49 48
201 14 55 52 49 48
202 11 58 46 48 49
203 15 49 52 54 55
204 13 49 52 55 54
205 12 49 52 55 56
206 12 49 52 55 57
207 32 50 49 52 54
208 31 50 49 52 53
209 12 55 52 49 50
210 32 51 49 52 54
211 31 51 49 52 53
212 12 55 52 49 51
213 25 52 54 55 56
214 25 52 54 55 57
215 16 55 54 52 53
216 35 53 52 55 54
217 31 56 55 52 53
218 31 57 55 52 53
219 32 56 55 52 54
220 32 57 55 52 54
221 27 59 58 61 62
222 27 59 58 61 63
223 27 60 58 61 62
224 27 60 58 61 63
225 27 65 64 67 68
226 27 65 64 67 69
227 27 66 64 67 68
228 27 66 64 67 69
229 3 107 110 1 70
230 8 70 1 110 111
231 8 70 1 110 112
232 3 70 73 76 107
233 4 70 73 76 77
234 3 70 73 76 78
235 8 110 1 70 71
236 19 76 73 70 71
237 27 71 70 73 74
238 27 71 70 73 75
239 8 110 1 70 72
240 19 76 73 70 72
241 27 72 70 73 74
242 27 72 70 73 75
243 3 73 70 1 110
244 3 110 107 76 73
245 8 73 76 107 108
246 8 73 76 107 109
247 7 73 76 78 81
248 8 73 76 78 79
249 8 73 76 78 80
250 8 107 76 73 74
251 29 74 73 76 77
252 8 78 76 73 74
253 8 107 76 73 75
254 29 75 73 76 77
255 8 78 76 73 75
256 19 76 107 110 111
257 19 76 107 110 112
258 7 83 81 78 76
259 20 76 78 81 82
260 7 104 81 78 76
261 4 110 107 76 77
262 29 108 107 76 77
263 29 109 107 76 77
