Mody lammps parameter 2023-02-26 20:27:58.565774

	167 atoms
	8 atom types
	26 angle types
	12 bond types
	39 dihedral types
	25 improper types

	175 bonds
	354 angles
	543 dihedrals
	228 impropers

	0.0 25.30144565 xlo xhi
	0.0 25.30144565 ylo yhi
	0.0 25.30144565 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	2	0.0800	2.5305708968	20.5269505049	13.2383271559	#	c1
37	1	5	0.0530	-2.7252495786	17.2573746544	16.4851581274	#	hc
38	1	2	-0.0530	-3.7820274754	15.9474218978	17.7105811232	#	c1
39	1	5	0.0530	-4.2193445145	15.6062739658	16.7461909294	#	hc
40	1	1	-0.1060	-4.7983861007	16.8065417641	18.5028224692	#	c
41	1	5	0.0530	-4.9147347760	17.7471711344	17.8708394579	#	hc
42	1	5	0.0530	-4.2026697229	17.0765546168	19.3785427001	#	hc
43	1	1	-0.1060	-6.1693690362	16.1109387688	18.9511948282	#	c
44	1	5	0.0530	-6.9683597100	16.4564862076	18.2789641690	#	hc
45	1	5	0.0530	-6.4285563190	16.2870864834	20.0097383739	#	hc
46	1	2	0.0800	-6.1075539045	14.5624964833	18.8043829643	#	c1
47	1	5	0.0530	-6.8833889349	14.1338306125	19.4466022283	#	hc
48	1	7	-0.2660	-6.3787998902	14.2554332326	17.3701465716	#	oc
49	1	1	0.0270	-7.1897289002	13.0825550685	17.3455885268	#	c
50	1	5	0.0530	-8.1410921138	13.3339310151	17.8504051940	#	hc
51	1	5	0.0530	-6.7490234349	12.3452688848	18.0337009506	#	hc
52	1	3	0.0800	-7.5531254301	12.5433735165	15.9600797247	#	c3h
53	1	5	0.0530	-8.3809364926	11.8290124898	16.0569225528	#	hc
54	1	6	-0.2660	-6.5100895822	11.9534876763	15.1405919530	#	o3e
55	1	1	0.0270	-7.1266870023	13.1294829070	14.6604721949	#	c
56	1	5	0.0530	-7.6756551631	13.0710424136	13.6802560027	#	hc
57	1	5	0.0530	-6.5208706602	14.0556316398	14.5094070359	#	hc
58	1	1	-0.1060	-4.7727496284	14.1205110223	19.4258717878	#	c
59	1	5	0.0530	-4.7151110644	13.0293652992	19.4927440893	#	hc
60	1	5	0.0530	-4.7253258737	14.5381430598	20.4318675095	#	hc
61	1	1	-0.1060	-3.5448785337	14.6530548739	18.6971808907	#	c
62	1	5	0.0530	-2.7688703235	14.9268284968	19.4699635236	#	hc
63	1	5	0.0530	-3.0030745384	13.8108537272	18.1553326127	#	hc
64	1	1	-0.1060	-0.2589053328	17.7934949440	18.2485927899	#	c
65	1	5	0.0530	0.2347569358	16.8427989995	18.0724435299	#	hc
66	1	5	0.0530	0.2286221957	18.1614081674	19.1881970272	#	hc
67	1	1	-0.1060	0.2138320503	18.6127294208	17.0365244128	#	c
68	1	5	0.0530	0.9938777107	19.2698707407	17.2611425413	#	hc
69	1	5	0.0530	0.5997684361	17.8370135051	16.4109424174	#	hc
70	1	1	-0.1060	2.2868893911	19.3757826276	14.2713822673	#	c
71	1	5	0.0530	1.4210738255	19.6069290821	14.9548387060	#	hc
72	1	5	0.0530	2.0514220341	18.4988171984	13.7466998319	#	hc
73	1	1	-0.1060	3.4304729753	19.1099575193	15.2723714295	#	c
74	1	5	0.0530	4.1374625483	18.3067375085	14.9883329672	#	hc
75	1	5	0.0530	2.9857003331	18.7350267887	16.2260855388	#	hc
76	1	2	-0.0530	4.2741484539	20.4594055854	15.6087679581	#	c1
77	1	5	0.0530	4.5039147336	20.5005685324	16.7070075169	#	hc
78	1	1	-0.1060	5.5493675885	20.1349299609	14.7453140865	#	c
79	1	5	0.0530	6.1636571671	19.4605087344	15.3931910286	#	hc
80	1	5	0.0530	5.3670457032	19.4411501778	13.9146055807	#	hc
81	1	2	-0.0530	6.6231789132	21.0912476891	14.1406463676	#	c1
82	1	5	0.0530	7.5333072290	20.8060774232	14.6176518809	#	hc
83	1	1	-0.1060	6.3865990100	22.6446572262	14.4555452339	#	c
84	1	5	0.0530	6.9475070317	22.7415672704	15.4324810357	#	hc
85	1	5	0.0530	5.3099388100	22.8354522248	14.6372479903	#	hc
86	1	1	-0.1060	6.9107601382	23.7353234274	13.4379823175	#	c
87	1	5	0.0530	7.8140594471	24.2143929012	13.9848887738	#	hc
88	1	5	0.0530	6.1913420639	24.5757638894	13.3492519356	#	hc
89	1	2	0.0800	7.2132845792	23.2780537405	11.9824141937	#	c1
90	1	5	0.0530	6.2098891959	23.2544678404	11.4360205372	#	hc
91	1	7	-0.2660	7.9061888712	24.3495024726	11.3089650215	#	oc
92	1	1	0.0270	9.3104127423	24.1970282047	10.9689422120	#	c
93	1	5	0.0530	9.4929596186	23.2467099958	10.3506839914	#	hc
94	1	5	0.0530	9.8995254073	24.0175554096	11.9183877924	#	hc
95	1	3	0.0800	9.7561798485	25.4310438804	10.2590985508	#	c3h
96	1	5	0.0530	9.8936869198	26.3298808672	10.8963328578	#	hc
97	1	6	-0.2660	8.9006733118	25.7756279789	9.1357912162	#	o3e
98	1	1	0.0270	10.2612871347	25.4560776381	8.8690546583	#	c
99	1	5	0.0530	10.9557002400	26.2565970736	8.4784609254	#	hc
100	1	5	0.0530	10.5209408246	24.6377067819	8.2657845779	#	hc
101	1	1	-0.1060	7.7384541347	21.8531384557	11.9411580773	#	c
102	1	5	0.0530	8.6200925355	21.6755299765	12.5425588450	#	hc
103	1	5	0.0530	7.9607185422	21.5676271618	10.8865966816	#	hc
104	1	1	-0.1060	6.6884314281	20.8659796481	12.5493305402	#	c
105	1	5	0.0530	5.7390321865	21.1344942732	12.1754332656	#	hc
106	1	5	0.0530	6.8853727242	19.8338279327	12.1926763701	#	hc
107	1	1	-0.1060	3.2941027798	21.6747386243	15.4368132814	#	c
108	1	5	0.0530	2.3996229550	21.4980652197	16.1751633781	#	hc
109	1	5	0.0530	3.6689994214	22.6197422424	15.7664367790	#	hc
110	1	1	-0.1060	2.6246668920	21.8259730801	14.0314755685	#	c
111	1	5	0.0530	1.6605279853	22.3934476830	14.0999112858	#	hc
112	1	5	0.0530	3.3828581258	22.4162234140	13.4641744302	#	hc
113	2	2	0.0800	14.2247760771	9.7387210305	22.8684235751	#	c1
114	2	5	0.0530	15.0521096691	9.5795464625	22.1190815162	#	hc
115	2	7	-0.2660	13.3233006987	8.6584967819	22.7984921887	#	oc
116	2	1	0.0270	13.9046866695	7.3826160073	22.4957199897	#	c
117	2	5	0.0530	14.9234026905	7.2444813733	22.9460982208	#	hc
118	2	5	0.0530	13.8391718091	7.2496125903	21.3928834746	#	hc
119	2	3	0.0800	13.0396788420	6.3261612129	23.2121312444	#	c3h
120	2	5	0.0530	12.5230292331	6.6964720541	24.1284669909	#	hc
121	2	6	-0.2660	13.5844786222	5.0221603358	23.5382842768	#	o3e
122	2	1	0.0270	12.4506684182	5.0908419476	22.6192884042	#	c
123	2	5	0.0530	12.6776079125	4.5974771602	21.6627041384	#	hc
124	2	5	0.0530	11.5527984945	4.7228827414	23.1223412064	#	hc
125	2	1	-0.1060	13.4090422973	10.9402388376	22.2313436736	#	c
126	2	5	0.0530	13.2053983323	10.7311060505	21.1261068490	#	hc
127	2	5	0.0530	12.3919839555	11.0029156025	22.6213557629	#	hc
128	2	1	-0.1060	14.1925195531	12.2013701742	22.3087593562	#	c
129	2	5	0.0530	13.7067046553	12.9796517247	21.6451874835	#	hc
130	2	5	0.0530	15.1546651639	11.9717128574	21.8132190691	#	hc
131	2	2	-0.0530	14.6139051081	12.6037057378	23.8065951870	#	c1
132	2	5	0.0530	15.6451545588	12.9469854813	23.7265863941	#	hc
133	2	1	-0.1060	13.9787353597	13.8722084240	24.3865428785	#	c
134	2	5	0.0530	14.5801301675	14.7354047066	24.0122513893	#	hc
135	2	5	0.0530	14.0878553241	13.8726955877	25.4498856334	#	hc
136	2	2	-0.0530	12.4492577529	14.2963722526	24.1841746746	#	c1
137	2	5	0.0530	12.3091892253	15.0917274886	24.9443925664	#	hc
138	2	1	-0.1060	11.3731652426	13.2084215589	24.5510284656	#	c
139	2	5	0.0530	11.5273053288	13.0031837121	25.6468626310	#	hc
140	2	5	0.0530	11.4770115096	12.3056507615	23.9359700052	#	hc
141	2	1	-0.1060	9.8684897796	13.6848489144	24.3860815808	#	c
142	2	5	0.0530	9.1214616522	12.8144048561	24.4043003430	#	hc
143	2	5	0.0530	9.6288215230	14.3554012691	25.2618337028	#	hc
144	2	2	0.0800	9.6221054695	14.6016792180	23.0854630604	#	c1
145	2	5	0.0530	8.7818708987	14.1763464562	22.5712025108	#	hc
146	2	7	-0.2660	9.4103973963	15.9398188019	23.5084140297	#	oc
147	2	1	0.0270	8.2426185258	16.1898482102	24.2973714093	#	c
148	2	5	0.0530	7.3141200719	15.9592389069	23.7287408075	#	hc
149	2	5	0.0530	8.2189403760	15.5784064215	25.2256081765	#	hc
150	2	3	0.0800	8.3490788621	17.6991440049	24.7072404849	#	c3h
151	2	5	0.0530	8.1916720927	18.3205087268	23.8156919440	#	hc
152	2	6	-0.2660	9.4434503002	18.0414065820	25.5628491238	#	o3e
153	2	1	0.0270	8.0666123395	18.2387814379	26.0053758188	#	c
154	2	5	0.0530	7.7949002538	17.7138247731	26.8820170147	#	hc
155	2	5	0.0530	7.7962922564	19.3304293174	25.9730937070	#	hc
156	2	1	-0.1060	10.7967306330	14.6611115600	22.0815199727	#	c
157	2	5	0.0530	10.5546262508	15.5150804035	21.4454545614	#	hc
158	2	5	0.0530	10.9427693848	13.7925980409	21.4093841013	#	hc
159	2	1	-0.1060	12.1266884764	14.9342327577	22.8316753829	#	c
160	2	5	0.0530	12.8638498749	14.4977913297	22.1311724053	#	hc
161	2	5	0.0530	12.2767889421	16.0399688932	22.9455563898	#	hc
162	2	1	-0.1060	14.5110929630	11.4328580742	24.8619140980	#	c
163	2	5	0.0530	15.1818871971	11.6956023444	25.6887891341	#	hc
164	2	5	0.0530	13.4346585622	11.4548397602	25.2916626515	#	hc
165	2	1	-0.1060	14.8425633540	10.0175933707	24.2684395949	#	c
166	2	5	0.0530	14.5695471013	9.2548822026	25.0473172451	#	hc
167	2	5	0.0530	15.9268054027	9.9773928312	24.1046012990	#	hc


Bonds

1	2	110	1	#	c,c1
2	2	70	1	#	c,c1
3	8	1	2	#	c1,hc
4	9	1	3	#	c1,oc
5	6	4	3	#	c,oc
6	2	4	7	#	c,c1
7	4	4	5	#	c,hc
8	4	4	6	#	c,hc
9	9	7	14	#	c1,oc
10	8	7	8	#	c1,hc
11	2	9	7	#	c,c1
12	7	9	12	#	c,oh
13	4	9	10	#	c,hc
14	4	9	11	#	c,hc
15	12	13	12	#	h,oh
16	6	15	14	#	c,oc
17	1	15	18	#	c,c
18	4	15	16	#	c,hc
19	4	15	17	#	c,hc
20	1	18	21	#	c,c
21	4	18	19	#	c,hc
22	4	18	20	#	c,hc
23	6	21	24	#	c,oc
24	4	21	22	#	c,hc
25	4	21	23	#	c,hc
26	9	25	24	#	c1,oc
27	2	27	25	#	c,c1
28	8	25	26	#	c1,hc
29	2	67	25	#	c,c1
30	1	27	30	#	c,c
31	4	27	28	#	c,hc
32	4	27	29	#	c,hc
33	2	30	33	#	c,c1
34	4	30	31	#	c,hc
35	4	30	32	#	c,hc
36	2	64	33	#	c,c1
37	8	33	34	#	c1,hc
38	2	35	33	#	c,c1
39	2	35	38	#	c,c1
40	4	35	36	#	c,hc
41	4	35	37	#	c,hc
42	2	40	38	#	c,c1
43	8	38	39	#	c1,hc
44	2	61	38	#	c,c1
45	1	40	43	#	c,c
46	4	40	41	#	c,hc
47	4	40	42	#	c,hc
48	2	43	46	#	c,c1
49	4	43	44	#	c,hc
50	4	43	45	#	c,hc
51	2	58	46	#	c,c1
52	8	46	47	#	c1,hc
53	9	46	48	#	c1,oc
54	6	49	48	#	c,oc
55	3	49	52	#	c,c3h
56	4	49	50	#	c,hc
57	4	49	51	#	c,hc
58	11	52	54	#	c3h,o3e
59	10	52	53	#	c3h,hc
60	3	55	52	#	c,c3h
61	5	55	54	#	c,o3e
62	4	55	56	#	c,hc
63	4	55	57	#	c,hc
64	1	58	61	#	c,c
65	4	58	59	#	c,hc
66	4	58	60	#	c,hc
67	4	61	62	#	c,hc
68	4	61	63	#	c,hc
69	1	64	67	#	c,c
70	4	64	65	#	c,hc
71	4	64	66	#	c,hc
72	4	67	68	#	c,hc
73	4	67	69	#	c,hc
74	1	70	73	#	c,c
75	4	70	71	#	c,hc
76	4	70	72	#	c,hc
77	2	73	76	#	c,c1
78	4	73	74	#	c,hc
79	4	73	75	#	c,hc
80	2	107	76	#	c,c1
81	8	76	77	#	c1,hc
82	2	78	76	#	c,c1
83	2	78	81	#	c,c1
84	4	78	79	#	c,hc
85	4	78	80	#	c,hc
86	2	83	81	#	c,c1
87	8	81	82	#	c1,hc
88	2	104	81	#	c,c1
89	1	83	86	#	c,c
90	4	83	84	#	c,hc
91	4	83	85	#	c,hc
92	2	86	89	#	c,c1
93	4	86	87	#	c,hc
94	4	86	88	#	c,hc
95	2	101	89	#	c,c1
96	8	89	90	#	c1,hc
97	9	89	91	#	c1,oc
98	6	92	91	#	c,oc
99	3	92	95	#	c,c3h
100	4	92	93	#	c,hc
101	4	92	94	#	c,hc
102	11	95	97	#	c3h,o3e
103	10	95	96	#	c3h,hc
104	3	98	95	#	c,c3h
105	5	98	97	#	c,o3e
106	4	98	99	#	c,hc
107	4	98	100	#	c,hc
108	1	101	104	#	c,c
109	4	101	102	#	c,hc
110	4	101	103	#	c,hc
111	4	104	105	#	c,hc
112	4	104	106	#	c,hc
113	1	107	110	#	c,c
114	4	107	108	#	c,hc
115	4	107	109	#	c,hc
116	4	110	111	#	c,hc
117	4	110	112	#	c,hc
118	2	125	113	#	c,c1
119	8	113	114	#	c1,hc
120	9	113	115	#	c1,oc
121	2	165	113	#	c,c1
122	6	116	115	#	c,oc
123	3	116	119	#	c,c3h
124	4	116	117	#	c,hc
125	4	116	118	#	c,hc
126	11	119	121	#	c3h,o3e
127	10	119	120	#	c3h,hc
128	3	122	119	#	c,c3h
129	5	122	121	#	c,o3e
130	4	122	123	#	c,hc
131	4	122	124	#	c,hc
132	1	125	128	#	c,c
133	4	125	126	#	c,hc
134	4	125	127	#	c,hc
135	2	128	131	#	c,c1
136	4	128	129	#	c,hc
137	4	128	130	#	c,hc
138	2	162	131	#	c,c1
139	8	131	132	#	c1,hc
140	2	133	131	#	c,c1
141	2	133	136	#	c,c1
142	4	133	134	#	c,hc
143	4	133	135	#	c,hc
144	2	138	136	#	c,c1
145	8	136	137	#	c1,hc
146	2	159	136	#	c,c1
147	1	138	141	#	c,c
148	4	138	139	#	c,hc
149	4	138	140	#	c,hc
150	2	141	144	#	c,c1
151	4	141	142	#	c,hc
152	4	141	143	#	c,hc
153	2	156	144	#	c,c1
154	8	144	145	#	c1,hc
155	9	144	146	#	c1,oc
156	6	147	146	#	c,oc
157	3	147	150	#	c,c3h
158	4	147	148	#	c,hc
159	4	147	149	#	c,hc
160	11	150	152	#	c3h,o3e
161	10	150	151	#	c3h,hc
162	3	153	150	#	c,c3h
163	5	153	152	#	c,o3e
164	4	153	154	#	c,hc
165	4	153	155	#	c,hc
166	1	156	159	#	c,c
167	4	156	157	#	c,hc
168	4	156	158	#	c,hc
169	4	159	160	#	c,hc
170	4	159	161	#	c,hc
171	1	162	165	#	c,c
172	4	162	163	#	c,hc
173	4	162	164	#	c,hc
174	4	165	166	#	c,hc
175	4	165	167	#	c,hc


Angles

1	2	107	110	1	#	c,c,c1
2	15	1	110	111	#	c1,c,hc
3	15	1	110	112	#	c1,c,hc
4	2	73	70	1	#	c,c,c1
5	15	1	70	71	#	c1,c,hc
6	15	1	70	72	#	c1,c,hc
7	12	4	3	1	#	c,oc,c1
8	6	110	1	2	#	c,c1,hc
9	6	70	1	2	#	c,c1,hc
10	25	2	1	3	#	hc,c1,oc
11	7	110	1	3	#	c,c1,oc
12	7	70	1	3	#	c,c1,oc
13	16	7	4	3	#	c1,c,oc
14	23	5	4	3	#	hc,c,oc
15	23	6	4	3	#	hc,c,oc
16	7	4	7	14	#	c,c1,oc
17	6	4	7	8	#	c,c1,hc
18	5	4	7	9	#	c,c1,c
19	15	7	4	5	#	c1,c,hc
20	21	5	4	6	#	hc,c,hc
21	15	7	4	6	#	c1,c,hc
22	12	15	14	7	#	c,oc,c1
23	17	7	9	12	#	c1,c,oh
24	15	7	9	10	#	c1,c,hc
25	15	7	9	11	#	c1,c,hc
26	25	8	7	14	#	hc,c1,oc
27	6	9	7	8	#	c,c1,hc
28	7	9	7	14	#	c,c1,oc
29	13	9	12	13	#	c,oh,h
30	24	10	9	12	#	hc,c,oh
31	21	10	9	11	#	hc,c,hc
32	24	11	9	12	#	hc,c,oh
33	4	18	15	14	#	c,c,oc
34	23	16	15	14	#	hc,c,oc
35	23	17	15	14	#	hc,c,oc
36	1	15	18	21	#	c,c,c
37	3	15	18	19	#	c,c,hc
38	3	15	18	20	#	c,c,hc
39	3	18	15	16	#	c,c,hc
40	21	16	15	17	#	hc,c,hc
41	3	18	15	17	#	c,c,hc
42	4	18	21	24	#	c,c,oc
43	3	18	21	22	#	c,c,hc
44	3	18	21	23	#	c,c,hc
45	3	21	18	19	#	c,c,hc
46	21	19	18	20	#	hc,c,hc
47	3	21	18	20	#	c,c,hc
48	12	21	24	25	#	c,oc,c1
49	23	22	21	24	#	hc,c,oc
50	21	22	21	23	#	hc,c,hc
51	23	23	21	24	#	hc,c,oc
52	7	27	25	24	#	c,c1,oc
53	25	26	25	24	#	hc,c1,oc
54	7	67	25	24	#	c,c1,oc
55	2	30	27	25	#	c,c,c1
56	15	25	27	28	#	c1,c,hc
57	15	25	27	29	#	c1,c,hc
58	2	64	67	25	#	c,c,c1
59	15	25	67	68	#	c1,c,hc
60	15	25	67	69	#	c1,c,hc
61	6	27	25	26	#	c,c1,hc
62	6	67	25	26	#	c,c1,hc
63	5	27	25	67	#	c,c1,c
64	2	27	30	33	#	c,c,c1
65	3	27	30	31	#	c,c,hc
66	3	27	30	32	#	c,c,hc
67	3	30	27	28	#	c,c,hc
68	21	28	27	29	#	hc,c,hc
69	3	30	27	29	#	c,c,hc
70	5	30	33	64	#	c,c1,c
71	6	30	33	34	#	c,c1,hc
72	5	30	33	35	#	c,c1,c
73	15	33	30	31	#	c1,c,hc
74	21	31	30	32	#	hc,c,hc
75	15	33	30	32	#	c1,c,hc
76	2	67	64	33	#	c,c,c1
77	15	33	64	65	#	c1,c,hc
78	15	33	64	66	#	c1,c,hc
79	14	33	35	38	#	c1,c,c1
80	15	33	35	36	#	c1,c,hc
81	15	33	35	37	#	c1,c,hc
82	6	64	33	34	#	c,c1,hc
83	6	35	33	34	#	c,c1,hc
84	5	35	33	64	#	c,c1,c
85	5	35	38	40	#	c,c1,c
86	6	35	38	39	#	c,c1,hc
87	5	35	38	61	#	c,c1,c
88	15	38	35	36	#	c1,c,hc
89	21	36	35	37	#	hc,c,hc
90	15	38	35	37	#	c1,c,hc
91	2	43	40	38	#	c,c,c1
92	15	38	40	41	#	c1,c,hc
93	15	38	40	42	#	c1,c,hc
94	2	58	61	38	#	c,c,c1
95	15	38	61	62	#	c1,c,hc
96	15	38	61	63	#	c1,c,hc
97	6	40	38	39	#	c,c1,hc
98	6	61	38	39	#	c,c1,hc
99	5	40	38	61	#	c,c1,c
100	2	40	43	46	#	c,c,c1
101	3	40	43	44	#	c,c,hc
102	3	40	43	45	#	c,c,hc
103	3	43	40	41	#	c,c,hc
104	21	41	40	42	#	hc,c,hc
105	3	43	40	42	#	c,c,hc
106	5	43	46	58	#	c,c1,c
107	6	43	46	47	#	c,c1,hc
108	7	43	46	48	#	c,c1,oc
109	15	46	43	44	#	c1,c,hc
110	21	44	43	45	#	hc,c,hc
111	15	46	43	45	#	c1,c,hc
112	2	61	58	46	#	c,c,c1
113	15	46	58	59	#	c1,c,hc
114	15	46	58	60	#	c1,c,hc
115	12	49	48	46	#	c,oc,c1
116	6	58	46	47	#	c,c1,hc
117	25	47	46	48	#	hc,c1,oc
118	7	58	46	48	#	c,c1,oc
119	20	52	49	48	#	c3h,c,oc
120	23	50	49	48	#	hc,c,oc
121	23	51	49	48	#	hc,c,oc
122	10	49	52	54	#	c,c3h,o3e
123	9	49	52	53	#	c,c3h,hc
124	8	49	52	55	#	c,c3h,c
125	18	52	49	50	#	c3h,c,hc
126	21	50	49	51	#	hc,c,hc
127	18	52	49	51	#	c3h,c,hc
128	11	55	54	52	#	c,o3e,c3h
129	19	52	55	54	#	c3h,c,o3e
130	18	52	55	56	#	c3h,c,hc
131	18	52	55	57	#	c3h,c,hc
132	26	53	52	54	#	hc,c3h,o3e
133	9	55	52	53	#	c,c3h,hc
134	10	55	52	54	#	c,c3h,o3e
135	22	56	55	54	#	hc,c,o3e
136	22	57	55	54	#	hc,c,o3e
137	21	56	55	57	#	hc,c,hc
138	3	58	61	62	#	c,c,hc
139	3	58	61	63	#	c,c,hc
140	3	61	58	59	#	c,c,hc
141	21	59	58	60	#	hc,c,hc
142	3	61	58	60	#	c,c,hc
143	21	62	61	63	#	hc,c,hc
144	3	64	67	68	#	c,c,hc
145	3	64	67	69	#	c,c,hc
146	3	67	64	65	#	c,c,hc
147	21	65	64	66	#	hc,c,hc
148	3	67	64	66	#	c,c,hc
149	21	68	67	69	#	hc,c,hc
150	5	70	1	110	#	c,c1,c
151	2	70	73	76	#	c,c,c1
152	3	70	73	74	#	c,c,hc
153	3	70	73	75	#	c,c,hc
154	3	73	70	71	#	c,c,hc
155	21	71	70	72	#	hc,c,hc
156	3	73	70	72	#	c,c,hc
157	5	73	76	107	#	c,c1,c
158	6	73	76	77	#	c,c1,hc
159	5	73	76	78	#	c,c1,c
160	15	76	73	74	#	c1,c,hc
161	21	74	73	75	#	hc,c,hc
162	15	76	73	75	#	c1,c,hc
163	2	110	107	76	#	c,c,c1
164	15	76	107	108	#	c1,c,hc
165	15	76	107	109	#	c1,c,hc
166	14	76	78	81	#	c1,c,c1
167	15	76	78	79	#	c1,c,hc
168	15	76	78	80	#	c1,c,hc
169	6	107	76	77	#	c,c1,hc
170	6	78	76	77	#	c,c1,hc
171	5	78	76	107	#	c,c1,c
172	5	78	81	83	#	c,c1,c
173	6	78	81	82	#	c,c1,hc
174	5	78	81	104	#	c,c1,c
175	15	81	78	79	#	c1,c,hc
176	21	79	78	80	#	hc,c,hc
177	15	81	78	80	#	c1,c,hc
178	2	86	83	81	#	c,c,c1
179	15	81	83	84	#	c1,c,hc
180	15	81	83	85	#	c1,c,hc
181	2	101	104	81	#	c,c,c1
182	15	81	104	105	#	c1,c,hc
183	15	81	104	106	#	c1,c,hc
184	6	83	81	82	#	c,c1,hc
185	6	104	81	82	#	c,c1,hc
186	5	83	81	104	#	c,c1,c
187	2	83	86	89	#	c,c,c1
188	3	83	86	87	#	c,c,hc
189	3	83	86	88	#	c,c,hc
190	3	86	83	84	#	c,c,hc
191	21	84	83	85	#	hc,c,hc
192	3	86	83	85	#	c,c,hc
193	5	86	89	101	#	c,c1,c
194	6	86	89	90	#	c,c1,hc
195	7	86	89	91	#	c,c1,oc
196	15	89	86	87	#	c1,c,hc
197	21	87	86	88	#	hc,c,hc
198	15	89	86	88	#	c1,c,hc
199	2	104	101	89	#	c,c,c1
200	15	89	101	102	#	c1,c,hc
201	15	89	101	103	#	c1,c,hc
202	12	92	91	89	#	c,oc,c1
203	6	101	89	90	#	c,c1,hc
204	25	90	89	91	#	hc,c1,oc
205	7	101	89	91	#	c,c1,oc
206	20	95	92	91	#	c3h,c,oc
207	23	93	92	91	#	hc,c,oc
208	23	94	92	91	#	hc,c,oc
209	10	92	95	97	#	c,c3h,o3e
210	9	92	95	96	#	c,c3h,hc
211	8	92	95	98	#	c,c3h,c
212	18	95	92	93	#	c3h,c,hc
213	21	93	92	94	#	hc,c,hc
214	18	95	92	94	#	c3h,c,hc
215	11	98	97	95	#	c,o3e,c3h
216	19	95	98	97	#	c3h,c,o3e
217	18	95	98	99	#	c3h,c,hc
218	18	95	98	100	#	c3h,c,hc
219	26	96	95	97	#	hc,c3h,o3e
220	9	98	95	96	#	c,c3h,hc
221	10	98	95	97	#	c,c3h,o3e
222	22	99	98	97	#	hc,c,o3e
223	22	100	98	97	#	hc,c,o3e
224	21	99	98	100	#	hc,c,hc
225	3	101	104	105	#	c,c,hc
226	3	101	104	106	#	c,c,hc
227	3	104	101	102	#	c,c,hc
228	21	102	101	103	#	hc,c,hc
