LAMMPS data file via write_data, version 22 Dec 2022, timestep = 0

41 atoms
4 atom types
41 bonds
6 bond types
76 angles
13 angle types
87 dihedrals
18 dihedral types
48 impropers
13 improper types

0 33.8868327 xlo xhi
28 1 4 -0.266 24.8005282274 11.9563118026 30.6478039805 0 0 0
29 1 1 0.027 24.4520112434 13.2729675739 31.0121121108 0 0 0
30 1 3 0.053 23.3547417694 13.2207628312 31.1527883211 0 0 0
31 1 3 0.053 24.6990892238 14.0259313385 30.2528436634 0 0 0
32 1 1 -0.106 25.1980850599 13.6120689027 32.3356260659 0 0 0
33 1 3 0.053 26.2222261842 13.9747215379 32.0063974869 0 0 0
34 1 3 0.053 24.795434365 14.5476109065 32.80083509 0 0 0
35 1 1 0.027 25.3705738741 12.652882795 33.5330718784 0 0 0
36 1 3 0.053 26.4060454615 12.503209835 33.6570070319 0 0 0
37 1 3 0.053 24.9566115276 11.6567657355 33.3849004865 0 0 0
38 1 4 -0.266 24.7842958868 13.1041926205 0.8866080819000004 0 0 1
39 1 1 -0.026 23.3453319647 13.236907651 0.7763471187000022 0 0 1
40 1 3 0.053 23.0661070371 13.8210879223 33.7779276529 0 0 0
41 1 3 0.053 22.8358201376 12.2313031996 0.5083877225000037 0 0 1

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
42 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0

Bonds

1 2 1 5
2 3 1 2
3 3 1 3
4 3 1 4
5 6 5 11
6 5 5 6
7 2 7 5
8 3 7 8
9 3 7 9
10 3 7 10
11 4 12 11
12 2 12 15
13 3 12 13
14 3 12 14
15 6 15 28
16 5 15 16
17 2 17 15
18 4 17 20
19 3 17 18
20 3 17 19
21 4 21 20
22 1 21 24
23 3 21 22
24 3 21 23
25 3 24 25
26 3 24 26
27 3 24 27
28 4 29 28
29 1 29 32
30 3 29 30
31 3 29 31
32 1 32 35
33 3 32 33
34 3 32 34
35 4 35 38
36 3 35 36
37 3 35 37
38 4 39 38
39 3 39 40
40 3 39 41
41 3 39 42

Angles

1 9 5 1 2
2 11 2 1 3
3 11 2 1 4
4 9 5 1 3
5 11 3 1 4
6 9 5 1 4
7 6 1 5 11
8 4 1 5 7
9 5 1 5 6
10 13 6 5 11
11 5 7 5 6
12 6 7 5 11
13 9 5 7 8
14 9 5 7 9
15 9 5 7 10
16 11 8 7 9
17 11 8 7 10
18 11 9 7 10
19 8 12 11 5
20 10 15 12 11
21 12 13 12 11
22 12 14 12 11
23 9 15 12 13
24 11 13 12 14
25 9 15 12 14
26 6 12 15 28
27 5 12 15 16
28 4 12 15 17
29 13 16 15 28
30 5 17 15 16
31 6 17 15 28
32 10 15 17 20
33 9 15 17 18
34 9 15 17 19
35 12 18 17 20
36 11 18 17 19
37 12 19 17 20
38 7 17 20 21
39 3 24 21 20
40 12 22 21 20
41 12 23 21 20
42 2 24 21 22
43 11 22 21 23
44 2 24 21 23
45 2 21 24 25
46 2 21 24 26
47 2 21 24 27
48 11 25 24 26
49 11 25 24 27
50 11 26 24 27
51 8 29 28 15
52 3 32 29 28
53 12 30 29 28
54 12 31 29 28
55 2 32 29 30
56 11 30 29 31
57 2 32 29 31
58 1 29 32 35
59 2 29 32 33
60 2 29 32 34
61 2 35 32 33
62 11 33 32 34
63 2 35 32 34
64 3 32 35 38
65 2 32 35 36
66 2 32 35 37
67 12 36 35 38
68 11 36 35 37
69 12 37 35 38
70 7 35 38 39
71 12 40 39 38
72 12 41 39 38
73 12 42 39 38
74 11 40 39 41
75 11 40 39 42
76 11 41 39 42

Dihedrals

1 16 2 1 5 11
2 15 2 1 5 6
3 16 3 1 5 11
4 15 3 1 5 6
5 16 4 1 5 11
6 15 4 1 5 6
7 7 1 5 11 12
8 5 1 5 7 8
9 5 1 5 7 9
10 5 1 5 7 10
11 5 7 5 1 2
12 5 7 5 1 3
13 5 7 5 1 4
14 7 7 5 11 12
15 15 8 7 5 6
16 15 9 7 5 6
17 15 10 7 5 6
18 16 8 7 5 11
19 16 9 7 5 11
20 16 10 7 5 11
21 12 5 11 12 13
22 12 5 11 12 14
23 10 12 11 5 6
24 11 15 12 11 5
25 18 11 12 15 28
26 16 13 12 15 28
27 15 13 12 15 16
28 16 14 12 15 28
29 15 14 12 15 16
30 17 16 15 12 11
31 6 17 15 12 11
32 7 12 15 28 29
33 6 12 15 17 20
34 5 12 15 17 18
35 5 12 15 17 19
36 5 17 15 12 13
37 5 17 15 12 14
38 17 16 15 17 20
39 7 17 15 28 29
40 15 18 17 15 16
41 15 19 17 15 16
42 16 18 17 15 28
43 16 19 17 15 28
44 18 20 17 15 28
45 8 21 20 17 15
46 9 17 20 21 22
47 9 17 20 21 23
48 9 21 20 17 18
49 9 21 20 17 19
50 3 24 21 20 17
51 13 22 21 24 25
52 13 22 21 24 26
53 13 22 21 24 27
54 13 23 21 24 25
55 13 23 21 24 26
56 13 23 21 24 27
57 14 25 24 21 20
58 14 26 24 21 20
59 14 27 24 21 20
60 12 15 28 29 30
61 12 15 28 29 31
62 10 29 28 15 16
63 4 32 29 28 15
64 13 30 29 32 33
65 13 30 29 32 34
66 13 31 29 32 33
67 13 31 29 32 34
68 2 35 32 29 28
69 14 33 32 29 28
70 14 34 32 29 28
71 2 29 32 35 38
72 1 29 32 35 36
73 1 29 32 35 37
74 1 35 32 29 30
75 1 35 32 29 31
76 14 33 32 35 38
77 13 33 32 35 36
78 13 33 32 35 37
79 14 34 32 35 38
80 13 34 32 35 36
81 13 34 32 35 37
82 3 32 35 38 39
83 9 35 38 39 40
84 9 35 38 39 41
85 9 35 38 39 42
86 9 39 38 35 36
87 9 39 38 35 37

Impropers

1 5 5 1 2 3
2 5 5 1 2 4
3 5 5 1 3 4
4 8 2 1 3 4
5 11 7 5 1 11
6 13 1 5 11 6
7 10 1 5 7 6
8 12 7 5 6 11
9 5 5 7 8 9
10 5 5 7 8 10
11 5 5 7 9 10
12 8 8 7 9 10
13 6 15 12 13 11
14 6 15 12 14 11
15 9 13 12 14 11
16 5 15 12 13 14
17 13 12 15 28 16
18 11 17 15 12 28
19 10 17 15 12 16
20 13 17 15 28 16
21 7 15 17 20 18
22 7 15 17 20 19
23 5 15 17 18 19
24 9 18 17 19 20
25 3 24 21 22 20
26 3 24 21 23 20
27 9 22 21 23 20
28 2 24 21 22 23
29 2 21 24 25 26
30 2 21 24 25 27
31 2 21 24 26 27
32 8 25 24 26 27
33 3 32 29 30 28
34 3 32 29 31 28
35 9 30 29 31 28
36 2 32 29 30 31
37 1 29 32 35 33
38 1 29 32 35 34
39 2 29 32 33 34
40 2 35 32 33 34
41 4 32 35 38 36
42 4 32 35 38 37
43 2 32 35 36 37
44 9 36 35 37 38
45 9 40 39 41 38
46 9 40 39 42 38
47 9 41 39 42 38
48 8 40 39 41 42
