LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         107  atoms
         109  bonds
         210  angles
         276  dihedrals
         132  impropers

           8  atom types
          12  bond types
          25  angle types
          35  dihedral types
          22  improper types

             0     22.1094402  xlo xhi
             0     22.1094402  ylo yhi
             0     22.1094402  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   1 -0.1590  14.7251096165  15.8718060299  12.9009763610  # c
      51       1   1 -0.1590   9.0752822184  16.8175146121   7.7186718516  # c
      52       1   5  0.0530   8.0128576572  16.6542457022   7.7150037015  # hc
      53       1   5  0.0530   9.5768341566  15.9579177523   7.3207483357  # hc
      54       1   5  0.0530   9.3104818998  17.5595087263   6.9738976571  # hc
      55       1   7 -0.2660   7.2308896121  15.5357643373  14.0592680666  # oc
      56       1   1  0.0270   5.9181127734  15.0333929886  13.8770766598  # c
      57       1   5  0.0530   5.2671442876  15.7931667297  14.3065966202  # hc
      58       1   5  0.0530   5.6716214839  14.8644464945  12.8135460441  # hc
      59       1   1 -0.1060   5.6826408787  13.7651859553  14.6198530231  # c
      60       1   5  0.0530   4.6101179267  13.6028424841  14.4576689603  # hc
      61       1   5  0.0530   6.1877828747  12.9603267643  14.1317709111  # hc
      62       1   1  0.0270   5.8867371370  13.8042676390  16.1251938433  # c
      63       1   5  0.0530   6.8762578329  13.9436034403  16.4762989338  # hc
      64       1   5  0.0530   5.3817673631  12.8514422705  16.4903084949  # hc
      65       1   7 -0.2660   5.1378937543  14.8968476785  16.6177204120  # oc
      66       1   1  0.0270   3.7596139013  14.6041667526  16.8651536283  # c
      67       1   5  0.0530   3.6592969320  14.2693950317  17.8605711803  # hc
      68       1   5  0.0530   3.3992812101  13.7798197193  16.1306695948  # hc
      69       1   1  0.0000   2.6490917232  15.7137467311  16.5987158767  # c
      70       1   1 -0.1590   2.3203107039  15.8329923906  15.1037707550  # c
      71       1   5  0.0530   1.7188395739  16.7553884759  14.8628758054  # hc
      72       1   5  0.0530   3.3163922874  15.9504766016  14.5524525730  # hc
      73       1   5  0.0530   1.8011284616  15.0431606422  14.5379936738  # hc
      74       1   1  0.0270   1.2397734558  15.3697643183  17.3517553952  # c
      75       1   5  0.0530   0.5161252706  15.1574978601  16.5442415865  # hc
      76       1   5  0.0530   0.8318362729  16.2380003511  17.9675449527  # hc
      77       1   7 -0.2660   1.2004178836  14.2303515529  18.2704235694  # oc
      78       1   1  0.0270   0.8258407862  12.9409487440  17.8275750894  # c
      79       1   5  0.0530   0.9695350354  12.8165361255  16.7087355146  # hc
      80       1   5  0.0530  -0.1981404840  12.7681743270  18.1147163504  # hc
      81       1   3  0.0800   1.6551309848  11.9236437870  18.5845318495  # c3h
      82       1   5  0.0530   1.5336475166  11.8024764469  19.6697389383  # hc
      83       1   6 -0.2660   3.0439392316  11.7954037464  18.1781193973  # o3e
      84       1   1  0.0270   2.1867221578  10.6388981913  17.9769781012  # c
      85       1   5  0.0530   2.0384031777  10.4774319078  16.8988719448  # hc
      86       1   5  0.0530   2.5266508028   9.7660175901  18.6343428841  # hc
      87       1   1 -0.1590   3.2446990271  17.1794373612  16.8593669076  # c
      88       1   5  0.0530   2.4862769717  17.7862376834  17.2975201586  # hc
      89       1   5  0.0530   3.5767545542  17.5877797631  15.8448837126  # hc
      90       1   5  0.0530   4.1223217915  17.0646459336  17.4772788937  # hc
      91       1   1 -0.1590  14.3399317234  15.7480408807  10.4963207841  # c
      92       1   5  0.0530  15.2732453938  15.3260806523  10.2166128385  # hc
      93       1   5  0.0530  14.3551705956  16.9069016671  10.5501734230  # hc
      94       1   5  0.0530  13.6562701675  15.5415234508   9.5258372286  # hc
      95       1   1  0.0270  13.6720316953  13.6687134185  11.8547211812  # c
      96       1   5  0.0530  12.7339155237  13.3882824027  11.2343637467  # hc
      97       1   5  0.0530  14.4034838243  13.1082963737  11.3160409034  # hc
      98       1   7 -0.2660  13.5404069728  13.1393701048  13.1458353216  # oc
      99       1   1  0.0270  13.3528475506  11.7127301640  13.3258432009  # c
     100       1   5  0.0530  13.9820390618  11.5368545380  14.1818143446  # hc
     101       1   5  0.0530  13.7267113328  11.1726142071  12.4529765651  # hc
     102       1   3  0.0800  11.8381321104  11.4749632917  13.6676140125  # c3h
     103       1   5  0.0530  11.2405494304  11.1046185950  12.9095278981  # hc
     104       1   6 -0.2660  11.2624591323  12.5581954716  14.3676279198  # o3e
     105       1   1  0.0270  11.1447218235  11.2600549573  14.9629213952  # c
     106       1   5  0.0530  11.5696786847  11.2311714274  15.9990082936  # hc
     107       1   5  0.0530  10.1288976542  10.8279220970  14.9574265194  # hc

Bonds

       1       1       1       5  # c,c
       2       4       1       2  # c,hc
       3       4       1       3  # c,hc
       4       4       1       4  # c,hc
       5       1       5      95  # c,c
       6       1       5       6  # c,c
       7       1       5      91  # c,c
       8       6       6       9  # c,oc
       9       4       6       7  # c,hc
      10       4       6       8  # c,hc
      11       6      10       9  # c,oc
      12       2      10      13  # c,c1
      13       4      10      11  # c,hc
      14       4      10      12  # c,hc
      15       9      13      20  # c1,oc
      16       8      13      14  # c1,hc
      17       2      15      13  # c,c1
      18       7      15      18  # c,oh
      19       4      15      16  # c,hc
      20       4      15      17  # c,hc
      21      12      19      18  # h,oh
      22       6      21      20  # c,oc
      23       2      21      24  # c,c1
      24       4      21      22  # c,hc
      25       4      21      23  # c,hc
      26       9      24      55  # c1,oc
      27       8      24      25  # c1,hc
      28       2      26      24  # c,c1
      29       6      26      29  # c,oc
      30       4      26      27  # c,hc
      31       4      26      28  # c,hc
      32       6      30      29  # c,oc
      33       1      30      33  # c,c
      34       4      30      31  # c,hc
      35       4      30      32  # c,hc
      36       1      33      51  # c,c
      37       1      33      34  # c,c
      38       1      33      38  # c,c
      39       4      34      35  # c,hc
      40       4      34      36  # c,hc
      41       4      34      37  # c,hc
      42       6      38      41  # c,oc
      43       4      38      39  # c,hc
      44       4      38      40  # c,hc
      45       6      42      41  # c,oc
      46       3      42      45  # c,c3h
      47       4      42      43  # c,hc
      48       4      42      44  # c,hc
      49      11      45      47  # c3h,o3e
      50      10      45      46  # c3h,hc
      51       3      48      45  # c,c3h
      52       5      48      47  # c,o3e
      53       4      48      49  # c,hc
      54       4      48      50  # c,hc
      55       4      51      52  # c,hc
      56       4      51      53  # c,hc
      57       4      51      54  # c,hc
      58       6      56      55  # c,oc
      59       1      56      59  # c,c
      60       4      56      57  # c,hc
      61       4      56      58  # c,hc
      62       1      59      62  # c,c
      63       4      59      60  # c,hc
      64       4      59      61  # c,hc
      65       6      62      65  # c,oc
      66       4      62      63  # c,hc
      67       4      62      64  # c,hc
      68       6      66      65  # c,oc
      69       1      66      69  # c,c
      70       4      66      67  # c,hc
      71       4      66      68  # c,hc
      72       1      69      87  # c,c
      73       1      69      70  # c,c
      74       1      69      74  # c,c
      75       4      70      71  # c,hc
      76       4      70      72  # c,hc
      77       4      70      73  # c,hc
      78       6      74      77  # c,oc
      79       4      74      75  # c,hc
      80       4      74      76  # c,hc
      81       6      78      77  # c,oc
      82       3      78      81  # c,c3h
      83       4      78      79  # c,hc
      84       4      78      80  # c,hc
      85      11      81      83  # c3h,o3e
      86      10      81      82  # c3h,hc
      87       3      84      81  # c,c3h
      88       5      84      83  # c,o3e
      89       4      84      85  # c,hc
      90       4      84      86  # c,hc
      91       4      87      88  # c,hc
      92       4      87      89  # c,hc
      93       4      87      90  # c,hc
      94       4      91      92  # c,hc
      95       4      91      93  # c,hc
      96       4      91      94  # c,hc
      97       6      95      98  # c,oc
      98       4      95      96  # c,hc
      99       4      95      97  # c,hc
     100       6      99      98  # c,oc
     101       3      99     102  # c,c3h
     102       4      99     100  # c,hc
     103       4      99     101  # c,hc
     104      11     102     104  # c3h,o3e
     105      10     102     103  # c3h,hc
     106       3     105     102  # c,c3h
     107       5     105     104  # c,o3e
     108       4     105     106  # c,hc
     109       4     105     107  # c,hc

Angles

       1       1       1       5      95  # c,c,c
       2       1       1       5       6  # c,c,c
       3       1       1       5      91  # c,c,c
       4       2       5       1       2  # c,c,hc
       5      20       2       1       3  # hc,c,hc
       6      20       2       1       4  # hc,c,hc
       7       2       5       1       3  # c,c,hc
       8      20       3       1       4  # hc,c,hc
       9       2       5       1       4  # c,c,hc
      10       3       5      95      98  # c,c,oc
      11       2       5      95      96  # c,c,hc
      12       2       5      95      97  # c,c,hc
      13       3       5       6       9  # c,c,oc
      14       2       5       6       7  # c,c,hc
      15       2       5       6       8  # c,c,hc
      16       2       5      91      92  # c,c,hc
      17       2       5      91      93  # c,c,hc
      18       2       5      91      94  # c,c,hc
      19       1       6       5      95  # c,c,c
      20       1       6       5      91  # c,c,c
      21      11       6       9      10  # c,oc,c
      22      22       7       6       9  # hc,c,oc
      23      20       7       6       8  # hc,c,hc
      24      22       8       6       9  # hc,c,oc
      25      15      13      10       9  # c1,c,oc
      26      22      11      10       9  # hc,c,oc
      27      22      12      10       9  # hc,c,oc
      28       6      10      13      20  # c,c1,oc
      29       5      10      13      14  # c,c1,hc
      30       4      10      13      15  # c,c1,c
      31      14      13      10      11  # c1,c,hc
      32      20      11      10      12  # hc,c,hc
      33      14      13      10      12  # c1,c,hc
      34      12      21      20      13  # c,oc,c1
      35      16      13      15      18  # c1,c,oh
      36      14      13      15      16  # c1,c,hc
      37      14      13      15      17  # c1,c,hc
      38      24      14      13      20  # hc,c1,oc
      39       5      15      13      14  # c,c1,hc
      40       6      15      13      20  # c,c1,oc
      41      13      15      18      19  # c,oh,h
      42      23      16      15      18  # hc,c,oh
      43      20      16      15      17  # hc,c,hc
      44      23      17      15      18  # hc,c,oh
      45      15      24      21      20  # c1,c,oc
      46      22      22      21      20  # hc,c,oc
      47      22      23      21      20  # hc,c,oc
      48       6      21      24      55  # c,c1,oc
      49       5      21      24      25  # c,c1,hc
      50       4      21      24      26  # c,c1,c
      51      14      24      21      22  # c1,c,hc
      52      20      22      21      23  # hc,c,hc
      53      14      24      21      23  # c1,c,hc
      54      12      56      55      24  # c,oc,c1
      55      15      24      26      29  # c1,c,oc
      56      14      24      26      27  # c1,c,hc
      57      14      24      26      28  # c1,c,hc
      58      24      25      24      55  # hc,c1,oc
      59       5      26      24      25  # c,c1,hc
      60       6      26      24      55  # c,c1,oc
      61      11      26      29      30  # c,oc,c
      62      22      27      26      29  # hc,c,oc
      63      20      27      26      28  # hc,c,hc
      64      22      28      26      29  # hc,c,oc
      65       3      33      30      29  # c,c,oc
      66      22      31      30      29  # hc,c,oc
      67      22      32      30      29  # hc,c,oc
      68       1      30      33      51  # c,c,c
      69       1      30      33      34  # c,c,c
      70       1      30      33      38  # c,c,c
      71       2      33      30      31  # c,c,hc
      72      20      31      30      32  # hc,c,hc
      73       2      33      30      32  # c,c,hc
      74       2      33      51      52  # c,c,hc
      75       2      33      51      53  # c,c,hc
      76       2      33      51      54  # c,c,hc
      77       2      33      34      35  # c,c,hc
      78       2      33      34      36  # c,c,hc
      79       2      33      34      37  # c,c,hc
      80       3      33      38      41  # c,c,oc
      81       2      33      38      39  # c,c,hc
      82       2      33      38      40  # c,c,hc
      83       1      34      33      51  # c,c,c
      84       1      34      33      38  # c,c,c
      85      20      35      34      36  # hc,c,hc
      86      20      35      34      37  # hc,c,hc
      87      20      36      34      37  # hc,c,hc
      88       1      38      33      51  # c,c,c
      89      11      38      41      42  # c,oc,c
      90      22      39      38      41  # hc,c,oc
      91      20      39      38      40  # hc,c,hc
      92      22      40      38      41  # hc,c,oc
      93      19      45      42      41  # c3h,c,oc
      94      22      43      42      41  # hc,c,oc
      95      22      44      42      41  # hc,c,oc
      96       9      42      45      47  # c,c3h,o3e
      97       8      42      45      46  # c,c3h,hc
      98       7      42      45      48  # c,c3h,c
      99      17      45      42      43  # c3h,c,hc
     100      20      43      42      44  # hc,c,hc
     101      17      45      42      44  # c3h,c,hc
     102      10      48      47      45  # c,o3e,c3h
     103      18      45      48      47  # c3h,c,o3e
     104      17      45      48      49  # c3h,c,hc
     105      17      45      48      50  # c3h,c,hc
     106      25      46      45      47  # hc,c3h,o3e
     107       8      48      45      46  # c,c3h,hc
     108       9      48      45      47  # c,c3h,o3e
     109      21      49      48      47  # hc,c,o3e
     110      21      50      48      47  # hc,c,o3e
     111      20      49      48      50  # hc,c,hc
     112      20      52      51      53  # hc,c,hc
     113      20      52      51      54  # hc,c,hc
     114      20      53      51      54  # hc,c,hc
     115       3      59      56      55  # c,c,oc
     116      22      57      56      55  # hc,c,oc
     117      22      58      56      55  # hc,c,oc
     118       1      56      59      62  # c,c,c
     119       2      56      59      60  # c,c,hc
     120       2      56      59      61  # c,c,hc
     121       2      59      56      57  # c,c,hc
     122      20      57      56      58  # hc,c,hc
     123       2      59      56      58  # c,c,hc
     124       3      59      62      65  # c,c,oc
     125       2      59      62      63  # c,c,hc
     126       2      59      62      64  # c,c,hc
     127       2      62      59      60  # c,c,hc
     128      20      60      59      61  # hc,c,hc
     129       2      62      59      61  # c,c,hc
     130      11      62      65      66  # c,oc,c
     131      22      63      62      65  # hc,c,oc
     132      20      63      62      64  # hc,c,hc
     133      22      64      62      65  # hc,c,oc
     134       3      69      66      65  # c,c,oc
     135      22      67      66      65  # hc,c,oc
     136      22      68      66      65  # hc,c,oc
     137       1      66      69      87  # c,c,c
     138       1      66      69      70  # c,c,c
     139       1      66      69      74  # c,c,c
     140       2      69      66      67  # c,c,hc
     141      20      67      66      68  # hc,c,hc
     142       2      69      66      68  # c,c,hc
     143       2      69      87      88  # c,c,hc
     144       2      69      87      89  # c,c,hc
     145       2      69      87      90  # c,c,hc
     146       2      69      70      71  # c,c,hc
     147       2      69      70      72  # c,c,hc
     148       2      69      70      73  # c,c,hc
     149       3      69      74      77  # c,c,oc
     150       2      69      74      75  # c,c,hc
     151       2      69      74      76  # c,c,hc
     152       1      70      69      87  # c,c,c
     153       1      70      69      74  # c,c,c
     154      20      71      70      72  # hc,c,hc
     155      20      71      70      73  # hc,c,hc
     156      20      72      70      73  # hc,c,hc
     157       1      74      69      87  # c,c,c
     158      11      74      77      78  # c,oc,c
     159      22      75      74      77  # hc,c,oc
     160      20      75      74      76  # hc,c,hc
     161      22      76      74      77  # hc,c,oc
     162      19      81      78      77  # c3h,c,oc
     163      22      79      78      77  # hc,c,oc
     164      22      80      78      77  # hc,c,oc
     165       9      78      81      83  # c,c3h,o3e
     166       8      78      81      82  # c,c3h,hc
     167       7      78      81      84  # c,c3h,c
     168      17      81      78      79  # c3h,c,hc
     169      20      79      78      80  # hc,c,hc
     170      17      81      78      80  # c3h,c,hc
     171      10      84      83      81  # c,o3e,c3h
     172      18      81      84      83  # c3h,c,o3e
     173      17      81      84      85  # c3h,c,hc
     174      17      81      84      86  # c3h,c,hc
     175      25      82      81      83  # hc,c3h,o3e
     176       8      84      81      82  # c,c3h,hc
     177       9      84      81      83  # c,c3h,o3e
     178      21      85      84      83  # hc,c,o3e
     179      21      86      84      83  # hc,c,o3e
     180      20      85      84      86  # hc,c,hc
     181      20      88      87      89  # hc,c,hc
     182      20      88      87      90  # hc,c,hc
     183      20      89      87      90  # hc,c,hc
     184       1      91       5      95  # c,c,c
     185      20      92      91      93  # hc,c,hc
     186      20      92      91      94  # hc,c,hc
     187      20      93      91      94  # hc,c,hc
     188      11      95      98      99  # c,oc,c
     189      22      96      95      98  # hc,c,oc
     190      20      96      95      97  # hc,c,hc
     191      22      97      95      98  # hc,c,oc
     192      19     102      99      98  # c3h,c,oc
     193      22     100      99      98  # hc,c,oc
     194      22     101      99      98  # hc,c,oc
     195       9      99     102     104  # c,c3h,o3e
     196       8      99     102     103  # c,c3h,hc
     197       7      99     102     105  # c,c3h,c
     198      17     102      99     100  # c3h,c,hc
     199      20     100      99     101  # hc,c,hc
     200      17     102      99     101  # c3h,c,hc
     201      10     105     104     102  # c,o3e,c3h
     202      18     102     105     104  # c3h,c,o3e
     203      17     102     105     106  # c3h,c,hc
     204      17     102     105     107  # c3h,c,hc
     205      25     103     102     104  # hc,c3h,o3e
     206       8     105     102     103  # c,c3h,hc
     207       9     105     102     104  # c,c3h,o3e
     208      21     106     105     104  # hc,c,o3e
     209      21     107     105     104  # hc,c,o3e
     210      20     106     105     107  # hc,c,hc

Dihedrals

       1       2       1       5      95      98  # c,c,c,oc
       2       1       1       5      95      96  # c,c,c,hc
       3       1       1       5      95      97  # c,c,c,hc
       4       2       1       5       6       9  # c,c,c,oc
       5       1       1       5       6       7  # c,c,c,hc
       6       1       1       5       6       8  # c,c,c,hc
       7       1       1       5      91      92  # c,c,c,hc
       8       1       1       5      91      93  # c,c,c,hc
       9       1       1       5      91      94  # c,c,c,hc
      10       1      95       5       1       2  # c,c,c,hc
      11       1       6       5       1       2  # c,c,c,hc
      12       1      91       5       1       2  # c,c,c,hc
      13       1      95       5       1       3  # c,c,c,hc
      14       1       6       5       1       3  # c,c,c,hc
      15       1      91       5       1       3  # c,c,c,hc
      16       1      95       5       1       4  # c,c,c,hc
      17       1       6       5       1       4  # c,c,c,hc
      18       1      91       5       1       4  # c,c,c,hc
      19       3       5      95      98      99  # c,c,oc,c
      20       3       5       6       9      10  # c,c,oc,c
      21       2       6       5      95      98  # c,c,c,oc
      22       1       6       5      95      96  # c,c,c,hc
      23       1       6       5      95      97  # c,c,c,hc
      24       1       6       5      91      92  # c,c,c,hc
      25       1       6       5      91      93  # c,c,c,hc
      26       1       6       5      91      94  # c,c,c,hc
      27      14       6       9      10      13  # c,oc,c,c1
      28      16       6       9      10      11  # c,oc,c,hc
      29      16       6       9      10      12  # c,oc,c,hc
      30       1      95       5       6       7  # c,c,c,hc
      31       1      91       5       6       7  # c,c,c,hc
      32      16      10       9       6       7  # c,oc,c,hc
      33       1      95       5       6       8  # c,c,c,hc
      34       1      91       5       6       8  # c,c,c,hc
      35      16      10       9       6       8  # c,oc,c,hc
      36       2      95       5       6       9  # c,c,c,oc
      37       2      91       5       6       9  # c,c,c,oc
      38      34       9      10      13      20  # oc,c,c1,oc
      39      29      14      13      10       9  # hc,c1,c,oc
      40       6      15      13      10       9  # c,c1,c,oc
      41       8      10      13      20      21  # c,c1,oc,c
      42       7      10      13      15      18  # c,c1,c,oh
      43       5      10      13      15      16  # c,c1,c,hc
      44       5      10      13      15      17  # c,c1,c,hc
      45      26      11      10      13      20  # hc,c,c1,oc
      46      25      11      10      13      14  # hc,c,c1,hc
      47       5      15      13      10      11  # c,c1,c,hc
      48      26      12      10      13      20  # hc,c,c1,oc
      49      25      12      10      13      14  # hc,c,c1,hc
      50       5      15      13      10      12  # c,c1,c,hc
      51      18      24      21      20      13  # c1,c,oc,c1
      52      20      13      20      21      22  # c1,oc,c,hc
      53      20      13      20      21      23  # c1,oc,c,hc
      54      19      13      15      18      19  # c1,c,oh,h
      55      17      21      20      13      14  # c,oc,c1,hc
      56      30      14      13      15      18  # hc,c1,c,oh
      57      25      16      15      13      14  # hc,c,c1,hc
      58      25      17      15      13      14  # hc,c,c1,hc
      59       8      15      13      20      21  # c,c1,oc,c
      60      26      16      15      13      20  # hc,c,c1,oc
      61      22      19      18      15      16  # h,oh,c,hc
      62      26      17      15      13      20  # hc,c,c1,oc
      63      22      19      18      15      17  # h,oh,c,hc
      64      35      20      13      15      18  # oc,c1,c,oh
      65      34      20      21      24      55  # oc,c,c1,oc
      66      29      25      24      21      20  # hc,c1,c,oc
      67       6      26      24      21      20  # c,c1,c,oc
      68       8      21      24      55      56  # c,c1,oc,c
      69       6      21      24      26      29  # c,c1,c,oc
      70       5      21      24      26      27  # c,c1,c,hc
      71       5      21      24      26      28  # c,c1,c,hc
      72      26      22      21      24      55  # hc,c,c1,oc
      73      25      22      21      24      25  # hc,c,c1,hc
      74       5      26      24      21      22  # c,c1,c,hc
      75      26      23      21      24      55  # hc,c,c1,oc
      76      25      23      21      24      25  # hc,c,c1,hc
      77       5      26      24      21      23  # c,c1,c,hc
      78       4      59      56      55      24  # c,c,oc,c1
      79      20      24      55      56      57  # c1,oc,c,hc
      80      20      24      55      56      58  # c1,oc,c,hc
      81      14      30      29      26      24  # c,oc,c,c1
      82      17      56      55      24      25  # c,oc,c1,hc
      83      29      25      24      26      29  # hc,c1,c,oc
      84      25      27      26      24      25  # hc,c,c1,hc
      85      25      28      26      24      25  # hc,c,c1,hc
      86       8      26      24      55      56  # c,c1,oc,c
      87       3      33      30      29      26  # c,c,oc,c
      88      16      26      29      30      31  # c,oc,c,hc
      89      16      26      29      30      32  # c,oc,c,hc
      90      26      27      26      24      55  # hc,c,c1,oc
      91      16      30      29      26      27  # c,oc,c,hc
      92      26      28      26      24      55  # hc,c,c1,oc
      93      16      30      29      26      28  # c,oc,c,hc
      94      34      29      26      24      55  # oc,c,c1,oc
      95       2      51      33      30      29  # c,c,c,oc
      96       2      34      33      30      29  # c,c,c,oc
      97       2      38      33      30      29  # c,c,c,oc
      98       1      30      33      51      52  # c,c,c,hc
      99       1      30      33      51      53  # c,c,c,hc
     100       1      30      33      51      54  # c,c,c,hc
     101       1      30      33      34      35  # c,c,c,hc
     102       1      30      33      34      36  # c,c,c,hc
     103       1      30      33      34      37  # c,c,c,hc
     104       2      30      33      38      41  # c,c,c,oc
     105       1      30      33      38      39  # c,c,c,hc
     106       1      30      33      38      40  # c,c,c,hc
     107       1      51      33      30      31  # c,c,c,hc
     108       1      34      33      30      31  # c,c,c,hc
     109       1      38      33      30      31  # c,c,c,hc
     110       1      51      33      30      32  # c,c,c,hc
     111       1      34      33      30      32  # c,c,c,hc
     112       1      38      33      30      32  # c,c,c,hc
     113       3      33      38      41      42  # c,c,oc,c
     114       1      34      33      51      52  # c,c,c,hc
     115       1      34      33      51      53  # c,c,c,hc
     116       1      34      33      51      54  # c,c,c,hc
     117       2      34      33      38      41  # c,c,c,oc
     118       1      34      33      38      39  # c,c,c,hc
     119       1      34      33      38      40  # c,c,c,hc
     120       1      51      33      34      35  # c,c,c,hc
     121       1      38      33      34      35  # c,c,c,hc
     122       1      51      33      34      36  # c,c,c,hc
     123       1      38      33      34      36  # c,c,c,hc
     124       1      51      33      34      37  # c,c,c,hc
     125       1      38      33      34      37  # c,c,c,hc
     126       1      38      33      51      52  # c,c,c,hc
     127       1      38      33      51      53  # c,c,c,hc
     128       1      38      33      51      54  # c,c,c,hc
     129      15      38      41      42      45  # c,oc,c,c3h
     130      16      38      41      42      43  # c,oc,c,hc
     131      16      38      41      42      44  # c,oc,c,hc
     132       1      51      33      38      39  # c,c,c,hc
     133      16      42      41      38      39  # c,oc,c,hc
     134       1      51      33      38      40  # c,c,c,hc
     135      16      42      41      38      40  # c,oc,c,hc
     136       2      51      33      38      41  # c,c,c,oc
     137      33      47      45      42      41  # o3e,c3h,c,oc
     138      32      46      45      42      41  # hc,c3h,c,oc
     139      11      48      45      42      41  # c,c3h,c,oc
     140      12      42      45      47      48  # c,c3h,o3e,c
     141      10      42      45      48      47  # c,c3h,c,o3e
     142       9      42      45      48      49  # c,c3h,c,hc
     143       9      42      45      48      50  # c,c3h,c,hc
     144      28      43      42      45      47  # hc,c,c3h,o3e
     145      27      43      42      45      46  # hc,c,c3h,hc
     146       9      48      45      42      43  # c,c3h,c,hc
     147      28      44      42      45      47  # hc,c,c3h,o3e
     148      27      44      42      45      46  # hc,c,c3h,hc
     149       9      48      45      42      44  # c,c3h,c,hc
     150      21      45      47      48      49  # c3h,o3e,c,hc
     151      21      45      47      48      50  # c3h,o3e,c,hc
     152      13      48      47      45      46  # c,o3e,c3h,hc
