LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          72  atoms
          73  bonds
         140  angles
         183  dihedrals
          88  impropers

           8  atom types
          12  bond types
          25  angle types
          34  dihedral types
          21  improper types

             0    41.63302961  xlo xhi
             0    41.63302961  ylo yhi
             0    41.63302961  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   1 -0.1590  36.3939279365   0.8117485486  10.7880260146  # c
      34      12      21      20      13  # c,oc,c1
      35      16      13      15      18  # c1,c,oh
      36      14      13      15      16  # c1,c,hc
      37      14      13      15      17  # c1,c,hc
      38      24      14      13      20  # hc,c1,oc
      39       5      15      13      14  # c,c1,hc
      40       6      15      13      20  # c,c1,oc
      41      13      15      18      19  # c,oh,h
      42      23      16      15      18  # hc,c,oh
      43      20      16      15      17  # hc,c,hc
      44      23      17      15      18  # hc,c,oh
      45       3      24      21      20  # c,c,oc
      46      22      22      21      20  # hc,c,oc
      47      22      23      21      20  # hc,c,oc
      48       1      21      24      27  # c,c,c
      49       2      21      24      25  # c,c,hc
      50       2      21      24      26  # c,c,hc
      51       2      24      21      22  # c,c,hc
      52      20      22      21      23  # hc,c,hc
      53       2      24      21      23  # c,c,hc
      54       3      24      27      30  # c,c,oc
      55       2      24      27      28  # c,c,hc
      56       2      24      27      29  # c,c,hc
      57       2      27      24      25  # c,c,hc
      58      20      25      24      26  # hc,c,hc
      59       2      27      24      26  # c,c,hc
      60      11      27      30      31  # c,oc,c
      61      22      28      27      30  # hc,c,oc
      62      20      28      27      29  # hc,c,hc
      63      22      29      27      30  # hc,c,oc
      64       3      34      31      30  # c,c,oc
      65      22      32      31      30  # hc,c,oc
      66      22      33      31      30  # hc,c,oc
      67       1      31      34      52  # c,c,c
      68       1      31      34      35  # c,c,c
      69       1      31      34      39  # c,c,c
      70       2      34      31      32  # c,c,hc
      71      20      32      31      33  # hc,c,hc
      72       2      34      31      33  # c,c,hc
      73       2      34      52      53  # c,c,hc
      74       2      34      52      54  # c,c,hc
      75       2      34      52      55  # c,c,hc
      76       2      34      35      36  # c,c,hc
      77       2      34      35      37  # c,c,hc
      78       2      34      35      38  # c,c,hc
      79       3      34      39      42  # c,c,oc
      80       2      34      39      40  # c,c,hc
      81       2      34      39      41  # c,c,hc
      82       1      35      34      52  # c,c,c
      83       1      35      34      39  # c,c,c
      84      20      36      35      37  # hc,c,hc
      85      20      36      35      38  # hc,c,hc
      86      20      37      35      38  # hc,c,hc
      87       1      39      34      52  # c,c,c
      88      11      39      42      43  # c,oc,c
      89      22      40      39      42  # hc,c,oc
      90      20      40      39      41  # hc,c,hc
      91      22      41      39      42  # hc,c,oc
      92      19      46      43      42  # c3h,c,oc
      93      22      44      43      42  # hc,c,oc
      94      22      45      43      42  # hc,c,oc
      95       9      43      46      48  # c,c3h,o3e
      96       8      43      46      47  # c,c3h,hc
      97       7      43      46      49  # c,c3h,c
      98      17      46      43      44  # c3h,c,hc
      99      20      44      43      45  # hc,c,hc
     100      17      46      43      45  # c3h,c,hc
     101      10      49      48      46  # c,o3e,c3h
     102      18      46      49      48  # c3h,c,o3e
     103      17      46      49      50  # c3h,c,hc
     104      17      46      49      51  # c3h,c,hc
     105      25      47      46      48  # hc,c3h,o3e
     106       8      49      46      47  # c,c3h,hc
     107       9      49      46      48  # c,c3h,o3e
     108      21      50      49      48  # hc,c,o3e
     109      21      51      49      48  # hc,c,o3e
     110      20      50      49      51  # hc,c,hc
     111      20      53      52      54  # hc,c,hc
     112      20      53      52      55  # hc,c,hc
     113      20      54      52      55  # hc,c,hc
     114       1      56       5      60  # c,c,c
     115      20      57      56      58  # hc,c,hc
     116      20      57      56      59  # hc,c,hc
     117      20      58      56      59  # hc,c,hc
     118      11      60      63      64  # c,oc,c
     119      22      61      60      63  # hc,c,oc
     120      20      61      60      62  # hc,c,hc
     121      22      62      60      63  # hc,c,oc
     122      19      67      64      63  # c3h,c,oc
     123      22      65      64      63  # hc,c,oc
     124      22      66      64      63  # hc,c,oc
     125       9      64      67      69  # c,c3h,o3e
     126       8      64      67      68  # c,c3h,hc
     127       7      64      67      70  # c,c3h,c
     128      17      67      64      65  # c3h,c,hc
     129      20      65      64      66  # hc,c,hc
     130      17      67      64      66  # c3h,c,hc
     131      10      70      69      67  # c,o3e,c3h
     132      18      67      70      69  # c3h,c,o3e
     133      17      67      70      71  # c3h,c,hc
     134      17      67      70      72  # c3h,c,hc
     135      25      68      67      69  # hc,c3h,o3e
     136       8      70      67      68  # c,c3h,hc
     137       9      70      67      69  # c,c3h,o3e
     138      21      71      70      69  # hc,c,o3e
     139      21      72      70      69  # hc,c,o3e
     140      20      71      70      72  # hc,c,hc

Dihedrals

       1       2       1       5      60      63  # c,c,c,oc
       2       1       1       5      60      61  # c,c,c,hc
       3       1       1       5      60      62  # c,c,c,hc
       4       2       1       5       6       9  # c,c,c,oc
       5       1       1       5       6       7  # c,c,c,hc
       6       1       1       5       6       8  # c,c,c,hc
       7       1       1       5      56      57  # c,c,c,hc
       8       1       1       5      56      58  # c,c,c,hc
       9       1       1       5      56      59  # c,c,c,hc
      10       1      60       5       1       2  # c,c,c,hc
      11       1       6       5       1       2  # c,c,c,hc
      12       1      56       5       1       2  # c,c,c,hc
      13       1      60       5       1       3  # c,c,c,hc
      14       1       6       5       1       3  # c,c,c,hc
      15       1      56       5       1       3  # c,c,c,hc
      16       1      60       5       1       4  # c,c,c,hc
      17       1       6       5       1       4  # c,c,c,hc
      18       1      56       5       1       4  # c,c,c,hc
      19       3       5      60      63      64  # c,c,oc,c
      20       3       5       6       9      10  # c,c,oc,c
      21       2       6       5      60      63  # c,c,c,oc
      22       1       6       5      60      61  # c,c,c,hc
      23       1       6       5      60      62  # c,c,c,hc
      24       1       6       5      56      57  # c,c,c,hc
      25       1       6       5      56      58  # c,c,c,hc
      26       1       6       5      56      59  # c,c,c,hc
      27      14       6       9      10      13  # c,oc,c,c1
      28      16       6       9      10      11  # c,oc,c,hc
      29      16       6       9      10      12  # c,oc,c,hc
      30       1      60       5       6       7  # c,c,c,hc
      31       1      56       5       6       7  # c,c,c,hc
      32      16      10       9       6       7  # c,oc,c,hc
      33       1      60       5       6       8  # c,c,c,hc
      34       1      56       5       6       8  # c,c,c,hc
      35      16      10       9       6       8  # c,oc,c,hc
      36       2      60       5       6       9  # c,c,c,oc
      37       2      56       5       6       9  # c,c,c,oc
      38      33       9      10      13      20  # oc,c,c1,oc
      39      28      14      13      10       9  # hc,c1,c,oc
      40       6      15      13      10       9  # c,c1,c,oc
      41       8      10      13      20      21  # c,c1,oc,c
      42       7      10      13      15      18  # c,c1,c,oh
      43       5      10      13      15      16  # c,c1,c,hc
      44       5      10      13      15      17  # c,c1,c,hc
      45      25      11      10      13      20  # hc,c,c1,oc
      46      24      11      10      13      14  # hc,c,c1,hc
      47       5      15      13      10      11  # c,c1,c,hc
      48      25      12      10      13      20  # hc,c,c1,oc
      49      24      12      10      13      14  # hc,c,c1,hc
      50       5      15      13      10      12  # c,c1,c,hc
      51       4      24      21      20      13  # c,c,oc,c1
      52      19      13      20      21      22  # c1,oc,c,hc
      53      19      13      20      21      23  # c1,oc,c,hc
      54      18      13      15      18      19  # c1,c,oh,h
      55      17      21      20      13      14  # c,oc,c1,hc
      56      29      14      13      15      18  # hc,c1,c,oh
      57      24      16      15      13      14  # hc,c,c1,hc
      58      24      17      15      13      14  # hc,c,c1,hc
      59       8      15      13      20      21  # c,c1,oc,c
      60      25      16      15      13      20  # hc,c,c1,oc
      61      21      19      18      15      16  # h,oh,c,hc
      62      25      17      15      13      20  # hc,c,c1,oc
      63      21      19      18      15      17  # h,oh,c,hc
      64      34      20      13      15      18  # oc,c1,c,oh
      65       2      27      24      21      20  # c,c,c,oc
      66      23      25      24      21      20  # hc,c,c,oc
      67      23      26      24      21      20  # hc,c,c,oc
      68       2      21      24      27      30  # c,c,c,oc
      69       1      21      24      27      28  # c,c,c,hc
      70       1      21      24      27      29  # c,c,c,hc
      71       1      27      24      21      22  # c,c,c,hc
      72      22      22      21      24      25  # hc,c,c,hc
      73      22      22      21      24      26  # hc,c,c,hc
      74       1      27      24      21      23  # c,c,c,hc
      75      22      23      21      24      25  # hc,c,c,hc
      76      22      23      21      24      26  # hc,c,c,hc
      77       3      24      27      30      31  # c,c,oc,c
      78      23      25      24      27      30  # hc,c,c,oc
      79      22      25      24      27      28  # hc,c,c,hc
      80      22      25      24      27      29  # hc,c,c,hc
      81      23      26      24      27      30  # hc,c,c,oc
      82      22      26      24      27      28  # hc,c,c,hc
      83      22      26      24      27      29  # hc,c,c,hc
      84       3      34      31      30      27  # c,c,oc,c
      85      16      27      30      31      32  # c,oc,c,hc
      86      16      27      30      31      33  # c,oc,c,hc
      87      16      31      30      27      28  # c,oc,c,hc
      88      16      31      30      27      29  # c,oc,c,hc
      89       2      52      34      31      30  # c,c,c,oc
      90       2      35      34      31      30  # c,c,c,oc
      91       2      39      34      31      30  # c,c,c,oc
      92       1      31      34      52      53  # c,c,c,hc
      93       1      31      34      52      54  # c,c,c,hc
      94       1      31      34      52      55  # c,c,c,hc
      95       1      31      34      35      36  # c,c,c,hc
      96       1      31      34      35      37  # c,c,c,hc
      97       1      31      34      35      38  # c,c,c,hc
      98       2      31      34      39      42  # c,c,c,oc
      99       1      31      34      39      40  # c,c,c,hc
     100       1      31      34      39      41  # c,c,c,hc
     101       1      52      34      31      32  # c,c,c,hc
     102       1      35      34      31      32  # c,c,c,hc
     103       1      39      34      31      32  # c,c,c,hc
     104       1      52      34      31      33  # c,c,c,hc
     105       1      35      34      31      33  # c,c,c,hc
     106       1      39      34      31      33  # c,c,c,hc
     107       3      34      39      42      43  # c,c,oc,c
     108       1      35      34      52      53  # c,c,c,hc
     109       1      35      34      52      54  # c,c,c,hc
     110       1      35      34      52      55  # c,c,c,hc
     111       2      35      34      39      42  # c,c,c,oc
     112       1      35      34      39      40  # c,c,c,hc
     113       1      35      34      39      41  # c,c,c,hc
     114       1      52      34      35      36  # c,c,c,hc
     115       1      39      34      35      36  # c,c,c,hc
     116       1      52      34      35      37  # c,c,c,hc
     117       1      39      34      35      37  # c,c,c,hc
     118       1      52      34      35      38  # c,c,c,hc
     119       1      39      34      35      38  # c,c,c,hc
     120       1      39      34      52      53  # c,c,c,hc
     121       1      39      34      52      54  # c,c,c,hc
     122       1      39      34      52      55  # c,c,c,hc
     123      15      39      42      43      46  # c,oc,c,c3h
     124      16      39      42      43      44  # c,oc,c,hc
     125      16      39      42      43      45  # c,oc,c,hc
     126       1      52      34      39      40  # c,c,c,hc
     127      16      43      42      39      40  # c,oc,c,hc
     128       1      52      34      39      41  # c,c,c,hc
     129      16      43      42      39      41  # c,oc,c,hc
     130       2      52      34      39      42  # c,c,c,oc
     131      32      48      46      43      42  # o3e,c3h,c,oc
     132      31      47      46      43      42  # hc,c3h,c,oc
     133      11      49      46      43      42  # c,c3h,c,oc
     134      12      43      46      48      49  # c,c3h,o3e,c
     135      10      43      46      49      48  # c,c3h,c,o3e
     136       9      43      46      49      50  # c,c3h,c,hc
     137       9      43      46      49      51  # c,c3h,c,hc
     138      27      44      43      46      48  # hc,c,c3h,o3e
     139      26      44      43      46      47  # hc,c,c3h,hc
     140       9      49      46      43      44  # c,c3h,c,hc
     141      27      45      43      46      48  # hc,c,c3h,o3e
     142      26      45      43      46      47  # hc,c,c3h,hc
     143       9      49      46      43      45  # c,c3h,c,hc
     144      20      46      48      49      50  # c3h,o3e,c,hc
     145      20      46      48      49      51  # c3h,o3e,c,hc
     146      13      49      48      46      47  # c,o3e,c3h,hc
     147      30      47      46      49      48  # hc,c3h,c,o3e
     148      26      50      49      46      47  # hc,c,c3h,hc
     149      26      51      49      46      47  # hc,c,c3h,hc
     150      27      50      49      46      48  # hc,c,c3h,o3e
     151      27      51      49      46      48  # hc,c,c3h,o3e
     152       2      56       5      60      63  # c,c,c,oc
     153       1      56       5      60      61  # c,c,c,hc
     154       1      56       5      60      62  # c,c,c,hc
     155       1      60       5      56      57  # c,c,c,hc
     156       1      60       5      56      58  # c,c,c,hc
     157       1      60       5      56      59  # c,c,c,hc
     158      15      60      63      64      67  # c,oc,c,c3h
     159      16      60      63      64      65  # c,oc,c,hc
     160      16      60      63      64      66  # c,oc,c,hc
     161      16      64      63      60      61  # c,oc,c,hc
     162      16      64      63      60      62  # c,oc,c,hc
     163      32      69      67      64      63  # o3e,c3h,c,oc
     164      31      68      67      64      63  # hc,c3h,c,oc
     165      11      70      67      64      63  # c,c3h,c,oc
     166      12      64      67      69      70  # c,c3h,o3e,c
     167      10      64      67      70      69  # c,c3h,c,o3e
     168       9      64      67      70      71  # c,c3h,c,hc
     169       9      64      67      70      72  # c,c3h,c,hc
     170      27      65      64      67      69  # hc,c,c3h,o3e
     171      26      65      64      67      68  # hc,c,c3h,hc
     172       9      70      67      64      65  # c,c3h,c,hc
     173      27      66      64      67      69  # hc,c,c3h,o3e
     174      26      66      64      67      68  # hc,c,c3h,hc
     175       9      70      67      64      66  # c,c3h,c,hc
     176      20      67      69      70      71  # c3h,o3e,c,hc
     177      20      67      69      70      72  # c3h,o3e,c,hc
     178      13      70      69      67      68  # c,o3e,c3h,hc
     179      30      68      67      70      69  # hc,c3h,c,o3e
     180      26      71      70      67      68  # hc,c,c3h,hc
     181      26      72      70      67      68  # hc,c,c3h,hc
     182      27      71      70      67      69  # hc,c,c3h,o3e
     183      27      72      70      67      69  # hc,c,c3h,o3e

Impropers

       1       3       5       1       2       3  # c,c,hc,hc
       2       3       5       1       2       4  # c,c,hc,hc
       3       3       5       1       3       4  # c,c,hc,hc
       4      12       2       1       3       4  # hc,c,hc,hc
       5       1       1       5      60       6  # c,c,c,c
       6       1       1       5      60      56  # c,c,c,c
       7       1       1       5       6      56  # c,c,c,c
       8       1      60       5       6      56  # c,c,c,c
       9       5       5       6       9       7  # c,c,oc,hc
      10       5       5       6       9       8  # c,c,oc,hc
      11       3       5       6       7       8  # c,c,hc,hc
      12      14       7       6       8       9  # hc,c,hc,oc
      13       7      13      10      11       9  # c1,c,hc,oc
      14       7      13      10      12       9  # c1,c,hc,oc
      15      14      11      10      12       9  # hc,c,hc,oc
      16       6      13      10      11      12  # c1,c,hc,hc
      17      18      10      13      20      14  # c,c1,oc,hc
      18      17      15      13      10      20  # c,c1,c,oc
      19      16      15      13      10      14  # c,c1,c,hc
      20      18      15      13      20      14  # c,c1,oc,hc
      21       8      13      15      18      16  # c1,c,oh,hc
      22       8      13      15      18      17  # c1,c,oh,hc
      23       6      13      15      16      17  # c1,c,hc,hc
      24      15      16      15      17      18  # hc,c,hc,oh
      25       4      24      21      22      20  # c,c,hc,oc
      26       4      24      21      23      20  # c,c,hc,oc
      27      14      22      21      23      20  # hc,c,hc,oc
      28       3      24      21      22      23  # c,c,hc,hc
      29       2      21      24      27      25  # c,c,c,hc
      30       2      21      24      27      26  # c,c,c,hc
      31       3      21      24      25      26  # c,c,hc,hc
      32       3      27      24      25      26  # c,c,hc,hc
      33       5      24      27      30      28  # c,c,oc,hc
      34       5      24      27      30      29  # c,c,oc,hc
      35       3      24      27      28      29  # c,c,hc,hc
      36      14      28      27      29      30  # hc,c,hc,oc
      37       4      34      31      32      30  # c,c,hc,oc
      38       4      34      31      33      30  # c,c,hc,oc
      39      14      32      31      33      30  # hc,c,hc,oc
      40       3      34      31      32      33  # c,c,hc,hc
      41       1      31      34      52      35  # c,c,c,c
      42       1      31      34      52      39  # c,c,c,c
      43       1      31      34      35      39  # c,c,c,c
      44       1      52      34      35      39  # c,c,c,c
      45       3      34      35      36      37  # c,c,hc,hc
      46       3      34      35      36      38  # c,c,hc,hc
      47       3      34      35      37      38  # c,c,hc,hc
      48      12      36      35      37      38  # hc,c,hc,hc
      49       5      34      39      42      40  # c,c,oc,hc
      50       5      34      39      42      41  # c,c,oc,hc
      51       3      34      39      40      41  # c,c,hc,hc
      52      14      40      39      41      42  # hc,c,hc,oc
      53      11      46      43      44      42  # c3h,c,hc,oc
      54      11      46      43      45      42  # c3h,c,hc,oc
      55      14      44      43      45      42  # hc,c,hc,oc
      56       9      46      43      44      45  # c3h,c,hc,hc
      57      21      43      46      48      47  # c,c3h,o3e,hc
      58      20      49      46      43      48  # c,c3h,c,o3e
      59      19      49      46      43      47  # c,c3h,c,hc
      60      21      49      46      48      47  # c,c3h,o3e,hc
      61      10      46      49      50      48  # c3h,c,hc,o3e
      62      10      46      49      51      48  # c3h,c,hc,o3e
      63      13      50      49      51      48  # hc,c,hc,o3e
      64       9      46      49      50      51  # c3h,c,hc,hc
      65       3      34      52      53      54  # c,c,hc,hc
      66       3      34      52      53      55  # c,c,hc,hc
      67       3      34      52      54      55  # c,c,hc,hc
      68      12      53      52      54      55  # hc,c,hc,hc
      69       3       5      56      57      58  # c,c,hc,hc
      70       3       5      56      57      59  # c,c,hc,hc
      71       3       5      56      58      59  # c,c,hc,hc
      72      12      57      56      58      59  # hc,c,hc,hc
      73       5       5      60      63      61  # c,c,oc,hc
      74       5       5      60      63      62  # c,c,oc,hc
      75       3       5      60      61      62  # c,c,hc,hc
      76      14      61      60      62      63  # hc,c,hc,oc
      77      11      67      64      65      63  # c3h,c,hc,oc
      78      11      67      64      66      63  # c3h,c,hc,oc
      79      14      65      64      66      63  # hc,c,hc,oc
      80       9      67      64      65      66  # c3h,c,hc,hc
      81      21      64      67      69      68  # c,c3h,o3e,hc
      82      20      70      67      64      69  # c,c3h,c,o3e
      83      19      70      67      64      68  # c,c3h,c,hc
      84      21      70      67      69      68  # c,c3h,o3e,hc
      85      10      67      70      71      69  # c3h,c,hc,o3e
      86      10      67      70      72      69  # c3h,c,hc,o3e
      87      13      71      70      72      69  # hc,c,hc,o3e
      88       9      67      70      71      72  # c3h,c,hc,hc

