LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         128  atoms
         133  bonds
         264  angles
         384  dihedrals
         168  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    23.39433483  xlo xhi
             0    23.39433483  ylo yhi
             0    23.39433483  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  13.1512904186  21.5202930694   4.5023328962  # c1
      27       1   1  0.0270  11.8694529352  17.4524907767   2.5846412305  # c
      28       1   5  0.0530  12.0001214304  18.5336086507   2.1439927333  # hc
      29       1   5  0.0530  11.9809299899  16.7544988053   1.6973200106  # hc
      30       1   2 -0.0530  10.3684127873  17.3697115534   3.1895643095  # c1
      31       1   5  0.0530  10.0141258633  18.4526610329   2.9389986275  # hc
      32       1   1 -0.1060  10.1960490798  17.3458547298   4.7612990835  # c
      33       1   5  0.0530   9.4805754986  18.1749686150   4.9945440226  # hc
      34       1   5  0.0530  11.1819873297  17.6997927900   5.1699949061  # hc
      35       1   1 -0.1060   9.7953381028  16.0918407613   5.5603362821  # c
      36       1   5  0.0530  10.7017072496  15.6706606451   5.9750766051  # hc
      37       1   5  0.0530   9.0475634540  16.2648578710   6.3647163030  # hc
      38       1   2 -0.0530   9.0545346067  14.9882522603   4.7169276335  # c1
      39       1   5  0.0530   8.2130253477  14.6462608115   5.3654074443  # hc
      40       1   1  0.0270   9.8484767791  13.6669400474   4.6910422813  # c
      41       1   5  0.0530   9.1953924339  12.8698628971   4.2179811345  # hc
      42       1   5  0.0530  10.0258881091  13.3494679230   5.7228314402  # hc
      43       1   7 -0.2660  11.1825962772  13.6732435238   4.1220367924  # oc
      44       1   1  0.0270  11.1855794212  14.2545476009   2.8234330297  # c
      45       1   5  0.0530  10.1701408873  14.1512024185   2.4295037287  # hc
      46       1   5  0.0530  11.3416197795  15.3025276459   3.0562018610  # hc
      47       1   3  0.0800  12.1464389262  14.0298283319   1.6633771279  # c3h
      48       1   5  0.0530  13.1761269126  14.4309011314   1.7226680881  # hc
      49       1   6 -0.2660  11.5113920517  14.3299294034   0.4029453860  # o3e
      50       1   1  0.0270  11.9164597742  13.0125571377   0.6395227611  # c
      51       1   5  0.0530  11.1256600417  12.2738359302   0.7361415185  # hc
      52       1   5  0.0530  12.6448886232  12.7134182087  -0.0651733691  # hc
      53       1   1 -0.1060   8.4088152145  15.5029557312   3.3941544252  # c
      54       1   5  0.0530   8.1230702471  14.7167143666   2.6944106310  # hc
      55       1   5  0.0530   7.4272655244  15.9655043265   3.6118110851  # hc
      56       1   1 -0.1060   9.1884870938  16.5330975296   2.4928374920  # c
      57       1   5  0.0530   8.3574482288  17.2658231387   2.2172983179  # hc
      58       1   5  0.0530   9.5225425605  16.1119604443   1.5269641051  # hc
      59       1   7 -0.2660  14.2389880300  14.3423888090   4.5413419841  # oc
      60       1   1  0.0270  14.7007098809  13.3465009045   3.5950855474  # c
      61       1   5  0.0530  14.5419703645  13.7554446941   2.5865704276  # hc
      62       1   5  0.0530  15.7534708670  13.2242039088   3.7375933927  # hc
      63       1   1 -0.1060  13.9633412554  12.0333348463   3.8717920331  # c
      64       1   5  0.0530  12.8658244654  12.1762893268   3.7282798650  # hc
      65       1   5  0.0530  14.1724733369  11.6691985647   4.9379359949  # hc
      66       1   1  0.0270  14.2364732039  10.8284173046   3.0039732105  # c
      67       1   5  0.0530  13.6270835774   9.8729603777   3.2545003794  # hc
      68       1   5  0.0530  13.8946235674  11.1451358372   1.9699731784  # hc
      69       1   7 -0.2660  15.5881878742  10.4746978402   2.8334686819  # oc
      70       1   1  0.0270  16.3690340141  10.5943956948   4.1172773794  # c
      71       1   5  0.0530  16.2953620515  11.6132752255   4.4457293896  # hc
      72       1   5  0.0530  15.8226841851  10.0092344571   4.9121765959  # hc
      73       1   2 -0.0530  17.7728602775  10.0606138976   4.1207837913  # c1
      74       1   5  0.0530  17.7053349392   9.0279566420   3.9225265553  # hc
      75       1   1 -0.1060  18.7142383731  10.6786704830   2.9783211086  # c
      76       1   5  0.0530  18.5564058575  11.7187154515   2.7705402529  # hc
      77       1   5  0.0530  18.1983374650  10.2165981824   2.0805815695  # hc
      78       1   1 -0.1060  20.2055974833  10.3881851939   3.0919026104  # c
      79       1   5  0.0530  20.4646727569   9.7670565143   2.3023481987  # hc
      80       1   5  0.0530  20.7481180377  11.3465657198   2.9706114246  # hc
      81       1   2 -0.0530  20.7380930285   9.8519016541   4.4902128492  # c1
      82       1   5  0.0530  20.3211389731   8.7575660211   4.6132011912  # hc
      83       1   1  0.0270  22.3106985787   9.9904471650   4.6919769221  # c
      84       1   5  0.0530  22.4748557467   9.3276097339   5.5102392415  # hc
      85       1   5  0.0530  22.5407716569  11.0362241613   4.8987462919  # hc
      86       1   7 -0.2660  23.1231489611   9.6825915285   3.5668225109  # oc
      87       1   1  0.0270  24.5186273181   9.3184704824   3.8962150538  # c
      88       1   5  0.0530  25.0097986954   9.9766633230   4.5961435916  # hc
      89       1   5  0.0530  25.0606063057   9.4444969788   2.8613668512  # hc
      90       1   3  0.0800  24.7284490281   7.8453586389   4.2719361544  # c3h
      91       1   5  0.0530  25.7786823421   7.5314858643   4.1454634399  # hc
      92       1   1  0.0270  23.7525884072   6.7857903933   4.1562738583  # c
      93       1   5  0.0530  24.0996525276   5.7175497765   3.8322475818  # hc
      94       1   5  0.0530  22.7282686612   6.8512321917   3.8488182305  # hc
      95       1   6 -0.2660  24.0610031629   7.2636661376   5.4250470993  # o3e
      96       1   1 -0.1060  19.9232572654  10.7497098532   5.4488624578  # c
      97       1   5  0.0530  20.1998112941  10.8027980440   6.5154542120  # hc
      98       1   5  0.0530  20.1148105987  11.7812755009   5.1118168995  # hc
      99       1   1 -0.1060  18.4258926009  10.3182969822   5.4446020719  # c
     100       1   5  0.0530  18.1392052941   9.5284420910   6.2062075891  # hc
     101       1   5  0.0530  17.9334039536  11.2617052755   5.8499715684  # hc
     102       1   1 -0.1060  11.9457245836  21.3204458026   3.6171879752  # c
     103       1   5  0.0530  11.5938478466  22.2385209806   3.1077513543  # hc
     104       1   5  0.0530  12.3339877273  20.6146980195   2.8277281301  # hc
     105       1   1 -0.1060  10.6772826256  20.7563397892   4.3872887715  # c
     106       1   5  0.0530   9.8135007639  20.4189312333   3.7852151416  # hc
     107       1   5  0.0530  10.9499358120  19.8043209487   4.9222045577  # hc
     108       1   2 -0.0530  10.2403905180  21.7814111701   5.4628215311  # c1
     109       1   5  0.0530  10.1328504492  21.1773020078   6.3370590738  # hc
     110       1   1  0.0270   8.8882819172  22.4793656932   5.1597342540  # c
     111       1   5  0.0530   8.5469126406  23.0887710208   6.0559663420  # hc
     112       1   5  0.0530   8.0551659275  21.7932233427   4.9849947916  # hc
     113       1   7 -0.2660   8.8325981571  23.2112979809   3.9059097960  # oc
     114       1   1  0.0270   8.5368656185  24.6240766716   4.1084581095  # c
     115       1   5  0.0530   9.3140506798  24.9909369553   4.7964397960  # hc
     116       1   5  0.0530   8.7397508486  25.0711577071   3.1354886034  # hc
     117       1   3  0.0800   7.1059067465  25.1227553518   4.5181611915  # c3h
     118       1   5  0.0530   6.9853538003  25.6514049064   5.4594038160  # hc
     119       1   6 -0.2660   6.3461809068  25.7088317201   3.4739989649  # o3e
     120       1   1  0.0270   5.9236220599  24.4242334657   3.9634784303  # c
     121       1   5  0.0530   6.1166050784  23.6092262164   3.2718278384  # hc
     122       1   5  0.0530   4.9655471301  24.3850402063   4.4453124829  # hc
     123       1   1 -0.1060  11.3864496155  22.8475771732   5.7239020591  # c
     124       1   5  0.0530  11.3369209990  23.7073703969   4.9687862448  # hc
     125       1   5  0.0530  11.0929801011  23.3148677225   6.7348763685  # hc
     126       1   1 -0.1060  12.7839977993  22.2372651620   5.7785979332  # c
     127       1   5  0.0530  13.4643117445  23.0762299473   5.9667342589  # hc
     128       1   5  0.0530  12.8475919068  21.5505474997   6.7126368848  # hc

Bonds

       1       2     126       1  # c,c1
       2       2     102       1  # c,c1
       3       8       1       2  # c1,hc
       4       2       3       1  # c,c1
       5       6       3       6  # c,oc
       6       4       3       4  # c,hc
       7       4       3       5  # c,hc
       8       6       7       6  # c,oc
       9       2       7      10  # c,c1
      10       4       7       8  # c,hc
      11       4       7       9  # c,hc
      12       9      10      17  # c1,oc
      13       8      10      11  # c1,hc
      14       2      12      10  # c,c1
      15       7      12      15  # c,oh
      16       4      12      13  # c,hc
      17       4      12      14  # c,hc
      18      12      16      15  # h,oh
      19       6      18      17  # c,oc
      20       2      18      21  # c,c1
      21       4      18      19  # c,hc
      22       4      18      20  # c,hc
      23       9      21      59  # c1,oc
      24       8      21      22  # c1,hc
      25       2      23      21  # c,c1
      26       6      23      26  # c,oc
      27       4      23      24  # c,hc
      28       4      23      25  # c,hc
      29       6      27      26  # c,oc
      30       2      27      30  # c,c1
      31       4      27      28  # c,hc
      32       4      27      29  # c,hc
      33       2      32      30  # c,c1
      34       8      30      31  # c1,hc
      35       2      56      30  # c,c1
      36       1      32      35  # c,c
      37       4      32      33  # c,hc
      38       4      32      34  # c,hc
      39       2      35      38  # c,c1
      40       4      35      36  # c,hc
      41       4      35      37  # c,hc
      42       2      53      38  # c,c1
      43       8      38      39  # c1,hc
      44       2      40      38  # c,c1
      45       6      40      43  # c,oc
      46       4      40      41  # c,hc
      47       4      40      42  # c,hc
      48       6      44      43  # c,oc
      49       3      44      47  # c,c3h
      50       4      44      45  # c,hc
      51       4      44      46  # c,hc
      52      11      47      49  # c3h,o3e
      53      10      47      48  # c3h,hc
      54       3      50      47  # c,c3h
      55       5      50      49  # c,o3e
      56       4      50      51  # c,hc
      57       4      50      52  # c,hc
      58       1      53      56  # c,c
      59       4      53      54  # c,hc
      60       4      53      55  # c,hc
      61       4      56      57  # c,hc
      62       4      56      58  # c,hc
      63       6      60      59  # c,oc
      64       1      60      63  # c,c
      65       4      60      61  # c,hc
      66       4      60      62  # c,hc
      67       1      63      66  # c,c
      68       4      63      64  # c,hc
      69       4      63      65  # c,hc
      70       6      66      69  # c,oc
      71       4      66      67  # c,hc
      72       4      66      68  # c,hc
      73       6      70      69  # c,oc
      74       2      70      73  # c,c1
      75       4      70      71  # c,hc
      76       4      70      72  # c,hc
      77       2      75      73  # c,c1
      78       8      73      74  # c1,hc
      79       2      99      73  # c,c1
      80       1      75      78  # c,c
      81       4      75      76  # c,hc
      82       4      75      77  # c,hc
      83       2      78      81  # c,c1
      84       4      78      79  # c,hc
      85       4      78      80  # c,hc
      86       2      96      81  # c,c1
      87       8      81      82  # c1,hc
      88       2      83      81  # c,c1
      89       6      83      86  # c,oc
      90       4      83      84  # c,hc
      91       4      83      85  # c,hc
      92       6      87      86  # c,oc
      93       3      87      90  # c,c3h
      94       4      87      88  # c,hc
      95       4      87      89  # c,hc
      96       3      92      90  # c,c3h
      97      10      90      91  # c3h,hc
      98      11      90      95  # c3h,o3e
      99       5      92      95  # c,o3e
     100       4      92      93  # c,hc
     101       4      92      94  # c,hc
     102       1      96      99  # c,c
     103       4      96      97  # c,hc
     104       4      96      98  # c,hc
     105       4      99     100  # c,hc
     106       4      99     101  # c,hc
     107       1     102     105  # c,c
     108       4     102     103  # c,hc
     109       4     102     104  # c,hc
     110       2     105     108  # c,c1
     111       4     105     106  # c,hc
     112       4     105     107  # c,hc
     113       2     123     108  # c,c1
     114       8     108     109  # c1,hc
     115       2     110     108  # c,c1
     116       6     110     113  # c,oc
     117       4     110     111  # c,hc
     118       4     110     112  # c,hc
     119       6     114     113  # c,oc
     120       3     114     117  # c,c3h
     121       4     114     115  # c,hc
     122       4     114     116  # c,hc
     123      11     117     119  # c3h,o3e
     124      10     117     118  # c3h,hc
     125       3     120     117  # c,c3h
     126       5     120     119  # c,o3e
     127       4     120     121  # c,hc
     128       4     120     122  # c,hc
     129       1     123     126  # c,c
     130       4     123     124  # c,hc
     131       4     123     125  # c,hc
     132       4     126     127  # c,hc
     133       4     126     128  # c,hc

Angles

       1       2     123     126       1  # c,c,c1
       2      15       1     126     127  # c1,c,hc
       3      15       1     126     128  # c1,c,hc
       4       2     105     102       1  # c,c,c1
       5      15       1     102     103  # c1,c,hc
       6      15       1     102     104  # c1,c,hc
       7      16       1       3       6  # c1,c,oc
       8      15       1       3       4  # c1,c,hc
       9      15       1       3       5  # c1,c,hc
      10       6     126       1       2  # c,c1,hc
      11       6     102       1       2  # c,c1,hc
      12       6       3       1       2  # c,c1,hc
      13       5       3       1     126  # c,c1,c
      14       5       3       1     102  # c,c1,c
      15      12       3       6       7  # c,oc,c
      16      23       4       3       6  # hc,c,oc
      17      21       4       3       5  # hc,c,hc
      18      23       5       3       6  # hc,c,oc
      19      16      10       7       6  # c1,c,oc
      20      23       8       7       6  # hc,c,oc
      21      23       9       7       6  # hc,c,oc
      22       7       7      10      17  # c,c1,oc
      23       6       7      10      11  # c,c1,hc
      24       5       7      10      12  # c,c1,c
      25      15      10       7       8  # c1,c,hc
      26      21       8       7       9  # hc,c,hc
      27      15      10       7       9  # c1,c,hc
      28      13      18      17      10  # c,oc,c1
      29      17      10      12      15  # c1,c,oh
      30      15      10      12      13  # c1,c,hc
      31      15      10      12      14  # c1,c,hc
      32      25      11      10      17  # hc,c1,oc
      33       6      12      10      11  # c,c1,hc
      34       7      12      10      17  # c,c1,oc
      35      14      12      15      16  # c,oh,h
      36      24      13      12      15  # hc,c,oh
      37      21      13      12      14  # hc,c,hc
      38      24      14      12      15  # hc,c,oh
      39      16      21      18      17  # c1,c,oc
      40      23      19      18      17  # hc,c,oc
      41      23      20      18      17  # hc,c,oc
      42       7      18      21      59  # c,c1,oc
      43       6      18      21      22  # c,c1,hc
      44       5      18      21      23  # c,c1,c
      45      15      21      18      19  # c1,c,hc
      46      21      19      18      20  # hc,c,hc
      47      15      21      18      20  # c1,c,hc
      48      13      60      59      21  # c,oc,c1
      49      16      21      23      26  # c1,c,oc
      50      15      21      23      24  # c1,c,hc
      51      15      21      23      25  # c1,c,hc
      52      25      22      21      59  # hc,c1,oc
      53       6      23      21      22  # c,c1,hc
      54       7      23      21      59  # c,c1,oc
      55      12      23      26      27  # c,oc,c
      56      23      24      23      26  # hc,c,oc
      57      21      24      23      25  # hc,c,hc
      58      23      25      23      26  # hc,c,oc
      59      16      30      27      26  # c1,c,oc
      60      23      28      27      26  # hc,c,oc
      61      23      29      27      26  # hc,c,oc
      62       5      27      30      32  # c,c1,c
      63       6      27      30      31  # c,c1,hc
      64       5      27      30      56  # c,c1,c
      65      15      30      27      28  # c1,c,hc
      66      21      28      27      29  # hc,c,hc
      67      15      30      27      29  # c1,c,hc
      68       2      35      32      30  # c,c,c1
      69      15      30      32      33  # c1,c,hc
      70      15      30      32      34  # c1,c,hc
      71       2      53      56      30  # c,c,c1
      72      15      30      56      57  # c1,c,hc
      73      15      30      56      58  # c1,c,hc
      74       6      32      30      31  # c,c1,hc
      75       6      56      30      31  # c,c1,hc
      76       5      32      30      56  # c,c1,c
      77       2      32      35      38  # c,c,c1
      78       3      32      35      36  # c,c,hc
      79       3      32      35      37  # c,c,hc
      80       3      35      32      33  # c,c,hc
      81      21      33      32      34  # hc,c,hc
      82       3      35      32      34  # c,c,hc
      83       5      35      38      53  # c,c1,c
      84       6      35      38      39  # c,c1,hc
      85       5      35      38      40  # c,c1,c
      86      15      38      35      36  # c1,c,hc
      87      21      36      35      37  # hc,c,hc
      88      15      38      35      37  # c1,c,hc
      89       2      56      53      38  # c,c,c1
      90      15      38      53      54  # c1,c,hc
      91      15      38      53      55  # c1,c,hc
      92      16      38      40      43  # c1,c,oc
      93      15      38      40      41  # c1,c,hc
      94      15      38      40      42  # c1,c,hc
      95       6      53      38      39  # c,c1,hc
      96       6      40      38      39  # c,c1,hc
      97       5      40      38      53  # c,c1,c
      98      12      40      43      44  # c,oc,c
      99      23      41      40      43  # hc,c,oc
     100      21      41      40      42  # hc,c,hc
     101      23      42      40      43  # hc,c,oc
     102      20      47      44      43  # c3h,c,oc
     103      23      45      44      43  # hc,c,oc
     104      23      46      44      43  # hc,c,oc
     105      10      44      47      49  # c,c3h,o3e
     106       9      44      47      48  # c,c3h,hc
     107       8      44      47      50  # c,c3h,c
     108      18      47      44      45  # c3h,c,hc
     109      21      45      44      46  # hc,c,hc
     110      18      47      44      46  # c3h,c,hc
     111      11      50      49      47  # c,o3e,c3h
     112      19      47      50      49  # c3h,c,o3e
     113      18      47      50      51  # c3h,c,hc
     114      18      47      50      52  # c3h,c,hc
     115      26      48      47      49  # hc,c3h,o3e
     116       9      50      47      48  # c,c3h,hc
     117      10      50      47      49  # c,c3h,o3e
     118      22      51      50      49  # hc,c,o3e
     119      22      52      50      49  # hc,c,o3e
     120      21      51      50      52  # hc,c,hc
     121       3      53      56      57  # c,c,hc
     122       3      53      56      58  # c,c,hc
     123       3      56      53      54  # c,c,hc
     124      21      54      53      55  # hc,c,hc
     125       3      56      53      55  # c,c,hc
     126      21      57      56      58  # hc,c,hc
     127       4      63      60      59  # c,c,oc
     128      23      61      60      59  # hc,c,oc
     129      23      62      60      59  # hc,c,oc
     130       1      60      63      66  # c,c,c
     131       3      60      63      64  # c,c,hc
     132       3      60      63      65  # c,c,hc
     133       3      63      60      61  # c,c,hc
     134      21      61      60      62  # hc,c,hc
     135       3      63      60      62  # c,c,hc
     136       4      63      66      69  # c,c,oc
     137       3      63      66      67  # c,c,hc
     138       3      63      66      68  # c,c,hc
     139       3      66      63      64  # c,c,hc
     140      21      64      63      65  # hc,c,hc
     141       3      66      63      65  # c,c,hc
     142      12      66      69      70  # c,oc,c
     143      23      67      66      69  # hc,c,oc
     144      21      67      66      68  # hc,c,hc
     145      23      68      66      69  # hc,c,oc
     146      16      73      70      69  # c1,c,oc
     147      23      71      70      69  # hc,c,oc
     148      23      72      70      69  # hc,c,oc
     149       5      70      73      75  # c,c1,c
     150       6      70      73      74  # c,c1,hc
     151       5      70      73      99  # c,c1,c
     152      15      73      70      71  # c1,c,hc
     153      21      71      70      72  # hc,c,hc
     154      15      73      70      72  # c1,c,hc
     155       2      78      75      73  # c,c,c1
     156      15      73      75      76  # c1,c,hc
     157      15      73      75      77  # c1,c,hc
     158       2      96      99      73  # c,c,c1
     159      15      73      99     100  # c1,c,hc
     160      15      73      99     101  # c1,c,hc
     161       6      75      73      74  # c,c1,hc
     162       6      99      73      74  # c,c1,hc
     163       5      75      73      99  # c,c1,c
     164       2      75      78      81  # c,c,c1
     165       3      75      78      79  # c,c,hc
     166       3      75      78      80  # c,c,hc
     167       3      78      75      76  # c,c,hc
     168      21      76      75      77  # hc,c,hc
     169       3      78      75      77  # c,c,hc
     170       5      78      81      96  # c,c1,c
     171       6      78      81      82  # c,c1,hc
     172       5      78      81      83  # c,c1,c
     173      15      81      78      79  # c1,c,hc
     174      21      79      78      80  # hc,c,hc
     175      15      81      78      80  # c1,c,hc
     176       2      99      96      81  # c,c,c1
     177      15      81      96      97  # c1,c,hc
     178      15      81      96      98  # c1,c,hc
     179      16      81      83      86  # c1,c,oc
     180      15      81      83      84  # c1,c,hc
     181      15      81      83      85  # c1,c,hc
     182       6      96      81      82  # c,c1,hc
     183       6      83      81      82  # c,c1,hc
     184       5      83      81      96  # c,c1,c
     185      12      83      86      87  # c,oc,c
     186      23      84      83      86  # hc,c,oc
     187      21      84      83      85  # hc,c,hc
     188      23      85      83      86  # hc,c,oc
     189      20      90      87      86  # c3h,c,oc
     190      23      88      87      86  # hc,c,oc
     191      23      89      87      86  # hc,c,oc
     192       8      87      90      92  # c,c3h,c
     193       9      87      90      91  # c,c3h,hc
     194      10      87      90      95  # c,c3h,o3e
     195      18      90      87      88  # c3h,c,hc
     196      21      88      87      89  # hc,c,hc
     197      18      90      87      89  # c3h,c,hc
     198      19      90      92      95  # c3h,c,o3e
     199      18      90      92      93  # c3h,c,hc
     200      18      90      92      94  # c3h,c,hc
     201      11      92      95      90  # c,o3e,c3h
     202       9      92      90      91  # c,c3h,hc
     203      26      91      90      95  # hc,c3h,o3e
     204      10      92      90      95  # c,c3h,o3e
     205      22      93      92      95  # hc,c,o3e
     206      21      93      92      94  # hc,c,hc
     207      22      94      92      95  # hc,c,o3e
     208       3      96      99     100  # c,c,hc
     209       3      96      99     101  # c,c,hc
     210       3      99      96      97  # c,c,hc
     211      21      97      96      98  # hc,c,hc
     212       3      99      96      98  # c,c,hc
     213      21     100      99     101  # hc,c,hc
     214       5     102       1     126  # c,c1,c
     215       2     102     105     108  # c,c,c1
     216       3     102     105     106  # c,c,hc
     217       3     102     105     107  # c,c,hc
     218       3     105     102     103  # c,c,hc
     219      21     103     102     104  # hc,c,hc
     220       3     105     102     104  # c,c,hc
     221       5     105     108     123  # c,c1,c
     222       6     105     108     109  # c,c1,hc
     223       5     105     108     110  # c,c1,c
     224      15     108     105     106  # c1,c,hc
     225      21     106     105     107  # hc,c,hc
     226      15     108     105     107  # c1,c,hc
     227       2     126     123     108  # c,c,c1
     228      15     108     123     124  # c1,c,hc
     229      15     108     123     125  # c1,c,hc
     230      16     108     110     113  # c1,c,oc
     231      15     108     110     111  # c1,c,hc
     232      15     108     110     112  # c1,c,hc
     233       6     123     108     109  # c,c1,hc
     234       6     110     108     109  # c,c1,hc
     235       5     110     108     123  # c,c1,c
     236      12     110     113     114  # c,oc,c
     237      23     111     110     113  # hc,c,oc
     238      21     111     110     112  # hc,c,hc
     239      23     112     110     113  # hc,c,oc
     240      20     117     114     113  # c3h,c,oc
     241      23     115     114     113  # hc,c,oc
     242      23     116     114     113  # hc,c,oc
     243      10     114     117     119  # c,c3h,o3e
     244       9     114     117     118  # c,c3h,hc
     245       8     114     117     120  # c,c3h,c
     246      18     117     114     115  # c3h,c,hc
     247      21     115     114     116  # hc,c,hc
     248      18     117     114     116  # c3h,c,hc
     249      11     120     119     117  # c,o3e,c3h
     250      19     117     120     119  # c3h,c,o3e
     251      18     117     120     121  # c3h,c,hc
     252      18     117     120     122  # c3h,c,hc
     253      26     118     117     119  # hc,c3h,o3e
     254       9     120     117     118  # c,c3h,hc
     255      10     120     117     119  # c,c3h,o3e
     256      22     121     120     119  # hc,c,o3e
     257      22     122     120     119  # hc,c,o3e
     258      21     121     120     122  # hc,c,hc
     259       3     123     126     127  # c,c,hc
     260       3     123     126     128  # c,c,hc
     261       3     126     123     124  # c,c,hc
     262      21     124     123     125  # hc,c,hc
     263       3     126     123     125  # c,c,hc
     264      21     127     126     128  # hc,c,hc

Dihedrals

       1      20       1     126     123     108  # c1,c,c,c1
       2      21       1     126     123     124  # c1,c,c,hc
       3      21       1     126     123     125  # c1,c,c,hc
       4      20       1     102     105     108  # c1,c,c,c1
       5      21       1     102     105     106  # c1,c,c,hc
       6      21       1     102     105     107  # c1,c,c,hc
       7      16       7       6       3       1  # c,oc,c,c1
       8       4     123     126       1       2  # c,c,c1,hc
       9      29     127     126       1       2  # hc,c,c1,hc
      10      29     128     126       1       2  # hc,c,c1,hc
      11       4     105     102       1       2  # c,c,c1,hc
      12      29     103     102       1       2  # hc,c,c1,hc
      13      29     104     102       1       2  # hc,c,c1,hc
      14      33       2       1       3       6  # hc,c1,c,oc
      15      29       4       3       1       2  # hc,c,c1,hc
      16      29       5       3       1       2  # hc,c,c1,hc
      17       3     123     126       1       3  # c,c,c1,c
      18       7       3       1     126     127  # c,c1,c,hc
      19       7       3       1     126     128  # c,c1,c,hc
      20       3     105     102       1       3  # c,c,c1,c
      21       7       3       1     102     103  # c,c1,c,hc
      22       7       3       1     102     104  # c,c1,c,hc
      23      16       3       6       7      10  # c,oc,c,c1
      24      18       3       6       7       8  # c,oc,c,hc
      25      18       3       6       7       9  # c,oc,c,hc
      26       7     126       1       3       4  # c,c1,c,hc
      27       7     102       1       3       4  # c,c1,c,hc
      28      18       7       6       3       4  # c,oc,c,hc
      29       7     126       1       3       5  # c,c1,c,hc
      30       7     102       1       3       5  # c,c1,c,hc
      31      18       7       6       3       5  # c,oc,c,hc
      32       8     126       1       3       6  # c,c1,c,oc
      33       8     102       1       3       6  # c,c1,c,oc
      34      38       6       7      10      17  # oc,c,c1,oc
      35      33      11      10       7       6  # hc,c1,c,oc
      36       8      12      10       7       6  # c,c1,c,oc
      37      10       7      10      17      18  # c,c1,oc,c
      38       9       7      10      12      15  # c,c1,c,oh
      39       7       7      10      12      13  # c,c1,c,hc
      40       7       7      10      12      14  # c,c1,c,hc
      41      30       8       7      10      17  # hc,c,c1,oc
      42      29       8       7      10      11  # hc,c,c1,hc
      43       7      12      10       7       8  # c,c1,c,hc
      44      30       9       7      10      17  # hc,c,c1,oc
      45      29       9       7      10      11  # hc,c,c1,hc
      46       7      12      10       7       9  # c,c1,c,hc
      47      22      21      18      17      10  # c1,c,oc,c1
      48      24      10      17      18      19  # c1,oc,c,hc
      49      24      10      17      18      20  # c1,oc,c,hc
      50      23      10      12      15      16  # c1,c,oh,h
      51      19      18      17      10      11  # c,oc,c1,hc
      52      34      11      10      12      15  # hc,c1,c,oh
      53      29      13      12      10      11  # hc,c,c1,hc
      54      29      14      12      10      11  # hc,c,c1,hc
      55      10      12      10      17      18  # c,c1,oc,c
      56      30      13      12      10      17  # hc,c,c1,oc
      57      26      16      15      12      13  # h,oh,c,hc
