Mody lammps parameter 2023-02-26 21:47:11.975106
94 4 87 88
95 4 87 89
96 3 92 90
97 10 90 91
98 11 90 95
99 5 92 95
100 4 92 93
101 4 92 94
102 1 96 99
103 4 96 97
104 4 96 98
105 4 99 100
106 4 99 101
107 1 102 105
108 4 102 103
109 4 102 104
110 2 105 108
111 4 105 106
112 4 105 107
113 2 123 108
114 8 108 109
115 2 110 108
116 6 110 113
117 4 110 111
118 4 110 112
119 6 114 113
120 3 114 117
121 4 114 115
122 4 114 116
123 11 117 119
124 10 117 118
125 3 120 117
126 5 120 119
127 4 120 121
128 4 120 122
129 1 123 126
130 4 123 124
131 4 123 125
132 4 126 127
133 4 126 128

Angles

1 2 123 126 1
2 15 1 126 127
3 15 1 126 128
4 2 105 102 1
5 15 1 102 103
6 15 1 102 104
7 16 1 3 6
8 15 1 3 4
9 15 1 3 5
10 6 126 1 2
11 6 102 1 2
12 6 3 1 2
13 5 3 1 126
14 5 3 1 102
15 12 3 6 7
16 23 4 3 6
17 21 4 3 5
18 23 5 3 6
19 16 10 7 6
20 23 8 7 6
21 23 9 7 6
22 7 7 10 17
23 6 7 10 11
24 5 7 10 12
25 15 10 7 8
26 21 8 7 9
27 15 10 7 9
28 13 18 17 10
29 17 10 12 15
30 15 10 12 13
31 15 10 12 14
32 25 11 10 17
33 6 12 10 11
34 7 12 10 17
35 14 12 15 16
36 24 13 12 15
37 21 13 12 14
38 24 14 12 15
39 16 21 18 17
40 23 19 18 17
41 23 20 18 17
42 7 18 21 59
43 6 18 21 22
44 5 18 21 23
45 15 21 18 19
46 21 19 18 20
47 15 21 18 20
48 13 60 59 21
49 16 21 23 26
50 15 21 23 24
51 15 21 23 25
52 25 22 21 59
53 6 23 21 22
54 7 23 21 59
55 12 23 26 27
56 23 24 23 26
57 21 24 23 25
58 23 25 23 26
59 16 30 27 26
60 23 28 27 26
61 23 29 27 26
62 5 27 30 32
63 6 27 30 31
64 5 27 30 56
65 15 30 27 28
66 21 28 27 29
67 15 30 27 29
68 2 35 32 30
69 15 30 32 33
70 15 30 32 34
71 2 53 56 30
72 15 30 56 57
73 15 30 56 58
74 6 32 30 31
75 6 56 30 31
76 5 32 30 56
77 2 32 35 38
78 3 32 35 36
79 3 32 35 37
80 3 35 32 33
81 21 33 32 34
82 3 35 32 34
83 5 35 38 53
84 6 35 38 39
85 5 35 38 40
86 15 38 35 36
87 21 36 35 37
88 15 38 35 37
89 2 56 53 38
90 15 38 53 54
91 15 38 53 55
92 16 38 40 43
93 15 38 40 41
94 15 38 40 42
95 6 53 38 39
96 6 40 38 39
97 5 40 38 53
98 12 40 43 44
99 23 41 40 43
100 21 41 40 42
101 23 42 40 43
102 20 47 44 43
103 23 45 44 43
104 23 46 44 43
105 10 44 47 49
106 9 44 47 48
107 8 44 47 50
108 18 47 44 45
109 21 45 44 46
110 18 47 44 46
111 11 50 49 47
112 19 47 50 49
113 18 47 50 51
114 18 47 50 52
115 26 48 47 49
116 9 50 47 48
117 10 50 47 49
118 22 51 50 49
119 22 52 50 49
120 21 51 50 52
121 3 53 56 57
122 3 53 56 58
123 3 56 53 54
124 21 54 53 55
125 3 56 53 55
126 21 57 56 58
127 4 63 60 59
128 23 61 60 59
129 23 62 60 59
130 1 60 63 66
131 3 60 63 64
132 3 60 63 65
133 3 63 60 61
134 21 61 60 62
135 3 63 60 62
136 4 63 66 69
137 3 63 66 67
138 3 63 66 68
139 3 66 63 64
140 21 64 63 65
141 3 66 63 65
142 12 66 69 70
143 23 67 66 69
144 21 67 66 68
145 23 68 66 69
146 16 73 70 69
147 23 71 70 69
148 23 72 70 69
149 5 70 73 75
150 6 70 73 74
151 5 70 73 99
152 15 73 70 71
153 21 71 70 72
154 15 73 70 72
155 2 78 75 73
156 15 73 75 76
157 15 73 75 77
158 2 96 99 73
159 15 73 99 100
160 15 73 99 101
161 6 75 73 74
162 6 99 73 74
163 5 75 73 99
164 2 75 78 81
165 3 75 78 79
166 3 75 78 80
167 3 78 75 76
168 21 76 75 77
169 3 78 75 77
170 5 78 81 96
171 6 78 81 82
172 5 78 81 83
173 15 81 78 79
174 21 79 78 80
175 15 81 78 80
176 2 99 96 81
177 15 81 96 97
178 15 81 96 98
179 16 81 83 86
180 15 81 83 84
181 15 81 83 85
182 6 96 81 82
183 6 83 81 82
184 5 83 81 96
185 12 83 86 87
186 23 84 83 86
187 21 84 83 85
188 23 85 83 86
189 20 90 87 86
190 23 88 87 86
191 23 89 87 86
192 8 87 90 92
193 9 87 90 91
194 10 87 90 95
195 18 90 87 88
196 21 88 87 89
197 18 90 87 89
198 19 90 92 95
199 18 90 92 93
200 18 90 92 94
201 11 92 95 90
202 9 92 90 91
203 26 91 90 95
204 10 92 90 95
205 22 93 92 95
206 21 93 92 94
207 22 94 92 95
208 3 96 99 100
209 3 96 99 101
210 3 99 96 97
211 21 97 96 98
212 3 99 96 98
213 21 100 99 101
214 5 102 1 126
215 2 102 105 108
216 3 102 105 106
217 3 102 105 107
218 3 105 102 103
219 21 103 102 104
220 3 105 102 104
221 5 105 108 123
222 6 105 108 109
223 5 105 108 110
224 15 108 105 106
225 21 106 105 107
226 15 108 105 107
227 2 126 123 108
228 15 108 123 124
229 15 108 123 125
230 16 108 110 113
231 15 108 110 111
232 15 108 110 112
233 6 123 108 109
234 6 110 108 109
235 5 110 108 123
236 12 110 113 114
237 23 111 110 113
238 21 111 110 112
239 23 112 110 113
240 20 117 114 113
241 23 115 114 113
242 23 116 114 113
243 10 114 117 119
244 9 114 117 118
245 8 114 117 120
246 18 117 114 115
247 21 115 114 116
248 18 117 114 116
249 11 120 119 117
250 19 117 120 119
251 18 117 120 121
252 18 117 120 122
253 26 118 117 119
254 9 120 117 118
255 10 120 117 119
256 22 121 120 119
257 22 122 120 119
258 21 121 120 122
259 3 123 126 127
260 3 123 126 128
261 3 126 123 124
262 21 124 123 125
263 3 126 123 125
264 21 127 126 128

Dihedrals

1 20 1 126 123 108
2 21 1 126 123 124
3 21 1 126 123 125
4 20 1 102 105 108
5 21 1 102 105 106
6 21 1 102 105 107
7 16 7 6 3 1
8 4 123 126 1 2
9 28 127 126 1 2
10 28 128 126 1 2
11 4 105 102 1 2
12 28 103 102 1 2
13 28 104 102 1 2
14 32 2 1 3 6
15 28 4 3 1 2
16 28 5 3 1 2
17 3 123 126 1 3
18 7 3 1 126 127
19 7 3 1 126 128
20 3 105 102 1 3
21 7 3 1 102 103
22 7 3 1 102 104
23 16 3 6 7 10
24 18 3 6 7 8
25 18 3 6 7 9
26 7 126 1 3 4
27 7 102 1 3 4
28 18 7 6 3 4
29 7 126 1 3 5
30 7 102 1 3 5
31 18 7 6 3 5
32 8 126 1 3 6
33 8 102 1 3 6
34 37 6 7 10 17
35 32 11 10 7 6
36 8 12 10 7 6
37 10 7 10 17 18
38 9 7 10 12 15
39 7 7 10 12 13
40 7 7 10 12 14
41 29 8 7 10 17
42 28 8 7 10 11
43 7 12 10 7 8
44 29 9 7 10 17
45 28 9 7 10 11
46 7 12 10 7 9
47 39 21 18 17 10
48 23 10 17 18 19
49 23 10 17 18 20
50 22 10 12 15 16
51 19 18 17 10 11
52 33 11 10 12 15
53 28 13 12 10 11
54 28 14 12 10 11
55 10 12 10 17 18
56 29 13 12 10 17
57 25 16 15 12 13
58 29 14 12 10 17
59 25 16 15 12 14
60 38 17 10 12 15
61 37 17 18 21 59
62 32 22 21 18 17
63 8 23 21 18 17
64 10 18 21 59 60
65 8 18 21 23 26
66 7 18 21 23 24
67 7 18 21 23 25
68 29 19 18 21 59
69 28 19 18 21 22
70 7 23 21 18 19
71 29 20 18 21 59
72 28 20 18 21 22
73 7 23 21 18 20
74 6 63 60 59 21
75 23 21 59 60 61
76 23 21 59 60 62
77 16 27 26 23 21
78 19 60 59 21 22
79 32 22 21 23 26
80 28 24 23 21 22
81 28 25 23 21 22
82 10 23 21 59 60
83 16 23 26 27 30
84 18 23 26 27 28
85 18 23 26 27 29
86 29 24 23 21 59
87 18 27 26 23 24
88 29 25 23 21 59
89 18 27 26 23 25
90 37 26 23 21 59
91 8 32 30 27 26
92 32 31 30 27 26
93 8 56 30 27 26
94 3 35 32 30 27
95 7 27 30 32 33
96 7 27 30 32 34
97 3 53 56 30 27
98 7 27 30 56 57
99 7 27 30 56 58
100 7 32 30 27 28
101 28 28 27 30 31
102 7 56 30 27 28
103 7 32 30 27 29
104 28 29 27 30 31
105 7 56 30 27 29
106 20 30 32 35 38
107 21 30 32 35 36
108 21 30 32 35 37
109 20 30 56 53 38
110 21 30 56 53 54
111 21 30 56 53 55
112 4 35 32 30 31
113 28 33 32 30 31
114 28 34 32 30 31
115 4 53 56 30 31
116 28 57 56 30 31
117 28 58 56 30 31
118 3 53 56 30 32
119 7 32 30 56 57
120 7 32 30 56 58
121 3 32 35 38 53
122 4 32 35 38 39
123 3 32 35 38 40
124 7 56 30 32 33
125 21 38 35 32 33
126 26 33 32 35 36
127 26 33 32 35 37
128 7 56 30 32 34
129 21 38 35 32 34
130 26 34 32 35 36
131 26 34 32 35 37
132 3 35 32 30 56
133 3 56 53 38 35
134 7 35 38 53 54
135 7 35 38 53 55
136 8 35 38 40 43
137 7 35 38 40 41
138 7 35 38 40 42
139 7 53 38 35 36
140 28 36 35 38 39
141 7 40 38 35 36
142 7 53 38 35 37
143 28 37 35 38 39
144 7 40 38 35 37
145 21 38 53 56 57
146 21 38 53 56 58
147 16 44 43 40 38
148 4 56 53 38 39
149 28 54 53 38 39
150 28 55 53 38 39
151 32 39 38 40 43
152 28 41 40 38 39
153 28 42 40 38 39
154 3 56 53 38 40
155 7 40 38 53 54
156 7 40 38 53 55
157 17 40 43 44 47
158 18 40 43 44 45
159 18 40 43 44 46
160 7 53 38 40 41
161 18 44 43 40 41
162 7 53 38 40 42
163 18 44 43 40 42
164 8 53 38 40 43
165 36 49 47 44 43
166 35 48 47 44 43
167 13 50 47 44 43
168 14 44 47 49 50
169 12 44 47 50 49
170 11 44 47 50 51
171 11 44 47 50 52
172 31 45 44 47 49
173 30 45 44 47 48
174 11 50 47 44 45
175 31 46 44 47 49
176 30 46 44 47 48
177 11 50 47 44 46
178 24 47 49 50 51
179 24 47 49 50 52
180 15 50 49 47 48
181 34 48 47 50 49
182 30 51 50 47 48
183 30 52 50 47 48
184 31 51 50 47 49
185 31 52 50 47 49
186 26 54 53 56 57
187 26 54 53 56 58
188 26 55 53 56 57
189 26 55 53 56 58
190 2 66 63 60 59
191 27 64 63 60 59
192 27 65 63 60 59
193 2 60 63 66 69
194 1 60 63 66 67
195 1 60 63 66 68
196 1 66 63 60 61
197 26 61 60 63 64
198 26 61 60 63 65
199 1 66 63 60 62
200 26 62 60 63 64
201 26 62 60 63 65
202 5 63 66 69 70
203 27 64 63 66 69
204 26 64 63 66 67
205 26 64 63 66 68
206 27 65 63 66 69
207 26 65 63 66 67
208 26 65 63 66 68
209 16 66 69 70 73
210 18 66 69 70 71
211 18 66 69 70 72
212 18 70 69 66 67
213 18 70 69 66 68
214 8 75 73 70 69
215 32 74 73 70 69
216 8 99 73 70 69
217 3 78 75 73 70
218 7 70 73 75 76
219 7 70 73 75 77
220 3 96 99 73 70
221 7 70 73 99 100
222 7 70 73 99 101
223 7 75 73 70 71
224 28 71 70 73 74
225 7 99 73 70 71
226 7 75 73 70 72
227 28 72 70 73 74
228 7 99 73 70 72
229 20 73 75 78 81
230 21 73 75 78 79
231 21 73 75 78 80
232 20 73 99 96 81
233 21 73 99 96 97
234 21 73 99 96 98
235 4 78 75 73 74
236 28 76 75 73 74
237 28 77 75 73 74
238 4 96 99 73 74
239 28 100 99 73 74
240 28 101 99 73 74
241 3 96 99 73 75
242 7 75 73 99 100
243 7 75 73 99 101
244 3 75 78 81 96
245 4 75 78 81 82
246 3 75 78 81 83
247 7 99 73 75 76
248 21 81 78 75 76
249 26 76 75 78 79
250 26 76 75 78 80
251 7 99 73 75 77
252 21 81 78 75 77
253 26 77 75 78 79
254 26 77 75 78 80
255 3 78 75 73 99
256 3 99 96 81 78
257 7 78 81 96 97
258 7 78 81 96 98
259 8 78 81 83 86
260 7 78 81 83 84
261 7 78 81 83 85
262 7 96 81 78 79
263 28 79 78 81 82
264 7 83 81 78 79
265 7 96 81 78 80
266 28 80 78 81 82
267 7 83 81 78 80
268 21 81 96 99 100
269 21 81 96 99 101
270 16 87 86 83 81
271 4 99 96 81 82
272 28 97 96 81 82
273 28 98 96 81 82
274 32 82 81 83 86
275 28 84 83 81 82
276 28 85 83 81 82
277 3 99 96 81 83
278 7 83 81 96 97
279 7 83 81 96 98
280 17 83 86 87 90
281 18 83 86 87 88
282 18 83 86 87 89
283 7 96 81 83 84
284 18 87 86 83 84
285 7 96 81 83 85
286 18 87 86 83 85
287 8 96 81 83 86
288 13 92 90 87 86
289 35 91 90 87 86
290 36 95 90 87 86
291 12 87 90 92 95
292 11 87 90 92 93
293 11 87 90 92 94
294 14 87 90 95 92
295 11 92 90 87 88
296 30 88 87 90 91
297 31 88 87 90 95
298 11 92 90 87 89
299 30 89 87 90 91
300 31 89 87 90 95
301 24 90 95 92 93
302 24 90 95 92 94
303 34 91 90 92 95
304 30 93 92 90 91
305 30 94 92 90 91
306 15 92 95 90 91
307 31 93 92 90 95
308 31 94 92 90 95
309 26 97 96 99 100
310 26 97 96 99 101
311 26 98 96 99 100
312 26 98 96 99 101
313 3 123 126 1 102
314 7 102 1 126 127
315 7 102 1 126 128
316 3 102 105 108 123
317 4 102 105 108 109
318 3 102 105 108 110
319 7 126 1 102 103
320 21 108 105 102 103
321 26 103 102 105 106
322 26 103 102 105 107
323 7 126 1 102 104
324 21 108 105 102 104
325 26 104 102 105 106
326 26 104 102 105 107
327 3 105 102 1 126
328 3 126 123 108 105
329 7 105 108 123 124
330 7 105 108 123 125
331 8 105 108 110 113
332 7 105 108 110 111
333 7 105 108 110 112
334 7 123 108 105 106
335 28 106 105 108 109
336 7 110 108 105 106
337 7 123 108 105 107
338 28 107 105 108 109
339 7 110 108 105 107
340 21 108 123 126 127
341 21 108 123 126 128
342 16 114 113 110 108
343 4 126 123 108 109
344 28 124 123 108 109
345 28 125 123 108 109
346 32 109 108 110 113
347 28 111 110 108 109
348 28 112 110 108 109
349 3 126 123 108 110
350 7 110 108 123 124
351 7 110 108 123 125
352 17 110 113 114 117
353 18 110 113 114 115
354 18 110 113 114 116
355 7 123 108 110 111
356 18 114 113 110 111
357 7 123 108 110 112
358 18 114 113 110 112
359 8 123 108 110 113
360 36 119 117 114 113
361 35 118 117 114 113
362 13 120 117 114 113
363 14 114 117 119 120
364 12 114 117 120 119
365 11 114 117 120 121
366 11 114 117 120 122
367 31 115 114 117 119
368 30 115 114 117 118
369 11 120 117 114 115
370 31 116 114 117 119
371 30 116 114 117 118
372 11 120 117 114 116
373 24 117 119 120 121
374 24 117 119 120 122
375 15 120 119 117 118
376 34 118 117 120 119
377 30 121 120 117 118
378 30 122 120 117 118
379 31 121 120 117 119
380 31 122 120 117 119
381 26 124 123 126 127
382 26 124 123 126 128
383 26 125 123 126 127
384 26 125 123 126 128

Impropers

1 19 126 1 102 2
2 18 126 1 102 3
3 19 3 1 126 2
4 19 3 1 102 2
5 9 1 3 6 4
6 9 1 3 6 5
7 7 1 3 4 5
8 16 4 3 5 6
9 8 10 7 8 6
10 8 10 7 9 6
11 16 8 7 9 6
12 7 10 7 8 9
13 21 7 10 17 11
14 20 12 10 7 17
15 19 12 10 7 11
16 21 12 10 17 11
17 10 10 12 15 13
18 10 10 12 15 14
19 7 10 12 13 14
20 17 13 12 14 15
21 8 21 18 19 17
22 8 21 18 20 17
23 16 19 18 20 17
24 7 21 18 19 20
25 21 18 21 59 22
26 20 23 21 18 59
27 19 23 21 18 22
28 21 23 21 59 22
29 9 21 23 26 24
30 9 21 23 26 25
31 7 21 23 24 25
32 16 24 23 25 26
33 8 30 27 28 26
34 8 30 27 29 26
35 16 28 27 29 26
36 7 30 27 28 29
37 19 27 30 32 31
38 18 27 30 32 56
39 19 56 30 27 31
40 19 56 30 32 31
41 3 35 32 33 30
42 3 35 32 34 30
43 7 30 32 33 34
44 4 35 32 33 34
45 2 32 35 38 36
46 2 32 35 38 37
47 4 32 35 36 37
48 7 38 35 36 37
49 19 35 38 53 39
50 18 35 38 53 40
51 19 40 38 35 39
52 19 40 38 53 39
53 9 38 40 43 41
54 9 38 40 43 42
55 7 38 40 41 42
56 16 41 40 42 43
57 13 47 44 45 43
58 13 47 44 46 43
59 16 45 44 46 43
60 11 47 44 45 46
61 25 44 47 49 48
62 23 50 47 44 49
63 22 50 47 44 48
64 25 50 47 49 48
65 12 47 50 51 49
66 12 47 50 52 49
67 15 51 50 52 49
68 11 47 50 51 52
69 3 56 53 54 38
70 3 56 53 55 38
71 7 38 53 54 55
72 4 56 53 54 55
73 2 53 56 30 57
74 2 53 56 30 58
75 4 53 56 57 58
76 7 30 56 57 58
77 5 63 60 61 59
78 5 63 60 62 59
79 16 61 60 62 59
80 4 63 60 61 62
81 1 60 63 66 64
82 1 60 63 66 65
83 4 60 63 64 65
84 4 66 63 64 65
85 6 63 66 69 67
86 6 63 66 69 68
87 4 63 66 67 68
88 16 67 66 68 69
89 8 73 70 71 69
90 8 73 70 72 69
91 16 71 70 72 69
92 7 73 70 71 72
93 19 70 73 75 74
94 18 70 73 75 99
95 19 99 73 70 74
96 19 99 73 75 74
97 3 78 75 76 73
