Mody lammps parameter 2023-02-26 21:47:11.973365
93 2 126 87
94 6 89 92
95 4 89 90
96 4 89 91
97 6 93 92
98 3 93 96
99 4 93 94
100 4 93 95
101 3 98 96
102 10 96 97
103 11 96 101
104 5 98 101
105 4 98 99
106 4 98 100
107 1 102 105
108 4 102 103
109 4 102 104
110 2 105 108
111 4 105 106
112 4 105 107
113 2 123 108
114 8 108 109
115 2 110 108
116 6 110 113
117 4 110 111
118 4 110 112
119 6 114 113
120 3 114 117
121 4 114 115
122 4 114 116
123 11 117 119
124 10 117 118
125 3 120 117
126 5 120 119
127 4 120 121
128 4 120 122
129 1 123 126
130 4 123 124
131 4 123 125
132 4 126 127
133 4 126 128

Angles

1 2 81 84 1
2 15 1 84 85
3 15 1 84 86
4 2 63 60 1
5 15 1 60 61
6 15 1 60 62
7 16 1 3 6
8 15 1 3 4
9 15 1 3 5
10 6 84 1 2
11 6 60 1 2
12 6 3 1 2
13 5 3 1 84
14 5 3 1 60
15 12 3 6 7
16 23 4 3 6
17 21 4 3 5
18 23 5 3 6
19 16 10 7 6
20 23 8 7 6
21 23 9 7 6
22 7 7 10 17
23 6 7 10 11
24 5 7 10 12
25 15 10 7 8
26 21 8 7 9
27 15 10 7 9
28 13 18 17 10
29 17 10 12 15
30 15 10 12 13
31 15 10 12 14
32 25 11 10 17
33 6 12 10 11
34 7 12 10 17
35 14 12 15 16
36 24 13 12 15
37 21 13 12 14
38 24 14 12 15
39 4 21 18 17
40 23 19 18 17
41 23 20 18 17
42 1 18 21 24
43 3 18 21 22
44 3 18 21 23
45 3 21 18 19
46 21 19 18 20
47 3 21 18 20
48 4 21 24 27
49 3 21 24 25
50 3 21 24 26
51 3 24 21 22
52 21 22 21 23
53 3 24 21 23
54 12 24 27 28
55 23 25 24 27
56 21 25 24 26
57 23 26 24 27
58 16 31 28 27
59 23 29 28 27
60 23 30 28 27
61 5 28 31 33
62 6 28 31 32
63 5 28 31 57
64 15 31 28 29
65 21 29 28 30
66 15 31 28 30
67 2 36 33 31
68 15 31 33 34
69 15 31 33 35
70 2 54 57 31
71 15 31 57 58
72 15 31 57 59
73 6 33 31 32
74 6 57 31 32
75 5 33 31 57
76 2 33 36 39
77 3 33 36 37
78 3 33 36 38
79 3 36 33 34
80 21 34 33 35
81 3 36 33 35
82 5 36 39 54
83 6 36 39 40
84 5 36 39 41
85 15 39 36 37
86 21 37 36 38
87 15 39 36 38
88 2 57 54 39
89 15 39 54 55
90 15 39 54 56
91 16 39 41 44
92 15 39 41 42
93 15 39 41 43
94 6 54 39 40
95 6 41 39 40
96 5 41 39 54
97 12 41 44 45
98 23 42 41 44
99 21 42 41 43
100 23 43 41 44
101 20 48 45 44
102 23 46 45 44
103 23 47 45 44
104 10 45 48 50
105 9 45 48 49
106 8 45 48 51
107 18 48 45 46
108 21 46 45 47
109 18 48 45 47
110 11 51 50 48
111 19 48 51 50
112 18 48 51 52
113 18 48 51 53
114 26 49 48 50
115 9 51 48 49
116 10 51 48 50
117 22 52 51 50
118 22 53 51 50
119 21 52 51 53
120 3 54 57 58
121 3 54 57 59
122 3 57 54 55
123 21 55 54 56
124 3 57 54 56
125 21 58 57 59
126 5 60 1 84
127 2 60 63 66
128 3 60 63 64
129 3 60 63 65
130 3 63 60 61
131 21 61 60 62
132 3 63 60 62
133 5 63 66 81
134 6 63 66 67
135 5 63 66 68
136 15 66 63 64
137 21 64 63 65
138 15 66 63 65
139 2 84 81 66
140 15 66 81 82
141 15 66 81 83
142 16 66 68 71
143 15 66 68 69
144 15 66 68 70
145 6 81 66 67
146 6 68 66 67
147 5 68 66 81
148 12 68 71 72
149 23 69 68 71
150 21 69 68 70
151 23 70 68 71
152 20 75 72 71
153 23 73 72 71
154 23 74 72 71
155 10 72 75 77
156 9 72 75 76
157 8 72 75 78
158 18 75 72 73
159 21 73 72 74
160 18 75 72 74
161 11 78 77 75
162 19 75 78 77
163 18 75 78 79
164 18 75 78 80
165 26 76 75 77
166 9 78 75 76
167 10 78 75 77
168 22 79 78 77
169 22 80 78 77
170 21 79 78 80
171 3 81 84 85
172 3 81 84 86
173 3 84 81 82
174 21 82 81 83
175 3 84 81 83
176 21 85 84 86
177 2 105 102 87
178 15 87 102 103
179 15 87 102 104
180 16 87 89 92
181 15 87 89 90
182 15 87 89 91
183 2 123 126 87
184 15 87 126 127
185 15 87 126 128
186 6 102 87 88
187 6 89 87 88
188 6 126 87 88
189 5 89 87 102
190 5 89 87 126
191 12 89 92 93
192 23 90 89 92
193 21 90 89 91
194 23 91 89 92
195 20 96 93 92
196 23 94 93 92
197 23 95 93 92
198 8 93 96 98
199 9 93 96 97
200 10 93 96 101
201 18 96 93 94
202 21 94 93 95
203 18 96 93 95
204 19 96 98 101
205 18 96 98 99
206 18 96 98 100
207 11 98 101 96
208 9 98 96 97
209 26 97 96 101
210 10 98 96 101
211 22 99 98 101
212 21 99 98 100
213 22 100 98 101
214 5 102 87 126
215 2 102 105 108
216 3 102 105 106
217 3 102 105 107
218 3 105 102 103
219 21 103 102 104
220 3 105 102 104
221 5 105 108 123
222 6 105 108 109
223 5 105 108 110
224 15 108 105 106
225 21 106 105 107
226 15 108 105 107
227 2 126 123 108
228 15 108 123 124
229 15 108 123 125
230 16 108 110 113
231 15 108 110 111
232 15 108 110 112
233 6 123 108 109
234 6 110 108 109
235 5 110 108 123
236 12 110 113 114
237 23 111 110 113
238 21 111 110 112
239 23 112 110 113
240 20 117 114 113
241 23 115 114 113
242 23 116 114 113
243 10 114 117 119
244 9 114 117 118
245 8 114 117 120
246 18 117 114 115
247 21 115 114 116
248 18 117 114 116
249 11 120 119 117
250 19 117 120 119
251 18 117 120 121
252 18 117 120 122
253 26 118 117 119
254 9 120 117 118
255 10 120 117 119
256 22 121 120 119
257 22 122 120 119
258 21 121 120 122
259 3 123 126 127
260 3 123 126 128
261 3 126 123 124
262 21 124 123 125
263 3 126 123 125
264 21 127 126 128

Dihedrals

1 20 1 84 81 66
2 21 1 84 81 82
3 21 1 84 81 83
4 20 1 60 63 66
5 21 1 60 63 64
6 21 1 60 63 65
7 16 7 6 3 1
8 4 81 84 1 2
9 28 85 84 1 2
10 28 86 84 1 2
11 4 63 60 1 2
12 28 61 60 1 2
13 28 62 60 1 2
14 32 2 1 3 6
15 28 4 3 1 2
16 28 5 3 1 2
17 3 81 84 1 3
18 7 3 1 84 85
19 7 3 1 84 86
20 3 63 60 1 3
21 7 3 1 60 61
22 7 3 1 60 62
23 16 3 6 7 10
24 18 3 6 7 8
25 18 3 6 7 9
26 7 84 1 3 4
27 7 60 1 3 4
28 18 7 6 3 4
29 7 84 1 3 5
30 7 60 1 3 5
31 18 7 6 3 5
32 8 84 1 3 6
33 8 60 1 3 6
34 37 6 7 10 17
35 32 11 10 7 6
36 8 12 10 7 6
37 10 7 10 17 18
38 9 7 10 12 15
39 7 7 10 12 13
40 7 7 10 12 14
41 29 8 7 10 17
42 28 8 7 10 11
43 7 12 10 7 8
44 29 9 7 10 17
45 28 9 7 10 11
46 7 12 10 7 9
47 6 21 18 17 10
48 23 10 17 18 19
49 23 10 17 18 20
50 22 10 12 15 16
51 19 18 17 10 11
52 33 11 10 12 15
53 28 13 12 10 11
54 28 14 12 10 11
55 10 12 10 17 18
56 29 13 12 10 17
57 25 16 15 12 13
58 29 14 12 10 17
59 25 16 15 12 14
60 38 17 10 12 15
61 2 24 21 18 17
62 27 22 21 18 17
63 27 23 21 18 17
64 2 18 21 24 27
65 1 18 21 24 25
66 1 18 21 24 26
67 1 24 21 18 19
68 26 19 18 21 22
69 26 19 18 21 23
70 1 24 21 18 20
71 26 20 18 21 22
72 26 20 18 21 23
73 5 21 24 27 28
74 27 22 21 24 27
75 26 22 21 24 25
76 26 22 21 24 26
77 27 23 21 24 27
78 26 23 21 24 25
79 26 23 21 24 26
80 16 24 27 28 31
81 18 24 27 28 29
82 18 24 27 28 30
83 18 28 27 24 25
84 18 28 27 24 26
85 8 33 31 28 27
86 32 32 31 28 27
87 8 57 31 28 27
88 3 36 33 31 28
89 7 28 31 33 34
90 7 28 31 33 35
91 3 54 57 31 28
92 7 28 31 57 58
93 7 28 31 57 59
94 7 33 31 28 29
95 28 29 28 31 32
96 7 57 31 28 29
97 7 33 31 28 30
98 28 30 28 31 32
99 7 57 31 28 30
100 20 31 33 36 39
101 21 31 33 36 37
102 21 31 33 36 38
103 20 31 57 54 39
104 21 31 57 54 55
105 21 31 57 54 56
106 4 36 33 31 32
107 28 34 33 31 32
108 28 35 33 31 32
109 4 54 57 31 32
110 28 58 57 31 32
111 28 59 57 31 32
112 3 54 57 31 33
113 7 33 31 57 58
114 7 33 31 57 59
115 3 33 36 39 54
116 4 33 36 39 40
117 3 33 36 39 41
118 7 57 31 33 34
119 21 39 36 33 34
120 26 34 33 36 37
121 26 34 33 36 38
122 7 57 31 33 35
123 21 39 36 33 35
124 26 35 33 36 37
125 26 35 33 36 38
126 3 36 33 31 57
127 3 57 54 39 36
128 7 36 39 54 55
129 7 36 39 54 56
130 8 36 39 41 44
131 7 36 39 41 42
132 7 36 39 41 43
133 7 54 39 36 37
134 28 37 36 39 40
135 7 41 39 36 37
136 7 54 39 36 38
137 28 38 36 39 40
138 7 41 39 36 38
139 21 39 54 57 58
140 21 39 54 57 59
141 16 45 44 41 39
142 4 57 54 39 40
143 28 55 54 39 40
144 28 56 54 39 40
145 32 40 39 41 44
146 28 42 41 39 40
147 28 43 41 39 40
148 3 57 54 39 41
149 7 41 39 54 55
150 7 41 39 54 56
151 17 41 44 45 48
152 18 41 44 45 46
153 18 41 44 45 47
154 7 54 39 41 42
155 18 45 44 41 42
156 7 54 39 41 43
157 18 45 44 41 43
158 8 54 39 41 44
159 36 50 48 45 44
160 35 49 48 45 44
161 13 51 48 45 44
162 14 45 48 50 51
163 12 45 48 51 50
164 11 45 48 51 52
165 11 45 48 51 53
166 31 46 45 48 50
167 30 46 45 48 49
168 11 51 48 45 46
169 31 47 45 48 50
170 30 47 45 48 49
171 11 51 48 45 47
172 24 48 50 51 52
173 24 48 50 51 53
174 15 51 50 48 49
175 34 49 48 51 50
176 30 52 51 48 49
177 30 53 51 48 49
178 31 52 51 48 50
179 31 53 51 48 50
180 26 55 54 57 58
181 26 55 54 57 59
182 26 56 54 57 58
183 26 56 54 57 59
184 3 81 84 1 60
185 7 60 1 84 85
186 7 60 1 84 86
187 3 60 63 66 81
188 4 60 63 66 67
189 3 60 63 66 68
190 7 84 1 60 61
191 21 66 63 60 61
192 26 61 60 63 64
193 26 61 60 63 65
194 7 84 1 60 62
195 21 66 63 60 62
196 26 62 60 63 64
197 26 62 60 63 65
198 3 63 60 1 84
199 3 84 81 66 63
200 7 63 66 81 82
201 7 63 66 81 83
202 8 63 66 68 71
203 7 63 66 68 69
204 7 63 66 68 70
205 7 81 66 63 64
206 28 64 63 66 67
207 7 68 66 63 64
208 7 81 66 63 65
209 28 65 63 66 67
210 7 68 66 63 65
211 21 66 81 84 85
212 21 66 81 84 86
213 16 72 71 68 66
214 4 84 81 66 67
215 28 82 81 66 67
216 28 83 81 66 67
217 32 67 66 68 71
218 28 69 68 66 67
219 28 70 68 66 67
220 3 84 81 66 68
221 7 68 66 81 82
222 7 68 66 81 83
223 17 68 71 72 75
224 18 68 71 72 73
225 18 68 71 72 74
226 7 81 66 68 69
227 18 72 71 68 69
228 7 81 66 68 70
229 18 72 71 68 70
230 8 81 66 68 71
231 36 77 75 72 71
232 35 76 75 72 71
233 13 78 75 72 71
234 14 72 75 77 78
235 12 72 75 78 77
236 11 72 75 78 79
237 11 72 75 78 80
238 31 73 72 75 77
239 30 73 72 75 76
240 11 78 75 72 73
241 31 74 72 75 77
242 30 74 72 75 76
243 11 78 75 72 74
244 24 75 77 78 79
245 24 75 77 78 80
246 15 78 77 75 76
247 34 76 75 78 77
248 30 79 78 75 76
249 30 80 78 75 76
250 31 79 78 75 77
251 31 80 78 75 77
252 26 82 81 84 85
253 26 82 81 84 86
254 26 83 81 84 85
255 26 83 81 84 86
256 20 87 102 105 108
257 21 87 102 105 106
258 21 87 102 105 107
259 16 93 92 89 87
260 20 87 126 123 108
261 21 87 126 123 124
262 21 87 126 123 125
263 4 105 102 87 88
264 28 103 102 87 88
265 28 104 102 87 88
266 32 88 87 89 92
267 28 90 89 87 88
268 28 91 89 87 88
269 4 123 126 87 88
270 28 127 126 87 88
271 28 128 126 87 88
272 3 105 102 87 89
273 7 89 87 102 103
274 7 89 87 102 104
275 3 123 126 87 89
276 7 89 87 126 127
277 7 89 87 126 128
278 17 89 92 93 96
279 18 89 92 93 94
280 18 89 92 93 95
281 7 102 87 89 90
282 7 126 87 89 90
283 18 93 92 89 90
284 7 102 87 89 91
285 7 126 87 89 91
286 18 93 92 89 91
287 8 102 87 89 92
288 8 126 87 89 92
289 13 98 96 93 92
290 35 97 96 93 92
291 36 101 96 93 92
292 12 93 96 98 101
293 11 93 96 98 99
294 11 93 96 98 100
295 14 93 96 101 98
296 11 98 96 93 94
297 30 94 93 96 97
298 31 94 93 96 101
299 11 98 96 93 95
300 30 95 93 96 97
301 31 95 93 96 101
302 24 96 101 98 99
303 24 96 101 98 100
304 34 97 96 98 101
305 30 99 98 96 97
306 30 100 98 96 97
307 15 98 101 96 97
308 31 99 98 96 101
309 31 100 98 96 101
310 3 123 126 87 102
311 7 102 87 126 127
312 7 102 87 126 128
313 3 102 105 108 123
314 4 102 105 108 109
315 3 102 105 108 110
316 7 126 87 102 103
317 21 108 105 102 103
318 26 103 102 105 106
319 26 103 102 105 107
320 7 126 87 102 104
321 21 108 105 102 104
322 26 104 102 105 106
323 26 104 102 105 107
324 3 105 102 87 126
325 3 126 123 108 105
326 7 105 108 123 124
327 7 105 108 123 125
328 8 105 108 110 113
329 7 105 108 110 111
330 7 105 108 110 112
331 7 123 108 105 106
332 28 106 105 108 109
333 7 110 108 105 106
334 7 123 108 105 107
335 28 107 105 108 109
336 7 110 108 105 107
337 21 108 123 126 127
338 21 108 123 126 128
339 16 114 113 110 108
340 4 126 123 108 109
341 28 124 123 108 109
342 28 125 123 108 109
343 32 109 108 110 113
344 28 111 110 108 109
345 28 112 110 108 109
346 3 126 123 108 110
347 7 110 108 123 124
348 7 110 108 123 125
349 17 110 113 114 117
350 18 110 113 114 115
351 18 110 113 114 116
352 7 123 108 110 111
353 18 114 113 110 111
354 7 123 108 110 112
355 18 114 113 110 112
356 8 123 108 110 113
357 36 119 117 114 113
358 35 118 117 114 113
359 13 120 117 114 113
360 14 114 117 119 120
361 12 114 117 120 119
362 11 114 117 120 121
363 11 114 117 120 122
364 31 115 114 117 119
365 30 115 114 117 118
366 11 120 117 114 115
367 31 116 114 117 119
368 30 116 114 117 118
369 11 120 117 114 116
370 24 117 119 120 121
371 24 117 119 120 122
372 15 120 119 117 118
373 34 118 117 120 119
374 30 121 120 117 118
375 30 122 120 117 118
376 31 121 120 117 119
377 31 122 120 117 119
378 26 124 123 126 127
379 26 124 123 126 128
380 26 125 123 126 127
381 26 125 123 126 128

Impropers

1 19 84 1 60 2
2 18 84 1 60 3
3 19 3 1 84 2
4 19 3 1 60 2
5 9 1 3 6 4
6 9 1 3 6 5
7 7 1 3 4 5
8 16 4 3 5 6
9 8 10 7 8 6
10 8 10 7 9 6
11 16 8 7 9 6
12 7 10 7 8 9
13 21 7 10 17 11
14 20 12 10 7 17
15 19 12 10 7 11
16 21 12 10 17 11
17 10 10 12 15 13
18 10 10 12 15 14
19 7 10 12 13 14
20 17 13 12 14 15
21 5 21 18 19 17
22 5 21 18 20 17
23 16 19 18 20 17
24 4 21 18 19 20
25 1 18 21 24 22
26 1 18 21 24 23
27 4 18 21 22 23
28 4 24 21 22 23
29 6 21 24 27 25
30 6 21 24 27 26
31 4 21 24 25 26
32 16 25 24 26 27
33 8 31 28 29 27
34 8 31 28 30 27
35 16 29 28 30 27
36 7 31 28 29 30
37 19 28 31 33 32
38 18 28 31 33 57
39 19 57 31 28 32
40 19 57 31 33 32
41 3 36 33 34 31
42 3 36 33 35 31
43 7 31 33 34 35
44 4 36 33 34 35
45 2 33 36 39 37
46 2 33 36 39 38
47 4 33 36 37 38
48 7 39 36 37 38
49 19 36 39 54 40
50 18 36 39 54 41
51 19 41 39 36 40
52 19 41 39 54 40
53 9 39 41 44 42
54 9 39 41 44 43
55 7 39 41 42 43
56 16 42 41 43 44
57 13 48 45 46 44
58 13 48 45 47 44
59 16 46 45 47 44
60 11 48 45 46 47
61 25 45 48 50 49
62 23 51 48 45 50
63 22 51 48 45 49
64 25 51 48 50 49
65 12 48 51 52 50
66 12 48 51 53 50
67 15 52 51 53 50
68 11 48 51 52 53
69 3 57 54 55 39
70 3 57 54 56 39
71 7 39 54 55 56
72 4 57 54 55 56
73 2 54 57 31 58
74 2 54 57 31 59
75 4 54 57 58 59
76 7 31 57 58 59
77 3 63 60 61 1
78 3 63 60 62 1
79 7 1 60 61 62
80 4 63 60 61 62
81 2 60 63 66 64
82 2 60 63 66 65
83 4 60 63 64 65
84 7 66 63 64 65
85 19 63 66 81 67
86 18 63 66 81 68
87 19 68 66 63 67
88 19 68 66 81 67
89 9 66 68 71 69
90 9 66 68 71 70
91 7 66 68 69 70
92 16 69 68 70 71
93 13 75 72 73 71
94 13 75 72 74 71
95 16 73 72 74 71
96 11 75 72 73 74
97 25 72 75 77 76
98 23 78 75 72 77
99 22 78 75 72 76
100 25 78 75 77 76
