LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          23  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  17.8619512488   8.0273678160  10.6473886748  # oh
     185      10      70      68      72  # c1,c1,o3e
     186      17      71      70      72  # hc,c1,o3e

Dihedrals

       1       8      56       5       3       1  # c,c1,c1,oh
       2      35       7       5       3       1  # oc,c1,c1,oh
       3      33       6       5       3       1  # hc,c1,c1,oh
       4      20      66      73       3       1  # c1,c1,c1,oh
       5      20      59      73       3       1  # c1,c1,c1,oh
       6      33      74      73       3       1  # hc,c1,c1,oh
       7      23       5       3       1       2  # c1,c1,oh,h
       8      23      73       3       1       2  # c1,c1,oh,h
       9      26       2       1       3       4  # h,oh,c1,hc
      10      11      59      56       5       3  # c1,c,c1,c1
      11      15       3       5      56      57  # c1,c1,c,hc
      12      15       3       5      56      58  # c1,c1,c,hc
      13      22       3       5       7       8  # c1,c1,oc,c1
      14       4      63      66      73       3  # c,c1,c1,c1
      15      16       3      73      66      68  # c1,c1,c1,c1
      16      17       3      73      66      67  # c1,c1,c1,hc
      17       4      56      59      73       3  # c,c1,c1,c1
      18      16       3      73      59      61  # c1,c1,c1,c1
      19      17       3      73      59      60  # c1,c1,c1,hc
      20       5      56       5       3       4  # c,c1,c1,hc
      21      32       4       3       5       7  # hc,c1,c1,oc
      22      30       4       3       5       6  # hc,c1,c1,hc
      23      17      66      73       3       4  # c1,c1,c1,hc
      24      17      59      73       3       4  # c1,c1,c1,hc
      25      30       4       3      73      74  # hc,c1,c1,hc
      26      16       5       3      73      66  # c1,c1,c1,c1
      27      16       5       3      73      59  # c1,c1,c1,c1
      28      17       5       3      73      74  # c1,c1,c1,hc
      29      11       5      56      59      61  # c1,c,c1,c1
      30      11       5      56      59      73  # c1,c,c1,c1
      31      12       5      56      59      60  # c1,c,c1,hc
      32      22      10       8       7       5  # c1,c1,oc,c1
      33      22      54       8       7       5  # c1,c1,oc,c1
      34      25       5       7       8       9  # c1,oc,c1,hc
      35      17      73       3       5       6  # c1,c1,c1,hc
      36      12      59      56       5       6  # c1,c,c1,hc
      37      27      57      56       5       6  # hc,c,c1,hc
      38      27      58      56       5       6  # hc,c,c1,hc
      39      25       8       7       5       6  # c1,oc,c1,hc
      40      19      73       3       5       7  # c1,c1,c1,oc
      41      14      59      56       5       7  # c1,c,c1,oc
      42      29      57      56       5       7  # hc,c,c1,oc
      43      29      58      56       5       7  # hc,c,c1,oc
      44       7      37      10       8       7  # c,c1,c1,oc
      45      34       7       8      10      12  # oc,c1,c1,oc
      46      32      11      10       8       7  # hc,c1,c1,oc
      47      19      47      54       8       7  # c1,c1,c1,oc
      48      19      40      54       8       7  # c1,c1,c1,oc
      49      32      55      54       8       7  # hc,c1,c1,oc
      50      10      56       5       7       8  # c,c1,oc,c1
      51      11      40      37      10       8  # c1,c,c1,c1
      52      15       8      10      37      38  # c1,c1,c,hc
      53      15       8      10      37      39  # c1,c1,c,hc
      54      22       8      10      12      13  # c1,c1,oc,c1
      55       4      44      47      54       8  # c,c1,c1,c1
      56      16       8      54      47      49  # c1,c1,c1,c1
      57      17       8      54      47      48  # c1,c1,c1,hc
      58       4      37      40      54       8  # c,c1,c1,c1
      59      16       8      54      40      42  # c1,c1,c1,c1
      60      17       8      54      40      41  # c1,c1,c1,hc
      61       5      37      10       8       9  # c,c1,c1,hc
      62      32       9       8      10      12  # hc,c1,c1,oc
      63      30       9       8      10      11  # hc,c1,c1,hc
      64      17      47      54       8       9  # c1,c1,c1,hc
      65      17      40      54       8       9  # c1,c1,c1,hc
      66      30       9       8      54      55  # hc,c1,c1,hc
      67      16      10       8      54      47  # c1,c1,c1,c1
      68      16      10       8      54      40  # c1,c1,c1,c1
      69      17      10       8      54      55  # c1,c1,c1,hc
      70      11      10      37      40      42  # c1,c,c1,c1
      71      11      10      37      40      54  # c1,c,c1,c1
      72      12      10      37      40      41  # c1,c,c1,hc
      73      10      15      13      12      10  # c,c1,oc,c1
      74      22      32      13      12      10  # c1,c1,oc,c1
      75      25      10      12      13      14  # c1,oc,c1,hc
      76      17      54       8      10      11  # c1,c1,c1,hc
      77      12      40      37      10      11  # c1,c,c1,hc
      78      27      38      37      10      11  # hc,c,c1,hc
      79      27      39      37      10      11  # hc,c,c1,hc
      80      25      13      12      10      11  # c1,oc,c1,hc
      81      19      54       8      10      12  # c1,c1,c1,oc
      82      14      40      37      10      12  # c1,c,c1,oc
      83      29      38      37      10      12  # hc,c,c1,oc
      84      29      39      37      10      12  # hc,c,c1,oc
      85      14      18      15      13      12  # c1,c,c1,oc
      86      29      16      15      13      12  # hc,c,c1,oc
      87      29      17      15      13      12  # hc,c,c1,oc
      88      19      30      32      13      12  # c1,c1,c1,oc
      89       7      34      32      13      12  # c,c1,c1,oc
      90      32      33      32      13      12  # hc,c1,c1,oc
      91      10      37      10      12      13  # c,c1,oc,c1
      92      11      13      15      18      20  # c1,c,c1,c1
      93       1      34      18      15      13  # c,c1,c,c1
      94      12      13      15      18      19  # c1,c,c1,hc
      95       4      27      30      32      13  # c,c1,c1,c1
      96      16      13      32      30      20  # c1,c1,c1,c1
      97      17      13      32      30      31  # c1,c1,c1,hc
      98      11      18      34      32      13  # c1,c,c1,c1
      99      15      13      32      34      35  # c1,c1,c,hc
     100      15      13      32      34      36  # c1,c1,c,hc
     101      12      18      15      13      14  # c1,c,c1,hc
     102      27      16      15      13      14  # hc,c,c1,hc
     103      27      17      15      13      14  # hc,c,c1,hc
     104      17      30      32      13      14  # c1,c1,c1,hc
     105       5      34      32      13      14  # c,c1,c1,hc
     106      30      14      13      32      33  # hc,c1,c1,hc
     107       4      15      13      32      30  # c,c1,c1,c1
     108       3      15      13      32      34  # c,c1,c1,c
     109       5      15      13      32      33  # c,c1,c1,hc
     110       4      15      18      20      22  # c,c1,c1,c1
     111       4      15      18      20      30  # c,c1,c1,c1
     112       5      15      18      20      21  # c,c1,c1,hc
     113       1      15      18      34      32  # c,c1,c,c1
     114       2      15      18      34      35  # c,c1,c,hc
     115       2      15      18      34      36  # c,c1,c,hc
     116      15      32      13      15      16  # c1,c1,c,hc
     117      15      20      18      15      16  # c1,c1,c,hc
     118       2      34      18      15      16  # c,c1,c,hc
     119      27      16      15      18      19  # hc,c,c1,hc
     120      15      32      13      15      17  # c1,c1,c,hc
     121      15      20      18      15      17  # c1,c1,c,hc
     122       2      34      18      15      17  # c,c1,c,hc
     123      27      17      15      18      19  # hc,c,c1,hc
     124      11      18      15      13      32  # c1,c,c1,c1
     125      16      18      20      22      25  # c1,c1,c1,c1
     126      18      18      20      22      24  # c1,c1,c1,o3e
     127      17      18      20      22      23  # c1,c1,c1,hc
     128       4      27      30      20      18  # c,c1,c1,c1
     129      16      18      20      30      32  # c1,c1,c1,c1
     130      17      18      20      30      31  # c1,c1,c1,hc
     131      11      18      34      32      30  # c1,c,c1,c1
     132      12      18      34      32      33  # c1,c,c1,hc
     133      17      22      20      18      19  # c1,c1,c1,hc
     134      17      30      20      18      19  # c1,c1,c1,hc
     135      30      19      18      20      21  # hc,c1,c1,hc
     136      12      32      34      18      19  # c1,c,c1,hc
     137      27      35      34      18      19  # hc,c,c1,hc
     138      27      36      34      18      19  # hc,c,c1,hc
     139      11      32      34      18      20  # c1,c,c1,c1
     140      15      20      18      34      35  # c1,c1,c,hc
     141      15      20      18      34      36  # c1,c1,c,hc
     142       4      27      25      22      20  # c,c1,c1,c1
     143      18      20      22      25      24  # c1,c1,c1,o3e
     144      17      20      22      25      26  # c1,c1,c1,hc
     145      21      20      22      24      25  # c1,c1,o3e,c1
     146      11      25      27      30      20  # c1,c,c1,c1
     147      15      20      30      27      28  # c1,c1,c,hc
     148      15      20      30      27      29  # c1,c1,c,hc
     149       4      34      32      30      20  # c,c1,c1,c1
     150      17      20      30      32      33  # c1,c1,c1,hc
     151       5      34      18      20      21  # c,c1,c1,hc
     152      17      25      22      20      21  # c1,c1,c1,hc
     153      31      21      20      22      24  # hc,c1,c1,o3e
     154      30      21      20      22      23  # hc,c1,c1,hc
     155       5      27      30      20      21  # c,c1,c1,hc
     156      17      32      30      20      21  # c1,c1,c1,hc
     157      30      21      20      30      31  # hc,c1,c1,hc
     158       4      34      18      20      22  # c,c1,c1,c1
     159       4      27      30      20      22  # c,c1,c1,c1
     160      16      22      20      30      32  # c1,c1,c1,c1
     161      17      22      20      30      31  # c1,c1,c1,hc
     162      11      30      27      25      22  # c1,c,c1,c1
     163      15      22      25      27      28  # c1,c1,c,hc
     164      15      22      25      27      29  # c1,c1,c,hc
     165       9      27      25      24      22  # c,c1,o3e,c1
     166      24      22      24      25      26  # c1,o3e,c1,hc
     167      17      30      20      22      23  # c1,c1,c1,hc
     168       5      27      25      22      23  # c,c1,c1,hc
     169      31      23      22      25      24  # hc,c1,c1,o3e
     170      30      23      22      25      26  # hc,c1,c1,hc
     171      24      25      24      22      23  # c1,o3e,c1,hc
     172      18      30      20      22      24  # c1,c1,c1,o3e
     173       6      27      25      22      24  # c,c1,c1,o3e
     174      31      26      25      22      24  # hc,c1,c1,o3e
     175      13      30      27      25      24  # c1,c,c1,o3e
     176      28      28      27      25      24  # hc,c,c1,o3e
     177      28      29      27      25      24  # hc,c,c1,o3e
     178      16      25      22      20      30  # c1,c1,c1,c1
     179      11      25      27      30      32  # c1,c,c1,c1
     180      12      25      27      30      31  # c1,c,c1,hc
     181      12      30      27      25      26  # c1,c,c1,hc
     182      27      28      27      25      26  # hc,c,c1,hc
     183      27      29      27      25      26  # hc,c,c1,hc
     184       3      27      30      32      34  # c,c1,c1,c
     185       5      27      30      32      33  # c,c1,c1,hc
     186      15      32      30      27      28  # c1,c1,c,hc
     187      27      28      27      30      31  # hc,c,c1,hc
     188      15      32      30      27      29  # c1,c1,c,hc
     189      27      29      27      30      31  # hc,c,c1,hc
     190      15      30      32      34      35  # c1,c1,c,hc
     191      15      30      32      34      36  # c1,c1,c,hc
     192       4      34      18      20      30  # c,c1,c1,c1
     193       5      34      32      30      31  # c,c1,c1,hc
     194      30      31      30      32      33  # hc,c1,c1,hc
     195      27      35      34      32      33  # hc,c,c1,hc
     196      27      36      34      32      33  # hc,c,c1,hc
     197       4      37      10       8      54  # c,c1,c1,c1
     198       3      37      40      42      44  # c,c1,c1,c
     199       4      37      40      42      51  # c,c1,c1,c1
     200       5      37      40      42      43  # c,c1,c1,hc
     201       4      37      40      54      47  # c,c1,c1,c1
     202       5      37      40      54      55  # c,c1,c1,hc
     203      15      42      40      37      38  # c1,c1,c,hc
     204      15      54      40      37      38  # c1,c1,c,hc
     205      27      38      37      40      41  # hc,c,c1,hc
     206      15      42      40      37      39  # c1,c1,c,hc
     207      15      54      40      37      39  # c1,c1,c,hc
     208      27      39      37      40      41  # hc,c,c1,hc
     209      11      47      44      42      40  # c1,c,c1,c1
     210      15      40      42      44      45  # c1,c1,c,hc
     211      15      40      42      44      46  # c1,c1,c,hc
     212      16      40      42      51      49  # c1,c1,c1,c1
     213      18      40      42      51      53  # c1,c1,c1,o3e
     214      17      40      42      51      52  # c1,c1,c1,hc
     215       4      44      47      54      40  # c,c1,c1,c1
     216      16      40      54      47      49  # c1,c1,c1,c1
