14 11.421 20.754 1.53 1.101
15 20.4033 2.6868 1.53 1.42
16 20.4033 2.6868 1.53 1.42
17 11.421 20.754 1.53 1.101
18 2.6868 20.4033 1.53 1.42
19 20.4033 2.6868 1.53 1.42
20 28.8708 28.8708 1.417 1.417
21 20.0033 24.2183 1.417 1.0982
22 58.479 107.681 1.417 1.3768
23 18.103 18.103 1.101 1.101
24 4.6189 55.327 1.101 1.42
25 55.327 4.6189 1.101 1.42
26 4.6189 55.327 1.101 1.42
27 55.327 4.6189 1.101 1.42
28 4.6189 55.327 1.101 1.42

Dihedral Coeffs # class2

1 0 0 0.0316 0 -0.1681 0
2 0.7137 0 0.266 0 -0.2545 0
3 -0.5203 0 -0.3028 0 -0.345 0
4 0 0 0 0 0.13 180
5 0 0 0.0316 0 -0.1681 0
6 0.7137 0 0.266 0 -0.2545 0
7 0.7137 0 0.266 0 -0.2545 0
8 -0.5203 0 -0.3028 0 -0.345 0
9 0 0 0.0316 0 -0.1681 0
10 0.7137 0 0.266 0 -0.2545 0
11 0.7137 0 0.266 0 -0.2545 0
12 -0.5203 0 -0.3028 0 -0.345 0
13 0.5302 0 0 0 -0.3966 0
14 0.5302 0 0 0 -0.3966 0
15 0 0 1.5 0 0 0
16 -0.5203 0 -0.3028 0 -0.345 0
17 0 0 0 0 0.13 180
18 0 0 0 0 0.13 180
19 0.5302 0 0 0 -0.3966 0
20 0 0 0 0 0.13 180
21 0.5302 0 0 0 -0.3966 0
22 8.3667 0 1.1932 0 0 0
23 0 0 3.9661 0 0 0
24 0 0 4.8498 0 0 0
25 0.9513 0 0.1155 0 0.072 0
26 0 0 0 0 0.13 180
27 -0.1432 0 0.0617 0 -0.1083 0
28 -0.1435 0 0.253 0 -0.0905 0
29 -0.1432 0 0.0617 0 -0.1083 0
30 -0.1435 0 0.253 0 -0.0905 0
31 -0.1432 0 0.0617 0 -0.1083 0
32 -0.1435 0 0.253 0 -0.0905 0
33 -0.1435 0 0.253 0 -0.0905 0
34 -0.1435 0 0.253 0 -0.0905 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.1435 0 0.253 0 -0.0905 0
37 0 0 1.8769 0 0 0
38 0 0 1.7234 0 0 0
39 -0.182 0 -0.1084 0 -0.7047 0
40 -0.182 0 -0.1084 0 -0.7047 0
41 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 -16.164 112.67 110.77
2 -29.042 112.67 111.27
3 -19.0059 111.27 104.5
4 0 111.27 102.969
5 -16.164 112.67 110.77
6 -29.042 112.67 111.27
7 -29.042 112.67 111.27
8 -19.0059 111.27 104.5
9 -16.164 112.67 110.77
10 -29.042 112.67 111.27
11 -29.042 112.67 111.27
12 -19.0059 111.27 104.5
13 -16.4438 104.5 108.728
14 -16.4438 104.5 108.728
15 0 102.969 123.42
16 -19.0059 111.27 104.5
17 0 111.27 102.969
18 0 111.27 109
19 -16.4438 104.5 108.728
20 0 111.27 102.969
21 -16.4438 104.5 108.728
22 0 118.9 118.9
23 -4.8141 118.9 117.94
24 -21.0247 118.9 123.42
25 0 102.969 108.728
26 0 109 108.728
27 -12.564 110.77 110.77
28 -20.2006 110.77 111.27
29 -12.564 110.77 110.77
30 -20.2006 110.77 111.27
31 -12.564 110.77 110.77
32 -20.2006 110.77 111.27
33 -20.2006 110.77 111.27
34 -20.2006 110.77 111.27
35 -20.2006 110.77 111.27
36 -20.2006 110.77 111.27
37 0.3598 117.94 117.94
38 4.2296 117.94 123.42
39 -14.0484 111.27 111.27
40 -14.0484 111.27 111.27
41 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
2 1.1538 0.8409 -0.9138 -0.319 0.4411 -0.7174 1.53 1.42
3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
4 0 0 0 0 0 0 1.53 1.3768
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 1.1538 0.8409 -0.9138 -0.319 0.4411 -0.7174 1.53 1.42
7 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
8 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
9 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
10 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
11 1.1538 0.8409 -0.9138 -0.319 0.4411 -0.7174 1.53 1.42
12 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
13 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
14 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
15 0 0 0 0 0 0 1.42 1.417
16 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
17 0 0 0 0 0 0 1.53 1.3768
18 0 0 0 0 0 0 1.53 0.96
19 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
20 0 0 0 0 0 0 1.53 1.3768
21 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
22 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
23 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
24 0 0.2655 0 0 4.8905 0 1.417 1.3768
25 0 0 0 0 0 0 1.3768 1.101
26 0 0 0 0 0 0 0.96 1.101
27 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
28 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.101 1.42
29 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
30 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.101 1.42
31 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
32 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
33 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.101 1.42
34 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
35 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.101 1.42
37 0 -0.689 0 0 -0.689 0 1.0982 1.0982
38 0 4.2641 0 0 -1.5867 0 1.0982 1.3768
39 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
40 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
41 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 -14.879 -3.6581 -0.3138 1.53
2 -21.8842 -7.6764 -0.6868 1.53
3 -5.9288 -2.7007 -0.3175 1.42
4 0 0 0 1.42
5 -14.879 -3.6581 -0.3138 1.53
6 -21.8842 -7.6764 -0.6868 1.53
7 -21.8842 -7.6764 -0.6868 1.53
8 -5.9288 -2.7007 -0.3175 1.42
9 -14.879 -3.6581 -0.3138 1.53
10 -21.8842 -7.6764 -0.6868 1.53
11 -21.8842 -7.6764 -0.6868 1.53
12 -5.9288 -2.7007 -0.3175 1.42
13 -6.8007 -4.6546 -1.4101 1.42
14 -6.8007 -4.6546 -1.4101 1.42
15 0 0 0 1.3768
16 -5.9288 -2.7007 -0.3175 1.42
17 0 0 0 1.42
18 0 0 0 1.42
19 -6.8007 -4.6546 -1.4101 1.42
20 0 0 0 1.42
21 -6.8007 -4.6546 -1.4101 1.42
22 27.5989 -2.312 0 1.417
23 0 -1.1521 0 1.417
24 0 4.8255 0 1.417
25 0 0 0 1.42
26 0 0 0 1.42
27 -14.261 -0.5322 -0.4864 1.53
28 -16.7975 -1.2296 -0.275 1.53
29 -14.261 -0.5322 -0.4864 1.53
30 -16.7975 -1.2296 -0.275 1.53
31 -14.261 -0.5322 -0.4864 1.53
32 -16.7975 -1.2296 -0.275 1.53
33 -16.7975 -1.2296 -0.275 1.53
34 -16.7975 -1.2296 -0.275 1.53
35 -16.7975 -1.2296 -0.275 1.53
36 -16.7975 -1.2296 -0.275 1.53
37 0 4.8228 0 1.417
38 0 5.5432 0 1.417
39 -17.2585 -3.6157 -0.8364 1.53
40 -17.2585 -3.6157 -0.8364 1.53
41 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.101
2 0 1.53 1.42
3 0 1.53 1.42
4 0 1.53 1.3768
5 0 1.53 1.101
6 0 1.53 1.42
7 0 1.53 1.42
8 0 1.53 1.42
9 0 1.53 1.101
10 0 1.53 1.42
11 0 1.53 1.42
12 0 1.53 1.42
13 0 1.42 1.101
14 0 1.42 1.101
15 0 1.42 1.417
16 0 1.53 1.42
17 0 1.53 1.3768
18 0 1.53 0.96
19 0 1.42 1.101
20 0 1.53 1.3768
21 0 1.42 1.101
22 53 1.417 1.417
23 -6.2741 1.417 1.0982
24 -2.2436 1.417 1.3768
25 0 1.3768 1.101
26 0 0.96 1.101
27 0 1.101 1.101
28 0 1.101 1.42
29 0 1.101 1.101
30 0 1.101 1.42
31 0 1.101 1.101
32 0 1.101 1.42
33 0 1.101 1.42
34 0 1.101 1.42
35 0 1.101 1.42
36 0 1.101 1.42
37 -1.7077 1.0982 1.0982
38 2.0517 1.0982 1.3768
39 0 1.42 1.42
40 0 1.42 1.42
41 0 1.42 1.42

AngleTorsion Coeffs

1 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
2 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 112.67 111.27
3 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
4 0 0 0 0 0 0 111.27 102.969
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 112.67 111.27
7 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
8 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
9 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
10 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
11 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 112.67 111.27
12 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
13 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
14 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
15 0 0 0 0 0 0 102.969 123.42
16 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
17 0 0 0 0 0 0 111.27 102.969
18 0 0 0 0 0 0 111.27 109
19 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
20 0 0 0 0 0 0 111.27 102.969
21 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
22 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
23 0 2.5014 0 0 2.7147 0 118.9 117.94
24 0 10.0155 0 0 1.7404 0 118.9 123.42
25 0 0 0 0 0 0 102.969 108.728
26 0 0 0 0 0 0 109 108.728
27 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
28 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 110.77 111.27
29 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
30 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 110.77 111.27
31 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
32 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
33 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 110.77 111.27
34 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 110.77 111.27
37 0 2.4501 0 0 2.4501 0 117.94 117.94
38 0 2.5706 0 0 1.8729 0 117.94 123.42
39 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
40 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
41 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 4.8912 0
22 13.0421 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 0.2738 -0.4825 0.2738 110.77 110.77 107.66
3 0 0 0.1689 110.77 111.27 108.728
4 0.1689 0 0 111.27 110.77 108.728
5 0 -0.4825 0 110.77 110.77 107.66
6 0 0 0 110.77 111.27 108.728
7 0 2.5926 0 110.77 111.27 108.728
8 0 0 0 111.27 110.77 108.728
9 0 -0.4825 0 110.77 110.77 107.66
10 0 0 0 110.77 111.27 108.728
11 0 2.5926 3.9177 111.27 110.77 108.728
12 2.4259 2.4259 2.1283 107.66 108.728 108.728
13 0 0 2.1283 107.66 108.728 108.728
14 2.4259 2.4259 2.1283 107.66 108.728 108.728
15 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
16 0 0 -3.5744 112.67 111.27 111.27
17 0.1689 0 0 111.27 110.77 108.728
18 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
19 -0.833 -0.833 -3.5744 112.67 111.27 111.27
20 0.1689 2.5926 3.9177 111.27 110.77 108.728
21 0 0 0 118.9 117.94 117.94
22 0 0 0 118.9 123.42 123.42

Atoms # full

390 10 4 -0.1268 7.575568491710597 11.994013996844634 8.848323639371444 0 8 -3
382 10 6 0.053 7.600170786398307 8.872799683420588 9.460478701909848 0 8 -3
379 10 4 0.0265 8.452291761432285 11.01643575163721 9.220525595539186 0 8 -3
381 10 1 0.027 8.205735882010352 9.067949218832247 10.316436640180836 0 8 -3
383 10 6 0.053 9.321437390171338 8.74176143191261 10.27821930637884 0 8 -3
394 10 4 -0.1268 8.88835689198682 12.529137881374307 6.702996086712465 0 8 -3
386 10 1 0.027 8.242555529463102 8.68640896567054 12.799931839857528 0 8 -3
380 10 8 -0.1595 8.375042300871124 10.465821459942067 10.530162351312018 0 8 -3
388 10 6 0.053 9.3101452552755 8.341521171486054 12.397403072458289 0 8 -3
389 10 8 -0.266 8.263475848105935 10.003489190256893 13.390961874128816 0 8 -3
3832 10 6 0.053 10.99936907752289 9.9428953749597 13.757004994511913 0 8 -2
398 10 4 -0.1268 9.497108635347107 10.84800985301273 8.388907392020037 0 8 -3
396 10 4 -0.1268 9.848721015270371 11.666160293497189 7.241485767405335 0 8 -3
3829 10 6 0.053 6.57526741189667 9.354095413466654 11.58117693495236 0 8 -2
384 10 2 0.08 7.363769621933111 8.601905961804725 11.561635928899797 0 8 -3
399 10 6 0.1268 10.16546399453739 10.050506011419165 8.640705562564364 0 8 -3
4337 10 8 -0.266 6.963655644847301 7.261591507762545 11.311864179089884 0 8 -2
3830 10 1 0.027 10.504827610573733 10.7065560104439 14.465489089991486 0 8 -2
387 10 6 0.053 7.966452761241667 7.9389495547059274 13.466415383391315 0 8 -3
3831 10 6 0.053 10.635641505009437 11.695929309102958 13.86458825766855 0 8 -2
397 10 6 0.1268 10.80211041269061 11.503829883676296 6.7484692730782125 0 8 -3
391 10 6 0.1268 6.878672263572436 12.357352850180032 9.586060087807358 0 8 -3
392 10 4 -0.1268 7.763990694893188 12.721049220245849 7.640335352954343 0 8 -3
3828 10 2 0.08 8.978613390859692 10.298862693209074 14.640833288879714 0 8 -2
3884 1 4 -0.1268 10.407635198220039 6.5354654066496325 14.459813861974105 1 7 -2
4846 1 6 0.1268 14.938564033151824 15.701077253439523 6.240942411418166 1 8 -2
3874 1 6 0.053 12.069246892315215 9.200229999446535 11.670928145685146 1 7 -2
3866 1 8 -0.1595 12.330812010809204 8.00061625006943 14.05789331078883 1 7 -2
3865 1 4 0.0265 11.633135456552989 7.073201910273423 14.81284729388065 1 7 -2
393 10 6 0.1268 6.9880770001012555 13.341210706291228 7.215077344698427 0 8 -3
3294 4 4 -0.1268 8.793414567732416 6.498200944382728 7.207737020033848 0 8 -2
3295 4 6 0.1268 8.516821810704624 7.410123934769004 7.695001079240797 0 8 -2
3296 4 4 -0.1268 9.193474909924667 6.302132493062843 5.880013825245039 0 8 -2
2812 13 6 0.1268 24.013323379910496 6.304200514776494 5.722967510993102 1 8 -3
1592 8 6 0.1268 14.498498628281078 13.799393280447182 11.631635484152921 0 7 -2
88 1 6 0.053 14.762317294759974 7.2430212618167245 8.768690137855069 1 7 -2
89 1 6 0.053 13.98394330798063 8.193259782605956 7.520034015069352 1 7 -2
87 1 1 0.027 14.754709698219383 8.234480345664199 8.298983628330395 1 7 -2
3873 1 6 0.053 13.780371036711426 9.73148586251061 11.769637303551058 1 7 -2
93 1 6 0.053 13.201143905221796 11.315467527631428 8.98251794726968 1 7 -2
94 1 6 0.053 13.82033914686049 10.528150483964001 7.578156916918042 1 7 -2
4837 1 2 0.08 15.926700043968365 11.867420778979977 7.362779285203472 1 8 -2
4838 1 6 0.053 15.160858033580668 9.619363160291979 10.00454819228155 1 8 -2
4839 1 6 0.053 15.79621685640843 11.081397121268425 6.530645195622962 1 8 -2
4834 1 1 0.027 17.390135986435048 11.967137250729575 7.6962892447261195 1 8 -2
95 1 8 -0.266 15.396705113199616 11.456766701722682 8.657631105803928 1 7 -2
90 1 2 0.08 14.33705143654833 9.376816511703717 9.30505266147062 1 7 -2
92 1 1 0.027 14.129201713222503 10.729865015361474 8.627847095079991 1 7 -2
86 1 8 -0.1595 16.004878592999976 8.56207587118202 7.779960126682564 1 7 -2
3875 1 8 -0.266 13.058984081160126 9.106294865983164 9.833625084130393 1 7 -2
3872 1 1 0.027 13.074726301224818 9.030783216594301 11.280279844292421 1 7 -2
4836 1 6 0.053 17.69535188549883 11.129453672934048 8.321041917960258 1 8 -2
85 1 4 0.0265 17.055749048214146 7.656754857320031 8.05411207332223 1 7 -2
3128 10 4 -0.1268 15.505531395151502 10.957556147016255 13.322775652124257 1 8 -2
96 1 4 -0.1268 18.10788751648242 7.4679423603388715 7.189300595521145 1 7 -2
3126 10 4 -0.1268 16.39833489461515 10.372368092613858 12.440220539657917 1 8 -2
97 1 6 0.1268 18.05833545253973 7.866529687122812 6.165886400352472 1 7 -2
3129 10 6 0.1268 14.78682214811603 11.748312166255138 13.08163937478026 1 8 -2
3127 10 6 0.1268 16.410330283012662 10.956401144824792 11.544445684252707 1 8 -2
3867 1 1 0.027 13.445958867679947 7.439810109878843 13.379029930379357 1 7 -2
3124 10 4 -0.1268 17.19207277347234 9.319381152198565 12.933033199474245 1 8 -2
3868 1 6 0.053 14.407272584353633 7.82597197054761 13.824289043722402 1 7 -2
3870 1 2 0.08 13.445362568218577 7.686497598224628 11.84965711620214 1 7 -2
3125 10 6 0.1268 17.920971060455756 8.88479315755727 12.231720033419286 1 8 -2
91 1 6 0.053 14.333880687062685 7.2389446330684475 11.444722490171426 1 7 -2
104 1 4 -0.1268 17.18464839020981 7.093044156878883 9.315461166660928 1 7 -2
105 1 6 0.1268 16.400417102897975 7.262692695951958 10.06841805039667 1 7 -2
100 1 4 -0.1268 19.187255419036592 5.959253939144588 8.68656733028709 1 7 -2
3109 10 4 0.0265 15.439061662691595 10.462664806722248 14.623586413511024 1 8 -2
3122 10 4 -0.1268 17.138478059223914 8.82541804445423 14.204843572093534 1 8 -2
3869 1 6 0.053 13.503492064295095 6.354537210696821 13.605174875128899 1 7 -2
4442 1 8 -0.266 12.305748853447428 6.896309704348754 11.415143982785192 1 8 -2
98 1 4 -0.1268 19.18236681614237 6.693448267579235 7.509143392655714 1 7 -2
102 1 4 -0.1268 18.222444654641322 6.226471234034333 9.700255851941055 1 7 -2
4335 10 6 0.053 5.740426774818499 7.176131109996271 12.935097532881127 0 8 -2
3113 10 6 0.053 13.172901140345441 11.670142338462249 14.263643515616156 1 8 -2
4833 1 8 -0.266 18.21904267240796 12.012324571617974 6.586283647879578 1 8 -2
4835 1 6 0.053 17.608249174100827 12.915773190551514 8.418995377586732 1 8 -2
3123 10 6 0.1268 17.695397492206755 7.866561697207427 14.529823835239753 1 8 -2
2305 8 4 -0.1268 7.669202629543921 13.458737269707937 12.149840302480833 1 8 -2
3120 10 4 -0.1268 16.281539051975372 9.489579570235287 15.089244092127391 1 8 -2
859 6 6 0.1268 14.986109725037966 6.724499617522464 5.845307189754961 1 7 -2
395 10 6 0.1268 9.104262404763922 13.154497656291916 5.776294899406351 0 8 -3
4862 1 4 -0.1268 23.53111154569678 8.309507872300657 7.3757564254440435 1 8 -2
4858 1 8 -0.1595 20.450317113526935 10.169252353630393 6.573617220989226 1 8 -2
4866 1 4 -0.1268 24.178993993492035 10.222445528054974 5.991854653277815 1 8 -2
4868 1 4 -0.1268 22.844611813695856 10.59948354281024 5.862893170208997 1 8 -2
1132 7 6 0.1268 21.425410262991996 8.55755734528332 13.45301135757812 0 7 -2
4842 1 6 0.053 16.179835212790866 13.471610799636128 6.016487696814253 1 8 -2
1130 7 6 0.1268 24.070547188577198 8.430399179168273 13.719802557824726 0 7 -2
1131 7 4 -0.1268 21.96480259396834 9.257749637448338 14.145355966880093 0 7 -2
1129 7 4 -0.1268 23.314360981942194 9.033710240233837 14.328199341558978 0 7 -2
1133 7 4 -0.1268 21.24910121578351 10.122830672425536 15.010123794324118 0 7 -2
1127 7 4 -0.1268 24.038093290670908 9.848026627871361 15.242131382203311 0 7 -2
4859 1 4 0.0265 21.83004210384066 9.813381897687087 6.46991195792551 1 8 -2
4864 1 4 -0.1268 24.473302560409966 9.209861180382248 6.846860915891881 1 8 -2
4860 1 4 -0.1268 22.197924165207866 8.628242970179686 7.114504553468421 1 8 -2
4861 1 6 0.1268 21.373665925803387 8.191129138317843 7.672963569778095 1 8 -2
4863 1 6 0.1268 23.774108604025987 7.542932109973339 8.10784400915282 1 8 -2
4607 7 5 0.4241 20.296453655734084 10.643786074529205 9.576059967609861 0 7 -2
4648 7 4 -0.1268 23.429801972756778 13.911169804723269 7.618981106622684 0 7 -2
4606 7 9 -0.5571 20.419475990930344 10.221475495187166 10.425054307058089 0 7 -2
1128 7 6 0.1268 25.10701770520287 9.944383508633587 15.266970463179991 0 7 -2
99 1 6 0.1268 19.901728270158927 6.514101372448666 6.615602739551028 1 7 -2
4428 3 4 -0.1268 24.857463519816655 13.15245001184297 12.364307626701713 0 7 -2
4631 7 4 -0.1268 21.623594998379623 18.149946496081398 9.288143405480412 0 7 -2
3115 10 6 0.053 8.988299996224589 9.31365189541149 15.153067750410967 1 8 -2
1582 8 6 0.053 12.163138230699346 18.769272099629852 10.345803007995755 0 7 -2
4632 7 6 0.1268 22.386817726186127 18.275930761556666 8.405527607091443 0 7 -2
4649 7 6 0.1268 24.21937289271692 13.3510881135163 7.981895930203702 0 7 -2
4626 7 6 0.1268 19.426778087389074 18.68978196764738 12.382507396462 0 7 -2
3111 10 1 0.027 13.534632154834597 11.783567774259698 15.22104740732944 1 8 -2
4610 7 6 0.053 21.53858878772867 10.783604082264555 12.042292659235006 0 7 -2
4609 7 6 0.053 19.936516856389755 10.806523578421574 12.341998498895286 0 7 -2
4608 7 1 0.027 20.53475003494495 11.11584918390559 11.547047307426226 0 7 -2
3110 10 8 -0.1595 14.481249740587291 10.77533760181738 15.522634069667882 1 8 -2
2009 3 4 -0.1268 24.512762712666603 16.45108948798167 13.940887730548582 0 7 -2
2301 8 4 -0.1268 6.139500392017047 15.147318698602293 12.811240235371317 1 8 -2
152 3 6 0.053 6.395953312219059 17.02997613386725 6.134069690246631 0 7 -3
