21 18.103 18.103 1.101 1.101
22 4.6189 55.327 1.101 1.42
23 4.6189 55.327 1.101 1.42
24 4.6189 55.327 1.101 1.42
25 4.6189 55.327 1.101 1.42
26 4.6189 55.327 1.101 1.42

Dihedral Coeffs # class2

1 0 0 0.0316 0 -0.1681 0
2 0.7137 0 0.266 0 -0.2545 0
3 0 0 0.0514 0 -0.143 0
4 0 0 0.0316 0 -0.1681 0
5 -0.5203 0 -0.3028 0 -0.345 0
6 -0.5203 0 -0.3028 0 -0.345 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.5203 0 -0.3028 0 -0.345 0
11 0 0 0.0316 0 -0.1681 0
12 0.7137 0 0.266 0 -0.2545 0
13 0.7137 0 0.266 0 -0.2545 0
14 -0.5203 0 -0.3028 0 -0.345 0
15 0.5302 0 0 0 -0.3966 0
16 -0.5203 0 -0.3028 0 -0.345 0
17 -0.5203 0 -0.3028 0 -0.345 0
18 0.5302 0 0 0 -0.3966 0
19 0.5302 0 0 0 -0.3966 0
20 0 0 0.0514 0 -0.143 0
21 0 0 0.0316 0 -0.1681 0
22 -0.5203 0 -0.3028 0 -0.345 0
23 0 0 0 0 0.13 180
24 0.5302 0 0 0 -0.3966 0
25 0.5302 0 0 0 -0.3966 0
26 0 0 0 0 0.13 180
27 -0.1432 0 0.0617 0 -0.1083 0
28 -0.1435 0 0.253 0 -0.0905 0
29 -0.1432 0 0.0617 0 -0.1083 0
30 -0.1435 0 0.253 0 -0.0905 0
31 -0.1432 0 0.0617 0 -0.1083 0
32 -0.1435 0 0.253 0 -0.0905 0
33 -0.1435 0 0.253 0 -0.0905 0
34 -0.1435 0 0.253 0 -0.0905 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.1435 0 0.253 0 -0.0905 0
37 -0.182 0 -0.1084 0 -0.7047 0
38 -0.182 0 -0.1084 0 -0.7047 0
39 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 -16.164 112.67 110.77
2 -29.042 112.67 111.27
3 -22.045 112.67 112.67
4 -16.164 112.67 110.77
5 -19.0059 111.27 104.5
6 -19.0059 111.27 104.5
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -19.0059 111.27 104.5
11 -16.164 112.67 110.77
12 -29.042 112.67 111.27
13 -29.042 112.67 111.27
14 -19.0059 111.27 104.5
15 -16.4438 104.5 108.728
16 -19.0059 104.5 111.27
17 -19.0059 104.5 111.27
18 -16.4438 104.5 108.728
19 -16.4438 104.5 108.728
20 -22.045 112.67 112.67
21 -16.164 112.67 110.77
22 -19.0059 111.27 104.5
23 0 111.27 109
24 -16.4438 104.5 108.728
25 -16.4438 104.5 108.728
26 0 109 108.728
27 -12.564 110.77 110.77
28 -20.2006 110.77 111.27
29 -12.564 110.77 110.77
30 -20.2006 110.77 111.27
31 -12.564 110.77 110.77
32 -20.2006 110.77 111.27
33 -20.2006 110.77 111.27
34 -20.2006 110.77 111.27
35 -20.2006 110.77 111.27
36 -20.2006 110.77 111.27
37 -14.0484 111.27 111.27
38 -14.0484 111.27 111.27
39 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
2 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
3 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
5 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
6 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.53 1.42
7 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
8 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
11 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.53 1.101
12 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
14 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
15 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
16 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.42 1.53
17 0.4741 1.2635 0.5576 -0.2456 1.0517 -0.7795 1.42 1.53
18 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
19 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
20 -0.0732 0 0 -0.0732 0 0 1.53 1.53
21 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
22 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
23 0 0 0 0 0 0 1.53 0.96
24 -0.162 0.1564 -1.1408 -0.6054 1.3339 0.9648 1.42 1.101
25 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.42 1.101
26 0 0 0 0 0 0 0.96 1.101
27 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
28 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
29 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
30 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
31 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
32 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
33 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
34 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
35 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
37 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
38 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
39 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 -14.879 -3.6581 -0.3138 1.53
2 -21.8842 -7.6764 -0.6868 1.53
3 -17.787 -7.1877 0 1.53
4 -14.879 -3.6581 -0.3138 1.53
5 -5.9288 -2.7007 -0.3175 1.42
6 -5.9288 -2.7007 -0.3175 1.42
7 -14.879 -3.6581 -0.3138 1.53
8 -21.8842 -7.6764 -0.6868 1.53
9 -21.8842 -7.6764 -0.6868 1.53
10 -5.9288 -2.7007 -0.3175 1.42
11 -14.879 -3.6581 -0.3138 1.53
12 -21.8842 -7.6764 -0.6868 1.53
13 -21.8842 -7.6764 -0.6868 1.53
14 -5.9288 -2.7007 -0.3175 1.42
15 -6.8007 -4.6546 -1.4101 1.42
16 -5.9288 -2.7007 -0.3175 1.42
17 -5.9288 -2.7007 -0.3175 1.42
18 -6.8007 -4.6546 -1.4101 1.42
19 -6.8007 -4.6546 -1.4101 1.42
20 -17.787 -7.1877 0 1.53
21 -14.879 -3.6581 -0.3138 1.53
22 -5.9288 -2.7007 -0.3175 1.42
23 0 0 0 1.42
24 -6.8007 -4.6546 -1.4101 1.42
25 -6.8007 -4.6546 -1.4101 1.42
26 0 0 0 1.42
27 -14.261 -0.5322 -0.4864 1.53
28 -16.7975 -1.2296 -0.275 1.53
29 -14.261 -0.5322 -0.4864 1.53
30 -16.7975 -1.2296 -0.275 1.53
31 -14.261 -0.5322 -0.4864 1.53
32 -16.7975 -1.2296 -0.275 1.53
33 -16.7975 -1.2296 -0.275 1.53
34 -16.7975 -1.2296 -0.275 1.53
35 -16.7975 -1.2296 -0.275 1.53
36 -16.7975 -1.2296 -0.275 1.53
37 -17.2585 -3.6157 -0.8364 1.53
38 -17.2585 -3.6157 -0.8364 1.53
39 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.101
2 0 1.53 1.42
3 0 1.53 1.53
4 0 1.53 1.101
5 0 1.53 1.42
6 0 1.53 1.42
7 0 1.53 1.101
8 0 1.53 1.42
9 0 1.53 1.42
10 0 1.53 1.42
11 0 1.53 1.101
12 0 1.53 1.42
13 0 1.53 1.42
14 0 1.53 1.42
15 0 1.42 1.101
16 0 1.42 1.53
17 0 1.42 1.53
18 0 1.42 1.101
19 0 1.42 1.101
20 0 1.53 1.53
21 0 1.53 1.101
22 0 1.53 1.42
23 0 1.53 0.96
24 0 1.42 1.101
25 0 1.42 1.101
26 0 0.96 1.101
27 0 1.101 1.101
28 0 1.101 1.42
29 0 1.101 1.101
30 0 1.101 1.42
31 0 1.101 1.101
32 0 1.101 1.42
33 0 1.101 1.42
34 0 1.101 1.42
35 0 1.101 1.42
36 0 1.101 1.42
37 0 1.42 1.42
38 0 1.42 1.42
39 0 1.42 1.42

AngleTorsion Coeffs

1 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
2 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
5 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
6 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 111.27 104.5
7 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
11 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 112.67 110.77
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
14 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
15 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
16 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 104.5 111.27
17 0.5676 0.945 0.0703 -2.7466 1.4877 -0.8955 104.5 111.27
18 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
19 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
20 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
21 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
22 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
23 0 0 0 0 0 0 111.27 109
24 -0.7777 0.434 -0.6653 -1.8234 1.6393 0.5144 104.5 108.728
25 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 104.5 108.728
26 0 0 0 0 0 0 109 108.728
27 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
28 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
29 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
30 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
31 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
32 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
33 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
34 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
37 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
38 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
39 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0

AngleAngle Coeffs

1 0 0 0.1184 112.67 110.77 110.77
2 0 -1.3199 0 112.67 110.77 110.77
3 0 -1.3199 0 110.77 112.67 110.77
4 0 -0.4825 0 110.77 110.77 107.66
5 3.9177 2.5926 0 110.77 111.27 108.728
6 0 2.5926 3.9177 111.27 110.77 108.728
7 0.2738 -0.4825 0.2738 110.77 110.77 107.66
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.1689 2.5926 3.9177 111.27 110.77 108.728
11 0 -0.4825 0 110.77 110.77 107.66
12 3.9177 2.5926 0 110.77 111.27 108.728
13 0 2.5926 0 110.77 111.27 108.728
14 0 2.5926 3.9177 111.27 110.77 108.728
15 2.4259 2.4259 2.1283 107.66 108.728 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 2.4259 2.4259 2.1283 107.66 108.728 108.728
18 -0.1729 -0.1729 -0.1729 112.67 112.67 112.67
19 0 0 0.1184 112.67 110.77 110.77
20 -0.833 -0.833 -3.5744 112.67 111.27 111.27
21 0 2.5926 3.9177 111.27 110.77 108.728
22 0 0 0.1184 112.67 110.77 110.77
23 -0.833 -0.833 -3.5744 112.67 111.27 111.27
24 3.9177 2.5926 0 110.77 111.27 108.728
25 0 2.5926 3.9177 111.27 110.77 108.728

Atoms # full

1219 1 2 -0.053 11.499452346288614 9.976755738306057 9.616755292188024 6 4 1
1221 1 1 -0.106 10.07521620588203 10.593961783514843 9.963135349945023 6 4 1
1248 1 1 0.027 11.852598002236327 8.935135034216431 10.760638949645635 6 4 1
1251 1 7 -0.266 11.483254733983726 9.008189963680937 12.154588439298248 6 4 1
1252 1 1 0.027 11.522688018155694 7.811404325230384 12.907401641099419 6 4 1
1250 1 5 0.053 11.436379007841918 8.020833896801534 10.379823701586838 6 4 1
1255 1 3 0.08 10.375093948669399 6.736254454955617 12.77122148023587 6 4 1
1223 1 5 0.053 9.296336966173914 9.857428895444597 10.042760033561237 6 4 1
120 1 5 0.053 9.78336844686712 5.804128093879558 9.55389123310217 6 4 2
92 1 5 0.053 6.734440250240086 9.656517043980571 8.555405915977449 6 4 2
116 1 5 0.053 7.888658597244852 7.290615588902876 8.866081186501978 6 4 2
4290 1 1 -0.106 5.274513822422285 15.026008644834581 9.45984313141166 6 4 2
1233 1 5 0.053 10.89015395112172 8.487032240808295 8.188640859690736 6 4 1
1232 1 1 -0.106 11.538137543551121 9.363903756755573 8.24646957571283 6 4 1
211 1 2 -0.053 23.527577773275176 15.063974838694074 13.412856345154555 6 5 1
119 1 5 0.053 10.302659734074087 6.500527173580181 7.9647388662654235 6 4 2
1260 1 6 -0.266 9.151116070460775 7.096947907235302 13.516515640112546 6 4 1
4696 1 1 -0.106 18.006383846796197 17.75601419888615 9.12139806123809 6 4 1
85 1 2 -0.053 6.186276670195084 6.6416308791602585 7.8194085615479185 6 4 2
87 1 1 -0.106 6.359932557817519 8.01629286619998 6.9689317190718505 6 4 2
89 1 5 0.053 7.188566473069793 8.029454091127402 6.2117997101318965 6 4 2
1249 1 5 0.053 12.880923283514946 8.659799273359578 10.801501371898684 6 4 1
4692 1 5 0.053 14.697072116024321 17.368147819174524 8.171079355001519 6 4 1
114 1 1 0.027 7.413271775024285 6.32214838374202 8.694298965465368 6 4 2
118 1 1 0.027 9.775658307201333 5.665426884294743 8.46541446402128 6 4 2
1253 1 5 0.053 12.638702302845221 7.33961629960022 12.789248022110236 6 4 1
1254 1 5 0.053 11.431060003126088 8.349505164762633 13.834949131778243 6 4 1
1222 1 5 0.053 10.378159442694301 11.09777085934109 10.887822200899906 6 4 1
3924 1 5 0.053 5.38933169875925 6.930352121866408 12.556865415001916 6 5 2
963 1 1 0.027 21.481207607514484 13.843147404904226 5.245647807824417 6 4 2
115 1 5 0.053 7.199151419560989 5.873806586830946 9.667364285400232 6 4 2
117 1 7 -0.266 8.414616589069336 5.575137440469968 7.959349940763623 6 4 2
1928 1 5 0.053 13.223737448979263 12.450527893453561 5.661644384015353 6 5 1
1256 1 5 0.053 10.684032610088295 5.601798686546906 13.009453951124003 6 4 1
1220 1 5 0.053 12.282051333139105 10.807467644212496 9.679822838814705 6 4 1
1228 1 5 0.053 8.84019607026977 10.269270159330096 7.32379531025995 6 4 1
4360 1 1 0.027 10.501740977798498 17.057661232585094 11.294394473724996 6 4 1
3843 1 1 0.027 22.251266074033314 7.803299138446839 14.11014182755652 6 5 1
3925 1 5 0.053 5.399758319986829 5.939487023344303 13.970038211377005 6 5 2
1234 1 5 0.053 12.550398062027742 8.99989786271412 8.041780152996418 6 4 1
1905 1 5 0.053 15.439794583327616 7.512673789858901 7.093350564572033 6 5 1
1906 1 5 0.053 14.440235396339496 8.763098116857895 7.689999640189136 6 5 1
1896 1 1 -0.106 16.762023256406604 9.999983619271315 9.934945981797892 6 5 1
1900 1 5 0.053 14.544022926346871 9.595125305044936 9.853099612538239 6 5 1
1907 1 1 0.027 15.245931843045062 8.598436073024049 11.682048010838272 6 5 1
1899 1 2 -0.053 15.443154284818178 9.002860488841916 10.182355795706146 6 5 1
1910 1 7 -0.266 16.48561409169872 8.14858418941271 12.192439951715345 6 5 1
1904 1 1 -0.106 15.443269154984437 8.404120376109434 7.824588507919239 6 5 1
1901 1 1 -0.106 15.588108509906576 7.884063418714126 9.195908864131884 6 5 1
1903 1 5 0.053 14.912206786228172 7.094741401392471 9.165801880263384 6 5 1
1892 1 5 0.053 17.473892616309236 8.692698603094314 7.433690577960636 6 5 1
1909 1 5 0.053 14.986993324788685 9.487255665655502 12.257804259536885 6 5 1
1897 1 5 0.053 17.802784849690426 9.567232173669321 10.134334796386728 6 5 1
1908 1 5 0.053 14.433056740777598 7.827233421731224 11.8761048201209 6 5 1
1902 1 5 0.053 16.56930325621005 7.372356326949299 9.521858156215409 6 5 1
1911 1 1 0.027 17.07341350699268 8.78990100239747 13.334564480277235 6 5 1
1913 1 5 0.053 17.59222895421636 9.783617586919977 12.785483201914843 6 5 1
1259 1 5 0.053 8.85196438041709 7.753786378531501 11.575641753929855 6 4 1
4361 1 5 0.053 10.135824477960792 16.831277020770358 12.34825335137206 6 4 1
1891 1 2 -0.053 16.559695913502125 9.356308746917104 7.462690585827974 6 5 1
1923 1 7 -0.266 15.443200053175014 10.628073464417938 5.696502157667735 6 5 1
1920 1 1 0.027 16.59437247925267 9.785093431712445 6.022272292476466 6 5 1
1921 1 5 0.053 17.49557757289699 10.432713784352792 5.804099082210356 6 5 1
1914 1 2 0.08 18.115514900727838 7.8829880505255785 14.014380949714074 6 5 1
4334 1 5 0.053 13.889832527055798 11.235335413116399 12.90666786495882 6 4 1
1894 1 5 0.053 17.57142266974627 11.130150734225158 8.0678915324172 6 5 1
1893 1 1 -0.106 16.709175909321033 10.522742360534206 8.434059192542787 6 5 1
1895 1 5 0.053 15.876813141755727 11.103333198455406 8.44841413189783 6 5 1
1898 1 5 0.053 16.533951639615097 10.885587752068329 10.58788386544116 6 5 1
940 1 5 0.053 22.09624032190352 16.877699779253106 8.268226885832895 6 4 2
90 1 1 -0.106 6.099731987577124 9.305730842323198 7.70682494097237 6 4 2
1912 1 5 0.053 16.395549933085853 9.211105761025124 14.063575508108624 6 5 1
1163 1 5 0.053 15.704018040627734 6.517764231737368 14.51722499513128 6 5 1
3832 1 5 0.053 23.50446305391694 6.040764784984345 10.478986093189985 6 5 1
3488 1 5 0.053 19.75819223480149 13.712663328946526 14.534086821603642 6 5 1
2590 1 5 0.053 18.62474120902383 14.754448717916471 5.656657265453651 6 4 1
3839 1 1 0.027 22.91850037627171 5.882764536774139 12.624672585572672 6 5 1
1919 1 5 0.053 18.95228268573272 6.8303320016182205 12.206672138447669 6 5 1
4309 1 5 0.053 7.2857610125267565 13.0093430601244 13.671772391633839 6 4 2
2396 1 5 0.053 23.49655324161559 9.552272385449749 8.848070443187279 6 5 1
1162 1 5 0.053 17.11348733503351 5.415416755342478 13.884747645672594 6 5 1
3842 1 7 -0.266 23.14319970350584 7.139313874856699 13.170759571534505 6 5 1
2411 1 1 0.027 20.303626098692888 8.179202582194094 6.013271040092214 6 5 1
2401 1 5 0.053 21.307792346209826 8.355155794978266 9.288197752864658 6 5 1
3849 1 1 0.027 21.857556829166 9.841324442592821 12.55537093269086 6 5 1
3850 1 5 0.053 21.17400322031306 10.722029357026575 12.288861164226795 6 5 1
2397 1 1 -0.106 21.53353888776006 10.119877504016156 8.092843137290526 6 5 1
2395 1 2 -0.053 23.011420049769622 10.052004152069733 7.968753079842984 6 5 1
3848 1 7 -0.266 23.126910235260663 10.321567639749453 13.127943248870626 6 5 1
3851 1 5 0.053 22.130514006038602 9.446314951242133 11.619887883764719 6 5 1
2400 1 1 -0.106 20.89148337083926 8.716483099624877 8.245177587484884 6 5 1
2408 1 1 -0.106 23.307740424227394 9.161131460659188 6.72709535452345 6 5 1
2403 1 2 -0.053 21.20150363676147 7.773700599455593 7.123109579033204 6 5 1
2402 1 5 0.053 19.86045735679208 8.830282933282717 8.36680870261088 6 5 1
2405 1 1 -0.106 22.75732651613581 7.7556160024076295 6.664842162633194 6 5 1
2404 1 5 0.053 20.834497544016237 6.814188611513661 7.322008920772337 6 5 1
2407 1 5 0.053 22.840526773543807 7.518136774109681 5.671792248164466 6 5 1
1916 1 7 -0.266 20.35002539643395 7.922437749435568 12.70750658372384 6 5 1
3846 1 2 0.08 21.226376155399652 8.705419002683966 13.463325303174495 6 5 1
1917 1 1 0.027 19.281733596412558 7.111319604504184 13.187010564476072 6 5 1
2406 1 5 0.053 23.306929516910238 7.036993685660173 7.349213916547942 6 5 1
1918 1 5 0.053 19.548079580063696 6.19627302064343 13.662593615777729 6 5 1
2409 1 5 0.053 22.653669118085134 9.727067605163718 5.930036694186237 6 5 1
2425 1 5 0.053 23.546137390506466 12.167883233007739 7.04386802964381 6 5 1
2413 1 5 0.053 20.733311282087225 9.124201662995898 5.652434313603234 6 5 1
3841 1 5 0.053 21.891418970002704 5.734099647090896 12.251795359961784 6 5 1
364 1 5 0.053 9.860340397107974 16.89064257666044 7.979893977593899 6 4 1
1257 1 1 0.027 9.102253276740228 6.861748400869936 12.135560824460525 6 4 1
2412 1 5 0.053 19.346097763171368 8.682309666758288 6.3389061440418875 6 5 1
4362 1 5 0.053 9.757534478008715 16.623073600912804 10.577458106223883 6 4 1
4305 1 1 0.027 6.542693507481426 11.652833620808696 12.270394067001778 6 4 2
362 1 7 -0.266 8.465669710989676 16.67671467553367 6.464372904731197 6 4 1
3527 1 5 0.053 20.099976897564133 12.77942560149593 10.029338724014554 6 5 1
2591 1 5 0.053 17.988323413975817 13.085980684618185 5.472791961643599 6 4 1
240 1 1 0.027 23.60612639569335 14.198001328701526 12.071324990671101 6 5 1
4671 1 5 0.053 13.912480606664912 17.61355530566278 5.79280741399264 6 4 1
1229 1 1 -0.106 11.026687902477509 10.367545327109738 7.200849144459851 6 4 1
1231 1 5 0.053 10.916970430134306 9.892416799013192 6.2011935657873485 6 4 1
4301 1 1 0.027 5.632439014102332 13.692833411645218 11.55714781038633 6 4 2
91 1 5 0.053 6.148664997696957 10.02513136395481 6.9036541371245415 6 4 2
1225 1 5 0.053 8.635909905537028 11.95107434038239 9.247459279310942 6 4 1
4359 1 7 -0.266 11.758435115978079 16.40442066536949 11.00919273686383 6 4 1
