217	6	4	0.0530	1.3697835362	42.5174089139	30.1336256002	#	hc
218	6	4	0.0530	2.3573543589	41.3115701019	30.9576681680	#	hc
219	6	1	-0.1060	0.8503292459	42.0809065209	32.1794004721	#	c
220	6	4	0.0530	1.0880369093	41.4365192247	33.0078343200	#	hc
221	6	4	0.0530	-0.0879053131	41.6422239370	31.7913344997	#	hc
222	6	1	-0.1060	0.4283782449	43.4016108910	32.8895417733	#	c
223	6	4	0.0530	-0.6723690448	43.4511486222	33.1745420591	#	hc
224	6	4	0.0530	0.8863532973	43.6702744439	33.7941222551	#	hc
225	6	1	-0.1060	0.6352383338	44.5932668192	31.9118587123	#	c
226	6	4	0.0530	0.4102431733	45.4374001775	32.4759936940	#	hc
227	6	4	0.0530	-0.1597270306	44.4867389623	31.1599384350	#	hc
228	6	1	0.0270	6.1191780978	47.8822323164	31.8757876792	#	c
229	6	4	0.0530	5.3776592230	47.7555938968	32.6644542969	#	hc
230	6	4	0.0530	7.0504793840	48.3294961465	32.2848337337	#	hc
231	6	5	-0.2660	5.5740820663	48.8962939591	30.8823654147	#	o4e
232	6	1	0.0270	6.1911810136	48.1313343262	29.8225527906	#	c
233	6	4	0.0530	7.1620445175	48.6323313283	29.5505484466	#	hc
234	6	4	0.0530	5.5622967275	48.0023632652	28.9516299082	#	hc
235	7	1	-0.1590	32.6780007174	33.7700112838	21.6865229072	#	c
236	7	4	0.0530	33.0978576920	32.7759041386	21.4063055743	#	hc
237	7	4	0.0530	33.1468660722	34.0740695149	22.6478078910	#	hc
238	7	4	0.0530	33.2941422382	34.3784465039	20.9539605249	#	hc
239	7	1	-0.1060	31.0998937917	33.7877724997	21.6852060104	#	c
240	7	4	0.0530	30.6023877673	34.7050507392	22.1146246314	#	hc
241	7	4	0.0530	30.8478966246	32.8911384134	22.3257271996	#	hc
242	7	1	0.0000	30.3289709878	33.4548504294	20.3358397741	#	c
243	7	1	0.0270	28.9544280854	32.6211678359	20.6147137833	#	c
244	7	4	0.0530	28.1401586989	33.2592815429	20.9146937994	#	hc
245	7	4	0.0530	29.1403205772	31.9906099666	21.4152037150	#	hc
246	7	6	-0.2660	28.4392986116	31.5319160561	19.7132006435	#	oc
247	7	1	0.0270	28.2739357623	31.5821955767	18.2616002293	#	c
248	7	4	0.0530	27.8101435481	32.5627259078	17.9437708551	#	hc
249	7	4	0.0530	29.2868258907	31.4840334635	17.7936390188	#	hc
250	7	2	-0.0530	27.4337809521	30.3714104785	17.6828693819	#	c1
251	7	4	0.0530	27.9587667710	30.1097699219	16.7750816813	#	hc
252	7	1	-0.1060	25.9407278124	30.8654277585	17.4192944641	#	c
253	7	4	0.0530	25.8812693738	31.6887089605	16.7178188715	#	hc
254	7	4	0.0530	25.7519240027	31.3523919634	18.4404364865	#	hc
255	7	1	-0.1060	24.8611282682	29.7511865495	17.1111936705	#	c
256	7	4	0.0530	24.1339467011	30.0951690065	16.3461486047	#	hc
257	7	4	0.0530	24.3140586292	29.6338079352	18.0511214992	#	hc
258	7	1	-0.1060	25.6072064384	28.4656154869	16.5893337516	#	c
259	7	4	0.0530	24.8968607513	27.7223703176	16.2653276234	#	hc
260	7	4	0.0530	26.1329194825	28.6888110581	15.6089391081	#	hc
261	7	1	-0.1060	26.5593901091	27.9328656023	17.7669500800	#	c
262	7	4	0.0530	25.9797376244	27.3400159304	18.4695563874	#	hc
263	7	4	0.0530	27.4084855057	27.3123131432	17.4794510559	#	hc
264	7	1	-0.1060	27.3219614760	29.0501884074	18.4749896480	#	c
265	7	4	0.0530	26.7912815810	29.2347736948	19.4172908747	#	hc
266	7	4	0.0530	28.2994456167	28.6877115140	18.7572536061	#	hc
267	7	1	0.0270	31.0570101291	33.0082299699	19.0602533696	#	c
268	7	4	0.0530	30.8487198845	31.9936729649	18.7645949458	#	hc
269	7	4	0.0530	32.0759656819	33.1898553638	19.0395929790	#	hc
270	7	5	-0.2660	30.3579579623	33.9747351124	18.2091377248	#	o4e
271	7	1	0.0270	30.0647927907	34.6641014716	19.4260312404	#	c
272	7	4	0.0530	30.7158228642	35.4956322324	19.6448651623	#	hc
273	7	4	0.0530	29.0306434229	35.0662047336	19.3849128705	#	hc
274	8	1	-0.1590	10.0238050351	38.7243675059	21.8343074004	#	c
275	8	4	0.0530	10.3584109656	38.3817596801	22.8618882191	#	hc
276	8	4	0.0530	9.3507742097	37.8989735323	21.3887216945	#	hc
277	8	4	0.0530	10.9154737734	38.8403151392	21.2548185407	#	hc
278	8	1	-0.1060	9.1793128615	40.0345986957	21.9011308058	#	c
279	8	4	0.0530	9.0026532743	40.4982136602	20.8909475587	#	hc
280	8	4	0.0530	9.8204738075	40.7204218061	22.4155688553	#	hc
281	8	1	0.0000	7.8357815131	40.1262928666	22.6736831708	#	c
282	8	1	0.0270	7.2927523688	41.5174997413	22.5013930595	#	c
283	8	4	0.0530	8.1133882725	42.2428294538	22.5313644019	#	hc
284	8	4	0.0530	6.6842480819	41.7282249369	23.3506085477	#	hc
285	8	6	-0.2660	6.6454113308	41.7845473096	21.2344220976	#	oc
286	8	1	0.0270	5.2894788412	41.4007553648	21.1781585365	#	c
287	8	4	0.0530	5.0019460218	40.9080442761	22.1065979213	#	hc
288	8	4	0.0530	5.1837689545	40.7082357426	20.3335829039	#	hc
289	8	2	-0.0530	4.3409677708	42.6309036072	21.0879021009	#	c1
290	8	4	0.0530	4.5373825542	43.3329413395	21.9868847345	#	hc
291	8	1	-0.1060	4.6922374919	43.4986210508	19.8121133353	#	c
292	8	4	0.0530	5.6397954159	43.1733557769	19.3699826236	#	hc
293	8	4	0.0530	4.7304578224	44.5313698676	20.1021686562	#	hc
294	8	1	-0.1060	3.6820195334	43.3517005800	18.6718440700	#	c
295	8	4	0.0530	4.1224509462	44.0467484341	17.8811702062	#	hc
296	8	4	0.0530	3.7397425713	42.3642822235	18.2277005818	#	hc
297	8	1	-0.1060	2.2402776734	43.7165142023	19.0688357667	#	c
298	8	4	0.0530	1.5011328051	43.5033115396	18.3002183922	#	hc
299	8	4	0.0530	2.2793598164	44.7825049822	19.2006195933	#	hc
300	8	1	-0.1060	1.7327504187	43.0845382123	20.3645712071	#	c
301	8	4	0.0530	0.8425460987	42.4555886295	20.2412835322	#	hc
302	8	4	0.0530	1.3834080809	43.8837460208	21.0600212657	#	hc
303	8	1	-0.1060	2.8059528598	42.2373927597	21.1227205447	#	c
304	8	4	0.0530	2.7749009254	41.2363015027	20.6446401347	#	hc
305	8	4	0.0530	2.4591711701	42.0945324650	22.1205601520	#	hc
306	8	1	0.0270	6.8690252911	38.9966792811	22.4697970094	#	c
307	8	4	0.0530	7.4473576022	38.0063248281	22.4335742612	#	hc
308	8	4	0.0530	6.1483987222	38.9405619135	21.7137353192	#	hc
309	8	5	-0.2660	6.3532317895	39.0864587651	23.8098212871	#	o4e
310	8	1	0.0270	7.6864005373	39.6343167239	24.1028480903	#	c
311	8	4	0.0530	7.6360579196	40.2624670390	25.0037439914	#	hc
312	8	4	0.0530	8.4155036518	38.8417535661	24.3261219973	#	hc
313	9	1	-0.1590	32.2899118060	15.5339797574	32.1501587493	#	c
314	9	4	0.0530	31.7737974427	14.7544553946	31.5698387094	#	hc
315	9	4	0.0530	32.3130682999	16.4990775762	31.5454689842	#	hc
316	9	4	0.0530	31.6665972243	15.7902485970	33.0362602834	#	hc
317	9	1	-0.1060	33.6767804625	15.1367412470	32.6050081837	#	c
318	9	4	0.0530	34.1401867650	15.8402972522	33.2721864381	#	hc
319	9	4	0.0530	34.4446554189	15.0595769277	31.7844438058	#	hc
320	9	1	0.0000	33.7132191684	13.9007761596	33.5099481211	#	c
321	9	1	0.0270	32.7138863680	14.2242954326	34.7019142780	#	c
322	9	4	0.0530	33.1352932143	13.8129619304	35.7477731996	#	hc
323	9	4	0.0530	32.6759752490	15.3457334127	34.8819700018	#	hc
324	9	6	-0.2660	31.3516069230	13.7958963838	34.4782111615	#	oc
325	9	1	0.0270	30.9805960703	12.6901578477	35.3380201299	#	c
326	9	4	0.0530	30.8935756973	13.0847401934	36.3794843422	#	hc
327	9	4	0.0530	31.7913307216	11.8962824839	35.1924868751	#	hc
328	9	2	-0.0530	29.7237017600	11.9883229180	34.9784326162	#	c1
329	9	4	0.0530	29.4599301101	11.2813303409	35.8357506439	#	hc
330	9	1	-0.1060	28.4391444186	12.8626167730	34.8819229004	#	c
331	9	4	0.0530	28.4421639984	13.6929212732	34.1335929636	#	hc
332	9	4	0.0530	28.2798184395	13.4333505823	35.8447200988	#	hc
333	9	1	-0.1060	27.0729564675	12.1210596605	34.5527953765	#	c
334	9	4	0.0530	26.5754929509	12.6615430455	33.7488384024	#	hc
335	9	4	0.0530	26.4411917472	12.2159629826	35.3898397487	#	hc
336	9	1	-0.1060	27.1559574534	10.6281188328	34.2164278685	#	c
337	9	4	0.0530	26.6204887983	10.0343393977	34.9820982319	#	hc
338	9	4	0.0530	26.6451109845	10.5174688325	33.2309241264	#	hc
339	9	1	-0.1060	28.6408838890	9.9844630757	33.9765102745	#	c
340	9	4	0.0530	28.8546165735	9.5502610165	34.9439529490	#	hc
341	9	4	0.0530	28.6935358888	9.2421359555	33.1573530307	#	hc
342	9	1	-0.1060	29.7995596747	11.0039408353	33.7449683362	#	c
343	9	4	0.0530	30.7919084551	10.4516539038	33.8018263366	#	hc
344	9	4	0.0530	29.8074381357	11.5450321030	32.7514496828	#	hc
345	9	1	0.0270	35.0309549862	13.4126905503	34.0597608159	#	c
346	9	4	0.0530	35.3594807476	13.6068332952	35.0815561163	#	hc
347	9	4	0.0530	35.9086505387	13.6034584719	33.4621668931	#	hc
348	9	5	-0.2660	34.6113877024	12.0603738712	33.9360023754	#	o4e
349	9	1	0.0270	33.7937752475	12.4941329378	32.9441108646	#	c
350	9	4	0.0530	34.3933782849	12.3739369556	32.0031437161	#	hc
351	9	4	0.0530	32.8085595130	11.9572690613	32.7789749681	#	hc
352	10	1	-0.1590	2.1705552631	27.7976942846	37.7902062240	#	c
353	10	4	0.0530	1.9214132856	28.6750149006	37.2128284751	#	hc
354	10	4	0.0530	2.6784881717	27.0118854248	37.1253634862	#	hc
355	10	4	0.0530	2.9869745743	28.0288805372	38.5149015120	#	hc
356	10	1	-0.1060	0.8790955714	27.2397733212	38.4323721875	#	c
357	10	4	0.0530	0.6584184940	27.7480171310	39.3899279646	#	hc
358	10	4	0.0530	1.0937627894	26.2376089418	38.8326323333	#	hc
359	10	1	0.0000	-0.4904663269	27.1981784613	37.7190743169	#	c
360	10	1	0.0270	-0.5128241639	28.2166655613	36.5675176865	#	c
361	10	4	0.0530	0.1121973701	27.8970711091	35.7863368944	#	hc
362	10	4	0.0530	-0.1562069123	29.2017564581	36.9958718004	#	hc
363	10	6	-0.2660	-1.7792219619	28.5072952523	36.0542516688	#	oc
364	10	1	0.0270	-1.7078342675	29.7191212027	35.3635953140	#	c
365	10	4	0.0530	-1.5059635723	29.4982542468	34.3225658395	#	hc
366	10	4	0.0530	-0.8849141025	30.4912728288	35.5843226484	#	hc
367	10	2	-0.0530	-3.0424639433	30.4989634230	35.4701908211	#	c1
368	10	4	0.0530	-2.8143698412	31.0757916769	36.4243358854	#	hc
369	10	1	-0.1060	-4.3111459800	29.6315186950	35.7550344748	#	c
