Mody lammps parameter 2023-02-26 13:17:55.442507
91 12.8119602704 -1.5929588748 17.9188081774
92 13.1927128881 -1.0388844235 16.9849999012
93 12.5545479173 -2.6018930322 17.6630080329
94 11.5552845389 -0.9218742021 18.6677920766
95 10.7253870934 -0.8995147062 17.8377985184
96 11.6379942818 0.5676473991 18.9048263818
97 12.5870123929 0.9940654893 19.3610424056
98 11.6710941719 1.0207635548 17.8907074234
99 10.3667497875 1.1031178310 19.7412858292
100 9.4434210551 0.7238625652 19.2135409635
101 10.3074763381 2.1980833528 19.7574569292
102 10.3744035736 0.5839347318 21.2088781323
103 10.9174991407 1.3018792802 21.8030160508
104 9.2778950168 0.7022240744 21.5600727886
105 10.7530382927 -0.9659118675 21.2626562521
106 11.6936142796 -1.0966385693 21.8729516163
107 10.0568501164 -1.6149547611 21.8658119505
108 10.9694287344 -1.7041044986 19.9324219002
109 11.6492617865 -2.4908857221 20.2090554847
110 10.0591291258 -2.2222692977 19.5534481565
111 17.2623437002 0.0698138021 18.5449635237
112 17.2166643357 0.7421082123 19.4164389552
113 16.9370645160 0.6007893299 17.6312883649
114 18.3292919724 -0.2253799373 18.4746692463
115 20.2825654634 1.4304218232 13.7758831778
116 20.3186797690 2.3242733825 13.1088008766
117 19.4252828187 0.8454226872 13.4675462313
118 21.4907456513 0.7369110804 13.4631209367
119 21.3701220125 0.2692930781 12.6188344623

Bonds

1 1 1 5
2 3 1 2
3 3 1 3
4 3 1 4
5 1 5 8
6 3 5 6
7 3 5 7
8 1 8 115
9 1 8 9
10 1 8 33
11 5 9 12
12 3 9 10
13 3 9 11
14 5 13 12
15 2 13 16
16 3 13 14
17 3 13 15
18 2 18 16
19 2 30 16
20 7 16 17
21 1 18 21
22 3 18 19
23 3 18 20
24 1 21 24
25 3 21 22
26 3 21 23
27 1 24 27
28 3 24 25
29 3 24 26
30 1 27 30
31 3 27 28
32 3 27 29
33 3 30 31
34 3 30 32
35 5 33 36
36 3 33 34
37 3 33 35
38 5 37 36
39 1 37 40
40 3 37 38
41 3 37 39
42 1 40 72
43 1 40 41
44 1 40 48
45 1 41 44
46 3 41 42
47 3 41 43
48 3 44 45
49 3 44 46
50 3 44 47
51 5 48 51
52 3 48 49
53 3 48 50
54 5 52 51
55 2 52 55
56 3 52 53
57 3 52 54
58 2 57 55
59 2 69 55
60 7 55 56
61 1 57 60
62 3 57 58
63 3 57 59
64 1 60 63
65 3 60 61
66 3 60 62
67 1 63 66
68 3 63 64
69 3 63 65
70 1 66 69
71 3 66 67
72 3 66 68
73 3 69 70
74 3 69 71
75 5 72 75
76 3 72 73
77 3 72 74
78 5 76 75
79 1 76 79
80 3 76 77
81 3 76 78
82 1 79 111
83 1 79 80
84 1 79 87
85 1 80 83
86 3 80 81
87 3 80 82
88 3 83 84
89 3 83 85
90 3 83 86
91 5 87 90
92 3 87 88
93 3 87 89
94 5 91 90
95 2 91 94
96 3 91 92
97 3 91 93
98 2 96 94
99 2 108 94
100 7 94 95
101 1 96 99
102 3 96 97
103 3 96 98
104 1 99 102
105 3 99 100
106 3 99 101
107 1 102 105
108 3 102 103
109 3 102 104
110 1 105 108
111 3 105 106
112 3 105 107
113 3 108 109
114 3 108 110
115 3 111 112
116 3 111 113
117 3 111 114
118 6 115 118
119 3 115 116
120 3 115 117
121 8 119 118

Angles

1 1 1 5 8
2 3 1 5 6
3 3 1 5 7
4 3 5 1 2
5 14 2 1 3
6 14 2 1 4
7 3 5 1 3
8 14 3 1 4
9 3 5 1 4
10 1 5 8 115
11 1 5 8 9
12 1 5 8 33
13 3 8 5 6
14 14 6 5 7
15 3 8 5 7
16 6 8 115 118
17 3 8 115 116
18 3 8 115 117
19 5 8 9 12
20 3 8 9 10
21 3 8 9 11
22 5 8 33 36
23 3 8 33 34
24 3 8 33 35
25 1 9 8 115
26 1 9 8 33
27 10 9 12 13
28 16 10 9 12
29 14 10 9 11
30 16 11 9 12
31 13 16 13 12
32 16 14 13 12
33 16 15 13 12
34 7 13 16 18
35 7 13 16 30
36 8 13 16 17
37 12 16 13 14
38 14 14 13 15
39 12 16 13 15
40 2 21 18 16
41 12 16 18 19
42 12 16 18 20
43 2 27 30 16
44 12 16 30 31
45 12 16 30 32
46 8 18 16 17
47 8 30 16 17
48 7 18 16 30
49 1 18 21 24
50 3 18 21 22
51 3 18 21 23
52 3 21 18 19
53 14 19 18 20
54 3 21 18 20
55 1 21 24 27
56 3 21 24 25
57 3 21 24 26
58 3 24 21 22
59 14 22 21 23
60 3 24 21 23
61 1 24 27 30
62 3 24 27 28
63 3 24 27 29
64 3 27 24 25
65 14 25 24 26
66 3 27 24 26
67 3 27 30 31
68 3 27 30 32
69 3 30 27 28
70 14 28 27 29
71 3 30 27 29
72 14 31 30 32
73 1 33 8 115
74 10 33 36 37
75 16 34 33 36
76 14 34 33 35
77 16 35 33 36
78 5 40 37 36
79 16 38 37 36
80 16 39 37 36
81 1 37 40 72
82 1 37 40 41
83 1 37 40 48
84 3 40 37 38
85 14 38 37 39
86 3 40 37 39
87 5 40 72 75
88 3 40 72 73
89 3 40 72 74
90 1 40 41 44
91 3 40 41 42
92 3 40 41 43
93 5 40 48 51
94 3 40 48 49
95 3 40 48 50
96 1 41 40 72
97 1 41 40 48
98 3 41 44 45
99 3 41 44 46
100 3 41 44 47
101 3 44 41 42
102 14 42 41 43
103 3 44 41 43
104 14 45 44 46
105 14 45 44 47
106 14 46 44 47
107 1 48 40 72
108 10 48 51 52
109 16 49 48 51
110 14 49 48 50
111 16 50 48 51
112 13 55 52 51
113 16 53 52 51
114 16 54 52 51
115 7 52 55 57
116 7 52 55 69
117 8 52 55 56
118 12 55 52 53
119 14 53 52 54
120 12 55 52 54
121 2 60 57 55
122 12 55 57 58
123 12 55 57 59
124 2 66 69 55
125 12 55 69 70
126 12 55 69 71
127 8 57 55 56
128 8 69 55 56
129 7 57 55 69
130 1 57 60 63
131 3 57 60 61
132 3 57 60 62
133 3 60 57 58
134 14 58 57 59
135 3 60 57 59
136 1 60 63 66
137 3 60 63 64
138 3 60 63 65
139 3 63 60 61
140 14 61 60 62
141 3 63 60 62
142 1 63 66 69
143 3 63 66 67
144 3 63 66 68
145 3 66 63 64
146 14 64 63 65
147 3 66 63 65
148 3 66 69 70
149 3 66 69 71
150 3 69 66 67
151 14 67 66 68
152 3 69 66 68
153 14 70 69 71
154 10 72 75 76
155 16 73 72 75
156 14 73 72 74
157 16 74 72 75
158 5 79 76 75
159 16 77 76 75
160 16 78 76 75
161 1 76 79 111
162 1 76 79 80
163 1 76 79 87
164 3 79 76 77
165 14 77 76 78
166 3 79 76 78
167 3 79 111 112
168 3 79 111 113
169 3 79 111 114
170 1 79 80 83
171 3 79 80 81
172 3 79 80 82
173 5 79 87 90
174 3 79 87 88
175 3 79 87 89
176 1 80 79 111
177 1 80 79 87
178 3 80 83 84
179 3 80 83 85
180 3 80 83 86
181 3 83 80 81
182 14 81 80 82
183 3 83 80 82
184 14 84 83 85
185 14 84 83 86
186 14 85 83 86
187 1 87 79 111
188 10 87 90 91
189 16 88 87 90
190 14 88 87 89
191 16 89 87 90
192 13 94 91 90
193 16 92 91 90
194 16 93 91 90
195 7 91 94 96
196 7 91 94 108
197 8 91 94 95
198 12 94 91 92
199 14 92 91 93
200 12 94 91 93
201 2 99 96 94
202 12 94 96 97
203 12 94 96 98
204 2 105 108 94
205 12 94 108 109
206 12 94 108 110
207 8 96 94 95
208 8 108 94 95
209 7 96 94 108
210 1 96 99 102
211 3 96 99 100
212 3 96 99 101
213 3 99 96 97
214 14 97 96 98
215 3 99 96 98
216 1 99 102 105
217 3 99 102 103
218 3 99 102 104
219 3 102 99 100
220 14 100 99 101
221 3 102 99 101
222 1 102 105 108
223 3 102 105 106
224 3 102 105 107
225 3 105 102 103
226 14 103 102 104
227 3 105 102 104
228 3 105 108 109
229 3 105 108 110
230 3 108 105 106
231 14 106 105 107
232 3 108 105 107
233 14 109 108 110
234 14 112 111 113
235 14 112 111 114
236 14 113 111 114
237 11 115 118 119
238 17 116 115 118
239 14 116 115 117
240 17 117 115 118

Dihedrals

1 1 1 5 8 115
2 1 1 5 8 9
3 1 1 5 8 33
4 3 8 5 1 2
5 19 2 1 5 6
6 19 2 1 5 7
7 3 8 5 1 3
8 19 3 1 5 6
9 19 3 1 5 7
10 3 8 5 1 4
11 19 4 1 5 6
12 19 4 1 5 7
13 6 5 8 115 118
14 3 5 8 115 116
15 3 5 8 115 117
16 5 5 8 9 12
17 3 5 8 9 10
18 3 5 8 9 11
19 5 5 8 33 36
20 3 5 8 33 34
21 3 5 8 33 35
22 3 115 8 5 6
23 3 9 8 5 6
24 3 33 8 5 6
25 3 115 8 5 7
26 3 9 8 5 7
27 3 33 8 5 7
28 11 8 115 118 119
29 10 8 9 12 13
30 10 8 33 36 37
31 6 9 8 115 118
32 3 9 8 115 116
33 3 9 8 115 117
34 5 9 8 33 36
35 3 9 8 33 34
36 3 9 8 33 35
37 15 9 12 13 16
38 16 9 12 13 14
39 16 9 12 13 15
40 3 115 8 9 10
41 3 33 8 9 10
42 16 13 12 9 10
43 3 115 8 9 11
44 3 33 8 9 11
45 16 13 12 9 11
46 5 115 8 9 12
47 5 33 8 9 12
48 13 18 16 13 12
49 13 30 16 13 12
50 21 17 16 13 12
51 7 21 18 16 13
52 12 13 16 18 19
53 12 13 16 18 20
54 7 27 30 16 13
55 12 13 16 30 31
56 12 13 16 30 32
57 12 18 16 13 14
58 12 30 16 13 14
59 20 14 13 16 17
60 12 18 16 13 15
61 12 30 16 13 15
62 20 15 13 16 17
63 2 24 21 18 16
64 17 16 18 21 22
65 17 16 18 21 23
66 2 24 27 30 16
67 17 16 30 27 28
68 17 16 30 27 29
69 8 21 18 16 17
70 20 19 18 16 17
71 20 20 18 16 17
72 8 27 30 16 17
73 20 31 30 16 17
74 20 32 30 16 17
75 7 27 30 16 18
76 12 18 16 30 31
77 12 18 16 30 32
78 1 18 21 24 27
79 3 18 21 24 25
80 3 18 21 24 26
81 12 30 16 18 19
82 3 24 21 18 19
83 19 19 18 21 22
84 19 19 18 21 23
85 12 30 16 18 20
86 3 24 21 18 20
87 19 20 18 21 22
88 19 20 18 21 23
89 7 21 18 16 30
90 1 21 24 27 30
91 3 21 24 27 28
92 3 21 24 27 29
93 3 27 24 21 22
94 19 22 21 24 25
95 19 22 21 24 26
96 3 27 24 21 23
97 19 23 21 24 25
98 19 23 21 24 26
99 3 24 27 30 31
100 3 24 27 30 32
101 3 30 27 24 25
102 19 25 24 27 28
103 19 25 24 27 29
104 3 30 27 24 26
105 19 26 24 27 28
106 19 26 24 27 29
107 19 28 27 30 31
108 19 28 27 30 32
109 19 29 27 30 31
110 19 29 27 30 32
111 6 33 8 115 118
112 3 33 8 115 116
113 3 33 8 115 117
114 10 40 37 36 33
115 16 33 36 37 38
116 16 33 36 37 39
117 3 115 8 33 34
118 16 37 36 33 34
119 3 115 8 33 35
120 16 37 36 33 35
121 5 115 8 33 36
122 5 72 40 37 36
123 5 41 40 37 36
124 5 48 40 37 36
125 5 37 40 72 75
126 3 37 40 72 73
127 3 37 40 72 74
128 1 37 40 41 44
129 3 37 40 41 42
130 3 37 40 41 43
131 5 37 40 48 51
132 3 37 40 48 49
133 3 37 40 48 50
134 3 72 40 37 38
135 3 41 40 37 38
136 3 48 40 37 38
137 3 72 40 37 39
138 3 41 40 37 39
139 3 48 40 37 39
140 10 40 72 75 76
141 3 40 41 44 45
142 3 40 41 44 46
143 3 40 41 44 47
144 10 40 48 51 52
145 5 41 40 72 75
146 3 41 40 72 73
147 3 41 40 72 74
148 5 41 40 48 51
149 3 41 40 48 49
150 3 41 40 48 50
151 3 72 40 41 42
152 3 48 40 41 42
153 19 42 41 44 45
154 19 42 41 44 46
155 19 42 41 44 47
156 3 72 40 41 43
157 3 48 40 41 43
158 19 43 41 44 45
159 19 43 41 44 46
160 19 43 41 44 47
161 1 44 41 40 72
162 1 44 41 40 48
163 5 48 40 72 75
164 3 48 40 72 73
165 3 48 40 72 74
166 15 48 51 52 55
167 16 48 51 52 53
168 16 48 51 52 54
169 3 72 40 48 49
170 16 52 51 48 49
171 3 72 40 48 50
172 16 52 51 48 50
173 5 72 40 48 51
174 13 57 55 52 51
175 13 69 55 52 51
176 21 56 55 52 51
177 7 60 57 55 52
178 12 52 55 57 58
179 12 52 55 57 59
180 7 66 69 55 52
181 12 52 55 69 70
182 12 52 55 69 71
183 12 57 55 52 53
184 12 69 55 52 53
185 20 53 52 55 56
186 12 57 55 52 54
187 12 69 55 52 54
188 20 54 52 55 56
189 2 63 60 57 55
190 17 55 57 60 61
191 17 55 57 60 62
192 2 63 66 69 55
193 17 55 69 66 67
194 17 55 69 66 68
195 8 60 57 55 56
196 20 58 57 55 56
197 20 59 57 55 56
198 8 66 69 55 56
199 20 70 69 55 56
200 20 71 69 55 56
201 7 66 69 55 57
202 12 57 55 69 70
203 12 57 55 69 71
204 1 57 60 63 66
205 3 57 60 63 64
206 3 57 60 63 65
207 12 69 55 57 58
208 3 63 60 57 58
209 19 58 57 60 61
210 19 58 57 60 62
211 12 69 55 57 59
212 3 63 60 57 59
213 19 59 57 60 61
214 19 59 57 60 62
215 7 60 57 55 69
216 1 60 63 66 69
217 3 60 63 66 67
218 3 60 63 66 68
219 3 66 63 60 61
220 19 61 60 63 64
221 19 61 60 63 65
222 3 66 63 60 62
223 19 62 60 63 64
224 19 62 60 63 65
225 3 63 66 69 70
226 3 63 66 69 71
227 3 69 66 63 64
228 19 64 63 66 67
229 19 64 63 66 68
230 3 69 66 63 65
231 19 65 63 66 67
232 19 65 63 66 68
233 19 67 66 69 70
234 19 67 66 69 71
235 19 68 66 69 70
236 19 68 66 69 71
237 10 79 76 75 72
238 16 72 75 76 77
239 16 72 75 76 78
240 16 76 75 72 73
241 16 76 75 72 74
242 5 111 79 76 75
243 5 80 79 76 75
244 5 87 79 76 75
245 3 76 79 111 112
246 3 76 79 111 113
247 3 76 79 111 114
248 1 76 79 80 83
249 3 76 79 80 81
250 3 76 79 80 82
251 5 76 79 87 90
252 3 76 79 87 88
253 3 76 79 87 89
254 3 111 79 76 77
255 3 80 79 76 77
256 3 87 79 76 77
257 3 111 79 76 78
258 3 80 79 76 78
259 3 87 79 76 78
260 3 79 80 83 84
261 3 79 80 83 85
262 3 79 80 83 86
263 10 79 87 90 91
264 3 80 79 111 112
265 3 80 79 111 113
266 3 80 79 111 114
267 5 80 79 87 90
268 3 80 79 87 88
269 3 80 79 87 89
270 3 111 79 80 81
271 3 87 79 80 81
272 19 81 80 83 84
273 19 81 80 83 85
274 19 81 80 83 86
275 3 111 79 80 82
276 3 87 79 80 82
277 19 82 80 83 84
278 19 82 80 83 85
279 19 82 80 83 86
280 1 83 80 79 111
281 1 83 80 79 87
282 3 87 79 111 112
283 3 87 79 111 113
284 3 87 79 111 114
285 15 87 90 91 94
286 16 87 90 91 92
287 16 87 90 91 93
288 3 111 79 87 88
289 16 91 90 87 88
290 3 111 79 87 89
291 16 91 90 87 89
292 5 111 79 87 90
293 13 96 94 91 90
294 13 108 94 91 90
295 21 95 94 91 90
296 7 99 96 94 91
297 12 91 94 96 97
298 12 91 94 96 98
299 7 105 108 94 91
300 12 91 94 108 109
301 12 91 94 108 110
302 12 96 94 91 92
303 12 108 94 91 92
304 20 92 91 94 95
305 12 96 94 91 93
306 12 108 94 91 93
307 20 93 91 94 95
308 2 102 99 96 94
309 17 94 96 99 100
310 17 94 96 99 101
311 2 102 105 108 94
312 17 94 108 105 106
313 17 94 108 105 107
314 8 99 96 94 95
315 20 97 96 94 95
316 20 98 96 94 95
317 8 105 108 94 95
318 20 109 108 94 95
319 20 110 108 94 95
320 7 105 108 94 96
321 12 96 94 108 109
322 12 96 94 108 110
323 1 96 99 102 105
324 3 96 99 102 103
325 3 96 99 102 104
326 12 108 94 96 97
327 3 102 99 96 97
328 19 97 96 99 100
329 19 97 96 99 101
330 12 108 94 96 98
331 3 102 99 96 98
332 19 98 96 99 100
333 19 98 96 99 101
334 7 99 96 94 108
335 1 99 102 105 108
336 3 99 102 105 106
337 3 99 102 105 107
338 3 105 102 99 100
339 19 100 99 102 103
340 19 100 99 102 104
341 3 105 102 99 101
342 19 101 99 102 103
343 19 101 99 102 104
344 3 102 105 108 109
345 3 102 105 108 110
346 3 108 105 102 103
347 19 103 102 105 106
348 19 103 102 105 107
349 3 108 105 102 104
350 19 104 102 105 106
351 19 104 102 105 107
352 19 106 105 108 109
353 19 106 105 108 110
354 19 107 105 108 109
355 19 107 105 108 110
356 18 119 118 115 116
357 18 119 118 115 117

Impropers

1 5 5 1 2 3
2 5 5 1 2 4
3 5 5 1 3 4
4 13 2 1 3 4
5 2 1 5 8 6
6 2 1 5 8 7
7 5 1 5 6 7
8 5 8 5 6 7
9 1 5 8 115 9
10 1 5 8 115 33
11 1 5 8 9 33
12 1 115 8 9 33
13 9 8 9 12 10
14 9 8 9 12 11
15 5 8 9 10 11
16 15 10 9 11 12
17 12 16 13 14 12
18 12 16 13 15 12
19 15 14 13 15 12
20 11 16 13 14 15
21 17 13 16 18 30
22 18 13 16 18 17
23 18 13 16 30 17
24 18 18 16 30 17
25 4 21 18 19 16
26 4 21 18 20 16
27 11 16 18 19 20
28 5 21 18 19 20
29 2 18 21 24 22
30 2 18 21 24 23
31 5 18 21 22 23
32 5 24 21 22 23
33 2 21 24 27 25
34 2 21 24 27 26
35 5 21 24 25 26
36 5 27 24 25 26
37 2 24 27 30 28
38 2 24 27 30 29
39 5 24 27 28 29
40 5 30 27 28 29
41 3 27 30 16 31
42 3 27 30 16 32
43 5 27 30 31 32
44 11 16 30 31 32
45 9 8 33 36 34
46 9 8 33 36 35
47 5 8 33 34 35
48 15 34 33 35 36
49 7 40 37 38 36
50 7 40 37 39 36
51 15 38 37 39 36
52 5 40 37 38 39
53 1 37 40 72 41
54 1 37 40 72 48
55 1 37 40 41 48
56 1 72 40 41 48
57 2 40 41 44 42
58 2 40 41 44 43
59 5 40 41 42 43
60 5 44 41 42 43
61 5 41 44 45 46
62 5 41 44 45 47
63 5 41 44 46 47
64 13 45 44 46 47
65 9 40 48 51 49
66 9 40 48 51 50
67 5 40 48 49 50
68 15 49 48 50 51
69 12 55 52 53 51
70 12 55 52 54 51
71 15 53 52 54 51
72 11 55 52 53 54
73 17 52 55 57 69
74 18 52 55 57 56
75 18 52 55 69 56
76 18 57 55 69 56
77 4 60 57 58 55
78 4 60 57 59 55
79 11 55 57 58 59
80 5 60 57 58 59
81 2 57 60 63 61
82 2 57 60 63 62
83 5 57 60 61 62
84 5 63 60 61 62
85 2 60 63 66 64
86 2 60 63 66 65
87 5 60 63 64 65
88 5 66 63 64 65
89 2 63 66 69 67
90 2 63 66 69 68
91 5 63 66 67 68
92 5 69 66 67 68
93 3 66 69 55 70
94 3 66 69 55 71
95 5 66 69 70 71
96 11 55 69 70 71
97 9 40 72 75 73
98 9 40 72 75 74
99 5 40 72 73 74
100 15 73 72 74 75
101 7 79 76 77 75
102 7 79 76 78 75
103 15 77 76 78 75
104 5 79 76 77 78
105 1 76 79 111 80
106 1 76 79 111 87
107 1 76 79 80 87
108 1 111 79 80 87
109 2 79 80 83 81
110 2 79 80 83 82
111 5 79 80 81 82
112 5 83 80 81 82
113 5 80 83 84 85
114 5 80 83 84 86
115 5 80 83 85 86
116 13 84 83 85 86
117 9 79 87 90 88
118 9 79 87 90 89
119 5 79 87 88 89
120 15 88 87 89 90
121 12 94 91 92 90
122 12 94 91 93 90
123 15 92 91 93 90
124 11 94 91 92 93
125 17 91 94 96 108
126 18 91 94 96 95
127 18 91 94 108 95
128 18 96 94 108 95
129 4 99 96 97 94
130 4 99 96 98 94
131 11 94 96 97 98
132 5 99 96 97 98
133 2 96 99 102 100
134 2 96 99 102 101
135 5 96 99 100 101
136 5 102 99 100 101
137 2 99 102 105 103
138 2 99 102 105 104
139 5 99 102 103 104
140 5 105 102 103 104
141 2 102 105 108 106
142 2 102 105 108 107
143 5 102 105 106 107
144 5 108 105 106 107
145 3 105 108 94 109
146 3 105 108 94 110
147 5 105 108 109 110
148 11 94 108 109 110
149 5 79 111 112 113
150 5 79 111 112 114
151 5 79 111 113 114
152 13 112 111 113 114
153 10 8 115 118 116
154 10 8 115 118 117
155 5 8 115 116 117
156 16 116 115 117 118
